ACCESSION: MSBNK-SMB_Measured-HSA033P0309000
RECORD_TITLE: Characterized; Eicosenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'C3neg_450': {'bp': 262282.0, 'sum': 275583.0}, 'D73neg_439': {'bp': 150340.0, 'sum': 162393.0}, 'D119neg_441': {'bp': 142072.0, 'sum': 155843.0}, 'D117neg_453': {'bp': 135999.0, 'sum': 149073.0}, 'D65neg_460': {'bp': 132795.0, 'sum': 142507.0}, 'D83neg_450': {'bp': 131561.0, 'sum': 142008.0}, 'D69neg_443': {'bp': 126554.0, 'sum': 138229.0}, 'D84neg_440': {'bp': 124393.0, 'sum': 133991.0}, 'C18neg_442': {'bp': 118610.0, 'sum': 123938.0}, 'D124neg_437': {'bp': 109698.0, 'sum': 115450.0}, 'D94neg_448': {'bp': 105278.0, 'sum': 111366.0}, 'D126neg_459': {'bp': 95978.0, 'sum': 106623.0}, 'C11neg_454': {'bp': 90948.0, 'sum': 99057.0}, 'C2neg_452': {'bp': 88301.0, 'sum': 96750.0}, 'D171neg_457': {'bp': 82929.0, 'sum': 93998.0}, 'D147neg_438': {'bp': 80784.0, 'sum': 87917.0}, 'D168neg_440': {'bp': 80545.0, 'sum': 85022.0}, 'D122neg_442': {'bp': 73395.0, 'sum': 83215.0}, 'C6neg_439': {'bp': 73227.0, 'sum': 78169.0}, 'C8neg_451': {'bp': 72327.0, 'sum': 77039.0}, 'C14neg_439': {'bp': 67366.0, 'sum': 71335.0}, 'D145neg_440': {'bp': 66229.0, 'sum': 75475.0}, 'D74neg_445': {'bp': 65537.0, 'sum': 72392.0}, 'D207neg_443': {'bp': 62572.0, 'sum': 67751.0}, 'C13neg_454': {'bp': 58915.0, 'sum': 68884.0}, 'D99neg_456': {'bp': 56264.0, 'sum': 65640.0}, 'D169neg_463': {'bp': 55264.0, 'sum': 66660.0}, 'C4neg_444': {'bp': 53243.0, 'sum': 57507.0}, 'D178neg_440': {'bp': 45640.0, 'sum': 52340.0}, 'C10neg_445': {'bp': 43057.0, 'sum': 51013.0}, 'D102neg_455': {'bp': 41876.0, 'sum': 53258.0}, 'C3neg_466': {'bp': 41419.0, 'sum': 50618.0}, 'C17neg_441': {'bp': 40598.0, 'sum': 49481.0}, 'D64neg_463': {'bp': 39271.0, 'sum': 48838.0}, 'C16neg_459': {'bp': 33324.0, 'sum': 42265.0}, 'D108neg_455': {'bp': 33262.0, 'sum': 43783.0}, 'D203neg_451': {'bp': 32495.0, 'sum': 40028.0}, 'C7neg_454': {'bp': 31606.0, 'sum': 38234.0}, 'C5neg_453': {'bp': 31372.0, 'sum': 38697.0}, 'D136neg_443': {'bp': 29800.0, 'sum': 36803.0}, 'D170neg_447': {'bp': 29620.0, 'sum': 35960.0}, 'D142neg_451': {'bp': 28223.0, 'sum': 39149.0}, 'C15neg_454': {'bp': 27212.0, 'sum': 35373.0}, 'D146neg_452': {'bp': 26249.0, 'sum': 32500.0}, 'C12neg_454': {'bp': 25924.0, 'sum': 31556.0}, 'C9neg_463': {'bp': 24583.0, 'sum': 33073.0}, 'D94neg_464': {'bp': 24060.0, 'sum': 33539.0}, 'D121neg_434': {'bp': 23780.0, 'sum': 26278.0}, 'C18neg_458': {'bp': 23350.0, 'sum': 29806.0}, 'C1neg_457': {'bp': 21395.0, 'sum': 29027.0}, 'D66neg_458': {'bp': 20508.0, 'sum': 27988.0}, 'D74neg_460': {'bp': 16567.0, 'sum': 23246.0}, 'D69neg_459': {'bp': 16293.0, 'sum': 23756.0}, 'D143neg_455': {'bp': 15648.0, 'sum': 23218.0}, 'D121neg_452': {'bp': 6311.0, 'sum': 10232.0}, 'D168neg_469': {'bp': 4871.0, 'sum': 6378.0}, 'C14neg_470': {'bp': 1844.0, 'sum': 3062.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 309.280039
COMMENT: PRECURSOR_M/Z_STDEV 0.000823
COMMENT: PRECURSOR_IN_MS1 mz 309.280525; int 364.840; delta(ppm) 0.277204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.329; CYESQOILIGXMLD; [M-H2O-H]-; 2-hexoxyethyl dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.495; RVOHCTMLKCKEKX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.084; QVLYXPULBWQTJW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.633; WBFYZFQOIAKQQB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.064; BXRPWBZYLZSTNL; [M-H2O-H]-; Octadecanoic acid, 3-hydroxy-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.075; FIKTURVKRGQNQD; [M-H]-; (E)-icos-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.467; RFVNOJDQRGSOEL; [M-H2O-H]-; Monthyle
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.612; RPQVHNSWIOVYEA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.696; AFSIMBWBBOJPJG; [M-H]-; Vinyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.799; CJHBQGYRPYRMEB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.643; GYGAZRPDUOHMAF; [M-H]-; Oleyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.823; DVKCIVZAWWOUDL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.723; JUVFFSOMSJFLGJ; [M-H2O-H]-; methyl 2-hydroxynonadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.920; QSZKEDWVAOAFQY; [M-H]-; Vaccenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.683; PBGIQXFYPBIGEY; [M-H2O-H]-; Octadecanoic acid, 9-methoxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.372; PPNRRQMJESAXGJ; [M-H]-; 13Z-Octadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.376; BDPPYMYGHDNBFT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.530; NABUEAHBKHVPCR; [M-H2O-H]-; 3-tetradecoxypropyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.918; HASAQWANQLNRRS; [M-H]-; Methyl 10-(2-hexylcyclopropyl)decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.705; WKDUVICSOMXTKJ; [M-H]-; Methyl dihydrosterculate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.214; ILAPZQJYKJBGTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.290; GTRGFUCVDQMYKO; [M-H2O-H]-; PEG-4 Isostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.791; CBZPGRKSSXCZLI; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.571; VBMRWNCMOSBCDU; [M-H2O-H]-; 2-hydroxyoctadecyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.347; CGKMKXBKVBXUGK; [M-H2O-H]-; L-2-Hydroxyphytanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.437; ZPVMUDKNKQSFJZ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.824; CVKSQUBKUSUUSC; [M-H]-; Cyclohexyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.876; OIFXILUGXOBHRT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.229; MMPTZNHSCJIIAH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.495; NSCKKHGFMYTPBG; [M-H]-; Zardex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.472; KVILQFSLJDTWPU; [M-H]-; Heptadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.141; CCGRKEOSPPYTAJ; [M-H2O-H]-; ACMC-20lijx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.265; XQIVXZXBZSEVKC; [M-H]-; Decanoic acid,3,7-dimethyl-6-octen-1-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.725; GAKNGWPTDNFVMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.477; ZNAOFAIBVOMLPV; [M-H]-; Cetyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.507; AKXRSPSASWQOHJ; [M-H2O-H]-; 2Z-Phytene-1,15,20-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.113; LLPDOHGLBDHCJZ; [M-H]-; Meadowlactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.670; OLKHPKJDRMQATD; [M-H]-; (1alpha,2beta,5alpha)-5-Methyl-2-(1-methylethyl)cyclohexyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.117; OIAOPTWTWLRDHD; [M-H]-; 5-hexadecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.882; NMFGSVYEWMRKOM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.117; WDWBNNBRPVEEOD; [M-H]-; Phytenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.325; JMZZBVNSDNHLIV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.046; TZKZJBWLAVPBPR; [M-H]-; 2-Methylhexadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.138; QXGPXZCIAWJCJU; [M-H]-; Isohexadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.361; VWPNQCLIQCRCCG; [M-H]-; Oprea1_258625
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.617; MCHQEVJMCLOQAZ; [M-H]-; labd-13-en-8alpha-,15 diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.580; FZCUCMPAOQMGQG; [M-H]-; 2-Methylpentadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.798; WKNLQRMGJHHPFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.384; XNVIXRMFBUDCLP; [M-H]-; 20-Eicosanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.835; NIBWVCCAGUQZTQ; [M-H2O-H]-; Spectrum_001937
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.080; SRDHWCIRTQIMSS; [M-H]-; sipharienolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.793; NGLXLVUNVHTCIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; XNLLZTFHLRSAPS; [M-H2O-H]-; 12-hydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; SGKRVEFZHKULNA; [M-H]-; 10-Eicosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.142; BITHHVVYSMSWAG; [M-H]-; Gondoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.480; NCSORJRFQDBVHT; [M-H]-; icos-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.152; IOXXMKVPBSHVKL; [M-H]-; icos-15-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.764; NSGWRVBQRUTMPS; [M-H]-; icos-16-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.666; RMUJWENALAQPCS; [M-H]-; icos-14-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.549; XNLLZTFHLRSAPS; [M-H2O-H]-; 12-Hydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.762; URXZXNYJPAJJOQ; [M-H]-; Paullinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.698; LQJBNNIYVWPHFW; [M-H]-; Gadoleic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.024; ZOKDQRULUYMUFA; [M-H]-; Icos-17-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.749; SOEHKHFIEXYBPD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.609; INLBKXOFAJTNKG; [M-H]-; icos-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.107; BLERHOKJGPAHCL; [M-H2O-H]-; (15S)-15-hydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.418; JLDIWYKSFMPIDW; [M-H2O-H]-; 20-Hydroxyeicosanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.631; NRYRXKPIZDFLGD; [M-H2O-H]-; 19-Hydroxyicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.856; CIEBCBGYIWYAOJ; [M-H2O-H]-; 18-hydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.522; BGEGHPOGIYNAEZ; [M-H2O-H]-; 5-Hydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.525; ROZAZLGTUNTXFB; [M-H2O-H]-; 11-Methoxynonadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.211; CPLYLXYEVLGWFJ; [M-H2O-H]-; 2-hydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.327; XWFLUBQOIDFKOM; [M-H2O-H]-; Palmitic acid, 4-hydroxybutyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.577; XXKHCFPQYSMGCI; [M-H2O-H]-; 3-hydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.544; XNLLZTFHLRSAPS; [M-H2O-H]-; 12-Hydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.484; BITHHVVYSMSWAG; [M-H]-; Gondoate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Eicosenoic acid, BITHHVVYSMSWAG-KTKRTIGZSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:MsfinderDB (10); This structural isomer was suggested from the biological context HMDB HMDB0002231;HMDB0034296;
CH$NAME: Eicosenoic acid
CH$NAME: (Z)-icos-11-enoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C20H38O2
CH$EXACT_MASS: 310.287180
CH$SMILES: CCCCCCCC/C=C\CCCCCCCCCC(=O)O
CH$IUPAC: InChI=1S/C20H38O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h9-10H,2-8,11-19H2,1H3,(H,21,22)/b10-9-
CH$LINK: CHEBI CHEBI:32425
CH$LINK: HMDB HMDB0002231
CH$LINK: INCHIKEY BITHHVVYSMSWAG-KTKRTIGZSA-N
CH$LINK: LIPIDMAPS LMFA01030085
CH$LINK: PUBCHEM CID:5282768
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.659
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 309.280394
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000000-61867a88aa30addaabb3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0131411 2.9740 59.013120 9.8622 2.53 0.4580 45 f{C2H3O2}/-12.06ppm,p-C18H34
  96.9591986 5.2513 96.959150 7.9518 11.39 -0.1216 46 ?
  291.2696461 3.5348 291.269250 8.2123 2.04 0.7944 47 f{C20H35O1}/1.05ppm,p-H2O1
  305.2492674 9.6861 305.248840 8.1966 12.82 0.2177 47 f{C20H33O2}/2.17ppm,p-H4
  307.2650339 157.3759 307.264620 3.8696 99.02 0.4970 45 f{C20H35O2}/2.54ppm,p-H2
  308.3077368 5.0198 308.307330 7.1000 2.47 0.8290 51 ?
  309.2801502 999.0000 309.279750 2.7742 0.00 1.0000 57 f{C20H37O2}/0.80ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  59.013141 2.97 2
  96.959199 5.25 5
  291.269646 3.53 3
  305.249267 9.69 9
  307.265034 157.38 157
  308.307737 5.02 5
  309.280150 999.00 999
//
