ACCESSION: MSBNK-SMB_Measured-HSA033P0608000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'C9neg_4248': {'bp': 1514.0, 'sum': 3082.0}, 'C9neg_4261': {'bp': 1201.0, 'sum': 2498.0}, 'C2neg_4249': {'bp': 914.0, 'sum': 2277.0}, 'C18neg_4133': {'bp': 912.0, 'sum': 1859.0}, 'C2neg_4259': {'bp': 834.0, 'sum': 1788.0}, 'C18neg_4188': {'bp': 817.0, 'sum': 1845.0}, 'C14neg_4050': {'bp': 778.0, 'sum': 1534.0}, 'C16neg_4222': {'bp': 746.0, 'sum': 1712.0}, 'D121neg_4161': {'bp': 708.0, 'sum': 1506.0}, 'D168neg_4224': {'bp': 694.0, 'sum': 1265.0}, 'D145neg_4198': {'bp': 686.0, 'sum': 1374.0}, 'D171neg_4168': {'bp': 686.0, 'sum': 1316.0}, 'C11neg_4119': {'bp': 679.0, 'sum': 1603.0}, 'D168neg_4148': {'bp': 662.0, 'sum': 1082.0}, 'C2neg_4167': {'bp': 633.0, 'sum': 1053.0}, 'D83neg_4427': {'bp': 622.0, 'sum': 1463.0}, 'C16neg_4141': {'bp': 592.0, 'sum': 1264.0}, 'C8neg_4109': {'bp': 592.0, 'sum': 1348.0}, 'C3neg_4144': {'bp': 583.0, 'sum': 1171.0}, 'C18neg_4097': {'bp': 573.0, 'sum': 1119.0}, 'D83neg_4434': {'bp': 566.0, 'sum': 1332.0}, 'D126neg_4218': {'bp': 558.0, 'sum': 1020.0}, 'C10neg_4105': {'bp': 547.0, 'sum': 1114.0}, 'C3neg_4248': {'bp': 540.0, 'sum': 1368.0}, 'C7neg_4214': {'bp': 540.0, 'sum': 1044.0}, 'D122neg_4424': {'bp': 529.0, 'sum': 1243.0}, 'C4neg_4130': {'bp': 524.0, 'sum': 944.0}, 'D83neg_4362': {'bp': 523.0, 'sum': 1195.0}, 'C2neg_4200': {'bp': 522.0, 'sum': 1110.0}, 'C17neg_4093': {'bp': 520.0, 'sum': 959.0}, 'D147neg_4388': {'bp': 501.0, 'sum': 1335.0}, 'C15neg_3964': {'bp': 496.0, 'sum': 905.0}, 'C4neg_4140': {'bp': 492.0, 'sum': 1043.0}, 'D99neg_4163': {'bp': 485.0, 'sum': 821.0}, 'D168neg_4240': {'bp': 478.0, 'sum': 1092.0}, 'D122neg_4415': {'bp': 477.0, 'sum': 1233.0}, 'C5neg_4243': {'bp': 470.0, 'sum': 1100.0}, 'D145neg_4170': {'bp': 469.0, 'sum': 847.0}, 'D145neg_4097': {'bp': 467.0, 'sum': 1013.0}, 'C6neg_4260': {'bp': 460.0, 'sum': 1139.0}, 'D83neg_4340': {'bp': 460.0, 'sum': 1006.0}, 'C3neg_4182': {'bp': 448.0, 'sum': 994.0}, 'D99neg_4175': {'bp': 445.0, 'sum': 1075.0}, 'C9neg_4173': {'bp': 440.0, 'sum': 902.0}, 'D171neg_4154': {'bp': 409.0, 'sum': 1039.0}, 'C11neg_4032': {'bp': 408.0, 'sum': 912.0}, 'C5neg_4145': {'bp': 400.0, 'sum': 820.0}, 'D168neg_4159': {'bp': 397.0, 'sum': 775.0}, 'C17neg_4067': {'bp': 387.0, 'sum': 944.0}, 'C10neg_4140': {'bp': 377.0, 'sum': 847.0}, 'D126neg_4312': {'bp': 376.0, 'sum': 922.0}, 'C11neg_4046': {'bp': 367.0, 'sum': 787.0}, 'C8neg_4027': {'bp': 352.0, 'sum': 676.0}, 'D122neg_4323': {'bp': 342.0, 'sum': 888.0}, 'D108neg_4200': {'bp': 340.0, 'sum': 802.0}, 'D169neg_4122': {'bp': 334.0, 'sum': 754.0}, 'D178neg_4159': {'bp': 325.0, 'sum': 689.0}, 'C13neg_4128': {'bp': 320.0, 'sum': 572.0}, 'D143neg_4191': {'bp': 314.0, 'sum': 628.0}, 'D171neg_4281': {'bp': 306.0, 'sum': 711.0}, 'D69neg_4038': {'bp': 291.0, 'sum': 669.0}, 'D170neg_4052': {'bp': 287.0, 'sum': 623.0}, 'C4neg_4047': {'bp': 269.0, 'sum': 521.0}, 'D74neg_4144': {'bp': 261.0, 'sum': 429.0}, 'D73neg_4262': {'bp': 260.0, 'sum': 575.0}, 'D117neg_4361': {'bp': 258.0, 'sum': 672.0}, 'D84neg_4207': {'bp': 252.0, 'sum': 504.0}, 'D119neg_4161': {'bp': 248.0, 'sum': 433.0}, 'D124neg_4159': {'bp': 245.0, 'sum': 631.0}, 'D207neg_4283': {'bp': 243.0, 'sum': 495.0}, 'C12neg_4062': {'bp': 232.0, 'sum': 526.0}, 'D87neg_4264': {'bp': 232.0, 'sum': 463.0}, 'C15neg_4007': {'bp': 231.0, 'sum': 462.0}, 'D84neg_4138': {'bp': 210.0, 'sum': 420.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 608.046889
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 608.047743; int 19.434; delta(ppm) 2.265102
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QZFAWZHYFQYBIM-RGNMJZDOSA-N; [M-H]-; CC1=CN(C(=O)NC1=O)C2COC(O2)COP(=O)(NC(C)C(=O)OC3=CC=CC=C3)OC4=CC=C(C=C4)Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HVZFNWZIEWKCMM-UHFFFAOYSA-N; [M-H]-; O=[N+]([O-])C=1C=C(OC)C(=CC1OC)NC=2N=C(N=C(N2)OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; PNHLMHWWFOPQLK-BKUUWRAGSA-N; [M+Na-2H]-; GDP-4-Dehydro-6-deoxy-D-mannose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; GRUFZTGABLSDFG-JELMGBAWNA-N; [M+Cl]-; GDP-3,6-dideoxy-D-galactose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; QULUVRDLMBXPHO-GJSHGOAISA-L; [M+Cl]-; dTDP-4-formamido-4,6-dideoxy-alpha-D-glucose(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GRUFZTGABLSDFG-JELMGBAWNA-N; [M+Cl]-; GDP-3,6-dideoxy-D-galactose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QULUVRDLMBXPHO-GJSHGOAISA-L; [M+Cl]-; dTDP-4-formamido-4,6-dideoxy-alpha-D-glucose(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GRUFZTGABLSDFG-CQDAXFISSA-N; [M+Cl]-; [[(2R,3S,4R,5R)-5-(2-amino-6-oxo-1H-purin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,5S,6S)-3,5-dihydroxy-6-methyloxan-2-yl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.067; DVLIEEOCYVGZDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.816; ZFSGADDXYQUIBB; [M+Cl]-; benzyl 3-O-acetyl-2-deoxy-4,6-O-(phenylmethylidene)-2-{[(2,2,2-trichloroethoxy)carbonyl]amino}hexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.232; ZFSGADDXYQUIBB; [M+Cl]-; benzyl 3-O-acetyl-2-deoxy-4,6-O-(phenylmethylidene)-2-{[(2,2,2-trichloroethoxy)carbonyl]amino}hexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.845; NPGVZWFSFIBQEX; [M+Cl]-; 4-[[[4-[2-(Methanesulfonamido)ethylamino]-6-(4-sulfoanilino)-1,3,5-triazin-2-yl]amino]methyl]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.406; HVZFNWZIEWKCMM; [M-H]-; N-(2,5-dimethoxy-4-nitrophenyl)-4,6-bis(1,1,1,3,3,3-hexafluoropropan-2-yloxy)-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.345; ZVDYBVMBWURWOB; [M+Cl]-; ethoxycarbonyloxymethyl (6S,7S)-7-[(2-cyano-2-methylsulfanylacetyl)amino]-7-methoxy-3-[(1-methyltetrazol-5-yl)sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.724; PHZHJKOEBYDQBU; [M+Cl]-; ethoxycarbonyloxymethyl (6R,7S)-7-[[2-(cyanomethylsulfanyl)acetyl]amino]-7-methoxy-3-[(1-methyltetrazol-5-yl)sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.777; QOWKXCJNBNFCGJ; [M+Cl]-; 3-[[4-[3-(Methanesulfonamido)propylamino]-6-(4-sulfoanilino)-1,3,5-triazin-2-yl]amino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.339; MFHYPFQAIDRCSW; [M+Cl]-; 2-[[4-[4-(4-Aminophenyl)sulfonylanilino]-6-(2-sulfoethylamino)-1,3,5-triazin-2-yl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.476; HJIMDBUNZMMGRF; [M+Cl]-; 3-[[4-[2-(Methanesulfonamido)ethylamino]-6-[(4-sulfophenyl)methylamino]-1,3,5-triazin-2-yl]amino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.822; BQBVJRCLOMQXDZ; [M+Cl]-; 1-[[4-[4-(4-Aminophenyl)sulfonylanilino]-6-(1-sulfoethylamino)-1,3,5-triazin-2-yl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.689; YDDJBQHMOWSQAS; [M+Cl]-; (6R)-7-[[2-hydroxy-2-(4-hydroxyphenyl)acetyl]amino]-8-oxo-3-[[1-(2-sulfamoylethyl)tetrazol-5-yl]sulfanylmethyl]-5-thia-1-azabicyclo[4.2.0]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.810; NRFZFHPIYSSPKJ; [M-H]-; 3-[2-[[1-(2-Formamido-1,3-thiazol-4-yl)-2-[(2-methyl-4-oxo-1-sulfoazetidin-3-yl)amino]-2-oxoethylidene]amino]oxyethyl]-6,7-dihydroxyquinoxaline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.010; NPGVZWFSFIBQEX; [M+Cl]-; 4-[[[4-[2-(Methanesulfonamido)ethylamino]-6-(4-sulfoanilino)-1,3,5-triazin-2-yl]amino]methyl]benzenesulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 608.047602; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.600
MS$FOCUSED_ION: PRECURSOR_M/Z 608.047602
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-0901000000-6d49f0819558ce2fbc3c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  139.0247805 303.6731 ? 139.024755 8.9624 91.19 0.7644 68
  182.0312062 999.0000 ? 182.031005 6.6912 0.00 1.0000 74
  387.0522496 268.9150 ? 387.052180 8.6552 85.23 0.6577 73
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  139.024780 303.67 303
  182.031206 999.00 999
  387.052250 268.92 268
//
