ACCESSION: MSBNK-SMB_Measured-HSA033P0351002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D142neg_503': {'bp': 66154.0, 'sum': 105099.0}, 'D83neg_518': {'bp': 63177.0, 'sum': 92789.0}, 'C15neg_504': {'bp': 54232.0, 'sum': 82388.0}, 'D83neg_503': {'bp': 49440.0, 'sum': 67188.0}, 'C3neg_518': {'bp': 48898.0, 'sum': 74155.0}, 'C18neg_509': {'bp': 43721.0, 'sum': 72997.0}, 'C9neg_515': {'bp': 43179.0, 'sum': 58969.0}, 'D207neg_510': {'bp': 42443.0, 'sum': 63247.0}, 'D147neg_505': {'bp': 39252.0, 'sum': 64079.0}, 'C3neg_505': {'bp': 35796.0, 'sum': 46375.0}, 'C5neg_503': {'bp': 34769.0, 'sum': 55595.0}, 'C6neg_506': {'bp': 34401.0, 'sum': 61633.0}, 'D126neg_510': {'bp': 33376.0, 'sum': 56346.0}, 'D147neg_492': {'bp': 33240.0, 'sum': 45175.0}, 'D168neg_509': {'bp': 31949.0, 'sum': 60899.0}, 'C18neg_495': {'bp': 31791.0, 'sum': 42649.0}, 'D84neg_508': {'bp': 31472.0, 'sum': 52502.0}, 'D143neg_507': {'bp': 29132.0, 'sum': 54896.0}, 'C2neg_505': {'bp': 29128.0, 'sum': 42762.0}, 'D168neg_496': {'bp': 28584.0, 'sum': 41903.0}, 'D145neg_494': {'bp': 28192.0, 'sum': 44574.0}, 'C9neg_528': {'bp': 27781.0, 'sum': 47778.0}, 'D69neg_512': {'bp': 25983.0, 'sum': 55203.0}, 'D117neg_518': {'bp': 25678.0, 'sum': 47641.0}, 'D169neg_517': {'bp': 24900.0, 'sum': 47946.0}, 'D142neg_488': {'bp': 24847.0, 'sum': 31697.0}, 'D122neg_509': {'bp': 24600.0, 'sum': 51500.0}, 'C10neg_497': {'bp': 24221.0, 'sum': 40436.0}, 'D203neg_504': {'bp': 24171.0, 'sum': 45188.0}, 'C6neg_492': {'bp': 23762.0, 'sum': 39708.0}, 'C1neg_508': {'bp': 23725.0, 'sum': 40836.0}, 'D124neg_506': {'bp': 23031.0, 'sum': 40500.0}, 'D207neg_495': {'bp': 22641.0, 'sum': 29702.0}, 'C11neg_509': {'bp': 22481.0, 'sum': 39761.0}, 'C5neg_490': {'bp': 20856.0, 'sum': 26871.0}, 'D171neg_509': {'bp': 18774.0, 'sum': 33892.0}, 'D87neg_508': {'bp': 18302.0, 'sum': 33177.0}, 'D74neg_513': {'bp': 17018.0, 'sum': 34825.0}, 'C8neg_519': {'bp': 17016.0, 'sum': 33487.0}, 'C12neg_506': {'bp': 15697.0, 'sum': 30618.0}, 'D124neg_491': {'bp': 15644.0, 'sum': 19962.0}, 'C14neg_496': {'bp': 15491.0, 'sum': 27113.0}, 'D87neg_494': {'bp': 13083.0, 'sum': 19945.0}, 'D203neg_491': {'bp': 11526.0, 'sum': 18095.0}, 'C4neg_500': {'bp': 11484.0, 'sum': 21678.0}, 'D119neg_493': {'bp': 10507.0, 'sum': 19499.0}, 'D121neg_487': {'bp': 9893.0, 'sum': 18531.0}, 'D143neg_491': {'bp': 9384.0, 'sum': 15044.0}, 'D73neg_492': {'bp': 9332.0, 'sum': 18901.0}, 'C6neg_954': {'bp': 1178.0, 'sum': 2237.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 351.161895
COMMENT: PRECURSOR_M/Z_STDEV 0.000716
COMMENT: PRECURSOR_IN_MS1 mz 351.162263; int 10.790; delta(ppm) 0.570540
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.331; XGKXDXRFGLBGBN-CDJQDVQCSA-N; [M-H]-; ethyl (E)-4-[4-[(E)-4-ethoxy-4-oxobut-2-enoyl]-3-methylpiperazin-1-yl]-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.331; KUMMZCONPFBQTC-ZDUSSCGKSA-N; [M-H]-; (3S)-4-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(phenylmethoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.157; CVPZXHCZKMFVOZ-UHFFFAOYSA-N; [M-H]-; [4-(benzoyloxymethyl)cyclohexyl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DCSYHXNBOPTJIM-UHFFFAOYSA-N; [M-H]-; 1-[aziridin-1-yl(2-dibutoxyphosphorylethyl)phosphoryl]aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KUGFJSRLHIUQHG-UHFFFAOYSA-N; [M-H]-; [2,6-dimethoxy-4-(4-methylpiperazine-1-carbonyl)phenyl] ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QKKFACJXVJWDAL-UHFFFAOYSA-N; [M-H]-; ethyl 2-[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-1-yl]-6-oxo-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FAISEMHDUFAVNO-UHFFFAOYSA-N; [M-H]-; 3-(4-tert-butylphenyl)-5-[(2-methylphenyl)methylsulfanyl]-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; AEQXCNSBJJHGGE-UHFFFAOYSA-N; [M-H]-; 2-[5-acetamido-N-(2-acetyloxyethyl)-2-methoxyanilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; HLWZIPJMZTXXSF-UHFFFAOYSA-N; [M-H]-; 2-(2-ethylhexyl)-1,4-dihydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; NSZBOSJMBQKKKB-ZCBOBATRSA-N; [M-H]-; methyl (3R,5S,6E)-3,5-dihydroxy-9,9-diphenylnona-6,8-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; FBMLEIHCLZOXIZ-BOPFTXTBSA-N; [M-H]-; (4Z)-4-[(3,4-dimethoxyphenyl)methylidene]-6,8,9-trimethyl-2,3-dihydro-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; NTQZWYMCQHRHSU-UHFFFAOYSA-N; [M-H]-; methyl 3-[5-acetamido-N-(2-acetyloxyethyl)-2-methoxyanilino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; RAXLXURBDONONL-MWDXBVQZSA-N; [M-H]-; [(3S,3aR,6S,6aS)-3-[4-(4-methoxyphenyl)butylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IYENUCLMRZGKHN-UHFFFAOYSA-N; [M-H]-; 4-[hydroxy-[5-(phenylmethoxycarbonylamino)pentyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; XIFWIJMTFLIRMZ-UHFFFAOYSA-N; [M-H]-; 4,10-dimethyl-1,7-di(propan-2-yl)benzo[c][1,5]benzodioxocine-6,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.661; GCEGUTHXMYHGKF; [M-H]-; 4''-O-Methylbavachalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.931; HJBGTTONLZHDCT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.805; CVPZXHCZKMFVOZ; [M-H]-; 1,4-Cyclohexanedimethanol, dibenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.295; DCSYHXNBOPTJIM; [M-H]-; 1-[aziridin-1-yl(2-dibutoxyphosphorylethyl)phosphoryl]aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.614; QDSRQILTOUZIGL; [M-H]-; Ovalichalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.277; HYEHSSXMOHMVLQ; [M-H]-; Pongagallone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.012; FUSHLLXGTXLRMJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.336; ZUWNIMGEVHPARP; [M-H]-; 2-(3,4-dimethoxyphenyl)-6,7-dimethoxy-1,3-dimethylnaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.185; HILCJLHJSKSARE; [M-H]-; Oprea1_572557
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.041; XTYFHOCOVWOFCI; [M-H]-; 4-butyl-5-[(2-methoxyphenyl)methoxy]-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.190; ANEPCOKFWBOYHJ; [M-H]-; Oprea1_098383
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.783; KGANHRKGWCXPIF; [M-H]-; 4-butyl-5-[(4-methoxyphenyl)methoxy]-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.133; KMQHZAMKVJZOSB; [M-H]-; Oprea1_011864
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.256; HZTLJZSOMGPVTM; [M-H]-; [4-ethyl-3-(4-methoxyphenyl)-2,2-dimethylchromen-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.327; ONDYGGPSUYANQW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.803; DQNBPZNXXFZFRR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.772; ANBKAPQYIYCLKX; [M-H]-; methyl {4-[bis(4-hydroxyphenyl)methylene]cyclohexyl}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.865; XIFWIJMTFLIRMZ; [M-H]-; Dicarvacrotide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.022; WPVCFJCNTJKNBK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.536; ONKLECMQOUWVSN; [M-H]-; Oprea1_104370
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.587; HLWZIPJMZTXXSF; [M-H]-; 2-(2-Ethylhexyl)-1,4-dihydroxyanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.482; DACKMMBUBIBVNM; [M-H]-; 2-(1-benzofuran-2-yl)-1-(5-hexyl-2,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.586; SZNNNNCGXCNIIA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.736; JIMUKLZMRDFDJA; [M-H]-; Oprea1_359830
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.397; LDBQEVDAHSVWKL; [M-H]-; Taxamairin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.779; VGCABPVIACQUCY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.949; JYESOAFLKFHYHP; [M-H]-; candidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.743; KCRBILJKGXMJLI; [M-H]-; Methylhildgardtol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.376; DCNIJWYZTHCFLC; [M-H]-; Methylhildgardtol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.776; GFVVFOVUYZBZJA; [M-H]-; Xuulanin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.828; YOKYSHXYBLMBOT; [M-H]-; 3,9-dimethoxy-4-(3-methylbut-2-enyl)-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.525; KRHAIYZCWJYTDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.303; AUTKSCVETOWBRA; [M-H]-; Lespeflorin G6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.591; FBMLEIHCLZOXIZ; [M-H]-; 3,4-Dihydro-4-((3,4-dimethoxyphenyl)methylene)-6,8,9-trimethyl-1-benzoxepin-5(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.889; NZIOMKXXWIPSEI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.904; AAAYIAAWJPLFJT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.278; MQSZHVFJSFLOMO; [M-H]-; Glabridin dimethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.465; XPACHSSSEPPAJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.410; BGZPWFYXIHPTOV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.626; NSZBOSJMBQKKKB; [M-H]-; 3,5-Dihydroxy-9,9-diphenyl-6,8-nonadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.951; JBZAHTJTVMZHDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.979; YOBDVZGDIRRERU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.148; BZLSNHDTAHMYHT; [M-H]-; 3-methylteretifolinone B methylether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.570; LTCHHTTVJQDJJU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.433; LOSIRASUEKGOFD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.642; ZLODSRSPHRSTCG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.282; QOCMHEDSAVAUIM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.824; FIAKOIHLLJSBOV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.053; FOBXGJQAGPBWMB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.675; RRPHRPAMBSVQRA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.640; GDCYYXQGEPRZNL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.170; LIKGABHWCKZCMD; [M-H]-; 4-[2-(3-fluorophenyl)-5,6,7,8-tetrahydropyrazolo[5,1-b]quinazolin-9-yl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.140; JRMOXPFUUJPSHB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.971; SMOQNODVPACIFX; [M-H]-; Rel-Endiandric Acid K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.622; GZSRUYQFWHDLJI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.255; IELYWLBCFOCUNW; [M-H]-; 2''-epi-guianin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; GCEGUTHXMYHGKF; [M-H]-; 4''-O-Methylbavachalcone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.508; MVXQNZYLBAWZOC; [M+Br]-; 2-[3-[3-[3-(Diaminomethylideneamino)propylamino]propylamino]propyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.681; KFRNPWJQZHLBHN; [M+Br]-; N,N'-bis[2-(aminodiazenyl)ethyl]-N,N'-diethylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.522; DLUCMQBFGNHETE; [M+Br]-; 2-[3-[3-Aminopropyl-[3-(diaminomethylideneamino)propyl]amino]propyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.542; GCEGUTHXMYHGKF; [M-H]-; 4'-O-Methylbavachalcone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.420; HZTLJZSOMGPVTM; [M-H]-; 4-ethyl-3-(4-methoxyphenyl)-2,2-dimethyl-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.433; GSFHPTWMTXDOTC; [M-H]-; 7,15-Methanocycloocta(1,2-b':5,4-b')diquinoline-14,16-diamine, 6,7,8,15-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.473; GEZQSHUYZIICSB; [M-H]-; 12-methyl-2-[2-(pyridin-2-yl)hydrazin-1-ylidene]-12-azatetracyclo[9.7.0.0³,⁸.0¹³,¹⁸]octadeca-1(11),3,5,7,13,15,17-heptaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.640; BPLFXPZSOQXANZ; [M+Br]-; 2-[3-Aminopropyl-[1-(3-aminopropyl)piperazin-1-ium-1-yl]amino]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.094; FUSHLLXGTXLRMJ; [M-H]-; 2-(acetyloxy)-3,6-diphenylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.389; XIFWIJMTFLIRMZ; [M-H]-; Dicarvacrotide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.642; HYEHSSXMOHMVLQ; [M-H]-; Pongagallone A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.093; DQNBPZNXXFZFRR; [M-H]-; 8-[4-(acetyloxy)phenyl]-6,7-dimethyl-5,6,7,8-tetrahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.866; CVPZXHCZKMFVOZ; [M-H]-; 1,4-Cyclohexanedimethanol, dibenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.703; HJBGTTONLZHDCT; [M-H]-; 3-butyl-7-[(4-methoxyphenyl)methoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; GCEGUTHXMYHGKF; [M-H]-; 4'-O-Methylbavachalcone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 351.162088; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.711
MS$FOCUSED_ION: PRECURSOR_M/Z 351.162088
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1039000000-8dd6cbb1d92a52718159
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9559203 6.5975 ? 79.955870 9.7179 2.51 0.7052 43
  96.9589886 162.0011 ? 96.958940 5.6209 61.33 0.8090 50
  224.0613830 138.8032 ? 224.060970 3.3919 77.12 0.6444 49
  224.5629203 10.3960 ? 224.562510 6.3501 6.38 0.5878 44
  253.2171940 20.9349 ? 253.216925 6.4451 16.33 0.0803 48
  255.2323252 200.5521 ? 255.232050 3.9454 111.26 0.3037 50
  335.1303751 4.3822 ? 335.130170 10.5451 1.89 0.5658 38
  336.1397729 4.1535 ? 336.139570 8.6155 2.05 0.5927 43
  350.0565707 6.9012 ? 350.056400 8.3986 2.22 0.7855 45
  351.1640780 999.0000 ? 351.163910 3.1296 0.00 1.0000 50
  352.1661556 8.4994 ? 352.165990 6.5026 3.92 0.5934 41
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  79.955920 6.60 6
  96.958989 162.00 162
  224.061383 138.80 138
  224.562920 10.40 10
  253.217194 20.93 20
  255.232325 200.55 200
  335.130375 4.38 4
  336.139773 4.15 4
  350.056571 6.90 6
  351.164078 999.00 999
  352.166156 8.50 8
//
