ACCESSION: MSBNK-SMB_Measured-HSA033P0516003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D108neg_2556': {'bp': 8893.0, 'sum': 23404.0}, 'D178neg_2564': {'bp': 5200.0, 'sum': 13318.0}, 'D74neg_2575': {'bp': 5150.0, 'sum': 14055.0}, 'D168neg_2602': {'bp': 5121.0, 'sum': 17034.0}, 'D87neg_2607': {'bp': 4943.0, 'sum': 13203.0}, 'D171neg_2591': {'bp': 4589.0, 'sum': 15518.0}, 'D124neg_2628': {'bp': 4488.0, 'sum': 12919.0}, 'D83neg_2692': {'bp': 4287.0, 'sum': 13486.0}, 'D119neg_2554': {'bp': 4170.0, 'sum': 15261.0}, 'D122neg_2646': {'bp': 4021.0, 'sum': 14748.0}, 'D73neg_2588': {'bp': 3755.0, 'sum': 11794.0}, 'D102neg_2539': {'bp': 3681.0, 'sum': 12199.0}, 'D65neg_2597': {'bp': 3465.0, 'sum': 12392.0}, 'D145neg_2597': {'bp': 3454.0, 'sum': 13330.0}, 'C13neg_2595': {'bp': 3436.0, 'sum': 11962.0}, 'C11neg_2525': {'bp': 2868.0, 'sum': 12229.0}, 'C15neg_2468': {'bp': 2484.0, 'sum': 9750.0}, 'D147neg_2663': {'bp': 2474.0, 'sum': 8183.0}, 'D136neg_2529': {'bp': 2428.0, 'sum': 9439.0}, 'C6neg_2589': {'bp': 2258.0, 'sum': 10158.0}, 'C4neg_2523': {'bp': 1991.0, 'sum': 8149.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 516.286230
COMMENT: PRECURSOR_M/Z_STDEV 0.002270
COMMENT: PRECURSOR_IN_MS1 mz 516.286960; int 12.827; delta(ppm) 2.172691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+Cl]-; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+Cl]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M+Cl]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M+Cl]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M+Cl]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M+Cl]-; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M+Cl]-; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M+Cl]-; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M+Cl]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M+Cl]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEPIEBDHKJYZEP-OYPPDNAKNA-N; [M-H]-; UNPD99449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCEYVQJHAJGATA-CPGLWHGENA-N; [M-H]-; UNPD135124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJELLPCXWOFHAT-UHFFFAOYSA-N; [M-H]-; 4-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]-2-hydroxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YZWKUPGMGNMOPD-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3,5-dimethoxyphenyl)-7-[4-hydroxy-3-({4-[(methylamino)methyl]cyclohexyl}oxy)phenyl]heptane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBWKSVZPOQKHGN-DCQYDLKGNA-N; [M-H]-; (2S,3R)-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WHHZCPPSCKMHDQ-MPYFZJQBNA-N; [M-H]-; (2S,3S)-8-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUDXHHRTVWBUGV-UHFFFAOYSA-N; [M-H]-; 9-(3-ethoxy-4-propoxyphenyl)-2-methyl-4-pentyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKIOXWZXRPBGDJ-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-[8-hydroxy-7-(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDEBZXINAAFXNP-UHFFFAOYSA-N; [M-H]-; N''-(3-{3-hydroxy-6-[1-(4-hydroxy-3-methoxyphenyl)-3-oxodec-4-en-2-yl]naphthalen-1-yl}propyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPXPMJRVODFDOJ-UHFFFAOYSA-N; [M-H]-; 9-(3-ethoxy-4-propoxyphenyl)-2-methyl-4-(3-methylbutyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YQNNQPVZCGAIQT-WPZZULIINA-N; [M-H]-; UNPD193861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXMAAWSIWFALDN-UHFFFAOYSA-N; [M-H]-; CNP0438921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQUMAIALNAQPIJ-UHFFFAOYSA-N; [M-H]-; benzyl N-(1-{[1-({1-[(carbamoylmethyl)carbamoyl]-3-methylbutyl}carbamoyl)cyclohexyl]carbamoyl}ethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPBPEGHSIATYSB-UHFFFAOYSA-N; [M-H]-; CNP0443678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AAABMNXUOFPYQK-WMBKCNCTSA-N; [M-H]-; Mycalamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKPJCIPUEDARJC-UHFFFAOYSA-N; [M-H]-; CNP0438424
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.831; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+Cl]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+Cl]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.960; GBZWEJDRTZPHRK-WVBWOLGJSA-N; [M+Cl]-; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; SKVLHBJJOXTLKQ-UHFFFAOYSA-N; [M-H]-; 7,7-bis[4-(diethylamino)-2-ethoxyphenyl]furo[3,4-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; TWUKPJNGRBWVGE-VQWWACLZSA-N; [M+Cl]-; (2S)-2-[(1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-16-yl]-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.387; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+Cl]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.010; BDXJYAAYLZTLEK-UHFFFAOYSA-N; [M-H]-; 3-[[1-cyclohexyl-4-oxo-8-(4-oxo-4-phenylbutyl)-1,3,8-triazaspiro[4.5]decan-3-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HDLOIFMMVIOBNG-UHFFFAOYSA-N; [M-H]-; 6-[1-(3,4-dimethoxyphenyl)propan-2-yl-ethylamino]hexyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; COEWJXMKXPACLI-UHFFFAOYSA-N; [M+Cl]-; 1-[4-(4-benzhydrylpiperazin-1-yl)butyl]-6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+Cl]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HVSNCBOIQJFYLB-WMEGDYLPSA-N; [M+Cl]-; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+Cl]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecoxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; GWPSWVKRTQYSAW-JOCHJYFZSA-N; [M+Cl]-; [(2R)-2,3-dihydroxypropyl] 2-(octadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; INBSTAZMSSCMKU-DLYQOUECSA-N; [M-H]-; [(3S,5S,10S,13R,14S,17R)-10-formyl-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 2-(diethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LHJYPOXVVYJDHU-UHFFFAOYSA-N; [M+Cl]-; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula Cl1C24H48N1O7P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(111);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.907
MS$FOCUSED_ION: PRECURSOR_M/Z 516.286931
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014l-0371900000-fa6fbc871ddce2a501b0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9575703 27.4653 78.957520 8.9668 13.70 -0.1306 15 f{O3P1}/-18.77ppm,p-Cl1C25H48N1O4
  140.9747543 66.1888 140.974730 7.7532 29.93 -0.0402 20 f{C5H2O3P1}/0.37ppm,p-Cl1C20H46N1O4
  168.0426134 31.1013 168.042565 12.0505 11.55 0.5103 18 f{C11H6N1O1}/-17.10ppm,p-Cl1C14H42O6P1
  193.9783588 111.2181 193.978009 6.4749 53.54 -0.3152 20 f{C8H2O6}/-37.77ppm,p-Cl1C17H46N1O1P1
  195.9754048 166.7337 195.975029 4.8935 74.13 -0.0857 21 f{C7H3N1O4P1}/-26.08ppm,p-Cl1C18H45O3
  197.9733489 51.0165 197.972946 8.7487 22.62 -0.1534 21 f{C7H2O7}/-36.63ppm,p-Cl1C18H46N1P1
  224.0696307 70.3737 224.069218 7.5334 30.17 0.7559 18 f{C7H14N1O7}/-35.46ppm,p-Cl1C18H34P1
  241.2170298 569.1846 241.216719 3.1465 151.19 1.0000 21 f{C15H29O2}/-1.14ppm,p-Cl1C10H19N1O5P1
  246.9821128 42.8459 246.981841 10.4016 21.34 -0.1208 18 f{C7H6N1O7P1}/-26.81ppm,p-Cl1C18H42
  248.9782951 67.4186 248.978037 8.5951 31.71 -0.1375 21 f{C10H4N1O5P1}/-19.92ppm,p-Cl1C15H44O2
  250.9773550 36.9258 250.977093 9.7778 18.68 0.1674 15 f{C13H2N1O3P1}/-1.68ppm,p-Cl1C12H46O4
  281.2481374 54.4574 281.247777 10.8765 57.45 -0.2065 20 f{C14H35N1O4}/-32.07ppm,p-Cl1C11H13O3P1
  283.2640515 48.2840 283.263684 6.5063 17.81 0.1789 20 f{C18H35O2}/-0.71ppm,p-Cl1C7H13N1O5P1
  301.9820474 41.4042 301.981611 8.5502 18.59 -0.0827 21 f{C13H5N1O6P1}/-13.07ppm,p-Cl1C12H43O1
  303.9788495 26.6050 303.978414 8.8756 18.75 0.0165 19 f{C13H5O7P1}/3.33ppm,p-Cl1C12H43N1
  329.4833947 19.8132 329.483144 8.2827 11.19 -0.3954 17 ?
  356.9792436 22.7409 356.979090 9.6700 15.84 0.2007 15 ?
  377.2477615 23.3292 377.247663 7.4301 10.32 0.3006 17 f{C23H38O2P1}/-36.39ppm,p-Cl1C2H10N1O5
  464.3161525 25.2792 464.316368 9.9092 14.46 0.1161 16 f{C23H47N1O6P1}/3.24ppm,p-Cl1C2H1O1
  466.3249104 999.0000 466.325134 4.2159 0.00 0.6593 17 f{C23H47O7P1}/39.51ppm,p-Cl1C2H1N1
  478.2954246 34.6493 478.295702 9.7450 33.14 0.2863 18 f{C24H47O7P1}/-23.13ppm,p-Cl1C1H1N1
  480.3097242 42.8944 480.310010 12.2088 18.56 0.2725 19 f{C23H47N1O7P1}/0.34ppm,p-Cl1C2H1
  480.3388025 39.9332 480.339089 8.3524 19.89 0.1355 18 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  78.957570 27.47 27
  140.974754 66.19 66
  168.042613 31.10 31
  193.978359 111.22 111
  195.975405 166.73 166
  197.973349 51.02 51
  224.069631 70.37 70
  241.217030 569.18 569
  246.982113 42.85 42
  248.978295 67.42 67
  250.977355 36.93 36
  281.248137 54.46 54
  283.264051 48.28 48
  301.982047 41.40 41
  303.978850 26.61 26
  329.483395 19.81 19
  356.979244 22.74 22
  377.247762 23.33 23
  464.316153 25.28 25
  466.324910 999.00 999
  478.295425 34.65 34
  480.309724 42.89 42
  480.338802 39.93 39
//
