ACCESSION: MSBNK-SMB_Measured-HSA033P0560002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D83neg_2319': {'bp': 4801.0, 'sum': 16360.0}, 'C9neg_2236': {'bp': 4036.0, 'sum': 14330.0}, 'C16neg_2223': {'bp': 4032.0, 'sum': 15677.0}, 'D73neg_2230': {'bp': 4021.0, 'sum': 14411.0}, 'C8neg_2191': {'bp': 3629.0, 'sum': 11842.0}, 'C5neg_2229': {'bp': 3359.0, 'sum': 11722.0}, 'C13neg_2231': {'bp': 3283.0, 'sum': 11903.0}, 'C12neg_2227': {'bp': 3242.0, 'sum': 13671.0}, 'D102neg_2170': {'bp': 3209.0, 'sum': 10539.0}, 'D171neg_2206': {'bp': 2887.0, 'sum': 10176.0}, 'C10neg_2181': {'bp': 2881.0, 'sum': 10928.0}, 'D146neg_2173': {'bp': 2864.0, 'sum': 9354.0}, 'D119neg_2186': {'bp': 2546.0, 'sum': 9671.0}, 'C3neg_2239': {'bp': 2531.0, 'sum': 11395.0}, 'C4neg_2173': {'bp': 2510.0, 'sum': 9397.0}, 'C12neg_2174': {'bp': 2487.0, 'sum': 9242.0}, 'C14neg_2133': {'bp': 2083.0, 'sum': 9058.0}, 'D136neg_2189': {'bp': 1928.0, 'sum': 7094.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 560.330729
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 560.331503; int 63.297; delta(ppm) 2.188947
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.007; SVCMOLXBWSIWBU; [M-H2O-H]-; 3-[6-[(2-Oxoazepane-1-carbonyl)amino]hexanoyloxy]propyl 8-oxo-8-(2-oxoazepan-1-yl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.728; VWMLQLYOIZUELR; [M-H2O-H]-; N-[3-[2-(5-oxohept-6-enoxymethyl)-3-[3-(prop-2-enoylamino)propoxy]-2-[3-(prop-2-enoylamino)propoxymethyl]propoxy]propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.719; MOHCYORQKCWNDW; [M+Cl]-; (3R,5R,6S,7S,9R,11R,13R,14R)-6-[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-14-ethyl-3,5,7,9,11,13-hexamethyl-oxacyclotetradecane-2,4,10-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.478; VILIWAGTKQUWEF; [M+Cl]-; 1-O-(7-aminodispiro[5.1.58.36]hexadecan-9-yl) 5-O-(2,4,4-trimethylpentan-2-yl) 3-(trioxidanyl)pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.908; NEGKUVUDKXIAAS; [M-H2O-H]-; N-[4-[1-(5-oxohept-6-enoxy)-3-[3-(prop-2-enoylamino)propoxy]-2-[3-(prop-2-enoylamino)propoxymethyl]propan-2-yl]oxybutyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.730; ZWQUZRDCESVWNQ; [M-H]-; [(2S)-1-(pent-4-enoylamino)propan-2-yl] (1R,2R,5S,6S,7S)-3-(6-hydroxyhexyl)-4-oxo-2-[propan-2-yl(prop-2-enyl)carbamoyl]-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.053; GUEYSHDFCPFRTL; [M+Cl]-; (3R,5R,6R,9R,11R,14R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-14-ethyl-3,5,7,7,9,11-hexamethyl-oxacyclotetradecane-2,4,10-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.412; SUYDNFLVLNPIEU; [M-H]-; [(2S)-1-(pent-4-enoylamino)propan-2-yl] (1R,2R,5S,6S,7S)-2-[tert-butyl(prop-2-enyl)carbamoyl]-3-[(2R)-1-hydroxy-3-methylbutan-2-yl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.671; KJCHQJWCOLBYPM; [M-H]-; [(2R)-1-(pent-4-enoylamino)propan-2-yl] (1R,2R,5S,6S,7S)-2-[butyl(prop-2-enyl)carbamoyl]-3-(5-hydroxypentyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -550.247; CLDWGMSBQCBBOO; [M-H]-; pent-4-enyl (5R,6R,7R)-7-ethyl-3-(4-hydroxybutyl)-2-[2-morpholin-4-ylethyl(prop-2-enyl)carbamoyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.381; OMCCXTQXFHRFLL; [M+Cl]-; Bis(12-hydroxydodecanyl)isooxazole-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -554.229; HMAYMGWIGTXLMT; [M-H]-; [(2R)-1-(pent-4-enoylamino)propan-2-yl] (1R,2R,5S,6S,7S)-2-[butyl(prop-2-enyl)carbamoyl]-3-[(2R)-1-hydroxy-3-methylbutan-2-yl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.591; OXKLYMCTOBYLST; [M-H]-; hex-5-enyl (5R,6R,7R)-3-[(2R)-1-hydroxy-3-methylbutan-2-yl]-2-[2-morpholin-4-ylethyl(prop-2-enyl)carbamoyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.537; SKQJOJNGCVIPOQ; [M-H]-; pent-4-enyl (5R,6R,7R)-3-(6-hydroxyhexyl)-2-[2-morpholin-4-ylethyl(prop-2-enyl)carbamoyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.900; VDPGYEVPPNFDRV; [M-H]-; [(2S)-1-(pent-4-enoylamino)propan-2-yl] (1S,2S,5R,6R,7R)-2-[tert-butyl(prop-2-enyl)carbamoyl]-3-(5-hydroxypentyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.357; OPQYFBUYXVKVJR; [M-H]-; hex-5-enyl (5R,6S,7S)-7-ethyl-3-[(2R)-1-hydroxypropan-2-yl]-2-[2-morpholin-4-ylethyl(prop-2-enyl)carbamoyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -560.902; RBEINPMJNILGOW; [M-H]-; hex-5-enyl (5R,6S,7S)-7-ethyl-3-(3-hydroxypropyl)-2-[2-morpholin-4-ylethyl(prop-2-enyl)carbamoyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -568.842; QRNRDWBLZXRXOX; [M-H2O-H]-; 2-[[3-[[3-[(3-Ethylcyclohexyl)carbamoyloxymethoxycarbonylamino]cyclohexyl]methyl]cyclohexyl]carbamoyloxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -659.609; IEJJABNVEWDVBB; [M-H2O-H]-; 2-[2-(4-Azaspiro[2.4]heptan-5-yloxy)ethoxy]-5-[2-(5-azaspiro[2.4]heptan-5-yloxy)ethylperoxy]-2-[2-(4-oxaspiro[2.4]heptan-5-yloxy)ethoxy]-4-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -683.521; KKJTWFKZEUYVOJ; [M-H2O-H]-; [(2R,3R,4R,5R)-6-[2-[carbamimidoyl(methyl)amino]acetyl]oxy-2,3,4,5-tetrahydroxyhexyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -695.365; SVVGBDZBELRFIM; [M-H2O-H]-; tert-butyl (2S)-2-[bis[(2-methylpropan-2-yl)oxycarbonyl]amino]-5-[methyl-[2-(phenylmethoxycarbonylamino)ethyl]amino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -698.016; HSZFRRGWNAVIFV; [M-H2O-H]-; tert-butyl N-[1-[4-[1-[2-[2-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]ethoxy]ethyl]aziridin-1-ium-1-yl]phenyl]-2-oxo-2-pyrrolidin-1-ylethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -719.009; STNCXHYNVJJATC; [M-H2O-H]-; Boc-DL-Ser-DL-N(octyl)Phg(2-OH,3-Me)-bAla-OEt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -723.759; HDDJDRNJTCAQSU; [M-H2O-H]-; (S)-3-[[(2R,3R)-2-(Hydroxymethyl)-3-[[(R)-3-[(tert-butyloxycarbonyl)amino]-4-methylpentanoyl]amino]-4-(benzyloxy)butyryl]amino]-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.105; BMWROOLECHASCI; [M+Cl]-; 4-[2-[(9Z,12Z)-hexadeca-9,12-dienoyl]oxy-3-propanoyloxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; ZWQUZRDCESVWNQ; [M-H]-; [(2S)-1-(pent-4-enoylamino)propan-2-yl] (1R,2R,5S,6S,7S)-3-(6-hydroxyhexyl)-4-oxo-2-[propan-2-yl(prop-2-enyl)carbamoyl]-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; SVCMOLXBWSIWBU; [M-H2O-H]-; 3-[6-[(2-Oxoazepane-1-carbonyl)amino]hexanoyloxy]propyl 8-oxo-8-(2-oxoazepan-1-yl)octanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 560.331440; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.600
MS$FOCUSED_ION: PRECURSOR_M/Z 560.331440
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0090070000-05527d3c6d5bca59d48a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0690706 31.7862 ? 224.068658 6.8952 18.36 0.0000 13
  242.0778293 50.4400 ? 242.077524 6.6755 15.38 0.7175 17
  279.2322823 146.4119 ? 279.231929 4.7201 64.78 0.2745 17
  281.2481093 469.0222 ? 281.247749 3.4098 118.35 0.5913 18
  282.2504245 29.0908 ? 282.250061 10.0762 8.88 0.7178 17
  283.2638269 999.0000 ? 283.263459 4.1410 74.16 1.0000 18
  284.2672621 73.5207 ? 284.266891 7.0673 22.23 0.4948 18
  285.2704363 81.6619 ? 285.270062 9.1738 26.85 0.3020 18
  504.3094933 126.1173 ? 504.309869 6.6031 52.32 0.4316 17
  506.3258001 361.2894 ? 506.326179 3.1916 75.33 0.5026 18
  508.3408780 793.4218 ? 508.341259 3.5960 128.99 0.5789 18
  510.3477631 147.7648 ? 510.348147 6.3486 29.57 0.7651 18
  560.3990217 37.7312 ? 560.399475 10.7459 19.50 -0.1460 13
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  224.069071 31.79 31
  242.077829 50.44 50
  279.232282 146.41 146
  281.248109 469.02 469
  282.250425 29.09 29
  283.263827 999.00 999
  284.267262 73.52 73
  285.270436 81.66 81
  504.309493 126.12 126
  506.325800 361.29 361
  508.340878 793.42 793
  510.347763 147.76 147
  560.399022 37.73 37
//
