ACCESSION: MSBNK-SMB_Measured-HSA033P0359007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C13neg_414': {'bp': 2894.0, 'sum': 13768.0}, 'D178neg_403': {'bp': 2518.0, 'sum': 9542.0}, 'D84neg_402': {'bp': 2138.0, 'sum': 9595.0}, 'D84neg_389': {'bp': 1821.0, 'sum': 9368.0}, 'D121neg_411': {'bp': 1784.0, 'sum': 8536.0}, 'C14neg_401': {'bp': 1732.0, 'sum': 7821.0}, 'D121neg_398': {'bp': 1624.0, 'sum': 7985.0}, 'C10neg_393': {'bp': 1394.0, 'sum': 8424.0}, 'D73neg_401': {'bp': 1384.0, 'sum': 7147.0}, 'D74neg_396': {'bp': 1158.0, 'sum': 5044.0}, 'D119neg_404': {'bp': 692.0, 'sum': 4272.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 359.079540
COMMENT: PRECURSOR_M/Z_STDEV 0.000939
COMMENT: PRECURSOR_IN_MS1 mz 359.079721; int 24.888; delta(ppm) 0.090844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; LVDBEFRVSYPLRQ-UHFFFAOYSA-N; [M-H]-; Myricetin 3,7,3'-trimethyl ether;3,7,3'-Trimethoxy-5,4',5'-trihydroxyflavone;2-(3,4-Dihydroxy-5-methoxyphenyl)-5-hydroxy-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ODRBLEJSVVCENJ-UHFFFAOYSA-N; [M-H]-; 7,4',5'-Trihydroxy-3,5,3'-trimethoxyflavone;2-(3,4-Dihydroxy-5-methoxyphenyl)-7-hydroxy-3,5-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; PDQBGPYEIJEFRK-UHFFFAOYSA-N; [M-H]-; 6-C-Methylmyricetin 3,4'-dimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; QQBSPLCHDUCBNM-UHFFFAOYSA-N; [M-H]-; Chrysosplenol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; QXXWSXJTUHATSJ-UHFFFAOYSA-N; [M-H]-; Apuleidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; XWQRPAOBLCGIRQ-UHFFFAOYSA-N; [M-H]-; Myricetin 3,7,4'-trimethyl ether;5,3',5'-Trihydroxy-3,7,4'-trimethoxyflavone;2-(3,5-Dihydroxy-4-methoxyphenyl)-5-hydroxy-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; XZGZRRSEIISPEP-UHFFFAOYSA-N; [M-H]-; Gossypetin 3,8,3'-trimethyl ether;5,7,4'-Trihydroxy-3,8,3'-trimethoxyflavone;5,7-Dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,8-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; QYOXTFLDVIAHOC-UHFFFAOYSA-N; [M-H]-; UNPD125638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; XMCPBMXNUQZSCU-UHFFFAOYSA-N; [M-H]-; UNPD67424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; SZKFMAOEZUMSRT-PWQNQZOANA-N; [M-H]-; 6-Methoxyaromadendrin 3-O-acetate;3,5,7,4'-Tetrahydroxy-6-methoxyflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; YIQPDBDQTWRFMS-YTPDYWORNA-N; [M-H]-; 3,5,7,4'-Tetrahydroxy-8-methoxyflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; QJHHEMWYGFIDMW-UHFFFAOYNA-N; [M-H]-; Hyperxanthone B;(-)-Hyperxanthone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; NOCZTTVABCCMNJ-HTCGWVBYNA-N; [M-H]-; UNPD128753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; YKCPYKJWOGZJLA-UHFFFAOYSA-N; [M-H]-; UNPD56484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ZLIRCPWCWHTYNP-JLDDOWRYNA-N; [M-H]-; Versiconol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; LGBRQSYFDFIHOK-UHFFFAOYNA-N; [M-H]-; 6a,12a-Dihydro-6,9,11-trihydroxy-2,3-dimethoxy-[1]benzopyrano[3,4-b][1]benzopyran-12(6H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; AUIKCQMXBIJVEL-LDGXTIHJNA-N; [M-H]-; UNPD138979
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.340; DOUMFZQKYFQNTF-WUTVXBCWSA-N; [M-H]-; (2R)-3-(3,4-dihydroxyphenyl)-2-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.077; RVNSQVIUFZVNAU-UHFFFAOYSA-N; [M-H]-; 5-[(2-hydroxynaphthalen-1-yl)methyl]-6-phenyl-2-sulfanylidene-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.364; NROPCWMCOWTXAZ-UHFFFAOYSA-N; [M-H]-; ethyl N-[5-(4-methylphenyl)sulfonylpyrrolo[2,3-b]pyrazin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CXYNGWAHZKOMJQ-UHFFFAOYSA-N; [M-H]-; 3-(triphenyl-lambda5-phosphanylidene)oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BGFRPBRBKMFHNS-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2,5,7-trimethyl-1,1-dioxo-N-pyridin-2-ylpyrido[3,2-e]thiazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; APXZBZSVHNZAMM-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-(4-methoxyphenyl)-5H-thiochromeno[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; IIVSWNORBXRZDT-VCHYOVAHSA-N; [M-H]-; 1-[(E)-(2-hydroxyphenyl)methylideneamino]-3-[(4-methoxy-3-nitrophenyl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; FGUYMBLKLYNQMY-UHFFFAOYSA-N; [M-H]-; 2-[2-(1,3-dimethyl-2,6-dioxopurin-7-yl)ethylsulfanyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; LHNLHJJGLDWGFS-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(3,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; QQBSPLCHDUCBNM-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; OSOPPDZKOZTJJK-UHFFFAOYSA-N; [M-H]-; 4-(3-formyl-2,4-dihydroxy-6-methylbenzoyl)oxy-2-hydroxy-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; BYWLLSQTJBXAPV-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-3,6,7-trimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; XRHHDQSPFPQKMS-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-6,8-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; BAIRXMVFPKLWSE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-7,8-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; JWXGGDYYTFLUNW-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; UWNUJPINKMRKKR-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-6,7,8-trimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; XUWTZJRCCPNNJR-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,6-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; TUGWPJJTQNLKCL-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-(3-hydroxy-4,5-dimethoxyphenyl)-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; UQBUUCDVKDSHCE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; LVDBEFRVSYPLRQ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; QXXWSXJTUHATSJ-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroxy-4-methoxyphenyl)-5-hydroxy-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; CSDGLNFYKPCMSZ-UHFFFAOYSA-N; [M-H]-; 5,8-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; BTMNGQCCCWTUQH-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,8-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; ZLIRCPWCWHTYNP-UHFFFAOYSA-N; [M-H]-; 2-(1,4-dihydroxybutan-2-yl)-1,3,6,8-tetrahydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; CZPFBNZMODZHIK-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-3,5,6-trihydroxy-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; WQQCLPYPEXSIFI-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-3,5,8-trihydroxy-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; XZGZRRSEIISPEP-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,8-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; TVZCIJMTTFPRSI-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-(2-methoxyphenyl)-5H-thiochromeno[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; QGAXWPQVFUUSGN-UHFFFAOYSA-N; [M-H]-; tetramethyl naphthalene-1,4,5,8-tetracarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; PLORYRPFPGAIDS-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-3-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; FQBXMCIEXOUUHE-UHFFFAOYSA-N; [M-H]-; 2-[4-[2-(carboxymethoxy)-4-methoxybenzoyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; OPMVFPLFBRWXER-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-2-(7-methoxy-1,3-benzodioxol-5-yl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.007; RRAABPLIVWGQIF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.584; IIVSWNORBXRZDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.684; ISTCKQLPKDBTOS; [M-H]-; (E)-3-[(4R,5S,7R)-7-hydroxy-4,6-dimethyl-4-(3-methylidenepent-4-enyl)trithiocan-5-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.446; CLCAOXSGSHWACR; [M-H+Na-H]-; 1,2,5,6-Di-O-isopropylidene-3-O-methanesulfonyl glucofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.106; NLZLLNWVJLIMBV; [M-H+Na-H]-; (2S)-4-acetyl-N-(2-amino-2-oxoethyl)-1-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.497; BGFRPBRBKMFHNS; [M-H]-; (3Z)-3-[hydroxy-(pyridin-2-ylamino)methylidene]-2,5,7-trimethyl-1,1-dioxopyrido[3,2-e]thiazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.725; IINMPKWQIARZIZ; [M-H]-; Oprea1_604712
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.702; JCQCDCBRCICZRZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; RRAABPLIVWGQIF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.049; IIVSWNORBXRZDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.917; ZBWMHVAADLGRLJ; [M-H]-; [(2S)-2-[(3aS,6aR)-5,5-dimethyl-3a,6a-dihydro-[1,3]dioxolo[4,5-d][1,3]dioxol-2-yl]-2-hydroxyethyl] 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.739; NGAHWDBXGGDBMD; [M-H]-; [3-Hydroxy-2-[4-[(2-methyl-5-nitroimidazol-1-yl)methyl]triazol-1-yl]propyl] methanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.146; CNLOWGMSIACIFE; [M-H]-; (2R,3R)-2-(Tosyloxy)-3-hydroxysuccinic acid diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.466; BSJXOFJOIBMNBQ; [M-H]-; 1-O-Methyl-5-O-(p-tolylsulfonyl)-L-arabinofuranose 2-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.204; QSUHUOSCCJMGLT; [M-H]-; 2-(2-O-Tosyl-alpha-L-xylofuranosyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.746; AGLDXHDZDQSGII; [M-H]-; [(1R,7S)-7-(N-methoxy-N'-methylcarbamimidoyl)-5-methyl-9-oxo-4,5,8,10-tetrazatricyclo[6.2.1.02,6]undeca-2(6),3-dien-10-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.813; DQRNZFWDRHZARS; [M-H]-; [(1R,7S)-7-(N'-ethyl-N-hydroxycarbamimidoyl)-5-methyl-9-oxo-4,5,8,10-tetrazatricyclo[6.2.1.02,6]undeca-2(6),3-dien-10-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.963; HVKKNQDRSWRFML; [M-H]-; [2-(4,4a,8,8a-Tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl)-2-hydroxyethyl] 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.701; MQZMNZTZLJOLLL; [M-H]-; [(1R,7S)-7-[(E)-N'-hydroxy-N,N-dimethylcarbamimidoyl]-5-methyl-9-oxo-4,5,8,10-tetrazatricyclo[6.2.1.02,6]undeca-2(6),3-dien-10-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.858; AMHCYPXSSGCFNN; [M-H]-; [(1S,7R)-7-(aminomethyl)-4-(dimethylcarbamoyl)-9-oxo-4,5,8,10-tetrazatricyclo[6.2.1.02,6]undeca-2,5-dien-10-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; ZBWMHVAADLGRLJ; [M-H]-; [(2S)-2-[(3aS,6aR)-5,5-dimethyl-3a,6a-dihydro-[1,3]dioxolo[4,5-d][1,3]dioxol-2-yl]-2-hydroxyethyl] 4-methylbenzenesulfonate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 359.079697; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.619
MS$FOCUSED_ION: PRECURSOR_M/Z 359.079697
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-056r-5195000000-3a1ec4434c4b47c9c43f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9564903 924.0391 ? 79.956440 4.5024 110.95 0.8667 10
  80.9649203 128.2792 ? 80.964870 9.9920 40.50 0.6901 9
  152.0467416 52.9014 ? 152.046729 9.9443 13.13 0.0825 8
  165.0536876 153.5005 ? 165.053669 10.9540 40.13 0.8000 9
  217.1219780 108.7646 ? 217.121529 6.2914 30.40 0.4827 11
  220.1085427 67.2902 ? 220.108109 8.2096 30.40 0.0693 9
  233.1194841 94.7459 ? 233.119123 9.4544 34.19 0.6077 11
  235.1332919 233.6242 ? 235.132943 4.8738 56.66 0.7735 11
  245.0130097 158.0830 ? 245.012724 5.5671 64.35 0.7816 10
  277.1065907 184.3074 ? 277.106245 7.2102 74.43 0.5388 11
  279.1232795 760.4366 ? 279.122926 4.8581 166.71 0.8545 11
  359.0795627 999.0000 ? 359.079414 3.5201 50.19 1.0000 11
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  79.956490 924.04 924
  80.964920 128.28 128
  152.046742 52.90 52
  165.053688 153.50 153
  217.121978 108.76 108
  220.108543 67.29 67
  233.119484 94.75 94
  235.133292 233.62 233
  245.013010 158.08 158
  277.106591 184.31 184
  279.123279 760.44 760
  359.079563 999.00 999
//
