ACCESSION: MSBNK-SMB_Measured-HSA033P0554003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'C9neg_2337': {'bp': 41444.0, 'sum': 130327.0}, 'D83neg_2369': {'bp': 31351.0, 'sum': 103763.0}, 'C17neg_2206': {'bp': 29462.0, 'sum': 92287.0}, 'D102neg_2259': {'bp': 29431.0, 'sum': 94881.0}, 'D99neg_2307': {'bp': 28878.0, 'sum': 93928.0}, 'C11neg_2267': {'bp': 27197.0, 'sum': 91870.0}, 'D170neg_2283': {'bp': 27026.0, 'sum': 92601.0}, 'D170neg_2274': {'bp': 25915.0, 'sum': 87284.0}, 'D146neg_2303': {'bp': 24541.0, 'sum': 84049.0}, 'D169neg_2266': {'bp': 24109.0, 'sum': 84160.0}, 'D87neg_2315': {'bp': 23292.0, 'sum': 73175.0}, 'D124neg_2329': {'bp': 22613.0, 'sum': 73760.0}, 'D203neg_2261': {'bp': 22160.0, 'sum': 72017.0}, 'D83neg_2850': {'bp': 21702.0, 'sum': 82413.0}, 'D126neg_2335': {'bp': 21582.0, 'sum': 75883.0}, 'C12neg_2263': {'bp': 21156.0, 'sum': 72613.0}, 'D143neg_2267': {'bp': 20878.0, 'sum': 66021.0}, 'C12neg_2251': {'bp': 20877.0, 'sum': 69829.0}, 'D117neg_2319': {'bp': 20844.0, 'sum': 63761.0}, 'D122neg_2356': {'bp': 20339.0, 'sum': 69080.0}, 'D73neg_2270': {'bp': 19702.0, 'sum': 67832.0}, 'D74neg_2247': {'bp': 19341.0, 'sum': 62725.0}, 'C14neg_2197': {'bp': 19280.0, 'sum': 59061.0}, 'D64neg_2292': {'bp': 19148.0, 'sum': 62786.0}, 'D87neg_2305': {'bp': 19108.0, 'sum': 61498.0}, 'C17neg_2181': {'bp': 18185.0, 'sum': 58291.0}, 'D168neg_2295': {'bp': 17428.0, 'sum': 57913.0}, 'D99neg_2293': {'bp': 17219.0, 'sum': 60327.0}, 'D74neg_2236': {'bp': 15995.0, 'sum': 56072.0}, 'D142neg_2330': {'bp': 14996.0, 'sum': 48588.0}, 'D117neg_2308': {'bp': 14889.0, 'sum': 52712.0}, 'D145neg_2247': {'bp': 12941.0, 'sum': 43047.0}, 'D126neg_2757': {'bp': 11007.0, 'sum': 42604.0}, 'D94neg_2228': {'bp': 10726.0, 'sum': 39154.0}, 'D84neg_2722': {'bp': 10625.0, 'sum': 43331.0}, 'D122neg_2796': {'bp': 10171.0, 'sum': 39250.0}, 'D94neg_2715': {'bp': 9274.0, 'sum': 34639.0}, 'D178neg_2683': {'bp': 9216.0, 'sum': 35822.0}, 'D203neg_2684': {'bp': 8057.0, 'sum': 32478.0}, 'D65neg_2760': {'bp': 7351.0, 'sum': 30801.0}, 'C12neg_2172': {'bp': 3880.0, 'sum': 15773.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 554.322122
COMMENT: PRECURSOR_M/Z_STDEV 0.004958
COMMENT: PRECURSOR_IN_MS1 mz 554.323390; int 225.575; delta(ppm) 3.089123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; BVICKSSOGUUCTO-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(4-{4-[4-(3,4-dimethoxyphenyl)-2-oxobutyl]-4-hydroxycyclohexyl}butyl)phenyl]-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; MVRGGCMKXHTGLM-QXMHVHEDSA-N; [M+FA-H]-; Syringolin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; KMLVYALFXPFUSH-AGDOHHJYNA-N; [M+FA-H]-; (2S)-4-methyl-2-[[[5-[[5-[[(2-methylpropan-2-yl)oxy-oxomethyl]amino]pentylamino]-oxomethyl]-1H-imidazol-4-yl]-oxomethyl]amino]pentanoic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; QHXGCMKWAJSXEU-UHFFFAOYSA-N; [M-H]-; 3-{1,7-dihydroxy-7-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]heptan-3-yl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; KGVHXRBFRXAPHI-UHFFFAOYSA-N; [M-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; OXVOAORBHZGQNY-UHFFFAOYSA-N; [M-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; GKCIATIWQHYCHH-UHFFFAOYSA-N; [M-H]-; 3-{3-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propyl}imidazolidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; YYTHOJUCWCOVJK-SNQOLEMDNA-N; [M+FA-H]-; N-[[(2R,3R)-8-(2-cyclohexylethynyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; FBYXIQOBZOBGTI-UHFFFAOYSA-N; [M-H]-; 3-{5-[11-(2,3-dihydroxybutyl)-2-hydroxy-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]-5-hydroxypentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; ODRDPUNVAUMJOH-QFWMQHCXSA-N; [M+FA-H]-; 5-prenyl-dihydrorubrumazine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; XHJDCLXGXWJUHK-MJCNUKBKNA-N; [M-H]-; UNPD144092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; LYESATKXHSZHJC-DGWXCJBRSA-N; [M-H]-; Drechmerin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; FRHFDMBHFQCZDJ-VOPXJVNENA-N; [M-H]-; UNPD176365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.009; CPWQPDILTSXIIH-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YOIQWBAHJZGRFW-WVRLKXNASA-N; [M-H]-; [(2S,3S,4E,6S,7R,10R)-7,10-dihydroxy-3,7-dimethyl-12-oxo-2-[(2E,4E,6R)-6-pyridin-2-ylhepta-2,4-dien-2-yl]-1-oxacyclododec-4-en-6-yl] 4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IWYGJMCZNICZCX-UHFFFAOYSA-N; [M-H]-; ethyl 2-[2,3-bis(3,5-ditert-butyl-4-oxocyclohexa-2,5-dien-1-ylidene)cyclopropylidene]-2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UWDMTCAXHHHFSS-UHFFFAOYSA-N; [M+FA-H]-; [5-[(dibutylamino)methyl]-1,2,5-trimethyl-4-phenylpiperidin-4-yl] 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.278; XXZVISSNQKLBNF; [M-H+Na-H]-; Lysophosphatidylethanolamine(22:2/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.749; KZPDUKAMWGOSFG; [M-H+Na-H]-; Lysophosphatidylethanolamine(0:0/22:2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.377; FKSLBYVOWOXWMB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.025; XFUBHUALKATHPX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.426; FAMWEEBXPYVVEC; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.855; YDRHBDDTJPOUJF; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.495; YYTHOJUCWCOVJK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.686; IQRUUIVOWAYBNZ; [M-H+Na-H]-; 11-(3,3,6,6-tetramethyl-1,8-dioxo-9-phenyl-4,5,7,9-tetrahydro-2H-acridin-10-yl)undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.239; BVICKSSOGUUCTO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.939; YOIQWBAHJZGRFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -654.191; AQGKXMYBXMXQKH; [M-H+Na-H]-; (5xi,8xi,9xi,12xi,13xi,14xi,17xi,22xi,25xi)-20-hydroxy-6-oxocevan-3-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.434; ZCENNVQCOZQSGH; [M-H+Na-H]-; Celivarone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -667.568; MESLXWPGGJHIOT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -691.495; VHCMIUXQOIUGAH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -697.728; IAXOFWNRYTXTEO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -708.735; FKXOIHXJUDFDHW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.695; NRWJYENHDPQJBQ; [M-H+Na-H]-; benzyl N-(tert-butoxycarbonyl)leucylleucylvalinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -765.220; MVNPPOVBQYFQJG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -770.526; KGVHXRBFRXAPHI; [M-H]-; 2-[2-[[2-[(17-ethynyl-17-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]propanoylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -773.415; IRUNYZVTFRKHNG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -775.270; OXVOAORBHZGQNY; [M-H]-; 2-[[2-[[2-[(17-ethynyl-17-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]-3-methylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -867.015; UZJUKIBTGVYMFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; XXZVISSNQKLBNF; [M-H+Na-H]-; Lysophosphatidylethanolamine(22:2/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.137; YYTHOJUCWCOVJK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; YOIQWBAHJZGRFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; FAMWEEBXPYVVEC; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.868; IDJMEERXAVYLBT; [M+C2HF3O2-H]-; Triphenyl(tetradecyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.671; AZVCFMQJBLPEBV; [M+C2HF3O2-H]-; Triphenyl(tetradecan-3-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.979; OATPHPSVENCHRB; [M+C2HF3O2-H]-; N,N-bis[(4-oct-1-ynylphenyl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.050; WQBKROOZQVLBHX; [M+C2HF3O2-H]-; Tris(2,5-dimethylphenyl)-octylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.183; UKPMHZBTYSJFOF; [M+C2HF3O2-H]-; Undecyltribenzylaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.962; UBRZPAAELJTXAX; [M+C2HF3O2-H]-; 4-butan-2-yl-N-cyclohexa-1,3-dien-5-yn-1-yl-N-[(Z,5E)-6,6-dimethyl-5-prop-2-enylidenedec-3-enyl]cyclohepta-1,3,5-trien-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.847; RKHGKNIJVVCPEC; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.893; XGCOAUMFMWFDQF; [M+C2HF3O2-H]-; (E,1Z,2Z)-2-(2-methylprop-2-enylidene)-1-(5,6,9-trimethyl-1,8-dimethylidene-7-prop-1-en-2-yl-4,4a,5,8a,10,10a-hexahydro-3H-anthracen-2-ylidene)hex-3-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.951; QXOAWZQMOMIXCM; [M+C2HF3O2-H]-; 1-Dodecyl-4-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,9,11,13-heptaenylidene)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.062; JLFIWHBNRHHFBS; [M+C2HF3O2-H]-; 4-[4-[4-(4-Heptylcyclohexyl)phenyl]phenyl]cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -677.403; YYTHOJUCWCOVJK; [M+CH2O2-H]-; N-[[(2S,3S)-8-(2-cyclohexylethynyl)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -697.562; YOIQWBAHJZGRFW; [M-H]-; [7,10-Dihydroxy-3,7-dimethyl-12-oxo-2-(6-pyridin-2-ylhepta-2,4-dien-2-yl)-1-oxacyclododec-4-en-6-yl] 4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -818.046; XSTOMTIANVBPAN; [M-H]-; tert-butyl N-[(2S,3S,5S)-5-benzyl-3-hydroxy-6-[[(2S)-1-(2-hydroxyethylamino)-3-methyl-1-oxobutan-2-yl]amino]-6-oxo-1-phenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -835.655; BVICKSSOGUUCTO; [M+CH2O2-H]-; N-[3-(4-{4-[4-(3,4-dimethoxyphenyl)-2-oxobutyl]-4-hydroxycyclohexyl}butyl)phenyl]-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -902.506; FUURZWWGPRBEOS; [M+CH2O2-H]-; (10S,13S)-13-[(1R)-1-hydroxy-2-({[3-(propan-2-yl)phenyl]methyl}amino)ethyl]-9,10-dimethyl-2-oxa-9,12-diazabicyclo[13.3.1]nonadeca-1(19),15,17-triene-8,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -965.347; UZJUKIBTGVYMFW; [M-H]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-(6-methylheptan-2-yl)-5-oxohept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -990.638; OXVOAORBHZGQNY; [M-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -996.522; MVNPPOVBQYFQJG; [M+CH2O2-H]-; N''-[2-(cyclopentyloxy)-1-hydroxy-11-(methoxymethyl)-4-(3-oxooct-4-en-1-yl)-5,6-didehydro-7,8,9,10,11,12-hexahydrobenzo[10]annulen-8-yl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1004.211; ODRDPUNVAUMJOH; [M+CH2O2-H]-; 5-Prenyl-Dihydrorubrumazine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1063.241; KGVHXRBFRXAPHI; [M-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; YYTHOJUCWCOVJK; [M+CH2O2-H]-; N-[[(2S,3S)-8-(2-cyclohexylethynyl)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.054; YOIQWBAHJZGRFW; [M-H]-; [7,10-Dihydroxy-3,7-dimethyl-12-oxo-2-(6-pyridin-2-ylhepta-2,4-dien-2-yl)-1-oxacyclododec-4-en-6-yl] 4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; IDJMEERXAVYLBT; [M+C2HF3O2-H]-; Triphenyl(tetradecyl)azanium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 554.322832; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.726
MS$FOCUSED_ION: PRECURSOR_M/Z 554.322832
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ke9-0090220000-762e5cd01c73fc8ffa4c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0133211 49.9624 ? 59.013300 10.4892 15.36 0.8374 39
  78.9580390 5.9259 ? 78.957989 11.3351 3.52 0.2869 30
  168.0421984 12.8630 ? 168.042150 7.8135 3.75 0.7357 35
  224.0690029 25.7008 ? 224.068590 6.0160 20.05 0.0191 41
  242.0797752 52.6175 ? 242.079470 4.6803 15.49 0.7612 41
  255.2331752 927.6113 ? 255.232900 3.2794 69.57 0.9702 41
  277.2167215 7.8880 ? 277.216375 7.8855 8.13 -0.0485 36
  278.3551380 7.6545 ? 278.354788 7.5982 3.10 0.6706 29
  279.2329935 999.0000 ? 279.232640 3.4881 30.61 1.0000 41
  329.2466125 8.2756 ? 329.246360 8.5893 4.13 0.4535 37
  478.7868769 6.1726 ? 478.787156 8.2772 3.97 0.2513 29
  480.3101237 572.0932 ? 480.310410 3.6622 70.97 0.9591 41
  502.7143960 5.6482 ? 502.714770 11.0162 2.86 0.5732 33
  504.3100839 600.0347 ? 504.310460 3.2857 158.15 0.8885 41
  518.3935383 9.5657 ? 518.393933 8.2756 5.70 0.4481 30
  554.4138156 19.7238 ? 554.414260 7.3681 18.07 0.4771 40
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  59.013321 49.96 49
  78.958039 5.93 5
  168.042198 12.86 12
  224.069003 25.70 25
  242.079775 52.62 52
  255.233175 927.61 927
  277.216722 7.89 7
  278.355138 7.65 7
  279.232993 999.00 999
  329.246613 8.28 8
  478.786877 6.17 6
  480.310124 572.09 572
  502.714396 5.65 5
  504.310084 600.03 600
  518.393538 9.57 9
  554.413816 19.72 19
//
