ACCESSION: MSBNK-SMB_Measured-HSA033P0319001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_5735': {'bp': 1889.0, 'sum': 8438.0}, 'D203neg_5342': {'bp': 1879.0, 'sum': 7812.0}, 'D169neg_5451': {'bp': 1772.0, 'sum': 7299.0}, 'D87neg_5597': {'bp': 1682.0, 'sum': 5695.0}, 'D64neg_5584': {'bp': 1634.0, 'sum': 6790.0}, 'C1neg_5470': {'bp': 1603.0, 'sum': 6550.0}, 'D94neg_5541': {'bp': 1589.0, 'sum': 6607.0}, 'D73neg_5617': {'bp': 1565.0, 'sum': 6617.0}, 'D126neg_5706': {'bp': 1549.0, 'sum': 5765.0}, 'D136neg_5416': {'bp': 1538.0, 'sum': 5228.0}, 'D122neg_5853': {'bp': 1534.0, 'sum': 7612.0}, 'D69neg_5380': {'bp': 1488.0, 'sum': 6147.0}, 'C10neg_5485': {'bp': 1449.0, 'sum': 5367.0}, 'D146neg_5390': {'bp': 1441.0, 'sum': 5203.0}, 'D142neg_5590': {'bp': 1385.0, 'sum': 5916.0}, 'D66neg_5691': {'bp': 1317.0, 'sum': 5829.0}, 'D74neg_5461': {'bp': 1269.0, 'sum': 4016.0}, 'D124neg_5457': {'bp': 1262.0, 'sum': 4645.0}, 'D145neg_5566': {'bp': 1259.0, 'sum': 5662.0}, 'D65neg_5555': {'bp': 1230.0, 'sum': 6061.0}, 'D143neg_5538': {'bp': 1217.0, 'sum': 4891.0}, 'C8neg_5450': {'bp': 1151.0, 'sum': 4555.0}, 'D102neg_5516': {'bp': 1126.0, 'sum': 4804.0}, 'C18neg_5608': {'bp': 1085.0, 'sum': 4290.0}, 'D124neg_5472': {'bp': 1052.0, 'sum': 4288.0}, 'C14neg_5405': {'bp': 878.0, 'sum': 4624.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 319.119989
COMMENT: PRECURSOR_M/Z_STDEV 0.000697
COMMENT: PRECURSOR_IN_MS1 mz 319.120346; int 17.349; delta(ppm) 0.083262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; CSAQCZOWKUSOKN-WAAVVFRJNA-N; [M+Na-2H]-; UNPD146158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; CWSLIKXVDCZLCI-PJCOQHHBNA-N; [M+Na-2H]-; UNPD172296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; FLWHUDDGJXBEFV-STGVRZAANA-N; [M+Na-2H]-; UNPD98265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; FZTKPYZYPMEOEN-OUWKXVRCNA-N; [M+Na-2H]-; UNPD112276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; GSXOHBVHCILQRF-CEDSKKQBNA-N; [M+Na-2H]-; UNPD15148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; GTWTXYNHJBTGGX-UNUQCGESNA-N; [M+Na-2H]-; UNPD82631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; IQSCJUUUAARGBW-DFGGONQMNA-N; [M+Na-2H]-; UNPD198027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; KKPUOWLVOIVERK-JOWJHXJYNA-N; [M+Na-2H]-; UNPD42702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; LJKJTESYAFXEPG-NPLVCYAKNA-N; [M+Na-2H]-; UNPD119442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; LNAKLMRMQNPPRW-NXDMMULINA-N; [M+Na-2H]-; UNPD204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; LXPUHYVVRLPYNR-NYYYPQRONA-N; [M+Na-2H]-; UNPD115615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; NHYWTEOXZLBTEL-GGYSOQFKNA-N; [M+Na-2H]-; UNPD165977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; OOVPUQLRCZYQEA-GVYDNJRENA-N; [M+Na-2H]-; UNPD181025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; PSCSUOIMGQWXQN-QFBFJEEOSA-N; [M+Na-2H]-; UNPD221137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; QECVMHWTNYFUKU-YMGMEDOSNA-N; [M+Na-2H]-; UNPD143481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; QHNJVZUXAYIKTA-XRVFWPJBNA-N; [M+Na-2H]-; UNPD157732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; SESWACBWBDFSTG-DUUFOODSNA-N; [M+Na-2H]-; UNPD207084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; ULZDHYASWTWKHR-VMAPVDEUSA-N; [M+Na-2H]-; UNPD222853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; UZNBYBYMGCKVND-XSFNAVMINA-N; [M+Na-2H]-; UNPD14406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; WDTAONOOISZVFX-VIZXRFKYNA-N; [M+Na-2H]-; UNPD92156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; WGNDRSIKIXVFLD-UQFFNCALNA-N; [M+Na-2H]-; UNPD64437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; XCMIQPLGACDHHP-IGJBPOKHNA-N; [M+Na-2H]-; UNPD155592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; XFEPOPDXVCDJNH-DNQWYVPWNA-N; [M+Na-2H]-; UNPD59913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; XQYONIHCFMDHHO-MXJHYUGFNA-N; [M+Na-2H]-; UNPD155044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; XTXHXHASHXYMTO-NBSFBBAYNA-N; [M+Na-2H]-; UNPD31035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; YFWNLTSSYBNEQE-GAEMNUMMNA-N; [M+Na-2H]-; UNPD35352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; ZCPCYZTZESJVPV-DDBKZOHNNA-N; [M+Na-2H]-; UNPD124826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; ZONFVJPXGVRFIV-LCSJOWCCNA-N; [M+Na-2H]-; UNPD146166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; AHRUFYIOZLJWPI-NBUQLFNLSA-N; [M+Na-2H]-; Pestarhamnose B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; AJCMSBHSIFWKJS-GFCCVEGCSA-N; [M+Na-2H]-; Rhytismatone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; CYAWKJKAMCXLET-LOACHALJSA-N; [M+Na-2H]-; 11,12-dihydroxysydonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; ICXBWQYPMZJOAM-QIWZIZFYSA-N; [M+Na-2H]-; Neoilludin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; IDJLZPUDOCRTJV-DSKWVYQCSA-N; [M+Na-2H]-; Cephalosporolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; KDJQJYVWRNNMAM-SUOUKJKBSA-N; [M+Na-2H]-; (1R,2E,4S,5R)-1-[(2R)-5-oxotetrahydrofuran-2-yl]-4,5-dihydroxy-hex-2-en-1-yl(2E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; WSMRVKVOISZOIC-JIMHZFRISA-N; [M+Na-2H]-; Sargassopenilline E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; XAUKEFNFVZJJRQ-DHAMEPLPSA-N; [M+Na-2H]-; Varioxiranol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; ZLZRLBMUOXIEFI-GWJZTGGPSA-N; [M+Na-2H]-; Pestarhamnose A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; ZEORQHFAQLKZGW-UHFFFAOYSA-N; [M+Na-2H]-; 1-benzyl-3-phenyl-1H-indol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; WABPPBHOPMUJHV-UHFFFAOYNA-N; [M+Na-2H]-; Sesamex
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; VGFZRAVMWXHEJB-UHFFFAOYSA-N; [M+Na-2H]-; Ethyl 3,4-bis(2-methoxyethoxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; OVEQLNFHKGZBQU-UHFFFAOYSA-N; [M+Na-2H]-; 2-(hydroxymethyl)-2-[2-(2,4,6-trimethoxyphenyl)ethenyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; FAUIRPXLEJCMSR-UHFFFAOYSA-N; [M+Na-2H]-; ethyl 3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; FLZGWKBABNBFOA-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-(1,3,5-trihydroxy-4a-methyl-8-oxo-decahydronaphthalen-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; ICCZXCQBWLJVDH-UHFFFAOYSA-N; [M+Na-2H]-; 5,6,7-trihydroxy-2-(4-hydroxycyclohex-1-en-1-yl)-octahydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; KPMMVPOZLIRRSX-UHFFFAOYSA-N; [M+Na-2H]-; 4,5,7,8-tetrahydroxy-3,5,8-trimethyl-2H,3H,3aH,4H,5H,6H,7H,8H,9H,9aH-azuleno[6,5-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; NYCRPINFKBTAEY-UHFFFAOYSA-N; [M+Na-2H]-; 3-acetyl-3-methyl-8-[(2-methylpropoxy)methyl]-2,7-dioxaspiro[4.4]nonane-1,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; ODZDTISSOYDHHS-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[7a-hydroxy-3-oxo-5-(propan-2-yl)-octahydro-2-benzofuran-4-yl](hydroxy)methyl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; PXWNPQIYWRFPGW-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[4-(1-hydroxyethyl)phenyl]methyl}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; WTSQKNIQGKBOMC-UHFFFAOYSA-N; [M+Na-2H]-; 1,9,12-trihydroxy-2,11-dimethyl-7-methylidene-5,14-dioxatricyclo[9.2.1.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; WWENYAIGLJZDJA-UHFFFAOYSA-N; [M+Na-2H]-; 6,7-dihydroxy-1,5,9-trimethyl-11,14,15-trioxatetracyclo[10.2.1.0?,??.0?,??]pentadecan-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; LURMIKVZJSMXQE-UHFFFAOYSA-N; [M+Na-2H]-; diethazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; OINIIZPIAZFCFG-UHFFFAOYSA-N; [M+Hac-H]-; 5-amino-1,3-diphenyl-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; ONSMNPXHEJVOQJ-UHFFFAOYSA-N; [M+Hac-H]-; drilodefensin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; YQNWZWMKLDQSAC-UHFFFAOYSA-N; [M+Na-2H]-; vortioxetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.982; HRNZSHPPGBFUNQ-UHFFFAOYSA-N; [M+Na-2H]-; 1-[(2-benzylphenyl)methyl]-1H-pyrrolo[2,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.982; MVLJPFZVDVZRLE-UHFFFAOYSA-N; [M+Na-2H]-; 2-ethyl-1,4-diphenyl-2H-cyclopenta[d]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.982; QWQGDUNJMXPOLV-UHFFFAOYSA-N; [M+Na-2H]-; 6-Isopropenyl-14-Dimethylbenzo[A]Phenazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.982; VUYRFIIFTJICNA-UHFFFAOYSA-N; [M+Na-2H]-; CNP0447160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJAUAEAYOSVQCI-UHFFFAOYSA-N; [M-H]-; CNP0446704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OINIIZPIAZFCFG-UHFFFAOYSA-N; [M+Hac-H]-; 5-amino-1,3-diphenyl-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARJHCOWIKBCCDX-WGEIWTTOSA-N; [M+Hac-H]-; UNPD90547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSGHDOIFBYQSSD-UHFFFAOYSA-N; [M-H]-; 3-({3-[5-(furan-2-yl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCICKJGQVXIURA-UHFFFAOYSA-N; [M-H]-; methyl 5-{[4-(1-hydroxypropyl)-2-methoxyphenoxy]methyl}furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; PAWJSGZRIKJRFQ-AGDOHHJYNA-N; [M-H]-; UNPD116799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; BECBKQYLJDEVDN-UHFFFAOYSA-N; [M-H]-; 4-Methyl-3-(4-pyridin-3-yl-pyrimidin-2-ylamino)-benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; HBFNWMJHTGIQRB-YQTOOIBONA-N; [M+Hac-H]-; UNPD174342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; JAZXHWIGGFTZDU-VTFLLYPTNA-N; [M+Hac-H]-; UNPD79296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; LZYYGYRHLIDHAL-YQTOOIBONA-N; [M+Hac-H]-; UNPD132340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; AVVYIJCYSHRTLA-SDQBBNPISA-N; [M+Hac-H]-; Gamma-Abscisolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; HECLVTMJHHEDAY-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2-(3-hydroxy-5-methoxyphenyl)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; IKRIKKOBZDKWBN-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(3-hydroxy-5-methoxyphenyl)ethyl]benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; XDHPAQIZOIVINE-UHFFFAOYSA-N; [M+Hac-H]-; 4-[2-(3-hydroxy-5-methoxyphenyl)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; KPFFMALTIRFAHW-UHFFFAOYSA-N; [M+Hac-H]-; Tristin;3,4',5-Trihydroxy-3'-methoxybibenzyl;3'-Methoxy-3,4',5-trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; FNNQAZPVTHKZOI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD138046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; XYWLGCOVGGWHHO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD108163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; PTJPAEBQCZMNAV-SAJDBWFJNA-N; [M-H]-; Cinerenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; YUKNKKWYYXDAGR-APOTXDEHNA-N; [M-H]-; Cavoxone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; BZFFQRNVQBIMCF-UHFFFAOYNA-N; [M-H]-; 5-hydroxy-8-(2-hydroxypropan-2-yl)-4-(2-hydroxypropyl)-2H,8H,9H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; LSLHIGBNPZNUCG-UHFFFAOYNA-N; [M-H]-; 5-hydroxy-8-(2-hydroxypropan-2-yl)-4-(3-hydroxypropyl)-2H,8H,9H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; BMOHDERKKLGUFM-UHFFFAOYNA-N; [M-H]-; 8-(1,2-dihydroxypropan-2-yl)-5-hydroxy-4-propyl-2H,8H,9H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; VUUGQCANCJNEDZ-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-1-(7-methoxy-2-oxo-2H-chromen-8-yl)-3-methylbutan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; YJNOSYDMEXTQFR-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-yl)-N-[2-(1H-indol-3-yl)ethyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; NLNHSFBYVSNFRF-BSWSSELBSA-N; [M-H]-; Cavoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; JDGAXEAFGBICDV-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 2-methyl-5-[(2-methylpropanoyl)oxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; AVIGDSQYOCTOEU-UHFFFAOYSA-N; [M-H]-; ethyl 5-[(1-ethoxy-1-oxopropan-2-yl)oxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; CDTPFGSUQYTDAX-UHFFFAOYSA-N; [M-H]-; propan-2-yl 5-(2-ethoxy-2-oxoethoxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; YJZZOOXYBOKBRH-UHFFFAOYSA-N; [M-H]-; ethyl 2-methyl-5-[2-oxo-2-(propan-2-yloxy)ethoxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; AFZZJQJFZPIVAK-UHFFFAOYSA-N; [M-H]-; 4-[3-(5-phenyl-1,3,4-oxadiazol-2-yl)pyrrolidine-1-carbonyl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; UANCGCLENFDWAV-UHFFFAOYSA-N; [M-H]-; 2-[3-(5-phenyl-1,3,4-oxadiazol-2-yl)pyrrolidine-1-carbonyl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; YTQNOKOAXNFOOQ-PTNPKZRQNA-N; [M-H]-; UNPD172743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; FTHOMYLIPCDOMG-UHFFFAOYSA-N; [M+Hac-H]-; tetranin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; DAMDRELSQYNZNK-UHFFFAOYSA-N; [M-H]-; 4-[5-(1-benzoylpyrrolidin-3-yl)-1,3,4-oxadiazol-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; OTRDGJSXTDIJPS-UHFFFAOYSA-N; [M-H]-; 3-[5-(1-benzoylpyrrolidin-3-yl)-1,3,4-oxadiazol-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; WDMBSFFTMHXNHA-MLPAPPSSSA-N; [M+Hac-H]-; Brachymeral
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; BFKUNZZSUOHBCD-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2-(2-hydroxyphenyl)ethyl]-5-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; JLZRLOVJRKHAMK-UHFFFAOYNA-N; [M+Hac-H]-; 3-[2-hydroxy-2-(2-hydroxyphenyl)ethyl]-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; LADOTFMTEWSZDA-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2-(3-hydroxyphenyl)ethyl]-5-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; LUDHUGMCVUOELB-UHFFFAOYNA-N; [M+Hac-H]-; 3-[1-hydroxy-2-(2-hydroxyphenyl)ethyl]-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; OXJLPHGSBKKLIB-UHFFFAOYSA-N; [M+Hac-H]-; 5-[2-(2-hydroxyphenyl)ethyl]-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; QDNCTQZOUYMIHM-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(2-hydroxyphenyl)ethyl]-6-methoxybenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; SFVONSYRQXSTQO-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(3-hydroxyphenyl)ethyl]-6-methoxybenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; WSJHHORRHYKAJD-UHFFFAOYSA-N; [M+Hac-H]-; 5-[2-(3-hydroxyphenyl)ethyl]-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; WOOBYFNNENQCSI-UHFFFAOYSA-N; [M+Hac-H]-; 4-Methoxy-3,3',5-trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; ABSPGUJLBOZTPT-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-bis(4-hydroxyphenyl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; NTQHBBDWBRQLIA-PTTDRDKLNA-N; [M+Hac-H]-; UNPD163864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; XSDIEJPWKBGCCK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD202120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; VIPXZSBHRUVKLL-UHFFFAOYSA-N; [M-H]-; N-[1-(2,4-dioxo-1-phenyl-1,2,3,4-tetrahydroquinolin-3-ylidene)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; OPWCPOLKIVKSBG-UHFFFAOYSA-N; [M-H]-; N-(1-ethyl-7-methyl-3-pyrazolo[3,4-b]quinolinyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; WJFLVAGSQYAIPO-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; HJLYQEJLQDSZAM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; ZKZJGALMTQUKFG-WGZSSWNPSA-N; [M+Hac-H]-; Leptosphaerin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; AESSLYMIMCLSHB-FPYGCLRLNA-N; [M+Hac-H]-; Pertilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; BMKQABSFWXAOAI-JGHGEMPYNA-N; [M+Hac-H]-; 1alpha,10alpha-Epoxy-2-oxo-3,11(13)-guaiadien-12,6alpha-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; DCCLQYGWMJHTAF-BCOFYKHONA-N; [M+Hac-H]-; 3-Hydroxydehydroleucodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; GDXJFEUROGCPHQ-UHFFFAOYNA-N; [M+Hac-H]-; Griesenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; IDXQUWYMCDPGHC-LTFLHPNNNA-N; [M+Hac-H]-; Maximileolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; IQFFYNSHANWLIR-SPFVWAKSNA-N; [M+Hac-H]-; Eminensin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; MRRABLIHPXQKAA-KSJORNDHNA-N; [M+Hac-H]-; 1beta,10beta-Epoxyfuranoeremophil-1(10)-ene-6,9-dione;[1aR-(1aalpha,4beta,4abeta,9aS*)]-1a,2,4,4a-Tetrahydro-4,4a,6-trimethyl-3H-oxireno[8,8a]naphtho[2,3-b]furan-5,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; NIYXMGSLECQTQT-BHHUZTRFNA-N; [M+Hac-H]-; 8-Deoxylactucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; NJMLHRWYACXVHJ-UHFFFAOYNA-N; [M+Hac-H]-; Pseudoneolinderane;(1aS,7R,11aS)-1a,2,3,7,11,11a-hexahydro-8,11a-dimethyl-5H-7,4-Methenofuro[3,2-c]oxireno[f]oxacycloundecin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; OPCVSKQBBWXUMQ-JYHVVFKSNA-N; [M+Hac-H]-; 9-Hydroxydehydrozaluzanin C
