ACCESSION: MSBNK-SMB_Measured-HSA033P0487000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'C11neg_1489': {'bp': 30433.0, 'sum': 34629.0}, 'C11neg_1516': {'bp': 29370.0, 'sum': 33243.0}, 'D94neg_1484': {'bp': 29260.0, 'sum': 33563.0}, 'D136neg_1482': {'bp': 23848.0, 'sum': 27367.0}, 'D73neg_1451': {'bp': 18279.0, 'sum': 23110.0}, 'D121neg_1432': {'bp': 16564.0, 'sum': 19348.0}, 'D73neg_1475': {'bp': 15760.0, 'sum': 19691.0}, 'D87neg_1474': {'bp': 15548.0, 'sum': 17339.0}, 'C6neg_1532': {'bp': 14754.0, 'sum': 18536.0}, 'D83neg_1512': {'bp': 14606.0, 'sum': 17142.0}, 'D94neg_1430': {'bp': 14285.0, 'sum': 19068.0}, 'D87neg_1523': {'bp': 12533.0, 'sum': 14217.0}, 'C6neg_1467': {'bp': 12531.0, 'sum': 16243.0}, 'C6neg_1489': {'bp': 12028.0, 'sum': 15803.0}, 'D147neg_1532': {'bp': 10919.0, 'sum': 14176.0}, 'D121neg_1483': {'bp': 10004.0, 'sum': 13712.0}, 'D117neg_1524': {'bp': 9428.0, 'sum': 14111.0}, 'D117neg_1560': {'bp': 9375.0, 'sum': 14259.0}, 'D108neg_1419': {'bp': 9083.0, 'sum': 11416.0}, 'D117neg_1473': {'bp': 8772.0, 'sum': 13393.0}, 'D136neg_1429': {'bp': 8276.0, 'sum': 11715.0}, 'D87neg_1408': {'bp': 7752.0, 'sum': 9700.0}, 'D73neg_1392': {'bp': 7439.0, 'sum': 10986.0}, 'D99neg_1511': {'bp': 7373.0, 'sum': 10514.0}, 'D108neg_1442': {'bp': 7252.0, 'sum': 9712.0}, 'D121neg_1392': {'bp': 6898.0, 'sum': 11164.0}, 'D102neg_1442': {'bp': 6790.0, 'sum': 10302.0}, 'C17neg_1485': {'bp': 6493.0, 'sum': 10433.0}, 'C17neg_1420': {'bp': 6470.0, 'sum': 10023.0}, 'D83neg_1534': {'bp': 6237.0, 'sum': 8806.0}, 'D87neg_1142': {'bp': 6153.0, 'sum': 7250.0}, 'D122neg_1520': {'bp': 6138.0, 'sum': 10714.0}, 'C13neg_1508': {'bp': 6134.0, 'sum': 9387.0}, 'D147neg_1559': {'bp': 6020.0, 'sum': 9323.0}, 'D145neg_1512': {'bp': 5913.0, 'sum': 9142.0}, 'D87neg_1104': {'bp': 5871.0, 'sum': 7202.0}, 'C15neg_1430': {'bp': 5820.0, 'sum': 8448.0}, 'D170neg_1474': {'bp': 5531.0, 'sum': 7761.0}, 'D83neg_1461': {'bp': 5520.0, 'sum': 8911.0}, 'C17neg_1446': {'bp': 5513.0, 'sum': 9080.0}, 'D143neg_1457': {'bp': 5126.0, 'sum': 7776.0}, 'D108neg_1490': {'bp': 5021.0, 'sum': 7092.0}, 'D146neg_1514': {'bp': 4990.0, 'sum': 7464.0}, 'C18neg_1223': {'bp': 4915.0, 'sum': 8242.0}, 'D102neg_1416': {'bp': 4756.0, 'sum': 8053.0}, 'C18neg_1530': {'bp': 4753.0, 'sum': 9605.0}, 'D69neg_1441': {'bp': 4728.0, 'sum': 6223.0}, 'C6neg_1417': {'bp': 4683.0, 'sum': 8501.0}, 'C4neg_1499': {'bp': 4597.0, 'sum': 7544.0}, 'D170neg_1421': {'bp': 4451.0, 'sum': 7522.0}, 'D117neg_1418': {'bp': 4430.0, 'sum': 9520.0}, 'C15neg_1362': {'bp': 4333.0, 'sum': 7330.0}, 'C15neg_1484': {'bp': 4228.0, 'sum': 7182.0}, 'D108neg_1377': {'bp': 3828.0, 'sum': 5822.0}, 'D66neg_1515': {'bp': 3820.0, 'sum': 7755.0}, 'D117neg_1189': {'bp': 3776.0, 'sum': 6480.0}, 'D147neg_1236': {'bp': 3580.0, 'sum': 5642.0}, 'D108neg_1340': {'bp': 3501.0, 'sum': 5185.0}, 'D146neg_1461': {'bp': 3446.0, 'sum': 6081.0}, 'C17neg_1352': {'bp': 3294.0, 'sum': 6641.0}, 'C5neg_1462': {'bp': 3286.0, 'sum': 6485.0}, 'D73neg_1371': {'bp': 3187.0, 'sum': 6330.0}, 'D84neg_1508': {'bp': 3152.0, 'sum': 7119.0}, 'D145neg_1476': {'bp': 2951.0, 'sum': 5325.0}, 'D143neg_1493': {'bp': 2923.0, 'sum': 4855.0}, 'D99neg_1433': {'bp': 2890.0, 'sum': 6781.0}, 'C4neg_1447': {'bp': 2880.0, 'sum': 5512.0}, 'D119neg_1451': {'bp': 2852.0, 'sum': 5698.0}, 'D83neg_1436': {'bp': 2757.0, 'sum': 6230.0}, 'D168neg_1472': {'bp': 2690.0, 'sum': 6775.0}, 'D178neg_1507': {'bp': 2655.0, 'sum': 4319.0}, 'D74neg_1482': {'bp': 2528.0, 'sum': 4979.0}, 'C5neg_1505': {'bp': 2489.0, 'sum': 5892.0}, 'D145neg_1437': {'bp': 2465.0, 'sum': 5375.0}, 'D64neg_1525': {'bp': 2439.0, 'sum': 6705.0}, 'C18neg_1555': {'bp': 2341.0, 'sum': 5504.0}, 'D74neg_1443': {'bp': 2332.0, 'sum': 5347.0}, 'D178neg_1468': {'bp': 2267.0, 'sum': 4933.0}, 'D87neg_1207': {'bp': 2254.0, 'sum': 3713.0}, 'D83neg_1382': {'bp': 2205.0, 'sum': 5337.0}, 'D87neg_1238': {'bp': 2156.0, 'sum': 2702.0}, 'D66neg_1476': {'bp': 2135.0, 'sum': 4888.0}, 'D69neg_2010': {'bp': 2118.0, 'sum': 2468.0}, 'D66neg_1554': {'bp': 2022.0, 'sum': 3842.0}, 'D142neg_1492': {'bp': 2011.0, 'sum': 4459.0}, 'C16neg_1494': {'bp': 1806.0, 'sum': 4185.0}, 'C11neg_2026': {'bp': 1803.0, 'sum': 3496.0}, 'C4neg_1156': {'bp': 1768.0, 'sum': 3646.0}, 'C4neg_1409': {'bp': 1684.0, 'sum': 4291.0}, 'C4neg_2021': {'bp': 1652.0, 'sum': 3164.0}, 'D87neg_1369': {'bp': 1604.0, 'sum': 4125.0}, 'D94neg_2024': {'bp': 1369.0, 'sum': 3073.0}, 'D69neg_1350': {'bp': 1333.0, 'sum': 2458.0}, 'D87neg_1054': {'bp': 1258.0, 'sum': 2140.0}, 'D170neg_1156': {'bp': 1244.0, 'sum': 2148.0}, 'D83neg_2175': {'bp': 1059.0, 'sum': 2566.0}, 'D136neg_1189': {'bp': 1029.0, 'sum': 2352.0}, 'D136neg_1123': {'bp': 1010.0, 'sum': 2276.0}}
COMMENT: RETENTION_TIME_STDEV 0.217
COMMENT: PRECURSOR_M/Z_RAW 487.272635
COMMENT: PRECURSOR_M/Z_STDEV 0.001087
COMMENT: PRECURSOR_IN_MS1 mz 487.273361; int 59.006; delta(ppm) 2.143128
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WMEDZRPLZKJLHD-KSYWNVGFNA-N; [M-H]-; COC1=CC2=C(C=C1)C1=C([C@@H](CO)N(CC3=CC=NC=C3)CC11CN(C1)C(=O)C1CCCCC1)N2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SJYAYUHCOAQDTC-GULAOVDONA-N; [M-H]-; O=C(\C=C\C1=CC=CC=C1)N1CCCCN2CCCN([C@H](CC(=O)NCCC1)C1=CC=CC=C1)C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; OILCCDVXJXTPHF-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydrowithanolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; CZKZWDJWVZTWCF-UHFFFAOYNA-N; [M-H]-; Withaphysacarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; SPZVPSAUINZULS-UHFFFAOYNA-N; [M-H]-; 14alpha-Hydroxyixocarpanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; GRNQXNIWEPWACV-UHFFFAOYNA-N; [M-H]-; Perulactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; GXNOESKMNSBHCJ-UFHOOURRNA-N; [M-H]-; Physacoztolide B;(+)-Physacoztolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; ODFGLJQOCBLUPX-QQANTVPENA-N; [M-H]-; Philadelphicalactone A;(-)-Philadelphicalactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; NGQBPTCJUKNWJC-VJWZMKFSNA-N; [M-H]-; C00051570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; WVMINIQLCDVTLH-CXUUHCJFNA-N; [M-H]-; viscosalactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; FRAXEPBUEMOLJG-RLNVUBRJNA-N; [M-H]-; Daturolactone 5;(-)-Daturolactone 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; RGWWJKQOLUSAOK-SMENEFGTNA-N; [M-H]-; Tubocapsanolide D;(+)-Tubocapsanolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; HWVZMVZNLKRRLT-VPQZSVNANA-N; [M-H]-; UNPD158849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; DZXRNRBENGRMTG-OXILWVMOSA-N; [M-H]-; Andrastin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; IRLBNXYBLLPCSS-CNGJYAJJSA-N; [M-H]-; 6??????-hydroxyandrastin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; BQRGHHNBIPOTTJ-FWFBPQPRNA-N; [M-H]-; UNPD45179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; RPUOZZLLWYFRDC-BAGGWMDYNA-N; [M-H]-; UNPD123274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; OUSBISXHLUJMEI-QNWQLPGONA-N; [M-H]-; UNPD7937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; PXBJIGCBUIUIPR-BBDCYHIMNA-N; [M-H]-; UNPD44225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; UCOUIXCKSZUAKU-VNLABEFBNA-N; [M-H]-; UNPD118650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; BRUVTAOWMQDMJB-HNXOHTRZNA-N; [M-H]-; UNPD100471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; CXUVHKHTRCESOJ-OGARYVMQNA-N; [M-H]-; UNPD100492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; LYTPPHMBCJHGQC-IRXPNOINNA-N; [M-H]-; UNPD115748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; YWJMSSUOWWLAFE-VKHAOIMWNA-N; [M-H]-; UNPD105281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; APBXZPBHXNENAA-VGKIUEINNA-N; [M-H]-; UNPD10206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; TZGRZUNWHGVRMU-BWNPNYCZNA-N; [M-H]-; UNPD201177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; FAHYSWUEEGTJQH-NKBIULEMNA-N; [M-H]-; UNPD120477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; GWWNCLHJCFNTJA-VVENFBEMNA-N; [M-H]-; UNPD120492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; IRLUDYODCCYSBX-CEHRCXFNNA-N; [M-H]-; UNPD164925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; LCSLLLZIEJBJQH-KDFHABNXNA-N; [M-H]-; UNPD143591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; MMZNUCVCUUYOPO-XYMVPARGNA-N; [M-H]-; UNPD128936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; PVTKNPLVGZNMTE-JEFRNQSYNA-N; [M-H]-; UNPD186052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; UGNWWWXQCONFKB-UDBRBCPJNA-N; [M-H]-; UNPD105222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; UYDQCGJCMMQVBL-SRNZPZBYNA-N; [M-H]-; UNPD47394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; MLJUARZYFNAFGC-GLVAQSOCNA-N; [M-H]-; UNPD126336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; MYGPMUHRIQQNSB-OMMWCTNMNA-N; [M-H]-; UNPD53537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; SXEKYUNRMHOQOJ-QWXPNVBDNA-N; [M-H]-; UNPD83047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; SNOWOQCSFSLHIO-COWUHMRNNA-N; [M-H]-; UNPD144159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; WLTKORLRHITMKS-GRKAZEPSNA-N; [M-H]-; UNPD110258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; AWDUWDVISOBEPH-BPWPBYKSNA-N; [M-H]-; UNPD182471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; YXNFYOIERQXPKC-LAVLFRQJNA-N; [M-H]-; 3alpha,6alpha-epoxy-4beta,5beta,27-trihydroxy-1-oxowitha-24-enolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; IFECWTDQYRRRPG-UHFFFAOYSA-N; [M-H]-; 6,15-dihydroxy-15-[1-hydroxy-1-(6-hydroxy-4,5-dimethyl-3,6-dihydro-2H-pyran-2-yl)ethyl]-2,16-dimethyl-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; QGQIVJAVBWSGGX-UHFFFAOYSA-N; [M-H]-; 5-cyclopentyl-2,12,13-trihydroxy-5,9-dimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; JAIMGPMKHPKLLV-ZCFSWDOTSA-N; [M-H]-; 1,11-dihydroxychevalone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; KVOSGCOKGACRAO-NZDSKQBCSA-N; [M-H]-; Alternapyrone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; YQWMVPHLXAVIRH-UHFFFAOYSA-N; [M-H]-; methyl 7-(acetyloxy)-2-hydroxy-2,3b,6,6,9a,11,11a-heptamethyl-1,3-dioxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthrene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; YYGKTYBUZBFNLM-UHFFFAOYSA-N; [M-H]-; methyl 7-(acetyloxy)-9a-(hydroxymethyl)-2,3b,6,6,11,11a-hexamethyl-1,3-dioxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthrene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; LWYBYKYSUYLCNR-WRRRSCEYNA-N; [M-H]-; UNPD175232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; PIVBKFWTHNTNTD-NYYZRVPYNA-N; [M-H]-; UNPD71414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; YPCQQCSBVYHUNX-CLIRULIENA-N; [M-H]-; UNPD87295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; QRRVOCXLQYLNEC-UHFFFAOYSA-N; [M-H]-; 1-[2-(acetyloxy)acetyl]-10-hydroxy-5,9a,11a-trimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; RIIXSIISENQWME-UHFFFAOYSA-N; [M-H]-; CNP0443407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; HHPIZKZZGUIAPH-LGUYXQISNA-N; [M-H]-; UNPD103054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; FOGXJPFPZOHSQS-AYVLZSQQSA-N; [M-H]-; Hydrocortisone butyrate propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; YRPVBKCQZMDBTJ-VEGKYHHENA-N; [M-H]-; UNPD172005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; NQDRVWQAEFRUEQ-UHFFFAOYSA-N; [M-H]-; 6-acetyl-8-(acetyloxy)-7,11-dimethyl-14-oxo-2-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecan-9-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; ZLMLDQGGOFVZEN-UHFFFAOYSA-N; [M-H]-; 1,8,12,16,16-pentamethyl-5,15-dioxo-7-(oxolan-3-yl)-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; WOLJVUSLKTUJMB-JUAMELJONA-N; [M-H]-; UNPD106568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; UIVLKULAENGHMF-KJJSNQANNA-N; [M-H]-; UNPD53105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; ZORWLQPVCJDDHT-CIPVEEJUNA-N; [M-H]-; UNPD158240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; MRPBDGGQACZOPR-UHFFFAOYSA-N; [M-H]-; 2-{1-[(1H-indol-3-yl)methyl]-3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; YAHJNRJSGQHRCE-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-[3,5-bis(acetyloxy)decyl]-1-hydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; NZUVNIFDHVYNAE-LWYGMIJCNA-N; [M-H]-; Isocochlioquinone C;(+)-Isocochlioquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; XDHLAESUIKYUHC-FMNQJSFENA-N; [M-H]-; 11alpha-O-tigloyl-12beta-O-Acetyltenacigenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; HUEUWTADLJASSZ-HRWAADTPNA-N; [M+Cl]-; 4-(dimethylamino)-N-[[(8R,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; FFUZSDQFZDZTHE-AXPCPNSHNA-N; [M+Cl]-; 4-(dimethylamino)-N-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; ATSLYOOWNWXAIQ-KVHNPBPNNA-N; [M-H]-; UNPD145793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; FGCNBHJIMQXNDU-NASJAIAUNA-N; [M-H]-; UNPD160865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; GSUWOLFPOHANSY-MJJPKPCVNA-N; [M-H]-; UNPD154909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; HFQFBJRODSDUQO-RROFJMBONA-N; [M-H]-; UNPD164247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; IFIXNNUDHKJNPR-XXWKCNEUNA-N; [M-H]-; UNPD112251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; MPMPOGJFRKACCV-KONBURCQNA-N; [M-H]-; UNPD174040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; NCLOUSJJVQDYSE-IUZAEZLANA-N; [M-H]-; UNPD77783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; OIETXBJUGCDDRO-GLVSJZGQNA-N; [M-H]-; UNPD169413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; OXHNPNFVGWAXDM-VLORPBLKNA-N; [M-H]-; UNPD78837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; REFOFWBTJBXTFK-CHTBTRMZNA-N; [M-H]-; UNPD167004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; TYXDPCKDLIRBPC-KZPQZFLENA-N; [M-H]-; UNPD160793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; VCJSRQIINLBCDA-GWKFYZGTNA-N; [M-H]-; UNPD178202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; VFALCBOSCAABGS-OJJAICPPNA-N; [M-H]-; UNPD173354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; VLURTMXFQXKLON-WOGXIUBCSA-N; [M-H]-; UNPD213076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; DKRLMXICUMBKMK-SXPMMVDJSA-N; [M-H]-; Bipolahydroquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; HXPBRLMQASJJQR-YRDJGWMFSA-N; [M-H]-; Cochlioquinone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; KELSQTYNZXMABE-NMOAWYSDSA-N; [M-H]-; Cochlioquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; DGAUESRZFYWSGH-UHFFFAOYSA-N; [M-H]-; CNP0430277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; YJFXDKLHILLZEN-UHFFFAOYSA-N; [M-H]-; 2-[16-(acetyloxy)-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-8-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; XFWRHFHGJSMMOB-UHFFFAOYSA-N; [M-H]-; Cystodione M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; ZFKJNPPBFIGDKY-UHFFFAOYSA-N; [M-H]-; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-[(4-propoxyphenyl)methoxy]-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; LPSIWPXQQKVBLA-UHFFFAOYSA-N; [M-H]-; 2-{[2-({2-[(3-amino-1,2-dihydroxy-5-methylhexylidene)amino]-1-hydroxy-3-methylbutylidene}amino)-1-hydroxy-3-methylbutylidene]amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; SJYAYUHCOAQDTC-GULAOVDONA-N; [M-H]-; UNPD18603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; BARBWXSVHSAMRQ-SLECZZJFNA-N; [M-H]-; LSM-9223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; FIQPJBHILIXVDO-ORKGJNJKNA-N; [M-H]-; LSM-8678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; KBIWILBYYQSWIL-KSYWNVGFNA-N; [M-H]-; (1R)-2-(cyclopentylmethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-phenyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; WMEDZRPLZKJLHD-KSYWNVGFNA-N; [M-H]-; cyclohexyl-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-(pyridin-4-ylmethyl)-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; DRUHLAWIHKSWLB-UHFFFAOYSA-N; [M-H]-; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; JFAPLRBQLOCFLF-UHFFFAOYSA-N; [M-H]-; CNP0435219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; JTTLKFINFVBFAA-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; KHWWHACQSMQRCE-UHFFFAOYSA-N; [M-H]-; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; OCWGURDSNVFPFA-UHFFFAOYSA-N; [M-H]-; 6-[3-(diethylamino)propyl]-2-(2-ethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
