ACCESSION: MSBNK-SMB_Measured-HSA033P0437003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D117neg_5713': {'bp': 3752.0, 'sum': 12278.0}, 'D73neg_5578': {'bp': 3119.0, 'sum': 14652.0}, 'D207neg_5760': {'bp': 3071.0, 'sum': 14128.0}, 'C9neg_5686': {'bp': 2577.0, 'sum': 13157.0}, 'D121neg_5610': {'bp': 2558.0, 'sum': 11604.0}, 'C12neg_5450': {'bp': 2442.0, 'sum': 9905.0}, 'D136neg_5379': {'bp': 2438.0, 'sum': 9243.0}, 'C2neg_5629': {'bp': 2118.0, 'sum': 8871.0}, 'D178neg_5527': {'bp': 2017.0, 'sum': 9849.0}, 'C7neg_5584': {'bp': 2006.0, 'sum': 9218.0}, 'D168neg_5571': {'bp': 1828.0, 'sum': 9483.0}, 'C14neg_5367': {'bp': 1770.0, 'sum': 9284.0}, 'C4neg_5470': {'bp': 1092.0, 'sum': 4676.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 437.012146
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 437.012824; int 13.933; delta(ppm) 1.787022
COMMENT: PROPOSED_MF MS-FINDER 2.672; C9H20N8OS5; [M+Na-2H]-; delta(ppm) 89736.817698
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H14N4O9P2; [M-H2O-H]-; delta(ppm) 16.139475
COMMENT: PROPOSED_MF MS-FINDER 2.672; C11H24N2O5P2S; [M+Br]-; delta(ppm) 13.300724
COMMENT: PROPOSED_MF MS-FINDER 2.671; C11H19N2O10PS; [M+Cl]-; delta(ppm) -52072.434974
COMMENT: PROPOSED_MF MS-FINDER 2.670; C11H20O15S2; [M-H2O-H]-; delta(ppm) 14.391432
COMMENT: PROPOSED_MF MS-FINDER 2.670; C13H24O6P2S2; [M+Cl]-; delta(ppm) -52070.686532
COMMENT: PROPOSED_MF MS-FINDER 2.669; C8H16N8O7S2; [M+K-2H]-; delta(ppm) 95130.055441
COMMENT: PROPOSED_MF MS-FINDER 2.669; C9H25N6O3PS5; [M-H2O-H]-; delta(ppm) -5.211697
COMMENT: PROPOSED_MF MS-FINDER 2.668; C15H14N6O4S3; [M-H]-; delta(ppm) -8.648521
COMMENT: PROPOSED_MF MS-FINDER 2.667; C9H23N6O2PS5; [M-H]-; delta(ppm) -5.211697
COMMENT: PROPOSED_MF MS-FINDER 2.667; C13H15N2O11PS; [M-H]-; delta(ppm) 15.265453
COMMENT: PROPOSED_MF MS-FINDER 2.666; C14H24O7S3; [M+K-2H]-; delta(ppm) 95102.395442
COMMENT: PROPOSED_MF MS-FINDER 2.665; C6H24O14S3; [M+Na-2H]-; delta(ppm) 18609.933352
COMMENT: PROPOSED_MF MS-FINDER 2.663; C14H26O5P2S2; [M+K-2H]-; delta(ppm) 95098.910818
COMMENT: PROPOSED_MF MS-FINDER 2.663; C11H16N6O10S2; [M-H2O-H]-; delta(ppm) -14.373873
COMMENT: PROPOSED_MF MS-FINDER 2.663; C11H20N8O2S5; [M-H2O-H]-; delta(ppm) -1.432046
COMMENT: PROPOSED_MF MS-FINDER 2.662; C11H18N8OS5; [M-H]-; delta(ppm) -1.432046
COMMENT: PROPOSED_MF MS-FINDER 2.662; C7H18N6O11P2S; [M-H2O-H]-; delta(ppm) 17.630588
COMMENT: PROPOSED_MF MS-FINDER 2.659; C8H23O14PS2; [M-H]-; delta(ppm) -15.093174
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H17N2O8PS; [M+Na-2H]-; delta(ppm) 89715.189983
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H18O10P2; [M-H2O-H]-; delta(ppm) -15.710223
COMMENT: PROPOSED_MF MS-FINDER 2.655; C11H18O14S2; [M-H]-; delta(ppm) 14.391432
COMMENT: PROPOSED_MF MS-FINDER 2.655; C17H22O3S4; [M+Cl]-; delta(ppm) -52062.930763
COMMENT: PROPOSED_MF MS-FINDER 2.654; C9H15N8O8P3; [M-H2O-H]-; delta(ppm) 18.504615
COMMENT: PROPOSED_MF MS-FINDER 2.653; C15H12N4O8P2; [M-H]-; delta(ppm) 16.139475
COMMENT: PROPOSED_MF MS-FINDER 2.652; C13H24N2O3S5; [M+Na-2H]-; delta(ppm) 89729.520714
COMMENT: PROPOSED_MF MS-FINDER 2.652; C8H27O13P3S; [M-H2O-H]-; delta(ppm) -17.998758
COMMENT: PROPOSED_MF MS-FINDER 2.652; C10H30O5S4; [M+Br]-; delta(ppm) -8.426838
COMMENT: PROPOSED_MF MS-FINDER 2.650; C5H18N6O12P2; [M+Na-2H]-; delta(ppm) 89711.199561
COMMENT: PROPOSED_MF MS-FINDER 2.648; C18H18N2O3S4; [M-H]-; delta(ppm) 0.137243
COMMENT: PROPOSED_MF MS-FINDER 2.647; C11H14N6O9S2; [M-H]-; delta(ppm) -14.373873
COMMENT: PROPOSED_MF MS-FINDER 2.647; C11H29O4PS5; [M+Na-2H]-; delta(ppm) 18591.222582
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H14N8OS4; [M-H]-; delta(ppm) 6.282016
COMMENT: PROPOSED_MF MS-FINDER 2.645; C11H12N8O6S2; [M+Na-2H]-; delta(ppm) 89748.339871
COMMENT: PROPOSED_MF MS-FINDER 2.644; C6H18N10O3S5; [M-H]-; delta(ppm) 7.773100
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H22O4P2S2; [M+Na-2H]-; delta(ppm) 18584.642048
COMMENT: PROPOSED_MF MS-FINDER 2.644; C10H22N6OS5; [M+Cl]-; delta(ppm) -52064.340902
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H20N2O3S4; [M+Na-2H]-; delta(ppm) 89738.681276
COMMENT: PROPOSED_MF MS-FINDER 2.642; C8H14N12O2S4; [M-H]-; delta(ppm) -10.217783
COMMENT: PROPOSED_MF MS-FINDER 2.642; C15H15N6O2PS3; [M-H]-; delta(ppm) 10.216430
COMMENT: PROPOSED_MF MS-FINDER 2.642; C6H24N8OS6; [M+Na-2H]-; delta(ppm) 89727.657167
COMMENT: PROPOSED_MF MS-FINDER 2.642; C8H24N4O5S5; [M+Na-2H]-; delta(ppm) 89740.451961
COMMENT: PROPOSED_MF MS-FINDER 2.641; C7H16N6O10P2S; [M-H]-; delta(ppm) 17.630588
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H24O2S4; [M+K-2H]-; delta(ppm) 95109.261768
COMMENT: PROPOSED_MF MS-FINDER 2.641; C8H27N2O7PS2; [M+Br]-; delta(ppm) -13.278222
COMMENT: PROPOSED_MF MS-FINDER 2.640; C18H16O9P2; [M-H]-; delta(ppm) -15.710223
COMMENT: PROPOSED_MF MS-FINDER 2.639; C9H30N2O2S5; [M+Br]-; delta(ppm) 6.503706
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H20O6S3; [M+Na-2H]-; delta(ppm) 18587.656744
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H21O4PS3; [M+Na-2H]-; delta(ppm) 18607.229868
COMMENT: PROPOSED_MF MS-FINDER 2.636; C7H21N2O11P3; [M+Cl]-; delta(ppm) -52043.676053
COMMENT: PROPOSED_MF MS-FINDER 2.634; C11H24N6S5; [M+K-2H]-; delta(ppm) 95107.379777
COMMENT: PROPOSED_MF MS-FINDER 2.632; C9H13N8O7P3; [M-H]-; delta(ppm) 18.504615
COMMENT: PROPOSED_MF MS-FINDER 2.631; C8H25O12P3S; [M-H]-; delta(ppm) -17.998758
COMMENT: PROPOSED_MF MS-FINDER 2.631; C14H14N2O10S; [M+Cl]-; delta(ppm) -52045.940331
COMMENT: PROPOSED_MF MS-FINDER 2.630; C9H22O12P2S; [M+Na-2H]-; delta(ppm) 18614.922352
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H16O12; [M+K-2H]-; delta(ppm) 95114.031360
COMMENT: PROPOSED_MF MS-FINDER 2.628; C8H25N2O6P3S2; [M+Cl]-; delta(ppm) -52045.462994
COMMENT: PROPOSED_MF MS-FINDER 2.627; C7H19N8O4PS4; [M-H]-; delta(ppm) 11.707525
COMMENT: PROPOSED_MF MS-FINDER 2.626; C8H23N2O10P3; [M+K-2H]-; delta(ppm) 95134.959467
COMMENT: PROPOSED_MF MS-FINDER 2.625; C20H14N4OS; [M+Br]-; delta(ppm) 11.654947
COMMENT: PROPOSED_MF MS-FINDER 2.624; C11H16N6O7P2S; [M-H]-; delta(ppm) -17.279462
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H19N4O5PS3; [M-H]-; delta(ppm) -12.428117
COMMENT: PROPOSED_MF MS-FINDER 2.622; C9H25N2O6PS4; [M+Na-2H]-; delta(ppm) 89745.124155
COMMENT: PROPOSED_MF MS-FINDER 2.621; C11H19N2O9P3; [M+Na-2H]-; delta(ppm) 89753.195817
COMMENT: PROPOSED_MF MS-FINDER 2.619; C8H17N8O6PS2; [M+Na-2H]-; delta(ppm) 89713.326485
COMMENT: PROPOSED_MF MS-FINDER 2.619; C6H22N6O6S4; [M+Cl]-; delta(ppm) -52069.485691
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H14N6OS3; [M+Cl]-; delta(ppm) -52050.477331
COMMENT: PROPOSED_MF MS-FINDER 2.616; C13H18N4O5S4; [M-H]-; delta(ppm) 9.342418
COMMENT: PROPOSED_MF MS-FINDER 2.616; C7H24N6O5S4; [M+K-2H]-; delta(ppm) 95100.513474
COMMENT: PROPOSED_MF MS-FINDER 2.616; C6H22N4O11S; [M+Br]-; delta(ppm) -15.223975
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H12O7; [M+K-2H]-; delta(ppm) 95130.149261
COMMENT: PROPOSED_MF MS-FINDER 2.613; C11H21N2O8P3; [M+Cl]-; delta(ppm) -52075.045915
COMMENT: PROPOSED_MF MS-FINDER 2.612; C6H12N10O10S; [M+Na-2H]-; delta(ppm) 89711.015891
COMMENT: PROPOSED_MF MS-FINDER 2.612; C6H24N6O4P2S3; [M+Cl]-; delta(ppm) -52072.096648
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H19N2O6P3; [M+Na-2H]-; delta(ppm) 89711.739558
COMMENT: PROPOSED_MF MS-FINDER 2.607; C10H20N6O4S4; [M+Na-2H]-; delta(ppm) 89719.087539
COMMENT: PROPOSED_MF MS-FINDER 2.606; C7H26N4O5S6; [M-H]-; delta(ppm) -6.085682
COMMENT: PROPOSED_MF MS-FINDER 2.606; C12H23N2O7P3; [M+K-2H]-; delta(ppm) 95093.092740
COMMENT: PROPOSED_MF MS-FINDER 2.605; C8H18N8O3S4; [M+Cl]-; delta(ppm) -52049.137448
COMMENT: PROPOSED_MF MS-FINDER 2.603; C8H15N6O9PS; [M+Cl]-; delta(ppm) -52043.815045
COMMENT: PROPOSED_MF MS-FINDER 2.603; C9H22O13S2; [M+Cl]-; delta(ppm) -52073.220316
COMMENT: PROPOSED_MF MS-FINDER 2.601; C13H20O11S2; [M+Na-2H]-; delta(ppm) 18581.716469
COMMENT: PROPOSED_MF MS-FINDER 2.600; C10H24O12S2; [M+K-2H]-; delta(ppm) 95095.529203
COMMENT: PROPOSED_MF MS-FINDER 2.600; C10H31O3PS4; [M+Br]-; delta(ppm) 10.438121
COMMENT: PROPOSED_MF MS-FINDER 2.597; C8H27N4O2PS5; [M+Cl]-; delta(ppm) -52067.737238
COMMENT: PROPOSED_MF MS-FINDER 2.591; C9H20N8O2S4; [M+K-2H]-; delta(ppm) 95127.670570
COMMENT: PROPOSED_MF MS-FINDER 2.590; C9H17N6O8PS; [M+K-2H]-; delta(ppm) 95134.773965
COMMENT: PROPOSED_MF MS-FINDER 2.589; C6H18N4O12S2; [M+Cl]-; delta(ppm) -52044.600435
COMMENT: PROPOSED_MF MS-FINDER 2.584; C7H28O9S5; [M+Na-2H]-; delta(ppm) 18607.870114
COMMENT: PROPOSED_MF MS-FINDER 2.579; C7H20N4O11S2; [M+K-2H]-; delta(ppm) 95133.725766
COMMENT: PROPOSED_MF MS-FINDER 2.578; C10H26O7P2S3; [M+Na-2H]-; delta(ppm) 18612.859093
COMMENT: PROPOSED_MF MS-FINDER 2.573; C12H13N6O7PS; [M+Na-2H]-; delta(ppm) 89753.012133
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H22O9P2S; [M+Na-2H]-; delta(ppm) 18578.701809
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H15N4O2PS2; [M+Cl]-; delta(ppm) -52046.941879
COMMENT: PROPOSED_MF MS-FINDER 2.569; C14H18N4O4S3; [M+Cl]-; delta(ppm) -52070.825517
COMMENT: PROPOSED_MF MS-FINDER 2.568; C6H19N10O2PS2; [M+Br]-; delta(ppm) 15.511172
COMMENT: PROPOSED_MF MS-FINDER 2.567; C10H16N4O10S2; [M+Na-2H]-; delta(ppm) 89751.974211
COMMENT: PROPOSED_MF MS-FINDER 2.563; C10H26O10P2S; [M+K-2H]-; delta(ppm) 95092.044622
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H18N2O5S3; [M+Cl]-; delta(ppm) -52047.727263
COMMENT: PROPOSED_MF MS-FINDER 2.557; C15H20N4O3S3; [M+K-2H]-; delta(ppm) 95098.725327
COMMENT: PROPOSED_MF MS-FINDER 2.554; C12H16N8OS4; [M+Na-2H]-; delta(ppm) 89745.978382
COMMENT: PROPOSED_MF MS-FINDER 2.554; C9H19N6O4PS3; [M+Cl]-; delta(ppm) -52045.601986
COMMENT: PROPOSED_MF MS-FINDER 2.539; C10H21N6O3PS3; [M+K-2H]-; delta(ppm) 95132.389073
COMMENT: PROPOSED_MF MS-FINDER 2.539; C6H20N6O9S3; [M+Na-2H]-; delta(ppm) 89712.288639
COMMENT: PROPOSED_MF MS-FINDER 2.533; C13H16N6O5S2; [M+K-2H]-; delta(ppm) 95119.015800
COMMENT: PROPOSED_MF MS-FINDER 2.528; C8H25N4O5PS4; [M+Na-2H]-; delta(ppm) 89714.599239
COMMENT: PROPOSED_MF MS-FINDER 2.523; C7H22N4O7S4; [M+Cl]-; delta(ppm) -52046.387372
COMMENT: PROPOSED_MF MS-FINDER 2.521; C9H23N6O3PS2; [M+Br]-; delta(ppm) -16.338485
COMMENT: PROPOSED_MF MS-FINDER 2.520; C7H18N10O2S4; [M+Cl]-; delta(ppm) -52072.235632
COMMENT: PROPOSED_MF MS-FINDER 2.514; C8H20N10OS4; [M+K-2H]-; delta(ppm) 95096.843372
COMMENT: PROPOSED_MF MS-FINDER 2.511; C8H24N4O6S4; [M+K-2H]-; delta(ppm) 95131.340879
COMMENT: PROPOSED_MF MS-FINDER 2.510; C9H13N12O2PS2; [M+Na-2H]-; delta(ppm) 89709.692403
COMMENT: PROPOSED_MF MS-FINDER 2.509; C13H17N6O2PS3; [M+Na-2H]-; delta(ppm) 89750.650624
COMMENT: PROPOSED_MF MS-FINDER 2.508; C8H32O4S7; [M+Na-2H]-; delta(ppm) 18605.806885
COMMENT: PROPOSED_MF MS-FINDER 2.505; C10H28N2O3S6; [M+Na-2H]-; delta(ppm) 89720.360306
COMMENT: PROPOSED_MF MS-FINDER 2.503; C11H16N10S4; [M+Na-2H]-; delta(ppm) 89715.453418
COMMENT: PROPOSED_MF MS-FINDER 2.502; C19H14O8S; [M+Cl]-; delta(ppm) -52054.212106
COMMENT: PROPOSED_MF MS-FINDER 2.499; C16H19O6PS2; [M+Cl]-; delta(ppm) -52044.191791
COMMENT: PROPOSED_MF MS-FINDER 2.492; C5H14N10O9; [M+Br]-; delta(ppm) -1.365447
COMMENT: PROPOSED_MF MS-FINDER 2.487; C11H20N4O5S4; [M+Na-2H]-; delta(ppm) 89749.612707
COMMENT: PROPOSED_MF MS-FINDER 2.485; C14H16N4O7S2; [M+Na-2H]-; delta(ppm) 89710.518045
COMMENT: PROPOSED_MF MS-FINDER 2.485; C12H23N2O5PS3; [M+Cl]-; delta(ppm) -52074.221807
COMMENT: PROPOSED_MF MS-FINDER 2.479; C17H21O5PS2; [M+K-2H]-; delta(ppm) 95134.271151
COMMENT: PROPOSED_MF MS-FINDER 2.477; C13H25N2O4PS3; [M+K-2H]-; delta(ppm) 95094.192603
COMMENT: PROPOSED_MF MS-FINDER 2.475; C9H15N4O12P; [M+Cl]-; delta(ppm) -52057.231780
COMMENT: PROPOSED_MF MS-FINDER 2.473; C9H19N4O9P; [M+Br]-; delta(ppm) 11.354868
COMMENT: PROPOSED_MF MS-FINDER 2.472; C8H10N12O5P2; [M+Na-2H]-; delta(ppm) 89734.455767
COMMENT: PROPOSED_MF MS-FINDER 2.470; C17H14N4O4S2; [M+Cl]-; delta(ppm) -52063.893877
COMMENT: PROPOSED_MF MS-FINDER 2.469; C10H17N4O11P; [M+K-2H]-; delta(ppm) 95116.867721
COMMENT: PROPOSED_MF MS-FINDER 2.469; C10H11N8O8P; [M+Cl]-; delta(ppm) -52059.981792
COMMENT: PROPOSED_MF MS-FINDER 2.467; C14H26O3S5; [M+Cl]-; delta(ppm) -52069.862416
COMMENT: PROPOSED_MF MS-FINDER 2.466; C7H19N8O5PS; [M+Br]-; delta(ppm) 0.580360
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H21N2O3PS3; [M+Na-2H]-; delta(ppm) 89712.828638
COMMENT: PROPOSED_MF MS-FINDER 2.463; C8H23N2O8PS3; [M+Cl]-; delta(ppm) -52042.851890
COMMENT: PROPOSED_MF MS-FINDER 2.461; C11H13N8O7P; [M+K-2H]-; delta(ppm) 95113.197509
COMMENT: PROPOSED_MF MS-FINDER 2.455; C15H28O2S5; [M+K-2H]-; delta(ppm) 95100.010692
COMMENT: PROPOSED_MF MS-FINDER 2.453; C8H20N6O6P2; [M+Br]-; delta(ppm) 4.514729
COMMENT: PROPOSED_MF MS-FINDER 2.450; C7H9N14O4PS; [M+Na-2H]-; delta(ppm) 89729.783664
COMMENT: PROPOSED_MF MS-FINDER 2.449; C8H19O16P; [M+Cl]-; delta(ppm) -52054.481751
COMMENT: PROPOSED_MF MS-FINDER 2.447; C8H26N4O2S6; [M+Cl]-; delta(ppm) -52048.174303
COMMENT: PROPOSED_MF MS-FINDER 2.443; C9H21O15P; [M+K-2H]-; delta(ppm) 95120.537958
COMMENT: PROPOSED_MF MS-FINDER 2.441; C13H13N4O10P; [M+Na-2H]-; delta(ppm) 89735.281447
COMMENT: PROPOSED_MF MS-FINDER 2.440; C20H17O4PS2; [M+Na-2H]-; delta(ppm) 18615.233700
COMMENT: PROPOSED_MF MS-FINDER 2.440; C15H14O13; [M+Cl]-; delta(ppm) -52059.357005
COMMENT: PROPOSED_MF MS-FINDER 2.440; C12H26N2O2S4; [M+Br]-; delta(ppm) 14.217890
COMMENT: PROPOSED_MF MS-FINDER 2.438; C9H31N2O2PS4; [M+Br]-; delta(ppm) -15.266705
COMMENT: PROPOSED_MF MS-FINDER 2.437; C7H9N14O5P; [M+K-2H]-; delta(ppm) 95120.566771
COMMENT: PROPOSED_MF MS-FINDER 2.436; C12H14N6O7P2; [M+Na-2H]-; delta(ppm) 89727.158815
COMMENT: PROPOSED_MF MS-FINDER 2.433; C12H21N2O6PS3; [M+Na-2H]-; delta(ppm) 89754.284979
COMMENT: PROPOSED_MF MS-FINDER 2.431; C12H6N10O7; [M+Cl]-; delta(ppm) -52056.585400
COMMENT: PROPOSED_MF MS-FINDER 2.430; C11H7N12O4P; [M+Cl]-; delta(ppm) -52062.731789
COMMENT: PROPOSED_MF MS-FINDER 2.429; C14H9N8O6P; [M+Na-2H]-; delta(ppm) 89731.647218
COMMENT: PROPOSED_MF MS-FINDER 2.425; C7H26N6OS6; [M+Cl]-; delta(ppm) -52071.272535
COMMENT: PROPOSED_MF MS-FINDER 2.424; C15H15N6O3P; [M+Br]-; delta(ppm) -0.910702
COMMENT: PROPOSED_MF MS-FINDER 2.420; C12H9N12O3P; [M+K-2H]-; delta(ppm) 95109.527321
COMMENT: PROPOSED_MF MS-FINDER 2.418; C8H28N6S6; [M+K-2H]-; delta(ppm) 95098.128732
COMMENT: PROPOSED_MF MS-FINDER 2.418; C13H8N10O6; [M+K-2H]-; delta(ppm) 95117.730390
COMMENT: PROPOSED_MF MS-FINDER 2.417; C7H28O10S4; [M+K-2H]-; delta(ppm) 95135.011213
COMMENT: PROPOSED_MF MS-FINDER 2.417; C13H20N4O4P2; [M+Br]-; delta(ppm) -4.690357
COMMENT: PROPOSED_MF MS-FINDER 2.415; C13H18N4O6S; [M+Br]-; delta(ppm) -1.784695
COMMENT: PROPOSED_MF MS-FINDER 2.413; C9H14N10O4S; [M+Br]-; delta(ppm) 4.360055
COMMENT: PROPOSED_MF MS-FINDER 2.411; C11H10N6O11; [M+Cl]-; delta(ppm) -52053.835368
COMMENT: PROPOSED_MF MS-FINDER 2.410; C9H10N10O7S; [M+Cl]-; delta(ppm) -52063.517147
COMMENT: PROPOSED_MF MS-FINDER 2.403; C10H12N10O6S; [M+K-2H]-; delta(ppm) 95108.479171
COMMENT: PROPOSED_MF MS-FINDER 2.403; C10H26O8S4; [M+Cl]-; delta(ppm) -52075.007146
COMMENT: PROPOSED_MF MS-FINDER 2.403; C6H18N10O4S2; [M+Br]-; delta(ppm) -3.353978
COMMENT: PROPOSED_MF MS-FINDER 2.401; C16H10N4O9; [M+Cl]-; delta(ppm) -52062.107005
COMMENT: PROPOSED_MF MS-FINDER 2.399; C12H12N6O10; [M+K-2H]-; delta(ppm) 95121.400633
COMMENT: PROPOSED_MF MS-FINDER 2.396; C11H28O7S4; [M+K-2H]-; delta(ppm) 95093.144482
COMMENT: PROPOSED_MF MS-FINDER 2.396; C20H19O3PS2; [M+Cl]-; delta(ppm) -52075.561619
COMMENT: PROPOSED_MF MS-FINDER 2.394; C5H11N10O10P; [M+Cl]-; delta(ppm) -52051.710118
COMMENT: PROPOSED_MF MS-FINDER 2.394; C9H12N10O5P2; [M+Cl]-; delta(ppm) -52066.128137
COMMENT: PROPOSED_MF MS-FINDER 2.389; C17H12N4O8; [M+K-2H]-; delta(ppm) 95110.361167
COMMENT: PROPOSED_MF MS-FINDER 2.387; C6H13N10O9P; [M+K-2H]-; delta(ppm) 95124.237033
COMMENT: PROPOSED_MF MS-FINDER 2.387; C10H14N10O4P2; [M+K-2H]-; delta(ppm) 95104.994508
COMMENT: PROPOSED_MF MS-FINDER 2.387; C9H27N2O3PS5; [M+Cl]-; delta(ppm) -52044.638834
COMMENT: PROPOSED_MF MS-FINDER 2.384; C9H18N4O11; [M+Br]-; delta(ppm) -7.510126
COMMENT: PROPOSED_MF MS-FINDER 2.383; C19H16O6P2; [M+Cl]-; delta(ppm) -52056.823147
COMMENT: PROPOSED_MF MS-FINDER 2.382; C21H21O2PS2; [M+K-2H]-; delta(ppm) 95092.404477
COMMENT: PROPOSED_MF MS-FINDER 2.380; C14H15N2O10P; [M+Cl]-; delta(ppm) -52065.503358
COMMENT: PROPOSED_MF MS-FINDER 2.372; C10H29N2O2PS5; [M+K-2H]-; delta(ppm) 95133.674517
COMMENT: PROPOSED_MF MS-FINDER 2.371; C15H17N2O9P; [M+K-2H]-; delta(ppm) 95105.828346
COMMENT: PROPOSED_MF MS-FINDER 2.369; C8H19N6O8P; [M+Br]-; delta(ppm) -14.350006
COMMENT: PROPOSED_MF MS-FINDER 2.368; C20H18O5P2; [M+K-2H]-; delta(ppm) 95117.413089
COMMENT: PROPOSED_MF MS-FINDER 2.363; C8H18N6O8S; [M+Br]-; delta(ppm) 7.420445
COMMENT: PROPOSED_MF MS-FINDER 2.362; C10H14N2O15; [M+Cl]-; delta(ppm) -52051.085320
COMMENT: PROPOSED_MF MS-FINDER 2.361; C14H11N8O3PS; [M+Cl]-; delta(ppm) -52054.836900
COMMENT: PROPOSED_MF MS-FINDER 2.359; C18H15N2O5PS; [M+Cl]-; delta(ppm) -52060.358525
COMMENT: PROPOSED_MF MS-FINDER 2.353; C10H15N8O5P; [M+Br]-; delta(ppm) 8.294453
COMMENT: PROPOSED_MF MS-FINDER 2.352; C11H16N2O14; [M+K-2H]-; delta(ppm) 95125.070900
COMMENT: PROPOSED_MF MS-FINDER 2.351; C8H32O5S6; [M+K-2H]-; delta(ppm) 95132.626321
COMMENT: PROPOSED_MF MS-FINDER 2.346; C15H13N8O2PS; [M+K-2H]-; delta(ppm) 95120.063970
COMMENT: PROPOSED_MF MS-FINDER 2.344; C6H12N10O11; [M+K-2H]-; delta(ppm) 95101.612855
COMMENT: PROPOSED_MF MS-FINDER 2.344; C19H17N2O4PS; [M+K-2H]-; delta(ppm) 95112.694715
COMMENT: PROPOSED_MF MS-FINDER 2.337; C9H4N16O4; [M+K-2H]-; delta(ppm) 95125.099713
COMMENT: PROPOSED_MF MS-FINDER 2.333; C14H12N10OS2; [M+K-2H]-; delta(ppm) 95115.345573
COMMENT: PROPOSED_MF MS-FINDER 2.330; C11H8N14O2S; [M+K-2H]-; delta(ppm) 95104.809015
COMMENT: PROPOSED_MF MS-FINDER 2.319; C18H8N8O4; [M+K-2H]-; delta(ppm) 95106.690998
COMMENT: PROPOSED_MF MS-FINDER 2.316; C17H20O7S2; [M+K-2H]-; delta(ppm) 95111.646559
COMMENT: PROPOSED_MF MS-FINDER 2.314; C14H17N4O6PS; [M+K-2H]-; delta(ppm) 95123.734229
COMMENT: PROPOSED_MF MS-FINDER 2.302; C12H19N6O3PS; [M+Br]-; delta(ppm) -8.624653
COMMENT: PROPOSED_MF MS-FINDER 2.283; C10H14N8O7; [M+Br]-; delta(ppm) -10.570425
COMMENT: PROPOSED_MF MS-FINDER 2.269; C14H22N4OS3; [M+Br]-; delta(ppm) -3.773224
COMMENT: PROPOSED_MF MS-FINDER 2.258; C18H19N2O2PS; [M+Br]-; delta(ppm) 7.875198
COMMENT: PROPOSED_MF MS-FINDER 2.256; C16H22O5S2; [M+Br]-; delta(ppm) 7.001190
COMMENT: PROPOSED_MF MS-FINDER 2.209; C12H10N10O4; [M+Br]-; delta(ppm) 12.074206
COMMENT: PROPOSED_MF MS-FINDER 2.166; C9H27O8PS2; [M+Br]-; delta(ppm) 12.426707
COMMENT: PROPOSED_MF MS-FINDER 2.148; C14H30S5; [M+Br]-; delta(ppm) -2.701417
COMMENT: PROPOSED_MF MS-FINDER 2.144; C17H26S4; [M+Br]-; delta(ppm) 5.012626
COMMENT: PROPOSED_MF MS-FINDER 2.120; C11H14N6O8; [M+Br]-; delta(ppm) 15.134644
COMMENT: PROPOSED_MF MS-FINDER 2.103; C12H18N6O3S2; [M+Br]-; delta(ppm) 13.146047
COMMENT: PROPOSED_MF MS-FINDER 2.094; C19H18O5S; [M+Br]-; delta(ppm) 14.715382
COMMENT: PROPOSED_MF MS-FINDER 2.054; C26H14O2; [M+Br]-; delta(ppm) -12.480693
COMMENT: PROPOSED_MF MS-FINDER 2.044; C11H26N4OS4; [M+Br]-; delta(ppm) -11.487131
