ACCESSION: MSBNK-SMB_Measured-HSA033P0459000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D207neg_1313': {'bp': 1034.0, 'sum': 3006.0}, 'D147neg_1505': {'bp': 976.0, 'sum': 2932.0}, 'D169neg_1294': {'bp': 531.0, 'sum': 1754.0}, 'D64neg_1294': {'bp': 531.0, 'sum': 1665.0}, 'D99neg_1267': {'bp': 481.0, 'sum': 1586.0}, 'D117neg_1347': {'bp': 465.0, 'sum': 1477.0}, 'D147neg_1341': {'bp': 440.0, 'sum': 1364.0}, 'D84neg_1240': {'bp': 414.0, 'sum': 1505.0}, 'D143neg_1271': {'bp': 375.0, 'sum': 1097.0}, 'C10neg_1287': {'bp': 321.0, 'sum': 1356.0}, 'D146neg_1256': {'bp': 316.0, 'sum': 1140.0}, 'D171neg_1255': {'bp': 269.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 459.344632
COMMENT: PRECURSOR_M/Z_STDEV 0.000957
COMMENT: PRECURSOR_IN_MS1 mz 459.345304; int 17.091; delta(ppm) 1.885677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; VUCDSTCRVYGRSG-OMSJPUGUNA-N; [M+Hac-H]-; UNPD207678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; XMCGXKSKUMSGOT-VBWKWWIONA-N; [M+Hac-H]-; UNPD82409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; ZMXYZGGHZJZSCJ-RCCREQFQNA-N; [M+Hac-H]-; UNPD133758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; XXJYXMGEJZQJKL-UHFFFAOYSA-N; [M+FA-H]-; 1-Phenyl-1,3-docosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; COMISLYNEQPREW-RTJOCDFDNA-N; [M+FA-H]-; Acanthovagasteroid C;(-)-Acanthovagasteroid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; JAVFSUSPBIUPLW-OLKJONPBNA-N; [M+FA-H]-; Withanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; BIXWVSLNTIFDQN-UHFFFAOYNA-N; [M+FA-H]-; dehydro-gamma-tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; HGGDUZQCHPXQPL-LJERXFMINA-N; [M+FA-H]-; (22E,24R)-ergosta-7,22-diene-3beta,6beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; KKCUYJKFHVZXJO-AWKCEKCTSA-N; [M+FA-H]-; 5alpha-ergosta-7,22-diene-3beta,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; GDTCMKSKBJMNJH-BNPHSUEZSA-N; [M+FA-H]-; 6beta-Hydroxycampest-4-ene-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; NMTGDMNIHVGVNP-OVQIVKODNA-N; [M+FA-H]-; 24-methylene-cholest-5-en-3beta,23S-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; WOOKNJANWWBKHW-KWEGXGKGNA-N; [M+FA-H]-; 24-methylene-cholest-5-en-3beta,19-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; ZPODYVOEXOEZAC-LHKMOZOSNA-N; [M+FA-H]-; 22,23-epoxycampesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; CJYKTRYRFPHSGB-OYVZMVRFNA-N; [M+FA-H]-; UNPD65195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; LTLKHSBYMNKWPF-YRLZYBHJNA-N; [M+FA-H]-; UNPD124618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; NJWNOPZHMZOOOQ-JRSCRNCWNA-N; [M+FA-H]-; UNPD4187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; NFRXSIOHGADFRG-UHFFFAOYNA-N; [M+Cl]-; Cycloeucalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; GRBHNQFQFHLCHO-DYWULMQRNA-N; [M+Cl]-; Lupenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; WGJXMUYDCGMVJH-VIEHMRRBNA-N; [M+Hac-H]-; 27alpha-Hydroxy-8-dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; ARJBYZCJCNTGQM-JFVLTGKRNA-N; [M+Hac-H]-; 4beta-OH-7-DHC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; HQJPDAPYXZGRSF-KFGMWILANA-N; [M+Hac-H]-; 7-Dehydrocholesterol 5,6-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; IGGKEILCLJZLKQ-QDBGIJTJNA-N; [M+Hac-H]-; 1-Hydroxyprevitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; JPHQTWWCNKGWOA-CRCMOOPDNA-N; [M+Hac-H]-; 2alpha-hydroxyvitamin D3 / 2alpha-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; JSDSJUPEGNNVNX-IZIAFNDCNA-N; [M+Hac-H]-; Furopirostane skeleton
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; JVKATXXFNVGWKA-DAIFONQXNA-N; [M+Hac-H]-; cholesta-6,8(14)-dien-3beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; KDPWFHILYNISTF-NHEWIENINA-N; [M+Hac-H]-; 11-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; KVBKKQCGSSNDFU-MQPMCOEDNA-N; [M+Hac-H]-; 24-keto-25dehydrocholestanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; OCHNORYGWPYCAK-PZDZOYAHNA-N; [M+Hac-H]-; (22S)-22-hydroxyvitamin D3 / (22S)-22-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; PJEIBQWLLDBCCO-PFPZFDHFNA-N; [M+Hac-H]-; Cholesta-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; RHAPOGOMBGUDQA-VFGDQOPWNA-N; [M+Hac-H]-; 3-oxo-7alpha-hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; SMHOCVXBTUJVBK-HTAQUYLSNA-N; [M+Hac-H]-; 1alpha,25-dihydroxy-3-deoxyvitamin D3 / 1alpha,25-dihydroxy-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; VTZDBZNFJBPONO-QJCZVOLZNA-N; [M+Hac-H]-; 12alpha-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; XMXMFSCJKOEEJO-XVTLYKPTSA-N; [M+Hac-H]-; 5-((8Z,11Z)-henicosa-8,11-dien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; BYSWDNBNMZHMHK-XVJCSQHKSA-N; [M+Hac-H]-; (8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; DJZMVDQAHDXJDB-RYELNKERSA-N; [M+Hac-H]-; (3S,8S,9S,10R,13S,17R)-17-[(2S,3R)-3-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; IDFMNRBRVBJPJH-XLKABYTESA-N; [M+Hac-H]-; (1S,2R,5R,11S,12S,15R,16R)-2,16-dimethyl-15-[(2R)-6-methylheptan-2-yl]-8-oxapentacyclo[9.7.0.02,7.03,9.012,16]octadec-3(9)-en-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; KDYAGUJKSHQIPX-VBZPYMABSA-N; [M+Hac-H]-; 3-[2-[(1R,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; LSLTWUUVDHBEGO-RXSBEBKKSA-N; [M+Hac-H]-; (1S,2R,11S,12S,15R,16R)-2,16-dimethyl-15-[(2R)-6-methylheptan-2-yl]-5-oxapentacyclo[9.7.0.02,8.04,6.012,16]octadec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; NCDRQRHOUGIKNC-SQBJHCQMSA-N; [M+Hac-H]-; (6R)-6-[(8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylhept-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; OXNFKLZVSNMMRO-WTRBKXRVSA-N; [M+Hac-H]-; (7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; PKFFLEWKOYQSBE-HGUAUECJSA-N; [M+Hac-H]-; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; RUHCWQAFCGVQJX-RVWHZBQESA-N; [M+Hac-H]-; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; UZHJNFDLHNKRIM-MYMGIWEMSA-N; [M+Hac-H]-; (1R,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-7-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; ZBGGJBGYDHOFAK-VDJUWHHFSA-N; [M+Hac-H]-; (1R,3aS,4E,7aR)-4-[(2E)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; CTGZKETZFACDNN-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-{4',12',12'-trimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; DXWFDFCYGZYCCS-UHFFFAOYSA-N; [M+Hac-H]-; 12-hydroxy-4a,4b,6a,7,7,10a,10b,12a-octamethyl-1,4,4a,4b,5,6,6a,7,8,9,10,10a,10b,11,12,12a-hexadecahydrochrysene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; KRAHTSBHXANSDF-UHFFFAOYSA-N; [M+Hac-H]-; 5,7',8',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; NEAWXZAJJSEFKS-UHFFFAOYSA-N; [M+Hac-H]-; 9a-(hydroxymethyl)-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; NMVQMQPYIXUDDH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0439522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; OVMHRKYSYHYYFI-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; OZJGJSHDHAGQJH-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; XHGCPIJZKCGPSZ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0448577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; ZLQNJYXZDDSDNV-UHFFFAOYSA-N; [M+Hac-H]-; CNP0450728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; ABTDMVGTVHLKEM-LIAWZFOLNA-N; [M+FA-H]-; 22S-hydroxy-24-methylene-cholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; AGPAIMHVURAKMU-DDSPPPIDNA-N; [M+FA-H]-; UNPD150885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; ANZQHGMZAPLDMI-NQPPVZRXNA-N; [M+FA-H]-; UNPD78629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; AZXDOKXVRMMDJJ-LBZVLXCANA-N; [M+FA-H]-; UNPD169896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; BGFFWNIGBDDDCN-WSWULAEMNA-N; [M+FA-H]-; UNPD154598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; BJJMHFSVVTWJFH-VYGYCXCRNA-N; [M+FA-H]-; UNPD188413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; DMPCQZBAZOKWKU-SNLYMFEXNA-N; [M+FA-H]-; UNPD62443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; GROJFWPWXYEXGV-QWMJHXOSNA-N; [M+FA-H]-; UNPD99406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; HTCJGXGLMIWOCW-BMVYBJCKNA-N; [M+FA-H]-; UNPD41913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; HTLJJZSYTBKDHR-ODLCOFRTNA-N; [M+FA-H]-; UNPD37770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; IKUYBMRKMWNUMR-BCBKWAHLNA-N; [M+FA-H]-; UNPD121789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; ISWCIVAWIORWPI-DUKFQKKWNA-N; [M+FA-H]-; UNPD177182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; JVEARGBOXRHBPV-JDXNFWEJNA-N; [M+FA-H]-; UNPD106722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; JYFFGOKGYAJZFI-SHWUBQHRSA-N; [M+FA-H]-; UNPD216982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; LWNXAKRKGITUJQ-QXPQQXFZNA-N; [M+FA-H]-; UNPD14149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; MGNWMLGIVDEXBR-RGWGSEPQNA-N; [M+FA-H]-; UNPD204407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; NEUGPJADIYLTOQ-NWSKAGGZNA-N; [M+FA-H]-; UNPD108954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; NLRBATXBDYLZDD-LKNBFUSASA-N; [M+FA-H]-; UNPD227036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; NMDBQRLBLJHPJR-OSOPUOOXNA-N; [M+FA-H]-; UNPD132225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; NXPWPFRPPGHFQT-XXEJMFJUNA-N; [M+FA-H]-; UNPD193826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; OIBDKISTMGYAJC-YCGZXCHHNA-N; [M+FA-H]-; UNPD128062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; QNWJILCOFLDPDE-OCSNEJBDNA-N; [M+FA-H]-; UNPD197436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; SAWMHXICEQYKKZ-DBLGXRMINA-N; [M+FA-H]-; UNPD144553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; TZBRTFZJHPIVQV-FARXLPQVNA-N; [M+FA-H]-; UNPD31294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; UCACJVAPKGZMLE-ZDTHXFFRNA-N; [M+FA-H]-; UNPD101824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; UGGWLEJOHZBWFT-MDSCUNPUNA-N; [M+FA-H]-; UNPD58564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; VKROWFPXQDYCPA-UKAAQERGNA-N; [M+FA-H]-; UNPD77369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; VQIMWWKEEWJICR-AHMDQNPBNA-N; [M+FA-H]-; UNPD11723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; WGQQVYQFMINSIL-ITSHNSMANA-N; [M+FA-H]-; UNPD92963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; YLJFYUPNPBFGPI-AGGLZBDMNA-N; [M+FA-H]-; UNPD26995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; ZPVFWTSVFVOTQH-HRDITHNBNA-N; [M+FA-H]-; UNPD18346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; AUHVNMOANKGXPA-GLXULCFXSA-N; [M+FA-H]-; Ergost-7,22-dien-3??????,4??????-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.310; DIFWJJFSELKWGA-UHFFFAOYNA-N; [M+Cl]-; alpha-Amyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.310; ZYOCVAPRXVCQQR-UHFFFAOYNA-N; [M+Cl]-; Taraxasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.310; DBCAVZSSFGIHQZ-MEFPNMSFNA-N; [M+Cl]-; Taraxerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.310; LIIFBMGUDSHTOU-POTFCNDINA-N; [M+Cl]-; beta-Amyrenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; CFTBOPSKSDQDCX-YNSYZDNVNA-N; [M+FA-H]-; 1alpha,25-dihydroxy-3alpha-methyl-3-deoxyvitamin D3 /1alpha,25-dihydroxy-3alpha-methyl-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; XSQPEDUIZLIJNM-VGJHXWJSNA-N; [M+FA-H]-; 22-Hydroxy Vitamin D4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; FTXKHJXUVPWVQB-MPPZDLAKSA-N; [M+FA-H]-; 4&alpha;-hydroxymethyl-5&alpha;-cholesta-7,24-dien-3&beta;-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; VEQLCAQNWTZKGV-ZBKNUEDVNA-N; [M+FA-H]-; 24-alkyl sterol 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; YBLHASCZKLAOQF-UHFFFAOYNA-N; [M+FA-H]-; 24-alkyl sterol 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; AOLZZVBUHJCETR-UHFFFAOYSA-N; [M+FA-H]-; CNP0427504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; CRHZTCBCKPSKLB-UHFFFAOYSA-N; [M+FA-H]-; 24-Methylene-12??-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; DRLJEKZHMXXVBZ-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-hydroxy-6-methylheptan-2-yl)-6,9a,11a-trimethyl-1H,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; FOZVAIZOTQTSCI-UHFFFAOYSA-N; [M+FA-H]-; CNP0431601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; GZBHQYMDTNXBIZ-UHFFFAOYSA-N; [M+FA-H]-; 1-(5,6-dimethylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; HYNBIKVBCFFGIQ-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; IJWJUZNRYAPRKH-UHFFFAOYSA-N; [M+FA-H]-; CNP0434386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; IZEARVDHWBTRLQ-UHFFFAOYSA-N; [M+FA-H]-; 24-Methyl-12??-Hydroxycholest-4-En-3-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; KWNBMSBNWWKDPT-UHFFFAOYSA-N; [M+FA-H]-; CNP0436893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; MLUDFMIOIVFQGZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0438476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; MSOOBQIORHDASD-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; NAWYQIYLOZTOBS-UHFFFAOYSA-N; [M+FA-H]-; 4,4,6b,8a,11,11-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; OIIDKZLLYIUSKA-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; OTRRATLULZITAR-UHFFFAOYSA-N; [M+FA-H]-; CNP0440793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; SVKSZTIQTFNBQF-UHFFFAOYSA-N; [M+FA-H]-; CNP0444980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; UBFNCXLIGOZQPE-UHFFFAOYSA-N; [M+FA-H]-; CNP0445434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; WRNDTGGWXREMJF-UHFFFAOYSA-N; [M+FA-H]-; CNP0448015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; CJRZLPSJKBMUPM-UHFFFAOYNA-N; [M+Cl]-; gamma-Taraxasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; DAYKSLOBCZJGHS-UHFFFAOYNA-N; [M+Cl]-; Anhydrosophoradiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; MQILTVJSXIHHGW-UHFFFAOYNA-N; [M+Cl]-; Mangiferoleanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; QQWIMVRGPKFDGM-UHFFFAOYNA-N; [M+Cl]-; Butyrospermone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; RCXORQWZHHYMBR-UHFFFAOYNA-N; [M+Cl]-; 31-Norcyclolaudenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; VEVKLOLYYQLRRV-UHFFFAOYNA-N; [M+Cl]-; Moretenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; BALNAVKTUKBYSD-RSAXYHSJNA-N; [M+Cl]-; Nervisterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; XUPCBKGIPJPDGW-LHNFHDAKNA-N; [M+Cl]-; Alnusenone;Friedoolean-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; LGVXVLHBYPSFGC-UHFFFAOYNA-N; [M+Cl]-; Momodicaursenol
