ACCESSION: MSBNK-SMB_Measured-HSA033P0583006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D126neg_4479': {'bp': 4119.0, 'sum': 7426.0}, 'D207neg_4532': {'bp': 4091.0, 'sum': 10625.0}, 'C16neg_4417': {'bp': 3911.0, 'sum': 6827.0}, 'D84neg_4398': {'bp': 3782.0, 'sum': 8950.0}, 'C6neg_4453': {'bp': 3675.0, 'sum': 5439.0}, 'C12neg_4290': {'bp': 3172.0, 'sum': 5662.0}, 'D136neg_4249': {'bp': 3020.0, 'sum': 4982.0}, 'C8neg_4305': {'bp': 2905.0, 'sum': 6157.0}, 'D169neg_4295': {'bp': 2676.0, 'sum': 6049.0}, 'D94neg_4383': {'bp': 2641.0, 'sum': 5441.0}, 'D203neg_4216': {'bp': 2271.0, 'sum': 4399.0}, 'D117neg_4550': {'bp': 2046.0, 'sum': 4587.0}, 'C18neg_4381': {'bp': 2028.0, 'sum': 3383.0}, 'D119neg_4336': {'bp': 1631.0, 'sum': 3639.0}, 'D66neg_4499': {'bp': 1051.0, 'sum': 2847.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 583.254936
COMMENT: PRECURSOR_M/Z_STDEV 0.001121
COMMENT: PRECURSOR_IN_MS1 mz 583.255572; int 7.172; delta(ppm) 1.924446
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H52O9P2S2; [M+FA-H]-; delta(ppm) 48560.939033
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H49N2O6P3S; [M+FA-H]-; delta(ppm) 48561.659031
COMMENT: PROPOSED_MF MS-FINDER 2.707; C24H50O11S; [M+K-2H]-; delta(ppm) 69604.868048
COMMENT: PROPOSED_MF MS-FINDER 2.703; C14H35N16O3PS; [M+FA-H]-; delta(ppm) 48559.355867
COMMENT: PROPOSED_MF MS-FINDER 2.703; C12H39N18O5P; [M+K-2H]-; delta(ppm) 69602.008094
COMMENT: PROPOSED_MF MS-FINDER 2.702; C13H46N8O8S3; [M+FA-H]-; delta(ppm) 48547.219181
COMMENT: PROPOSED_MF MS-FINDER 2.702; C16H42N12O7S; [M+K-2H]-; delta(ppm) 69615.402678
COMMENT: PROPOSED_MF MS-FINDER 2.702; C23H50N2O8S2; [M+K-2H]-; delta(ppm) 69617.666682
COMMENT: PROPOSED_MF MS-FINDER 2.701; C13H34N18O2S2; [M+FA-H]-; delta(ppm) 48556.114764
COMMENT: PROPOSED_MF MS-FINDER 2.701; C24H51O11P; [M+K-2H]-; delta(ppm) 69586.206623
COMMENT: PROPOSED_MF MS-FINDER 2.700; C16H38N18O2S; [M+K-2H]-; delta(ppm) 69590.745153
COMMENT: PROPOSED_MF MS-FINDER 2.699; C23H43N2O10P; [M+FA-H]-; delta(ppm) 48536.932506
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H52N4O5P2S3; [M+FA-H]-; delta(ppm) 48552.063159
COMMENT: PROPOSED_MF MS-FINDER 2.698; C19H55N4O5PS3; [M+K-2H]-; delta(ppm) 69605.190799
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H34N14O; [M+K-2H]-; delta(ppm) 69611.501143
COMMENT: PROPOSED_MF MS-FINDER 2.696; C30H47N2O3PS; [M+K-2H]-; delta(ppm) 69610.525149
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H47N6O4PS3; [M+FA-H]-; delta(ppm) 48555.176818
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H30N24; [M+K-2H]-; delta(ppm) 69602.624693
COMMENT: PROPOSED_MF MS-FINDER 2.691; C22H30N14O3; [M+FA-H]-; delta(ppm) 48542.586896
COMMENT: PROPOSED_MF MS-FINDER 2.688; C12H30N18O7; [M+FA-H]-; delta(ppm) 48557.752914
COMMENT: PROPOSED_MF MS-FINDER 2.688; C13H40N12O7P2; [M+FA-H]-; delta(ppm) 48543.942610
COMMENT: PROPOSED_MF MS-FINDER 2.688; C21H50N6O4S3; [M+K-2H]-; delta(ppm) 69608.430747
COMMENT: PROPOSED_MF MS-FINDER 2.687; C26H43N4O2PS2; [M+FA-H]-; delta(ppm) 48553.948493
COMMENT: PROPOSED_MF MS-FINDER 2.686; C27H51N2O3PS2; [M+K-2H]-; delta(ppm) 69603.912661
COMMENT: PROPOSED_MF MS-FINDER 2.685; C16H52N8O4P2S2; [M+K-2H]-; delta(ppm) 69613.830659
COMMENT: PROPOSED_MF MS-FINDER 2.684; C9H36N18O5P2; [M+FA-H]-; delta(ppm) 48549.004511
COMMENT: PROPOSED_MF MS-FINDER 2.682; C24H46N2O5S3; [M+FA-H]-; delta(ppm) 48553.228505
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H55N2O8PS2; [M+K-2H]-; delta(ppm) 69592.392464
COMMENT: PROPOSED_MF MS-FINDER 2.680; C17H52N2O8P2S2; [M+FA-H]-; delta(ppm) 48539.763684
COMMENT: PROPOSED_MF MS-FINDER 2.679; C13H46N12O7S2; [M+K-2H]-; delta(ppm) 69608.790130
COMMENT: PROPOSED_MF MS-FINDER 2.676; C12H40N14O4P2S; [M+FA-H]-; delta(ppm) 48556.242183
COMMENT: PROPOSED_MF MS-FINDER 2.676; C25H47O6PS2; [M+FA-H]-; delta(ppm) 48556.469590
COMMENT: PROPOSED_MF MS-FINDER 2.675; C9H34N18O7S; [M+FA-H]-; delta(ppm) 48551.398166
COMMENT: PROPOSED_MF MS-FINDER 2.675; C20H35N12O4P; [M+FA-H]-; delta(ppm) 48539.473312
COMMENT: PROPOSED_MF MS-FINDER 2.672; C33H34N2O5; [M+FA-H]-; delta(ppm) 48572.293046
COMMENT: PROPOSED_MF MS-FINDER 2.670; C18H38N14O6; [M+K-2H]-; delta(ppm) 69599.980782
COMMENT: PROPOSED_MF MS-FINDER 2.669; C17H50N2O10S3; [M+FA-H]-; delta(ppm) 48542.157297
COMMENT: PROPOSED_MF MS-FINDER 2.669; C21H51N6O4PS2; [M+K-2H]-; delta(ppm) 69589.769198
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H38N12O4; [M+K-2H]-; delta(ppm) 69592.090315
COMMENT: PROPOSED_MF MS-FINDER 2.668; C25H48N4O5P2; [M+K-2H]-; delta(ppm) 69599.753990
COMMENT: PROPOSED_MF MS-FINDER 2.666; C27H43N2O5PS; [M+FA-H]-; delta(ppm) 48541.648974
COMMENT: PROPOSED_MF MS-FINDER 2.665; C20H39N6O9P; [M+FA-H]-; delta(ppm) 48563.169778
COMMENT: PROPOSED_MF MS-FINDER 2.665; C17H39N16O3P; [M+K-2H]-; delta(ppm) 69594.117597
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H43N6O4PS2; [M+FA-H]-; delta(ppm) 48561.531611
COMMENT: PROPOSED_MF MS-FINDER 2.662; C27H42N2O5S2; [M+FA-H]-; delta(ppm) 48559.583275
COMMENT: PROPOSED_MF MS-FINDER 2.660; C19H47N4O7PS2; [M+FA-H]-; delta(ppm) 48542.877270
COMMENT: PROPOSED_MF MS-FINDER 2.660; C22H52N4O5P2S; [M+K-2H]-; delta(ppm) 69593.141635
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H46N4O2S2; [M+K-2H]-; delta(ppm) 69607.152602
COMMENT: PROPOSED_MF MS-FINDER 2.656; C24H46N6O4S2; [M+K-2H]-; delta(ppm) 69615.043291
COMMENT: PROPOSED_MF MS-FINDER 2.654; C15H42N14O6S; [M+K-2H]-; delta(ppm) 69593.368425
COMMENT: PROPOSED_MF MS-FINDER 2.653; C11H39N16O3PS2; [M+FA-H]-; delta(ppm) 48553.001100
COMMENT: PROPOSED_MF MS-FINDER 2.652; C16H30N18O2S; [M+FA-H]-; delta(ppm) 48562.469569
COMMENT: PROPOSED_MF MS-FINDER 2.650; C25H46O8S2; [M+FA-H]-; delta(ppm) 48540.929003
COMMENT: PROPOSED_MF MS-FINDER 2.649; C13H47N12O7PS; [M+K-2H]-; delta(ppm) 69590.128568
COMMENT: PROPOSED_MF MS-FINDER 2.640; C25H47N4O5PS; [M+K-2H]-; delta(ppm) 69618.415888
COMMENT: PROPOSED_MF MS-FINDER 2.637; C12H47N14O4PS2; [M+K-2H]-; delta(ppm) 69602.926848
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H48N8O6P2; [M+K-2H]-; delta(ppm) 69585.610636
COMMENT: PROPOSED_MF MS-FINDER 2.634; C32H43N4O2P; [M+K-2H]-; delta(ppm) 69595.103394
COMMENT: PROPOSED_MF MS-FINDER 2.623; C15H44N14O4P2; [M+K-2H]-; delta(ppm) 69590.877735
COMMENT: PROPOSED_MF MS-FINDER 2.623; C15H51N10O3PS3; [M+K-2H]-; delta(ppm) 69610.458091
COMMENT: PROPOSED_MF MS-FINDER 2.620; C23H53N2O6P3; [M+K-2H]-; delta(ppm) 69596.514094
COMMENT: PROPOSED_MF MS-FINDER 2.618; C18H54N6O4S4; [M+K-2H]-; delta(ppm) 69601.818285
COMMENT: PROPOSED_MF MS-FINDER 2.618; C32H42N4O2S; [M+K-2H]-; delta(ppm) 69613.765130
COMMENT: PROPOSED_MF MS-FINDER 2.614; C18H52N4O8P2S; [M+K-2H]-; delta(ppm) 69623.066687
COMMENT: PROPOSED_MF MS-FINDER 2.613; C20H34N16O3; [M+K-2H]-; delta(ppm) 69619.391896
COMMENT: PROPOSED_MF MS-FINDER 2.608; C16H43N12O7P; [M+K-2H]-; delta(ppm) 69596.740885
COMMENT: PROPOSED_MF MS-FINDER 2.607; C11H39N20O2PS; [M+K-2H]-; delta(ppm) 69614.806659
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H47N12O2PS2; [M+K-2H]-; delta(ppm) 69595.036338
COMMENT: PROPOSED_MF MS-FINDER 2.604; C18H42N8O11; [M+K-2H]-; delta(ppm) 69624.638733
COMMENT: PROPOSED_MF MS-FINDER 2.604; C20H42N12O4S; [M+K-2H]-; delta(ppm) 69585.478055
COMMENT: PROPOSED_MF MS-FINDER 2.603; C33H43N2O3P; [M+K-2H]-; delta(ppm) 69617.137719
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H43N16O3PS; [M+K-2H]-; delta(ppm) 69587.505312
COMMENT: PROPOSED_MF MS-FINDER 2.601; C28H52O4P2S; [M+K-2H]-; delta(ppm) 69607.285188
COMMENT: PROPOSED_MF MS-FINDER 2.601; C29H47N4O2PS; [M+K-2H]-; delta(ppm) 69588.491097
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H48N8O4P2S; [M+K-2H]-; delta(ppm) 69620.443270
COMMENT: PROPOSED_MF MS-FINDER 2.596; C26H50N4O2S3; [M+K-2H]-; delta(ppm) 69600.540156
COMMENT: PROPOSED_MF MS-FINDER 2.595; C26H48N2O6P2; [M+K-2H]-; delta(ppm) 69621.788507
COMMENT: PROPOSED_MF MS-FINDER 2.590; C19H34N18O2; [M+K-2H]-; delta(ppm) 69597.357478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.720; C33H42N2O5; [M-H+K-H]-; delta(ppm) 71581.458918
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.782; C27H46O11; [M-H+K-H]-; delta(ppm) 71592.011849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.181; C31H38O8; [M+CH2O2-H]-; delta(ppm) 187303.565947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.181; C32H40O10; [M-H]-; delta(ppm) 1.333784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.401; C25H44O15; [M-H]-; delta(ppm) -8.735890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.401; C24H42O13; [M+CH2O2-H]-; delta(ppm) 187289.370896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.841; C32H34N4O4; [M+CH2O2-H]-; delta(ppm) 187300.333516
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.841; C33H36N4O6; [M-H]-; delta(ppm) -0.959232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.594; C29H40F2N4O4; [M-H+K-H]-; delta(ppm) 71596.442666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.144; C27H34N6O6; [M+CH2O2-H]-; delta(ppm) 187310.056238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.904; C38H36N2O4; [M-H]-; delta(ppm) -7.856218
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.110; C29H35FN4O5; [M+CH2O2-H]-; delta(ppm) 187297.571820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.630; C32H45BrN2O3; [M-H]-; delta(ppm) 2.693707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.548; C31H35F3N4O4; [M-H]-; delta(ppm) 3.233237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.351; C31H46O6S; [M-H+K-H]-; delta(ppm) 71596.938007
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.040; C30H39N2O5P; [M+CH2O2-H]-; delta(ppm) 187296.341342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.518; C29H38N4O4S; [M+CH2O2-H]-; delta(ppm) 187292.185827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.518; C30H40N4O6S; [M-H]-; delta(ppm) -6.739033
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.494; C26H39FN4O5S; [M+CH2O2-H]-; delta(ppm) 187289.424169
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.380; C35H37FN2O5; [M-H]-; delta(ppm) -9.815279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H42N2O5; [M-H+K-H]-; delta(ppm) 71581.458918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.642; C33H36N4O6; [M-H]-; delta(ppm) -0.959232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.585; C32H34N4O4; [M+CH2O2-H]-; delta(ppm) 187300.333516
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.280; C31H38O8; [M+CH2O2-H]-; delta(ppm) 187303.565947
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.239; C32H40O10; [M-H]-; delta(ppm) 1.333784
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.127; C24H42O13; [M+CH2O2-H]-; delta(ppm) 187289.370896
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.109; C25H44O15; [M-H]-; delta(ppm) -8.735890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C38H36N2O4; [M-H]-; delta(ppm) -7.856218
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C30H39N2O5P; [M+CH2O2-H]-; delta(ppm) 187296.341342
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C27H34N6O6; [M+CH2O2-H]-; delta(ppm) 187310.056238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H35FN4O5; [M+CH2O2-H]-; delta(ppm) 187297.571820
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H40N4O6S; [M-H]-; delta(ppm) -6.739033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.815; C32H34N4O4; [M+CH2O2-H]-; delta(ppm) 187300.333516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.815; C33H36N4O6; [M-H]-; delta(ppm) -0.959232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.766; C31H38O8; [M+CH2O2-H]-; delta(ppm) 187303.565947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.766; C32H40O10; [M-H]-; delta(ppm) 1.333784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.986; C24H42O13; [M+CH2O2-H]-; delta(ppm) 187289.370896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.986; C25H44O15; [M-H]-; delta(ppm) -8.735890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.959; C17H30N16O5; [M+CH2O2-H]-; delta(ppm) 187299.118814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.959; C18H32N16O7; [M-H]-; delta(ppm) -1.820916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.728; C27H34N6O6; [M+CH2O2-H]-; delta(ppm) 187310.056238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.728; C28H36N6O8; [M-H]-; delta(ppm) 5.937848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.488; C37H34N2O2; [M+CH2O2-H]-; delta(ppm) 187290.610953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.488; C38H36N2O4; [M-H]-; delta(ppm) -7.856218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.369; C29H38N4O4S; [M+CH2O2-H]-; delta(ppm) 187292.185827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.369; C30H40N4O6S; [M-H]-; delta(ppm) -6.739033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.266; C22H32F2N10O4; [M+CH2O2-H]-; delta(ppm) 187301.300332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.266; C23H34F2N10O6; [M-H]-; delta(ppm) -0.273394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.363; C16H34N12O9; [M+CH2O2-H]-; delta(ppm) 187302.351239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.363; C17H36N12O11; [M-H]-; delta(ppm) 0.472096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.287; C19H33F3N10O5; [M+CH2O2-H]-; delta(ppm) 187298.538631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.287; C20H35F3N10O7; [M-H]-; delta(ppm) -2.232485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H34N4O4; [M+CH2O2-H]-; delta(ppm) 187300.333516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C33H36N4O6; [M-H]-; delta(ppm) -0.959232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H32N16O7; [M-H]-; delta(ppm) -1.820916
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.040; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M-H]-; C[C@@H]1C(=O)NC2=CC3=NC(CC4=C(CCC(O)=O)C(C)=C(N4)\C=C4\NC(=O)C(C=C)=C4C)=C(CCC(O)=O)[C@@]3(C)CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.026; BPYKTIZUTYGOLE-IFADSCNNSA-N; [M-H]-; CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.005; SNHIGJASYQUMKZ-IUYWKFSDNA-N; [M-H]-; C\C=C1\C(C)C(=O)N\C\1=C/C1=N/C(=C\C2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)/C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.926; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M-H]-; CC1=C(C=C)\C(NC1=O)=C/C1=C(C)C(CCC(O)=O)=C(C[C@H]2N=C(\C=C3\NC(=O)C(C=C)=C3C)C(C)=C2CCC(O)=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.846; ZQHDSLZHMAUUQK-ZTYGKHTCSA-N; [M-H]-; CC1=C(C=C)C(=O)N[C@@H]1CC1=N\C(=C/C2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C)=C2C=C)C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.907; BPYKTIZUTYGOLE-IFADSCNNSA-N; [M-H]-; Bilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M-H]-; UNPD1163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M-H]-; UNPD71904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; ZQHDSLZHMAUUQK-ZTYGKHTCSA-N; [M-H]-; 15,16-dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; SNHIGJASYQUMKZ-IUYWKFSDNA-N; [M-H]-; (3Z)-phytochromobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; PHNHIDCTSVHWJH-WZNYJFQYNA-N; [M-H]-; UNPD171269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; NNMALANKTSRILL-GSZAROSWSA-L; [M-H]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[(Z)-[(3E,4R)-3-ethylidene-5-keto-4-methyl-pyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(4-ethyl-5-keto-3-methyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; GLWKVDXAQHCAIO-REYDXQAISA-L; [M-H]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[[(2R)-5-keto-3-methyl-4-vinyl-3-pyrrolin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[[(3Z,4R)-3-ethylidene-5-keto-4-methyl-1-pyrrolin-2-yl]methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; VEPQEAOWDILSHB-UHFFFAOYSA-N; [M-H]-; 2-cyano-N-[4-[[4-[[2-cyano-3-(3,4-dihydroxyphenyl)-1-oxoprop-2-enyl]amino]cyclohexyl]methyl]cyclohexyl]-3-(3,4-dihydroxyphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; VOYKGCIIGXHHRT-UHFFFAOYSA-N; [M-H]-; 5-{[4-(2-hydroxy-2-phenylethoxy)phenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; FDXPBVRFVNZVSE-UHFFFAOYSA-N; [M-H]-; 5-[(2,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; BPRFFUXYKBBLED-UHFFFAOYSA-N; [M-H]-; 5-[(3,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; ZJPATDOIODKWPU-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; KXKNLRJCWQDZCN-UHFFFAOYSA-N; [M-H]-; 5-{[3-(benzyloxy)-4-methoxyphenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; BEPQSACHIBDHIF-OEHSAILDNA-N; [M-H]-; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M-H]-; Xylogranatin N;(-)-Xylogranatin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M-H]-; Chisomicine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M-H]-; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M-H]-; ruageanin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; GSUKMHXCYNYYGR-VICLKCERNA-N; [M-H]-; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M-H]-; Febrifugin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M-H]-; Swietemahonin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M-H]-; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M-H]-; UNPD140855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M-H]-; UNPD150285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M-H]-; UNPD132939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; VJELPTFOTXKQJX-NKISUKNANA-N; [M-H]-; kirkinine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M-H]-; UNPD167641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; OKSOKDSKQGUUCI-YXRPLECISA-N; [M-H]-; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M-H]-; UNPD213362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M-H]-; UNPD216499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M-H]-; Cineracipadesin A;(-)-Cineracipadesin A
