ACCESSION: MSBNK-SMB_Measured-HSA033P0367005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C6neg_4384': {'bp': 28363.0, 'sum': 110072.0}, 'D178neg_4254': {'bp': 26052.0, 'sum': 96818.0}, 'D147neg_4487': {'bp': 24905.0, 'sum': 86762.0}, 'C1neg_4209': {'bp': 24061.0, 'sum': 93058.0}, 'D168neg_4317': {'bp': 22441.0, 'sum': 87428.0}, 'D94neg_4296': {'bp': 19599.0, 'sum': 75275.0}, 'C7neg_4334': {'bp': 16776.0, 'sum': 69450.0}, 'C12neg_4210': {'bp': 16694.0, 'sum': 72220.0}, 'D142neg_4319': {'bp': 15759.0, 'sum': 63360.0}, 'D124neg_4242': {'bp': 11712.0, 'sum': 52878.0}, 'D170neg_4212': {'bp': 10124.0, 'sum': 45111.0}, 'D108neg_4398': {'bp': 8996.0, 'sum': 42433.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 367.105830
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 367.105996; int 732.090; delta(ppm) 0.106851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; PAPGAOZQPFDLRG-DGBDMXGRNA-N; [M+Hac-H]-; UNPD20516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; JUUXJEFDOVFXHJ-FDMRVTDUNA-N; [M-H2O-H]-; Hedyotoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; RQDSCOMPNVFHRV-JFRSATLPNA-N; [M-H2O-H]-; UNPD77442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; LQPXBFCRRISWAQ-SWLSCSKDSA-N; [M+Hac-H]-; UNPD227170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; FXLRDQJRBTWREQ-UHFFFAOYNA-N; [M-H]-; 6-({5,5-dimethyl-3,6-dioxatricyclo[5.4.0.0??,???]undeca-1(11),7,9-trien-11-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; CEAVUNYMFVXZKB-UHFFFAOYNA-N; [M+Na-2H]-; 1-(3-Hydroxy-4-Methoxyphenyl)-1,2-ethanediol 3'-O-b-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; PCNPAUHWAVTBET-DFLGOZCNSA-N; [M-H]-; Daldiniside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; ARAIBEBZBOPLMB-UFGQHTETSA-N; [M+Cl]-; Zanamivir
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; NKISQZKBGVJCKA-OMLOCGRNNA-N; [M-H]-; UNPD16811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; RWIINOLFQCPJMH-UHFFFAOYNA-N; [M+Na-2H]-; Di-O-methylcrenatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; INPLOCJADBSSIO-UHFFFAOYNA-N; [M-H2O-H]-; 6-[(4,5-dihydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; WUBQRXSKRKKODN-UHFFFAOYNA-N; [M-H2O-H]-; 6-[(4,7-dihydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-5-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; QSOURIMNVDBNHL-TUKNBCJYNA-N; [M+Na-2H]-; Mentzeloside;Deutzioside;5-Deoxyscabroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; OGPNIAJZUFYDRF-VJUXHLGXNA-N; [M-H2O-H]-; UNPD40635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; NZUIJGRMABSDPS-INODPHPMNA-N; [M+Na-2H]-; 6beta-Hydroxyantirrhide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; YKLASSTYJKBGIY-XCTKWGHANA-N; [M-H]-; UNPD106226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; FHOZFIROEVROQO-ZFEFRILDNA-N; [M+Hac-H]-; UNPD207161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; WNUVTZZRMSEUGI-SVGMAFHSNA-N; [M+Hac-H]-; UNPD146142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; RPLYFIDPUPZXQC-GWPCHLEKNA-N; [M+Na-2H]-; Decaloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; NHBYOQPNAVRZAE-UHFFFAOYNA-N; [M+Na-2H]-; (1xi,2xi)-1-(4-Hydroxyphenyl)-1,2,3-propanetriol 2-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; PUGXDKPZBZICDX-UHFFFAOYNA-N; [M+Na-2H]-; (1xi,2xi)-1-(4-Hydroxyphenyl)-1,2,3-propanetriol 3-O-beta-D-Glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; RMYLCIMGXGYTTK-OTJFKUBHNA-N; [M+Hac-H]-; Allamandicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; IUISDLCKJRHPNM-LESUHOSHNA-N; [M+Hac-H]-; (1R)-2-Oxo-3,4-dehydroneomajucin;(-)-(1R)-2-Oxo-3,4-dehydroneomajucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; QZDZJFPCACBGIO-WHSUZVCFNA-N; [M+Na-2H]-; Eranthemoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; FXOAJOJHPXOYTR-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-2,8-bis(hydroxymethyl)-8-methyl-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; BWTFBQVCVWAKKQ-UEQNJFAPNA-N; [M+Hac-H]-; UNPD195109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; DCHOCALQKLMFKN-LDGXTIHJNA-N; [M+Hac-H]-; UNPD111499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; RDPGEFVUMRTSBB-LDGXTIHJNA-N; [M+Hac-H]-; UNPD29885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; KNMWMTGTRZAAGR-LDGXTIHJNA-N; [M+Hac-H]-; UNPD195006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; ZXVMQWRDQAMWJE-UHFFFAOYNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-[4-(2-hydroxy-3-oxobutyl)-2-methoxyphenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; LJRDSVXPULDSJY-UHFFFAOYNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-[4-(4-hydroxy-3-oxobutyl)-2-methoxyphenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; ZUKLFFYDSALIQW-RGKXUGJSNA-N; [M+Na-2H]-; Iridoid glycoside;(-)-Iridoid glycoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; DHSHYQJABUIJDG-CVELFYAJNA-N; [M+Na-2H]-; 6-Deoxycatalpol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; BGDUFPLVHDVFDV-LDGXTIHJNA-N; [M+Hac-H]-; UNPD172894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; GSXXDXIJOSPEQP-OCTQDVSUNA-N; [M+Na-2H]-; UNPD179820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; LLTBEOWDOXBOEW-FTMSIJIUNA-N; [M+Na-2H]-; UNPD188214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; FTPOFJWVFKFGAO-UHFFFAOYNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-6-methoxy-4-(3-oxobutyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; GDTIHSGWOXTZSM-UHFFFAOYNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-3-methoxy-5-(3-oxobutyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; ODODCCJADTXAKN-LBVJOAKUNA-N; [M+Na-2H]-; UNPD103836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; MVFALOJKZNEULP-UHFFFAOYNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-[4-(1-hydroxy-3-oxobutyl)-2-methoxyphenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; PESNXVJICRFESF-BLOAECTGNA-N; [M+Na-2H]-; UNPD167568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; UTDFQMAXCUGNJR-LRIKOYQSNA-N; [M+Na-2H]-; UNPD182417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; RUROMUOJORASTD-VUNCIXHMNA-N; [M+Na-2H]-; Galiridoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; PFXCVFMGZFVRNQ-UHFFFAOYNA-N; [M-H2O-H]-; 6-[5-(4-carboxybutyl)-2-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; UGIYSEJJABCPSW-UHFFFAOYNA-N; [M-H2O-H]-; 6-[4-(4-carboxybutyl)-2-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; OUOSHWYSMWEYBM-UNYAAQGINA-N; [M+Hac-H]-; UNPD116029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; DINMMVOHYZBIQX-FDMACSRTNA-N; [M+Na-2H]-; UNPD138683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; QAZUIAWXSOSLDF-IGNXXISCNA-N; [M+Hac-H]-; Dihydrofusarubin; rel-(3R,4aR,10aR)-5,10-dioxo-3,4,4a,5,10,10a-hexahydro-7-methoxy-3-methyl-3,6,9-trihydroxy-1H-naphthol[2,3-c]pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; UCJAYNRULZBAQJ-ZINCPKIDNA-N; [M-H2O-H]-; UNPD181073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; GFSFCSVOGLOXMO-HFGWMPLJNA-N; [M-H2O-H]-; UNPD179084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; VZSGMNVXQXYFPI-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; SZRZCMLKHDXJRR-SJVZSJTJNA-N; [M+Hac-H]-; UNPD202994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; MBDDYZCDLSSYFC-ZHZXCYKASA-N; [M+Na-2H]-; UNPD225450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; YBNSHGZGFVJIGM-XIPBYXJENA-N; [M+Na-2H]-; UNPD161091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; WRACNFUJKWGXIV-UHFFFAOYNA-N; [M-H2O-H]-; 6-[3-(4-carboxy-2-hydroxybutyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; MKCKISDMIMMTRV-DTTHPABYNA-N; [M+Na-2H]-; UNPD42326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; WOWLZVXPLCQTSV-ZQLJZWKRNA-N; [M+Na-2H]-; UNPD178582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; NMGLHCRCWAPJGC-WPCLGCBFNA-N; [M+Na-2H]-; UNPD190462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; LYKJAYDNDPZVTH-LKMNAXHVNA-N; [M+Hac-H]-; UNPD43499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; UNSACEOBUSYVIQ-IPSOCRMYNA-N; [M+Na-2H]-; UNPD205214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; NPRQMRFYHZUOIN-ALVHQFCMNA-N; [M+Na-2H]-; UNPD128407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; ARVQXVLVLVKNDC-BUHFOSPRSA-N; [M+Hac-H]-; UNPD154039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; ZJIDZZXKQOJXMR-UHFFFAOYNA-N; [M+Hac-H]-; 4R,5R,6S-Trihydroxy-2-hydroxymethyl-2-cyclohexen-1-one 6-(2-hydroxy-6-methylbenzoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; SGDFGIZQXZAMJD-PFFOTXEZNA-N; [M+Hac-H]-; Mikamicranolide;(-)-Mikamicranolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; ZJCJWENRZLVNQE-MITDIEOKNA-N; [M+Na-2H]-; UNPD29439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; AJFJHVAIVJZVEW-ZETCQYMHSA-N; [M+Hac-H]-; Phomopsichin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; SJYYWTQGNZKQHJ-OGQWOQGMSA-N; [M+Na-2H]-; UNPD210884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; VQFJKYYARIMFHK-UHFFFAOYSA-N; [M-H2O-H]-; CNP0446971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; JJJLTJPVLLFPES-UHFFFAOYNA-N; [M-H2O-H]-; 6-{[5-(3,4-dihydroxyphenyl)pentanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; MXBDPZMHSBWOHR-MDOHGIEYNA-N; [M+Hac-H]-; UNPD51776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; QMBUXWAVZQWFED-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[5-hydroxy-2-(hydroxymethyl)-3,9-dioxatricyclo[4.4.0.0?,?]dec-7-en-10-yl]oxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; YQRWOHQUCSTDGH-JZCKDZHUSA-N; [M+Hac-H]-; UNPD228288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; FOHOTYGWIQNHKY-ZETCQYMHSA-N; [M+Hac-H]-; Aspergchromone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; XCHBXOJVNFFCJZ-KQTIYRPWNA-N; [M+Na-2H]-; UNPD104350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; KFCMRSSDYIZYTA-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(furan-2-yl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; BQYQRXWRWWLRKL-UHFFFAOYNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-{[4-hydroxy-5-(3-hydroxyphenyl)pentanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; XIJNJZKICVWTJF-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-({6-[4-(pyridin-2-yl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; SPVVQMLRLPHNEZ-QIHFYHSFNA-N; [M-H2O-H]-; UNPD98414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; VLVOZOYAJUACSG-UXWGRNEANA-N; [M-H2O-H]-; UNPD98419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; QJHFOKZMJATJSJ-UQISMFCFNA-N; [M-H]-; 2beta,3beta-Epoxybishopantholide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; FCHMCBIMXYENLT-LRERIDHENA-N; [M+Hac-H]-; UNPD16905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; OQHXBOSJZXHGGI-VUERYHJANA-N; [M+Na-2H]-; UNPD141884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; CNYKDWSMWFETDQ-KHFKIWBHNA-N; [M-H]-; UNPD100544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; PVUMOWLOJMWXJT-MDOHGIEYNA-N; [M+Hac-H]-; UNPD30209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; FTCFDYIAECGALE-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; UZGCTULFQVGVNS-UHFFFAOYSA-N; [M+Hac-H]-; 4-({[4-(acryloyloxy)butoxy]carbonyl}oxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; BTFCMSHCFWHTPZ-UHFFFAOYSA-N; [M+Cl]-; 6-cyclopropaneamido-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; FCWIGDCVHNNXFS-XLQFWJNKNA-N; [M+Na-2H]-; Acinetobactin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; IDUGRYTYJSUQEL-VXRWAFEHSA-N; [M+Hac-H]-; 11-sulfooxy-9,10-dihydrojasmonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; LEYROQNXDKXGLZ-GMMMMNJQNA-N; [M+Na-2H]-; UNPD6671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; CJUJDLFIAYZPPV-NXEZZACHSA-N; [M+Hac-H]-; 12-sulfooxy-9,10-dihydrojasmonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; IUHXENYDLQQCMO-UHFFFAOYSA-N; [M+Cl]-; N-[(3,4-dihydroxy-5-{[(prop-2-yn-1-yl)carbamoyl]methyl}oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; AEMHQNFTJUQQKT-UHFFFAOYSA-N; [M+Na-2H]-; 5-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-1H-1,2,3,4-tetrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; KGBOVXGBAHYSDK-FMIKEGKCSA-N; [M-H2O-H]-; alpha-L-Rhap-(1->3)-beta-D-Glcp-O[CH2]2SH
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; STOJRKXBKXRJTH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0444906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; SOZLJWBOQDILOM-CCGVSTNQNA-N; [M-H]-; UNPD17371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; HJOZUGCRLFENBN-UHFFFAOYSA-N; [M+Cl]-; 1-[3-(4-methoxyphenyl)-4-(morpholine-4-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; MOKPDGXLCVQPHU-UHFFFAOYSA-N; [M+Cl]-; ethyl 4-[(6-hydroxy-2-oxo-2H-chromen-4-yl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; XNUBGPNMUFNFAR-UHFFFAOYSA-N; [M+Cl]-; 1-[4-(azetidine-1-carbonyl)-3-(3,4-dimethoxyphenyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; JZXFRJXGDJFVTA-UHFFFAOYSA-N; [M+Cl]-; 2-{3-[(3-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; WHXSAEDTQLTZPH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD218709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; QTDDCPADFFUZQB-UHFFFAOYSA-N; [M+Cl]-; butyl 4-(2H-1,3-benzodioxol-5-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; XEDNNWMNDNTGPW-UHFFFAOYSA-N; [M+Hac-H]-; 4-(1H-imidazol-1-yl)-2-{[(1,3-thiazol-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; ICOLJDSFFXCHPG-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[(thiophen-2-yl)methyl]amino}-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; ACIANCLZLQZPDS-UHFFFAOYSA-N; [M+Cl]-; 2-methylpropyl 4-(2H-1,3-benzodioxol-5-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; IGIDNCMLNBKEQM-UHFFFAOYNA-N; [M+Hac-H]-; 4-[3-(3,4-dihydroxyphenyl)-2-hydroxypropyl]benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; LTGUFMFAXXFBPS-UHFFFAOYSA-N; [M+Cl]-; 4-(2-{[2-(4-hydroxyphenyl)ethyl]imino}ethylidene)-1,2,3,4-tetrahydropyridine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; NFPYGXIHXJAVGL-UHFFFAOYSA-N; [M+Cl]-; 1-[3-(4-methoxyphenyl)-5-(morpholine-4-carbonyl)-1,2-oxazol-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; LYLFFZWTYHJLCZ-UHFFFAOYSA-N; [M+Cl]-; CNP0437909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; NNWPHPLRCVWXMV-UHFFFAOYSA-N; [M+Cl]-; 4-{4-benzyl-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; LIQXFBRZDRANSQ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0437340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; HAVTXXLROYGERX-UHFFFAOYNA-N; [M+Na-2H]-; 2-(2-amino-4H-[1,3,5]triazino[2,1-b][1,3]benzoxazol-4-yl)propanedioic acid diethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; ZCAHBOURBFRXOT-UHFFFAOYSA-N; [M+Hac-H]-; Mecarbinzid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; RLGZZHKMYXHQLV-GAOKRZLMNA-N; [M+TFA-H]-; Monascusone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; GFTSSZIALWXMOL-UHFFFAOYSA-N; [M+Cl]-; tert-butyl 4-(2H-1,3-benzodioxol-5-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; WSHJUDKPJHOMJL-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-5-{1-[(pyrazin-2-yl)formamido]ethyl}-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; XOISOGZXHSKRFK-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-4-{1-[(pyrazin-2-yl)formamido]ethyl}-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; HBUXZGWKGLHFAK-UHFFFAOYSA-N; [M+Cl]-; methyl 4-methyl-2-{[(2-oxo-2H-chromen-6-yl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; KUBNHDDGXKERLH-AJUUWRBWNA-N; [M+Cl]-; LSM-9293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; VAEGPTFYQCVMTP-XUQWZARKNA-N; [M+TFA-H]-; UNPD129865
