ACCESSION: MSBNK-SMB_Measured-HSA033P0343005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D142neg_1026': {'bp': 1028.0, 'sum': 3048.0}, 'D136neg_994': {'bp': 904.0, 'sum': 2564.0}, 'D83neg_1027': {'bp': 867.0, 'sum': 3236.0}, 'D99neg_1002': {'bp': 775.0, 'sum': 3629.0}, 'D145neg_993': {'bp': 679.0, 'sum': 2505.0}, 'C14neg_986': {'bp': 665.0, 'sum': 2519.0}, 'D169neg_1046': {'bp': 660.0, 'sum': 2544.0}, 'C18neg_1036': {'bp': 641.0, 'sum': 2366.0}, 'D84neg_997': {'bp': 633.0, 'sum': 2503.0}, 'C2neg_1003': {'bp': 618.0, 'sum': 2313.0}, 'C18neg_1009': {'bp': 614.0, 'sum': 2267.0}, 'D74neg_1110': {'bp': 564.0, 'sum': 2450.0}, 'C11neg_985': {'bp': 529.0, 'sum': 1720.0}, 'D87neg_958': {'bp': 449.0, 'sum': 1551.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 343.084421
COMMENT: PRECURSOR_M/Z_STDEV 0.000711
COMMENT: PRECURSOR_IN_MS1 mz 343.084708; int 24.181; delta(ppm) 0.291934
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.519; FFWOKTFYGVYKIR-UHFFFAOYSA-N; [M+Hac-H]-; 1,8-dihydroxy-3-methoxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.436; WEYVVCKOOFYHRW-GOSISDBHSA-N; [M-H]-; (9bS)-2,6-diacetyl-3,7,9-trihydroxy-8,9b-dimethyldibenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LHFOOZVMOZRLDA-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-7-[2-[(2-oxo-1,3,2lambda5-dioxaphosphinan-2-yl)oxy]ethyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MKAVLHXWVHLJHJ-UHFFFAOYSA-N; [M-H]-; 2-[[5-(furan-2-yl)-4-methyl-1,2,4-triazol-3-yl]sulfanyl]-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MJAVFVJITWAYOM-XFFZJAGNSA-N; [M-H]-; (5Z)-3-(5-ethyl-1,3,4-thiadiazol-2-yl)-5-[(4-hydroxy-3-methoxyphenyl)methylidene]-2-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; DRRWBCNQOKKKOL-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,7-dihydroxy-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; LKOJGSWUMISDOF-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-6-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.642; DANYIYRPLHHOCZ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.615; KLAOKWJLUQKWIF-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; KRFBMPVGAYGGJE-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6,8-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; ZZAJQOPSWWVMBI-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(3-hydroxy-4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; KQFUXLQBMQGNRT-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; UUNPIWCQMVNINR-UHFFFAOYSA-N; [M+Hac-H]-; 1,6-dihydroxy-8-methoxy-3-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LKVVBLXHWZXDHZ-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dihydroxy-1-methoxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; VKOSQMWSWLZQPA-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; KPCRYSMUMBNTCK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SYATUHQQVOCNQE-JYOAFUTRSA-N; [M+Hac-H]-; (5Z)-5-ethylidene-2-methyl-3-(5-phenyl-1,3,4-thiadiazol-2-yl)imidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; CQDHSRVZYTXLFP-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-diamino-4-(3-methoxyphenyl)-4H-thiopyran-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; KAQPSBXFBUCYNO-WQLSENKSSA-N; [M+Hac-H]-; (5Z)-5-benzylidene-2-methyl-3-(5-methyl-1,3,4-thiadiazol-2-yl)imidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; SAMBWAJRKKEEOR-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-6,7,8-trimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; NYRXUBDGDSRBGB-UHFFFAOYSA-N; [M+Hac-H]-; 2,8-dihydroxy-1-methoxy-3-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ONHUPCAVZVIYFY-LFYBBSHMSA-N; [M+Hac-H]-; ethyl 2-[carbamoyl-[(E)-(5-nitrofuran-2-yl)methylideneamino]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; CPCPHNWWTJLXKQ-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(3,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; QJOUOBNQMLXGNN-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-diamino-4-(4-methoxyphenyl)-4H-thiopyran-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; ZTHLHHDJRXJGRX-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydroxy-7-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QKCJGDIUSFKBPI-UHFFFAOYSA-N; [M-H]-; 5,11-dimethoxy-6,8,19-trioxapentacyclo[10.7.0.02,9.03,7.013,17]nonadeca-1,9,11,13(17)-tetraene-16,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JJTIQZJKQCQNJK-UHFFFAOYSA-N; [M+Hac-H]-; 1,5-dihydroxy-2-methoxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; CZACKYMYCASXIR-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(2-methoxyphenoxy)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; YBVSRMICQGBHNO-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-(2-hydroxy-5-methoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; BBIBHXJTVUHJED-UHFFFAOYSA-N; [M-H]-; benzoyl 2-propan-2-yloxycarbonyloxybenzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; LYISDADPVOHJBJ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-3-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; MYVNFPJTNYAPDH-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-4-(3-hydroxyphenyl)-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; ZNLSNAZJVYNXLN-UHFFFAOYSA-N; [M-H]-; 5,8-dihydroxy-6,7-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; VPLTZBCCUJNRIE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-7,8-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; JGPJQINAASJWSL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,4-dihydroxy-5-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; RVNNHFOSBVBNIE-UHFFFAOYSA-N; [M+Hac-H]-; (4,5-dihydroxy-10-oxo-9H-anthracen-9-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; GSEIYISDYBSEBJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,4-dihydroxy-6-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; VTMNKVXBKGYYPH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,4-dihydroxy-3-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; XDOWNECHYKTSAK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,3-dihydroxy-4-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; XLIKZUSLMCNHKC-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,3-dihydroxy-5-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; HKDOBSURDHVYJD-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,5-dihydroxy-4-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; KWGMDIDUQWHRMQ-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(3-methoxyphenoxy)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; ACHFSGOIKJNVJV-UHFFFAOYSA-N; [M+Hac-H]-; 6-(1-benzofuran-2-yl)-7-methoxy-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; RABYTTJOBQSAHT-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-7-methoxy-3-phenoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; XWNGZFCAANGSRW-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-2-(3-hydroxyphenyl)-8-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; KNWQQVYNAJVGEH-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-(2-hydroxy-4-methoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; PFUWUQLIZHSOJM-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-(2-hydroxy-3-methoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; GIWGHQDIZJOOEN-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-(4-hydroxy-3-methoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; FMXJBHKQHZUJOY-UHFFFAOYSA-N; [M+Hac-H]-; methyl 10,12-dioxo-11-oxatetracyclo[6.5.2.02,7.09,13]pentadeca-2(7),3,5,14-tetraene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; JPMYFOBNRRGFNO-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; ZKLNVNFJFOJFNL-OQLLNIDSSA-N; [M+Hac-H]-; 4-[(E)-furan-2-ylmethylideneamino]-3-(3-methylphenyl)-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; KQMVAGISDHMXJJ-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-3-(4-hydroxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; OPUNZSMLSXSMJN-UHFFFAOYSA-N; [M-H]-; 15,16-dimethoxy-5,7,11,19-tetraoxapentacyclo[10.8.0.02,10.04,8.013,18]icosa-2,4(8),9,13,15,17-hexaen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; YVKHXBLYUWHHLM-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-methylphenyl)-N-(1,3-thiazol-2-yl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; NFHXPJZEKRYWRH-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-methoxyphenyl)-3-pyridin-2-yl-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; KMZYINVXZDQCKC-UHFFFAOYSA-N; [M-H]-; methyl 4,5'-dimethoxy-6-methyl-3,3'-dioxospiro[1-benzofuran-2,6'-cyclohexa-1,4-diene]-1'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; KAPZSMYEZDLAFB-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-7,8-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; NJNGYVOYOVPWBB-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-(3,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; QIEMGQKOGFTYLN-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,6-dihydroxy-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; RHXKHTYRDAJUEZ-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CFAKQDITHIYGEK-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-3-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ILVFCQWJKBGQBJ-UHFFFAOYSA-N; [M-H]-; 4-(4-phenylsulfanylphenyl)-1,3-dihydro-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ILCNJTPDRSLPPL-UYRXBGFRSA-N; [M-H]-; (5Z)-3-(4-methylphenyl)-5-(naphthalen-1-ylmethylidene)-2-sulfanylideneimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RFNFHQCIIJDDNH-UYRXBGFRSA-N; [M-H]-; (5Z)-3-(4-methylphenyl)-5-(naphthalen-2-ylmethylidene)-2-sulfanylideneimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; HHRFFIDURJBUAQ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(6-hydroxy-2,3,4-trimethoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; JKWGUNYIVFULBX-UHFFFAOYSA-N; [M+Hac-H]-; N'-(2H-1,4-benzothiazin-3-yl)pyridine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; DLTKKKXRJGEQLW-UHFFFAOYSA-N; [M+Hac-H]-; N'-(2H-1,4-benzothiazin-3-yl)pyridine-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; ILZNZLJXRVKFNZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(anilinomethyl)-5-pyridin-4-yl-1,3,4-oxadiazole-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; HUKSJTUUSUGIDC-ZBEGNZNMSA-N; [M+Hac-H]-; (1R,12R)-5,7,11,19-tetraoxapentacyclo[10.8.0.02,10.04,8.013,18]icosa-2,4(8),9,13(18),14,16-hexaen-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; XKHHKXCBFHUOHM-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(2-hydroxy-4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.373; YSINCDVRUMTOPK-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(4-hydroxyphenyl)-5-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; OUMMPAFEQHTYIZ-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-2-(4-hydroxy-3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; KIMHJUCTTIEANQ-KZJSRBBCSA-N; [M-H]-; (2R)-3-(3,4-dihydroxyphenyl)-2-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; NSLWGXNKAGTHTP-UHFFFAOYSA-N; [M+Hac-H]-; 3-(6-hydroxy-1,3-benzodioxol-5-yl)-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ZIUGAQNCXNLSFT-KZJSRBBCSA-N; [M-H]-; (2R)-2-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.234; PGERTGWKXFAEFR-UHFFFAOYSA-N; [M+Hac-H]-; 6a,9,10-trihydroxy-6,7-dihydroindeno[2,1-c]chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; KVYZXXBTJHJISR-BJMVGYQFSA-N; [M+Hac-H]-; (3E)-3-[(3,4-dihydroxyphenyl)methylidene]-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; PWVUOVPUCZNICU-MMRIIKACSA-N; [M+Hac-H]-; 5-amino-3-[(2R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]imidazo[4,5-d][1,3]oxazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.180; FUGYQGXYGJQPQY-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(4-methoxyphenoxy)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.175; AVFXECNNRHGJSC-UHFFFAOYSA-N; [M+Hac-H]-; 9-(hydroxymethyl)-9H-fluorene-2,7-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.174; DAGVVNNXSVDEPY-UHFFFAOYSA-N; [M+Hac-H]-; 2-(9H-xanthen-9-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.171; HUGUGFBIYQBLCS-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-4-(4-hydroxyphenyl)-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; QAGGICSUEVNSGH-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-2-(3-hydroxy-4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; YPNGOYFSQMSAOZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(2-carboxyphenyl)-2-oxoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RATDSAITTVBVRH-VOTSOKGWSA-N; [M+Hac-H]-; 2,4-dihydroxy-5-[(E)-3-phenylprop-2-enoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RURKPPYMSHZUEY-UHFFFAOYSA-N; [M+Hac-H]-; 7,8-dihydroxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; CIWJGXKPZJIQOQ-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-2-(4-hydroxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.815; OIZCNNRHGMISNB; [M-H]-; 4-(4-Sulfophenyl)nonanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.175; YAYKASZBTYBOKK; [M+C2H4O2-H]-; 2-(4-Methyl-6-sulfo-1,2,3,4-tetrahydronaphthalen-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.826; NBWQBMQZQCUEPU; [M-H]-; 1-[4-methoxy-3-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]sulfanylphenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.007; WJKVLVWWXMKMBD; [M+C2H4O2-H]-; (5,5-Dimethyl-2-oxotetrahydro-3-furanyl)methyl benzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.144; OIZCNNRHGMISNB; [M-H]-; 4-(4-Sulfophenyl)nonanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; YAYKASZBTYBOKK; [M+C2H4O2-H]-; 2-(4-Methyl-6-sulfo-1,2,3,4-tetrahydronaphthalen-1-yl)acetic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 343.084649; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.192
MS$FOCUSED_ION: PRECURSOR_M/Z 343.084649
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1092000000-c0c2ac072f939f114717
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9561433 274.2580 ? 79.956093 8.0919 88.00 0.7311 10
  149.0592678 144.3627 ? 149.059252 6.3062 69.71 0.4274 12
  219.1391034 203.7358 ? 219.138665 7.2739 89.28 0.5022 13
  229.0172640 342.9123 ? 229.016879 6.5978 104.12 0.6290 14
  281.2482658 357.5307 ? 281.247905 8.7147 134.52 0.5018 13
  283.2636382 999.0000 ? 283.263271 8.3879 0.00 0.7802 14
  343.0851857 574.7815 ? 343.084998 5.3660 133.30 1.0000 13
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  79.956143 274.26 274
  149.059268 144.36 144
  219.139103 203.74 203
  229.017264 342.91 342
  281.248266 357.53 357
  283.263638 999.00 999
  343.085186 574.78 574
//
