ACCESSION: MSBNK-SMB_Measured-HSA033P0554000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'C8neg_2441': {'bp': 672625.0, 'sum': 1276848.0}, 'C8neg_2481': {'bp': 588713.0, 'sum': 1269301.0}, 'D83neg_2953': {'bp': 520020.0, 'sum': 1063572.0}, 'C13neg_2479': {'bp': 517219.0, 'sum': 1051590.0}, 'C13neg_2521': {'bp': 461103.0, 'sum': 1150389.0}, 'C15neg_2354': {'bp': 444701.0, 'sum': 975433.0}, 'C17neg_2429': {'bp': 396728.0, 'sum': 1014356.0}, 'C15neg_2789': {'bp': 385531.0, 'sum': 665276.0}, 'C9neg_2452': {'bp': 384080.0, 'sum': 805806.0}, 'C18neg_2487': {'bp': 362917.0, 'sum': 828074.0}, 'C10neg_2428': {'bp': 360309.0, 'sum': 755069.0}, 'C1neg_2421': {'bp': 344616.0, 'sum': 755454.0}, 'C6neg_2501': {'bp': 340850.0, 'sum': 831727.0}, 'D142neg_2559': {'bp': 327564.0, 'sum': 815431.0}, 'D119neg_2454': {'bp': 322685.0, 'sum': 840246.0}, 'D171neg_2461': {'bp': 319143.0, 'sum': 692785.0}, 'C16neg_2430': {'bp': 318900.0, 'sum': 794636.0}, 'C16neg_2404': {'bp': 308560.0, 'sum': 630309.0}, 'D170neg_2423': {'bp': 306971.0, 'sum': 669266.0}, 'C5neg_2485': {'bp': 297272.0, 'sum': 755270.0}, 'C17neg_2388': {'bp': 296312.0, 'sum': 639155.0}, 'D124neg_2522': {'bp': 294748.0, 'sum': 740211.0}, 'D169neg_2445': {'bp': 294057.0, 'sum': 738678.0}, 'C5neg_2461': {'bp': 285601.0, 'sum': 644360.0}, 'C11neg_2421': {'bp': 279295.0, 'sum': 655949.0}, 'D143neg_2446': {'bp': 277351.0, 'sum': 682908.0}, 'C2neg_2476': {'bp': 258522.0, 'sum': 601424.0}, 'C7neg_2492': {'bp': 256980.0, 'sum': 623994.0}, 'D64neg_2490': {'bp': 255664.0, 'sum': 583785.0}, 'C6neg_2479': {'bp': 254186.0, 'sum': 560543.0}, 'C4neg_2428': {'bp': 252316.0, 'sum': 618330.0}, 'D146neg_2456': {'bp': 250869.0, 'sum': 638254.0}, 'D64neg_2895': {'bp': 239072.0, 'sum': 474011.0}, 'D117neg_2887': {'bp': 233297.0, 'sum': 491644.0}, 'C15neg_2314': {'bp': 231346.0, 'sum': 512490.0}, 'D169neg_2770': {'bp': 226987.0, 'sum': 453145.0}, 'C10neg_2797': {'bp': 226729.0, 'sum': 428991.0}, 'C12neg_2433': {'bp': 222208.0, 'sum': 572744.0}, 'D73neg_2867': {'bp': 217778.0, 'sum': 431408.0}, 'D102neg_2785': {'bp': 211991.0, 'sum': 436585.0}, 'D124neg_2874': {'bp': 199598.0, 'sum': 407989.0}, 'C8neg_2808': {'bp': 196947.0, 'sum': 400677.0}, 'C14neg_2378': {'bp': 190051.0, 'sum': 502987.0}, 'D108neg_2855': {'bp': 175455.0, 'sum': 369779.0}, 'D171neg_2829': {'bp': 174112.0, 'sum': 324868.0}, 'D145neg_2853': {'bp': 173546.0, 'sum': 370817.0}, 'D170neg_2792': {'bp': 165449.0, 'sum': 334684.0}, 'D94neg_2815': {'bp': 161241.0, 'sum': 328207.0}, 'C18neg_2836': {'bp': 155958.0, 'sum': 342951.0}, 'D122neg_2911': {'bp': 154134.0, 'sum': 368804.0}, 'D136neg_2422': {'bp': 152734.0, 'sum': 394794.0}, 'D142neg_2916': {'bp': 151120.0, 'sum': 329347.0}, 'C9neg_2805': {'bp': 150000.0, 'sum': 305880.0}, 'C1neg_2770': {'bp': 134720.0, 'sum': 289540.0}, 'C6neg_2833': {'bp': 132999.0, 'sum': 289191.0}, 'C7neg_2845': {'bp': 132073.0, 'sum': 284543.0}, 'D66neg_2854': {'bp': 125474.0, 'sum': 309651.0}, 'D119neg_2816': {'bp': 122839.0, 'sum': 273735.0}, 'D143neg_2813': {'bp': 118177.0, 'sum': 250592.0}, 'D99neg_2857': {'bp': 117725.0, 'sum': 301687.0}, 'D65neg_2864': {'bp': 112877.0, 'sum': 272016.0}, 'D168neg_2847': {'bp': 112117.0, 'sum': 286810.0}, 'C11neg_2772': {'bp': 112116.0, 'sum': 240043.0}, 'D87neg_2874': {'bp': 111737.0, 'sum': 285384.0}, 'C17neg_2820': {'bp': 108967.0, 'sum': 228893.0}, 'D178neg_2790': {'bp': 106810.0, 'sum': 246313.0}, 'C13neg_2868': {'bp': 101158.0, 'sum': 226101.0}, 'C15neg_2273': {'bp': 100492.0, 'sum': 257617.0}, 'D203neg_2793': {'bp': 99668.0, 'sum': 248251.0}, 'D203neg_2415': {'bp': 98795.0, 'sum': 247176.0}, 'D207neg_2835': {'bp': 91684.0, 'sum': 232697.0}, 'C2neg_2853': {'bp': 91484.0, 'sum': 221015.0}, 'D69neg_2781': {'bp': 86899.0, 'sum': 221445.0}, 'C12neg_2770': {'bp': 82511.0, 'sum': 179353.0}, 'C5neg_2839': {'bp': 75488.0, 'sum': 195645.0}, 'C16neg_2807': {'bp': 72565.0, 'sum': 156867.0}, 'C4neg_2794': {'bp': 66850.0, 'sum': 160810.0}, 'D136neg_2790': {'bp': 66627.0, 'sum': 153722.0}, 'C1neg_2366': {'bp': 57782.0, 'sum': 142880.0}, 'D146neg_2821': {'bp': 53348.0, 'sum': 143824.0}, 'D121neg_2799': {'bp': 50930.0, 'sum': 113826.0}, 'C14neg_2725': {'bp': 49631.0, 'sum': 131329.0}, 'D146neg_2381': {'bp': 46155.0, 'sum': 114689.0}, 'C8neg_2690': {'bp': 28406.0, 'sum': 73907.0}, 'D142neg_2800': {'bp': 20466.0, 'sum': 54928.0}, 'D169neg_2721': {'bp': 16702.0, 'sum': 42688.0}, 'C6neg_2732': {'bp': 9768.0, 'sum': 32216.0}, 'C12neg_2666': {'bp': 8532.0, 'sum': 27686.0}}
COMMENT: RETENTION_TIME_STDEV 0.167
COMMENT: PRECURSOR_M/Z_RAW 554.309013
COMMENT: PRECURSOR_M/Z_STDEV 0.003140
COMMENT: PRECURSOR_IN_MS1 mz 554.309870; int 570.292; delta(ppm) 2.347702
COMMENT: PROPOSED_MF MS-FINDER 2.307; C15H46N11O9P; [M-H]-; delta(ppm) -8.583061
COMMENT: PROPOSED_MF MS-FINDER 2.303; C17H50N9O5PS2; [M-H]-; delta(ppm) 10.114773
COMMENT: PROPOSED_MF MS-FINDER 2.302; C23H49N5O6S2; [M-H]-; delta(ppm) 8.250148
COMMENT: PROPOSED_MF MS-FINDER 2.301; C17H42N13O6P; [M-H]-; delta(ppm) 9.269748
COMMENT: PROPOSED_MF MS-FINDER 2.300; C16H50N11O4PS2; [M-H]-; delta(ppm) -10.150779
COMMENT: PROPOSED_MF MS-FINDER 2.300; C16H47N13O3S2; [M+Na-2H]-; delta(ppm) 69422.390454
COMMENT: PROPOSED_MF MS-FINDER 2.299; C25H46N7O3PS; [M-H]-; delta(ppm) 8.939210
COMMENT: PROPOSED_MF MS-FINDER 2.298; C14H45N15O2S2; [M+Cl]-; delta(ppm) -41486.805502
COMMENT: PROPOSED_MF MS-FINDER 2.296; C19H51N9O2S3; [M+Na-2H]-; delta(ppm) 69430.312305
COMMENT: PROPOSED_MF MS-FINDER 2.294; C27H45N3O9; [M-H]-; delta(ppm) 2.560626
COMMENT: PROPOSED_MF MS-FINDER 2.294; C19H45N13S2; [M+Cl]-; delta(ppm) -41493.472998
COMMENT: PROPOSED_MF MS-FINDER 2.291; C12H46N17O2PS2; [M-H]-; delta(ppm) -5.306401
COMMENT: PROPOSED_MF MS-FINDER 2.291; C13H37N19O6; [M-H]-; delta(ppm) -0.758819
COMMENT: PROPOSED_MF MS-FINDER 2.291; C22H57N3O4S4; [M-H]-; delta(ppm) -11.170339
COMMENT: PROPOSED_MF MS-FINDER 2.291; C20H51N5O6P2; [M+Cl]-; delta(ppm) -41485.556778
COMMENT: PROPOSED_MF MS-FINDER 2.287; C21H53N5O4P2S; [M+Na-2H]-; delta(ppm) 69437.407305
COMMENT: PROPOSED_MF MS-FINDER 2.285; C21H53N3O9S2; [M-H]-; delta(ppm) -9.602624
COMMENT: PROPOSED_MF MS-FINDER 2.285; C29H48N3O4P; [M+Na-2H]-; delta(ppm) 69419.053037
COMMENT: PROPOSED_MF MS-FINDER 2.283; C15H54N9O2PS3; [M+Cl]-; delta(ppm) -41483.179363
COMMENT: PROPOSED_MF MS-FINDER 2.282; C14H44N15O5P; [M+Na-2H]-; delta(ppm) 69418.016104
COMMENT: PROPOSED_MF MS-FINDER 2.279; C13H44N17O2PS; [M+Na-2H]-; delta(ppm) 69431.478383
COMMENT: PROPOSED_MF MS-FINDER 2.277; C12H41N15O10; [M-H]-; delta(ppm) 1.653939
COMMENT: PROPOSED_MF MS-FINDER 2.277; C23H57NO5S4; [M-H]-; delta(ppm) 9.095172
COMMENT: PROPOSED_MF MS-FINDER 2.276; C28H41N7O5; [M-H]-; delta(ppm) 0.147864
COMMENT: PROPOSED_MF MS-FINDER 2.273; C24H50N3O7PS; [M-H]-; delta(ppm) 11.352015
COMMENT: PROPOSED_MF MS-FINDER 2.273; C17H45N9O9; [M+Cl]-; delta(ppm) -41489.815958
COMMENT: PROPOSED_MF MS-FINDER 2.272; C18H38N17O2P; [M-H]-; delta(ppm) 6.856953
COMMENT: PROPOSED_MF MS-FINDER 2.271; C17H41N13O8; [M-H]-; delta(ppm) -5.603241
COMMENT: PROPOSED_MF MS-FINDER 2.269; C15H45N11O9S; [M-H]-; delta(ppm) 8.580686
COMMENT: PROPOSED_MF MS-FINDER 2.267; C26H43N7O5; [M+Na-2H]-; delta(ppm) 69430.760864
COMMENT: PROPOSED_MF MS-FINDER 2.267; C29H49N3O3S; [M+Cl]-; delta(ppm) -41515.405259
COMMENT: PROPOSED_MF MS-FINDER 2.263; C20H60N3O2PS4; [M+Na-2H]-; delta(ppm) 69434.826221
COMMENT: PROPOSED_MF MS-FINDER 2.263; C25H44N9O2P; [M+Na-2H]-; delta(ppm) 69424.593459
COMMENT: PROPOSED_MF MS-FINDER 2.262; C21H49N9O2S3; [M-H]-; delta(ppm) -0.244343
COMMENT: PROPOSED_MF MS-FINDER 2.262; C27H42N9O2P; [M-H]-; delta(ppm) -5.244727
COMMENT: PROPOSED_MF MS-FINDER 2.261; C16H42N15O5P; [M-H]-; delta(ppm) -10.995769
COMMENT: PROPOSED_MF MS-FINDER 2.260; C21H55N3O7P2S; [M-H]-; delta(ppm) -11.893388
COMMENT: PROPOSED_MF MS-FINDER 2.258; C20H51N7O5S2; [M+Na-2H]-; delta(ppm) 69416.850056
COMMENT: PROPOSED_MF MS-FINDER 2.257; C19H37N17O; [M+Cl]-; delta(ppm) -41494.249336
COMMENT: PROPOSED_MF MS-FINDER 2.256; C16H46N7O6PS; [M+Hac-H]-; delta(ppm) 123718.430761
COMMENT: PROPOSED_MF MS-FINDER 2.256; C15H46N13O3PS; [M+Cl]-; delta(ppm) -41483.955718
COMMENT: PROPOSED_MF MS-FINDER 2.254; C28H41N9O; [M+Cl]-; delta(ppm) -41505.367406
COMMENT: PROPOSED_MF MS-FINDER 2.253; C20H62NO5PS4; [M-H]-; delta(ppm) -14.150126
COMMENT: PROPOSED_MF MS-FINDER 2.253; C24H37N13O3; [M-H]-; delta(ppm) 4.992341
COMMENT: PROPOSED_MF MS-FINDER 2.253; C25H47N3O9; [M+Na-2H]-; delta(ppm) 69433.520297
COMMENT: PROPOSED_MF MS-FINDER 2.253; C27H52NO5PS; [M+Na-2H]-; delta(ppm) 69435.274784
COMMENT: PROPOSED_MF MS-FINDER 2.252; C14H53N11OS4; [M+Cl]-; delta(ppm) -41486.029152
COMMENT: PROPOSED_MF MS-FINDER 2.249; C18H48N9O7P; [M+Na-2H]-; delta(ppm) 69412.475751
COMMENT: PROPOSED_MF MS-FINDER 2.249; C17H47N5O7P2; [M+Hac-H]-; delta(ppm) 123722.347558
COMMENT: PROPOSED_MF MS-FINDER 2.249; C20H49N5O8S; [M+Cl]-; delta(ppm) -41483.452089
COMMENT: PROPOSED_MF MS-FINDER 2.248; C18H53N9O2S4; [M-H]-; delta(ppm) -6.325971
COMMENT: PROPOSED_MF MS-FINDER 2.247; C16H46N9O10P; [M-H]-; delta(ppm) 11.682555
COMMENT: PROPOSED_MF MS-FINDER 2.246; C15H43N13O8; [M+Na-2H]-; delta(ppm) 69424.183434
COMMENT: PROPOSED_MF MS-FINDER 2.246; C18H49N5O4S3; [M+Hac-H]-; delta(ppm) 123723.260611
COMMENT: PROPOSED_MF MS-FINDER 2.244; C23H41N9O7; [M-H]-; delta(ppm) 7.405127
COMMENT: PROPOSED_MF MS-FINDER 2.242; C27H53NO5P2; [M+Na-2H]-; delta(ppm) 69415.645107
COMMENT: PROPOSED_MF MS-FINDER 2.241; C19H50N3O5PS2; [M+Hac-H]-; delta(ppm) 123727.177442
COMMENT: PROPOSED_MF MS-FINDER 2.240; C18H57NO3S5; [M+Hac-H]-; delta(ppm) 123724.327650
COMMENT: PROPOSED_MF MS-FINDER 2.238; C31H46N3O4P; [M-H]-; delta(ppm) -10.089106
COMMENT: PROPOSED_MF MS-FINDER 2.236; C26H52N3O4PS; [M+Na-2H]-; delta(ppm) 69412.097740
COMMENT: PROPOSED_MF MS-FINDER 2.236; C24H42N5O4P; [M+Hac-H]-; delta(ppm) 123716.946357
COMMENT: PROPOSED_MF MS-FINDER 2.235; C18H37N17O4; [M-H]-; delta(ppm) -8.015964
COMMENT: PROPOSED_MF MS-FINDER 2.235; C18H59N3O5P2S3; [M-H]-; delta(ppm) 14.061682
COMMENT: PROPOSED_MF MS-FINDER 2.234; C26H47N5O4P2; [M-H]-; delta(ppm) 12.041080
COMMENT: PROPOSED_MF MS-FINDER 2.234; C16H39N17O4; [M+Na-2H]-; delta(ppm) 69421.424049
COMMENT: PROPOSED_MF MS-FINDER 2.233; C19H42N7O6P; [M+Hac-H]-; delta(ppm) 123726.110398
COMMENT: PROPOSED_MF MS-FINDER 2.231; C12H42N13O4PS; [M+Hac-H]-; delta(ppm) 123724.548094
COMMENT: PROPOSED_MF MS-FINDER 2.230; C16H55N9O2S4; [M+Na-2H]-; delta(ppm) 69423.356861
COMMENT: PROPOSED_MF MS-FINDER 2.229; C14H45N15O4S; [M+Cl]-; delta(ppm) -41516.238221
COMMENT: PROPOSED_MF MS-FINDER 2.228; C13H43N17O4S; [M+Na-2H]-; delta(ppm) 69414.468721
COMMENT: PROPOSED_MF MS-FINDER 2.226; C18H51N7O6P2S; [M-H]-; delta(ppm) 13.216651
COMMENT: PROPOSED_MF MS-FINDER 2.224; C26H53N3OS3; [M+Cl]-; delta(ppm) -41491.559983
COMMENT: PROPOSED_MF MS-FINDER 2.222; C19H47N7O10; [M+Na-2H]-; delta(ppm) 69418.643017
COMMENT: PROPOSED_MF MS-FINDER 2.221; C32H46NO5P; [M-H]-; delta(ppm) 10.176449
COMMENT: PROPOSED_MF MS-FINDER 2.221; C14H51N11O4S3; [M+Na-2H]-; delta(ppm) 69438.612302
COMMENT: PROPOSED_MF MS-FINDER 2.219; C22H49N7O5S2; [M-H]-; delta(ppm) -12.015328
COMMENT: PROPOSED_MF MS-FINDER 2.219; C25H49NO10S; [M-H]-; delta(ppm) 16.744784
COMMENT: PROPOSED_MF MS-FINDER 2.217; C18H41N9O5S; [M+Hac-H]-; delta(ppm) 123722.193575
COMMENT: PROPOSED_MF MS-FINDER 2.216; C13H51N13O3S3; [M+Na-2H]-; delta(ppm) 69415.435113
COMMENT: PROPOSED_MF MS-FINDER 2.216; C28H49N5S2; [M+Cl]-; delta(ppm) -41504.591086
COMMENT: PROPOSED_MF MS-FINDER 2.215; C14H37N19O3; [M+Cl]-; delta(ppm) -41487.581851
COMMENT: PROPOSED_MF MS-FINDER 2.214; C11H39N19O6; [M+Na-2H]-; delta(ppm) 69429.723908
COMMENT: PROPOSED_MF MS-FINDER 2.212; C22H45N5O11; [M-H]-; delta(ppm) 9.817924
COMMENT: PROPOSED_MF MS-FINDER 2.212; C22H47N3O5P2; [M+Hac-H]-; delta(ppm) 123713.183579
COMMENT: PROPOSED_MF MS-FINDER 2.211; C14H43N15O5S; [M+Na-2H]-; delta(ppm) 69437.645868
COMMENT: PROPOSED_MF MS-FINDER 2.206; C22H53NO10S2; [M-H]-; delta(ppm) 10.662950
COMMENT: PROPOSED_MF MS-FINDER 2.205; C19H53N7O3S4; [M-H]-; delta(ppm) 13.939736
COMMENT: PROPOSED_MF MS-FINDER 2.203; C20H50NO8PS; [M+Hac-H]-; delta(ppm) 123712.313495
COMMENT: PROPOSED_MF MS-FINDER 2.201; C22H45N3O7S; [M+Hac-H]-; delta(ppm) 123716.076268
COMMENT: PROPOSED_MF MS-FINDER 2.199; C14H45N13O8S; [M-H]-; delta(ppm) -11.684803
COMMENT: PROPOSED_MF MS-FINDER 2.199; C19H61N3O2S6; [M-H]-; delta(ppm) 14.784769
COMMENT: PROPOSED_MF MS-FINDER 2.199; C11H41N15O3S2; [M+Hac-H]-; delta(ppm) 123720.631281
COMMENT: PROPOSED_MF MS-FINDER 2.198; C12H37N21O3S; [M-H]-; delta(ppm) 11.012431
COMMENT: PROPOSED_MF MS-FINDER 2.197; C24H50NO3PS2; [M+Hac-H]-; delta(ppm) 123718.013384
COMMENT: PROPOSED_MF MS-FINDER 2.196; C25H54N3O2PS3; [M-H]-; delta(ppm) 9.784234
COMMENT: PROPOSED_MF MS-FINDER 2.196; C17H45N5O9S; [M+Hac-H]-; delta(ppm) 123725.240294
COMMENT: PROPOSED_MF MS-FINDER 2.195; C23H48N7O3PS; [M+Na-2H]-; delta(ppm) 69440.815374
COMMENT: PROPOSED_MF MS-FINDER 2.193; C21H45N7O10; [M-H]-; delta(ppm) -10.447616
COMMENT: PROPOSED_MF MS-FINDER 2.192; C24H45N9O2S2; [M-H]-; delta(ppm) 5.837359
COMMENT: PROPOSED_MF MS-FINDER 2.191; C19H45N11O4S2; [M-H]-; delta(ppm) 13.094705
COMMENT: PROPOSED_MF MS-FINDER 2.191; C21H51N5O6S2; [M+Na-2H]-; delta(ppm) 69440.027306
COMMENT: PROPOSED_MF MS-FINDER 2.191; C27H51NO7S; [M+Na-2H]-; delta(ppm) 69418.265002
COMMENT: PROPOSED_MF MS-FINDER 2.191; C15H53N5O4S4; [M+Hac-H]-; delta(ppm) 123715.581014
COMMENT: PROPOSED_MF MS-FINDER 2.191; C21H45N9O6; [M+Cl]-; delta(ppm) -41515.101601
COMMENT: PROPOSED_MF MS-FINDER 2.186; C22H39N13O3; [M+Na-2H]-; delta(ppm) 69436.301407
COMMENT: PROPOSED_MF MS-FINDER 2.183; C15H45N9O5S2; [M+Hac-H]-; delta(ppm) 123714.513991
COMMENT: PROPOSED_MF MS-FINDER 2.179; C13H43N11O5P2; [M+Hac-H]-; delta(ppm) 123728.464933
COMMENT: PROPOSED_MF MS-FINDER 2.177; C29H41N7O2; [M+Cl]-; delta(ppm) -41486.748839
COMMENT: PROPOSED_MF MS-FINDER 2.174; C28H47N5O3S; [M+Na-2H]-; delta(ppm) 69415.505647
COMMENT: PROPOSED_MF MS-FINDER 2.172; C22H48N9O2PS; [M+Na-2H]-; delta(ppm) 69417.638089
COMMENT: PROPOSED_MF MS-FINDER 2.171; C15H44N13O6P; [M+Na-2H]-; delta(ppm) 69441.193405
COMMENT: PROPOSED_MF MS-FINDER 2.171; C29H47N3O4S; [M+Na-2H]-; delta(ppm) 69438.682839
COMMENT: PROPOSED_MF MS-FINDER 2.170; C20H43N11O6; [M+Na-2H]-; delta(ppm) 69415.883660
COMMENT: PROPOSED_MF MS-FINDER 2.166; C15H52N9O5PS2; [M+Na-2H]-; delta(ppm) 69442.159845
COMMENT: PROPOSED_MF MS-FINDER 2.166; C20H38N11O2P; [M+Hac-H]-; delta(ppm) 123723.063674
COMMENT: PROPOSED_MF MS-FINDER 2.165; C22H47N9O2S2; [M+Na-2H]-; delta(ppm) 69437.267839
COMMENT: PROPOSED_MF MS-FINDER 2.162; C16H40N17O2P; [M+Na-2H]-; delta(ppm) 69438.433932
COMMENT: PROPOSED_MF MS-FINDER 2.160; C25H47NO3S; [M+TFA-H]-; delta(ppm) 206808.283758
COMMENT: PROPOSED_MF MS-FINDER 2.160; C27H45NO5S; [M+Hac-H]-; delta(ppm) 123706.912391
COMMENT: PROPOSED_MF MS-FINDER 2.158; C28H45N3O6; [M+Cl]-; delta(ppm) -41484.532120
COMMENT: PROPOSED_MF MS-FINDER 2.156; C12H35N23O2; [M+Na-2H]-; delta(ppm) 69426.964495
COMMENT: PROPOSED_MF MS-FINDER 2.156; C20H51NO6P2S; [M+Hac-H]-; delta(ppm) 123731.094300
COMMENT: PROPOSED_MF MS-FINDER 2.150; C25H45N9OS; [M+Cl]-; delta(ppm) -41510.954675
COMMENT: PROPOSED_MF MS-FINDER 2.149; C17H42N11O2PS; [M+Hac-H]-; delta(ppm) 123715.384079
COMMENT: PROPOSED_MF MS-FINDER 2.147; C21H46N5O4PS; [M+Hac-H]-; delta(ppm) 123709.266846
COMMENT: PROPOSED_MF MS-FINDER 2.147; C13H41N15O7; [M+Cl]-; delta(ppm) -41485.365136
COMMENT: PROPOSED_MF MS-FINDER 2.144; C12H43N19OS2; [M+Na-2H]-; delta(ppm) 69427.930910
COMMENT: PROPOSED_MF MS-FINDER 2.144; C22H52N3O7PS; [M+Na-2H]-; delta(ppm) 69443.574858
COMMENT: PROPOSED_MF MS-FINDER 2.144; C27H46NO3PS; [M+Hac-H]-; delta(ppm) 123725.693015
COMMENT: PROPOSED_MF MS-FINDER 2.142; C21H43N9O7; [M+Na-2H]-; delta(ppm) 69439.060869
COMMENT: PROPOSED_MF MS-FINDER 2.139; C20H52NO6P3; [M+Hac-H]-; delta(ppm) 123709.420826
COMMENT: PROPOSED_MF MS-FINDER 2.139; C23H41N7O3S; [M+Hac-H]-; delta(ppm) 123713.029598
COMMENT: PROPOSED_MF MS-FINDER 2.136; C25H41N3O7; [M+Hac-H]-; delta(ppm) 123723.755872
COMMENT: PROPOSED_MF MS-FINDER 2.135; C14H37N15O3S; [M+Hac-H]-; delta(ppm) 123728.310948
COMMENT: PROPOSED_MF MS-FINDER 2.134; C21H54NO3PS3; [M+Hac-H]-; delta(ppm) 123710.333858
COMMENT: PROPOSED_MF MS-FINDER 2.131; C13H42N11O7P; [M+Hac-H]-; delta(ppm) 123709.684217
COMMENT: PROPOSED_MF MS-FINDER 2.124; C21H45N5O4S2; [M+Hac-H]-; delta(ppm) 123730.940314
COMMENT: PROPOSED_MF MS-FINDER 2.122; C21H39N15O2; [M+Na-2H]-; delta(ppm) 69413.124319
COMMENT: PROPOSED_MF MS-FINDER 2.121; C19H44N13O3P; [M+Na-2H]-; delta(ppm) 69409.716426
COMMENT: PROPOSED_MF MS-FINDER 2.121; C21H48NO6P; [M+TFA-H]-; delta(ppm) 206823.370672
COMMENT: PROPOSED_MF MS-FINDER 2.121; C15H38N13O4P; [M+Hac-H]-; delta(ppm) 123732.227814
COMMENT: PROPOSED_MF MS-FINDER 2.121; C30H50NO2PS; [M+Cl]-; delta(ppm) -41483.122699
COMMENT: PROPOSED_MF MS-FINDER 2.118; C20H47N3O5S; [M+TFA-H]-; delta(ppm) 206818.853149
COMMENT: PROPOSED_MF MS-FINDER 2.117; C17H55N7O5S3; [M+Na-2H]-; delta(ppm) 69409.894787
COMMENT: PROPOSED_MF MS-FINDER 2.116; C23H49N3O2S3; [M+Hac-H]-; delta(ppm) 123714.096617
COMMENT: PROPOSED_MF MS-FINDER 2.114; C19H59N5OS5; [M+Na-2H]-; delta(ppm) 69431.278726
COMMENT: PROPOSED_MF MS-FINDER 2.114; C26H37N7O3; [M+Hac-H]-; delta(ppm) 123720.709161
COMMENT: PROPOSED_MF MS-FINDER 2.114; C31H45N5S; [M+Cl]-; delta(ppm) -41499.003744
COMMENT: PROPOSED_MF MS-FINDER 2.113; C26H45N3O2S2; [M+Hac-H]-; delta(ppm) 123721.776195
COMMENT: PROPOSED_MF MS-FINDER 2.107; C21H59NO5S4; [M+Na-2H]-; delta(ppm) 69440.993744
COMMENT: PROPOSED_MF MS-FINDER 2.107; C24H49N5O4P2; [M+Na-2H]-; delta(ppm) 69444.362932
COMMENT: PROPOSED_MF MS-FINDER 2.107; C15H46N9O3PS2; [M+Hac-H]-; delta(ppm) 123733.294870
COMMENT: PROPOSED_MF MS-FINDER 2.104; C24H57NO5P2S; [M+Na-2H]-; delta(ppm) 69408.689854
COMMENT: PROPOSED_MF MS-FINDER 2.101; C19H49N3O7S2; [M+Hac-H]-; delta(ppm) 123708.396768
COMMENT: PROPOSED_MF MS-FINDER 2.099; C15H37N13O6; [M+Hac-H]-; delta(ppm) 123713.446971
COMMENT: PROPOSED_MF MS-FINDER 2.093; C19H52N9O2PS2; [M+Na-2H]-; delta(ppm) 69410.682810
COMMENT: PROPOSED_MF MS-FINDER 2.092; C13H41N11O7S; [M+Hac-H]-; delta(ppm) 123731.357701
COMMENT: PROPOSED_MF MS-FINDER 2.090; C11H33N19O4; [M+Hac-H]-; delta(ppm) 123719.564250
COMMENT: PROPOSED_MF MS-FINDER 2.088; C21H53NO3S4; [M+Hac-H]-; delta(ppm) 123732.007367
COMMENT: PROPOSED_MF MS-FINDER 2.086; C22H46N3O5PS; [M+Hac-H]-; delta(ppm) 123734.857198
COMMENT: PROPOSED_MF MS-FINDER 2.084; C20H47N5O11; [M+Na-2H]-; delta(ppm) 69441.820344
COMMENT: PROPOSED_MF MS-FINDER 2.083; C24H55NO7S2; [M+Na-2H]-; delta(ppm) 69411.309714
COMMENT: PROPOSED_MF MS-FINDER 2.082; C23H56N3O2PS3; [M+Na-2H]-; delta(ppm) 69441.781814
COMMENT: PROPOSED_MF MS-FINDER 2.078; C14H45N11O2S3; [M+Hac-H]-; delta(ppm) 123729.377996
COMMENT: PROPOSED_MF MS-FINDER 2.076; C10H37N15O8; [M+Hac-H]-; delta(ppm) 123722.610955
COMMENT: PROPOSED_MF MS-FINDER 2.075; C22H41N13O2; [M+Cl]-; delta(ppm) -41517.318178
COMMENT: PROPOSED_MF MS-FINDER 2.073; C22H44N5O2P; [M+TFA-H]-; delta(ppm) 206819.856690
COMMENT: PROPOSED_MF MS-FINDER 2.072; C19H51N3O5P2S; [M+Hac-H]-; delta(ppm) 123705.504119
COMMENT: PROPOSED_MF MS-FINDER 2.071; C21H37N9O5; [M+Hac-H]-; delta(ppm) 123729.873263
COMMENT: PROPOSED_MF MS-FINDER 2.067; C30H48NO5P; [M+Na-2H]-; delta(ppm) 69442.230383
COMMENT: PROPOSED_MF MS-FINDER 2.063; C25H53N5S3; [M+Cl]-; delta(ppm) -41510.178364
COMMENT: PROPOSED_MF MS-FINDER 2.062; C14H38N15O3P; [M+Hac-H]-; delta(ppm) 123706.637582
