ACCESSION: MSBNK-SMB_Measured-HSA033P0401001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C12neg_2715': {'bp': 3167.0, 'sum': 7073.0}, 'D147neg_2895': {'bp': 1938.0, 'sum': 5825.0}, 'C2neg_2786': {'bp': 1908.0, 'sum': 5108.0}, 'C1neg_2741': {'bp': 1887.0, 'sum': 4812.0}, 'C4neg_2727': {'bp': 1786.0, 'sum': 5230.0}, 'D207neg_2750': {'bp': 1700.0, 'sum': 5717.0}, 'C7neg_2763': {'bp': 1481.0, 'sum': 3497.0}, 'C16neg_2726': {'bp': 1262.0, 'sum': 3449.0}, 'D74neg_2735': {'bp': 1004.0, 'sum': 2638.0}, 'C1neg_2690': {'bp': 987.0, 'sum': 3068.0}, 'C9neg_2734': {'bp': 891.0, 'sum': 2296.0}, 'C4neg_2702': {'bp': 888.0, 'sum': 2933.0}, 'C5neg_2767': {'bp': 823.0, 'sum': 1999.0}, 'C11neg_2694': {'bp': 772.0, 'sum': 2495.0}, 'D87neg_2798': {'bp': 744.0, 'sum': 2273.0}, 'C6neg_2765': {'bp': 684.0, 'sum': 2430.0}, 'D170neg_2716': {'bp': 682.0, 'sum': 1858.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 401.100903
COMMENT: PRECURSOR_M/Z_STDEV 0.001033
COMMENT: PRECURSOR_IN_MS1 mz 401.101605; int 21.107; delta(ppm) 1.685927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NAGUKWJAVBPARZ-UHFFFAOYSA-N; [M+Cl]-; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CEZCUNLAGAJLAX-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-[4-(4-methyl-3-oxopent-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; IEMKPSWSRBUZGD-UHFFFAOYSA-N; [M+Cl]-; 3,4-dihydroxy-5-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}-1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; OFAIPEZAGBTTCZ-RYRKJORJSA-N; [M+Cl]-; Roseopurpurin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; IJYMMLKOUCCEDT-UHFFFAOYSA-N; [M+Cl]-; 1-benzyl-5-[3-(3-nitrophenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; IRVAAZQLUIAABU-UHFFFAOYSA-N; [M+Cl]-; 1-[(4-nitrophenyl)methyl]-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; IYFGLYFTWKJMPZ-UHFFFAOYSA-N; [M+Cl]-; 1-(2,4-dinitrophenyl)-2-(4-methyl-6-phenylhexa-3,5-dien-2-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; COBSRKLPDWFDCG-DCEMTMAPNA-N; [M-H]-; 4-Hydroxy-5-(3',5'-dihydroxyphenyl)-valeric acid-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; FZTBEBWSWJPSHQ-DCEMTMAPNA-N; [M-H]-; 4-Hydroxy-5-(3',4'-dihydroxyphenyl)-valeric acid-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; BOPNBEMHPYANDR-BBBUMBBNNA-N; [M-H]-; UNPD200640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; KDEWTQXXMLNSQJ-TXAKUVLMNA-N; [M+Cl]-; Pectinolide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; WZZOARZEYMJHRI-KZULUSFZSA-N; [M+Cl]-; UNPD210208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; GIEKBTSNYSGBJH-UHFFFAOYSA-N; [M+Cl]-; methyl 1-(4-methoxybenzoyl)-4-[2-(methylsulfanyl)acetyl]piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; WTXWDXWZGJGIHV-URBCHYCLSA-N; [M+Cl]-; (4S,5S)-5-methyl-N-[(2S)-1-[(2R)-2-methylpyrrolidin-1-yl]-1-oxo-3-(1,3-thiazol-4-yl)propan-2-yl]-2-oxo-1,3-oxazolidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; IYUGFXZFXCANKO-POLLXQHUNA-N; [M+Cl]-; Buergeriside B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; CGTSPIFRZLFPQQ-POLLXQHUNA-N; [M+Cl]-; UNPD36202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; GWYPCEPXZGWZNI-OOFSCFPKNA-N; [M+Cl]-; UNPD5995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; VMSZXJQLNONAIB-KEADJEOQNA-N; [M+Cl]-; UNPD119206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; BKVHVYLMRZGKDR-UONOGXRCSA-N; [M+Cl]-; Rhytidchromone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; AACFOABMRBERMP-UHFFFAOYSA-N; [M+Cl]-; 2'-(acetyloxy)-10'-hydroxy-1',5'-dimethyl-4'-oxo-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-11'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; CFBDZOUAOJPWNB-UHFFFAOYSA-N; [M+Cl]-; methyl 5-[2-(6-methoxy-1H-indol-3-yl)ethyl]-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; FXTQXTUCGTWDFQ-UHFFFAOYSA-N; [M+Cl]-; methyl 5-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; OQWJPFFTMZHPBR-FSPWUOQZSA-N; [M+Cl]-; UNPD214450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; VCCZNZDGMFCWPD-JCGIZDLHSA-N; [M+Cl]-; (+)-applanatumol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; JOCYAISYJVQQMF-LGYFHBSQSA-N; [M+Cl]-; 2-O-acetylaltersolanol L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; MZDUNDKEOHVQHS-UHFFFAOYSA-N; [M+Cl]-; {2-[(acetyloxy)methyl]-4,5-bis(2-methoxy-2-oxoethyl)phenyl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; VDEMNXCAPLFHOS-HLHPWUMANA-N; [M+Cl]-; Inumakilactone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; DLYDCPZFSBIWDI-UHFFFAOYSA-N; [M+Cl]-; 5-(1-acetylpiperidin-4-yl)-2-oxa-9??-thia-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; JISGQRNFRVXMQN-UHFFFAOYSA-N; [M+Cl]-; CNP0435361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; PDGDQRALERIHAG-UHFFFAOYSA-N; [M+Cl]-; 5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-[(pyridin-4-yl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; GFGYLDPNRXIKLG-UHFFFAOYSA-N; [M+Cl]-; 3,4,7-trimethyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; JJNVLOOPWAFBDM-UHFFFAOYSA-N; [M+Cl]-; 3,4,8-trimethyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; LYHVCPXPGNQUKX-ABMVEXOCSA-N; [M+Cl]-; UNPD210712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; HEGJAFKWWWQSLT-UHFFFAOYSA-N; [M+Cl]-; 4-ethyl-7-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; IGYUYWDDVAWVPJ-UHFFFAOYSA-N; [M+Cl]-; 4-propyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; MYXDOAXSFONFCK-UHFFFAOYSA-N; [M+Cl]-; 4-ethyl-8-methyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; HABUQLZJMWLWNQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-3,4-dimethoxy-5-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; IEJVCGCHXWLHDQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[6-hydroxy-4-(3-hydroxyprop-1-en-1-yl)-2,3-dimethoxyphenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OSCPWKUAJRQGHY-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[6-hydroxy-2,3-dimethoxy-4-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; YPPRMLUGIQAUJY-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-5-(3-hydroxyprop-1-en-1-yl)-3,4-dimethoxyphenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; BLDRCLODWUESEI-UHFFFAOYSA-N; [M+Cl]-; CNP0428420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LNWJAAMNXBMBCE-UXBLZVDNNA-N; [M+Cl]-; 7-beta-D-Glucopyranosyloxybutylidenephthalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; WTYBDFZBSGLOIG-UHFFFAOYSA-N; [M+Cl]-; 4,5-bis(acetyloxy)-6-(4-methylphenoxy)oxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; QVRKJAULZGGREE-UHFFFAOYSA-N; [M+Cl]-; 6-(4-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)hexa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; KMAVEIOBIFEDBM-UHFFFAOYSA-N; [M+Cl]-; 7-{2-oxo-2-[4-(pyrimidin-2-yl)piperazin-1-yl]ethoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; BZUMTVMELMBYKK-CXEWAAMLSA-N; [M+Cl]-; 2-hydroxy-3-methoxy-8-methyl-1-O-??????-d-glucopyranosylnaphthaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; UNLDGAKKIPYPKG-UHFFFAOYSA-N; [M+Cl]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 2-(prop-1-en-2-yl)-2,3-dihydro-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; JRAKHPFGXPICOZ-UHFFFAOYSA-N; [M+Cl]-; N-cyclohexyl-9,9-dioxo-2-oxa-9??-thia-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; AKPMDBPBGZKKJH-UHFFFAOYSA-N; [M+Cl]-; 6,7-dimethoxy-N-(3-methoxypropyl)-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; UKKXAXLUNKXVMV-UHFFFAOYSA-N; [M+Cl]-; 4-[2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; LFLJRVPKZONUDD-RXQGYGPJNA-N; [M+Cl]-; (+)-(7S,8S)-1',4-dihydroxy-3,3',5'-trimethoxy-7',8',9'-trinor-8,4'-oxyneolignan-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; YAJXELNQALNIEB-UHFFFAOYSA-N; [M+Cl]-; N-(6-methoxypyridin-3-yl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; BKJQCPDRWDNBIN-UHFFFAOYNA-N; [M-H]-; 6-[5-(4-carboxy-2-hydroxybutyl)-2-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; LLKUARGHNZMSRT-UHFFFAOYNA-N; [M-H]-; 6-[4-(4-carboxy-2-hydroxybutyl)-2-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; YVEAOTRQVBQBCG-UHFFFAOYSA-N; [M+Cl]-; 4-[3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; QOGPHNDDALQCOS-UHFFFAOYSA-N; [M+Cl]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(4-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; YPINKLQXMUEFLG-UHFFFAOYSA-N; [M+Cl]-; 4-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamido]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; IBOVDNBDQHYNJI-UHFFFAOYSA-N; [M+Cl]-; dabcyl SE dye
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; GPKKQDPQIOLIKJ-UHFFFAOYSA-N; [M+Cl]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(3-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; IOYHOOXZFUPJEG-UHFFFAOYSA-N; [M+Cl]-; N-[6-(4-phenyl-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; CPJZGHWPEYNNPY-CXEWAAMLSA-N; [M+Cl]-; 1-hydroxy-3-methoxy-8-methyl-2-O-??????-D-glucopyranosylnaphthaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; INKBZZVHSGFYFU-UHFFFAOYSA-N; [M+Cl]-; 3-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamido]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; KITPMZGMNVDEMM-UHFFFAOYSA-N; [M+Cl]-; 2-(acetyloxy)-1-{3-[1,2-bis(acetyloxy)ethyl]phenyl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; RLFWHXFCMHLBFD-XAMWDVODSA-N; [M-H]-; Phomazine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; ISTWVTSUKTVELB-UHFFFAOYSA-N; [M-H]-; CNP0434756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; ZBUCOYFHIQPDIJ-UHFFFAOYSA-N; [M+Cl]-; N-[(3-hydroxy-4-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}oxolan-2-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGYAFONFGRTQCH-UHFFFAOYSA-N; [M-H]-; 6-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-3,4,5-trihydroxyoxan-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRNMQWSWCDBITJ-UHFFFAOYSA-N; [M-H]-; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl 2-amino-3-[(phenylcarbamoyl)sulfanyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKZNNSDZWPEVNM-UHFFFAOYSA-N; [M-H]-; 2-{[6-(2,5-dimethoxybenzenesulfonamido)-hexahydrofuro[3,2-b]furan-3-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJRHGJZKRWGUTB-UHFFFAOYSA-N; [M-H]-; {[2-({[(2,2-dimethylpropanoyl)oxy]methoxy}carbonyl)-6-(1-hydroxyethyl)-7-oxo-4-thia-1-azabicyclo[3.2.0]hept-2-en-3-yl]methoxy}carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XESSCYYEYBSBQG-UHFFFAOYSA-N; [M-H]-; 3',5'-dimethyl 2'-amino-6'-(2-methoxy-2-oxoethyl)-2-oxo-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNNHWIKHVVSJOP-UHFFFAOYSA-N; [M-H]-; 3,6,9-trimethyl-2,7-dioxo-2H,3H,3aH,4H,5H,7H,9aH,9bH-azuleno[4,5-b]furan-4-yl benzenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WTXWDXWZGJGIHV-URBCHYCLSA-N; [M+Cl]-; (4S,5S)-5-methyl-N-[(2S)-1-[(2R)-2-methylpyrrolidin-1-yl]-1-oxo-3-(1,3-thiazol-4-yl)propan-2-yl]-2-oxo-1,3-oxazolidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CLEZARXVEABQBI-KRWDZBQOSA-N; [M+Cl]-; (2S)-4-azido-2-(9H-fluoren-9-ylmethoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FZTBEBWSWJPSHQ-AHLSELSJSA-N; [M-H]-; (2S,3S,4S,5R,6S)-6-[5-(3,4-dihydroxyphenyl)-4-hydroxypentanoyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LRYMBMFAOCJSES-UHFFFAOYSA-N; [M-H]-; 3,9-bis(3-nitrophenyl)-2,4,8,10-tetraoxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LNWJAAMNXBMBCE-UXBLZVDNSA-N; [M+Cl]-; (3E)-3-butylidene-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NENUCJVGUPDXPC-UHFFFAOYSA-N; [M+Cl]-; 3,3-diphenylpropyl 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DKBTUMCACVBKHI-UHFFFAOYSA-N; [M+Cl]-; 1-butyl-3-(4,5,7-trimethyl-2-oxochromen-8-yl)sulfonylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; VPBHSXIEYTVXPX-UHFFFAOYSA-N; [M+Cl]-; 1,5-dimethyl-4-[[2-(4-nitrophenyl)-2-oxoethyl]amino]-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.826; ACOBAXXSNGKBAJ-UHFFFAOYSA-N; [M+Cl]-; methyl 2-[3-[(2-anilinoacetyl)diazenyl]-2-hydroxyindol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; COBSRKLPDWFDCG-AHLSELSJSA-N; [M-H]-; (2S,3S,4S,5R,6S)-6-[5-(3,5-dihydroxyphenyl)-4-hydroxypentanoyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; KFXKWHPREJATSC-UHFFFAOYSA-N; [M+Cl]-; ethyl 5-cyclopropyl-4-[2-(1,2,4-triazol-1-ylmethyl)benzoyl]-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; GPKGXJYHPGUJKA-UHFFFAOYSA-N; [M+Cl]-; (4-hydroxy-2,5,7-trimethyl-1,1-dioxopyrido[3,2-e]thiazin-3-yl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RVXPTLLPMARPBX-ZDUSSCGKSA-N; [M-H]-; dimethyl (2S)-2-[[4-(ethoxycarbonylamino)phenyl]sulfonylamino]pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.512; NNNDNXLMQAPQQQ; [M+Cl]-; N-(3-(2-hydroxynicotinamido)propyl)-5-phenylisoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.389; YVEAOTRQVBQBCG; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.366; UKKXAXLUNKXVMV; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.734; INKBZZVHSGFYFU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.887; YPINKLQXMUEFLG; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.164; VPBHSXIEYTVXPX; [M+Cl]-; 4-((p-Nitrophenacylidene)amino)antipyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.923; GPKKQDPQIOLIKJ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.023; QOGPHNDDALQCOS; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.910; YAJXELNQALNIEB; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.677; CFBDZOUAOJPWNB; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.936; FXTQXTUCGTWDFQ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.279; LGQSHZHHEGCRHA; [M+Cl]-; 4-[[3-(1-phenylpropan-2-yl)oxadiazol-3-ium-5-yl]carbamoylamino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.822; IYFGLYFTWKJMPZ; [M+Cl]-; N-[(4-methyl-6-phenylhexa-3,5-dien-2-ylidene)amino]-2,4-dinitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.844; IBOVDNBDQHYNJI; [M+Cl]-; DABCYL-N-succinimidyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.311; ACOBAXXSNGKBAJ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.925; KMAVEIOBIFEDBM; [M+Cl]-; 7-[2-oxo-2-(4-pyrimidin-2-ylpiperazin-1-yl)ethoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.277; NAGUKWJAVBPARZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.648; CLEZARXVEABQBI; [M+Cl]-; AmbotzFAA6620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.153; RTCVXFCYEBZAFG; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.384; XCKNTMMPSXBILX; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.049; IRVAAZQLUIAABU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.231; IJYMMLKOUCCEDT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.020; IOYHOOXZFUPJEG; [M+Cl]-; N-[(3S,3aR,6S,6aR)-6-(4-phenyltriazol-1-yl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.515; JISGQRNFRVXMQN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.781; PDGDQRALERIHAG; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.297; JEFNGIWYLXETLU; [M-H]-; ethyl 4-[[2-(4-methoxyphenyl)-1,3-thiazolidine-3-carbothioyl]amino]benzoate
