ACCESSION: MSBNK-SMB_Measured-HSA033P0642001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D207neg_398': {'bp': 7089.0, 'sum': 14913.0}, 'D203neg_393': {'bp': 4366.0, 'sum': 9280.0}, 'C2neg_394': {'bp': 4033.0, 'sum': 8239.0}, 'C12neg_395': {'bp': 3717.0, 'sum': 8238.0}, 'C9neg_404': {'bp': 3349.0, 'sum': 8145.0}, 'C17neg_383': {'bp': 3254.0, 'sum': 8316.0}, 'D119neg_397': {'bp': 2973.0, 'sum': 6127.0}, 'D66neg_398': {'bp': 2384.0, 'sum': 5315.0}, 'C13neg_396': {'bp': 2376.0, 'sum': 6667.0}, 'D136neg_384': {'bp': 1857.0, 'sum': 4354.0}, 'D94neg_405': {'bp': 1537.0, 'sum': 4354.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 642.219591
COMMENT: PRECURSOR_M/Z_STDEV 0.001281
COMMENT: PRECURSOR_IN_MS1 mz 642.220605; int 22.420; delta(ppm) 2.478818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; VTQQVEFTDPJJAG-OWFKIMCMSA-N; [M-H]-; UNPD214875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; VQHRZZISQVWPLK-UIRGBLDSSA-N; [M-H]-; (7S,9S)-7-[(2R,4S,5S,6S)-5-[(2S,4S,5S,6S)-4-amino-5-hydroxy-6-methyloxan-2-yl]oxy-4-hydroxy-6-methyloxan-2-yl]oxy-6,9,11-trihydroxy-9-(2-hydroxyacetyl)-8,10-dihydro-7H-tetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; DGYLSMDMMICGCD-UHFFFAOYSA-N; [M-H]-; 5-({4-[4-(2-aminoethoxy)-3-hydroxyphenyl]-2-oxobut-3-en-1-yl}oxy)-2-{3-[4,5-dihydroxy-2-(hydroxymethyl)phenyl]prop-2-enoyl}-7,8-dihydroxy-octahydro-2H-1-benzopyran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; YPHXBUMJGHZUMJ-AVGBNIICNA-N; [M+FA-H]-; Sulfurmycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; IETYKMWTDMBRKM-UHFFFAOYSA-N; [M+FA-H]-; CNP0434159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; ZEKFLLPOZYIVOM-UHFFFAOYSA-N; [M+FA-H]-; 5-butyl-10-[4-(3-hydroxyphenoxy)-3-methoxyphenyl]-8-oxo-4-(1H-pyrrol-3-yl)-1,2-dithiacycloundecan-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; CTMCWCONSULRHO-IMEOXZBENA-N; [M-H]-; nemorubicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; KXWAUJOSCJAHAC-OWFKIMCMSA-N; [M-H]-; UNPD216943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; IAJBWWKKFHKUPN-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)-5-methoxy-4-[(3,4,5-trihydroxy-6-{[4-hydroxy-3-methoxy-5-(2-phenylethoxy)benzoyloxy]methyl}oxan-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; LHARQGLQBXNNOF-DEZSSROLNA-N; [M-H]-; UNPD13067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; XGUMDOGBYBYOIT-GACVHPOVNA-N; [M-H]-; UNPD153055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; TZLBCEHGVOBLAB-MOXICASONA-N; [M+FA-H]-; UNPD25935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; HPEHUEQDDHBQMM-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-[3-methoxy-4-(2-methoxy-2-oxoethoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; LQHGVXZMXPZBOC-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2-amino-3-phenylpropanoyl)amino]-4-[[1-[[1-carboxy-2-(1H-indol-3-yl)ethyl]amino]-4-methylsulfanyl-1-oxobutan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; HPLNDEHXRWEBGZ-TVOUMOCSSA-N; [M+FA-H]-; alpha-D-Galp-(1->3)-beta-D-Galp-(1->4)-beta-D-GlcpNAcO[CH2]2C#CH
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; AIRCRPZBTIMBSA-UHFFFAOYSA-N; [M+FA-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[5-(methoxymethyl)-1,3,4-thiadiazol-2-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; UMTMOEVYVVLUMT-UHFFFAOYSA-N; [M+FA-H]-; CNP0445864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; MDJQNVLLOYHRIM-UHFFFAOYSA-N; [M-H]-; [3,4,5-tris(acetyloxy)-6-(4-{[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]carbamoyl}-2-methoxyphenoxy)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; AFDYYMWSOOZPGT-UHFFFAOYSA-N; [M-H]-; 13-{3-[2-(2,3-dihydro-1-benzofuran-5-yl)ethoxy]-4-methoxyphenyl}-4-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; PLBUGMATYIZYOU-UHFFFAOYSA-N; [M+FA-H]-; 2-(hydroxymethyl)-3H-naphtho[2,3-e]indol-1-yl 5-[1,4-dihydroxy-2-(hydroxymethyl)cyclopentyl]-4,5-dihydroxy-3-(3-hydroxypropoxy)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IETYKMWTDMBRKM-UHFFFAOYSA-N; [M+FA-H]-; CNP0434159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEKFLLPOZYIVOM-UHFFFAOYSA-N; [M+FA-H]-; 5-butyl-10-[4-(3-hydroxyphenoxy)-3-methoxyphenyl]-8-oxo-4-(1H-pyrrol-3-yl)-1,2-dithiacycloundecan-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZLBCEHGVOBLAB-MOXICASONA-N; [M+FA-H]-; UNPD25935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVVIYUWOYSIIMI-UHFFFAOYSA-N; [M-H]-; 2-{3-[4,5-dihydroxy-2-(hydroxymethyl)phenyl]prop-2-enoyl}-5-{[4-(3,4-dihydroxyphenyl)-2-oxobut-3-en-1-yl]oxy}-7,8-dihydroxy-8a-[(methylamino)methyl]-octahydro-2H-1-benzopyran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HPLNDEHXRWEBGZ-TVOUMOCSSA-N; [M+FA-H]-; alpha-D-Galp-(1->3)-beta-D-Galp-(1->4)-beta-D-GlcpNAcO[CH2]2C#CH
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQHGVXZMXPZBOC-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2-amino-3-phenylpropanoyl)amino]-4-[[1-[[1-carboxy-2-(1H-indol-3-yl)ethyl]amino]-4-methylsulfanyl-1-oxobutan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; YPHXBUMJGHZUMJ-AVGBNIICNA-N; [M+FA-H]-; Sulfurmycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VQHRZZISQVWPLK-UIRGBLDSSA-N; [M-H]-; (7S,9S)-7-[(2R,4S,5S,6S)-5-[(2S,4S,5S,6S)-4-amino-5-hydroxy-6-methyloxan-2-yl]oxy-4-hydroxy-6-methyloxan-2-yl]oxy-6,9,11-trihydroxy-9-(2-hydroxyacetyl)-8,10-dihydro-7H-tetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; AIRCRPZBTIMBSA-UHFFFAOYSA-N; [M+FA-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[5-(methoxymethyl)-1,3,4-thiadiazol-2-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; DGYLSMDMMICGCD-UHFFFAOYSA-N; [M-H]-; 5-({4-[4-(2-aminoethoxy)-3-hydroxyphenyl]-2-oxobut-3-en-1-yl}oxy)-2-{3-[4,5-dihydroxy-2-(hydroxymethyl)phenyl]prop-2-enoyl}-7,8-dihydroxy-octahydro-2H-1-benzopyran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; HPEHUEQDDHBQMM-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-[3-methoxy-4-(2-methoxy-2-oxoethoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; IAJBWWKKFHKUPN-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)-5-methoxy-4-[(3,4,5-trihydroxy-6-{[4-hydroxy-3-methoxy-5-(2-phenylethoxy)benzoyloxy]methyl}oxan-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; KXWAUJOSCJAHAC-OWFKIMCMSA-N; [M-H]-; UNPD216943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; LHARQGLQBXNNOF-DEZSSROLNA-N; [M-H]-; UNPD13067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; VTQQVEFTDPJJAG-OWFKIMCMSA-N; [M-H]-; UNPD214875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; XGUMDOGBYBYOIT-GACVHPOVNA-N; [M-H]-; UNPD153055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; PLBUGMATYIZYOU-UHFFFAOYSA-N; [M+FA-H]-; 2-(hydroxymethyl)-3H-naphtho[2,3-e]indol-1-yl 5-[1,4-dihydroxy-2-(hydroxymethyl)cyclopentyl]-4,5-dihydroxy-3-(3-hydroxypropoxy)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; CTMCWCONSULRHO-IMEOXZBENA-N; [M-H]-; nemorubicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MDJQNVLLOYHRIM-UHFFFAOYSA-N; [M-H]-; [3,4,5-tris(acetyloxy)-6-(4-{[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]carbamoyl}-2-methoxyphenoxy)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YPHXBUMJGHZUMJ-UCPUWLPESA-N; [M+FA-H]-; methyl (1R,2S,4S)-4-[(2R,4S,5S,6S)-4-(dimethylamino)-5-hydroxy-6-methyloxan-2-yl]oxy-2,5,7-trihydroxy-6,11-dioxo-2-(2-oxopropyl)-3,4-dihydro-1H-tetracene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.855; CTMCWCONSULRHO-UHQPFXKFSA-N; [M-H]-; (7S,9S)-6,9,11-trihydroxy-9-(2-hydroxyacetyl)-7-[(2R,4S,5S,6S)-5-hydroxy-4-[(2S)-2-methoxymorpholin-4-yl]-6-methyloxan-2-yl]oxy-4-methoxy-8,10-dihydro-7H-tetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.514; VQHRZZISQVWPLK-UIRGBLDSSA-N; [M-H]-; (7S,9S)-7-[(2R,4S,5S,6S)-5-[(2S,4S,5S,6S)-4-amino-5-hydroxy-6-methyloxan-2-yl]oxy-4-hydroxy-6-methyloxan-2-yl]oxy-6,9,11-trihydroxy-9-(2-hydroxyacetyl)-8,10-dihydro-7H-tetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -833.005; ZEKFLLPOZYIVOM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.295; ZEKFLLPOZYIVOM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.210; LLONZVOJFPUQAV; [M-H]-; 4-acetamido-1-methyl-N-[1-methyl-2-[[2-(8-oxo-11-azatetracyclo[8.4.0.01,13.02,7]tetradeca-2,4,6,9-tetraene-11-carbonyl)-1H-indol-5-yl]carbamoyl]imidazol-4-yl]imidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.877; XGHAUXQUJHWQMF; [M-H]-; (1,1,1-trifluoro-2-methylpropan-2-yl) N-[(2S)-2-(acetamidomethyl)-4-[[2-[(1-methylcyclopropyl)methoxy]-4,5,6,7-tetrahydropyrazolo[1,5-a]pyridin-3-yl]sulfonyl]-2,3-dihydro-1,4-benzoxazin-6-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.213; OYIWRKOSDGPKFD; [M+CH2O2-H]-; (7S,9S)-9-acetyl-6,9,11-trihydroxy-7-(5-hydroxy-6-methyl-4-morpholin-4-yloxan-2-yl)oxy-4-methoxy-8,10-dihydro-7H-tetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.993; CTMCWCONSULRHO; [M-H]-; 6,8,11-trihydroxy-10-{[5-hydroxy-4-(2-methoxymorpholin-4-yl)-6-methyloxan-2-yl]oxy}-8-(2-hydroxyacetyl)-1-methoxy-5,7,8,9,10,12-hexahydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.536; JZZRFCJIBUDSKF; [M-H]-; (2S)-N-hydroxy-3-[N-methylsulfonyl-4-[4-(trifluoromethyl)phenoxy]anilino]-2-[propan-2-yl-[2-(3,4,4-trimethyl-2,5-dioxoimidazolidin-1-yl)ethyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.239; VQHRZZISQVWPLK; [M-H]-; 7-({5-[(4-amino-5-hydroxy-6-methyloxan-2-yl)oxy]-4-hydroxy-6-methyloxan-2-yl}oxy)-6,9,11-trihydroxy-9-(2-hydroxyacetyl)-5,7,8,9,10,12-hexahydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.530; MXDDDJXQGPLLCJ; [M-H]-; tert-butyl N-[(2S,3S,4S,6S)-3-hydroxy-2-methyl-6-[[(1R,3R)-3,5,12-trihydroxy-3-(2-hydroxyacetyl)-10-methoxy-6,11-dioxo-2,4-dihydro-1H-tetracen-1-yl]oxy]oxan-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.739; FRBPJRQPFUNRRQ; [M-H]-; Methyl 2-O-benzyl-3-O-[2,3-O-(iminocarbonyl)-4-O,6-O-diacetyl-2-deoxy-beta-D-glucopyranosyl]-4-O,6-O-benzylidene-alpha-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.626; KOKKIXONPPOOGU; [M-H]-; (7S,9S)-7-[(2R,4S,5S,6S)-4-amino-5-[(2S)-2-hydroxyoxan-2-yl]oxy-6-methyloxan-2-yl]oxy-6,9,11-trihydroxy-9-(2-hydroxyacetyl)-4-methoxy-8,10-dihydro-7H-tetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.833; RBIKEUCDIOZFLD; [M-H]-; (5R,6S)-3-(2-O,3-O,4-O-Triacetyl-6-O-methyl-beta-D-glucurono pyranosyloxy)-17-methyl-7,8-didehydro-4,5-epoxymorphinan-6-ol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.526; YDJNMHNRZPIHLS; [M-H]-; [(3R)-1-[(2S)-2-amino-3,3-dimethylbutanoyl]-5-[[(1S,2R)-1-(cyclopropylsulfonylcarbamoyl)-2-(difluoromethyl)cyclopropyl]carbamoyl]pyrrolidin-3-yl] 4-fluoro-1,3-dihydroisoindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -612.598; CBBJXBKRCWMSIQ; [M+CH2O2-H]-; N-[6-[(3-acetyl-3,5,12-trihydroxy-10-methoxy-6,11-dioxo-2,4-dihydro-1H-tetracen-1-yl)oxy]-3-hydroxy-2-methyloxan-4-yl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -692.218; YPHXBUMJGHZUMJ; [M+CH2O2-H]-; Sulfurmycin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -696.565; TZLBCEHGVOBLAB; [M+CH2O2-H]-; 4,11-dihydroxy-5-[(4-hydroxyphenyl)methyl]-10-methoxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-5,6,7,8,12b,13-hexahydro-6-azatetraphen-6-ium-6-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -886.347; HPEHUEQDDHBQMM; [M+CH2O2-H]-; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-[3-methoxy-4-(2-methoxy-2-oxoethoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1049.160; PLBUGMATYIZYOU; [M+CH2O2-H]-; 2-(hydroxymethyl)-3H-naphtho[2,3-e]indol-1-yl 5-[1,4-dihydroxy-2-(hydroxymethyl)cyclopentyl]-4,5-dihydroxy-3-(3-hydroxypropoxy)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.229; LLONZVOJFPUQAV; [M-H]-; 4-acetamido-1-methyl-N-[1-methyl-2-[[2-(8-oxo-11-azatetracyclo[8.4.0.01,13.02,7]tetradeca-2,4,6,9-tetraene-11-carbonyl)-1H-indol-5-yl]carbamoyl]imidazol-4-yl]imidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.018; OYIWRKOSDGPKFD; [M+CH2O2-H]-; (7S,9S)-9-acetyl-6,9,11-trihydroxy-7-(5-hydroxy-6-methyl-4-morpholin-4-yloxan-2-yl)oxy-4-methoxy-8,10-dihydro-7H-tetracene-5,12-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 642.220299; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.607
MS$FOCUSED_ION: PRECURSOR_M/Z 642.220299
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03fr-9007100000-5a2cc8470c0ab897545f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9876678 999.0000 ? 61.987642 7.2272 15.81 1.0000 11
  96.9588497 53.8175 ? 96.958801 4.5071 18.46 0.3847 9
  379.1948057 711.6509 ? 379.194713 5.2954 151.13 0.7818 11
  397.2082204 132.6040 ? 397.208183 13.6931 65.44 0.5714 8
  477.1611963 108.3909 ? 477.161468 8.4521 23.81 0.7973 11
  499.1391216 55.5151 ? 499.139491 9.7869 37.14 0.1457 10
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  61.987668 999.00 999
  96.958850 53.82 53
  379.194806 711.65 711
  397.208220 132.60 132
  477.161196 108.39 108
  499.139122 55.52 55
//
