ACCESSION: MSBNK-SMB_Measured-HSA033P0885000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'D74neg_2806': {'bp': 21795.0, 'sum': 24417.0}, 'D87neg_2893': {'bp': 12822.0, 'sum': 14526.0}, 'D169neg_2797': {'bp': 10875.0, 'sum': 12377.0}, 'D147neg_2968': {'bp': 8115.0, 'sum': 10459.0}, 'D124neg_2890': {'bp': 7995.0, 'sum': 10293.0}, 'D64neg_2921': {'bp': 7564.0, 'sum': 8711.0}, 'D170neg_2813': {'bp': 7449.0, 'sum': 9101.0}, 'C2neg_2884': {'bp': 6916.0, 'sum': 8407.0}, 'D65neg_2891': {'bp': 6791.0, 'sum': 8082.0}, 'C17neg_2354': {'bp': 6773.0, 'sum': 10120.0}, 'D171neg_2366': {'bp': 6741.0, 'sum': 11357.0}, 'C3neg_2870': {'bp': 6572.0, 'sum': 7538.0}, 'D126neg_2521': {'bp': 6491.0, 'sum': 9279.0}, 'D203neg_2815': {'bp': 6247.0, 'sum': 7975.0}, 'D124neg_2499': {'bp': 6156.0, 'sum': 8267.0}, 'D69neg_2292': {'bp': 5837.0, 'sum': 7169.0}, 'C14neg_2744': {'bp': 5568.0, 'sum': 6926.0}, 'D108neg_2876': {'bp': 5320.0, 'sum': 6646.0}, 'D102neg_2328': {'bp': 5298.0, 'sum': 9223.0}, 'D83neg_2582': {'bp': 5163.0, 'sum': 6485.0}, 'C18neg_2465': {'bp': 5004.0, 'sum': 7473.0}, 'D126neg_2890': {'bp': 4915.0, 'sum': 6130.0}, 'D99neg_2438': {'bp': 4835.0, 'sum': 6431.0}, 'D169neg_2335': {'bp': 4806.0, 'sum': 7549.0}, 'D99neg_2886': {'bp': 4795.0, 'sum': 5644.0}, 'C17neg_2835': {'bp': 4738.0, 'sum': 5493.0}, 'D74neg_2408': {'bp': 4507.0, 'sum': 7271.0}, 'D142neg_2932': {'bp': 4493.0, 'sum': 6198.0}, 'D203neg_2418': {'bp': 4419.0, 'sum': 6487.0}, 'D119neg_2846': {'bp': 4413.0, 'sum': 5586.0}, 'D122neg_2450': {'bp': 4322.0, 'sum': 5302.0}, 'D124neg_2383': {'bp': 4301.0, 'sum': 7142.0}, 'D102neg_2368': {'bp': 4251.0, 'sum': 5466.0}, 'D203neg_2379': {'bp': 4128.0, 'sum': 5952.0}, 'C3neg_2396': {'bp': 4111.0, 'sum': 5791.0}, 'C17neg_2329': {'bp': 4091.0, 'sum': 6701.0}, 'C2neg_2463': {'bp': 4088.0, 'sum': 5451.0}, 'D65neg_2380': {'bp': 4050.0, 'sum': 6396.0}, 'C17neg_2225': {'bp': 3888.0, 'sum': 6192.0}, 'D87neg_2395': {'bp': 3878.0, 'sum': 6244.0}, 'D83neg_2493': {'bp': 3626.0, 'sum': 7676.0}, 'D74neg_2368': {'bp': 3527.0, 'sum': 4544.0}, 'D178neg_2428': {'bp': 3501.0, 'sum': 4535.0}, 'D146neg_2357': {'bp': 3479.0, 'sum': 4809.0}, 'C16neg_2835': {'bp': 3343.0, 'sum': 3969.0}, 'D122neg_2477': {'bp': 3309.0, 'sum': 5099.0}, 'D168neg_2498': {'bp': 3282.0, 'sum': 4779.0}, 'D145neg_2880': {'bp': 3236.0, 'sum': 4420.0}, 'D171neg_2842': {'bp': 3214.0, 'sum': 4127.0}, 'D73neg_2899': {'bp': 3177.0, 'sum': 3960.0}, 'D94neg_2842': {'bp': 3121.0, 'sum': 4217.0}, 'D65neg_2406': {'bp': 3075.0, 'sum': 4304.0}, 'D83neg_2994': {'bp': 3011.0, 'sum': 4185.0}, 'D145neg_2444': {'bp': 2976.0, 'sum': 4994.0}, 'D143neg_2839': {'bp': 2775.0, 'sum': 3657.0}, 'C12neg_2357': {'bp': 2755.0, 'sum': 4091.0}, 'C14neg_2265': {'bp': 2622.0, 'sum': 5699.0}, 'C6neg_2437': {'bp': 2595.0, 'sum': 3422.0}, 'C15neg_2781': {'bp': 2543.0, 'sum': 3319.0}, 'C18neg_2877': {'bp': 2494.0, 'sum': 3187.0}, 'C18neg_2376': {'bp': 2433.0, 'sum': 4142.0}, 'C6neg_2874': {'bp': 2417.0, 'sum': 3089.0}, 'D168neg_2866': {'bp': 2207.0, 'sum': 4099.0}, 'C11neg_2312': {'bp': 2167.0, 'sum': 3130.0}, 'D94neg_2319': {'bp': 2137.0, 'sum': 3270.0}, 'D168neg_2416': {'bp': 2081.0, 'sum': 3060.0}, 'C8neg_2820': {'bp': 1968.0, 'sum': 2876.0}, 'C16neg_2302': {'bp': 1947.0, 'sum': 3658.0}, 'D73neg_2376': {'bp': 1915.0, 'sum': 3087.0}, 'C12neg_2801': {'bp': 1841.0, 'sum': 2303.0}, 'D69neg_2811': {'bp': 1835.0, 'sum': 2620.0}, 'C10neg_2828': {'bp': 1802.0, 'sum': 2474.0}, 'D66neg_2894': {'bp': 1720.0, 'sum': 2468.0}, 'C4neg_2823': {'bp': 1699.0, 'sum': 2035.0}, 'D207neg_2872': {'bp': 1602.0, 'sum': 1913.0}, 'C11neg_2802': {'bp': 1576.0, 'sum': 1954.0}, 'C7neg_2888': {'bp': 1530.0, 'sum': 1907.0}, 'D146neg_2848': {'bp': 1315.0, 'sum': 1898.0}, 'C13neg_2897': {'bp': 1263.0, 'sum': 1640.0}, 'D136neg_2823': {'bp': 1246.0, 'sum': 1708.0}, 'C3neg_2307': {'bp': 1233.0, 'sum': 2044.0}, 'C9neg_2841': {'bp': 1212.0, 'sum': 1536.0}, 'D207neg_2332': {'bp': 1189.0, 'sum': 2152.0}, 'D117neg_2931': {'bp': 1085.0, 'sum': 1664.0}, 'C5neg_2880': {'bp': 837.0, 'sum': 1089.0}, 'D65neg_2275': {'bp': 695.0, 'sum': 947.0}, 'D121neg_2840': {'bp': 388.0, 'sum': 472.0}}
COMMENT: RETENTION_TIME_STDEV 0.216
COMMENT: PRECURSOR_M/Z_RAW 885.549774
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 885.550989; int 24.435; delta(ppm) 2.541922
COMMENT: PROPOSED_MF SevenGoldenRules 8.166; C45H91N2O4S3P; [M+Cl]1; delta(ppm) -8.166184
COMMENT: PROPOSED_MF SevenGoldenRules 8.145; C42H82N4O13; [M+Cl]1; delta(ppm) -8.145022
COMMENT: PROPOSED_MF SevenGoldenRules 7.911; C52H83O7P; [M+Cl]1; delta(ppm) -7.911064
COMMENT: PROPOSED_MF SevenGoldenRules 7.594; C42H90O12S2; [M+Cl]1; delta(ppm) -7.593634
COMMENT: PROPOSED_MF SevenGoldenRules 7.145; C44H87N2O9SP; [M+Cl]1; delta(ppm) -7.144529
COMMENT: PROPOSED_MF SevenGoldenRules 6.695; C46H84N4O6P2; [M+Cl]1; delta(ppm) -6.695424
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C41H86O17; [M+Cl]1; delta(ppm) -6.571979
COMMENT: PROPOSED_MF SevenGoldenRules 6.225; C47H86N4O3S3; [M+Cl]1; delta(ppm) -6.225157
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C46H92O5S2P2; [M+Cl]1; delta(ppm) -6.145212
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C46H82N4O8S; [M+Cl]1; delta(ppm) -5.203503
COMMENT: PROPOSED_MF SevenGoldenRules 5.124; C45H88O10P2; [M+Cl]1; delta(ppm) -5.123557
COMMENT: PROPOSED_MF SevenGoldenRules 4.652; C46H90O7S3; [M+Cl]1; delta(ppm) -4.652115
COMMENT: PROPOSED_MF SevenGoldenRules 4.203; C48H87N2O4S2P; [M+Cl]1; delta(ppm) -4.203010
COMMENT: PROPOSED_MF SevenGoldenRules 3.754; C50H84N4OSP2; [M+Cl]1; delta(ppm) -3.753905
COMMENT: PROPOSED_MF SevenGoldenRules 3.630; C45H86O12S; [M+Cl]1; delta(ppm) -3.630460
COMMENT: PROPOSED_MF SevenGoldenRules 3.438; C40H91N4O6S3P; [M+Cl]1; delta(ppm) -3.437651
COMMENT: PROPOSED_MF SevenGoldenRules 3.204; C50H92S3P2; [M+Cl]1; delta(ppm) -3.203693
COMMENT: PROPOSED_MF SevenGoldenRules 3.181; C47H83N2O9P; [M+Cl]1; delta(ppm) -3.181355
COMMENT: PROPOSED_MF SevenGoldenRules 2.416; C39H87N4O11SP; [M+Cl]1; delta(ppm) -2.415996
COMMENT: PROPOSED_MF SevenGoldenRules 2.262; C50H82N4O3S2; [M+Cl]1; delta(ppm) -2.261984
COMMENT: PROPOSED_MF SevenGoldenRules 2.182; C49H88O5SP2; [M+Cl]1; delta(ppm) -2.182038
COMMENT: PROPOSED_MF SevenGoldenRules 1.416; C41H92N2O7S2P2; [M+Cl]1; delta(ppm) -1.415503
COMMENT: PROPOSED_MF SevenGoldenRules 1.239; C49H78N4O8; [M+Cl]1; delta(ppm) -1.239153
COMMENT: PROPOSED_MF SevenGoldenRules 0.689; C49H86O7S2; [M+Cl]1; delta(ppm) -0.688941
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C40H88N2O12P2; [M+Cl]1; delta(ppm) -0.393848
COMMENT: PROPOSED_MF SevenGoldenRules 0.240; C51H83N2O4SP; [M+Cl]1; delta(ppm) -0.239836
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C41H90N2O9S3; [M+Cl]1; delta(ppm) 0.077594
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C48H82O12; [M+Cl]1; delta(ppm) 0.332714
COMMENT: PROPOSED_MF SevenGoldenRules 0.526; C43H87N4O6S2P; [M+Cl]1; delta(ppm) 0.525523
COMMENT: PROPOSED_MF SevenGoldenRules 0.759; C53H88S2P2; [M+Cl]1; delta(ppm) 0.759481
COMMENT: PROPOSED_MF SevenGoldenRules 1.099; C40H86N2O14S; [M+Cl]1; delta(ppm) 1.099249
COMMENT: PROPOSED_MF SevenGoldenRules 1.547; C42H83N4O11P; [M+Cl]1; delta(ppm) 1.547178
COMMENT: PROPOSED_MF SevenGoldenRules 1.781; C52H84O5P2; [M+Cl]1; delta(ppm) 1.781136
COMMENT: PROPOSED_MF SevenGoldenRules 2.099; C42H91O10S2P; [M+Cl]1; delta(ppm) 2.098566
COMMENT: PROPOSED_MF SevenGoldenRules 2.253; C53H86O2S3; [M+Cl]1; delta(ppm) 2.252578
COMMENT: PROPOSED_MF SevenGoldenRules 2.548; C44H88N2O7SP2; [M+Cl]1; delta(ppm) 2.547671
COMMENT: PROPOSED_MF SevenGoldenRules 3.120; C41H87O15P; [M+Cl]1; delta(ppm) 3.120221
COMMENT: PROPOSED_MF SevenGoldenRules 3.274; C52H82O7S; [M+Cl]1; delta(ppm) 3.274233
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C47H87N4OS3P; [M+Cl]1; delta(ppm) 3.468218
COMMENT: PROPOSED_MF SevenGoldenRules 4.041; C44H86N2O9S2; [M+Cl]1; delta(ppm) 4.040768
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C46H83N4O6SP; [M+Cl]1; delta(ppm) 4.489873
COMMENT: PROPOSED_MF SevenGoldenRules 5.040; C46H91O5S3P; [M+Cl]1; delta(ppm) 5.040085
COMMENT: PROPOSED_MF SevenGoldenRules 5.062; C43H82N2O14; [M+Cl]1; delta(ppm) 5.062423
COMMENT: PROPOSED_MF SevenGoldenRules 5.489; C48H88N2O2S2P2; [M+Cl]1; delta(ppm) 5.489190
COMMENT: PROPOSED_MF SevenGoldenRules 6.062; C45H87O10SP; [M+Cl]1; delta(ppm) 6.061740
COMMENT: PROPOSED_MF SevenGoldenRules 6.511; C47H84N2O7P2; [M+Cl]1; delta(ppm) 6.510844
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C48H86N2O4S3; [M+Cl]1; delta(ppm) 6.982287
COMMENT: PROPOSED_MF SevenGoldenRules 7.277; C39H88N4O9SP2; [M+Cl]1; delta(ppm) 7.277379
COMMENT: PROPOSED_MF SevenGoldenRules 7.431; C50H83N4OS2P; [M+Cl]1; delta(ppm) 7.431392
COMMENT: PROPOSED_MF SevenGoldenRules 8.004; C47H82N2O9S; [M+Cl]1; delta(ppm) 8.003942
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C49H79N4O6P; [M+Cl]1; delta(ppm) 8.453047
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C39H86N4O11S2; [M+Cl]1; delta(ppm) 8.769301
COMMENT: PROPOSED_MF SevenGoldenRules 9.003; C49H87O5S2P; [M+Cl]1; delta(ppm) 9.003259
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C51H84N2O2SP2; [M+Cl]1; delta(ppm) 9.452364
COMMENT: PROPOSED_MF SevenGoldenRules 9.770; C41H91N2O7S3P; [M+Cl]1; delta(ppm) 9.769794
COMMENT: PROPOSED_MF SevenGoldenRules 9.791; C38H82N4O16; [M+Cl]1; delta(ppm) 9.790956
COMMENT: PROPOSED_MF SevenGoldenRules 10.025; C48H83O10P; [M+Cl]1; delta(ppm) 10.024913
COMMENT: PROPOSED_MF SevenGoldenRules 10.791; C40H87N2O12SP; [M+Cl]1; delta(ppm) 10.791448
COMMENT: PROPOSED_MF SevenGoldenRules 10.945; C51H82N2O4S2; [M+Cl]1; delta(ppm) 10.945461
COMMENT: PROPOSED_MF SevenGoldenRules 11.241; C42H84N4O9P2; [M+Cl]1; delta(ppm) 11.240553
COMMENT: PROPOSED_MF SevenGoldenRules 11.711; C43H86N4O6S3; [M+Cl]1; delta(ppm) 11.710820
COMMENT: PROPOSED_MF SevenGoldenRules 11.791; C42H92O8S2P2; [M+Cl]1; delta(ppm) 11.790765
COMMENT: PROPOSED_MF SevenGoldenRules 11.945; C53H87S3P; [M+Cl]1; delta(ppm) 11.944778
COMMENT: PROPOSED_MF SevenGoldenRules 11.967; C50H78N2O9; [M+Cl]1; delta(ppm) 11.967115
COMMENT: PROPOSED_MF SevenGoldenRules 12.734; C42H82N4O11S; [M+Cl]1; delta(ppm) 12.733650
COMMENT: PROPOSED_MF SevenGoldenRules 12.812; C41H88O13P2; [M+Cl]1; delta(ppm) 12.812420
COMMENT: PROPOSED_MF SevenGoldenRules 12.966; C52H83O5SP; [M+Cl]1; delta(ppm) 12.966433
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C42H90O10S3; [M+Cl]1; delta(ppm) 13.283863
COMMENT: PROPOSED_MF SevenGoldenRules 13.733; C44H87N2O7S2P; [M+Cl]1; delta(ppm) 13.732967
COMMENT: PROPOSED_MF SevenGoldenRules 14.182; C46H84N4O4SP2; [M+Cl]1; delta(ppm) 14.182072
COMMENT: PROPOSED_MF SevenGoldenRules 14.306; C41H86O15S; [M+Cl]1; delta(ppm) 14.305517
COMMENT: PROPOSED_MF SevenGoldenRules 14.755; C43H83N2O12P; [M+Cl]1; delta(ppm) 14.754622
COMMENT: PROPOSED_MF SevenGoldenRules 15.675; C46H82N4O6S2; [M+Cl]1; delta(ppm) 15.675170
COMMENT: PROPOSED_MF SevenGoldenRules 15.754; C45H88O8SP2; [M+Cl]1; delta(ppm) 15.753939
COMMENT: PROPOSED_MF SevenGoldenRules 16.674; C48H87N2O2S3P; [M+Cl]1; delta(ppm) 16.674487
COMMENT: PROPOSED_MF SevenGoldenRules 16.697; C45H78N4O11; [M+Cl]1; delta(ppm) 16.696824
COMMENT: PROPOSED_MF SevenGoldenRules 17.247; C45H86O10S2; [M+Cl]1; delta(ppm) 17.247036
COMMENT: PROPOSED_MF SevenGoldenRules 17.696; C47H83N2O7SP; [M+Cl]1; delta(ppm) 17.696141
COMMENT: PROPOSED_MF SevenGoldenRules 18.145; C49H80N4O4P2; [M+Cl]1; delta(ppm) 18.145246
COMMENT: PROPOSED_MF SevenGoldenRules 18.269; C44H82O15; [M+Cl]1; delta(ppm) 18.268691
COMMENT: PROPOSED_MF SevenGoldenRules 18.463; C39H87N4O9S2P; [M+Cl]1; delta(ppm) 18.462676
COMMENT: PROPOSED_MF SevenGoldenRules 18.617; C50H82N4OS3; [M+Cl]1; delta(ppm) 18.616689
COMMENT: PROPOSED_MF SevenGoldenRules 18.695; C49H88O3S2P2; [M+Cl]1; delta(ppm) 18.695458
COMMENT: PROPOSED_MF SevenGoldenRules 19.484; C38H83N4O14P; [M+Cl]1; delta(ppm) 19.484331
COMMENT: PROPOSED_MF SevenGoldenRules 19.638; C49H78N4O6S; [M+Cl]1; delta(ppm) 19.638343
COMMENT: PROPOSED_MF SevenGoldenRules 19.717; C48H84O8P2; [M+Cl]1; delta(ppm) 19.717113
COMMENT: PROPOSED_MF SevenGoldenRules 19.977; C48H78N2O7S; [M+Hac-H]1; delta(ppm) -19.977340
COMMENT: PROPOSED_MF SevenGoldenRules 19.189; C40H82N4O9S2; [M+Hac-H]1; delta(ppm) -19.188506
COMMENT: PROPOSED_MF SevenGoldenRules 18.949; C50H83O3S2P; [M+Hac-H]1; delta(ppm) -18.948952
COMMENT: PROPOSED_MF SevenGoldenRules 18.487; C52H80N2SP2; [M+Hac-H]1; delta(ppm) -18.486783
COMMENT: PROPOSED_MF SevenGoldenRules 18.160; C42H87N2O5S3P; [M+Hac-H]1; delta(ppm) -18.160118
COMMENT: PROPOSED_MF SevenGoldenRules 18.137; C39H78N4O14; [M+Hac-H]1; delta(ppm) -18.137131
COMMENT: PROPOSED_MF SevenGoldenRules 17.896; C49H79O8P; [M+Hac-H]1; delta(ppm) -17.896367
COMMENT: PROPOSED_MF SevenGoldenRules 17.109; C41H83N2O10SP; [M+Hac-H]1; delta(ppm) -17.108743
COMMENT: PROPOSED_MF SevenGoldenRules 16.950; C52H78N2O2S2; [M+Hac-H]1; delta(ppm) -16.950250
COMMENT: PROPOSED_MF SevenGoldenRules 16.647; C43H80N4O7P2; [M+Hac-H]1; delta(ppm) -16.646574
COMMENT: PROPOSED_MF SevenGoldenRules 16.520; C38H82O18; [M+Hac-H]1; delta(ppm) -16.519537
COMMENT: PROPOSED_MF SevenGoldenRules 16.161; C44H82N4O4S3; [M+Hac-H]1; delta(ppm) -16.161416
COMMENT: PROPOSED_MF SevenGoldenRules 16.080; C43H88O6S2P2; [M+Hac-H]1; delta(ppm) -16.080355
COMMENT: PROPOSED_MF SevenGoldenRules 15.110; C43H78N4O9S; [M+Hac-H]1; delta(ppm) -15.110041
COMMENT: PROPOSED_MF SevenGoldenRules 15.029; C42H84O11P2; [M+Hac-H]1; delta(ppm) -15.028980
COMMENT: PROPOSED_MF SevenGoldenRules 14.869; C53H79O3SP; [M+Hac-H]1; delta(ppm) -14.869277
COMMENT: PROPOSED_MF SevenGoldenRules 14.544; C43H86O8S3; [M+Hac-H]1; delta(ppm) -14.543823
COMMENT: PROPOSED_MF SevenGoldenRules 14.082; C45H83N2O5S2P; [M+Hac-H]1; delta(ppm) -14.081653
COMMENT: PROPOSED_MF SevenGoldenRules 13.619; C47H80N4O2SP2; [M+Hac-H]1; delta(ppm) -13.619484
COMMENT: PROPOSED_MF SevenGoldenRules 13.492; C42H82O13S; [M+Hac-H]1; delta(ppm) -13.492448
COMMENT: PROPOSED_MF SevenGoldenRules 13.052; C47H88OS3P2; [M+Hac-H]1; delta(ppm) -13.052056
COMMENT: PROPOSED_MF SevenGoldenRules 13.030; C44H79N2O10P; [M+Hac-H]1; delta(ppm) -13.030278
COMMENT: PROPOSED_MF SevenGoldenRules 12.241; C36H83N4O12SP; [M+Hac-H]1; delta(ppm) -12.241444
COMMENT: PROPOSED_MF SevenGoldenRules 12.083; C47H78N4O4S2; [M+Hac-H]1; delta(ppm) -12.082952
COMMENT: PROPOSED_MF SevenGoldenRules 12.001; C46H84O6SP2; [M+Hac-H]1; delta(ppm) -12.000680
COMMENT: PROPOSED_MF SevenGoldenRules 11.055; C49H83N2S3P; [M+Hac-H]1; delta(ppm) -11.054564
COMMENT: PROPOSED_MF SevenGoldenRules 11.032; C46H74N4O9; [M+Hac-H]1; delta(ppm) -11.031576
COMMENT: PROPOSED_MF SevenGoldenRules 10.465; C46H82O8S2; [M+Hac-H]1; delta(ppm) -10.465358
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C37H84N2O13P2; [M+Hac-H]1; delta(ppm) -10.161681
COMMENT: PROPOSED_MF SevenGoldenRules 10.003; C48H79N2O5SP; [M+Hac-H]1; delta(ppm) -10.003188
COMMENT: PROPOSED_MF SevenGoldenRules 9.414; C45H78O13; [M+Hac-H]1; delta(ppm) -9.413983
COMMENT: PROPOSED_MF SevenGoldenRules 9.214; C40H83N4O7S2P; [M+Hac-H]1; delta(ppm) -9.214355
COMMENT: PROPOSED_MF SevenGoldenRules 8.974; C50H84OS2P2; [M+Hac-H]1; delta(ppm) -8.973591
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C37H82N2O15S; [M+Hac-H]1; delta(ppm) -8.625149
COMMENT: PROPOSED_MF SevenGoldenRules 8.163; C39H79N4O12P; [M+Hac-H]1; delta(ppm) -8.162979
COMMENT: PROPOSED_MF SevenGoldenRules 7.922; C49H80O6P2; [M+Hac-H]1; delta(ppm) -7.922216
COMMENT: PROPOSED_MF SevenGoldenRules 7.437; C50H82O3S3; [M+Hac-H]1; delta(ppm) -7.437058
COMMENT: PROPOSED_MF SevenGoldenRules 7.135; C41H84N2O8SP2; [M+Hac-H]1; delta(ppm) -7.134591
COMMENT: PROPOSED_MF SevenGoldenRules 6.976; C52H79N2S2P; [M+Hac-H]1; delta(ppm) -6.976099
COMMENT: PROPOSED_MF SevenGoldenRules 6.545; C38H83O16P; [M+Hac-H]1; delta(ppm) -6.545386
COMMENT: PROPOSED_MF SevenGoldenRules 6.386; C49H78O8S; [M+Hac-H]1; delta(ppm) -6.385683
COMMENT: PROPOSED_MF SevenGoldenRules 6.187; C44H83N4O2S3P; [M+Hac-H]1; delta(ppm) -6.187265
COMMENT: PROPOSED_MF SevenGoldenRules 5.598; C41H82N2O10S2; [M+Hac-H]1; delta(ppm) -5.598059
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C43H79N4O7SP; [M+Hac-H]1; delta(ppm) -5.135890
COMMENT: PROPOSED_MF SevenGoldenRules 4.895; C53H80OSP2; [M+Hac-H]1; delta(ppm) -4.895126
COMMENT: PROPOSED_MF SevenGoldenRules 4.570; C43H87O6S3P; [M+Hac-H]1; delta(ppm) -4.569671
COMMENT: PROPOSED_MF SevenGoldenRules 4.547; C40H78N2O15; [M+Hac-H]1; delta(ppm) -4.546684
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C45H84N2O3S2P2; [M+Hac-H]1; delta(ppm) -4.107502
COMMENT: PROPOSED_MF SevenGoldenRules 3.517; C42H83O11SP; [M+Hac-H]1; delta(ppm) -3.517086
COMMENT: PROPOSED_MF SevenGoldenRules 3.359; C53H78O3S2; [M+Hac-H]1; delta(ppm) -3.358594
COMMENT: PROPOSED_MF SevenGoldenRules 3.056; C44H80N2O8P2; [M+Hac-H]1; delta(ppm) -3.056127
COMMENT: PROPOSED_MF SevenGoldenRules 2.571; C45H82N2O5S3; [M+Hac-H]1; delta(ppm) -2.570969
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C36H84N4O10SP2; [M+Hac-H]1; delta(ppm) -2.267293
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C47H79N4O2S2P; [M+Hac-H]1; delta(ppm) -2.108800
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C44H78N2O10S; [M+Hac-H]1; delta(ppm) -1.519594
COMMENT: PROPOSED_MF SevenGoldenRules 1.057; C46H75N4O7P; [M+Hac-H]1; delta(ppm) -1.057425
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C36H82N4O12S2; [M+Hac-H]1; delta(ppm) -0.730760
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C46H83O6S2P; [M+Hac-H]1; delta(ppm) -0.489997
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C48H80N2O3SP2; [M+Hac-H]1; delta(ppm) -0.027827
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C35H78N4O17; [M+Hac-H]1; delta(ppm) 0.320615
COMMENT: PROPOSED_MF SevenGoldenRules 0.561; C45H79O11P; [M+Hac-H]1; delta(ppm) 0.561379
COMMENT: PROPOSED_MF SevenGoldenRules 1.349; C37H83N2O13SP; [M+Hac-H]1; delta(ppm) 1.349003
COMMENT: PROPOSED_MF SevenGoldenRules 1.507; C48H78N2O5S2; [M+Hac-H]1; delta(ppm) 1.507496
COMMENT: PROPOSED_MF SevenGoldenRules 1.811; C39H80N4O10P2; [M+Hac-H]1; delta(ppm) 1.811172
COMMENT: PROPOSED_MF SevenGoldenRules 2.296; C40H82N4O7S3; [M+Hac-H]1; delta(ppm) 2.296329
COMMENT: PROPOSED_MF SevenGoldenRules 2.537; C50H83OS3P; [M+Hac-H]1; delta(ppm) 2.537093
COMMENT: PROPOSED_MF SevenGoldenRules 2.559; C47H74N2O10; [M+Hac-H]1; delta(ppm) 2.558871
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C39H78N4O12S; [M+Hac-H]1; delta(ppm) 3.347705
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C38H84O14P2; [M+Hac-H]1; delta(ppm) 3.429976
COMMENT: PROPOSED_MF SevenGoldenRules 3.588; C49H79O6SP; [M+Hac-H]1; delta(ppm) 3.588468
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C41H83N2O8S2P; [M+Hac-H]1; delta(ppm) 4.376092
COMMENT: PROPOSED_MF SevenGoldenRules 4.535; C52H78N2S3; [M+Hac-H]1; delta(ppm) 4.534585
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C43H80N4O5SP2; [M+Hac-H]1; delta(ppm) 4.838262
COMMENT: PROPOSED_MF SevenGoldenRules 4.965; C38H82O16S; [M+Hac-H]1; delta(ppm) 4.965298
COMMENT: PROPOSED_MF SevenGoldenRules 5.427; C40H79N2O13P; [M+Hac-H]1; delta(ppm) 5.427468
COMMENT: PROPOSED_MF SevenGoldenRules 6.375; C43H78N4O7S2; [M+Hac-H]1; delta(ppm) 6.374794
COMMENT: PROPOSED_MF SevenGoldenRules 6.457; C42H84O9SP2; [M+Hac-H]1; delta(ppm) 6.457065
COMMENT: PROPOSED_MF SevenGoldenRules 6.616; C53H79OS2P; [M+Hac-H]1; delta(ppm) 6.615558
COMMENT: PROPOSED_MF SevenGoldenRules 7.403; C45H83N2O3S3P; [M+Hac-H]1; delta(ppm) 7.403182
COMMENT: PROPOSED_MF SevenGoldenRules 7.426; C42H74N4O12; [M+Hac-H]1; delta(ppm) 7.426170
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C42H82O11S2; [M+Hac-H]1; delta(ppm) 7.993598
COMMENT: PROPOSED_MF SevenGoldenRules 8.455; C44H79N2O8SP; [M+Hac-H]1; delta(ppm) 8.454557
COMMENT: PROPOSED_MF SevenGoldenRules 8.917; C46H76N4O5P2; [M+Hac-H]1; delta(ppm) 8.916727
