ACCESSION: MSBNK-SMB_Measured-HSA033P0308000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 148
COMMENT: RAW_SPEC {'D84neg_4316': {'bp': 628419.0, 'sum': 644813.0}, 'C11neg_4238': {'bp': 518303.0, 'sum': 528924.0}, 'C6neg_4383': {'bp': 484519.0, 'sum': 502420.0}, 'C16neg_4333': {'bp': 477570.0, 'sum': 493410.0}, 'C18neg_4286': {'bp': 457795.0, 'sum': 471027.0}, 'C7neg_4341': {'bp': 455835.0, 'sum': 472390.0}, 'D121neg_4281': {'bp': 408530.0, 'sum': 425620.0}, 'C1neg_4208': {'bp': 379999.0, 'sum': 389080.0}, 'D178neg_4253': {'bp': 369374.0, 'sum': 384113.0}, 'D207neg_4448': {'bp': 349451.0, 'sum': 361651.0}, 'D145neg_4284': {'bp': 348015.0, 'sum': 359274.0}, 'D147neg_4486': {'bp': 332337.0, 'sum': 344592.0}, 'C9neg_4382': {'bp': 314900.0, 'sum': 328809.0}, 'D203neg_4134': {'bp': 291414.0, 'sum': 301448.0}, 'D126neg_4396': {'bp': 291109.0, 'sum': 301563.0}, 'D94neg_4295': {'bp': 270970.0, 'sum': 276642.0}, 'C3neg_4322': {'bp': 260228.0, 'sum': 270527.0}, 'C5neg_4342': {'bp': 255180.0, 'sum': 261042.0}, 'C10neg_4205': {'bp': 249611.0, 'sum': 258752.0}, 'C11neg_4229': {'bp': 245747.0, 'sum': 250292.0}, 'C16neg_4323': {'bp': 244634.0, 'sum': 255155.0}, 'C13neg_4330': {'bp': 240820.0, 'sum': 248210.0}, 'C2neg_4350': {'bp': 229564.0, 'sum': 239592.0}, 'C8neg_4209': {'bp': 225408.0, 'sum': 230689.0}, 'C7neg_4333': {'bp': 222350.0, 'sum': 232641.0}, 'C12neg_4209': {'bp': 213685.0, 'sum': 222600.0}, 'D84neg_4303': {'bp': 209969.0, 'sum': 213498.0}, 'D121neg_4264': {'bp': 206398.0, 'sum': 217911.0}, 'C15neg_4109': {'bp': 204524.0, 'sum': 214156.0}, 'D124neg_4241': {'bp': 188770.0, 'sum': 194781.0}, 'D168neg_4316': {'bp': 181839.0, 'sum': 190443.0}, 'D169neg_4213': {'bp': 180019.0, 'sum': 186745.0}, 'D170neg_4211': {'bp': 178501.0, 'sum': 187836.0}, 'D126neg_4385': {'bp': 172380.0, 'sum': 180768.0}, 'D178neg_4245': {'bp': 165970.0, 'sum': 174521.0}, 'D142neg_4318': {'bp': 165591.0, 'sum': 172706.0}, 'D108neg_4397': {'bp': 165280.0, 'sum': 171958.0}, 'C14neg_4148': {'bp': 156356.0, 'sum': 158674.0}, 'C1neg_4197': {'bp': 156193.0, 'sum': 163057.0}, 'D73neg_4341': {'bp': 152387.0, 'sum': 159543.0}, 'C17neg_4166': {'bp': 151785.0, 'sum': 159547.0}, 'D83neg_4541': {'bp': 147639.0, 'sum': 154125.0}, 'C4neg_4219': {'bp': 144666.0, 'sum': 152953.0}, 'D147neg_4478': {'bp': 141762.0, 'sum': 144875.0}, 'D136neg_4155': {'bp': 136747.0, 'sum': 144458.0}, 'C18neg_4272': {'bp': 133923.0, 'sum': 141000.0}, 'D74neg_4218': {'bp': 127781.0, 'sum': 130819.0}, 'D145neg_4269': {'bp': 126074.0, 'sum': 128725.0}, 'C12neg_4197': {'bp': 120210.0, 'sum': 122610.0}, 'D207neg_4436': {'bp': 119318.0, 'sum': 122245.0}, 'D170neg_4199': {'bp': 119291.0, 'sum': 126892.0}, 'D122neg_4545': {'bp': 118602.0, 'sum': 122651.0}, 'C6neg_4370': {'bp': 115832.0, 'sum': 118553.0}, 'D119neg_4239': {'bp': 112678.0, 'sum': 118541.0}, 'D94neg_4289': {'bp': 109918.0, 'sum': 111911.0}, 'D146neg_4148': {'bp': 109822.0, 'sum': 114923.0}, 'D142neg_4308': {'bp': 102354.0, 'sum': 104568.0}, 'D143neg_4272': {'bp': 102324.0, 'sum': 108336.0}, 'D108neg_4385': {'bp': 100159.0, 'sum': 102360.0}, 'D102neg_4279': {'bp': 97572.0, 'sum': 99815.0}, 'D146neg_4226': {'bp': 96907.0, 'sum': 103187.0}, 'D117neg_4466': {'bp': 95427.0, 'sum': 100735.0}, 'D84neg_4393': {'bp': 92063.0, 'sum': 94345.0}, 'C3neg_4309': {'bp': 91921.0, 'sum': 94195.0}, 'D122neg_4537': {'bp': 91830.0, 'sum': 94188.0}, 'D171neg_4345': {'bp': 90098.0, 'sum': 95474.0}, 'D83neg_4531': {'bp': 89459.0, 'sum': 92213.0}, 'D203neg_4119': {'bp': 88110.0, 'sum': 90573.0}, 'C9neg_4372': {'bp': 88033.0, 'sum': 90681.0}, 'D87neg_4363': {'bp': 86286.0, 'sum': 89924.0}, 'D69neg_4172': {'bp': 83550.0, 'sum': 88056.0}, 'D124neg_4230': {'bp': 80485.0, 'sum': 82710.0}, 'D65neg_4300': {'bp': 78678.0, 'sum': 81395.0}, 'D73neg_4334': {'bp': 77842.0, 'sum': 79966.0}, 'C17neg_4156': {'bp': 72430.0, 'sum': 74806.0}, 'D74neg_4209': {'bp': 69052.0, 'sum': 70903.0}, 'D64neg_4356': {'bp': 66914.0, 'sum': 71148.0}, 'D66neg_4403': {'bp': 64818.0, 'sum': 66695.0}, 'C10neg_4194': {'bp': 63258.0, 'sum': 66370.0}, 'D117neg_4454': {'bp': 63248.0, 'sum': 66610.0}, 'D169neg_4196': {'bp': 60148.0, 'sum': 61889.0}, 'C13neg_4254': {'bp': 59796.0, 'sum': 63847.0}, 'D168neg_4300': {'bp': 59670.0, 'sum': 61415.0}, 'D136neg_4140': {'bp': 56642.0, 'sum': 60355.0}, 'D121neg_4362': {'bp': 54487.0, 'sum': 60660.0}, 'D99neg_4341': {'bp': 54451.0, 'sum': 58626.0}, 'C2neg_4337': {'bp': 53469.0, 'sum': 55252.0}, 'C14neg_4141': {'bp': 50274.0, 'sum': 51232.0}, 'D169neg_4291': {'bp': 49875.0, 'sum': 51624.0}, 'C2neg_4429': {'bp': 48451.0, 'sum': 49996.0}, 'C5neg_4327': {'bp': 47646.0, 'sum': 49061.0}, 'D87neg_4349': {'bp': 43793.0, 'sum': 44885.0}, 'C5neg_4419': {'bp': 43339.0, 'sum': 44861.0}, 'D143neg_4352': {'bp': 42048.0, 'sum': 43862.0}, 'D119neg_4323': {'bp': 41560.0, 'sum': 44584.0}, 'D99neg_4328': {'bp': 41254.0, 'sum': 42724.0}, 'D69neg_4157': {'bp': 39587.0, 'sum': 41827.0}, 'D122neg_4628': {'bp': 39574.0, 'sum': 41186.0}, 'C8neg_4198': {'bp': 36447.0, 'sum': 37564.0}, 'D73neg_4423': {'bp': 35235.0, 'sum': 37180.0}, 'D102neg_4268': {'bp': 34149.0, 'sum': 35214.0}, 'D171neg_4420': {'bp': 33891.0, 'sum': 36188.0}, 'C4neg_4206': {'bp': 33397.0, 'sum': 34699.0}, 'C4neg_4299': {'bp': 33308.0, 'sum': 40678.0}, 'D64neg_4344': {'bp': 33038.0, 'sum': 34172.0}, 'D126neg_4474': {'bp': 32864.0, 'sum': 39696.0}, 'D207neg_4529': {'bp': 32129.0, 'sum': 33473.0}, 'C15neg_4093': {'bp': 31981.0, 'sum': 32767.0}, 'D69neg_4248': {'bp': 31719.0, 'sum': 35068.0}, 'D203neg_4210': {'bp': 31470.0, 'sum': 32642.0}, 'D102neg_4361': {'bp': 31043.0, 'sum': 34936.0}, 'D66neg_4483': {'bp': 31023.0, 'sum': 33754.0}, 'C17neg_4248': {'bp': 29619.0, 'sum': 36049.0}, 'D147neg_4569': {'bp': 29259.0, 'sum': 32131.0}, 'D117neg_4544': {'bp': 28713.0, 'sum': 32271.0}, 'C10neg_4286': {'bp': 28596.0, 'sum': 32946.0}, 'D145neg_4364': {'bp': 28523.0, 'sum': 29861.0}, 'D65neg_4381': {'bp': 28479.0, 'sum': 31597.0}, 'D66neg_4391': {'bp': 27923.0, 'sum': 28780.0}, 'D108neg_4479': {'bp': 25833.0, 'sum': 27093.0}, 'D136neg_4235': {'bp': 25460.0, 'sum': 32270.0}, 'D65neg_4287': {'bp': 25085.0, 'sum': 26471.0}, 'C12neg_4287': {'bp': 25017.0, 'sum': 26235.0}, 'D142neg_4398': {'bp': 24545.0, 'sum': 25637.0}, 'C15neg_4184': {'bp': 24290.0, 'sum': 25251.0}, 'D119neg_4230': {'bp': 24287.0, 'sum': 25506.0}, 'D146neg_4134': {'bp': 23492.0, 'sum': 24626.0}, 'D143neg_4256': {'bp': 22363.0, 'sum': 23241.0}, 'D74neg_4299': {'bp': 22141.0, 'sum': 25034.0}, 'D64neg_4431': {'bp': 21992.0, 'sum': 25919.0}, 'C8neg_4290': {'bp': 21686.0, 'sum': 22778.0}, 'D124neg_4319': {'bp': 21102.0, 'sum': 21730.0}, 'C9neg_4464': {'bp': 20106.0, 'sum': 29804.0}, 'D94neg_4378': {'bp': 19478.0, 'sum': 20780.0}, 'D83neg_4626': {'bp': 16024.0, 'sum': 17284.0}, 'D87neg_4441': {'bp': 13826.0, 'sum': 14644.0}, 'D168neg_4395': {'bp': 13549.0, 'sum': 14503.0}, 'C3neg_4402': {'bp': 13411.0, 'sum': 14293.0}, 'D171neg_4330': {'bp': 13304.0, 'sum': 13724.0}, 'D99neg_4421': {'bp': 12082.0, 'sum': 15669.0}, 'D178neg_4336': {'bp': 11702.0, 'sum': 13294.0}, 'C14neg_4232': {'bp': 10400.0, 'sum': 10859.0}, 'C18neg_4366': {'bp': 9604.0, 'sum': 11027.0}, 'C13neg_4241': {'bp': 8629.0, 'sum': 9217.0}, 'C6neg_4464': {'bp': 8048.0, 'sum': 8510.0}, 'C11neg_4321': {'bp': 7963.0, 'sum': 8803.0}, 'C1neg_4290': {'bp': 6694.0, 'sum': 7450.0}, 'D170neg_4293': {'bp': 6507.0, 'sum': 9350.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 308.098521
COMMENT: PRECURSOR_M/Z_STDEV 0.000872
COMMENT: PRECURSOR_IN_MS1 mz 308.098814; int 192.038; delta(ppm) -0.375023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; PPHRHPXNZRPEGX-UHFFFAOYSA-N; [M-H]-; UNPD3076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; GQVIEINXGNUFMK-PFQGKNLYSA-N; [M-H]-; (2R,4S,5R,6R)-2-acetyloxy-5-amino-4-hydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; DOTPMSHSLKKXGA-UHFFFAOYSA-N; [M-H]-; Clausevatine G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; OQSMRCAJSMEOKL-YQTOOIBONA-N; [M-H]-; UNPD179770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; FACLZGDJEHRZBH-UHFFFAOYSA-N; [M-H]-; 17-hydroxy-18-methyl-3,5-dioxa-11-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1(20),2(6),7,14,16,18-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; XEIKGIHBFRAVMM-UHFFFAOYSA-N; [M-H]-; 3,5-dioxa-11-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1(20),2(6),7,14,16,18-hexaene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; SIGQQFLWJRKYOG-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; OQKGOEOSXXHWFQ-UHFFFAOYSA-N; [M-H]-; Aristolactam BIII;Aristololactam B III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; DCWZBQMWCAMEEF-UHFFFAOYSA-N; [M-H]-; UNPD7096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; BGQXAMNCWGPIKW-UHFFFAOYSA-N; [M-H]-; UNPD223048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; XKSZXIXQQVPLER-UHFFFAOYSA-N; [M-H]-; 5-(2-furanylmethylidene)-2-methyl-4-oxo-1-phenyl-3-pyrrolecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; UAXICLZGQSJMEI-UHFFFAOYSA-N; [M-H]-; CNP0445424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.082; NOIDDJJSLONVDW-LGWFVXIRNA-N; [M-H]-; UNPD132954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; GVYFQJQSJFFTAV-UHFFFAOYSA-N; [M-H]-; UNPD73907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; KXPWCIFCBKXPIQ-UHFFFAOYSA-N; [M-H]-; 4,5-dimethoxy-2-oxa-11-azatetracyclo[8.7.1.0?,?.0??,??]octadeca-1(17),3(8),4,6,10(18),11,13,15-octaen-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; VZPCHUBLCFMBQM-YQTOOIBONA-N; [M-H]-; UNPD30420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; ZRCVUWHYXXAJML-SFHVURJKSA-N; [M-H]-; UNPD225887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; ZCDADHSGVUIMFD-UHFFFAOYSA-N; [M-H]-; UNPD101402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; YLMPBJUYFTWHKJ-UHFFFAOYSA-N; [M-H]-; aminaphthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; ZHRQYCANWCGOLM-UHFFFAOYSA-N; [M-H]-; 4-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)-N-(pyridin-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.013; RMMPYBATSFIVOC-AGDOHHJYNA-N; [M-H]-; UNPD58322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.013; ILYWMQJMRPXAFT-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxybenzoyl)-2H,5H,8H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.013; ULZDDZZCHJLFTC-UHFFFAOYSA-N; [M-H]-; 4-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)-N-(pyridin-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.013; UZRKCBVXWUKPLJ-LGWFVXIRNA-N; [M-H]-; UNPD76844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.012; NZMLLYZLUYBOGO-AWZVQJPSNA-N; [M-H]-; UNPD116727
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.651; SQVRNKJHWKZAKO-PFQGKNLYSA-N; [M-H]-; (2S,4S,5R,6R)-5-acetamido-2,4-dihydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.612; OBZJZDHRXBKKTJ-JTFADIMSSA-N; [M-H]-; 4-amino-7-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrrolo[2,3-d]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.460; BZBBTGCKPRSPGF-UHFFFAOYSA-N; [M-H]-; 1-[(4-methoxyphenyl)methyl]-4-oxoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.026; KBGAYAKRZNYFFG-BOHATCBPSA-N; [M-H]-; (4S,5R,6R,7S,8R)-5-acetamido-4,6,7,8,9-pentahydroxy-2-oxononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.945; SMRMBQLYQMAXFZ-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)-2-(4-oxoquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.374; RIHQNZFROJSWQK-UHFFFAOYSA-N; [M-H]-; 2,6,7-trimethyl-4-oxo-3-pyridin-2-ylquinazoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.208; XJSXKUVHNQWOPH-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.092; WJGPMRFWBJZJOQ-UHFFFAOYSA-N; [M-H]-; methyl 4-hydroxy-1-methyl-7-phenoxyisoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.071; ASEJDTDWRXVAHE-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-7-nitro-5-phenyl-3H-1,4-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.044; NKAOSHOZUSWEMQ-UHFFFAOYSA-N; [M-H]-; ethyl N-(6-benzoyl-1H-benzimidazol-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KXXOKPYARUONDX-UHFFFAOYSA-N; [M-H]-; methyl N-(5-benzoyl-1-methylbenzimidazol-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; PRYHZIFGXMQOGE-UHFFFAOYSA-N; [M-H]-; methyl N-[6-(4-methylbenzoyl)-1H-benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; GRBKBJABOZZSIA-UHFFFAOYSA-N; [M-H]-; N'-[2-(1,3-dioxoisoindol-2-yl)ethyl]benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; CXTMXLGYEAHONQ-UHFFFAOYSA-N; [M-H]-; N-(3-methoxyphenyl)-2-(4-oxoquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; YLMPBJUYFTWHKJ-UHFFFAOYSA-N; [M-H]-; (1,4-dihydroxy-3-methylnaphthalen-2-yl) 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; UEZISRURWKIUEA-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-4-oxoquinazolin-3-yl)ethyl pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; MTZBXYYMEHRFCZ-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-4-oxoquinazolin-3-yl)ethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; CJGRKARUBGHXHK-XDSYSLTGSA-N; [M-H]-; N-[(E)-[(Z)-2-methyl-3-phenylprop-2-enylidene]amino]-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; NHXCUFQHJYKINI-OAVRUSMPSA-N; [M-H]-; 3-nitro-N-[(E)-[(E)-4-phenylbut-3-en-2-ylidene]amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.697; QNYSAXQEGRPPGZ-UHFFFAOYSA-N; [M-H]-; 3-[4-(4-hydroxyphenyl)-5-phenyl-1,3-oxazol-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; XYASTVNLIUEYBR-XNTDXEJSSA-N; [M-H]-; (4E)-4-[(2,4-dimethoxyphenyl)methylidene]-2-phenyl-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; CPQWYQYYKHMQNJ-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-5-oxo-1,2-diphenyl-2H-pyrrol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; WUVZENIISJMEHI-FOCLMDBBSA-N; [M-H]-; methyl (3E)-3-[methoxy(phenyl)methylidene]-2-oxo-1H-indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ADAJBKBDAHQLEX-RUDMXATFSA-N; [M-H]-; 7-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]-4-methyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; YAISBCRKKPIEOS-UHFFFAOYSA-N; [M-H]-; 3-[5-(4-hydroxyphenyl)-4-phenyl-1,3-oxazol-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; HIPBGLRLKCZQDO-RVDMUPIBSA-N; [M-H]-; (4E)-4-[(2,5-dimethoxyphenyl)methylidene]-2-phenyl-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; OQWIKYXFAZAALW-FMDYKLJDSA-N; [M-H]-; (2S)-2-amino-5-oxo-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LBTJHRMZWNUCLH-OOQXDQRYSA-N; [M-H]-; (6E)-6-[(E)-[(Z)-2-acetyl-3-hydroxybut-2-enylidene]hydrazinylidene]-1,3-dimethyl-5-nitroso-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; YTOOCHWXKPQLAO-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-oxo-3-phenyl-1,4-benzoxazin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; ZBJVMNKSVRSROR-YBEGLDIGSA-N; [M-H]-; (4Z)-4-[(3,5-dimethoxyphenyl)methylidene]-2-phenyl-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; JEYXXVGCDYHLSB-OXGAQCCNSA-N; [M-H]-; (2S)-2-amino-5-oxo-5-[(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]oxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; SJFUROMOGYRUFT-YUMQZZPRSA-N; [M-H]-; (2S)-3-(1H-imidazol-5-yl)-2-[[(4S)-1-methyl-2,6-dioxo-1,3-diazinane-4-carbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; RINYHQOSGRLIMH-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-acetylphenyl)-1,3-benzoxazol-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; DCECOIFSMDXCPX-UHFFFAOYSA-N; [M-H]-; 2-[4-(5-methoxy-4-phenyl-1,3-oxazol-2-yl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; FIJWMQYTEREMKF-UHFFFAOYSA-N; [M-H]-; 2-[4-[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; VBHLKZHSCMQLTI-UHFFFAOYSA-N; [M-H]-; 2-[(2-acetamido-6-oxo-1H-purin-9-yl)methoxy]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; IDEHZZWNGUGGAP-UHFFFAOYSA-N; [M-H]-; 2-nitro-7,9,10,14b-tetrahydro-5H-isoquinolino[2,1-d][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; XRNMFZFFAQJGKU-UHFFFAOYSA-N; [M-H]-; methyl 2-[3-(4-methylphenyl)-2-oxo-1,4-benzoxazin-6-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; BJOZNDRNJJZHPZ-LUWBGTNYSA-N; [M-H]-; (4S,5R,6R)-6-[(1R,2R)-3-acetyloxy-1,2-dihydroxypropyl]-5-amino-2,4-dihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; PUFNBARRTADWAC-AJGMQJJTSA-N; [M-H]-; (2S)-2-[[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; RHYOFQJYHNHREU-VISRLPHGSA-N; [M-H]-; (2S)-2-[[(2R,3S,4R,5R)-2,3,4,5-tetrahydroxyoxan-2-yl]methylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; IHTXJAFDKUQWOX-MCHASIABSA-N; [M-H]-; ethyl (2S,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; OMIDMWVBRZAVMK-UHFFFAOYSA-N; [M-H]-; 5,7,19,21-tetraoxa-13-azahexacyclo[10.10.1.02,10.04,8.016,23.018,22]tricosa-1(23),2,4(8),9,16,18(22)-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; ZQKLRJAOOUMVSA-UHFFFAOYSA-N; [M-H]-; 2-[4-(1,3-dioxoisoindol-2-yl)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.380; GYYIMUXZCUHECT-UHFFFAOYSA-N; [M-H]-; 13,14,15-trimethoxy-10-azatetracyclo[7.6.1.02,7.012,16]hexadeca-1(16),2,4,6,8,12,14-heptaen-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.373; JNAXUGHRLSUKFH-UHFFFAOYSA-N; [M-H]-; 3-(2-ethoxybenzoyl)-4-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; OPCMKMMPNMZDSB-UHFFFAOYSA-N; [M-H]-; 5-(1,3-benzodioxol-5-yl)-7-methyl-7,8-dihydro-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H18N1O9; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
