ACCESSION: MSBNK-SMB_Measured-HSA033P0335003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D117neg_5722': {'bp': 9353.0, 'sum': 36764.0}, 'D83neg_5833': {'bp': 8113.0, 'sum': 27613.0}, 'D99neg_5590': {'bp': 7528.0, 'sum': 28952.0}, 'D119neg_5443': {'bp': 7162.0, 'sum': 31441.0}, 'D108neg_5628': {'bp': 7017.0, 'sum': 26941.0}, 'D178neg_5536': {'bp': 7001.0, 'sum': 29635.0}, 'D66neg_5662': {'bp': 6991.0, 'sum': 27392.0}, 'D122neg_5837': {'bp': 6990.0, 'sum': 27240.0}, 'D136neg_5390': {'bp': 6884.0, 'sum': 26650.0}, 'D64neg_5569': {'bp': 6876.0, 'sum': 21491.0}, 'C9neg_5710': {'bp': 6720.0, 'sum': 26981.0}, 'D69neg_5364': {'bp': 6353.0, 'sum': 22058.0}, 'D145neg_5538': {'bp': 6307.0, 'sum': 27229.0}, 'C11neg_5539': {'bp': 6232.0, 'sum': 24899.0}, 'C2neg_5641': {'bp': 5853.0, 'sum': 25504.0}, 'C3neg_5645': {'bp': 5806.0, 'sum': 26087.0}, 'C18neg_5580': {'bp': 5374.0, 'sum': 24547.0}, 'C7neg_5592': {'bp': 5281.0, 'sum': 21620.0}, 'C16neg_5611': {'bp': 5172.0, 'sum': 23858.0}, 'C5neg_5652': {'bp': 5157.0, 'sum': 21161.0}, 'D87neg_5583': {'bp': 5089.0, 'sum': 21810.0}, 'D143neg_5522': {'bp': 4925.0, 'sum': 20677.0}, 'D74neg_5446': {'bp': 4498.0, 'sum': 19357.0}, 'C13neg_5512': {'bp': 4323.0, 'sum': 18794.0}, 'D146neg_5375': {'bp': 4287.0, 'sum': 18000.0}, 'D207neg_5786': {'bp': 4119.0, 'sum': 18955.0}, 'C4neg_5479': {'bp': 4078.0, 'sum': 15682.0}, 'D178neg_5550': {'bp': 3766.0, 'sum': 13575.0}, 'D147neg_5820': {'bp': 3643.0, 'sum': 15002.0}, 'D66neg_5677': {'bp': 3545.0, 'sum': 16431.0}, 'D170neg_5455': {'bp': 3364.0, 'sum': 11393.0}, 'D136neg_5402': {'bp': 3308.0, 'sum': 10942.0}, 'D65neg_5542': {'bp': 3117.0, 'sum': 14072.0}, 'D108neg_5641': {'bp': 3003.0, 'sum': 11147.0}, 'D145neg_5552': {'bp': 2993.0, 'sum': 11749.0}, 'D168neg_5594': {'bp': 2764.0, 'sum': 12529.0}, 'D99neg_5605': {'bp': 2572.0, 'sum': 12091.0}, 'C16neg_5627': {'bp': 2320.0, 'sum': 9971.0}, 'D74neg_5462': {'bp': 1773.0, 'sum': 6749.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 335.093791
COMMENT: PRECURSOR_M/Z_STDEV 0.000818
COMMENT: PRECURSOR_IN_MS1 mz 335.094281; int 80.268; delta(ppm) 0.850239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; WTNXJYOYGPGIJK-UHFFFAOYSA-N; [M-H]-; Isoderrone;5,7-Dihydroxy-6'',6''-dimethylpyrano[2'',3'':4',3']isoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; CZOGIPODZHBTGK-UHFFFAOYSA-N; [M-H]-; Isoderrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; ZJXNMOONTZSEFF-UHFFFAOYSA-N; [M-H]-; UNPD105488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; FUULVZUWBPUCSM-MYKRFBFLNA-N; [M-H]-; Crotafuran C;(6aS,11aS)-3,6a-Dihydroxy-5'-(1-methylethenyl)furano[2',3':9,10]pterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; UKSYTKLXXKYZMC-SNVBAGLBSA-N; [M-H]-; Cladosporol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; CLGBQHYORSZTKU-UHFFFAOYSA-N; [M-H]-; 6-acetyl-4-(2H-chromen-3-yl)-5-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; AXECLQCTVWREBZ-FBMGVBCBSA-N; [M-H]-; UNPD171834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; LNKQUTQFZVRDLZ-UHFFFAOYSA-N; [M-H]-; 4??????-deoxycandidusin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; IAWMODONDSIOEK-IMWMWJONNA-N; [M-H]-; (+)-Hatomarubigin B;CE 33B;Hatomarubigin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; QDJWCDLZZFJZOF-UHFFFAOYSA-N; [M-H]-; UNPD210370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; JWKDBPWZFDSZNS-PJMYMDMSNA-N; [M-H]-; UNPD128711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; JZRVNHPJGDFEMF-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(4-hydroxyphenyl)-8,8-dimethyl-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; QOWFWSZIEKUOSQ-UHFFFAOYSA-N; [M-H]-; Glabrocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; UTXGOPCZJOZKTO-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; JNISTLORAWJYTN-UHFFFAOYSA-N; [M-H]-; UNPD212524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; OAXGEVHOTKTLTP-UHFFFAOYSA-N; [M-H]-; UNPD71687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; SUIZLTPVUQLVLF-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-8,8-dimethyl-4H,8H-pyrano[2,3-h]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; RQXNUCSNDSIBJH-GNLPSFAGNA-N; [M-H]-; UNPD70641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; FAHDUJDGJHDZMN-GGYSOQFKNA-N; [M-H]-; UNPD131137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; COLMVFWKLOZOOP-UHFFFAOYSA-N; [M-H]-; Glabrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; FVHSNXLHIGTMBF-UHFFFAOYSA-N; [M-H]-; Puerarone;7,2'-Dihydroxy-6'',6''-dimethylpyrano[2'',3'':4',5']isoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; XOMNYGJNLZNDOL-UHFFFAOYSA-N; [M-H]-; Erylatissin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; UZKRRISSXVCYAA-UGPWUYPHNA-N; [M-H]-; UNPD25554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; VFIXONREXXFDQV-UHFFFAOYSA-N; [M-H]-; Kanzonol W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; JWYCQOKOWKUHDD-UHFFFAOYSA-N; [M-H]-; prop-2-en-1-yl 2-[(2-oxo-3-phenyl-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; JXCCRYJOMBETIQ-UHFFFAOYSA-N; [M-H]-; prop-2-en-1-yl 2-[(4-oxo-3-phenyl-4H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; WKESGSKGMIPHTP-JZDGYHGHNA-N; [M-H]-; Decaspirone G;(+)-Decaspirone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; KHWCPGYSJZWUAY-VJMUFYRVNA-N; [M-H]-; UNPD141326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; FKPPHRSYMWPOAW-XVSDVWIESA-N; [M-H]-; Palmarumycin P4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; GZNZGNSOLGAMAJ-UHFFFAOYSA-N; [M-H]-; CNP0432987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; MBHNJSJYNWLBSY-LSDHHAIUSA-N; [M-H]-; Anteaglonialide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; ITJMKILNODXZIW-CSPUVKMESA-N; [M-H]-; Palmarumycin P2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; XYUNHFVKGAUVKX-IGEHEEHSSA-N; [M-H]-; Palmarumycin-CP3a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; LLKZNSIXLPVPBZ-JYFMATSGNA-N; [M-H]-; Decaspirone A;(+)-Decaspirone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; ALYLMNAEGJISEJ-UGPWUYPHNA-N; [M-H]-; Antibiotic CJ 12372;CJ 12372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; AIPGFNUXBCTPNS-GCMOIQJANA-N; [M-H]-; UNPD200382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; JBMADLUVUFLYNA-UHFFFAOYNA-N; [M-H]-; 5-hydroxy-8-(hydroxymethyl)-8-methyl-4-phenyl-2H,8H-pyrano[2,3-f]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; VBJOLSGDSCKIHA-FQEVSTJZSA-N; [M-H]-; UNPD225048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; KLVBEEWMRAYQKU-UHFFFAOYNA-N; [M-H]-; 8-hydroxy-12,12-dimethyl-6-phenyl-3,11,14-trioxatetracyclo[8.5.0.0??,???.0????,?????]pentadeca-1(10),2(7),5,8-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; HOBIGLRLFWIOLP-UHFFFAOYSA-N; [M-H]-; 6-(3,4-dimethoxyphenyl)-3-methyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; ZMQXYVSUOCWFOW-UHFFFAOYSA-N; [M-H]-; 2-[(2H-1,3-benzodioxol-5-yl)methylidene]-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; HJQXHCGCMOEFLH-UHFFFAOYSA-N; [M-H]-; 10-(2-methoxyphenyl)-4-methyl-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; DNIYTHCTCMIODA-UHFFFAOYSA-N; [M-H]-; 6-(furan-2-yl)-8-methyl-3,11-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),8,13(17)-tetraene-4,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; PBYZCDIEUANPBF-NBDSFZQWNA-N; [M-H]-; UNPD197572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; JGTRUZSFUZQJBG-NEUAYCJXSA-N; [M-H]-; Alternatone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; PRGVBBQYSOGVRF-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-oxo-8-propanoyl-2H-chromen-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; SMOJIALNUSVURF-UHFFFAOYSA-N; [M-H]-; 13-(3-hydroxyphenyl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; SOQMKYUDTQPTRT-FPQVDWNGNA-N; [M-H]-; Salvixalapadiene;(+)-Salvixalapadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; VRGGWPBRGOMMMK-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4-(7-methoxy-1-benzofuran-2-yl)-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; OGMHTWDVQMZJBN-DTIVVDTKNA-N; [M-H]-; UNPD100282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; RZECTVIURYBYDH-RSGSQYTANA-N; [M-H]-; UNPD179019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; MLEAQSTVNIJVEZ-ITOUDFAFNA-N; [M-H]-; Spiroleucantholide;(+)-Spiroleucantholide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; XBLYNGFLAFKITF-OIGVVNEQNA-N; [M-H]-; Isosalvixalapadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; ADBVEOQZJCZHMO-PXNSSMCTSA-N; [M-H]-; UNPD211152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; JDNAHHTVOREKDQ-UHFFFAOYSA-N; [M-H]-; 10-(4-methoxyphenyl)-4-methyl-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; DOOHJHXGAUWWGL-UHFFFAOYSA-N; [M-H]-; 2-[(2-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; KAJBBSYNJBADOW-UHFFFAOYSA-N; [M-H]-; 2-[(3-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; GMWBZXLNXIMBQE-UHFFFAOYNA-N; [M-H]-; Sanggenone R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; BCQASUIJKLATHD-FQEVSTJZSA-N; [M-H]-; (10S)-12,16-epoxy-17(15??????6)-abeo-3,5,8,12,15-abietapentaen-2,7,11,14-tetraone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; AYESBTJTAYEMCT-UHFFFAOYSA-N; [M-H]-; 8-acetyl-4-methyl-2-oxo-2H-chromen-7-yl 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; KUYVBSWFAOHPPI-UHFFFAOYSA-N; [M-H]-; 5-methoxy-3-(5-methoxy-1-benzofuran-2-carbonyl)-2-methyl-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; FRXPSBUCIWPZMH-UHFFFAOYSA-N; [M-H]-; Phaseol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; YABIJLLNNFURIJ-UHFFFAOYSA-N; [M-H]-; Psoralidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; JWCDJOWFOVBBCP-UHFFFAOYSA-N; [M-H]-; Isopsoralidin;1,2-Dideoxycorylidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; IHQGOXPJZNAHOY-UHFFFAOYSA-N; [M-H]-; UNPD91128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; MVBUSXGIUAXYFA-UHFFFAOYSA-N; [M-H]-; UNPD83764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; VLVMFRLFBOEDGO-UHFFFAOYSA-N; [M-H]-; CNP0446818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; LCMGLFUBCRALOH-UHFFFAOYSA-N; [M-H]-; Kehokorin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; FBLUUXQDEOSGGG-INIZCTEOSA-N; [M-H]-; UNPD211119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; GHUQHFLVTXMEHU-UHFFFAOYSA-N; [M-H]-; Vogelin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; HXGBQTPVQWMXSR-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-8,8-dimethyl-2-phenyl-4H,8H-pyrano[2,3-f]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; ZSYPWSSGRVZENH-UHFFFAOYSA-N; [M-H]-; Derrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; KYHSNHAOJPVMHN-UHFFFAOYSA-N; [M-H]-; 13-(4-hydroxyphenyl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; XYTVIOHQRFERMN-UHFFFAOYSA-N; [M-H]-; Dulciol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; OYRYUFABCKQXTO-KHDRAHTRNA-N; [M-H]-; Daldinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; UCKONQFHGVKQKI-UHFFFAOYSA-N; [M-H]-; Childinin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; INDHOTAYTXVPSZ-IMWMWJONNA-N; [M-H]-; (+)-Hatomarubigin A;CE 33A;Hatomarubigin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; YXEPHAVILJDRHK-IMWMWJONNA-N; [M-H]-; 0089B;Brasiliquinone B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.800; YABIJLLNNFURIJ-UHFFFAOYSA-N; [M-H]-; 3,9-dihydroxy-2-(3-methylbut-2-enyl)-[1]benzofuro[3,2-c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.144; RQAMSFTXEFSBPK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-(4-hydroxyphenyl)-2,2-dimethylpyrano[3,2-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IBMMNWZLAHPJEX-UHFFFAOYSA-N; [M-H]-; 2,6-dioxoadamantane-1,3,5,7-tetracarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PORVRFWSTDKDPM-UHFFFAOYSA-N; [M-H]-; dimethyl 2,6-dimethyl-4-(5-nitrofuran-2-yl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.695; COLMVFWKLOZOOP-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(5-hydroxy-2,2-dimethylchromen-6-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; IXESIDXHOPLUCB-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-9-(4-hydroxy-3-methoxyphenyl)-2,3-dihydrophenalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; VFIXONREXXFDQV-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)-8,8-dimethylpyrano[2,3-f]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; FRXPSBUCIWPZMH-UHFFFAOYSA-N; [M-H]-; 3,9-dihydroxy-4-(3-methylbut-2-enyl)-[1]benzofuro[3,2-c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; ALYLMNAEGJISEJ-ZDUSSCGKSA-N; [M-H]-; (5'S)-spiro[2,4-dioxatricyclo[7.3.1.05,13]trideca-1(12),5,7,9(13),10-pentaene-3,8'-6,7-dihydro-5H-naphthalene]-1',4',5'-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; MQKLGUOASGICKG-UHFFFAOYSA-N; [M-H]-; 3,9-dihydroxy-10-(3-methylbut-2-enyl)-[1]benzofuro[3,2-c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; GSAVLDZAGYKJSO-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-17,17-dimethyl-4,12,18-trioxapentacyclo[11.8.0.02,11.05,10.014,19]henicosa-1(13),2(11),5(10),6,8,14(19),20-heptaen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; XZLGWJORNHETKI-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-8-methoxy-3-methyl-2,4-dihydrobenzo[a]anthracene-1,7,12-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; XYTVIOHQRFERMN-UHFFFAOYSA-N; [M-H]-; 7,10-dihydroxy-8-(2-methylbut-3-en-2-yl)furo[3,2-c]xanthen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; YXOATFKTEDZPFL-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-8-(4-hydroxyphenyl)-2,2-dimethylpyrano[3,2-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; YEUHAZULDUVZLA-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-8,8-dimethylpyrano[2,3-h]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.422; USEJNLPKVXGAOO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.765; ICFWVWMINAAJGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.865; DKBBANYKDGGYBY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.388; USEJNLPKVXGAOO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; DKBBANYKDGGYBY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.914; SDFLHAISHUACEL; [M-H]-; [1-[2-Fluoro-6-[(5-fluoropyridin-3-yl)amino]anilino]-1-oxopropan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.900; BQPKZIHTLZBSHF; [M-H]-; [1-[2,4-Difluoro-6-(pyridin-3-ylamino)anilino]-1-oxopropan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.148; JCUGWJIWLRBIFA; [M-H]-; [1-[5-Fluoro-2-[(5-fluoropyridin-3-yl)amino]anilino]-1-oxopropan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.164; DTUHFIIIZMVTQV; [M-H]-; [1-[4-Fluoro-2-[(5-fluoropyridin-3-yl)amino]anilino]-1-oxopropan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.474; HVKFUSBGNUTQAA; [M-H]-; [(2S)-1-[4-fluoro-2-[(6-fluoropyridin-3-yl)amino]anilino]-1-oxopropan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.232; YZSZDZAZDBEFNK; [M-H]-; 2-[4-[[[2-(2,6-Difluorophenyl)cyclopropanecarbonyl]amino]methyl]triazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.096; PLCMJTFUPIVMIA; [M-H]-; [1-(N-(3-aminopyridin-2-yl)-3,5-difluoroanilino)-1-oxopropan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.976; RWAQWGFVOLCJSN; [M-H]-; 1-(3,5-difluorophenyl)-3-[(Z)-1-[3-(dihydroxymethyl)pyridin-2-yl]ethylideneamino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.486; SZHNQHRAJSOSIK; [M-H]-; [2-Fluoro-6-[(5-fluoropyridin-3-yl)amino]anilino]-(1-oxopropan-2-yl)carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.199; SDSQRCURMCIQRV; [M-H]-; [2,4-Difluoro-6-(pyridin-3-ylamino)anilino]-(1-oxopropan-2-yl)carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; SDFLHAISHUACEL; [M-H]-; [1-[2-Fluoro-6-[(5-fluoropyridin-3-yl)amino]anilino]-1-oxopropan-2-yl]carbamic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 335.094052; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
