ACCESSION: MSBNK-SMB_Measured-HSA033P0838000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D66neg_1961': {'bp': 29638.0, 'sum': 38508.0}, 'D168neg_1961': {'bp': 9326.0, 'sum': 14174.0}, 'D147neg_2034': {'bp': 8515.0, 'sum': 12853.0}, 'D178neg_1923': {'bp': 7622.0, 'sum': 10463.0}, 'D83neg_2052': {'bp': 7162.0, 'sum': 9957.0}, 'D142neg_2010': {'bp': 6715.0, 'sum': 10103.0}, 'D207neg_1959': {'bp': 6125.0, 'sum': 8935.0}, 'D87neg_1988': {'bp': 5860.0, 'sum': 8460.0}, 'C18neg_1979': {'bp': 5285.0, 'sum': 8057.0}, 'D145neg_1978': {'bp': 5235.0, 'sum': 8430.0}, 'D203neg_1920': {'bp': 5188.0, 'sum': 8155.0}, 'D65neg_1981': {'bp': 5038.0, 'sum': 7452.0}, 'C11neg_1910': {'bp': 4351.0, 'sum': 6754.0}, 'D143neg_1945': {'bp': 4176.0, 'sum': 5987.0}, 'C1neg_1921': {'bp': 4154.0, 'sum': 6184.0}, 'D126neg_1983': {'bp': 3916.0, 'sum': 6194.0}, 'D117neg_2002': {'bp': 3621.0, 'sum': 5646.0}, 'D169neg_1889': {'bp': 3592.0, 'sum': 5321.0}, 'D99neg_1965': {'bp': 3590.0, 'sum': 6083.0}, 'C3neg_1948': {'bp': 3555.0, 'sum': 5383.0}, 'D122neg_2034': {'bp': 3555.0, 'sum': 5720.0}, 'D84neg_1946': {'bp': 3511.0, 'sum': 5591.0}, 'C13neg_1962': {'bp': 3312.0, 'sum': 5544.0}, 'C8neg_1926': {'bp': 3205.0, 'sum': 5733.0}, 'D108neg_1927': {'bp': 2919.0, 'sum': 4853.0}, 'D73neg_1969': {'bp': 2919.0, 'sum': 5065.0}, 'C17neg_1930': {'bp': 2856.0, 'sum': 4987.0}, 'C9neg_1938': {'bp': 2839.0, 'sum': 5145.0}, 'C5neg_1959': {'bp': 2704.0, 'sum': 4962.0}, 'D171neg_1939': {'bp': 2694.0, 'sum': 5195.0}, 'C2neg_1966': {'bp': 2687.0, 'sum': 4389.0}, 'C15neg_1900': {'bp': 2665.0, 'sum': 4729.0}, 'D102neg_1919': {'bp': 2650.0, 'sum': 4360.0}, 'D74neg_1917': {'bp': 2624.0, 'sum': 4453.0}, 'C4neg_1921': {'bp': 2590.0, 'sum': 4655.0}, 'D69neg_1891': {'bp': 2583.0, 'sum': 4418.0}, 'C10neg_1925': {'bp': 2524.0, 'sum': 4373.0}, 'C7neg_1983': {'bp': 2425.0, 'sum': 3964.0}, 'D66neg_1900': {'bp': 2405.0, 'sum': 4672.0}, 'D170neg_1918': {'bp': 2205.0, 'sum': 4059.0}, 'D124neg_1987': {'bp': 2197.0, 'sum': 3609.0}, 'C16neg_1909': {'bp': 2109.0, 'sum': 3984.0}, 'D64neg_2000': {'bp': 1903.0, 'sum': 3277.0}, 'D146neg_1927': {'bp': 1863.0, 'sum': 3300.0}, 'D136neg_1932': {'bp': 1850.0, 'sum': 3269.0}, 'D168neg_1911': {'bp': 1822.0, 'sum': 3416.0}, 'D94neg_1930': {'bp': 1690.0, 'sum': 3730.0}, 'C14neg_1880': {'bp': 1651.0, 'sum': 3149.0}, 'D119neg_1911': {'bp': 1430.0, 'sum': 2690.0}, 'D147neg_1983': {'bp': 1227.0, 'sum': 2570.0}, 'D66neg_1846': {'bp': 1112.0, 'sum': 2162.0}, 'D84neg_1895': {'bp': 940.0, 'sum': 2519.0}, 'D168neg_1860': {'bp': 934.0, 'sum': 1920.0}, 'D142neg_1951': {'bp': 921.0, 'sum': 2054.0}, 'D73neg_1890': {'bp': 822.0, 'sum': 1870.0}, 'D99neg_1914': {'bp': 768.0, 'sum': 1440.0}, 'D83neg_1970': {'bp': 737.0, 'sum': 1660.0}, 'D83neg_1898': {'bp': 710.0, 'sum': 1368.0}, 'D83neg_1933': {'bp': 686.0, 'sum': 1610.0}, 'D121neg_1918': {'bp': 653.0, 'sum': 1199.0}, 'C13neg_1885': {'bp': 585.0, 'sum': 1089.0}, 'C6neg_1889': {'bp': 584.0, 'sum': 1087.0}, 'C1neg_1768': {'bp': 532.0, 'sum': 1141.0}, 'C11neg_1784': {'bp': 527.0, 'sum': 1058.0}, 'D74neg_1795': {'bp': 457.0, 'sum': 997.0}, 'D94neg_1850': {'bp': 456.0, 'sum': 960.0}, 'D65neg_1891': {'bp': 431.0, 'sum': 746.0}, 'C7neg_1872': {'bp': 349.0, 'sum': 832.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 838.561382
COMMENT: PRECURSOR_M/Z_STDEV 0.001673
COMMENT: PRECURSOR_IN_MS1 mz 838.561970; int 122.516; delta(ppm) 1.819263
COMMENT: PROPOSED_MF MS-FINDER 2.678; C30H87N11O2S5; [M+FA-H]-; delta(ppm) 33276.905808
COMMENT: PROPOSED_MF MS-FINDER 2.678; C35H84N7O6PS2; [M+FA-H]-; delta(ppm) 33275.079574
COMMENT: PROPOSED_MF MS-FINDER 2.677; C32H98N5O4PS6; [M-H]-; delta(ppm) 1.408104
COMMENT: PROPOSED_MF MS-FINDER 2.677; C41H93NO5S5; [M-H]-; delta(ppm) 4.195710
COMMENT: PROPOSED_MF MS-FINDER 2.677; C44H82N5O6PS; [M-H]-; delta(ppm) -3.688387
COMMENT: PROPOSED_MF MS-FINDER 2.677; C34H88N7O8PS2; [M+Na-2H]-; delta(ppm) 44836.798313
COMMENT: PROPOSED_MF MS-FINDER 2.677; C42H72N11O2P; [M+FA-H]-; delta(ppm) 33281.961065
COMMENT: PROPOSED_MF MS-FINDER 2.676; C32H82N13O6PS2; [M-H]-; delta(ppm) 0.290960
COMMENT: PROPOSED_MF MS-FINDER 2.676; C32H90N9O5PS4; [M-H]-; delta(ppm) 0.849532
COMMENT: PROPOSED_MF MS-FINDER 2.676; C34H101N3O2S8; [M-H]-; delta(ppm) 3.936449
COMMENT: PROPOSED_MF MS-FINDER 2.676; C46H85N3O4S3; [M-H]-; delta(ppm) -1.160068
COMMENT: PROPOSED_MF MS-FINDER 2.676; C34H80N11O9P; [M+Na-2H]-; delta(ppm) 44836.188531
COMMENT: PROPOSED_MF MS-FINDER 2.676; C31H80N13O4PS2; [M+FA-H]-; delta(ppm) 33278.498545
COMMENT: PROPOSED_MF MS-FINDER 2.676; C31H88N9O3PS4; [M+FA-H]-; delta(ppm) 33279.094911
COMMENT: PROPOSED_MF MS-FINDER 2.676; C31H96N5O2PS6; [M+FA-H]-; delta(ppm) 33279.691279
COMMENT: PROPOSED_MF MS-FINDER 2.676; C45H83N3O2S3; [M+FA-H]-; delta(ppm) 33276.949335
COMMENT: PROPOSED_MF MS-FINDER 2.675; C31H81N15O5S3; [M-H]-; delta(ppm) -1.759405
COMMENT: PROPOSED_MF MS-FINDER 2.675; C32H74N17O7P; [M-H]-; delta(ppm) -0.267611
COMMENT: PROPOSED_MF MS-FINDER 2.675; C35H101NO5S7; [M-H]-; delta(ppm) -3.844552
COMMENT: PROPOSED_MF MS-FINDER 2.675; C46H77N7O5S; [M-H]-; delta(ppm) -1.718637
COMMENT: PROPOSED_MF MS-FINDER 2.675; C31H72N21O3P; [M+Na-2H]-; delta(ppm) 44837.943315
COMMENT: PROPOSED_MF MS-FINDER 2.675; C34H83N13O3S3; [M+Na-2H]-; delta(ppm) 44832.818858
COMMENT: PROPOSED_MF MS-FINDER 2.675; C39H96NO5PS4; [M+Na-2H]-; delta(ppm) 44832.171101
COMMENT: PROPOSED_MF MS-FINDER 2.675; C45H88NO5PS2; [M+Na-2H]-; delta(ppm) 44840.948519
COMMENT: PROPOSED_MF MS-FINDER 2.675; C30H79N15O3S3; [M+FA-H]-; delta(ppm) 33276.309444
COMMENT: PROPOSED_MF MS-FINDER 2.675; C31H72N17O5P; [M+FA-H]-; delta(ppm) 33277.902179
COMMENT: PROPOSED_MF MS-FINDER 2.675; C40H91NO3S5; [M+FA-H]-; delta(ppm) 33282.667505
COMMENT: PROPOSED_MF MS-FINDER 2.675; C41H83N3O7S2; [M+FA-H]-; delta(ppm) 33273.763646
COMMENT: PROPOSED_MF MS-FINDER 2.675; C43H80N5O4PS; [M+FA-H]-; delta(ppm) 33274.249940
COMMENT: PROPOSED_MF MS-FINDER 2.675; C45H75N7O3S; [M+FA-H]-; delta(ppm) 33276.352971
COMMENT: PROPOSED_MF MS-FINDER 2.674; C36H78N11O9P; [M-H]-; delta(ppm) -3.469899
COMMENT: PROPOSED_MF MS-FINDER 2.674; C37H79N13O4S; [M+K-2H]-; delta(ppm) 47413.510367
COMMENT: PROPOSED_MF MS-FINDER 2.674; C31H80N17O2PS2; [M+Na-2H]-; delta(ppm) 44838.553100
COMMENT: PROPOSED_MF MS-FINDER 2.674; C33H87N9O7S3; [M+Na-2H]-; delta(ppm) 44834.559964
COMMENT: PROPOSED_MF MS-FINDER 2.674; C40H75N13O3S; [M+Na-2H]-; delta(ppm) 44841.596287
COMMENT: PROPOSED_MF MS-FINDER 2.673; C32H69N23O2S; [M-H]-; delta(ppm) -3.912854
COMMENT: PROPOSED_MF MS-FINDER 2.673; C37H82N11O4PS2; [M-H]-; delta(ppm) -4.506210
COMMENT: PROPOSED_MF MS-FINDER 2.673; C42H77N7O10; [M-H]-; delta(ppm) -4.702428
COMMENT: PROPOSED_MF MS-FINDER 2.673; C39H81N9O5P2; [M+Na-2H]-; delta(ppm) 44841.684285
COMMENT: PROPOSED_MF MS-FINDER 2.673; C48H83NO7S; [M+Na-2H]-; delta(ppm) 44834.604470
COMMENT: PROPOSED_MF MS-FINDER 2.673; C34H99NO3S7; [M+FA-H]-; delta(ppm) 33274.083209
COMMENT: PROPOSED_MF MS-FINDER 2.672; C40H81N5O11S; [M-H]-; delta(ppm) 4.673462
COMMENT: PROPOSED_MF MS-FINDER 2.672; C43H82N7O3PS2; [M-H]-; delta(ppm) 4.092616
COMMENT: PROPOSED_MF MS-FINDER 2.672; C35H76N11O7P; [M+FA-H]-; delta(ppm) 33274.483212
COMMENT: PROPOSED_MF MS-FINDER 2.671; C31H73N19O6S; [M-H]-; delta(ppm) -2.317974
COMMENT: PROPOSED_MF MS-FINDER 2.671; C33H79N13O9; [M+K-2H]-; delta(ppm) 47410.236913
COMMENT: PROPOSED_MF MS-FINDER 2.671; C39H83N11O2S2; [M+K-2H]-; delta(ppm) 47403.837195
COMMENT: PROPOSED_MF MS-FINDER 2.671; C38H84N5O11P; [M+Na-2H]-; delta(ppm) 44832.692647
COMMENT: PROPOSED_MF MS-FINDER 2.671; C30H71N19O4S; [M+FA-H]-; delta(ppm) 33275.713080
COMMENT: PROPOSED_MF MS-FINDER 2.670; C35H82N7O13P; [M-H]-; delta(ppm) -1.875018
COMMENT: PROPOSED_MF MS-FINDER 2.670; C37H84N7O8PS; [M+Na-2H]-; delta(ppm) 44841.187042
COMMENT: PROPOSED_MF MS-FINDER 2.670; C36H80N11O2PS2; [M+FA-H]-; delta(ppm) 33273.376781
COMMENT: PROPOSED_MF MS-FINDER 2.670; C41H75N7O8; [M+FA-H]-; delta(ppm) 33273.167285
COMMENT: PROPOSED_MF MS-FINDER 2.669; C35H93N5O6S5; [M-H]-; delta(ppm) -4.403118
COMMENT: PROPOSED_MF MS-FINDER 2.669; C33H79N13O8S; [M+Na-2H]-; delta(ppm) 44833.950184
COMMENT: PROPOSED_MF MS-FINDER 2.669; C34H75N17O4S; [M+Na-2H]-; delta(ppm) 44832.209080
COMMENT: PROPOSED_MF MS-FINDER 2.669; C39H88N5O6PS2; [M+Na-2H]-; delta(ppm) 44831.561324
COMMENT: PROPOSED_MF MS-FINDER 2.669; C34H80N7O11P; [M+FA-H]-; delta(ppm) 33276.186009
COMMENT: PROPOSED_MF MS-FINDER 2.669; C39H79N5O9S; [M+FA-H]-; delta(ppm) 33283.177584
COMMENT: PROPOSED_MF MS-FINDER 2.668; C35H78N13O6PS; [M-H]-; delta(ppm) 4.311108
COMMENT: PROPOSED_MF MS-FINDER 2.668; C42H78N7O8P; [M-H]-; delta(ppm) 5.128945
COMMENT: PROPOSED_MF MS-FINDER 2.668; C37H87N9O3S3; [M+K-2H]-; delta(ppm) 47414.123162
COMMENT: PROPOSED_MF MS-FINDER 2.668; C46H91NO3S3; [M+K-2H]-; delta(ppm) 47405.347184
COMMENT: PROPOSED_MF MS-FINDER 2.668; C35H79N9O12; [M+Na-2H]-; delta(ppm) 44840.080013
COMMENT: PROPOSED_MF MS-FINDER 2.667; C38H89N7O4P2S; [M+K-2H]-; delta(ppm) 47403.925626
COMMENT: PROPOSED_MF MS-FINDER 2.667; C45H75N11O2; [M+K-2H]-; delta(ppm) 47412.657874
COMMENT: PROPOSED_MF MS-FINDER 2.667; C34H90N7O6P3S; [M+Na-2H]-; delta(ppm) 44835.145198
COMMENT: PROPOSED_MF MS-FINDER 2.667; C40H83N9O2S3; [M+Na-2H]-; delta(ppm) 44842.206076
COMMENT: PROPOSED_MF MS-FINDER 2.667; C48H85NO5P2; [M+Na-2H]-; delta(ppm) 44832.951361
COMMENT: PROPOSED_MF MS-FINDER 2.666; C33H83N11O7P2S; [M-H]-; delta(ppm) 2.341334
COMMENT: PROPOSED_MF MS-FINDER 2.666; C37H74N15O5P; [M-H]-; delta(ppm) -5.064776
COMMENT: PROPOSED_MF MS-FINDER 2.666; C32H88N11O5PS2; [M+K-2H]-; delta(ppm) 47406.939049
COMMENT: PROPOSED_MF MS-FINDER 2.666; C49H79N5O4; [M+K-2H]-; delta(ppm) 47409.144728
COMMENT: PROPOSED_MF MS-FINDER 2.666; C39H89N5O4P2S2; [M+Na-2H]-; delta(ppm) 44842.294074
COMMENT: PROPOSED_MF MS-FINDER 2.666; C44H83NO12; [M+Na-2H]-; delta(ppm) 44831.347116
COMMENT: PROPOSED_MF MS-FINDER 2.666; C34H91N5O4S5; [M+FA-H]-; delta(ppm) 33273.486848
COMMENT: PROPOSED_MF MS-FINDER 2.665; C33H73N15O10; [M-H]-; delta(ppm) 3.297051
COMMENT: PROPOSED_MF MS-FINDER 2.665; C40H89NO10S3; [M-H]-; delta(ppm) 5.232038
COMMENT: PROPOSED_MF MS-FINDER 2.665; C43H90N3O2PS4; [M-H]-; delta(ppm) 4.651192
COMMENT: PROPOSED_MF MS-FINDER 2.665; C33H76N19O2P; [M+K-2H]-; delta(ppm) 47404.576576
COMMENT: PROPOSED_MF MS-FINDER 2.665; C37H92N3O7PS3; [M+Na-2H]-; delta(ppm) 44841.796831
COMMENT: PROPOSED_MF MS-FINDER 2.665; C32H81N11O5P2S; [M+FA-H]-; delta(ppm) 33280.687655
COMMENT: PROPOSED_MF MS-FINDER 2.665; C34H76N13O4PS; [M+FA-H]-; delta(ppm) 33282.790712
COMMENT: PROPOSED_MF MS-FINDER 2.664; C33H91N7O6P2S3; [M-H]-; delta(ppm) 2.899908
COMMENT: PROPOSED_MF MS-FINDER 2.664; C39H75N15O3; [M+K-2H]-; delta(ppm) 47403.224412
COMMENT: PROPOSED_MF MS-FINDER 2.664; C46H83N5O4S; [M+K-2H]-; delta(ppm) 47404.734399
COMMENT: PROPOSED_MF MS-FINDER 2.664; C41H76N7O6P; [M+FA-H]-; delta(ppm) 33283.663887
COMMENT: PROPOSED_MF MS-FINDER 2.663; C35H86N9O5PS3; [M-H]-; delta(ppm) 4.869684
COMMENT: PROPOSED_MF MS-FINDER 2.663; C49H77NO10; [M-H]-; delta(ppm) 17.292698
COMMENT: PROPOSED_MF MS-FINDER 2.663; C30H71N23O3; [M+K-2H]-; delta(ppm) 47412.000355
COMMENT: PROPOSED_MF MS-FINDER 2.663; C32H71N15O8; [M+FA-H]-; delta(ppm) 33281.708039
COMMENT: PROPOSED_MF MS-FINDER 2.663; C36H72N15O3P; [M+FA-H]-; delta(ppm) 33272.780421
COMMENT: PROPOSED_MF MS-FINDER 2.662; C35H85N9O7S3; [M-H]-; delta(ppm) -4.961684
COMMENT: PROPOSED_MF MS-FINDER 2.662; C36H88N7O6P3S; [M-H]-; delta(ppm) -4.425603
COMMENT: PROPOSED_MF MS-FINDER 2.662; C48H74N9O2P; [M-H]-; delta(ppm) -1.263160
COMMENT: PROPOSED_MF MS-FINDER 2.662; C44H79N7O6; [M+K-2H]-; delta(ppm) 47414.407588
COMMENT: PROPOSED_MF MS-FINDER 2.662; C32H89N7O4P2S3; [M+FA-H]-; delta(ppm) 33281.284024
COMMENT: PROPOSED_MF MS-FINDER 2.662; C39H87NO8S3; [M+FA-H]-; delta(ppm) 33283.773956
COMMENT: PROPOSED_MF MS-FINDER 2.661; C33H81N11O9S2; [M-H]-; delta(ppm) 3.855626
COMMENT: PROPOSED_MF MS-FINDER 2.661; C42H87N3O7P2S; [M-H]-; delta(ppm) -5.658130
COMMENT: PROPOSED_MF MS-FINDER 2.661; C32H80N15O6P; [M+K-2H]-; delta(ppm) 47406.326263
COMMENT: PROPOSED_MF MS-FINDER 2.661; C36H85N9O6P2; [M+K-2H]-; delta(ppm) 47413.598799
COMMENT: PROPOSED_MF MS-FINDER 2.661; C37H95N5O2S5; [M+K-2H]-; delta(ppm) 47414.735957
COMMENT: PROPOSED_MF MS-FINDER 2.660; C30H85N11O9S3; [M-H]-; delta(ppm) -0.164519
COMMENT: PROPOSED_MF MS-FINDER 2.660; C39H87NO13P2; [M-H]-; delta(ppm) 4.754070
COMMENT: PROPOSED_MF MS-FINDER 2.660; C48H77N3O9; [M-H]-; delta(ppm) 3.896394
COMMENT: PROPOSED_MF MS-FINDER 2.660; C30H79N19O2S2; [M+K-2H]-; delta(ppm) 47412.613148
COMMENT: PROPOSED_MF MS-FINDER 2.660; C29H75N19O6S; [M+Na-2H]-; delta(ppm) 44837.446076
COMMENT: PROPOSED_MF MS-FINDER 2.660; C39H80N9O7P; [M+Na-2H]-; delta(ppm) 44830.951547
COMMENT: PROPOSED_MF MS-FINDER 2.660; C42H71N15O2; [M+Na-2H]-; delta(ppm) 44831.360784
COMMENT: PROPOSED_MF MS-FINDER 2.660; C50H80N3O4P; [M+Na-2H]-; delta(ppm) 44835.101706
COMMENT: PROPOSED_MF MS-FINDER 2.660; C29H83N11O7S3; [M+FA-H]-; delta(ppm) 33278.012247
COMMENT: PROPOSED_MF MS-FINDER 2.659; C42H86N3O7PS2; [M-H]-; delta(ppm) 5.687522
COMMENT: PROPOSED_MF MS-FINDER 2.659; C43H89N3O4S4; [M-H]-; delta(ppm) -5.180172
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H83N15O5S3; [M+Na-2H]-; delta(ppm) 44838.055860
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H91N11O4S5; [M+Na-2H]-; delta(ppm) 44838.665645
COMMENT: PROPOSED_MF MS-FINDER 2.659; C34H84N9O3PS3; [M+FA-H]-; delta(ppm) 33283.387083
COMMENT: PROPOSED_MF MS-FINDER 2.658; C27H69N25O4S; [M-H]-; delta(ppm) 0.884322
COMMENT: PROPOSED_MF MS-FINDER 2.658; C34H81N9O12S; [M-H]-; delta(ppm) -3.925374
COMMENT: PROPOSED_MF MS-FINDER 2.658; C26H67N25O2S; [M+FA-H]-; delta(ppm) 33279.132055
COMMENT: PROPOSED_MF MS-FINDER 2.658; C32H79N11O7S2; [M+FA-H]-; delta(ppm) 33282.304410
COMMENT: PROPOSED_MF MS-FINDER 2.658; C34H83N9O5S3; [M+FA-H]-; delta(ppm) 33272.890488
COMMENT: PROPOSED_MF MS-FINDER 2.658; C47H75N3O7; [M+FA-H]-; delta(ppm) 33282.347937
COMMENT: PROPOSED_MF MS-FINDER 2.657; C27H77N21O3S3; [M-H]-; delta(ppm) 1.442894
COMMENT: PROPOSED_MF MS-FINDER 2.657; C27H85N17O2S5; [M-H]-; delta(ppm) 2.001467
COMMENT: PROPOSED_MF MS-FINDER 2.657; C30H77N15O10S; [M-H]-; delta(ppm) -0.723089
COMMENT: PROPOSED_MF MS-FINDER 2.657; C29H75N15O8S; [M+FA-H]-; delta(ppm) 33277.415881
COMMENT: PROPOSED_MF MS-FINDER 2.657; C38H85NO11P2; [M+FA-H]-; delta(ppm) 33283.263646
COMMENT: PROPOSED_MF MS-FINDER 2.656; C33H89N9O5P2S2; [M+Na-2H]-; delta(ppm) 44832.906855
COMMENT: PROPOSED_MF MS-FINDER 2.656; C37H91N3O9S3; [M+Na-2H]-; delta(ppm) 44831.064091
COMMENT: PROPOSED_MF MS-FINDER 2.656; C33H79N9O10S; [M+FA-H]-; delta(ppm) 33273.996918
COMMENT: PROPOSED_MF MS-FINDER 2.656; C41H85N3O5P2S; [M+FA-H]-; delta(ppm) 33272.146918
COMMENT: PROPOSED_MF MS-FINDER 2.655; C36H93N5O5P2S2; [M+K-2H]-; delta(ppm) 47414.211594
COMMENT: PROPOSED_MF MS-FINDER 2.655; C41H84N3O5PS2; [M+FA-H]-; delta(ppm) 33284.260260
COMMENT: PROPOSED_MF MS-FINDER 2.655; C42H87N3O2S4; [M+FA-H]-; delta(ppm) 33272.657216
COMMENT: PROPOSED_MF MS-FINDER 2.654; C31H87N13O4S3; [M+K-2H]-; delta(ppm) 47404.689674
COMMENT: PROPOSED_MF MS-FINDER 2.654; C39H79N9O7S; [M+Na-2H]-; delta(ppm) 44843.337421
COMMENT: PROPOSED_MF MS-FINDER 2.654; C51H79NO7; [M+Na-2H]-; delta(ppm) 44838.993180
COMMENT: PROPOSED_MF MS-FINDER 2.654; C32H87N7O6S4; [M+FA-H]-; delta(ppm) 33282.900781
COMMENT: PROPOSED_MF MS-FINDER 2.653; C27H83N19O2S3; [M+K-2H]-; delta(ppm) 47408.202790
COMMENT: PROPOSED_MF MS-FINDER 2.653; C44H87N3O5S2; [M+K-2H]-; delta(ppm) 47415.020384
COMMENT: PROPOSED_MF MS-FINDER 2.653; C32H71N19O6; [M+Na-2H]-; delta(ppm) 44841.834811
COMMENT: PROPOSED_MF MS-FINDER 2.653; C48H71N7O3; [M+FA-H]-; delta(ppm) 33280.645120
COMMENT: PROPOSED_MF MS-FINDER 2.652; C44H88N3O5PS; [M+K-2H]-; delta(ppm) 47402.573464
COMMENT: PROPOSED_MF MS-FINDER 2.652; C34H76N17O2PS; [M+Na-2H]-; delta(ppm) 44842.941844
COMMENT: PROPOSED_MF MS-FINDER 2.652; C30H76N13O9P; [M+FA-H]-; delta(ppm) 33279.604987
COMMENT: PROPOSED_MF MS-FINDER 2.652; C34H92N5O2PS5; [M+FA-H]-; delta(ppm) 33283.983456
COMMENT: PROPOSED_MF MS-FINDER 2.650; C27H75N23O3S; [M+K-2H]-; delta(ppm) 47407.590003
COMMENT: PROPOSED_MF MS-FINDER 2.650; C29H77N19O4P2; [M+Na-2H]-; delta(ppm) 44835.792959
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H84N17O2PS3; [M+Na-2H]-; delta(ppm) 44834.164393
COMMENT: PROPOSED_MF MS-FINDER 2.649; C33H81N13O6P2; [M+Na-2H]-; delta(ppm) 44832.297077
COMMENT: PROPOSED_MF MS-FINDER 2.649; C34H75N13O6S; [M+FA-H]-; delta(ppm) 33272.294128
COMMENT: PROPOSED_MF MS-FINDER 2.648; C37H96N5O2PS4; [M+K-2H]-; delta(ppm) 47402.289045
COMMENT: PROPOSED_MF MS-FINDER 2.648; C42H91NO8S2; [M+K-2H]-; delta(ppm) 47402.073781
COMMENT: PROPOSED_MF MS-FINDER 2.648; C37H83N7O10S; [M+Na-2H]-; delta(ppm) 44830.454315
COMMENT: PROPOSED_MF MS-FINDER 2.648; C38H95N3O4S5; [M+Na-2H]-; delta(ppm) 44829.932772
COMMENT: PROPOSED_MF MS-FINDER 2.648; C42H79N7O3S2; [M+FA-H]-; delta(ppm) 33272.060857
COMMENT: PROPOSED_MF MS-FINDER 2.647; C28H76N21O4P; [M+K-2H]-; delta(ppm) 47409.839390
COMMENT: PROPOSED_MF MS-FINDER 2.647; C28H84N17O3PS2; [M+K-2H]-; delta(ppm) 47410.452180
COMMENT: PROPOSED_MF MS-FINDER 2.647; C30H76N17O7P; [M+Na-2H]-; delta(ppm) 44839.684438
COMMENT: PROPOSED_MF MS-FINDER 2.647; C32H79N15O5S2; [M+Na-2H]-; delta(ppm) 44842.444600
COMMENT: PROPOSED_MF MS-FINDER 2.647; C40H84N9O2PS2; [M+Na-2H]-; delta(ppm) 44829.820229
COMMENT: PROPOSED_MF MS-FINDER 2.647; C41H76N11O4P; [M+Na-2H]-; delta(ppm) 44843.834666
COMMENT: PROPOSED_MF MS-FINDER 2.647; C29H85N11O5P2S2; [M+FA-H]-; delta(ppm) 33276.395505
COMMENT: PROPOSED_MF MS-FINDER 2.647; C39H88NO8PS2; [M+FA-H]-; delta(ppm) 33271.660626
COMMENT: PROPOSED_MF MS-FINDER 2.647; C48H79N3O2S2; [M+FA-H]-; delta(ppm) 33281.241489
COMMENT: PROPOSED_MF MS-FINDER 2.646; C31H79N17O5S; [M+K-2H]-; delta(ppm) 47404.076890
COMMENT: PROPOSED_MF MS-FINDER 2.646; C36H83N9O8S; [M+K-2H]-; delta(ppm) 47415.260084
COMMENT: PROPOSED_MF MS-FINDER 2.646; C39H87N5O6S3; [M+Na-2H]-; delta(ppm) 44843.947212
COMMENT: PROPOSED_MF MS-FINDER 2.646; C49H87NO2S3; [M+Na-2H]-; delta(ppm) 44833.473143
COMMENT: PROPOSED_MF MS-FINDER 2.646; C29H63N25O2; [M+FA-H]-; delta(ppm) 33283.424228
COMMENT: PROPOSED_MF MS-FINDER 2.645; C38H80N11O5P; [M+K-2H]-; delta(ppm) 47415.759780
COMMENT: PROPOSED_MF MS-FINDER 2.645; C30H84N13O6PS2; [M+Na-2H]-; delta(ppm) 44840.294225
COMMENT: PROPOSED_MF MS-FINDER 2.645; C45H87NO7S2; [M+Na-2H]-; delta(ppm) 44830.215796
COMMENT: PROPOSED_MF MS-FINDER 2.645; C36H71N15O3S; [M+FA-H]-; delta(ppm) 33284.893777
COMMENT: PROPOSED_MF MS-FINDER 2.644; C32H96N7O3PS5; [M+Na-2H]-; delta(ppm) 44831.278299
COMMENT: PROPOSED_MF MS-FINDER 2.644; C33H82N9O6P3; [M+FA-H]-; delta(ppm) 33282.876774
COMMENT: PROPOSED_MF MS-FINDER 2.643; C36H84N9O8P; [M+K-2H]-; delta(ppm) 47402.813159
COMMENT: PROPOSED_MF MS-FINDER 2.643; C28H76N21O3PS; [M+Na-2H]-; delta(ppm) 44833.554614
COMMENT: PROPOSED_MF MS-FINDER 2.643; C47H75N7O5; [M+Na-2H]-; delta(ppm) 44842.489107
COMMENT: PROPOSED_MF MS-FINDER 2.643; C27H68N23O3P; [M+FA-H]-; delta(ppm) 33281.321168
COMMENT: PROPOSED_MF MS-FINDER 2.642; C43H83N3O10; [M+K-2H]-; delta(ppm) 47416.157308
COMMENT: PROPOSED_MF MS-FINDER 2.642; C38H85N5O9P2; [M+Na-2H]-; delta(ppm) 44843.425420
