ACCESSION: MSBNK-SMB_Measured-HSA033P0391005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D168neg_3964': {'bp': 1024.0, 'sum': 3628.0}, 'D66neg_4026': {'bp': 940.0, 'sum': 3232.0}, 'D99neg_4004': {'bp': 657.0, 'sum': 1935.0}, 'D126neg_4033': {'bp': 599.0, 'sum': 2046.0}, 'D102neg_3921': {'bp': 567.0, 'sum': 1814.0}, 'D87neg_4015': {'bp': 486.0, 'sum': 1422.0}, 'D207neg_4038': {'bp': 449.0, 'sum': 1507.0}, 'D147neg_4116': {'bp': 391.0, 'sum': 1027.0}, 'C13neg_3931': {'bp': 353.0, 'sum': 1101.0}, 'D65neg_3953': {'bp': 284.0, 'sum': 1036.0}, 'D73neg_4012': {'bp': 273.0, 'sum': 857.0}, 'C5neg_3974': {'bp': 223.0, 'sum': 857.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 391.133359
COMMENT: PRECURSOR_M/Z_STDEV 0.000407
COMMENT: PRECURSOR_IN_MS1 mz 391.133990; int 19.407; delta(ppm) 1.468590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; VBWAPNNFPPSSHK-UHFFFAOYSA-N; [M+Na-2H]-; 5-(2-methoxyacetyl)-8-methyl-13-(1-methyl-1H-pyrazol-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; DBLATLOKZLDRKN-UHFFFAOYSA-N; [M+Na-2H]-; 2-(5-{1-[(furan-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)-4-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; FFQVPQBOZDTNBI-UHFFFAOYSA-N; [M-H]-; 5-cyclohexanecarbonyl-1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; NYJCFILPOJZQOT-UHFFFAOYSA-N; [M-H]-; 4-cyclohexanecarbonyl-1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; RQYVLDJZDBTSRL-UHFFFAOYSA-N; [M+Na-2H]-; 1-[2-({4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; IYVIUOSTBINFDK-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[5-(2-methylpropyl)-1H-1,2,4-triazol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; ATJBXXNSCLZJDJ-UHFFFAOYSA-N; [M+Na-2H]-; N-(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; GTQAQFNXYHKUAR-UHFFFAOYSA-N; [M+Na-2H]-; N-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; FCKYPQBAHLOOJQ-UHFFFAOYSA-N; [M+FA-H]-; 2-[[2-[bis(carboxymethyl)amino]cyclohexyl]-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; KPJWCCNQYSXELE-UHFFFAOYSA-N; [M+Cl]-; 2-amino-4-hydroxy-4-{[1-(4-methoxy-2-oxo-2H-pyran-6-yl)-3-methylbutyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; CUDNMHDNCXSGME-UHFFFAOYSA-N; [M+Na-2H]-; N-{2',4',6'-trioxo-6a,7,8,9,10,11-hexahydro-5H-spiro[azepino[1,2-a]quinoline-6,3'-[1,5]diazinan]-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; IXEQJQDSOYOIGU-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3-hydroxy-4-{[(thiophen-2-yl)methyl]amino}oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; QBQLYIISSRXYKL-UHFFFAOYSA-N; [M-H]-; 4-[[4-[2-(5-methyl-2-phenyl-1,3-oxazol-4-yl)ethoxy]phenyl]methyl]-1,2-oxazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; CUQCVBRYRADZJB-UHFFFAOYSA-N; [M-H]-; 2-({2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; CWSFYVCTGMGIFW-UHFFFAOYSA-N; [M-H]-; N-{6-[(4-phenylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; ZEYZGCSNWITFKD-UHFFFAOYSA-N; [M-H]-; 2-({2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; DOIRSSYMZFBGNI-UHFFFAOYSA-N; [M+Hac-H]-; N-{[4-(benzylamino)-3-hydroxyoxolan-2-yl]methyl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; WNVGXEJNTOQSAG-LQOZCNPYSA-N; [M-H]-; (1S,4R)-4-[[(3S)-2,3-dihydroxyindolin-3-yl]methyl]-1-methyl-2,4-dihydro-1H-pyrazino[2,1-b]quinazoline-3,6-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; MJTPTOLZWHVKCM-SVBWBMFUNA-N; [M+Na-2H]-; UNPD201509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; OSSFBFDINVYCAT-UHFFFAOYSA-N; [M-H]-; 3-[(4-benzoyl-1-piperazinyl)-oxomethyl]-8-methoxy-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; SQAHNUAABSGLKN-GGYSOQFKNA-N; [M+FA-H]-; UNPD5956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; UHZXKLAPOXRKTH-UHFFFAOYSA-N; [M-H]-; 11-{2-[(2-oxo-2H-chromen-7-yl)oxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; OAZKDTUMXGALOT-UHFFFAOYSA-N; [M+Na-2H]-; CNP0440081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; QNPHLZKHRKJVEO-UHFFFAOYSA-N; [M+Na-2H]-; (5-{[(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; XTBOMEZRLBICFP-UHFFFAOYSA-N; [M-H]-; 4-[(1-methyl-1H-indol-3-yl)methylidene]-2-(3,4,5-trimethoxyphenyl)-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; CFSPUGCLPSUAHO-SJORKVTESA-N; [M+Na-2H]-; (2S)-2-[[(2R)-2-benzyl-4-(hydroxyamino)-4-oxobutanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; BZUOFTJRONLGMS-UHFFFAOYSA-N; [M+Cl]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[5-(2-methylpropyl)-1H-1,2,4-triazol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; ZFUINMTWWGOGCS-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-acetylphenoxy)acetamido]-N-[(furan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; KPGOLUCKWXKVAW-UHFFFAOYSA-N; [M+Na-2H]-; 4-[({4-hydroxy-5-[(phenylformamido)methyl]oxolan-3-yl}amino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; ZTPXFIUTVILTKG-UHFFFAOYSA-N; [M+Na-2H]-; 4-{[6-(morpholine-4-carbonyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; IVGANHUOMMQADF-UHFFFAOYSA-N; [M-H]-; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]-2-[(2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; PSZQQDLTKSUECI-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-[(2-oxo-2H-chromen-7-yl)oxy]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; OZUBQHHINMYLID-UHFFFAOYSA-N; [M-H]-; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; VXDKQRWTOJFQKH-CSTMBSPUNA-N; [M+Na-2H]-; (2R)-N~4~-hydroxy-2-(3-hydroxybenzyl)-N~1~-[(1S,2R)-2-hydroxy-2,3-dihydro-1H-inden-1-yl]butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; IXUZBAYTXRHLJG-UHFFFAOYSA-N; [M+Na-2H]-; methyl 6-imino-2-oxo-7-[3-(propan-2-yloxy)propyl]-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; MYJYNGIQDJFHMW-UHFFFAOYSA-N; [M+Hac-H]-; 5-[(4-hydroxy-3-methoxyphenyl)methylidene]-2-(4-methyl-1-piperidinyl)-4-thiazolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; PFSKJENQPSVCOH-UHFFFAOYSA-N; [M+FA-H]-; 4-(carboxylatomethyl)-3-({5-[(phenylsulfanyl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; CJGPBGKILFVHAE-UHFFFAOYSA-N; [M+Na-2H]-; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; BKUUBDKNUKXAAI-UHFFFAOYSA-N; [M+Na-2H]-; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[2-(1H-pyrazol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; WGRJZZBBBPDABA-UHFFFAOYSA-N; [M+FA-H]-; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; SALHUBZQXJBUKP-UHFFFAOYSA-N; [M+Na-2H]-; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; CVNUNQSFVFSUDD-UHFFFAOYSA-N; [M-H]-; 2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(2-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; DCEBPBWSUDUZPH-UHFFFAOYSA-N; [M+Na-2H]-; N-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; VYGXGDJJDIBRJI-UHFFFAOYSA-N; [M+Hac-H]-; 2-[benzenesulfonyl-(phenylmethyl)amino]-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; NBCYJTZRMTWKGV-UHFFFAOYSA-N; [M+Na-2H]-; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(5-methyl-1H-pyrazol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; NOZFCEBTAFIKGC-UHFFFAOYSA-N; [M+Na-2H]-; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(1-methyl-1H-pyrazol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; CQKPUBAOCCCNJW-UHFFFAOYNA-N; [M+FA-H]-; 2-[[6-methyl-4-oxo-5-(phenylmethyl)-1H-pyrimidin-2-yl]thio]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; DPLRPTNAFSWJJZ-UHFFFAOYSA-N; [M+Na-2H]-; 4-(2-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; HHYMGDBIXDSLNT-UHFFFAOYSA-N; [M+Na-2H]-; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[2-(furan-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; GIIQIOPQYONHOG-UHFFFAOYSA-N; [M-H]-; 2-(4-acetylphenoxy)-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; MJUCCVWCBNTRRS-UHFFFAOYSA-N; [M-H]-; 11-[2-(1H-indol-1-yl)acetyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; XYBWITGTGQNMRH-UHFFFAOYSA-N; [M-H]-; 11-(1-methyl-1H-indole-2-carbonyl)-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; CLIVXZRRPVHRNP-UHFFFAOYSA-N; [M-H]-; 11-[2-(1H-indol-3-yl)acetyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; KTDJKGMBINELHP-UHFFFAOYSA-N; [M-H]-; 11-(1-methyl-1H-indole-6-carbonyl)-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; YGEUSMGOFVWWGS-UHFFFAOYSA-N; [M-H]-; 11-(1-methyl-1H-indole-5-carbonyl)-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; YIMIJWXCYXPRAS-SNMPHBPQNA-N; [M+Hac-H]-; Aglamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; MCOUMKBZXQDCQN-UHFFFAOYSA-N; [M+Na-2H]-; 2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; XOHMSOOURABJGK-UHFFFAOYSA-N; [M-H]-; UNPD136734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; APROIMCIIMEDCT-UHFFFAOYSA-N; [M+Na-2H]-; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[(furan-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; XNDABHXGGMRCNY-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(3-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}propyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; BDGDDLGVNLEKOY-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-4-{[(2-hydroxyphenyl)methyl]amino}oxolan-2-yl)methyl]-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; PNRPQLSHTIYAOZ-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-4-{[(4-methoxyphenyl)methyl]amino}oxolan-2-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; XZIHFPPXLOKCHY-UHFFFAOYSA-N; [M-H]-; 4-[2,8-dioxo-5-(prop-2-yn-1-yloxy)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; MSFABBVQCOABKS-UHFFFAOYSA-N; [M-H]-; 2-(4-acetylphenyl)-1,3-dioxo-N-phenyl-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; ZSVZAYYIIHCFAL-UHFFFAOYSA-N; [M-H]-; N-(4-acetylphenyl)-1,3-dioxo-2-phenyl-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; BSWFMEBVZOTECQ-UHFFFAOYSA-N; [M-H]-; N-(4-acetamidophenyl)-4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; YJVKLFAGIUAKQH-UHFFFAOYSA-N; [M-H]-; N-(3-acetamidophenyl)-4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; NRFCCJOWINZJFI-UHFFFAOYSA-N; [M-H]-; 2-[[[4-[(3-methylanilino)-oxomethyl]-1H-imidazol-5-yl]-oxomethyl]amino]acetic acid (phenylmethyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; OADITCJGSJAJKK-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; XPCYHCFUKWIOCZ-UHFFFAOYSA-N; [M+Na-2H]-; N-({3-hydroxy-4-[(oxan-4-yl)amino]oxolan-2-yl}methyl)-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; ZGZDZSZCFUZRDT-UHFFFAOYSA-N; [M+Na-2H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-(piperidin-1-yl)oxolan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; KRNUNZURLKVCGU-UHFFFAOYSA-N; [M+Na-2H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-(pyrrolidin-1-yl)oxolan-2-yl]methyl}-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; WJFXLYHBRQHWJG-UHFFFAOYSA-N; [M+Na-2H]-; 4-{[(4-methanesulfonylphenyl)methyl]amino}-2-[(morpholin-4-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; IJSUCUKBBHWNIX-UHFFFAOYSA-N; [M+Na-2H]-; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; SAGFOOVOBOPOIK-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; ICNWLOCYNRZUJT-UHFFFAOYNA-N; [M+Na-2H]-; 2-[[[2-[[(4-methoxyphenyl)-oxomethyl]amino]phenyl]-oxomethyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; MNPWMBYSPGPOHM-UHFFFAOYSA-N; [M+FA-H]-; CNP0438537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; JMXAVHBHXJKRLD-NBWGALSONA-N; [M+Na-2H]-; N-ethyl-N-[[(2R,3R,4S)-4-(hydroxymethyl)-1-(2-methoxy-1-oxoethyl)-3-phenyl-2-azetidinyl]methyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; BZGYMBVHMRSPOC-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-N-[(oxan-4-yl)methyl]-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; COUPNDMEVDHIHS-LJFBMDCNNA-N; [M+Hac-H]-; (2R,3R,4S)-4-(hydroxymethyl)-1-methylsulfonyl-3-(4-pent-1-ynylphenyl)-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; WGEBYFINRPFCET-PEMBACRDNA-N; [M+Na-2H]-; UNPD32862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; KEZSGISSKIEUBC-LIUDCKLBNA-N; [M+Na-2H]-; UNPD19609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; VHKYWSKNBVNTOY-UHFFFAOYSA-N; [M-H]-; 2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)acetyl]-N-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; XGGNOZWMSTURCK-UHFFFAOYSA-N; [M-H]-; N-(2H-1,3-benzodioxol-5-yl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; NHUAYIILSROXBJ-JEXBHZPCNA-N; [M+Na-2H]-; UNPD64021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; ZNHIWOBKNVSXDO-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-N'-(4-methyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; FXDLPTVXBDPKOE-UHFFFAOYSA-N; [M-H]-; 3-[[(2-cyclohexyl-1,3-dioxo-5-isoindolyl)-oxomethyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; PAXHOVIRMBAOQT-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)-5-oxo-7-phenyl-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; ZSDCCHJXXUVBPA-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethoxyphenyl)-5-oxo-7-phenyl-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; AWWKBXCQZDKHRU-UHFFFAOYSA-N; [M-H]-; 1,7-bis(4-methoxyphenyl)-5-oxo-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; GLBLZQGHYCPISL-UHFFFAOYSA-N; [M-H]-; 1-(3-methoxyphenyl)-7-(4-methoxyphenyl)-5-oxo-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; LVNAYVGNNFZPLS-UHFFFAOYSA-N; [M-H]-; 7-(3-methoxyphenyl)-1-(4-methoxyphenyl)-5-oxo-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; NXLKVJMCYPKRAR-UHFFFAOYSA-N; [M-H]-; 7-(2-methoxyphenyl)-1-(4-methoxyphenyl)-5-oxo-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
