ACCESSION: MSBNK-SMB_Measured-HSA033P0461000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D64neg_312': {'bp': 10154.0, 'sum': 41947.0}, 'D66neg_286': {'bp': 9421.0, 'sum': 35983.0}, 'D65neg_307': {'bp': 8668.0, 'sum': 35867.0}, 'D168neg_290': {'bp': 8538.0, 'sum': 37902.0}, 'D147neg_286': {'bp': 8537.0, 'sum': 36886.0}, 'D64neg_293': {'bp': 7169.0, 'sum': 26558.0}, 'D66neg_304': {'bp': 6842.0, 'sum': 30932.0}, 'D73neg_285': {'bp': 6103.0, 'sum': 26754.0}, 'D147neg_301': {'bp': 5368.0, 'sum': 22734.0}, 'D126neg_307': {'bp': 2148.0, 'sum': 12565.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 461.361806
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 461.362730; int 108.966; delta(ppm) 2.441835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; WGVKWNUPNGFDFJ-DQCZWYHMSA-N; [M+FA-H]-; Beta-tocopherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; BXFFLLUMZSVWOY-UHFFFAOYSA-N; [M+FA-H]-; 2,5,8-trimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; MGGGWBGPYZQTFY-OKXHDYLGNA-N; [M+Hac-H]-; UNPD191968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; VOKRVQWGBJYQCH-OJGKAIKSNA-N; [M-H]-; UNPD46904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; BHOGPBCKBGSAIM-HBOTYGMJSA-N; [M+Hac-H]-; 3beta-hydroxy-5alpha-cholestan-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; GTWCNYRFOZKWTL-XQNSMLJCNA-N; [M+Hac-H]-; 2-Methyl-6-phytylhydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; ZAEXAXAPTAFPCD-IUPRSCPVNA-N; [M-H]-; UNPD140902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; XLZYQCZUAFIJEN-UHFFFAOYSA-N; [M+FA-H]-; 2,5,8-trimethyl-3-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; CJTCBXDFRDMBJW-AATRIKPKSA-N; [M+Hac-H]-; 5-(16-Heneicosenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; IUDPZEISCKIKPI-KTKRTIGZSA-N; [M+Hac-H]-; 5-(12-Heneicosenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; XCCWOQKGKACPQL-BQYQJAHWSA-N; [M+Hac-H]-; 5-(14-Heneicosenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; HODPEVWNOVKINH-YPKPFQOOSA-N; [M+Hac-H]-; 5-((Z)-henicos-8-en-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; GZIFEOYASATJEH-VHFRWLAGSA-N; [M+Hac-H]-; Delta-Tocopherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; PZZKGQBMBVYPGR-UHFFFAOYNA-N; [M+Hac-H]-; eta-Tocopherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; VDIGOFTXNYKMHY-MEQYZQRVNA-N; [M+Cl]-; (+)-Filicenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; PMFTXNJUEOLHLA-UHFFFAOYSA-N; [M+Hac-H]-; 2,8-dimethyl-3-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; MFDHFDRGFNWNAG-UHFFFAOYNA-N; [M+Cl]-; Cycloeucalanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; UOGOONXTFOHEBR-GBZMNIBSNA-N; [M+Cl]-; UNPD131562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; WZVWUSABZGIQJZ-UHFFFAOYNA-N; [M+FA-H]-; z2-Tocopherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; YEVQBJVJPQFPNE-UHFFFAOYNA-N; [M+Cl]-; Mangiferursanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; VMCQTVSSRUGULX-IENLRLFDSA-N; [M+Cl]-; olean-18-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; GSNCMTGAYGODJC-JCHXOQLPNA-N; [M+Cl]-; UNPD24647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; HOROVGZDEUVSAC-QIJWOYGVNA-N; [M+Cl]-; UNPD23730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; IMOCDWIUBNNKCU-DPXFLWDFNA-N; [M+Cl]-; UNPD61720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; MFVJCHSUSSRHRH-PGOAXQPTNA-N; [M+Cl]-; UNPD111647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; QLOZOEFSBNKTES-LZZSGZCUNA-N; [M+Cl]-; UNPD12491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; YFKBKEUBAZXAGG-WTYKYASCNA-N; [M+Cl]-; UNPD44860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; HEYPZYMGRBQTOH-UHFFFAOYSA-N; [M+Cl]-; 3a,5a,5b,8,8,11a-hexamethyl-1-(propan-2-yl)-icosahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; VQFPSNWXBZIBRL-FENMWLLQNA-N; [M+Cl]-; Dinosterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; FCPANOBLGVXYMG-OQPMCESENA-N; [M+Cl]-; UNPD113500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; XZBLWSYTQGLHOZ-JGAOALKUNA-N; [M+Cl]-; UNPD92546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; YTMHDLHJSOPRAY-DIULCLOSNA-N; [M+Cl]-; UNPD115027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; AHUTWGJMURDYJF-JIOLCZDTSA-N; [M+FA-H]-; UNPD215371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; SMOVERKCHFBMRQ-OEIPDDQXNA-N; [M+Cl]-; UNPD24224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; UYPYBUZTJLFCHS-UHFFFAOYSA-N; [M+Cl]-; 7,7,12,16-tetramethyl-15-(6-methylheptan-2-yl)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; XMXDAZKCHXDKLX-UHFFFAOYNA-N; [M+Cl]-; Cymbopogone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; OFMXGFHWLZPCFL-HNGQCKEFNA-N; [M+Cl]-; Friedelan-3-one;Friedelanone;Friedeline;Friedelin;(-)-Friedelin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; HXPXUNQUXCHJLL-LZQQOHPBSA-N; [M+Cl]-; shionone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; FEPOUSPSESUQPD-BYWMQIGONA-N; [M+Cl]-; UNPD151027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; JUUHNUPNMCGYDT-VRLBFMPRNA-N; [M+Cl]-; UNPD99702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; LTWGWYLAUOBLFZ-BMFWKWTANA-N; [M+Cl]-; UNPD107706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; QDEOBJOJWNHBGH-QXMKCIPFNA-N; [M+Cl]-; UNPD143963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; TWHJFXMQVDTKEL-CCMZEOBTNA-N; [M+Cl]-; UNPD119180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; QDACUMCNSRSBFE-UHFFFAOYSA-N; [M+Cl]-; 4,4a,6b,9,11,11,12b,14a-octamethyl-docosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; XDZAYECGAWYUSX-UHFFFAOYSA-N; [M+Cl]-; 4,4a,6a,6b,8a,11,11,14a-octamethyl-docosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; HGBPMYUZRACDBG-PXSSLPPMNA-N; [M-H]-; UNPD90390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; RQWFQYUNTZZGLZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0443747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; SMCDSJHCNPBLKI-UHFFFAOYSA-N; [M-H]-; CNP0444598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; LHHUKNAQJJPPNM-UHFFFAOYSA-N; [M-H]-; CNP0437296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; SDGAIHVWQSMGOY-UHFFFAOYSA-N; [M+FA-H]-; CNP0444262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; XSELOQGXDYVVCH-ZWSHPAECNA-N; [M-H]-; UNPD87741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; XXYMPEHYYCTTBA-ZMWYPIKKNA-N; [M+FA-H]-; UNPD141376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; MJDZDJKAGVHWBM-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; WJZFAEIPVBFWMF-KSJRUXSRSA-N; [M+Hac-H]-; (9S,10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; DYENWMUXSKPFLC-UHFFFAOYNA-N; [M-H]-; (3beta,22R,23R,24S)-3,22,23-Trihydroxystigmastan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; UNSXTSXNXGFMFK-UHFFFAOYSA-N; [M+FA-H]-; [7-methoxy-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; TXYKXUMXTVCWMN-YVPNSGLKNA-N; [M+Hac-H]-; UNPD118468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; JJJSDRCOEVDSMV-DVKXAIPJSA-N; [M+Hac-H]-; UNPD221479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; QZTNWQQTEVRSMC-IKUJUUINNA-N; [M+FA-H]-; 7alpha-Hydroxycampesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; VQOOTGXXVONQEH-UHFFFAOYSA-N; [M-H]-; Irisoquin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; PRYIJAGAEJZDBO-DTLXENBRSA-N; [M+Hac-H]-; 5,6beta-epoxy-5beta-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; ZPFLWOJBQDXQAY-WRYGOIIENA-N; [M-H]-; UNPD203834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; LZHRRGGNNXYJOT-YHSDZYFFNA-N; [M+Hac-H]-; Cholest-4-ene-3alpha,6beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; OETBDAZRINTQAP-GVGIUTEISA-N; [M-H]-; 2alpha-(3-hydroxypropyl)-1alpha,25-dihydroxy-19-norvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; SIYANCUAIYPIFS-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; NGBGJSVEUDBLJL-UHFFFAOYSA-N; [M-H]-; 1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,5a,7,9b-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; RUOSDHPCPPLUNG-WLPONBEENA-N; [M-H]-; UNPD32845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; XWGRHEMBEMXJCU-UHFFFAOYSA-N; [M+FA-H]-; 6,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5a,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; WAIIBUOXMTZGPV-RQKGOTSMNA-N; [M-H]-; UNPD154902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JZABJHMRFZWEEO-ZWSHPAECNA-N; [M-H]-; UNPD162722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; NWNQHWKXHQAOFV-ZGYOLTMSNA-N; [M+FA-H]-; UNPD144141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; KOEKWXNCVIFWHD-ULVLGWBYSA-N; [M-H]-; UNPD217370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; XWBSJQAHXPZQLU-HRPQDLJESA-N; [M-H]-; UNPD212845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; JNXBUFKGYNEMCS-UHFFFAOYSA-N; [M+FA-H]-; 1,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; FOGMBFNGZYWDLG-UHFFFAOYSA-N; [M-H]-; CNP0431580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; FWYCPLNBQGHPTR-VGJWIQJDNA-N; [M-H]-; Stigmast-5-ene 3beta,4beta,7alpha,22alpha-tetraol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; OYXZMSRRJOYLLO-AWBHSAGMSA-N; [M+Hac-H]-; 7a-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; IXJHLLFJBGNPEW-ARWPGJGLSA-N; [M+Hac-H]-; (1R,2S,4S,6R,7S,8R,9S,12S,13S)-7,9,13-trimethyl-6-(3-methylbutyl)-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosan-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; VTDHWTKIIMFVPT-QWIGTTJDSA-N; [M+Hac-H]-; 2-methyl-4-[(1R,2S,4S,7S,8R,9S,12S,13S)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosan-6-yl]butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; UABOMWGETQHETN-KUFSWIMPNA-N; [M+FA-H]-; Macdougallin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SLGWGPQWJRVPAD-PZOAWPBASA-N; [M-H]-; (3R,5S,8R,9S,10S,13S,14S,17S)-17-[(1S)-1-(dimethylamino)ethyl]-2',10,13-trimethylspiro[1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,3'-isoindole]-1'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.696; QUEDXNHFTDJVIY-DQCZWYHMSA-N; [M+FA-H]-; (2R)-2,7,8-trimethyl-2-[(4R,8R)-4,8,12-trimethyltridecyl]-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.123; GZIFEOYASATJEH-VHFRWLAGSA-N; [M+Hac-H]-; (2R)-2,8-dimethyl-2-[(4R,8R)-4,8,12-trimethyltridecyl]-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.095; CAHGCLMLTWQZNJ-BQNIITSRSA-N; [M+Cl]-; (3S,5R,10S,13R,14R,17R)-4,4,10,13,14-pentamethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZANFZAOFMKFGQZ-UHFFFAOYSA-N; [M+Cl]-; 1,1-dibutyl-3-[6-(dibutylcarbamoylamino)hexyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WYFIXSDBJXLLNW-UHFFFAOYSA-N; [M+Hac-H]-; 1,1,3-tris(hydroxymethyl)-3-octadecylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UTPTVVAYSIVPFA-UHFFFAOYSA-N; [M-H]-; hexacosyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.802; WGVKWNUPNGFDFJ-DQCZWYHMSA-N; [M+FA-H]-; (2R)-2,5,8-trimethyl-2-[(4R,8R)-4,8,12-trimethyltridecyl]-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; NYMBAVXCWMVOCP-PKTNWEFCSA-N; [M-H]-; (2S,3S,5R)-2-hexyl-3-hydroxy-5-phenylmethoxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.062; INBGSXNNRGWLJU-ZHHJOTBYSA-N; [M+Hac-H]-; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SSSCFRCGGKRDIV-UHFFFAOYSA-N; [M+Cl]-; 3-benzyl-1-[9-(1-methylpiperidin-1-ium-1-yl)nonyl]-1-azoniabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FIUMCQDPWSKKHO-UHFFFAOYSA-N; [M+FA-H]-; 3-(hexadecanoylamino)-N,N-bis(2-hydroxyethyl)propan-1-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DYENWMUXSKPFLC-UHFFFAOYSA-N; [M-H]-; 17-(5-ethyl-3,4-dihydroxy-6-methylheptan-2-yl)-3-hydroxy-10,13-dimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; MQYXUWHLBZFQQO-QGTGJCAVSA-N; [M+Cl]-; (1R,3aR,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-3a,5a,5b,8,8,11a-hexamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; OYXZMSRRJOYLLO-RVOWOUOISA-N; [M+Hac-H]-; (3S,7S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.904; LQCFYTOSGHQQTO-UHFFFAOYSA-N; [M+Hac-H]-; trimethyl-[[2-[8-[4-[(trimethylazaniumyl)methyl]-1,3-dioxolan-2-yl]octyl]-1,3-dioxolan-4-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; GQSRIBUSVVSLSQ-FBCYGCLPSA-N; [M-H]-; 17-[(E)-3,4-dihydroxy-5-propan-2-ylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; OFMXGFHWLZPCFL-SVRPQWSVSA-N; [M+Cl]-; (4R,4aS,6aS,6aS,6bR,8aR,12aR,14aS,14bS)-4,4a,6a,6b,8a,11,11,14a-octamethyl-2,4,5,6,6a,7,8,9,10,12,12a,13,14,14b-tetradecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; NBJZGNFIZZWBOJ-JSHJXQBASA-N; [M+FA-H]-; (3S,5S,8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-3-hydroxy-10,13-dimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; XGIZPVUTLMXXTK-UKPMHFJNSA-N; [M+FA-H]-; (5S,10S,13S)-17-[(2S,3S,5R)-3-hydroxy-5,6-dimethylheptan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; HWOOALPDOJHOPO-SENDYOAPSA-N; [M+Hac-H]-; (7S,10S,13R)-7-hydroxy-10,13-dimethyl-17-(6-methylheptan-2-yl)-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; SUFZKUBNOVDJRR-WGEODTKDSA-N; [M+FA-H]-; 2,3-dimethyl-5-[(E,7R,11R)-3,7,11,15-tetramethylhexadec-2-enyl]benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; FYHRJWMENCALJY-YSQMORBQSA-N; [M+Hac-H]-; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R,6R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; LCHQVKGTAJHVHI-DPRYMOCKSA-N; [M-H]-; (2R,3S,5S,10S,13S)-17-[(2S,3R,4R)-3,4-dihydroxy-6,6-dimethyl-5-methylideneheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; VNBRFEUEYRHQBM-OPEBEUCHSA-N; [M+Cl]-; 3-[(1S,2R,3R)-2,3-dimethyl-6-propan-2-ylidene-2-[(3E,7E)-4,8,12-trimethyltrideca-3,7,11-trienyl]cyclohexyl]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; GTWCNYRFOZKWTL-XQNSMLJCSA-N; [M+Hac-H]-; 2-methyl-6-[(E)-3,7,11,15-tetramethylhexadec-2-enyl]benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; LZOSODJFIGUVBG-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-nonylphenoxy)ethoxy]ethyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; JQMQKOQOLPGBBE-ZNCJEFCDSA-N; [M+Hac-H]-; (3S,5S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; PRYIJAGAEJZDBO-ZEQHCUNVSA-N; [M+Hac-H]-; (1S,2R,5S,7R,9S,11S,12S,15R,16R)-2,16-dimethyl-15-[(2R)-6-methylheptan-2-yl]-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; IOWMKBFJCNLRTC-XWXSNNQWSA-N; [M+Hac-H]-; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; CJTCBXDFRDMBJW-AATRIKPKSA-N; [M+Hac-H]-; 5-[(E)-henicos-16-enyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; IUDPZEISCKIKPI-KTKRTIGZSA-N; [M+Hac-H]-; 5-[(Z)-henicos-12-enyl]benzene-1,3-diol
