ACCESSION: MSBNK-SMB_Measured-HSA033P0339000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'C8neg_505': {'bp': 215503.0, 'sum': 242721.0}, 'D65neg_513': {'bp': 99728.0, 'sum': 119364.0}, 'D124neg_704': {'bp': 19410.0, 'sum': 23573.0}, 'C3neg_713': {'bp': 15186.0, 'sum': 17972.0}, 'D117neg_726': {'bp': 14462.0, 'sum': 18491.0}, 'D117neg_701': {'bp': 13698.0, 'sum': 17021.0}, 'D99neg_726': {'bp': 12928.0, 'sum': 16158.0}, 'D83neg_712': {'bp': 11619.0, 'sum': 14959.0}, 'D66neg_706': {'bp': 11500.0, 'sum': 15117.0}, 'D84neg_701': {'bp': 11232.0, 'sum': 15046.0}, 'D69neg_696': {'bp': 10745.0, 'sum': 14175.0}, 'D108neg_847': {'bp': 10704.0, 'sum': 13998.0}, 'D207neg_721': {'bp': 10661.0, 'sum': 13598.0}, 'D117neg_851': {'bp': 10381.0, 'sum': 15155.0}, 'C9neg_710': {'bp': 10266.0, 'sum': 12850.0}, 'D126neg_721': {'bp': 10156.0, 'sum': 13076.0}, 'D99neg_709': {'bp': 9414.0, 'sum': 12430.0}, 'D108neg_705': {'bp': 9077.0, 'sum': 12098.0}, 'D119neg_717': {'bp': 8758.0, 'sum': 11609.0}, 'C9neg_775': {'bp': 8708.0, 'sum': 12294.0}, 'D83neg_777': {'bp': 8621.0, 'sum': 11692.0}, 'D126neg_694': {'bp': 8310.0, 'sum': 11531.0}, 'D207neg_691': {'bp': 8295.0, 'sum': 11658.0}, 'D94neg_700': {'bp': 8265.0, 'sum': 10539.0}, 'D83neg_814': {'bp': 8117.0, 'sum': 12054.0}, 'D171neg_742': {'bp': 7867.0, 'sum': 10448.0}, 'C13neg_767': {'bp': 7661.0, 'sum': 11596.0}, 'D171neg_720': {'bp': 7651.0, 'sum': 9913.0}, 'D73neg_752': {'bp': 7480.0, 'sum': 10888.0}, 'D64neg_759': {'bp': 7345.0, 'sum': 10434.0}, 'C3neg_766': {'bp': 7339.0, 'sum': 11191.0}, 'D64neg_711': {'bp': 7185.0, 'sum': 10144.0}, 'D87neg_704': {'bp': 6852.0, 'sum': 9153.0}, 'D169neg_750': {'bp': 6666.0, 'sum': 10108.0}, 'D74neg_723': {'bp': 6281.0, 'sum': 9205.0}, 'D94neg_724': {'bp': 6261.0, 'sum': 8295.0}, 'D169neg_788': {'bp': 6144.0, 'sum': 9204.0}, 'D169neg_713': {'bp': 6017.0, 'sum': 9081.0}, 'D87neg_744': {'bp': 6011.0, 'sum': 8530.0}, 'D147neg_751': {'bp': 5939.0, 'sum': 9123.0}, 'D207neg_831': {'bp': 5937.0, 'sum': 9939.0}, 'D147neg_712': {'bp': 5910.0, 'sum': 8052.0}, 'C13neg_692': {'bp': 5863.0, 'sum': 8131.0}, 'C2neg_709': {'bp': 5805.0, 'sum': 8854.0}, 'D94neg_790': {'bp': 5760.0, 'sum': 8008.0}, 'D203neg_765': {'bp': 5419.0, 'sum': 8971.0}, 'D66neg_773': {'bp': 5357.0, 'sum': 8225.0}, 'D145neg_752': {'bp': 5327.0, 'sum': 7997.0}, 'D69neg_754': {'bp': 5276.0, 'sum': 8378.0}, 'D145neg_689': {'bp': 5248.0, 'sum': 8037.0}, 'D146neg_751': {'bp': 5130.0, 'sum': 7674.0}, 'D203neg_800': {'bp': 5060.0, 'sum': 7608.0}, 'D69neg_803': {'bp': 5020.0, 'sum': 8350.0}, 'D146neg_697': {'bp': 4912.0, 'sum': 7735.0}, 'C13neg_793': {'bp': 4847.0, 'sum': 8090.0}, 'D102neg_791': {'bp': 4814.0, 'sum': 7127.0}, 'C17neg_756': {'bp': 4744.0, 'sum': 8660.0}, 'D126neg_857': {'bp': 4666.0, 'sum': 7641.0}, 'C5neg_752': {'bp': 4658.0, 'sum': 7770.0}, 'C10neg_678': {'bp': 4581.0, 'sum': 7100.0}, 'D119neg_833': {'bp': 4567.0, 'sum': 7852.0}, 'C10neg_771': {'bp': 4366.0, 'sum': 7318.0}, 'C6neg_753': {'bp': 4342.0, 'sum': 7889.0}, 'C6neg_714': {'bp': 4340.0, 'sum': 6745.0}, 'C18neg_714': {'bp': 4305.0, 'sum': 6598.0}, 'C2neg_765': {'bp': 4245.0, 'sum': 7103.0}, 'D203neg_710': {'bp': 4228.0, 'sum': 6874.0}, 'D73neg_842': {'bp': 4212.0, 'sum': 6709.0}, 'D169neg_827': {'bp': 4186.0, 'sum': 7058.0}, 'C16neg_769': {'bp': 4157.0, 'sum': 7061.0}, 'C4neg_732': {'bp': 4090.0, 'sum': 5869.0}, 'D136neg_676': {'bp': 4016.0, 'sum': 5870.0}, 'C18neg_767': {'bp': 3995.0, 'sum': 6703.0}, 'C8neg_792': {'bp': 3981.0, 'sum': 6560.0}, 'D168neg_717': {'bp': 3946.0, 'sum': 7430.0}, 'C18neg_692': {'bp': 3805.0, 'sum': 6154.0}, 'C2neg_824': {'bp': 3726.0, 'sum': 6431.0}, 'D147neg_840': {'bp': 3525.0, 'sum': 6325.0}, 'C17neg_688': {'bp': 3460.0, 'sum': 5952.0}, 'C10neg_829': {'bp': 3455.0, 'sum': 6559.0}, 'D142neg_725': {'bp': 3296.0, 'sum': 6753.0}, 'D136neg_728': {'bp': 3288.0, 'sum': 5890.0}, 'D143neg_803': {'bp': 3285.0, 'sum': 5674.0}, 'D146neg_850': {'bp': 3257.0, 'sum': 5391.0}, 'C5neg_689': {'bp': 3150.0, 'sum': 5617.0}, 'D170neg_694': {'bp': 3120.0, 'sum': 4832.0}, 'C16neg_835': {'bp': 3106.0, 'sum': 5889.0}, 'D121neg_684': {'bp': 2890.0, 'sum': 5293.0}, 'D178neg_703': {'bp': 2877.0, 'sum': 5755.0}, 'D170neg_750': {'bp': 2790.0, 'sum': 4844.0}, 'C12neg_753': {'bp': 2782.0, 'sum': 5549.0}, 'C10neg_708': {'bp': 2696.0, 'sum': 5213.0}, 'C14neg_692': {'bp': 2651.0, 'sum': 4531.0}, 'C7neg_806': {'bp': 2577.0, 'sum': 4632.0}, 'D143neg_712': {'bp': 2462.0, 'sum': 4181.0}, 'C4neg_706': {'bp': 2304.0, 'sum': 4179.0}, 'C12neg_697': {'bp': 2286.0, 'sum': 3512.0}, 'C14neg_825': {'bp': 2285.0, 'sum': 4722.0}, 'C15neg_779': {'bp': 2196.0, 'sum': 4232.0}, 'C14neg_724': {'bp': 2049.0, 'sum': 2927.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 339.198923
COMMENT: PRECURSOR_M/Z_STDEV 0.000889
COMMENT: PRECURSOR_IN_MS1 mz 339.199305; int 11.123; delta(ppm) 0.546911
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.810; NHRISBIEYTXBMQ; [M+C2H4O2-H]-; Methyloctyl(3,5-dimethyl-4-hydroxyphenyl)sulfonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.057; HCIPOKHGFVZJEX; [M+C2H4O2-H]-; Di(cyclohexen-1-yl)-diethoxysilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.408; WOQHFSNWXZHNKW; [M-H]-; (4Z,7Z,10Z,13Z)-nonadeca-4,7,10,13-tetraene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.889; ANZWOARUBDXLMN; [M-H]-; Benzenesulfonic acid, tridecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.521; UHTWOEBPFGWBTK; [M-H]-; Methyl tetrapropylenebenzenesulphonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.868; AIXYHMWIAPSTQG; [M-H]-; Methyl dodecylbenzenesulphonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.363; DKWBEYOUIOCBBC; [M-H]-; 4-(1-Pentyloctyl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.296; QAFZYDRHQRILAT; [M-H]-; 3-(4-Sulfophenyl)tridecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.300; PVXSFEGIHWMAOD; [M-H]-; 2-tridecylbenzenesulfonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.727; BKSFODZRXDHRQE; [M-H]-; 4-(1-Propyldecyl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.220; KRTNITDCKAVIFI; [M-H]-; Tridecan-1-yl benzenesulphonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.020; LFJSGUQNGOABGS; [M-H]-; 3-tridecylbenzenesulfonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; JQNWDLSZCYLAEX; [M+C2H4O2-H]-; 5-Dodecylthiophene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; WOQHFSNWXZHNKW; [M-H]-; (4Z,7Z,10Z,13Z)-nonadeca-4,7,10,13-tetraene-1-sulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 339.199168; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.909
MS$FOCUSED_ION: PRECURSOR_M/Z 339.199168
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0091000000-e3551ac12f6c64159846
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  183.0115528 30.0245 ? 183.011340 8.9940 16.36 0.4592 97
  277.2164865 23.5239 ? 277.216140 8.8559 14.16 0.3466 83
  279.2326535 999.0000 ? 279.232300 3.7066 0.00 0.2625 100
  339.1992011 226.4747 ? 339.199005 4.5607 102.14 1.0000 100
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  183.011553 30.02 30
  277.216487 23.52 23
  279.232653 999.00 999
  339.199201 226.47 226
//
