ACCESSION: MSBNK-SMB_Measured-HSA033P0592001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C9neg_4149': {'bp': 1490.0, 'sum': 3813.0}, 'C17neg_4006': {'bp': 1487.0, 'sum': 3229.0}, 'D145neg_4085': {'bp': 1209.0, 'sum': 3218.0}, 'D171neg_4167': {'bp': 1003.0, 'sum': 3342.0}, 'C18neg_4072': {'bp': 961.0, 'sum': 3666.0}, 'D83neg_4354': {'bp': 935.0, 'sum': 2706.0}, 'C3neg_4132': {'bp': 857.0, 'sum': 2687.0}, 'C16neg_4119': {'bp': 803.0, 'sum': 2371.0}, 'D126neg_4194': {'bp': 740.0, 'sum': 2017.0}, 'C7neg_4117': {'bp': 722.0, 'sum': 2438.0}, 'D74neg_4049': {'bp': 679.0, 'sum': 1726.0}, 'C14neg_3971': {'bp': 629.0, 'sum': 1914.0}, 'D170neg_4027': {'bp': 621.0, 'sum': 2019.0}, 'D108neg_4188': {'bp': 620.0, 'sum': 2038.0}, 'D203neg_3990': {'bp': 571.0, 'sum': 1655.0}, 'C12neg_4013': {'bp': 390.0, 'sum': 1254.0}, 'C4neg_4034': {'bp': 349.0, 'sum': 1035.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 592.073669
COMMENT: PRECURSOR_M/Z_STDEV 0.001391
COMMENT: PRECURSOR_IN_MS1 mz 592.074380; int 30.618; delta(ppm) 2.044687
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NVVPFBWPZCYUJK-RFYNYZDMNA-O; [M-H]-; O[C@@H]1C(COC(=O)C(=O)OC(=O)C(O)=O)O[C@@H](OC2=CC3=C(C=C(O)C=C3O)[O+]=C2C2=CC(O)=C(O)C=C2)C(O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YXMZKKBYJQSMSA-DTIVVDTKNA-N; [M-H]-; C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)C(=O)NC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=CC(Br)=C2)S1(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WIPUNKFNCCLVRZ-RETIQXOFNA-N; [M-H]-; CCCCCC[C@@H](C)\C=C(/C)\C=C\C(=O)N[C@H]1C[C@]2(O[C@H]1OC)[C@H](O)[C@H](Br)C(=O)[C@H](Br)[C@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JMOHRMCZYHDLSW-UHFFFAOYSA-N; [M-H]-; COC1=CC=C(C=C1O)C1=C2N(C=CC3=C2C=C(OC)C(OC)=C3)C2=C1C1=C(OC2=O)C=C(OS(O)(=O)=O)C(OC)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; SFLGTPJBQWRIMH-ZBOJUINDSA-L; [M+Na-2H]-; CMP-3-deoxy-D-glycero-beta-D-galacto-nonulosonate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; IKOVYVWEGRIBDT-NNFZXIHVNA-L; [M+Na-2H]-; dTDP-2,3,6-trideoxy-3-C-methyl-4-O-methyl-3-nitroso-beta-L-arabino-hexopyranose(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; XREUEWVEMYWFFA-GHFGCAQONA-N; [M+Br]-; carminomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; ROILTUODAPUWLG-ZHGVYGFONA-N; [M+Br]-; 4-O-Demethyl-11-deoxydoxorubicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; CUPMZFVWNZHXLZ-UHFFFAOYSA-N; [M+Br]-; 1-tert-butyl 2-{3-[5-(ethoxycarbonyl)furan-2-yl]-5-hydroxy-4-oxo-4H-chromen-7-yl} pyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; XVXGYZFARCOVHS-ZDSWOPBMNA-N; [M+Br]-; UNPD178304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; DMPSBIMDSBBEQA-CIAFOILYNA-N; [M+Na-2H]-; 4-O-alpha-L-Rhamnopyranosylglucosinalbin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; TZJUOXNQZNCHSG-BSWMVFCSNA-N; [M+Na-2H]-; 2-(alpha-L-Arabinopyranosyloxyl)-2-phenylethyl glucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; MNXOVJKRTWAMSF-XOYXICKONA-N; [M+Na-2H]-; 2-(alpha-L-Rhamnopyranosyloxy)benzyl glucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; GEEVQBDJEQMIST-KEVZDFOBNA-N; [M+Na-2H]-; UNPD134966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; DANJFZIJBZAGFK-UHFFFAOYSA-N; [M+Br]-; N-[2-(3,4-dihydroxyphenyl)ethyl]-3-{2-hydroxy-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}-3-(4-oxo-4H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; XJDSZEAUPVRLPM-UHFFFAOYSA-N; [M+Br]-; 5-nitro-11-{2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; INXXDSIIBTTXSG-UHFFFAOYSA-N; [M+Cl]-; 2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-10-{7-oxo-2H,3H,6H,7H-[1,4]dioxino[2,3-g]quinolin-8-yl}-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; UWRJDQQLVDMIAP-UHFFFAOYSA-N; [M+Br]-; 2-(hydroxymethyl)-3H-naphtho[2,3-e]indol-1-yl 3-(3,3-dihydroxypropoxy)-4,5-dihydroxy-5-(hydroxymethyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; JGPOSNWWINVNFV-UHFFFAOYSA-N; [M+Cl]-; (2,5-dioxopyrrolidin-1-yl) 3',6'-diacetyloxy-1-oxospiro[2-benzofuran-3,9'-xanthene]-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; JRGALSGVFNVSMX-UHFFFAOYSA-N; [M+Br]-; 2-(2-{[3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; ZQPXWJIOSBNZKO-UHFFFAOYSA-N; [M+Br]-; 5'-[(2H-1,3-benzodioxol-5-yl)methyl]-3'-[(3,4-dihydroxyphenyl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; ISQZJESVIRGBDJ-UHFFFAOYSA-N; [M+Br]-; 4-{3'-[(3,4-dihydroxyphenyl)methyl]-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-5'-yl}phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; LHNIIDJUOCFXAP-UHFFFAOYSA-N; [M+Br]-; pictrelisib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; MQHVTNBIHQXYON-UHFFFAOYSA-N; [M+Cl]-; (2,5-dihydroxypyrrol-1-yl) 3',6'-diacetyloxy-3-oxospiro[2-benzofuran-1,9'-xanthene]-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.767; TZJUOXNQZNCHSG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.481; DMPSBIMDSBBEQA; [M-H+Na-H]-; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (1Z)-N-sulfooxy-2-[4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyphenyl]ethanimidothioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.639; GEEVQBDJEQMIST; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.586; DSSBPJGCVLMCKK; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.782; BIPYUCPDXAJSHL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.337; YKIPCRAQHJHAKU; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.809; YXMZKKBYJQSMSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.947; NWFALEHEZQFOMU; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.332; ZQPXWJIOSBNZKO; [M+Br]-; 5-(1,3-benzodioxol-5-ylmethyl)-1-[(3,4-dihydroxyphenyl)methyl]spiro[1,2,3a,6a-tetrahydropyrrolo[3,4-c]pyrrole-3,3''-1H-indole]-2'',4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.190; ISQZJESVIRGBDJ; [M+Br]-; [4-[1-[(3,4-dihydroxyphenyl)methyl]-2'',4,6-trioxospiro[1,2,3a,6a-tetrahydropyrrolo[3,4-c]pyrrole-3,3''-1H-indole]-5-yl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.294; DANJFZIJBZAGFK; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.637; XJDSZEAUPVRLPM; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.334; HEOBKFIXAMLSMW; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -645.498; UUVKPTRLYSCPGB; [M+Br]-; 2-[[2-[3-(4-fluorophenyl)-5,9-dimethyl-7-oxofuro[3,2-g]chromen-6-yl]acetyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.254; YKIPCRAQHJHAKU; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; DSSBPJGCVLMCKK; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.106; ASIVTQOWUNQJCW; [M+Br]-; 2-[(3E)-3-[hydroxy-(4-methoxy-2-methylphenyl)methylidene]-2-(4-methoxyphenyl)-4,5-dioxopyrrolidin-1-yl]-3H-benzimidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.016; GBXGFLJDHJRUQJ; [M-H]-; (7S)-7-[[2-[(2-amino-2-oxoethyl)carbamoylamino]-2-thiophen-2-ylacetyl]amino]-3-[(6-methyl-1-oxidopyridazin-1-ium-3-yl)sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.132; JDTZQBCRUUHAMY; [M+Br]-; 2-[(3E)-2-(4-hydroxyphenyl)-3-[hydroxy-(4-propoxyphenyl)methylidene]-4,5-dioxopyrrolidin-1-yl]-3H-benzimidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.527; HSOICRUTFPYTHQ; [M+Br]-; 2-[(3E)-3-[(4-ethoxyphenyl)-hydroxymethylidene]-2-(4-methoxyphenyl)-4,5-dioxopyrrolidin-1-yl]-3H-benzimidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.073; GCRSDRZLFQUQAK; [M-H]-; (6R,7R)-7-[[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-[2-(methoxyamino)-2-oxoethoxy]iminoacetyl]amino]-8-oxo-3-(2-pyridin-2-ylethylsulfanyl)-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.277; AOTIOYWDKQYVFY; [M+Br]-; [(2R,3S,5R)-3,4-dibenzoyloxy-5-(1,2,4-triazol-1-yl)oxolan-2-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.078; DSSBPJGCVLMCKK; [M+Cl]-; 3-[4-(7-Amino-3-sulfo-1-hydroxy-2-naphthalenylazo)-1-naphthalenylazo]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.596; DKOKJLHJUXIKSQ; [M+Br]-; N,N-diethyl-3-hydroxy-4-[[4-[[(1R)-2-methyl-1-(4-propan-2-ylfuran-2-yl)propyl]amino]-1,2,5-thiadiazol-3-yl]amino]thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.934; BIPYUCPDXAJSHL; [M+Cl]-; 5-[4-(7-Amino-1-hydroxy-3-sulfo-2-naphthalenylazo)-1-naphthalenylazo]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.404; UCOCQRXHXZXZHL; [M+Br]-; N-[[(1R)-1-(4,5-dimethylfuran-2-yl)-2-methylpropyl]iminomethylamino]sulfanyl-N'-(4-hydroxy-5-pyrrolidin-1-ylsulfonylthiophen-3-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.995; GRBDBBOPFBIYEY; [M+Br]-; [(2R,3R,4R,5R)-3,4-dibenzoyloxy-5-(triazol-1-yl)oxolan-2-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.490; NBYFEOYRRUJEGS; [M+Br]-; methyl 4-[(5Z)-5-[[4-[2-(2-methylanilino)-2-oxoethoxy]phenyl]methylidene]-2,4,6-trioxo-1,3-diazinan-1-yl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.206; VNRFRSJUVBRMGC; [M+Br]-; N,N'-bis(3-methoxyphenyl)-2-[[5-(4-nitrophenyl)furan-2-yl]methylidene]propanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.229; FTOYZIYNDFNRAR; [M+Br]-; 4-[[4-[[(1R)-1-(4,5-dimethylfuran-2-yl)-2-methylpropyl]amino]-1,2,5-thiadiazol-3-yl]amino]-N,N-diethyl-3-hydroxy-5-methylthiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.462; RSSRJRNPVKRNCK; [M-H]-; 7-[[2-[4-Hydroxy-2-(methylcarbamoylcarbamoylamino)phenyl]acetyl]amino]-3-[(5-methyl-1,3,4-thiadiazol-2-yl)sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.220; FWPWUULCIVGPPQ; [M-H]-; (6R,7R)-7-[[2-[[2-(carboxymethylsulfanyl)acetyl]amino]-2-phenylacetyl]amino]-3-[(1-methyltetrazol-5-yl)sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.669; KQPHOMOKYPAHDT; [M-H]-; 1-acetyloxyethyl 7-[[(2Z)-2-[(2-amino-1,3-thiazol-4-yl)methoxyimino]acetyl]amino]-3-[(Z)-2-(5-methylthiadiazol-4-yl)ethenyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.647; GVURAXYFAZFSEQ; [M-H]-; (6R)-7-[[(2E)-2-(5-amino-1,2,4-thiadiazol-3-yl)-2-(2-carboxypropan-2-yloxyimino)acetyl]amino]-8-oxo-3-[(E)-2-pyridin-3-ylsulfanylethenyl]-5-thia-1-azabicyclo[4.2.0]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.398; GOMVWFMSGMMBCE; [M-H]-; (6S)-7-[[2-(4-hydroxyphenyl)-2-(methylcarbamoylcarbamoylamino)acetyl]amino]-3-[(5-methyl-1,3,4-thiadiazol-2-yl)sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.477; RJOOOYOOCICPFB; [M-H]-; 2-[(6R,7R)-7-amino-3-[[2-[[(3,4-dihydroxyphenyl)sulfonylamino]methyl]-5-methyl-[1,2,4]triazolo[1,5-a]pyrimidin-7-yl]sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-en-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.640; PFWUSXAJAFEGRJ; [M-H]-; 2,2-dimethylpropanoyloxymethyl (6R)-7-[[(2E)-2-(2-amino-1,3-thiazol-4-yl)-2-hydroxyiminoacetyl]amino]-8-oxo-3-[(Z)-2-(thiadiazol-4-yl)ethenyl]-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.095; GBXSEPWPQVBURP; [M-H]-; 2,2-dimethylpropanoyloxymethyl 7-[[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-hydroxyiminoacetyl]amino]-8-oxo-3-[(E)-2-(thiadiazol-5-yl)ethenyl]-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; ASIVTQOWUNQJCW; [M+Br]-; 2-[(3E)-3-[hydroxy-(4-methoxy-2-methylphenyl)methylidene]-2-(4-methoxyphenyl)-4,5-dioxopyrrolidin-1-yl]-3H-benzimidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; GBXGFLJDHJRUQJ; [M-H]-; (7S)-7-[[2-[(2-amino-2-oxoethyl)carbamoylamino]-2-thiophen-2-ylacetyl]amino]-3-[(6-methyl-1-oxidopyridazin-1-ium-3-yl)sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.012; DSSBPJGCVLMCKK; [M+Cl]-; 3-[4-(7-Amino-3-sulfo-1-hydroxy-2-naphthalenylazo)-1-naphthalenylazo]-2-hydroxybenzoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 592.074382; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.537
MS$FOCUSED_ION: PRECURSOR_M/Z 592.074382
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001l-0901040000-2c5605869638e458f337
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  139.0256714 342.3616 ? 139.025646 7.6820 139.20 0.5824 17
  182.0313356 999.0000 ? 182.031134 6.3451 10.06 0.6793 16
  366.0310749 159.2426 ? 366.030945 10.1385 52.00 1.0000 16
  409.0345842 98.3568 ? 409.034585 9.0286 26.32 0.3447 13
  541.2654882 728.0195 ? 541.265914 5.2654 177.15 0.4445 17
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  139.025671 342.36 342
  182.031336 999.00 999
  366.031075 159.24 159
  409.034584 98.36 98
  541.265488 728.02 728
//
