ACCESSION: MSBNK-SMB_Measured-HSA033P0761000
RECORD_TITLE: Characterized; UNPD151049; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D124neg_2062': {'bp': 9249.0, 'sum': 15896.0}, 'D64neg_2102': {'bp': 6262.0, 'sum': 8615.0}, 'D169neg_2039': {'bp': 6207.0, 'sum': 9093.0}, 'D126neg_2073': {'bp': 5948.0, 'sum': 9330.0}, 'D146neg_2005': {'bp': 5633.0, 'sum': 8520.0}, 'D64neg_2076': {'bp': 5525.0, 'sum': 9930.0}, 'D146neg_2071': {'bp': 5434.0, 'sum': 8371.0}, 'D142neg_2189': {'bp': 5242.0, 'sum': 8273.0}, 'D74neg_2008': {'bp': 5167.0, 'sum': 9888.0}, 'D142neg_2100': {'bp': 5148.0, 'sum': 10750.0}, 'D74neg_2041': {'bp': 4803.0, 'sum': 6966.0}, 'C13neg_2054': {'bp': 4568.0, 'sum': 9265.0}, 'C1neg_1992': {'bp': 4550.0, 'sum': 7096.0}, 'D142neg_2201': {'bp': 4398.0, 'sum': 7327.0}, 'D102neg_1995': {'bp': 4366.0, 'sum': 9553.0}, 'D66neg_2081': {'bp': 4300.0, 'sum': 8535.0}, 'C8neg_2024': {'bp': 4297.0, 'sum': 7317.0}, 'D87neg_2059': {'bp': 4252.0, 'sum': 6190.0}, 'C12neg_2018': {'bp': 4052.0, 'sum': 6044.0}, 'D203neg_2015': {'bp': 4043.0, 'sum': 6276.0}, 'D171neg_2040': {'bp': 4041.0, 'sum': 8229.0}, 'D168neg_2048': {'bp': 4017.0, 'sum': 7956.0}, 'C18neg_2110': {'bp': 3767.0, 'sum': 6312.0}, 'C18neg_2069': {'bp': 3609.0, 'sum': 6121.0}, 'D178neg_2009': {'bp': 3491.0, 'sum': 7426.0}, 'D66neg_2051': {'bp': 3413.0, 'sum': 5719.0}, 'D136neg_2003': {'bp': 3245.0, 'sum': 6333.0}, 'C15neg_1742': {'bp': 3169.0, 'sum': 4750.0}, 'D69neg_2006': {'bp': 3167.0, 'sum': 5777.0}, 'D178neg_2041': {'bp': 3132.0, 'sum': 5505.0}, 'D136neg_1943': {'bp': 3061.0, 'sum': 4867.0}, 'C11neg_2082': {'bp': 3052.0, 'sum': 6471.0}, 'C10neg_2007': {'bp': 2984.0, 'sum': 5294.0}, 'D146neg_1951': {'bp': 2926.0, 'sum': 5846.0}, 'D117neg_2180': {'bp': 2913.0, 'sum': 5440.0}, 'D83neg_2115': {'bp': 2844.0, 'sum': 4930.0}, 'C11neg_1993': {'bp': 2829.0, 'sum': 5613.0}, 'D203neg_2096': {'bp': 2753.0, 'sum': 4433.0}, 'D64neg_1909': {'bp': 2745.0, 'sum': 5053.0}, 'C12neg_2072': {'bp': 2605.0, 'sum': 4271.0}, 'C7neg_2084': {'bp': 2533.0, 'sum': 4085.0}, 'C14neg_2030': {'bp': 2495.0, 'sum': 4216.0}, 'D146neg_1913': {'bp': 2444.0, 'sum': 4040.0}, 'C7neg_2134': {'bp': 2367.0, 'sum': 4563.0}, 'D145neg_2042': {'bp': 2337.0, 'sum': 4862.0}, 'D74neg_2550': {'bp': 2331.0, 'sum': 3611.0}, 'D102neg_1942': {'bp': 2328.0, 'sum': 4643.0}, 'D84neg_2106': {'bp': 2228.0, 'sum': 3917.0}, 'D66neg_1969': {'bp': 2159.0, 'sum': 3668.0}, 'D207neg_2022': {'bp': 2083.0, 'sum': 4309.0}, 'D136neg_1865': {'bp': 1998.0, 'sum': 3680.0}, 'C15neg_1700': {'bp': 1948.0, 'sum': 3536.0}, 'C16neg_1842': {'bp': 1907.0, 'sum': 3083.0}, 'C17neg_1787': {'bp': 1898.0, 'sum': 4159.0}, 'D171neg_1973': {'bp': 1881.0, 'sum': 3099.0}, 'D99neg_1989': {'bp': 1804.0, 'sum': 3927.0}, 'D124neg_1983': {'bp': 1790.0, 'sum': 2966.0}, 'D108neg_1659': {'bp': 1734.0, 'sum': 3746.0}, 'D143neg_1978': {'bp': 1729.0, 'sum': 3267.0}, 'D145neg_1931': {'bp': 1715.0, 'sum': 3185.0}, 'C12neg_1887': {'bp': 1683.0, 'sum': 2859.0}, 'D146neg_1885': {'bp': 1659.0, 'sum': 2919.0}, 'C11neg_1924': {'bp': 1623.0, 'sum': 3090.0}, 'C15neg_1680': {'bp': 1600.0, 'sum': 3433.0}, 'D83neg_2089': {'bp': 1512.0, 'sum': 2688.0}, 'D170neg_1926': {'bp': 1463.0, 'sum': 2261.0}, 'D170neg_2552': {'bp': 1421.0, 'sum': 2065.0}, 'D119neg_2560': {'bp': 1394.0, 'sum': 2441.0}, 'D124neg_1898': {'bp': 1342.0, 'sum': 2602.0}, 'D73neg_1924': {'bp': 1300.0, 'sum': 2560.0}, 'C1neg_2526': {'bp': 1274.0, 'sum': 2000.0}, 'D124neg_1928': {'bp': 1146.0, 'sum': 1860.0}, 'C18neg_2011': {'bp': 1132.0, 'sum': 2140.0}, 'C9neg_1963': {'bp': 1109.0, 'sum': 2705.0}, 'D83neg_1997': {'bp': 1066.0, 'sum': 1864.0}, 'C16neg_1733': {'bp': 948.0, 'sum': 1976.0}, 'C15neg_1606': {'bp': 859.0, 'sum': 1572.0}, 'D108neg_1579': {'bp': 842.0, 'sum': 1409.0}, 'D74neg_1827': {'bp': 829.0, 'sum': 1312.0}, 'D87neg_1876': {'bp': 794.0, 'sum': 1532.0}, 'D136neg_1785': {'bp': 721.0, 'sum': 1204.0}, 'D74neg_1844': {'bp': 548.0, 'sum': 884.0}, 'D170neg_1780': {'bp': 517.0, 'sum': 997.0}, 'C13neg_1680': {'bp': 366.0, 'sum': 695.0}, 'D69neg_1595': {'bp': 297.0, 'sum': 612.0}, 'D146neg_1611': {'bp': 205.0, 'sum': 373.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 761.579600
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 761.580280; int 74.125; delta(ppm) 1.925156
COMMENT: PROPOSED_MF MS-FINDER 2.919; C37H80N8O4P2; [M-H]-; delta(ppm) 12.813433
COMMENT: PROPOSED_MF MS-FINDER 2.918; C33H91N6O2PS4; [M-H]-; delta(ppm) 6.744234
COMMENT: PROPOSED_MF MS-FINDER 2.918; C41H82N2O8S; [M-H]-; delta(ppm) 10.954744
COMMENT: PROPOSED_MF MS-FINDER 2.918; C33H80N12O2S2; [M+Na-2H]-; delta(ppm) 49606.412174
COMMENT: PROPOSED_MF MS-FINDER 2.918; C39H86N2O6P2; [M+Na-2H]-; delta(ppm) 49607.502007
COMMENT: PROPOSED_MF MS-FINDER 2.918; C41H80N4O7; [M+Na-2H]-; delta(ppm) 49597.965688
COMMENT: PROPOSED_MF MS-FINDER 2.918; C46H81N2O3P; [M+Na-2H]-; delta(ppm) 49604.072248
COMMENT: PROPOSED_MF MS-FINDER 2.915; C38H82N8O3S2; [M-H]-; delta(ppm) -9.977981
COMMENT: PROPOSED_MF MS-FINDER 2.915; C38H72N10O3; [M+FA-H]-; delta(ppm) 36770.139979
COMMENT: PROPOSED_MF MS-FINDER 2.915; C39H80N8O3S; [M+Na-2H]-; delta(ppm) 49591.154641
COMMENT: PROPOSED_MF MS-FINDER 2.915; C37H70N10O3; [M+Hac-H]-; delta(ppm) 87120.523583
COMMENT: PROPOSED_MF MS-FINDER 2.913; C47H79N4O2P; [M-H]-; delta(ppm) -8.575991
COMMENT: PROPOSED_MF MS-FINDER 2.913; C30H85N12O2PS2; [M+Na-2H]-; delta(ppm) 49587.773313
COMMENT: PROPOSED_MF MS-FINDER 2.913; C35H83N4O3PS2; [M+Hac-H]-; delta(ppm) 87118.687215
COMMENT: PROPOSED_MF MS-FINDER 2.912; C41H82N2O10; [M-H]-; delta(ppm) -12.362850
COMMENT: PROPOSED_MF MS-FINDER 2.910; C37H76N6O7; [M+FA-H]-; delta(ppm) 36772.027605
COMMENT: PROPOSED_MF MS-FINDER 2.909; C36H85N4O3PS2; [M+FA-H]-; delta(ppm) 36768.469776
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H79N16O3PS; [M-H]-; delta(ppm) -13.662290
COMMENT: PROPOSED_MF MS-FINDER 2.908; C34H82N8O8S; [M-H]-; delta(ppm) -13.263323
COMMENT: PROPOSED_MF MS-FINDER 2.908; C41H86N4O2S3; [M-H]-; delta(ppm) -4.936534
COMMENT: PROPOSED_MF MS-FINDER 2.908; C42H76N8O3; [M+Na-2H]-; delta(ppm) 49596.031070
COMMENT: PROPOSED_MF MS-FINDER 2.908; C36H74N6O7; [M+Hac-H]-; delta(ppm) 87122.599005
COMMENT: PROPOSED_MF MS-FINDER 2.907; C43H79N4O5P; [M-H]-; delta(ppm) 11.456274
COMMENT: PROPOSED_MF MS-FINDER 2.904; C38H87N2O8PS; [M-H]-; delta(ppm) -5.964318
COMMENT: PROPOSED_MF MS-FINDER 2.904; C26H80N18O2S2; [M+Na-2H]-; delta(ppm) 49579.732385
COMMENT: PROPOSED_MF MS-FINDER 2.901; C38H85N4O7P; [M+Na-2H]-; delta(ppm) 49579.327128
COMMENT: PROPOSED_MF MS-FINDER 2.900; C31H77N10O6P; [M+FA-H]-; delta(ppm) 36773.486377
COMMENT: PROPOSED_MF MS-FINDER 2.899; C41H81O7P; [M+FA-H]-; delta(ppm) 36779.873488
COMMENT: PROPOSED_MF MS-FINDER 2.897; C26H72N22O3; [M+Na-2H]-; delta(ppm) 49579.054855
COMMENT: PROPOSED_MF MS-FINDER 2.896; C38H89N2O6P3; [M-H]-; delta(ppm) -7.631644
COMMENT: PROPOSED_MF MS-FINDER 2.896; C30H75N10O6P; [M+Hac-H]-; delta(ppm) 87124.202907
COMMENT: PROPOSED_MF MS-FINDER 2.895; C47H82O5; [M+Cl]-; delta(ppm) -30557.295718
COMMENT: PROPOSED_MF MS-FINDER 2.894; C40H88N2O5S2; [M+Na-2H]-; delta(ppm) 49582.393927
COMMENT: PROPOSED_MF MS-FINDER 2.890; C45H76O2; [M+TFA-H]-; delta(ppm) 142526.351795
COMMENT: PROPOSED_MF MS-FINDER 2.889; C40H89N2O3PS2; [M+Na-2H]-; delta(ppm) 49594.319287
COMMENT: PROPOSED_MF MS-FINDER 2.887; C34H81N10O3PS; [M+Na-2H]-; delta(ppm) 49608.899343
COMMENT: PROPOSED_MF MS-FINDER 2.878; C33H88N8O3S3; [M+Na-2H]-; delta(ppm) 49581.401920
COMMENT: PROPOSED_MF MS-FINDER 2.878; C46H80N2O5; [M+Na-2H]-; delta(ppm) 49592.146667
COMMENT: PROPOSED_MF MS-FINDER 2.877; C45H80O6; [M+FA-H]-; delta(ppm) 36746.705601
COMMENT: PROPOSED_MF MS-FINDER 2.877; C40H80N6O4S; [M+Na-2H]-; delta(ppm) 49607.404228
COMMENT: PROPOSED_MF MS-FINDER 2.875; C26H72N18O3S; [M+FA-H]-; delta(ppm) 36774.849750
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H70N18O3S; [M+Hac-H]-; delta(ppm) 87125.701919
COMMENT: PROPOSED_MF MS-FINDER 2.869; C41H76N10O2; [M+Na-2H]-; delta(ppm) 49579.781835
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H64N28O2; [M+FA-H]-; delta(ppm) 36773.220707
COMMENT: PROPOSED_MF MS-FINDER 2.867; C34H88N6O4S3; [M+Na-2H]-; delta(ppm) 49597.651205
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H62N28O2; [M+Hac-H]-; delta(ppm) 87123.910806
COMMENT: PROPOSED_MF MS-FINDER 2.860; C39H81N4O3PS; [M+FA-H]-; delta(ppm) 36773.227783
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H79N4O3PS; [M+Hac-H]-; delta(ppm) 87123.918586
COMMENT: PROPOSED_MF MS-FINDER 2.859; C37H78N6O2S2; [M+Hac-H]-; delta(ppm) 87121.250447
COMMENT: PROPOSED_MF MS-FINDER 2.855; C38H80N6O2S2; [M+FA-H]-; delta(ppm) 36770.801073
COMMENT: PROPOSED_MF MS-FINDER 2.855; C36H84N8O3S2; [M+Na-2H]-; delta(ppm) 49586.278258
COMMENT: PROPOSED_MF MS-FINDER 2.852; C45H81N4O2P; [M+Na-2H]-; delta(ppm) 49587.822765
COMMENT: PROPOSED_MF MS-FINDER 2.852; C36H82N2O6S2; [M+Hac-H]-; delta(ppm) 87123.325872
COMMENT: PROPOSED_MF MS-FINDER 2.850; C33H72N12O5; [M+FA-H]-; delta(ppm) 36775.817696
COMMENT: PROPOSED_MF MS-FINDER 2.850; C37H84N2O6S2; [M+FA-H]-; delta(ppm) 36772.688701
COMMENT: PROPOSED_MF MS-FINDER 2.850; C39H84N2O8S; [M+Na-2H]-; delta(ppm) 49609.338889
COMMENT: PROPOSED_MF MS-FINDER 2.847; C32H78N12O6; [M+Cl]-; delta(ppm) -30557.915924
COMMENT: PROPOSED_MF MS-FINDER 2.846; C37H93N2O3PS3; [M+Na-2H]-; delta(ppm) 49589.442875
COMMENT: PROPOSED_MF MS-FINDER 2.846; C43H84N2O5S; [M+Na-2H]-; delta(ppm) 49587.270274
COMMENT: PROPOSED_MF MS-FINDER 2.845; C32H70N12O5; [M+Hac-H]-; delta(ppm) 87126.766165
COMMENT: PROPOSED_MF MS-FINDER 2.844; C37H92N2O3S4; [M+Na-2H]-; delta(ppm) 49603.205254
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H64N26; [M+FA-H]-; delta(ppm) 36767.543018
COMMENT: PROPOSED_MF MS-FINDER 2.839; C42H84N4O2S2; [M+Na-2H]-; delta(ppm) 49596.708622
COMMENT: PROPOSED_MF MS-FINDER 2.839; C23H62N26; [M+Hac-H]-; delta(ppm) 87117.668257
COMMENT: PROPOSED_MF MS-FINDER 2.835; C41H81N4O5P; [M+Na-2H]-; delta(ppm) 49609.891402
COMMENT: PROPOSED_MF MS-FINDER 2.834; C30H70N16OS; [M+Hac-H]-; delta(ppm) 87119.459349
COMMENT: PROPOSED_MF MS-FINDER 2.832; C31H72N16OS; [M+FA-H]-; delta(ppm) 36769.172043
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H72N24O3S; [M+Na-2H]-; delta(ppm) 49610.561720
COMMENT: PROPOSED_MF MS-FINDER 2.830; C40H82N2O4P2; [M+FA-H]-; delta(ppm) 36775.654504
COMMENT: PROPOSED_MF MS-FINDER 2.829; C28H75N14O2PS; [M+Hac-H]-; delta(ppm) 87116.896125
COMMENT: PROPOSED_MF MS-FINDER 2.828; C29H77N14O2PS; [M+FA-H]-; delta(ppm) 36766.840753
COMMENT: PROPOSED_MF MS-FINDER 2.828; C34H82N6O5P2; [M+FA-H]-; delta(ppm) 36765.477402
COMMENT: PROPOSED_MF MS-FINDER 2.827; C39H88N4O2S3; [M+Na-2H]-; delta(ppm) 49591.832187
COMMENT: PROPOSED_MF MS-FINDER 2.827; C33H80N6O5P2; [M+Hac-H]-; delta(ppm) 87115.397137
COMMENT: PROPOSED_MF MS-FINDER 2.826; C39H80N2O4P2; [M+Hac-H]-; delta(ppm) 87126.586738
COMMENT: PROPOSED_MF MS-FINDER 2.825; C27H72N16O6; [M+FA-H]-; delta(ppm) 36765.640590
COMMENT: PROPOSED_MF MS-FINDER 2.823; C28H68N20O2; [M+FA-H]-; delta(ppm) 36763.752988
COMMENT: PROPOSED_MF MS-FINDER 2.823; C48H76N4O2; [M+Na-2H]-; delta(ppm) 49606.461627
COMMENT: PROPOSED_MF MS-FINDER 2.823; C26H70N16O6; [M+Hac-H]-; delta(ppm) 87115.576561
COMMENT: PROPOSED_MF MS-FINDER 2.821; C27H66N20O2; [M+Hac-H]-; delta(ppm) 87113.501166
COMMENT: PROPOSED_MF MS-FINDER 2.818; C41H83N4O4P; [M+Cl]-; delta(ppm) -30556.020263
COMMENT: PROPOSED_MF MS-FINDER 2.815; C33H81N8O4PS; [M+FA-H]-; delta(ppm) 36763.050728
COMMENT: PROPOSED_MF MS-FINDER 2.815; C32H79N8O4PS; [M+Hac-H]-; delta(ppm) 87112.729040
COMMENT: PROPOSED_MF MS-FINDER 2.814; C27H73N16O4P; [M+FA-H]-; delta(ppm) 36777.276479
COMMENT: PROPOSED_MF MS-FINDER 2.813; C39H88N2O5P2; [M+Cl]-; delta(ppm) -30558.058607
COMMENT: PROPOSED_MF MS-FINDER 2.808; C34H74N10O3S; [M+Hac-H]-; delta(ppm) 87115.292244
COMMENT: PROPOSED_MF MS-FINDER 2.808; C34H83N10O2PS; [M+Cl]-; delta(ppm) -30556.866568
COMMENT: PROPOSED_MF MS-FINDER 2.807; C26H71N16O4P; [M+Hac-H]-; delta(ppm) 87128.370080
COMMENT: PROPOSED_MF MS-FINDER 2.806; C35H76N10O3S; [M+FA-H]-; delta(ppm) 36765.382000
COMMENT: PROPOSED_MF MS-FINDER 2.804; C25H78N14O2S3; [M+Hac-H]-; delta(ppm) 87126.428791
COMMENT: PROPOSED_MF MS-FINDER 2.803; C26H80N14O2S3; [M+FA-H]-; delta(ppm) 36775.510849
COMMENT: PROPOSED_MF MS-FINDER 2.803; C39H89N4O2PS2; [M+Na-2H]-; delta(ppm) 49578.070106
COMMENT: PROPOSED_MF MS-FINDER 2.802; C33H74N16O2; [M+Cl]-; delta(ppm) -30559.566339
COMMENT: PROPOSED_MF MS-FINDER 2.800; C33H80N8O4S2; [M+FA-H]-; delta(ppm) 36776.478797
COMMENT: PROPOSED_MF MS-FINDER 2.799; C26H73N18O3P; [M+FA-H]-; delta(ppm) 36761.421722
COMMENT: PROPOSED_MF MS-FINDER 2.799; C32H78N8O4S2; [M+Hac-H]-; delta(ppm) 87127.493038
COMMENT: PROPOSED_MF MS-FINDER 2.797; C23H76N22OS2; [M+Na-2H]-; delta(ppm) 49599.866049
COMMENT: PROPOSED_MF MS-FINDER 2.796; C25H71N18O3P; [M+Hac-H]-; delta(ppm) 87110.937970
COMMENT: PROPOSED_MF MS-FINDER 2.794; C34H89N6O2PS3; [M+Na-2H]-; delta(ppm) 49609.576912
COMMENT: PROPOSED_MF MS-FINDER 2.787; C32H72N14O4; [M+FA-H]-; delta(ppm) 36759.962984
COMMENT: PROPOSED_MF MS-FINDER 2.784; C31H70N14O4; [M+Hac-H]-; delta(ppm) 87109.334107
COMMENT: PROPOSED_MF MS-FINDER 2.779; C41H76N6O2S; [M+FA-H]-; delta(ppm) 36775.559101
COMMENT: PROPOSED_MF MS-FINDER 2.779; C40H74N6O2S; [M+Hac-H]-; delta(ppm) 87126.481843
COMMENT: PROPOSED_MF MS-FINDER 2.776; C25H72N20O2S; [M+FA-H]-; delta(ppm) 36758.995068
COMMENT: PROPOSED_MF MS-FINDER 2.774; C24H70N20O2S; [M+Hac-H]-; delta(ppm) 87108.269895
COMMENT: PROPOSED_MF MS-FINDER 2.772; C41H74N4O5; [M+Hac-H]-; delta(ppm) 87116.356470
COMMENT: PROPOSED_MF MS-FINDER 2.770; C28H74N18O4; [M+Cl]-; delta(ppm) -30554.602121
COMMENT: PROPOSED_MF MS-FINDER 2.770; C39H86N2O7S; [M+Cl]-; delta(ppm) -30556.491601
COMMENT: PROPOSED_MF MS-FINDER 2.766; C40H88N2O3S3; [M+Na-2H]-; delta(ppm) 49608.081795
COMMENT: PROPOSED_MF MS-FINDER 2.766; C31H78N10O3S2; [M+Hac-H]-; delta(ppm) 87110.060956
COMMENT: PROPOSED_MF MS-FINDER 2.764; C32H80N10O3S2; [M+FA-H]-; delta(ppm) 36760.624065
COMMENT: PROPOSED_MF MS-FINDER 2.764; C31H79N14O3P; [M+Cl]-; delta(ppm) -30561.604669
COMMENT: PROPOSED_MF MS-FINDER 2.763; C41H77N6O2P; [M+FA-H]-; delta(ppm) 36762.131056
COMMENT: PROPOSED_MF MS-FINDER 2.763; C47H80O6; [M+Na-2H]-; delta(ppm) 10601.193603
COMMENT: PROPOSED_MF MS-FINDER 2.763; C38H78N4O5S; [M+Hac-H]-; delta(ppm) 87111.125172
COMMENT: PROPOSED_MF MS-FINDER 2.763; C40H75N6O2P; [M+Hac-H]-; delta(ppm) 87111.717872
COMMENT: PROPOSED_MF MS-FINDER 2.762; C40H80N2O6S; [M+FA-H]-; delta(ppm) 36777.446747
COMMENT: PROPOSED_MF MS-FINDER 2.761; C39H80N4O5S; [M+FA-H]-; delta(ppm) 36761.591985
COMMENT: PROPOSED_MF MS-FINDER 2.760; C30H78N12S3; [M+Hac-H]-; delta(ppm) 87120.186212
COMMENT: PROPOSED_MF MS-FINDER 2.759; C39H78N2O6S; [M+Hac-H]-; delta(ppm) 87128.557288
COMMENT: PROPOSED_MF MS-FINDER 2.758; C34H68N16O; [M+FA-H]-; delta(ppm) 36773.930056
COMMENT: PROPOSED_MF MS-FINDER 2.758; C37H85N2O6PS; [M+FA-H]-; delta(ppm) 36759.260730
COMMENT: PROPOSED_MF MS-FINDER 2.758; C36H83N2O6PS; [M+Hac-H]-; delta(ppm) 87108.561987
COMMENT: PROPOSED_MF MS-FINDER 2.756; C31H80N12S3; [M+FA-H]-; delta(ppm) 36769.833136
COMMENT: PROPOSED_MF MS-FINDER 2.755; C33H66N16O; [M+Hac-H]-; delta(ppm) 87124.690728
COMMENT: PROPOSED_MF MS-FINDER 2.752; C30H77N12O5P; [M+FA-H]-; delta(ppm) 36757.631736
COMMENT: PROPOSED_MF MS-FINDER 2.751; C36H92N4O2S4; [M+Na-2H]-; delta(ppm) 49586.955797
COMMENT: PROPOSED_MF MS-FINDER 2.748; C29H75N12O5P; [M+Hac-H]-; delta(ppm) 87106.770930
COMMENT: PROPOSED_MF MS-FINDER 2.747; C42H77N4O3P; [M+FA-H]-; delta(ppm) 36777.985833
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H72N24OS2; [M+FA-H]-; delta(ppm) 36773.881805
COMMENT: PROPOSED_MF MS-FINDER 2.744; C18H70N24OS2; [M+Hac-H]-; delta(ppm) 87124.637676
COMMENT: PROPOSED_MF MS-FINDER 2.742; C41H75N4O3P; [M+Hac-H]-; delta(ppm) 87129.150008
COMMENT: PROPOSED_MF MS-FINDER 2.733; C26H72N22OS; [M+Na-2H]-; delta(ppm) 49604.742558
COMMENT: PROPOSED_MF MS-FINDER 2.729; C34H82N6O2S3; [M+Hac-H]-; delta(ppm) 87116.019102
COMMENT: PROPOSED_MF MS-FINDER 2.723; C35H84N6O2S3; [M+FA-H]-; delta(ppm) 36766.043088
COMMENT: PROPOSED_MF MS-FINDER 2.720; C38H80N10S2; [M+Na-2H]-; delta(ppm) 49600.593059
COMMENT: PROPOSED_MF MS-FINDER 2.716; C29H84N14OS3; [M+Na-2H]-; delta(ppm) 49585.286244
COMMENT: PROPOSED_MF MS-FINDER 2.715; C40H82N6O3S; [M+Cl]-; delta(ppm) -30558.142021
COMMENT: PROPOSED_MF MS-FINDER 2.713; C36H76N8O6; [M+FA-H]-; delta(ppm) 36756.173009
COMMENT: PROPOSED_MF MS-FINDER 2.712; C22H68N28O; [M+Na-2H]-; delta(ppm) 49582.939161
COMMENT: PROPOSED_MF MS-FINDER 2.709; C38H81N6O2PS; [M+FA-H]-; delta(ppm) 36757.373150
COMMENT: PROPOSED_MF MS-FINDER 2.709; C33H74N12S2; [M+Hac-H]-; delta(ppm) 87125.417598
COMMENT: PROPOSED_MF MS-FINDER 2.709; C35H74N8O6; [M+Hac-H]-; delta(ppm) 87105.167080
COMMENT: PROPOSED_MF MS-FINDER 2.708; C34H76N12S2; [M+FA-H]-; delta(ppm) 36774.591155
COMMENT: PROPOSED_MF MS-FINDER 2.708; C37H79N6O2PS; [M+Hac-H]-; delta(ppm) 87106.486619
COMMENT: PROPOSED_MF MS-FINDER 2.705; C38H87N4O4PS; [M+Cl]-; delta(ppm) -30560.180356
COMMENT: PROPOSED_MF MS-FINDER 2.704; C29H76N14O4S; [M+FA-H]-; delta(ppm) 36755.205099
COMMENT: PROPOSED_MF MS-FINDER 2.701; C25H70N22O3; [M+Cl]-; delta(ppm) -30537.425488
COMMENT: PROPOSED_MF MS-FINDER 2.700; C28H74N14O4S; [M+Hac-H]-; delta(ppm) 87104.102876
COMMENT: PROPOSED_MF MS-FINDER 2.700; C35H82N8O5S; [M+Cl]-; delta(ppm) -30553.177788
COMMENT: PROPOSED_MF MS-FINDER 2.693; C21H68N26S; [M+FA-H]-; delta(ppm) 36762.785063
COMMENT: PROPOSED_MF MS-FINDER 2.692; C39H81N8O3P; [M+Na-2H]-; delta(ppm) 49577.392578
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H66N26S; [M+Hac-H]-; delta(ppm) 87112.436946
COMMENT: PROPOSED_MF MS-FINDER 2.692; C27H74N16OS2; [M+Hac-H]-; delta(ppm) 87114.228021
COMMENT: PROPOSED_MF MS-FINDER 2.690; C28H76N16OS2; [M+FA-H]-; delta(ppm) 36764.414073
COMMENT: PROPOSED_MF MS-FINDER 2.686; C35H76N14OS; [M+Na-2H]-; delta(ppm) 49595.039037
COMMENT: PROPOSED_MF MS-FINDER 2.684; C37H78N10O4; [M+Cl]-; delta(ppm) -30562.880109
COMMENT: PROPOSED_MF MS-FINDER 2.683; C35H82N8O4P2; [M+Na-2H]-; delta(ppm) 49611.386524
COMMENT: PROPOSED_MF MS-FINDER 2.683; C45H74N4S; [M+Hac-H]-; delta(ppm) 87120.239264
COMMENT: PROPOSED_MF MS-FINDER 2.681; C35H82N4O5S2; [M+Hac-H]-; delta(ppm) 87105.893924
COMMENT: PROPOSED_MF MS-FINDER 2.680; C36H84N4O5S2; [M+FA-H]-; delta(ppm) 36756.834085
COMMENT: PROPOSED_MF MS-FINDER 2.679; C46H76N4S; [M+FA-H]-; delta(ppm) 36769.881387
COMMENT: PROPOSED_MF MS-FINDER 2.679; C37H84N6O6S; [M+Na-2H]-; delta(ppm) 49576.840099
COMMENT: PROPOSED_MF MS-FINDER 2.679; C46H74N2O3; [M+Hac-H]-; delta(ppm) 87110.114007
COMMENT: PROPOSED_MF MS-FINDER 2.678; C28H72N18O5; [M+Na-2H]-; delta(ppm) 49611.553782
COMMENT: PROPOSED_MF MS-FINDER 2.677; C47H76N2O3; [M+FA-H]-; delta(ppm) 36760.672316
COMMENT: PROPOSED_MF MS-FINDER 2.676; C33H88N4O3S4; [M+FA-H]-; delta(ppm) 36777.139899
COMMENT: PROPOSED_MF MS-FINDER 2.676; C32H86N4O3S4; [M+Hac-H]-; delta(ppm) 87128.219912
COMMENT: PROPOSED_MF MS-FINDER 2.670; C31H86N6O2S4; [M+Hac-H]-; delta(ppm) 87110.787807
COMMENT: PROPOSED_MF MS-FINDER 2.668; C40H79O7P; [M+Hac-H]-; delta(ppm) 87131.225462
COMMENT: PROPOSED_MF MS-FINDER 2.667; C44H80N6OS; [M+Na-2H]-; delta(ppm) 49585.335695
