ACCESSION: MSBNK-SMB_Measured-HSA033P0329003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_465': {'bp': 6244.0, 'sum': 35441.0}, 'D83neg_467': {'bp': 6219.0, 'sum': 32527.0}, 'C15neg_456': {'bp': 5241.0, 'sum': 29176.0}, 'D122neg_457': {'bp': 4688.0, 'sum': 30567.0}, 'D73neg_456': {'bp': 4526.0, 'sum': 23570.0}, 'C5neg_455': {'bp': 3973.0, 'sum': 24313.0}, 'D94neg_466': {'bp': 3491.0, 'sum': 18549.0}, 'C8neg_469': {'bp': 3402.0, 'sum': 18639.0}, 'D108neg_470': {'bp': 3156.0, 'sum': 17857.0}, 'C10neg_447': {'bp': 3036.0, 'sum': 20071.0}, 'D119neg_456': {'bp': 3031.0, 'sum': 18233.0}, 'C13neg_470': {'bp': 2967.0, 'sum': 15842.0}, 'C6neg_458': {'bp': 2951.0, 'sum': 18352.0}, 'C18neg_460': {'bp': 2821.0, 'sum': 16835.0}, 'D66neg_473': {'bp': 2236.0, 'sum': 15843.0}, 'C2neg_467': {'bp': 1832.0, 'sum': 12047.0}, 'C14neg_458': {'bp': 1724.0, 'sum': 11225.0}, 'C12neg_456': {'bp': 1712.0, 'sum': 12217.0}, 'C11neg_471': {'bp': 1541.0, 'sum': 11383.0}, 'C7neg_470': {'bp': 1305.0, 'sum': 8771.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248509
COMMENT: PRECURSOR_M/Z_STDEV 0.000739
COMMENT: PRECURSOR_IN_MS1 mz 329.248933; int 411.752; delta(ppm) 0.519673
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.894; UHXRYTHQMYOBFF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.858; WSGNVOUHNLZNHQ; [M-H]-; 17beta-Hydroxy-4,4,17-trimethylandrost-5-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.879; OYXOORHSNLBNGT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.330; JWGDMHWEOKDSRU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.570; DTRYDDGJDSPFBO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.541; LYXZAXWHUMPCJF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.433; OAKVKJQFXGOQPH; [M-H+Na-H]-; Peucelinendiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.411; PSLCTZOBRFAUNH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.615; ZORMCMFEBIUIRM; [M-H+Na-H]-; (2S,4aR,5S,8aR)-5-[(3S)-5-hydroxy-3-methylpentyl]-1,1,4a-trimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.515; LEOHDQKUMQKLMP; [M-H+Na-H]-; Oprea1_485945
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.722; QNIUYBRZAVVKNV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.378; PLLHWMYBSLKKMY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.324; IFRHJXBCGOZJFV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.622; AOLNBFCLOHIXMH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.649; HCTOMUIBAFXFSO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.146; BYXSLLVXSSNAPB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.166; VYSLDLDEJQJGDG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.930; XKLVIEHPOZBIKV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.148; NSHWWXNBJYFANB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.382; RTPUPMHNIUUWNY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.232; BLNQANGFOGHVAO; [M-H]-; 17-propoxyandrost-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.511; UTMJCFBLVAUJHQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.848; DABSRHLAAOLYKW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.232; JHGHHJNAAWXVMF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.742; YMFDMDAQGGVIJO; [M-H+Na-H]-; (E,4S,8S,10S,12S)-4,6,8,10,12-pentamethylpentadec-6-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.724; IZGYQWUVUWZOPQ; [M-H]-; 2-methyl-5-[(8Z,11Z)-pentadeca-8,11-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.705; ZNWOYQVXPIEQRC; [M-H]-; 23,24-Bisnorchol-4-en-3-on-22-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.749; QCDZGMZQPSRCOL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.248; YKRDVDHCIDVWIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.513; PGWAWNXIWSYNAG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.514; CDLMGTMYJCSWTE; [M-H]-; 3-methyl-2-[2-(6-methyl-2-oxo-3-propan-2-ylcyclohexylidene)ethylidene]-6-propan-2-ylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.216; RYZMXJAWCKWVRC; [M-H+Na-H]-; (3R)-5-[(1S,2R,4aS,8aR)-5-(hydroxymethyl)-1,2,4a-trimethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]-3-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.176; DYTSZWITYFXDOD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.911; XXSFRYVGIQYVIQ; [M-H]-; 16alpha-Methylpregnenolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.153; AVYSQPXMVBYBML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.990; KUIUAKXGBZCXLV; [M-H+Na-H]-; (5-methyl-2-propan-2-ylcyclohexyl) 1,2,2,3-tetramethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.454; XFADQGUJWIMYJI; [M-H+Na-H]-; Peregrinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.627; IYKSOHGWBCNIHJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.663; LZEUCSOQFAZLRR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.077; JXDKPLUHXBSYLP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.236; YUFFSWGQGVEMMI; [M-H]-; Clupanodonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; XSXIVVZCUAHUJO; [M-H+Na-H]-; Icosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.572; YUFFSWGQGVEMMI; [M-H]-; Clupanodonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.895; VWHAHPVYEMPWTO; [M-H]-; methyl henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.209; GJUNKDKCJGOYBV; [M-H]-; docosa-5,8,11,14,17-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.867; HYDPWFDNDQSROZ; [M-H]-; methyl henicosa-6,9,12,15,17-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.219; PIFPCDRPHCQLSJ; [M-H]-; docosa-4,8,12,15,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.475; SSQPWTVBQMWLSZ; [M-H]-; ethyl icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.914; AVKOENOBFIYBSA; [M-H]-; (4Z,7Z,10Z,13Z,16Z)-Docosa-4,7,10,13,16-Pentaenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.271; RRPJCVGNLPATGI; [M-H]-; methyl henicosa-5,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.542; LXZYGXNGSMYQAG; [M-H]-; 10-[5]-Ladderane-decanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.177; FNNBUXCDSMUGNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.632; YUFFSWGQGVEMMI; [M-H]-; Clupanodonic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H33O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.667
MS$FOCUSED_ION: PRECURSOR_M/Z 329.248793
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a6r-9666000000-81c4d1c705f885973dd3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0028181 55.5318 41.002811 12.2187 27.83 0.4600 16 f{C2H1O1}/-11.47ppm,p-C20H32O1
  59.0130881 999.0000 59.013067 7.8627 0.00 0.8526 20 f{C2H3O2}/-12.96ppm,p-C20H30
  67.0543318 43.4795 67.054297 9.0076 20.17 0.6272 15 f{C5H7}/-14.79ppm,p-C17H26O2
  71.0128985 84.4768 71.012856 11.8711 24.62 0.7541 20 f{C3H3O2}/-13.44ppm,p-C19H30
  83.0491338 93.0937 83.049083 9.4763 38.36 0.9051 17 f{C5H7O1}/-13.30ppm,p-C17H26O1
  107.0850948 56.8179 107.085049 8.3298 25.75 0.4536 17 f{C8H11}/-14.28ppm,p-C14H22O2
  113.0598611 32.7008 113.059818 9.9593 13.93 0.6955 17 f{C6H9O2}/-8.33ppm,p-C16H24
  121.1013453 61.2897 121.101307 9.0172 26.82 0.6306 18 f{C9H13}/-7.67ppm,p-C13H20O2
  127.0744975 31.8655 127.074463 7.0667 7.24 0.9192 15 f{C7H11O2}/-15.39ppm,p-C15H22
  133.1019971 29.7646 133.101967 11.3447 14.06 0.4830 15 f{C10H13}/-2.08ppm,p-C12H20O2
  135.1166025 102.7677 135.116574 7.1346 51.43 0.6146 19 f{C10H15}/-9.78ppm,p-C12H18O2
  141.0924506 26.1059 141.092427 10.0005 11.73 0.4222 16 f{C8H13O2}/2.46ppm,p-C14H20
  147.1163892 41.8860 147.116371 8.2180 23.51 -0.0374 17 f{C11H15}/-10.43ppm,p-C11H18O2
  149.1322723 45.8531 149.132256 9.5285 17.14 0.6489 19 f{C11H17}/-8.73ppm,p-C11H16O2
  155.1078046 29.0808 155.107795 12.1464 11.48 0.6335 16 f{C9H15O2}/0.33ppm,p-C13H18
  161.1321754 38.8978 161.132173 7.3542 11.31 0.5692 15 f{C12H17}/-8.68ppm,p-C10H16O2
  163.0755664 44.4130 163.075566 8.7260 20.51 0.6199 18 f{C10H11O2}/-5.44ppm,p-C12H22
  163.1485651 71.1955 163.148565 6.7423 22.68 0.8062 19 f{C12H19}/-4.04ppm,p-C10H14O2
  167.1054518 32.8374 167.105413 9.9757 15.42 0.4236 18 f{C10H15O2}/-13.77ppm,p-C12H18
  175.1479182 48.1032 175.147795 8.5414 15.41 0.7450 16 f{C13H19}/-7.46ppm,p-C9H14O2
  177.0913677 38.3537 177.091223 8.4024 11.91 0.8096 16 f{C11H13O2}/-4.15ppm,p-C11H20
  177.1639165 79.3187 177.163771 6.2259 32.57 0.7372 20 f{C13H21}/-5.41ppm,p-C9H12O2
  181.1223038 52.2656 181.122113 9.6123 16.96 0.6147 19 f{C11H17O2}/-6.07ppm,p-C11H16
  189.1648592 40.2491 189.164571 11.3710 17.93 0.5795 15 f{C14H21}/-0.08ppm,p-C8H12O2
  191.1064825 36.6939 191.106170 10.9520 15.73 0.4787 17 f{C12H15O2}/-6.65ppm,p-C10H18
  195.1391756 40.8317 195.138811 8.1122 22.40 0.5961 19 f{C12H19O2}/0.63ppm,p-C10H14
  203.1806195 42.6276 203.180144 10.1781 16.47 0.6389 18 f{C15H23}/0.47ppm,p-C7H10O2
  209.1521563 28.1097 209.151670 10.1075 10.51 0.6550 16 f{C13H21O2}/-12.18ppm,p-C9H12
  221.1557984 36.0281 221.155370 10.8702 14.62 0.6251 17 f{C14H21O2}/4.95ppm,p-C8H12
  229.1968944 35.2573 229.196510 7.4390 13.25 0.0986 15 f{C17H25}/3.14ppm,p-C5H8O2
  231.1392798 27.7601 231.138907 9.8123 15.45 0.2993 15 f{C15H19O2}/0.98ppm,p-C7H14
  231.2114157 76.9496 231.211043 7.5559 18.86 0.7705 20 f{C17H27}/-1.77ppm,p-C5H6O2
  251.2009659 50.5925 251.200703 8.1329 20.39 0.5646 20 f{C16H27O2}/-2.74ppm,p-C6H6
  257.2269661 66.1601 257.226685 7.6120 15.16 0.7739 19 f{C19H29}/-1.98ppm,p-C3H4O2
  269.2481248 172.6709 269.247805 7.3575 123.54 0.6574 18 f{C17H33O2}/-1.78ppm,p-C5
  281.2480929 204.1228 281.247732 4.8676 109.42 0.1888 20 f{C18H33O2}/-1.82ppm,p-C4
  282.2529462 47.0037 282.252582 9.5305 27.76 -0.1300 18 ?
  285.2585680 194.3650 285.258194 5.2233 54.58 0.8857 20 f{C21H33}/-0.72ppm,p-C1O2
  311.2374449 63.1851 311.237058 7.6212 24.50 0.7840 18 f{C22H31O1}/-1.91ppm,p-H2O1
  327.1782015 26.5865 327.177933 12.1799 14.72 0.5134 15 ?
  327.2330801 68.6253 327.232812 6.4602 19.90 0.7442 18 f{C22H31O2}/0.39ppm,p-H2
  329.2478750 705.8717 329.247622 3.2468 129.11 1.0000 20 f{C22H33O2}/-2.21ppm,p
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  41.002818 55.53 55
  59.013088 999.00 999
  67.054332 43.48 43
  71.012898 84.48 84
  83.049134 93.09 93
  107.085095 56.82 56
  113.059861 32.70 32
  121.101345 61.29 61
  127.074497 31.87 31
  133.101997 29.76 29
  135.116602 102.77 102
  141.092451 26.11 26
  147.116389 41.89 41
  149.132272 45.85 45
  155.107805 29.08 29
  161.132175 38.90 38
  163.075566 44.41 44
  163.148565 71.20 71
  167.105452 32.84 32
  175.147918 48.10 48
  177.091368 38.35 38
  177.163916 79.32 79
  181.122304 52.27 52
  189.164859 40.25 40
  191.106483 36.69 36
  195.139176 40.83 40
  203.180619 42.63 42
  209.152156 28.11 28
  221.155798 36.03 36
  229.196894 35.26 35
  231.139280 27.76 27
  231.211416 76.95 76
  251.200966 50.59 50
  257.226966 66.16 66
  269.248125 172.67 172
  281.248093 204.12 204
  282.252946 47.00 47
  285.258568 194.37 194
  311.237445 63.19 63
  327.178201 26.59 26
  327.233080 68.63 68
  329.247875 705.87 705
//
