ACCESSION: MSBNK-SMB_Measured-HSA033P0339006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D73neg_1421': {'bp': 2637.0, 'sum': 8661.0}, 'D207neg_1498': {'bp': 2543.0, 'sum': 9903.0}, 'C2neg_1472': {'bp': 2305.0, 'sum': 7730.0}, 'C16neg_1366': {'bp': 2244.0, 'sum': 6846.0}, 'D126neg_1508': {'bp': 2215.0, 'sum': 7617.0}, 'D126neg_1427': {'bp': 2176.0, 'sum': 6388.0}, 'D108neg_1337': {'bp': 2099.0, 'sum': 6315.0}, 'C6neg_1412': {'bp': 2057.0, 'sum': 5993.0}, 'D84neg_1371': {'bp': 2050.0, 'sum': 6896.0}, 'D122neg_1505': {'bp': 2016.0, 'sum': 7602.0}, 'C10neg_1450': {'bp': 2008.0, 'sum': 7148.0}, 'D117neg_1553': {'bp': 1990.0, 'sum': 7408.0}, 'D83neg_1419': {'bp': 1898.0, 'sum': 6577.0}, 'D83neg_1507': {'bp': 1891.0, 'sum': 6932.0}, 'D83neg_1391': {'bp': 1808.0, 'sum': 6565.0}, 'D83neg_1469': {'bp': 1763.0, 'sum': 6326.0}, 'D203neg_1476': {'bp': 1761.0, 'sum': 5303.0}, 'D65neg_1433': {'bp': 1761.0, 'sum': 4903.0}, 'D102neg_1348': {'bp': 1729.0, 'sum': 6281.0}, 'D99neg_1404': {'bp': 1694.0, 'sum': 6874.0}, 'D66neg_1420': {'bp': 1669.0, 'sum': 6085.0}, 'D146neg_1389': {'bp': 1657.0, 'sum': 5641.0}, 'D203neg_1389': {'bp': 1373.0, 'sum': 4812.0}, 'D108neg_1220': {'bp': 1360.0, 'sum': 3849.0}, 'D94neg_1374': {'bp': 1340.0, 'sum': 4161.0}, 'D119neg_1354': {'bp': 1301.0, 'sum': 4790.0}, 'D94neg_1491': {'bp': 920.0, 'sum': 3319.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 339.251932
COMMENT: PRECURSOR_M/Z_STDEV 0.001029
COMMENT: PRECURSOR_IN_MS1 mz 339.252238; int 70.622; delta(ppm) 0.325807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQKPSJAENANRCM-UHFFFAOYSA-N; [M+Hac-H]-; 7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFVAMWJBOAFWAN-UHFFFAOYSA-N; [M+Hac-H]-; 11-(cyclohept-1-en-1-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXJMTCBLJTVUEU-UHFFFAOYSA-N; [M-H]-; {[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}(propan-2-yl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSIVVTJCLRXXKB-UHFFFAOYSA-N; [M-H]-; {[4-({3H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}(propan-2-yl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KEXNVBSLXJLOPR-WIHHUEFVNA-N; [M-H]-; 15S-HpEDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJNLYGOUHDJHMG-UHFFFAOYNA-N; [M+Cl]-; N,N'-bis(1,4-dimethylpentyl)-p-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHVJOQPMHFEHNY-UHFFFAOYSA-N; [M+FA-H]-; 6-Nonadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQRKPYLNZGDCFH-UHFFFAOYSA-N; [M+FA-H]-; Sterculic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHIGOOLAUAATJD-OHPMOLHNNA-N; [M+FA-H]-; 16-methyl-octadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLYBGKXSHCVONZ-HZJYTTRNSA-N; [M+FA-H]-; 10Z,13Z-nonadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDWQYMIWIRVHMF-JPTBNZNUSA-N; [M+FA-H]-; 19:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZVSOXSKIQOJLZ-UHFFFAOYSA-N; [M+FA-H]-; 18-nonadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHACCDYASDXWID-GRKGQFRWSA-N; [M+FA-H]-; 18:2(5Z,9Z)(17Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYYKVAYQZKMXOB-MJCCWDFWNA-N; [M+FA-H]-; 18:2(5Z,9Z)(16Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFXHARLBAGKNRH-NQLNTKRDSA-N; [M+FA-H]-; UNPD132303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOIMCLVISGTLEK-BNFZFUHLSA-N; [M+FA-H]-; UNPD21975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGYGYFCAALCBSD-XVTLYKPTSA-N; [M+FA-H]-; UNPD183054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABCNOPCASVAZFN-GKIXDJALSA-N; [M+FA-H]-; (2E,4E)-nonadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCLWKXQSQABKGT-UHFFFAOYSA-N; [M+FA-H]-; 2-methyloctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IIYOJYAKTOOLRP-UHFFFAOYSA-N; [M+FA-H]-; 3-(1-undecylcyclopentyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMXZBTGLQPSHEK-UHFFFAOYSA-N; [M+FA-H]-; CNP0442569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WSPMUWUFDSRIPL-UHFFFAOYSA-N; [M+FA-H]-; CNP0448055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; NBHRPFKOSJVSLD-WBHLEZBHNA-N; [M+FA-H]-; Sidnutol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; HIVCXDNEHIZHOR-ZSVBKJNQNA-N; [M+FA-H]-; UNPD611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; JWVXQLHHAALCNH-NZKYLMMGSA-N; [M+FA-H]-; UNPD218987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; LIOYKDUPKKYWOE-GRZKCLQGNA-N; [M+FA-H]-; UNPD45930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; NRAGUAXKFOTXTI-BGFWPGRDNA-N; [M+FA-H]-; UNPD188068
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+Hac-H]-; (9Z,12Z)-octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UPNNBTDQWUFTGV-UHFFFAOYSA-N; [M-H]-; 2-N,2-N-diethyl-2-methyl-1-N-(6-phenyl-5-propylpyridazin-3-yl)propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.907; WTTJVINHCBCLGX-NQLNTKRDSA-N; [M+FA-H]-; methyl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.746; ZJNLYGOUHDJHMG-UHFFFAOYSA-N; [M+Cl]-; 1-N,4-N-bis(5-methylhexan-2-yl)benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.600; TVWTZAGVNBPXHU-NXVVXOECSA-N; [M-H]-; dioctyl (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.306; QVXBKMGMXRUNHA-UHFFFAOYSA-N; [M+Cl]-; 8-pentyl-7,15-diazatetracyclo[7.7.1.02,7.010,15]heptadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.301; PQRKPYLNZGDCFH-UHFFFAOYSA-N; [M+FA-H]-; 8-(2-octylcyclopropen-1-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.809; JBYXPOFIGCOSSB-XBLVEGMJSA-N; [M+Hac-H]-; (9E,11E)-octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+Hac-H]-; 7-(2-octylcyclopropen-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; ROPXFXOUUANXRR-YPKPFQOOSA-N; [M-H]-; bis(2-ethylhexyl) (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; OKPRNPZBHHJXBQ-UHFFFAOYSA-N; [M-H]-; 6-dec-5-enoyloxydecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+Hac-H]-; (10E,12Z)-octadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; HYZWUCJLLLTLLC-UHFFFAOYSA-N; [M+Cl]-; 1-(1-adamantylmethyl)-4-(3-methylbutyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; PEENDAJAFQCPMI-UHFFFAOYSA-N; [M+Cl]-; 1-(1-adamantylmethyl)-4-pentylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; DALIBKPKTHOHBM-UHFFFAOYSA-N; [M+Cl]-; N-[[4-[(cyclohexylamino)methyl]cyclohex-3-en-1-yl]methyl]cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+Hac-H]-; (2E,4E)-octadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+Hac-H]-; (6Z,9Z)-octadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+Hac-H]-; (5Z,8Z)-octadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+Hac-H]-; (9E,15E)-octadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+Hac-H]-; (8Z,11Z)-octadeca-8,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; KEXNVBSLXJLOPR-XMSPSUPSSA-N; [M-H]-; (11Z,13E,15S)-15-hydroperoxyicosa-11,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; RDHFKVSJUOLISK-ZVRDGTKVSA-N; [M-H]-; (5S,6E,8Z)-5-hydroperoxyicosa-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; GVCORSDPHAPZSB-ICMDQPEBSA-N; [M-H]-; (10E,14Z)-12-hydroperoxyicosa-10,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; BAGORNXZZUTBGV-UHFFFAOYSA-N; [M-H]-; 6-dec-6-enoyloxydecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; CTQNIJLFRBJWKZ-CMDGGOBGSA-N; [M-H]-; (E)-2-[2-(2-methylpropoxy)-2-oxoethyl]tetradec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; AAHZZGHPCKJNNZ-FOCLMDBBSA-N; [M-H]-; 2-[(E)-hexadec-1-enyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+Hac-H]-; octadec-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+Hac-H]-; octadec-17-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; XMVQWNRDPAAMJB-QGZVFWFLSA-N; [M+Hac-H]-; 13-[(1S)-cyclopent-2-en-1-yl]tridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; VRPANQODGRNWRV-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-pentylcyclohexyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+Hac-H]-; octadec-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+Hac-H]-; octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+Hac-H]-; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; DIPUOCQXXYYIJO-UHFFFAOYSA-N; [M+Cl]-; 1-N,2-N-bis(5-methylhexan-2-yl)benzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; HGGLIXDRUINGBB-ONEGZZNKSA-N; [M-H]-; dimethyl (E)-octadec-9-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; NZLFRLCYQVOISV-IWQZZHSRSA-N; [M-H]-; (Z)-icos-9-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; XHWDFNMBHDNLIH-FLIBITNWSA-N; [M-H]-; 9-[3-[(Z)-1-hydroxynon-3-enyl]oxiran-2-yl]nonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; MSRAYPQYDZBUKQ-ACCUITESSA-N; [M-H]-; (E)-12-hydroxy-13-(3-pentyloxiran-2-yl)tridec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; YXIQOXQGELPIFQ-UHFFFAOYSA-N; [M-H]-; 4-hexadecoxy-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; WVOMTKJRDMPOCF-OBGWFSINSA-N; [M+FA-H]-; [(2E)-3,7-dimethylocta-2,6-dienyl] nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; BXJHOKLLMOYSRQ-UHFFFAOYSA-N; [M+Hac-H]-; hexadeca-7,11-dienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; OJKMRECJBIPPRG-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dimethylocta-1,6-dien-3-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.444; QIGLLCHDIZAZFE-YPKPFQOOSA-N; [M-H]-; bis(6-methylheptyl) (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; LSBXJRCCLBEZEV-UHFFFAOYSA-N; [M+FA-H]-; (4-propylcyclohexyl) 4-propylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; VGXHOYHYUMFLPG-UHFFFAOYSA-N; [M+FA-H]-; methyl octadec-9-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; QPBHDSXBIQFNFW-UHFFFAOYSA-N; [M+FA-H]-; 2-tetradec-11-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; KVIWYYOMPLJRMC-OCBXPSTGSA-N; [M+FA-H]-; methyl (9Z,11E)-octadeca-9,11-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; XVYMXOGWTFACKK-UHFFFAOYSA-N; [M+FA-H]-; 2-tetradec-9-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; OADUQHRYDSNCHA-UHFFFAOYSA-N; [M+FA-H]-; [4-(4-propylcyclohexyl)cyclohexyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; KMXSXYSNZMSDFK-UQGDGPGGSA-N; [M+FA-H]-; methyl (10E,12Z)-octadeca-10,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+Hac-H]-; [(2E)-3,7-dimethylocta-2,6-dienyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+Hac-H]-; ethyl (2E,4Z)-hexadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 11-cyclopent-2-en-1-ylundecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.404; RGTIBVZDHOMOKC; [M+C2H4O2-H]-; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.410; FLYBGKXSHCVONZ; [M+CH2O2-H]-; 10Z,13Z-nonadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.099; OYHQOLUKZRVURQ; [M+C2H4O2-H]-; Linolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.256; XXUPLYBCNPLTIW; [M+C2H4O2-H]-; 7-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.573; MOIMCLVISGTLEK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.770; GDRONPBCNLMFBT; [M+C2H4O2-H]-; 11-Octadecinsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.419; GDBJCCBRRCYCEG; [M+C2H4O2-H]-; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.328; BFXHARLBAGKNRH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.441; DZIILFGADWDKMF; [M+C2H4O2-H]-; Tocris-0607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.645; GKJZMAHZJGSBKD; [M+C2H4O2-H]-; 10-trans-12-cis-CLA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.343; JDWQYMIWIRVHMF; [M+CH2O2-H]-; 5Z,9Z-nonadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.399; AWGFYZFANDHELM; [M+C2H4O2-H]-; Mangiferic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.822; FVIFMUSFIUXENC; [M+C2H4O2-H]-; Octadecadienoic acids
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.644; ZODRLJLUCBBQSJ; [M+C2H4O2-H]-; 10,13-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.775; UQQPKQIHIFHHKO; [M+C2H4O2-H]-; Sebaleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.479; JGFMXQLVWUGIPI; [M+C2H4O2-H]-; ACMC-20mdnp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.382; WBTBKRBXTLZUJG; [M+C2H4O2-H]-; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.819; OGYGYFCAALCBSD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.166; JBYXPOFIGCOSSB; [M+C2H4O2-H]-; Selin CLA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.316; GVZXZHWIIXHZOB; [M+C2H4O2-H]-; Taririnsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.969; KEXNVBSLXJLOPR; [M-H]-; 15-hydroperoxyicosa-11,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.051; DFJAXEWDHVOILU; [M+C2H4O2-H]-; Taxoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.315; HQDZXXJLRBJIPD; [M+C2H4O2-H]-; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.006; MRBSEFBDELWZPH; [M+C2H4O2-H]-; (13E,15Z)-octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.532; HYBPXYQCXNOTFK; [M-H]-; 11-deoxy-PGF1a
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.238; ZMKDEQUXYDZSNN; [M+C2H4O2-H]-; isolinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.933; IHVJOQPMHFEHNY; [M+CH2O2-H]-; 6-Nonadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.366; HRZZKTOXWMPYMT; [M+C2H4O2-H]-; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.209; MIUGEKCBUJPQFK; [M+C2H4O2-H]-; 9,10-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.652; WMHAOJIJVNDMKA; [M-H2O-H]-; 13,14-Dihydro PGF-1a
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.707; JBHNGBCIVVWDCA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.534; DHIGOOLAUAATJD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.877; HPSSZFFAYWBIPY; [M+C2H4O2-H]-; Malvic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.179; XMVQWNRDPAAMJB; [M+C2H4O2-H]-; Spectrum_001409
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.477; KKJAXBPWKAUMLB; [M+C2H4O2-H]-; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.869; PQRKPYLNZGDCFH; [M+CH2O2-H]-; Sterculinsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.742; YXJXBVWHSBEPDQ; [M+C2H4O2-H]-; Laballensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.921; WEAGGGHXTMXZQA; [M+C2H4O2-H]-; 2-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.667; GMEOMWBQHUIYIE; [M+C2H4O2-H]-; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.213; JUDVSKZBHCGCJO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.786; ADHNUPOJJCKWRT; [M+C2H4O2-H]-; octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.118; YPBBBLDUENISJK; [M-H]-; Hexadec-15-enylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.581; RYYKVAYQZKMXOB; [M+CH2O2-H]-; 16-methyl-5Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.815; RTJZUCGIUVBZCN; [M+C2H4O2-H]-; Cilienic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.931; KMXSXYSNZMSDFK; [M+CH2O2-H]-; trans-10, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.810; SQXLGHNKHZNVRT; [M+CH2O2-H]-; Methyl (12E,15E)-12,15-octadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.276; WTTJVINHCBCLGX; [M+CH2O2-H]-; Methyl lineoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.427; ZILRQSBQUHWCBR; [M+CH2O2-H]-; Methyl (14Z,16Z)-octadeca-14,16-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.071; YUAWWLDZDLCLRQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.407; YFVAMWJBOAFWAN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.431; ASXIALQSZTVPEY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.233; OTROKOXHZSGHEN; [M+CH2O2-H]-; Methyl cis-9,cis-15-linoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.358; VGXHOYHYUMFLPG; [M+CH2O2-H]-; Methyl stearolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.592; DAKTXSDZCYKITO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.411; PKIXXJPMNDDDOS; [M+CH2O2-H]-; methyl (9E,13E)-octadeca-9,13-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.733; VBPKOPGNWSSOTC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.232; YWSZCHUCDKFPMV; [M+CH2O2-H]-; Methyl 11-octadecynoate
