ACCESSION: MSBNK-SMB_Measured-HSA033P0528002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'D122neg_6201': {'bp': 1693.0, 'sum': 2843.0}, 'D83neg_6189': {'bp': 1557.0, 'sum': 2459.0}, 'D126neg_6027': {'bp': 1426.0, 'sum': 3404.0}, 'D87neg_5943': {'bp': 1220.0, 'sum': 2316.0}, 'D142neg_5943': {'bp': 1195.0, 'sum': 2236.0}, 'D94neg_5888': {'bp': 1194.0, 'sum': 2304.0}, 'D119neg_5785': {'bp': 1172.0, 'sum': 2139.0}, 'D73neg_5956': {'bp': 1114.0, 'sum': 2412.0}, 'D69neg_5706': {'bp': 1112.0, 'sum': 2135.0}, 'D69neg_5718': {'bp': 1082.0, 'sum': 1898.0}, 'D102neg_5845': {'bp': 1069.0, 'sum': 1830.0}, 'D171neg_5952': {'bp': 1053.0, 'sum': 1733.0}, 'D83neg_6202': {'bp': 1048.0, 'sum': 2241.0}, 'D108neg_5987': {'bp': 1018.0, 'sum': 1946.0}, 'D117neg_6063': {'bp': 972.0, 'sum': 2027.0}, 'D117neg_6076': {'bp': 970.0, 'sum': 2004.0}, 'D178neg_5898': {'bp': 935.0, 'sum': 2085.0}, 'C18neg_5919': {'bp': 931.0, 'sum': 1879.0}, 'D108neg_5975': {'bp': 929.0, 'sum': 1643.0}, 'D171neg_5964': {'bp': 923.0, 'sum': 1900.0}, 'D74neg_5787': {'bp': 921.0, 'sum': 2203.0}, 'D99neg_5935': {'bp': 876.0, 'sum': 1682.0}, 'D122neg_6189': {'bp': 857.0, 'sum': 1872.0}, 'D147neg_6167': {'bp': 826.0, 'sum': 1743.0}, 'C10neg_5799': {'bp': 820.0, 'sum': 1402.0}, 'D169neg_5794': {'bp': 804.0, 'sum': 1688.0}, 'D64neg_5922': {'bp': 803.0, 'sum': 2039.0}, 'D73neg_5943': {'bp': 797.0, 'sum': 1624.0}, 'C6neg_5986': {'bp': 796.0, 'sum': 1789.0}, 'D121neg_5998': {'bp': 781.0, 'sum': 1702.0}, 'D74neg_5798': {'bp': 769.0, 'sum': 1764.0}, 'D102neg_5832': {'bp': 746.0, 'sum': 1364.0}, 'C17neg_5744': {'bp': 745.0, 'sum': 1695.0}, 'D65neg_5882': {'bp': 727.0, 'sum': 1763.0}, 'C17neg_5732': {'bp': 719.0, 'sum': 1431.0}, 'D87neg_5931': {'bp': 717.0, 'sum': 1648.0}, 'D99neg_5923': {'bp': 690.0, 'sum': 1429.0}, 'C5neg_5970': {'bp': 669.0, 'sum': 1181.0}, 'C7neg_5936': {'bp': 669.0, 'sum': 1236.0}, 'C2neg_5982': {'bp': 644.0, 'sum': 1187.0}, 'D126neg_6014': {'bp': 633.0, 'sum': 1478.0}, 'D178neg_5886': {'bp': 617.0, 'sum': 1295.0}, 'D94neg_5898': {'bp': 599.0, 'sum': 1418.0}, 'C10neg_5812': {'bp': 567.0, 'sum': 1241.0}, 'D65neg_5868': {'bp': 564.0, 'sum': 1193.0}, 'D124neg_5810': {'bp': 561.0, 'sum': 1321.0}, 'D84neg_5956': {'bp': 552.0, 'sum': 1268.0}, 'C7neg_5922': {'bp': 551.0, 'sum': 1093.0}, 'D168neg_5947': {'bp': 547.0, 'sum': 1133.0}, 'C3neg_5982': {'bp': 535.0, 'sum': 1155.0}, 'C6neg_5972': {'bp': 515.0, 'sum': 1043.0}, 'D207neg_6134': {'bp': 512.0, 'sum': 1159.0}, 'D146neg_5709': {'bp': 509.0, 'sum': 1118.0}, 'D146neg_5697': {'bp': 489.0, 'sum': 1083.0}, 'D136neg_5756': {'bp': 485.0, 'sum': 1157.0}, 'D121neg_5985': {'bp': 471.0, 'sum': 935.0}, 'D170neg_5787': {'bp': 461.0, 'sum': 983.0}, 'C14neg_5712': {'bp': 435.0, 'sum': 1060.0}, 'D170neg_5774': {'bp': 424.0, 'sum': 970.0}, 'C4neg_5815': {'bp': 395.0, 'sum': 899.0}, 'C18neg_5905': {'bp': 384.0, 'sum': 933.0}, 'D143neg_5879': {'bp': 378.0, 'sum': 882.0}, 'D143neg_5892': {'bp': 371.0, 'sum': 917.0}, 'C1neg_5787': {'bp': 369.0, 'sum': 815.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 528.078303
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 528.079155; int 18.019; delta(ppm) 2.384898
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H24N5O7PS2; [M-H]-; delta(ppm) 1.532491
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H26N3O10PS; [M+Na-2H]-; delta(ppm) 73119.093307
COMMENT: PROPOSED_MF MS-FINDER 2.923; C9H34N5O9P3; [M+Br]-; delta(ppm) 6.042088
COMMENT: PROPOSED_MF MS-FINDER 2.923; C11H28N7O10P; [M+Br]-; delta(ppm) -6.441731
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H25N11O4P2; [M+Br]-; delta(ppm) 6.637371
COMMENT: PROPOSED_MF MS-FINDER 2.923; C7H26N9O14P; [M+K-2H]-; delta(ppm) 77434.315775
COMMENT: PROPOSED_MF MS-FINDER 2.923; C18H28NO11PS2; [M-H]-; delta(ppm) 4.065108
COMMENT: PROPOSED_MF MS-FINDER 2.922; C10H32N5O10P3S; [M+Na-2H]-; delta(ppm) 73117.745183
COMMENT: PROPOSED_MF MS-FINDER 2.921; C11H24N5O17P; [M-H]-; delta(ppm) -7.943719
COMMENT: PROPOSED_MF MS-FINDER 2.921; C7H25N9O13S2; [M+Na-2H]-; delta(ppm) 73132.888889
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H30N5O7PS3; [M+Na-2H]-; delta(ppm) 73125.970692
COMMENT: PROPOSED_MF MS-FINDER 2.921; C23H17N5O9; [M+Na-2H]-; delta(ppm) 73130.046870
COMMENT: PROPOSED_MF MS-FINDER 2.919; C9H33N7O8P4; [M+K-2H]-; delta(ppm) 77433.393650
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H31N7O5P2S2; [M+K-2H]-; delta(ppm) 77441.685452
COMMENT: PROPOSED_MF MS-FINDER 2.919; C11H28N7O9PS3; [M-H]-; delta(ppm) 2.766429
COMMENT: PROPOSED_MF MS-FINDER 2.918; C9H20N15O6PS2; [M-H]-; delta(ppm) -7.036869
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H11N11O7; [M-H]-; delta(ppm) 3.773400
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H20N3O10P; [M-H]-; delta(ppm) -4.439559
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H25N7O4P2S2; [M-H]-; delta(ppm) -4.127974
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H23NO13S; [M-H]-; delta(ppm) -5.162828
COMMENT: PROPOSED_MF MS-FINDER 2.916; C8H28N13O3PS2; [M+Br]-; delta(ppm) -3.002298
COMMENT: PROPOSED_MF MS-FINDER 2.916; C11H14N19O3P; [M+K-2H]-; delta(ppm) 77450.190109
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H36NO10P3S; [M+K-2H]-; delta(ppm) 77448.405228
COMMENT: PROPOSED_MF MS-FINDER 2.915; C17H13N15O4; [M+K-2H]-; delta(ppm) 77447.917993
COMMENT: PROPOSED_MF MS-FINDER 2.915; C12H35N3O8P2S3; [M+Na-2H]-; delta(ppm) 73122.368642
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H34NO11PS3; [M+Na-2H]-; delta(ppm) 73128.887243
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H22N5O12P; [M+Na-2H]-; delta(ppm) 73135.217396
COMMENT: PROPOSED_MF MS-FINDER 2.915; C18H22N9O3PS2; [M+Na-2H]-; delta(ppm) 73130.405697
COMMENT: PROPOSED_MF MS-FINDER 2.913; C9H27N11O6S2; [M+Br]-; delta(ppm) 2.658180
COMMENT: PROPOSED_MF MS-FINDER 2.913; C10H40NO10P3S2; [M+K-2H]-; delta(ppm) 77440.994408
COMMENT: PROPOSED_MF MS-FINDER 2.913; C13H26N5O13P; [M+K-2H]-; delta(ppm) 77450.167029
COMMENT: PROPOSED_MF MS-FINDER 2.913; C20H15N7O11; [M-H]-; delta(ppm) 6.306027
COMMENT: PROPOSED_MF MS-FINDER 2.912; C11H36N5O6P3S2; [M+K-2H]-; delta(ppm) 77438.054371
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H16N11O10P; [M-H]-; delta(ppm) 8.263264
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H21N5O14; [M+Na-2H]-; delta(ppm) 73117.238962
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H24N5O3P; [M+Br]-; delta(ppm) -2.937561
COMMENT: PROPOSED_MF MS-FINDER 2.910; C10H28N9O7PS; [M+Br]-; delta(ppm) 5.914086
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H35NO12S2; [M+Br]-; delta(ppm) 0.105689
COMMENT: PROPOSED_MF MS-FINDER 2.909; C10H33N5O8P4S; [M+Na-2H]-; delta(ppm) 73135.723634
COMMENT: PROPOSED_MF MS-FINDER 2.908; C12H11N21OS2; [M-H]-; delta(ppm) -6.441601
COMMENT: PROPOSED_MF MS-FINDER 2.908; C14H23N7O11S2; [M-H]-; delta(ppm) -6.461483
COMMENT: PROPOSED_MF MS-FINDER 2.907; C12H35N3O9P2S2; [M+K-2H]-; delta(ppm) 77444.625508
COMMENT: PROPOSED_MF MS-FINDER 2.907; C25H15N5O9; [M-H]-; delta(ppm) -1.311699
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H31N3O11P4; [M-H]-; delta(ppm) -8.738050
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H22N9O6P3; [M-H]-; delta(ppm) -8.142784
COMMENT: PROPOSED_MF MS-FINDER 2.905; C9H17N17O6S; [M+K-2H]-; delta(ppm) 77449.350460
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H32NO11PS3; [M-H]-; delta(ppm) -2.318660
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H20N9O3PS2; [M-H]-; delta(ppm) -1.000112
COMMENT: PROPOSED_MF MS-FINDER 2.905; C22H7N15O3; [M-H]-; delta(ppm) 1.240785
COMMENT: PROPOSED_MF MS-FINDER 2.905; C10H26N11O5PS3; [M+Na-2H]-; delta(ppm) 73131.826705
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H18N13O9P; [M+Na-2H]-; delta(ppm) 73116.576350
COMMENT: PROPOSED_MF MS-FINDER 2.905; C24H13N9O5; [M+Na-2H]-; delta(ppm) 73127.130312
COMMENT: PROPOSED_MF MS-FINDER 2.904; C13H31N5O8S2; [M+Br]-; delta(ppm) -2.426907
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H31NO6P2S2; [M+Na-2H]-; delta(ppm) 73120.947658
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H37NO5P2S2; [M+Br]-; delta(ppm) 2.439229
COMMENT: PROPOSED_MF MS-FINDER 2.903; C9H29N7O12S2; [M+K-2H]-; delta(ppm) 77438.976504
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H32NO16PS2; [M-H]-; delta(ppm) -7.056751
COMMENT: PROPOSED_MF MS-FINDER 2.901; C20H18N11O3P; [M+K-2H]-; delta(ppm) 77435.443674
COMMENT: PROPOSED_MF MS-FINDER 2.901; C15H26N9O3PS3; [M+Na-2H]-; delta(ppm) 73123.054157
COMMENT: PROPOSED_MF MS-FINDER 2.900; C10H27N11O6P2S; [M+K-2H]-; delta(ppm) 77433.245059
COMMENT: PROPOSED_MF MS-FINDER 2.900; C11H13N19O5; [M+K-2H]-; delta(ppm) 77432.066806
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H20N11O5PS2; [M-H]-; delta(ppm) 6.617619
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H25NO11P2; [M-H]-; delta(ppm) -7.567399
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H26N5O7PS2; [M+Na-2H]-; delta(ppm) 73133.322272
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H23N7O4P2S; [M+Na-2H]-; delta(ppm) 73134.155208
COMMENT: PROPOSED_MF MS-FINDER 2.899; C14H25N7O9P2S; [M-H]-; delta(ppm) -8.866048
COMMENT: PROPOSED_MF MS-FINDER 2.899; C19H11N15O3S; [M-H]-; delta(ppm) -5.142946
COMMENT: PROPOSED_MF MS-FINDER 2.899; C11H26N9O8PS2; [M+Na-2H]-; delta(ppm) 73117.597780
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H28N3O9P; [M+Br]-; delta(ppm) 7.212773
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H13N13O2; [M+K-2H]-; delta(ppm) 77439.074737
COMMENT: PROPOSED_MF MS-FINDER 2.898; C14H10N19O2P; [M+Na-2H]-; delta(ppm) 73135.240293
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H26N3O5PS2; [M+Na-2H]-; delta(ppm) 73124.549698
COMMENT: PROPOSED_MF MS-FINDER 2.897; C25H25NO6P2S; [M-H]-; delta(ppm) -2.829313
COMMENT: PROPOSED_MF MS-FINDER 2.897; C14H9N19O4; [M+Na-2H]-; delta(ppm) 73117.261857
COMMENT: PROPOSED_MF MS-FINDER 2.896; C16H28N5O8P; [M+Br]-; delta(ppm) -14.059263
COMMENT: PROPOSED_MF MS-FINDER 2.896; C13H25N5O15; [M+K-2H]-; delta(ppm) 77432.043726
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H29N3O4P2; [M+Br]-; delta(ppm) -6.065410
COMMENT: PROPOSED_MF MS-FINDER 2.895; C15H30N3O11PS; [M+K-2H]-; delta(ppm) 77433.913013
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H30N3O11P3S; [M-H]-; delta(ppm) 9.278263
COMMENT: PROPOSED_MF MS-FINDER 2.893; C9H21N15O4P2S2; [M-H]-; delta(ppm) 8.574857
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H27N9O6P2S2; [M+Na-2H]-; delta(ppm) 73135.576227
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H27N7O5P2S; [M+K-2H]-; delta(ppm) 77449.096281
COMMENT: PROPOSED_MF MS-FINDER 2.892; C9H27N3O20S; [M-H]-; delta(ppm) -8.666983
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H29NO13S2; [M+Na-2H]-; delta(ppm) 73118.260394
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H19N15O2S; [M+Br]-; delta(ppm) 6.509369
COMMENT: PROPOSED_MF MS-FINDER 2.890; C14H17N15O3S2; [M+Na-2H]-; delta(ppm) 73118.283289
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H25N7O6S3; [M+Na-2H]-; delta(ppm) 73129.572766
COMMENT: PROPOSED_MF MS-FINDER 2.889; C11H29N3O16S; [M+K-2H]-; delta(ppm) 77449.327379
COMMENT: PROPOSED_MF MS-FINDER 2.889; C18H28N3O8P3; [M+Na-2H]-; delta(ppm) 73116.324211
COMMENT: PROPOSED_MF MS-FINDER 2.888; C15H26N9O4PS2; [M+K-2H]-; delta(ppm) 77445.316557
COMMENT: PROPOSED_MF MS-FINDER 2.888; C20H9N15O3; [M+Na-2H]-; delta(ppm) 73132.986339
COMMENT: PROPOSED_MF MS-FINDER 2.887; C9H21N11O12S; [M+Na-2H]-; delta(ppm) 73115.743441
COMMENT: PROPOSED_MF MS-FINDER 2.886; C10H25N11O8S2; [M+K-2H]-; delta(ppm) 77436.036479
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H31NO12S; [M+Br]-; delta(ppm) 6.489487
COMMENT: PROPOSED_MF MS-FINDER 2.885; C8H22N13O10P; [M+K-2H]-; delta(ppm) 77431.375775
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H17N11O8; [M+K-2H]-; delta(ppm) 77450.858084
COMMENT: PROPOSED_MF MS-FINDER 2.885; C21H17N9O5S; [M+Na-2H]-; delta(ppm) 73119.778817
COMMENT: PROPOSED_MF MS-FINDER 2.884; C8H26N7O14PS; [M+Na-2H]-; delta(ppm) 73136.638418
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H31N7O4P2S3; [M+Na-2H]-; delta(ppm) 73119.452126
COMMENT: PROPOSED_MF MS-FINDER 2.884; C17H21N11O2S3; [M+Na-2H]-; delta(ppm) 73126.656212
COMMENT: PROPOSED_MF MS-FINDER 2.882; C15H32N3O9P3; [M+K-2H]-; delta(ppm) 77431.121605
COMMENT: PROPOSED_MF MS-FINDER 2.879; C8H27N7O14P2; [M+Na-2H]-; delta(ppm) 73115.890843
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H17N13O9S; [M+Na-2H]-; delta(ppm) 73137.323951
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H31NO11P2S; [M+Na-2H]-; delta(ppm) 73115.491303
COMMENT: PROPOSED_MF MS-FINDER 2.878; C23H14N11O2P; [M+Na-2H]-; delta(ppm) 73120.611733
COMMENT: PROPOSED_MF MS-FINDER 2.877; C9H25N13O4S4; [M+Na-2H]-; delta(ppm) 73128.077211
COMMENT: PROPOSED_MF MS-FINDER 2.876; C10H23N9O11P2; [M+Na-2H]-; delta(ppm) 73137.471359
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H21N9O6S; [M+K-2H]-; delta(ppm) 77434.604048
COMMENT: PROPOSED_MF MS-FINDER 2.873; C10H40NO9P3S3; [M+Na-2H]-; delta(ppm) 73118.766616
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H23N9O4P2; [M+K-2H]-; delta(ppm) 77431.812636
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19H30N3O6PS2; [M+K-2H]-; delta(ppm) 77439.413371
COMMENT: PROPOSED_MF MS-FINDER 2.870; C14H27N9O4S2; [M+Br]-; delta(ppm) -4.959491
COMMENT: PROPOSED_MF MS-FINDER 2.869; C8H26N15O2PS3; [M+K-2H]-; delta(ppm) 77443.808948
COMMENT: PROPOSED_MF MS-FINDER 2.868; C8H31N7O10S2; [M+Br]-; delta(ppm) 5.190802
COMMENT: PROPOSED_MF MS-FINDER 2.868; C22H26N3O6PS; [M+K-2H]-; delta(ppm) 77446.824170
COMMENT: PROPOSED_MF MS-FINDER 2.867; C23H22N7O2PS; [M+K-2H]-; delta(ppm) 77443.884101
COMMENT: PROPOSED_MF MS-FINDER 2.866; C11H36N3O9PS2; [M+Br]-; delta(ppm) -5.554760
COMMENT: PROPOSED_MF MS-FINDER 2.866; C17H27N3O11; [M+Br]-; delta(ppm) -8.398910
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H24N11O6P; [M+Br]-; delta(ppm) -8.974294
COMMENT: PROPOSED_MF MS-FINDER 2.865; C17H35NO7P2S2; [M+K-2H]-; delta(ppm) 77435.782306
COMMENT: PROPOSED_MF MS-FINDER 2.864; C11H38N3O7P3S; [M+Br]-; delta(ppm) -7.959330
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H32NO7PS; [M+Br]-; delta(ppm) -6.788677
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H30N5O8PS2; [M+K-2H]-; delta(ppm) 77448.256633
COMMENT: PROPOSED_MF MS-FINDER 2.861; C10H18N15O7P; [M+K-2H]-; delta(ppm) 77453.130212
COMMENT: PROPOSED_MF MS-FINDER 2.859; C11H29N7O8P2; [M+Br]-; delta(ppm) 9.170013
COMMENT: PROPOSED_MF MS-FINDER 2.858; C7H27N9O12P2; [M+K-2H]-; delta(ppm) 77452.439154
COMMENT: PROPOSED_MF MS-FINDER 2.857; C11H34N5O8PS3; [M+K-2H]-; delta(ppm) 77440.845815
COMMENT: PROPOSED_MF MS-FINDER 2.854; C17H28N5O6P3; [M+K-2H]-; delta(ppm) 77452.876032
COMMENT: PROPOSED_MF MS-FINDER 2.853; C23H27NO7P2; [M+K-2H]-; delta(ppm) 77450.603905
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H36N3O4PS3; [M+Br]-; delta(ppm) -0.816655
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H30NO17P; [M+K-2H]-; delta(ppm) 77453.107131
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H26NO9P; [M+K-2H]-; delta(ppm) 77432.480588
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H31N3O9P2S; [M+K-2H]-; delta(ppm) 77452.036378
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H19N9O4; [M+Br]-; delta(ppm) 7.808058
COMMENT: PROPOSED_MF MS-FINDER 2.846; C8H21N13O10S; [M+K-2H]-; delta(ppm) 77452.290558
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H21N15O4S2; [M+K-2H]-; delta(ppm) 77433.096469
COMMENT: PROPOSED_MF MS-FINDER 2.845; C12H30N9O4PS3; [M+K-2H]-; delta(ppm) 77437.905779
COMMENT: PROPOSED_MF MS-FINDER 2.842; C9H32N5O11PS; [M+Br]-; delta(ppm) 8.446724
COMMENT: PROPOSED_MF MS-FINDER 2.842; C10H38NO12PS3; [M+K-2H]-; delta(ppm) 77443.785867
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H32N3O4PS2; [M+Br]-; delta(ppm) 5.567132
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H25N11O3S3; [M+K-2H]-; delta(ppm) 77441.536859
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H29NO9S2; [M+K-2H]-; delta(ppm) 77445.984525
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H32N9O2PS3; [M+Br]-; delta(ppm) 4.268449
COMMENT: PROPOSED_MF MS-FINDER 2.839; C8H31N9O7P2S2; [M+K-2H]-; delta(ppm) 77450.528750
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H29N7O7S3; [M+K-2H]-; delta(ppm) 77444.476914
COMMENT: PROPOSED_MF MS-FINDER 2.837; C13H41NO5P2S3; [M+Br]-; delta(ppm) -3.944518
COMMENT: PROPOSED_MF MS-FINDER 2.836; C14H20N13O3P; [M+Br]-; delta(ppm) 9.765300
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H21N9O11; [M+K-2H]-; delta(ppm) 77429.103738
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H21N7O12; [M+K-2H]-; delta(ppm) 77453.798191
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H26N7O7PS; [M+K-2H]-; delta(ppm) 77430.973015
COMMENT: PROPOSED_MF MS-FINDER 2.834; C12H23N11O6S; [M+Br]-; delta(ppm) 9.042011
COMMENT: PROPOSED_MF MS-FINDER 2.833; C13H35NO12P2S; [M+K-2H]-; delta(ppm) 77430.281985
COMMENT: PROPOSED_MF MS-FINDER 2.832; C8H30N9O9PS2; [M+K-2H]-; delta(ppm) 77432.405436
COMMENT: PROPOSED_MF MS-FINDER 2.829; C13H9N21O2; [M+K-2H]-; delta(ppm) 77453.821272
COMMENT: PROPOSED_MF MS-FINDER 2.829; C13H33NO14S2; [M+K-2H]-; delta(ppm) 77433.073389
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H26N7O2PS2; [M+K-2H]-; delta(ppm) 77436.473343
COMMENT: PROPOSED_MF MS-FINDER 2.828; C9H18N17O6P; [M+K-2H]-; delta(ppm) 77428.435791
COMMENT: PROPOSED_MF MS-FINDER 2.828; C10H21N17OS3; [M+K-2H]-; delta(ppm) 77447.440067
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H22N15O2PS2; [M+K-2H]-; delta(ppm) 77451.219806
COMMENT: PROPOSED_MF MS-FINDER 2.825; C22H23N7O2S; [M+Br]-; delta(ppm) -6.193409
COMMENT: PROPOSED_MF MS-FINDER 2.824; C8H32N9O7P3S; [M+K-2H]-; delta(ppm) 77429.614036
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H31N5O3S3; [M+Br]-; delta(ppm) 2.311228
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H21N11O3S2; [M+K-2H]-; delta(ppm) 77448.947686
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H33NO5P2S; [M+Br]-; delta(ppm) 8.823057
COMMENT: PROPOSED_MF MS-FINDER 2.817; C12H32N7O5PS2; [M+Br]-; delta(ppm) -8.087328
COMMENT: PROPOSED_MF MS-FINDER 2.816; C10H27N9O9S; [M+Br]-; delta(ppm) -9.697557
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H35NO7S3; [M+Br]-; delta(ppm) 4.843848
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H23N5O8; [M+Br]-; delta(ppm) 10.340706
COMMENT: PROPOSED_MF MS-FINDER 2.788; C10H36N5O6PS3; [M+Br]-; delta(ppm) 6.801079
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H20N15O2P; [M+Br]-; delta(ppm) -11.506845
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H32NO12P; [M+Br]-; delta(ppm) -11.526726
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H39NO7S4; [M+Br]-; delta(ppm) -1.539929
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H23N7O7; [M+Br]-; delta(ppm) -10.931463
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H28N5O3PS; [M+Br]-; delta(ppm) -9.321238
COMMENT: PROPOSED_MF MS-FINDER 2.780; C9H35N7O5S4; [M+Br]-; delta(ppm) 3.545167
COMMENT: PROPOSED_MF MS-FINDER 2.770; C10H29N9O7P2; [M+Br]-; delta(ppm) -12.102106
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H27N11OS3; [M+Br]-; delta(ppm) 7.396363
COMMENT: PROPOSED_MF MS-FINDER 2.764; C13H24N9O7P; [M+Br]-; delta(ppm) 12.297958
COMMENT: PROPOSED_MF MS-FINDER 2.763; C11H37N3O7P2S2; [M+Br]-; delta(ppm) 10.057012
COMMENT: PROPOSED_MF MS-FINDER 2.757; C11H27N7O10S; [M+Br]-; delta(ppm) 11.574665
COMMENT: PROPOSED_MF MS-FINDER 2.757; C14H35N5O3S4; [M+Br]-; delta(ppm) -4.072517
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H23N13O5S; [M+Br]-; delta(ppm) -12.230103
COMMENT: PROPOSED_MF MS-FINDER 2.741; C20H27N5O3S2; [M+Br]-; delta(ppm) 8.695054
COMMENT: PROPOSED_MF MS-FINDER 2.739; C14H28N9O2PS2; [M+Br]-; delta(ppm) 10.652300
COMMENT: PROPOSED_MF MS-FINDER 2.733; C10H35N5O8S3; [M+Br]-; delta(ppm) -8.810592
COMMENT: PROPOSED_MF MS-FINDER 2.729; C10H37N5O6P2S2; [M+Br]-; delta(ppm) -11.215145
COMMENT: PROPOSED_MF MS-FINDER 2.729; C18H27NO12; [M+Br]-; delta(ppm) 12.873367
