ACCESSION: MSBNK-SMB_Measured-HSA033P0365000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'D117neg_1867': {'bp': 7612.0, 'sum': 17412.0}, 'D207neg_1819': {'bp': 6979.0, 'sum': 16959.0}, 'D122neg_1892': {'bp': 6247.0, 'sum': 13424.0}, 'C16neg_1775': {'bp': 6207.0, 'sum': 13744.0}, 'D84neg_1788': {'bp': 5920.0, 'sum': 13263.0}, 'D117neg_619': {'bp': 5511.0, 'sum': 11033.0}, 'D147neg_1901': {'bp': 5510.0, 'sum': 11628.0}, 'C2neg_1837': {'bp': 5480.0, 'sum': 11907.0}, 'D121neg_577': {'bp': 5217.0, 'sum': 12088.0}, 'D207neg_628': {'bp': 5138.0, 'sum': 10339.0}, 'D122neg_611': {'bp': 4488.0, 'sum': 10021.0}, 'D64neg_1839': {'bp': 4442.0, 'sum': 12633.0}, 'D122neg_596': {'bp': 4404.0, 'sum': 9582.0}, 'D169neg_1768': {'bp': 4400.0, 'sum': 10381.0}, 'C3neg_1823': {'bp': 4325.0, 'sum': 9677.0}, 'C18neg_1850': {'bp': 4319.0, 'sum': 9784.0}, 'C13neg_1817': {'bp': 4310.0, 'sum': 10823.0}, 'D207neg_609': {'bp': 4305.0, 'sum': 9218.0}, 'D99neg_1818': {'bp': 4280.0, 'sum': 9535.0}, 'D117neg_607': {'bp': 4227.0, 'sum': 10755.0}, 'C2neg_606': {'bp': 4142.0, 'sum': 9059.0}, 'D147neg_607': {'bp': 4086.0, 'sum': 8343.0}, 'D64neg_617': {'bp': 4046.0, 'sum': 8763.0}, 'C16neg_612': {'bp': 3978.0, 'sum': 8986.0}, 'D145neg_1813': {'bp': 3865.0, 'sum': 9386.0}, 'D146neg_604': {'bp': 3789.0, 'sum': 7530.0}, 'D84neg_595': {'bp': 3674.0, 'sum': 8622.0}, 'D203neg_1786': {'bp': 3637.0, 'sum': 8736.0}, 'C1neg_1764': {'bp': 3567.0, 'sum': 10041.0}, 'D99neg_610': {'bp': 3539.0, 'sum': 8501.0}, 'C5neg_1829': {'bp': 3420.0, 'sum': 8551.0}, 'C1neg_609': {'bp': 3396.0, 'sum': 7744.0}, 'D136neg_583': {'bp': 3391.0, 'sum': 7694.0}, 'D121neg_1807': {'bp': 3353.0, 'sum': 7455.0}, 'D136neg_1775': {'bp': 3293.0, 'sum': 8093.0}, 'D73neg_594': {'bp': 3287.0, 'sum': 7276.0}, 'C13neg_606': {'bp': 3233.0, 'sum': 8210.0}, 'D145neg_594': {'bp': 3216.0, 'sum': 8497.0}, 'C6neg_1809': {'bp': 3209.0, 'sum': 7756.0}, 'D146neg_1778': {'bp': 3205.0, 'sum': 7823.0}, 'C4neg_600': {'bp': 3144.0, 'sum': 7369.0}, 'D74neg_1745': {'bp': 3109.0, 'sum': 7986.0}, 'C15neg_1750': {'bp': 3082.0, 'sum': 7150.0}, 'D108neg_1802': {'bp': 3080.0, 'sum': 6247.0}, 'D65neg_1835': {'bp': 3074.0, 'sum': 6863.0}, 'C10neg_1782': {'bp': 2959.0, 'sum': 6897.0}, 'C12neg_606': {'bp': 2868.0, 'sum': 6390.0}, 'D73neg_1824': {'bp': 2802.0, 'sum': 8019.0}, 'D66neg_1813': {'bp': 2770.0, 'sum': 7867.0}, 'C15neg_592': {'bp': 2766.0, 'sum': 6802.0}, 'D102neg_1761': {'bp': 2754.0, 'sum': 7825.0}, 'C18neg_610': {'bp': 2740.0, 'sum': 5336.0}, 'D126neg_1827': {'bp': 2736.0, 'sum': 6971.0}, 'C12neg_1757': {'bp': 2694.0, 'sum': 7292.0}, 'C8neg_1775': {'bp': 2627.0, 'sum': 6122.0}, 'D203neg_604': {'bp': 2615.0, 'sum': 6491.0}, 'D102neg_608': {'bp': 2602.0, 'sum': 5735.0}, 'D142neg_1860': {'bp': 2592.0, 'sum': 5717.0}, 'C7neg_1831': {'bp': 2566.0, 'sum': 6139.0}, 'D124neg_1827': {'bp': 2565.0, 'sum': 5413.0}, 'D83neg_1907': {'bp': 2555.0, 'sum': 6546.0}, 'C11neg_1769': {'bp': 2542.0, 'sum': 5527.0}, 'D94neg_1766': {'bp': 2539.0, 'sum': 6169.0}, 'C5neg_605': {'bp': 2532.0, 'sum': 5567.0}, 'D170neg_1749': {'bp': 2514.0, 'sum': 5712.0}, 'D168neg_1831': {'bp': 2464.0, 'sum': 6947.0}, 'C6neg_610': {'bp': 2432.0, 'sum': 5445.0}, 'D143neg_1788': {'bp': 2400.0, 'sum': 6220.0}, 'D66neg_611': {'bp': 2351.0, 'sum': 6326.0}, 'C4neg_1781': {'bp': 2316.0, 'sum': 6225.0}, 'C17neg_1783': {'bp': 2244.0, 'sum': 6077.0}, 'D108neg_596': {'bp': 2223.0, 'sum': 6481.0}, 'D143neg_593': {'bp': 2210.0, 'sum': 5554.0}, 'C9neg_1822': {'bp': 2208.0, 'sum': 6411.0}, 'D74neg_600': {'bp': 2195.0, 'sum': 5837.0}, 'D119neg_595': {'bp': 2165.0, 'sum': 5196.0}, 'C17neg_595': {'bp': 2140.0, 'sum': 5360.0}, 'D119neg_1766': {'bp': 1983.0, 'sum': 5967.0}, 'D142neg_602': {'bp': 1901.0, 'sum': 3908.0}, 'D170neg_601': {'bp': 1822.0, 'sum': 4445.0}, 'D94neg_602': {'bp': 1797.0, 'sum': 4204.0}, 'C6neg_595': {'bp': 1777.0, 'sum': 3805.0}, 'D126neg_611': {'bp': 1714.0, 'sum': 4098.0}, 'D171neg_1762': {'bp': 1713.0, 'sum': 4339.0}, 'D65neg_613': {'bp': 1701.0, 'sum': 4389.0}, 'D83neg_619': {'bp': 1686.0, 'sum': 4167.0}, 'D87neg_1846': {'bp': 1664.0, 'sum': 4215.0}, 'C7neg_607': {'bp': 1610.0, 'sum': 5035.0}, 'D87neg_595': {'bp': 1607.0, 'sum': 4021.0}, 'D168neg_641': {'bp': 1602.0, 'sum': 4444.0}, 'D126neg_629': {'bp': 1599.0, 'sum': 4526.0}, 'D69neg_1749': {'bp': 1499.0, 'sum': 3515.0}, 'D74neg_706': {'bp': 1482.0, 'sum': 3499.0}, 'D124neg_608': {'bp': 1351.0, 'sum': 3507.0}, 'D178neg_1794': {'bp': 1301.0, 'sum': 3136.0}, 'D69neg_597': {'bp': 1063.0, 'sum': 2767.0}, 'D203neg_1753': {'bp': 795.0, 'sum': 2126.0}, 'C6neg_1513': {'bp': 773.0, 'sum': 2498.0}, 'C18neg_1799': {'bp': 605.0, 'sum': 1711.0}}
COMMENT: RETENTION_TIME_STDEV 0.707
COMMENT: PRECURSOR_M/Z_RAW 365.268854
COMMENT: PRECURSOR_M/Z_STDEV 0.000962
COMMENT: PRECURSOR_IN_MS1 mz 365.269028; int 563.525; delta(ppm) 0.114375
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.459; VGHJLGTWOLSQJE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.622; UBGUJVICJUKELH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.453; JRLWGDCTQSMXTC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.164; OIMAKPRCKIKPRX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.621; YAIJFQYJGNKTTJ; [M+CH2O2-H]-; pregnane-3,21-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.853; YWYQTGBBEZQBGO; [M+CH2O2-H]-; Pregnandiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.649; SQOVKJOWVZUDDC; [M+CH2O2-H]-; Isopropyl (9Z,12Z,15Z)-9,12,15-octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.524; WLYVBDOFKMGCBL; [M-H]-; (E)-4-[(E)-octadec-9-enoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.309; JBSVQUOGNMYMSF; [M+CH2O2-H]-; Pregnanediol (VAN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.580; PYLRGSOFJMYQNO; [M-H]-; tetradecane-1,14-diyl bis(2-methylprop-2-enoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.254; OQCGQYSHNVXOJM; [M-H]-; Dicyclohexyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.008; LUZKKLNTWSGPEE; [M+CH2O2-H]-; Geranyl undec-10-enylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.503; DQTMTQZSOJMZSF; [M+CH2O2-H]-; Hydroureshiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.794; LAMCNRYCAMXXHH; [M+CH2O2-H]-; 4-pentadecylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.889; LLYZBWQKINZAKR; [M+CH2O2-H]-; 3-ethyl-5|A-androstane-3|A,17|A-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.057; JZVYLXIIJTXKCL; [M-H]-; [(2Z,6S,7R)-7-hydroxy-2-[(E)-6-hydroxy-4-methylhex-4-enylidene]-6,10-dimethylundec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.378; HUPSBBUECCCNKS; [M+CH2O2-H]-; 17-Methyl-D-homoandrostane-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.080; KVVSCMOUFCNCGX; [M+CH2O2-H]-; Cardol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.509; QGMRRTDLUYIRFS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.484; CEJQKDHTBVMMFK; [M+CH2O2-H]-; (1R,2E,7E,9R,12E)-9-methoxy-3,9,13-trimethyl-6-propan-2-ylcyclotetradeca-2,7,12-trien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.159; AUJYFVLNTWWEIM; [M+CH2O2-H]-; 11,17-dimethyl-5|A-androstane-11|A,17|A-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.448; XSOHEIHXTHRFTO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.510; QYIIHQRWAVLSPL; [M+CH2O2-H]-; 3,3-dimethoxyandrostane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.377; UCWVMPCRFWCDGY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.705; DPANXCSSRQMXFP; [M+CH2O2-H]-; 14-Methoxy-13,14-dihydroanisotom-12E-ene-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.083; PUXYTTAHRHRAMN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.622; JGPUZUZZOULXJW; [M+CH2O2-H]-; 6|A,17-dimethyl-5|A-androstane-3|A,17|A-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.968; YGWNSYBZXZHSJI; [M+CH2O2-H]-; methyl (3R)-5-[(4aR,8aR)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.763; ZWQUPIDNCOVROC; [M+CH2O2-H]-; 7a,17-dimethyl-5b-Androstane-3a,17b-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.347; AYZBMIJCGJIGNK; [M+CH2O2-H]-; Adipostatin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.150; GUGWWNGSTOHWGD; [M-H]-; (Z)-3-methyl-9-[(Z)-3-methyldec-2-enoyl]oxydec-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.320; AOKUBKCGRXTZDV; [M+CH2O2-H]-; Ladp-8(20)-en-15-oic aicd, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.326; NNPKCOMNQNWPNS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.425; LSVMTGUPGAJFCN; [M-H]-; 4,6-Dhte-tdta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.368; YUEPUZZVVDBCKC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.165; KODGAAAPGFLEKL; [M+CH2O2-H]-; Benzene, 1,3-dimethoxy-5-tridecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.215; LWPPDVAQDDYKML; [M+CH2O2-H]-; Labd-7-en-15-oic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.204; TZTVQVJBRXAKJL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.694; PYRUZNPZTYDOPI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.629; OMQXWNAOHVCSNQ; [M+CH2O2-H]-; (1S,4E,8E,12R,14R)-14-methoxy-1,5,9-trimethyl-12-prop-1-en-2-ylcyclotetradeca-4,8-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.082; LOPUOQXRVYARTM; [M-H]-; 3-[(E)-3-oxononadec-1-enyl]oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.943; ZLHIOIIUQWUZEK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.813; SYMVLZLSOHSYBN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.307; CWVNYXDUEQFYMM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.921; FJHHBOWEISXQJX; [M+CH2O2-H]-; Methyl abietan-18-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.292; WHOHJKFQKCSVPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.548; HDYQYDBVGRCJLA; [M-H]-; ACMC-20lpea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.430; BQFGIYIXNMIOIF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.654; VUMAULZSHISJFX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.808; UUVHOZKAPKYWRN; [M-H]-; 8-Acetyl-labdanolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.505; PUCQODQHTILUSK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.641; UXSQCQDABWBTLB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.147; APHIXPILELNTEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.146; HVFKLKUNMUJCRB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.922; SRXLLJDSYPTQNE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.384; CFSZSDBIPUGVFP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.399; WISUTYKMYIPDLH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.812; AZXNYIVLOGDFTM; [M+CH2O2-H]-; (1S,1aR,4R,4aR,7R,7aS,7bR)-4-methoxy-1,4,7-trimethyl-1-(4-methylpent-3-enyl)-1a,2,3,4a,5,6,7a,7b-octahydrocyclopropa[h]azulen-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.728; HGRUNRAUYWALHI; [M-H]-; Plakortide N
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.813; LSBVIKMCNDZFDF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.266; INBLAAWSUQYLMK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.661; CLXJESZSIVHFGY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.264; KUFCXCJOXPZWCV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.812; OWZUBMHBAHWVRJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.270; SUHBMXFJOWKXEV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.516; XMUPDNDAPQJFTD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.653; BUJRRZDBOYIMBT; [M-H]-; plakortide H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.265; STFTTZAROIHWSM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.037; WUALPRBWJZSIGL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.673; ARRLRKWOVJPODD; [M-H]-; 17-(1-hydroxyethyl)-5,10,13-trimethyl-2,3,4,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene-3,11,17-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.550; ZKHRYLFRJMMUEU; [M-H]-; 1-(2,2-Dimethylhept-5-eno-7-yl)-2-((hexyloxy)methyl)-7-oxabicyclo(2.2.1)heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.206; FXHJVZHVWWRDAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.719; OIEZJKMVJYGTMT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.329; SKZOHFSPGLBGJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.833; SYQIFDIGMSUBBN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.551; USQVENVWDCVTMS; [M-H]-; Patagonicol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.796; DDLXKCMOPRPBNK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.306; MKFXSITYYDXRME; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.272; WHLKAPQFQWYTAL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.542; KKVFOUYNLWZLLJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.334; WHLKAPQFQWYTAL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.136; SFEQEMMAPUBQRP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.669; FBZHCWZWZBCJJE; [M+CH2O2-H]-; henicos-20-en-6-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.196; OTGPOJAJEGAHRA; [M+CH2O2-H]-; Eicosatrienoic acid methylester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.307; FQFPYGCIPJLGRC; [M+CH2O2-H]-; methyl icosa-5,11,14-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.718; AESHPAQQBZWZMS; [M+CH2O2-H]-; methyl icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.054; XDQCGOJIYWNLMQ; [M+CH2O2-H]-; 8-[(2R)-2-[[(2S)-2-[[(2R)-2-ethylcyclopropyl]methyl]cyclopropyl]methyl]cyclopropyl]octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.351; KONJYMJPHDEBPI; [M+CH2O2-H]-; henicosa-14,20-dien-17-yne-1,19-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.498; JRLWGDCTQSMXTC; [M+CH2O2-H]-; (3Z,12Z,15Z)-4-hydroxyhenicosa-3,12,15-trien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.489; WLYVBDOFKMGCBL; [M-H]-; 4-Octadec-9-enoxy-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.944; MKFXSITYYDXRME; [M-H]-; 13,14-dimethyl-12,15-dioxoicos-13-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.936; PYLRGSOFJMYQNO; [M-H]-; 14-(2-Methylprop-2-enoyloxy)tetradecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.135; OQCGQYSHNVXOJM; [M-H]-; Dicyclohexyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.023; GUGWWNGSTOHWGD; [M-H]-; Officinoic Acid B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.585; WHOHJKFQKCSVPQ; [M-H]-; 2-oxo-3,4,5,6,7,10-hexahydro-2H-oxecin-5-yl tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.372; UBGUJVICJUKELH; [M-H]-; 13-[3-(hydroxymethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.890; GQNYHDQHDLGAMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.820; DNIXQXLXMAQDFP; [M-H]-; Pestalpolyol E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.431; DOGMHLSGYZTYFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.387; KKVFOUYNLWZLLJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; WLYVBDOFKMGCBL; [M-H]-; 4-Octadec-9-enoxy-4-oxobut-2-enoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 365.268982; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.528
MS$FOCUSED_ION: PRECURSOR_M/Z 365.268982
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0009000000-1a0affab68291068909f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0136361 74.2993 ? 59.013615 7.8965 39.94 0.1867 74
  223.1698178 29.4322 ? 223.169400 8.7467 14.95 0.4217 72
  223.2066576 34.8253 ? 223.206240 10.1923 14.86 0.3350 80
  249.2222870 68.9537 ? 249.222030 8.1855 28.29 0.4444 97
  303.2692105 241.3723 ? 303.268770 6.2288 67.23 0.8419 99
  321.2798640 999.0000 ? 321.279550 4.4603 0.00 0.7533 99
  329.2484725 41.5165 ? 329.248220 8.5893 16.54 0.4131 88
  347.2585275 239.4886 ? 347.258350 5.2468 81.21 0.8391 97
  365.2698619 279.3704 ? 365.269730 6.1763 87.78 1.0000 99
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.013636 74.30 74
  223.169818 29.43 29
  223.206658 34.83 34
  249.222287 68.95 68
  303.269210 241.37 241
  321.279864 999.00 999
  329.248473 41.52 41
  347.258527 239.49 239
  365.269862 279.37 279
//
