ACCESSION: MSBNK-SMB_Measured-HSA033P0554001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'C8neg_2278': {'bp': 71682.0, 'sum': 152710.0}, 'C8neg_2297': {'bp': 67543.0, 'sum': 157353.0}, 'C13neg_2283': {'bp': 43346.0, 'sum': 100734.0}, 'C13neg_2312': {'bp': 43247.0, 'sum': 123947.0}, 'C10neg_2231': {'bp': 37946.0, 'sum': 79906.0}, 'D64neg_2308': {'bp': 33265.0, 'sum': 105069.0}, 'C11neg_2259': {'bp': 30061.0, 'sum': 94009.0}, 'C10neg_2245': {'bp': 29731.0, 'sum': 74955.0}, 'D117neg_2774': {'bp': 27989.0, 'sum': 69055.0}, 'D171neg_2325': {'bp': 27881.0, 'sum': 86600.0}, 'C16neg_2209': {'bp': 26047.0, 'sum': 70200.0}, 'C16neg_2221': {'bp': 26005.0, 'sum': 78385.0}, 'C9neg_2272': {'bp': 25882.0, 'sum': 65860.0}, 'D169neg_2253': {'bp': 24949.0, 'sum': 69064.0}, 'C2neg_2292': {'bp': 24683.0, 'sum': 73165.0}, 'D119neg_2247': {'bp': 23304.0, 'sum': 67403.0}, 'C18neg_2292': {'bp': 23234.0, 'sum': 66894.0}, 'C7neg_2299': {'bp': 23157.0, 'sum': 61477.0}, 'D102neg_2249': {'bp': 22513.0, 'sum': 74023.0}, 'D168neg_2308': {'bp': 22500.0, 'sum': 63884.0}, 'C1neg_2239': {'bp': 22382.0, 'sum': 66244.0}, 'D124neg_2761': {'bp': 21651.0, 'sum': 53290.0}, 'C3neg_2290': {'bp': 21323.0, 'sum': 63644.0}, 'C6neg_2295': {'bp': 21189.0, 'sum': 55174.0}, 'D171neg_2260': {'bp': 21186.0, 'sum': 52231.0}, 'C2neg_2280': {'bp': 21078.0, 'sum': 57386.0}, 'C5neg_2267': {'bp': 20569.0, 'sum': 57247.0}, 'D119neg_2235': {'bp': 19590.0, 'sum': 54031.0}, 'D142neg_2343': {'bp': 18970.0, 'sum': 58680.0}, 'D146neg_2236': {'bp': 18865.0, 'sum': 50801.0}, 'D66neg_2735': {'bp': 18561.0, 'sum': 47386.0}, 'C9neg_2259': {'bp': 18322.0, 'sum': 49644.0}, 'D136neg_2241': {'bp': 18004.0, 'sum': 54241.0}, 'D143neg_2254': {'bp': 17974.0, 'sum': 52395.0}, 'D108neg_2737': {'bp': 17219.0, 'sum': 43067.0}, 'C18neg_2719': {'bp': 16911.0, 'sum': 44777.0}, 'C14neg_2185': {'bp': 16437.0, 'sum': 53636.0}, 'D203neg_2245': {'bp': 16090.0, 'sum': 55143.0}, 'C18neg_2279': {'bp': 16057.0, 'sum': 48545.0}, 'C4neg_2678': {'bp': 16051.0, 'sum': 38181.0}, 'C7neg_2288': {'bp': 15927.0, 'sum': 47704.0}, 'C1neg_2226': {'bp': 15791.0, 'sum': 44155.0}, 'C4neg_2224': {'bp': 15737.0, 'sum': 40419.0}, 'D171neg_2247': {'bp': 15626.0, 'sum': 34972.0}, 'C12neg_2213': {'bp': 15465.0, 'sum': 41918.0}, 'C6neg_2282': {'bp': 15387.0, 'sum': 40951.0}, 'C3neg_2277': {'bp': 15089.0, 'sum': 43940.0}, 'C5neg_2250': {'bp': 15079.0, 'sum': 45675.0}, 'D99neg_2738': {'bp': 14597.0, 'sum': 49455.0}, 'D168neg_2734': {'bp': 14441.0, 'sum': 45500.0}, 'D119neg_2698': {'bp': 14388.0, 'sum': 39813.0}, 'D146neg_2224': {'bp': 14309.0, 'sum': 38823.0}, 'D178neg_2227': {'bp': 14104.0, 'sum': 46247.0}, 'C2neg_2739': {'bp': 13271.0, 'sum': 40827.0}, 'D143neg_2693': {'bp': 12772.0, 'sum': 33334.0}, 'D124neg_2301': {'bp': 12644.0, 'sum': 40760.0}, 'C5neg_2722': {'bp': 12438.0, 'sum': 40246.0}, 'D87neg_2762': {'bp': 12060.0, 'sum': 42111.0}, 'C3neg_2727': {'bp': 12029.0, 'sum': 35561.0}, 'D69neg_2664': {'bp': 12011.0, 'sum': 38139.0}, 'C4neg_2215': {'bp': 11985.0, 'sum': 32797.0}, 'D145neg_2751': {'bp': 11978.0, 'sum': 42219.0}, 'D169neg_2673': {'bp': 11638.0, 'sum': 44204.0}, 'D170neg_2695': {'bp': 11314.0, 'sum': 36406.0}, 'D74neg_2678': {'bp': 11122.0, 'sum': 43382.0}, 'D146neg_2703': {'bp': 10866.0, 'sum': 33992.0}, 'D102neg_2684': {'bp': 10706.0, 'sum': 37287.0}, 'D64neg_2788': {'bp': 10697.0, 'sum': 39156.0}, 'D171neg_2726': {'bp': 10223.0, 'sum': 33042.0}, 'C1neg_2667': {'bp': 10185.0, 'sum': 34203.0}, 'C11neg_2191': {'bp': 9894.0, 'sum': 28102.0}, 'C7neg_2738': {'bp': 9746.0, 'sum': 30541.0}, 'D207neg_2725': {'bp': 9550.0, 'sum': 36899.0}, 'D73neg_2761': {'bp': 9108.0, 'sum': 34991.0}, 'D136neg_2213': {'bp': 9048.0, 'sum': 27104.0}, 'D170neg_2209': {'bp': 8907.0, 'sum': 23654.0}, 'C11neg_2178': {'bp': 6890.0, 'sum': 19792.0}, 'C14neg_2615': {'bp': 6599.0, 'sum': 20573.0}, 'D203neg_2206': {'bp': 5602.0, 'sum': 20299.0}, 'D170neg_2194': {'bp': 5545.0, 'sum': 16780.0}, 'D121neg_2689': {'bp': 4711.0, 'sum': 15774.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 554.313715
COMMENT: PRECURSOR_M/Z_STDEV 0.004775
COMMENT: PRECURSOR_IN_MS1 mz 554.314905; int 376.327; delta(ppm) 2.948434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; OXVOAORBHZGQNY-UHFFFAOYSA-N; [M-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; GKCIATIWQHYCHH-UHFFFAOYSA-N; [M-H]-; 3-{3-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propyl}imidazolidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; KMLVYALFXPFUSH-AGDOHHJYNA-N; [M+FA-H]-; (2S)-4-methyl-2-[[[5-[[5-[[(2-methylpropan-2-yl)oxy-oxomethyl]amino]pentylamino]-oxomethyl]-1H-imidazol-4-yl]-oxomethyl]amino]pentanoic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; QHXGCMKWAJSXEU-UHFFFAOYSA-N; [M-H]-; 3-{1,7-dihydroxy-7-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]heptan-3-yl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; ZEECREVTOCXSIM-QWVACARCNA-N; [M+FA-H]-; PC(14:0/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; SIVNPBIWWXXOEF-UHFFFAOYSA-N; [M+FA-H]-; 4-(3,4-dimethoxyphenyl)-1-[1-hydroxy-4-(4-{3-[(2-hydroxypropyl)amino]phenyl}butyl)cyclohex-2-en-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; FBYXIQOBZOBGTI-UHFFFAOYSA-N; [M-H]-; 3-{5-[11-(2,3-dihydroxybutyl)-2-hydroxy-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]-5-hydroxypentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; YHIXRNNWDBPKPW-JOCHJYFZSA-N; [M+FA-H]-; 1,2-dioctanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; GCHYOCHSQNIWCE-UHFFFAOYSA-N; [M+FA-H]-; 5-{11-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; YYTHOJUCWCOVJK-SNQOLEMDNA-N; [M+FA-H]-; N-[[(2R,3R)-8-(2-cyclohexylethynyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; XVQXTSLXSFMQCE-UHFFFAOYSA-N; [M+FA-H]-; CNP0449134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; ODRDPUNVAUMJOH-QFWMQHCXSA-N; [M+FA-H]-; 5-prenyl-dihydrorubrumazine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; XHJDCLXGXWJUHK-MJCNUKBKNA-N; [M-H]-; UNPD144092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; LYESATKXHSZHJC-DGWXCJBRSA-N; [M-H]-; Drechmerin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; FRHFDMBHFQCZDJ-VOPXJVNENA-N; [M-H]-; UNPD176365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.026; CPWQPDILTSXIIH-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YOIQWBAHJZGRFW-WVRLKXNASA-N; [M-H]-; [(2S,3S,4E,6S,7R,10R)-7,10-dihydroxy-3,7-dimethyl-12-oxo-2-[(2E,4E,6R)-6-pyridin-2-ylhepta-2,4-dien-2-yl]-1-oxacyclododec-4-en-6-yl] 4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UWDMTCAXHHHFSS-UHFFFAOYSA-N; [M+FA-H]-; [5-[(dibutylamino)methyl]-1,2,5-trimethyl-4-phenylpiperidin-4-yl] 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WKSDJJMLDWFISH-HSZRJFAPSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-formyloxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.953; KLDCVEQTJUAAJP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.586; FXTOWJIOTCINDS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.716; BBSHYEVDGJSJEB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.591; KIESGXAQKKZYJJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.917; YHIXRNNWDBPKPW; [M+CH2O2-H]-; 1,2-Dioctanoyl PC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.268; OMBSQWLEBAEOGZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.164; FSCMYIYGESEQOU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.342; ZXQJLAYYKLCXMC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.342; RANHMDKRNGGUPT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.334; UOCTZBZAGCULJZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.316; NYWFFHAGIHRRAN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.842; COGZGMNTPXRPRY; [M+C2HF3O2-H]-; 15-hydroxy-9-oxo-N-(2-phenylethyl)prost-13-en-1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.122; MWFMOMXLTUWUFI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.477; IEIBAPNQGPRFSL; [M+C2HF3O2-H]-; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.208; LCHQKKCWNVVBHJ; [M+C2HF3O2-H]-; (17-acetyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) 3-pyrrolidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.818; GCHYOCHSQNIWCE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.893; CPWQPDILTSXIIH; [M-H]-; [2-(11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-(cyclohexylmethylamino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.226; ZPQMEFMZMSDTFM; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.332; IBEOCWMHXLQQTF; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.694; NRXSHTMQYCWAJB; [M+C2HF3O2-H]-; methyl 5-[2-[2-(azepan-1-ylmethyl)furan-3-yl]ethyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.839; JUHDBRLYJDFSRN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.187; UOIHMGVGVVIAEA; [M+C2HF3O2-H]-; methyl 5-[2-[2-[(cyclohexylamino)methyl]furan-3-yl]ethyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.187; FBYXIQOBZOBGTI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.015; QHXGCMKWAJSXEU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.885; VOIJSYLMAYCNLY; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.913; ZGHHYFNDDMTZKI; [M+C2HF3O2-H]-; methyl (1S,4aR,5R,8aR)-1,4a-dimethyl-6-methylidene-5-(2-{2-[(4-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.863; WFGIPNZVMRDDFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.928; DIAQZSBMWNRFPP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.155; KXDYHZVEOJTNPL; [M+C2HF3O2-H]-; methyl 1,4a-dimethyl-6-methylidene-5-[2-[2-[(2-methylpiperidin-1-yl)methyl]furan-3-yl]ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.291; SIVNPBIWWXXOEF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.487; XHJDCLXGXWJUHK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.397; YCAZFHUABUMOIM; [M-H]-; (3S,10S,30S,12R,19R)-2-Ethyl-30-hydroxy-27-(hydroxyimino)-3,17,19,28-tetramethyl-9,13,25-trioxaspiro[2H-3,4,5,6-tetrahydropyran-6,6''-tetracyclo[15.6.1.1<4,8>.0<20,24>]pentacosane]a-16,20,22,28-tetraen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.025; COVBJJPHWQNPOR; [M+CH2O2-H]-; [(4aS,12bS)-4a-hydroxy-7-oxo-3-prop-2-enyl-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-9-yl] dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.923; DUTXAOFZOYULQH; [M-H]-; Boc-vgan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.721; FRHFDMBHFQCZDJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -763.187; MVZCEONBTBQGTK; [M-H]-; Tert-Butyl N-[[1-[(3s,5s)-5-[(2s)-2-[azanyl(Oxidanyl)methyl]pyrrolidin-1-Yl]carbonyl-1-(4-Phenylbutanoyl)pyrrolidin-3-Yl]-1,2,3-Triazol-4-Yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.216; KLDCVEQTJUAAJP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.209; CPWQPDILTSXIIH; [M-H]-; [2-(11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-(cyclohexylmethylamino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; COGZGMNTPXRPRY; [M+C2HF3O2-H]-; 15-hydroxy-9-oxo-N-(2-phenylethyl)prost-13-en-1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.294; XVQXTSLXSFMQCE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.949; YCAZFHUABUMOIM; [M-H]-; (1R,4S,5'S,6R,6'R,8R,13R,20R,21Z,24S)-6'-ethyl-24-hydroxy-21-hydroxyimino-5',11,13,22-tetramethylspiro[3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene-6,2'-oxane]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.119; GCHYOCHSQNIWCE; [M+CH2O2-H]-; 5-{11-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-10-azatricyclo[8.4.0.0²,⁶]tetradec-6-en-4-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -498.854; IEIBAPNQGPRFSL; [M+C2HF3O2-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.488; JEAQPBYMSJAMOS; [M+C2HF3O2-H]-; N-Docosahexaenoyl Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.637; CYGBGFOMNYTSCV; [M+C2HF3O2-H]-; Dihomo-Gamma-Linolenoyl Dopamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.700; COGZGMNTPXRPRY; [M+C2HF3O2-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(2-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.609; DIAQZSBMWNRFPP; [M-H]-; 5-{11'-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3'-(hydroxymethyl)-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0²,⁶]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -558.029; VWFVMRLYMAHHNE; [M+C2HF3O2-H]-; (2S)-2-[[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -586.204; LCHQKKCWNVVBHJ; [M+C2HF3O2-H]-; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(pyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -598.098; VOIJSYLMAYCNLY; [M+C2HF3O2-H]-; 7'a-methoxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -665.134; CPWQPDILTSXIIH; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -672.277; UOHWGTMXPZQSKP; [M+CH2O2-H]-; (2S,3R)-2-Hydroxy-3-(tert-butoxycarbonylamino)-4-phenylbutyric acid (1R,3R,4S)-8-phenyl-p-menthane-3-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -695.204; LYESATKXHSZHJC; [M-H]-; Drechmerin F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -701.467; ZPQMEFMZMSDTFM; [M+C2HF3O2-H]-; 3-hydroxy-3',6',6b,10,11b-pentamethyl-1,2,3,3'a,4,4',4a,5,5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-icosahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -709.659; FRHFDMBHFQCZDJ; [M-H]-; Tc-705B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -713.403; JUHDBRLYJDFSRN; [M+C2HF3O2-H]-; ethyl N-{15-ethylidene-7,7,12,16-tetramethyl-14-oxopentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadecan-6-yl}-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -726.064; XHJDCLXGXWJUHK; [M-H]-; {11-ethyl-16-hydroxy-4,6,8-trimethoxy-11-azahexacyclo[7.7.2.1²,⁵.0¹,¹⁰.0³,⁸.0¹³,¹⁷]nonadecan-13-yl}methyl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -745.733; IBEOCWMHXLQQTF; [M+C2HF3O2-H]-; 3-hydroxy-9-[1-(3-hydroxy-1,5-dimethylpiperidin-2-yl)ethyl]-10,11b-dimethyl-1H,2H,3H,4H,4aH,5H,7H,8H,9H,10H,11H,11aH,11bH-cyclohexa[a]fluoren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -754.536; COVBJJPHWQNPOR; [M+CH2O2-H]-; 17-hydroxy-14-oxo-4-(prop-2-en-1-yl)-12-oxa-4-azapentacyclo[9.6.1.0¹,¹³.0⁵,¹⁷.0⁷,¹⁸]octadeca-7,9,11(18)-trien-10-yl dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -756.643; FBYXIQOBZOBGTI; [M-H]-; 3-{5-[11-(2,3-dihydroxybutyl)-2-hydroxy-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]-5-hydroxypentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -758.950; QHXGCMKWAJSXEU; [M-H]-; 3-{1,7-dihydroxy-7-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]heptan-3-yl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -812.040; SIVNPBIWWXXOEF; [M+CH2O2-H]-; 4-(3,4-dimethoxyphenyl)-1-[1-hydroxy-4-(4-{3-[(2-hydroxypropyl)amino]phenyl}butyl)cyclohex-2-en-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -826.239; MVZCEONBTBQGTK; [M-H]-; Tert-Butyl N-[[1-[(3s,5s)-5-[(2s)-2-[azanyl(Oxidanyl)methyl]pyrrolidin-1-Yl]carbonyl-1-(4-Phenylbutanoyl)pyrrolidin-3-Yl]-1,2,3-Triazol-4-Yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -831.214; DUTXAOFZOYULQH; [M-H]-; tert-Butyloxycarbonyl-valyl-glycyl-arginine-2-naphthylamide
