ACCESSION: MSBNK-SMB_Measured-HSA033P0754000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D122neg_2374': {'bp': 7025.0, 'sum': 13773.0}, 'D122neg_2361': {'bp': 6834.0, 'sum': 8724.0}, 'D207neg_2293': {'bp': 4947.0, 'sum': 8174.0}, 'D66neg_2295': {'bp': 4618.0, 'sum': 5584.0}, 'D94neg_2268': {'bp': 3968.0, 'sum': 4808.0}, 'D94neg_2243': {'bp': 3865.0, 'sum': 5167.0}, 'D74neg_2224': {'bp': 3676.0, 'sum': 5209.0}, 'D102neg_2252': {'bp': 3431.0, 'sum': 6744.0}, 'D207neg_2280': {'bp': 3280.0, 'sum': 5177.0}, 'D73neg_2307': {'bp': 3276.0, 'sum': 3570.0}, 'D73neg_2284': {'bp': 3042.0, 'sum': 4403.0}, 'D146neg_2250': {'bp': 2977.0, 'sum': 3990.0}, 'D168neg_2312': {'bp': 2916.0, 'sum': 4176.0}, 'D74neg_2239': {'bp': 2871.0, 'sum': 3919.0}, 'D69neg_2213': {'bp': 2746.0, 'sum': 4217.0}, 'D119neg_2239': {'bp': 2684.0, 'sum': 3557.0}, 'D178neg_2220': {'bp': 2564.0, 'sum': 3630.0}, 'C14neg_2174': {'bp': 2545.0, 'sum': 3259.0}, 'C10neg_2262': {'bp': 2453.0, 'sum': 5274.0}, 'D64neg_2334': {'bp': 2414.0, 'sum': 3002.0}, 'D69neg_2201': {'bp': 2364.0, 'sum': 4623.0}, 'D145neg_2298': {'bp': 2210.0, 'sum': 3615.0}, 'D122neg_2296': {'bp': 2166.0, 'sum': 2670.0}, 'D126neg_2327': {'bp': 2140.0, 'sum': 3522.0}, 'D94neg_2178': {'bp': 2103.0, 'sum': 2649.0}, 'D178neg_2233': {'bp': 2102.0, 'sum': 2871.0}, 'C10neg_2248': {'bp': 2065.0, 'sum': 3031.0}, 'D87neg_2331': {'bp': 2021.0, 'sum': 3277.0}, 'D143neg_2258': {'bp': 2002.0, 'sum': 2800.0}, 'D119neg_2251': {'bp': 1986.0, 'sum': 3408.0}, 'D143neg_2245': {'bp': 1938.0, 'sum': 2862.0}, 'D83neg_2374': {'bp': 1858.0, 'sum': 3400.0}, 'D169neg_2257': {'bp': 1856.0, 'sum': 4166.0}, 'C13neg_2236': {'bp': 1752.0, 'sum': 2466.0}, 'D147neg_2384': {'bp': 1743.0, 'sum': 2747.0}, 'D122neg_2281': {'bp': 1685.0, 'sum': 2399.0}, 'D69neg_2146': {'bp': 1658.0, 'sum': 2078.0}, 'D136neg_2230': {'bp': 1641.0, 'sum': 2733.0}, 'C4neg_2253': {'bp': 1611.0, 'sum': 2913.0}, 'C10neg_2184': {'bp': 1562.0, 'sum': 2582.0}, 'D207neg_2228': {'bp': 1561.0, 'sum': 2316.0}, 'C10neg_2171': {'bp': 1512.0, 'sum': 2268.0}, 'C3neg_2294': {'bp': 1488.0, 'sum': 3440.0}, 'D66neg_2219': {'bp': 1482.0, 'sum': 1733.0}, 'D145neg_2235': {'bp': 1471.0, 'sum': 2643.0}, 'D117neg_2323': {'bp': 1450.0, 'sum': 2584.0}, 'D146neg_2240': {'bp': 1410.0, 'sum': 2249.0}, 'C16neg_2185': {'bp': 1401.0, 'sum': 2241.0}, 'D136neg_2165': {'bp': 1342.0, 'sum': 1804.0}, 'D178neg_2155': {'bp': 1321.0, 'sum': 2049.0}, 'D168neg_2231': {'bp': 1313.0, 'sum': 1691.0}, 'D142neg_2319': {'bp': 1306.0, 'sum': 1684.0}, 'C18neg_2310': {'bp': 1270.0, 'sum': 2446.0}, 'C13neg_2297': {'bp': 1232.0, 'sum': 2256.0}, 'C12neg_2241': {'bp': 1221.0, 'sum': 1851.0}, 'D73neg_2208': {'bp': 1192.0, 'sum': 1696.0}, 'D145neg_2222': {'bp': 1190.0, 'sum': 1568.0}, 'C14neg_2096': {'bp': 1164.0, 'sum': 1794.0}, 'C13neg_2223': {'bp': 1150.0, 'sum': 1444.0}, 'C4neg_2239': {'bp': 1121.0, 'sum': 2255.0}, 'D87neg_2253': {'bp': 1121.0, 'sum': 1331.0}, 'C16neg_2172': {'bp': 1080.0, 'sum': 1626.0}, 'D121neg_2132': {'bp': 1078.0, 'sum': 1330.0}, 'C17neg_2160': {'bp': 1032.0, 'sum': 1410.0}, 'C5neg_2204': {'bp': 958.0, 'sum': 1588.0}, 'D143neg_2180': {'bp': 931.0, 'sum': 1267.0}, 'C17neg_2173': {'bp': 879.0, 'sum': 1131.0}, 'C5neg_2217': {'bp': 860.0, 'sum': 1154.0}, 'C7neg_2238': {'bp': 859.0, 'sum': 1405.0}, 'D119neg_2174': {'bp': 828.0, 'sum': 1206.0}, 'C14neg_2109': {'bp': 825.0, 'sum': 1161.0}, 'D126neg_2248': {'bp': 803.0, 'sum': 1097.0}, 'D142neg_2293': {'bp': 715.0, 'sum': 1260.0}, 'C12neg_2163': {'bp': 687.0, 'sum': 897.0}, 'C4neg_2163': {'bp': 655.0, 'sum': 907.0}, 'D146neg_2159': {'bp': 654.0, 'sum': 822.0}, 'C6neg_2207': {'bp': 621.0, 'sum': 704.0}, 'D170neg_2171': {'bp': 564.0, 'sum': 690.0}, 'C7neg_2225': {'bp': 470.0, 'sum': 680.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 754.322661
COMMENT: PRECURSOR_M/Z_STDEV 0.001352
COMMENT: PRECURSOR_IN_MS1 mz 754.323370; int 11.638; delta(ppm) 1.963983
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C35H54N5O7SP; [M+Cl]1; delta(ppm) 8.012746
COMMENT: PROPOSED_MF SevenGoldenRules 8.388; C25H61N5O12S3; [M+Cl]1; delta(ppm) 8.388082
COMMENT: PROPOSED_MF SevenGoldenRules 8.663; C35H62NO6S3P; [M+Cl]1; delta(ppm) 8.663329
COMMENT: PROPOSED_MF SevenGoldenRules 8.690; C32H53N3O15; [M+Cl]1; delta(ppm) 8.689742
COMMENT: PROPOSED_MF SevenGoldenRules 9.194; C37H59N3O3S2P2; [M+Cl]1; delta(ppm) 9.194362
COMMENT: PROPOSED_MF SevenGoldenRules 9.596; C24H57N5O17S; [M+Cl]1; delta(ppm) 9.596111
COMMENT: PROPOSED_MF SevenGoldenRules 9.871; C34H58NO11SP; [M+Cl]1; delta(ppm) 9.871358
COMMENT: PROPOSED_MF SevenGoldenRules 10.402; C36H55N3O8P2; [M+Cl]1; delta(ppm) 10.402390
COMMENT: PROPOSED_MF SevenGoldenRules 10.778; C26H62N3O13S2P; [M+Cl]1; delta(ppm) 10.777727
COMMENT: PROPOSED_MF SevenGoldenRules 10.960; C37H57N3O5S3; [M+Cl]1; delta(ppm) 10.959835
COMMENT: PROPOSED_MF SevenGoldenRules 11.309; C28H59N5O10SP2; [M+Cl]1; delta(ppm) 11.308759
COMMENT: PROPOSED_MF SevenGoldenRules 11.986; C25H58N3O18P; [M+Cl]1; delta(ppm) 11.985755
COMMENT: PROPOSED_MF SevenGoldenRules 12.168; C36H53N3O10S; [M+Cl]1; delta(ppm) 12.167863
COMMENT: PROPOSED_MF SevenGoldenRules 13.074; C28H57N5O12S2; [M+Cl]1; delta(ppm) 13.074232
COMMENT: PROPOSED_MF SevenGoldenRules 13.167; C27H63NO14SP2; [M+Cl]1; delta(ppm) 13.167371
COMMENT: PROPOSED_MF SevenGoldenRules 13.349; C38H58NO6S2P; [M+Cl]1; delta(ppm) 13.349479
COMMENT: PROPOSED_MF SevenGoldenRules 14.256; C30H62N3O8S3P; [M+Cl]1; delta(ppm) 14.255848
COMMENT: PROPOSED_MF SevenGoldenRules 14.282; C27H53N5O17; [M+Cl]1; delta(ppm) 14.282260
COMMENT: PROPOSED_MF SevenGoldenRules 14.558; C37H54NO11P; [M+Cl]1; delta(ppm) 14.557507
COMMENT: PROPOSED_MF SevenGoldenRules 14.933; C27H61NO16S2; [M+Cl]1; delta(ppm) 14.932844
COMMENT: PROPOSED_MF SevenGoldenRules 15.464; C29H58N3O13SP; [M+Cl]1; delta(ppm) 15.463876
COMMENT: PROPOSED_MF SevenGoldenRules 15.995; C31H55N5O10P2; [M+Cl]1; delta(ppm) 15.994908
COMMENT: PROPOSED_MF SevenGoldenRules 16.141; C26H57NO21; [M+Cl]1; delta(ppm) 16.140873
COMMENT: PROPOSED_MF SevenGoldenRules 16.552; C32H57N5O7S3; [M+Cl]1; delta(ppm) 16.552353
COMMENT: PROPOSED_MF SevenGoldenRules 16.645; C31H63NO9S2P2; [M+Cl]1; delta(ppm) 16.645492
COMMENT: PROPOSED_MF SevenGoldenRules 16.829; C42H58NOS3P; [M+Cl]1; delta(ppm) 16.828990
COMMENT: PROPOSED_MF SevenGoldenRules 17.760; C31H53N5O12S; [M+Cl]1; delta(ppm) 17.760381
COMMENT: PROPOSED_MF SevenGoldenRules 17.854; C30H59NO14P2; [M+Cl]1; delta(ppm) 17.853521
COMMENT: PROPOSED_MF SevenGoldenRules 18.411; C31H61NO11S3; [M+Cl]1; delta(ppm) 18.410965
COMMENT: PROPOSED_MF SevenGoldenRules 18.942; C33H58N3O8S2P; [M+Cl]1; delta(ppm) 18.941997
COMMENT: PROPOSED_MF SevenGoldenRules 19.473; C35H55N5O5SP2; [M+Cl]1; delta(ppm) 19.473029
COMMENT: PROPOSED_MF SevenGoldenRules 19.619; C30H57NO16S; [M+Cl]1; delta(ppm) 19.618994
COMMENT: PROPOSED_MF SevenGoldenRules 19.848; C25H62N5O10S3P; [M+Cl]1; delta(ppm) 19.848366
COMMENT: PROPOSED_MF SevenGoldenRules 19.471; C32H64NO12SP; [M+K-2H]1; delta(ppm) -19.470996
COMMENT: PROPOSED_MF SevenGoldenRules 19.287; C43H59NO4S2; [M+K-2H]1; delta(ppm) -19.286991
COMMENT: PROPOSED_MF SevenGoldenRules 18.938; C34H61N3O9P2; [M+K-2H]1; delta(ppm) -18.938499
COMMENT: PROPOSED_MF SevenGoldenRules 18.380; C35H63N3O6S3; [M+K-2H]1; delta(ppm) -18.379516
COMMENT: PROPOSED_MF SevenGoldenRules 18.030; C26H65N5O11SP2; [M+K-2H]1; delta(ppm) -18.029629
COMMENT: PROPOSED_MF SevenGoldenRules 17.847; C37H60N5O3S2P; [M+K-2H]1; delta(ppm) -17.847019
COMMENT: PROPOSED_MF SevenGoldenRules 17.168; C34H59N3O11S; [M+K-2H]1; delta(ppm) -17.168155
COMMENT: PROPOSED_MF SevenGoldenRules 16.636; C36H56N5O8P; [M+K-2H]1; delta(ppm) -16.635657
COMMENT: PROPOSED_MF SevenGoldenRules 16.259; C26H63N5O13S2; [M+K-2H]1; delta(ppm) -16.259285
COMMENT: PROPOSED_MF SevenGoldenRules 15.982; C36H64NO7S2P; [M+K-2H]1; delta(ppm) -15.981885
COMMENT: PROPOSED_MF SevenGoldenRules 15.449; C38H61N3O4SP2; [M+K-2H]1; delta(ppm) -15.449388
COMMENT: PROPOSED_MF SevenGoldenRules 15.048; C25H59N5O18; [M+K-2H]1; delta(ppm) -15.047924
COMMENT: PROPOSED_MF SevenGoldenRules 14.771; C35H60NO12P; [M+K-2H]1; delta(ppm) -14.770523
COMMENT: PROPOSED_MF SevenGoldenRules 13.863; C27H64N3O14SP; [M+K-2H]1; delta(ppm) -13.863048
COMMENT: PROPOSED_MF SevenGoldenRules 13.680; C38H59N3O6S2; [M+K-2H]1; delta(ppm) -13.680438
COMMENT: PROPOSED_MF SevenGoldenRules 13.331; C29H61N5O11P2; [M+K-2H]1; delta(ppm) -13.330551
COMMENT: PROPOSED_MF SevenGoldenRules 12.772; C30H63N5O8S3; [M+K-2H]1; delta(ppm) -12.771568
COMMENT: PROPOSED_MF SevenGoldenRules 12.494; C40H64NO2S3P; [M+K-2H]1; delta(ppm) -12.494168
COMMENT: PROPOSED_MF SevenGoldenRules 12.469; C37H55N3O11; [M+K-2H]1; delta(ppm) -12.469076
COMMENT: PROPOSED_MF SevenGoldenRules 11.560; C29H59N5O13S; [M+K-2H]1; delta(ppm) -11.560207
COMMENT: PROPOSED_MF SevenGoldenRules 11.465; C28H65NO15P2; [M+K-2H]1; delta(ppm) -11.465417
COMMENT: PROPOSED_MF SevenGoldenRules 11.283; C39H60NO7SP; [M+K-2H]1; delta(ppm) -11.282806
COMMENT: PROPOSED_MF SevenGoldenRules 10.375; C31H64N3O9S2P; [M+K-2H]1; delta(ppm) -10.375331
COMMENT: PROPOSED_MF SevenGoldenRules 10.193; C42H59N3OS3; [M+K-2H]1; delta(ppm) -10.192721
COMMENT: PROPOSED_MF SevenGoldenRules 9.843; C33H61N5O6SP2; [M+K-2H]1; delta(ppm) -9.842834
COMMENT: PROPOSED_MF SevenGoldenRules 9.696; C28H63NO17S; [M+K-2H]1; delta(ppm) -9.696467
COMMENT: PROPOSED_MF SevenGoldenRules 9.164; C30H60N3O14P; [M+K-2H]1; delta(ppm) -9.163969
COMMENT: PROPOSED_MF SevenGoldenRules 8.072; C33H59N5O8S2; [M+K-2H]1; delta(ppm) -8.072490
COMMENT: PROPOSED_MF SevenGoldenRules 7.978; C32H65NO10SP2; [M+K-2H]1; delta(ppm) -7.977700
COMMENT: PROPOSED_MF SevenGoldenRules 7.795; C43H60NO2S2P; [M+K-2H]1; delta(ppm) -7.795089
COMMENT: PROPOSED_MF SevenGoldenRules 6.888; C35H64N3O4S3P; [M+K-2H]1; delta(ppm) -6.887614
COMMENT: PROPOSED_MF SevenGoldenRules 6.861; C32H55N5O13; [M+K-2H]1; delta(ppm) -6.861128
COMMENT: PROPOSED_MF SevenGoldenRules 6.207; C32H63NO12S2; [M+K-2H]1; delta(ppm) -6.207356
COMMENT: PROPOSED_MF SevenGoldenRules 5.676; C34H60N3O9SP; [M+K-2H]1; delta(ppm) -5.676252
COMMENT: PROPOSED_MF SevenGoldenRules 5.144; C36H57N5O6P2; [M+K-2H]1; delta(ppm) -5.143755
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C31H59NO17; [M+K-2H]1; delta(ppm) -4.995994
COMMENT: PROPOSED_MF SevenGoldenRules 4.767; C26H64N5O11S2P; [M+K-2H]1; delta(ppm) -4.767383
COMMENT: PROPOSED_MF SevenGoldenRules 4.585; C37H59N5O3S3; [M+K-2H]1; delta(ppm) -4.584773
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C36H65NO5S2P2; [M+K-2H]1; delta(ppm) -4.489983
COMMENT: PROPOSED_MF SevenGoldenRules 3.556; C25H60N5O16P; [M+K-2H]1; delta(ppm) -3.556022
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C36H55N5O8S; [M+K-2H]1; delta(ppm) -3.373411
COMMENT: PROPOSED_MF SevenGoldenRules 3.279; C35H61NO10P2; [M+K-2H]1; delta(ppm) -3.278621
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C36H63NO7S3; [M+K-2H]1; delta(ppm) -2.719639
COMMENT: PROPOSED_MF SevenGoldenRules 2.371; C27H65N3O12SP2; [M+K-2H]1; delta(ppm) -2.371146
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C38H60N3O4S2P; [M+K-2H]1; delta(ppm) -2.187141
COMMENT: PROPOSED_MF SevenGoldenRules 1.508; C35H59NO12S; [M+K-2H]1; delta(ppm) -1.508277
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C30H64N5O6S3P; [M+K-2H]1; delta(ppm) -1.279666
COMMENT: PROPOSED_MF SevenGoldenRules 1.002; C40H65NS3P2; [M+K-2H]1; delta(ppm) -1.002266
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C37H56N3O9P; [M+K-2H]1; delta(ppm) -0.975780
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C27H63N3O14S2; [M+K-2H]1; delta(ppm) -0.600802
COMMENT: PROPOSED_MF SevenGoldenRules 0.068; C29H60N5O11SP; [M+K-2H]1; delta(ppm) -0.068305
COMMENT: PROPOSED_MF SevenGoldenRules 0.209; C39H61NO5SP2; [M+K-2H]1; delta(ppm) 0.209096
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C26H59N3O19; [M+K-2H]1; delta(ppm) 0.610560
COMMENT: PROPOSED_MF SevenGoldenRules 1.118; C31H65N3O7S2P2; [M+K-2H]1; delta(ppm) 1.117965
COMMENT: PROPOSED_MF SevenGoldenRules 1.797; C28H64NO15SP; [M+K-2H]1; delta(ppm) 1.796829
COMMENT: PROPOSED_MF SevenGoldenRules 1.979; C39H59NO7S2; [M+K-2H]1; delta(ppm) 1.979440
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C30H61N3O12P2; [M+K-2H]1; delta(ppm) 2.329327
COMMENT: PROPOSED_MF SevenGoldenRules 2.887; C31H63N3O9S3; [M+K-2H]1; delta(ppm) 2.886915
COMMENT: PROPOSED_MF SevenGoldenRules 3.191; C38H55NO12; [M+K-2H]1; delta(ppm) 3.190801
COMMENT: PROPOSED_MF SevenGoldenRules 3.419; C33H60N5O6S2P; [M+K-2H]1; delta(ppm) 3.419412
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C43H61NS2P2; [M+K-2H]1; delta(ppm) 3.696813
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C30H59N3O14S; [M+K-2H]1; delta(ppm) 4.098277
COMMENT: PROPOSED_MF SevenGoldenRules 4.631; C32H56N5O11P; [M+K-2H]1; delta(ppm) 4.630774
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C32H64NO10S2P; [M+K-2H]1; delta(ppm) 5.284546
COMMENT: PROPOSED_MF SevenGoldenRules 5.467; C43H59NO2S3; [M+K-2H]1; delta(ppm) 5.467157
COMMENT: PROPOSED_MF SevenGoldenRules 5.817; C34H61N3O7SP2; [M+K-2H]1; delta(ppm) 5.817044
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C31H60NO15P; [M+K-2H]1; delta(ppm) 6.495908
COMMENT: PROPOSED_MF SevenGoldenRules 6.907; C37H60N5OS3P; [M+K-2H]1; delta(ppm) 6.907129
COMMENT: PROPOSED_MF SevenGoldenRules 7.586; C34H59N3O9S2; [M+K-2H]1; delta(ppm) 7.585994
COMMENT: PROPOSED_MF SevenGoldenRules 7.936; C25H61N5O14P2; [M+K-2H]1; delta(ppm) 7.935880
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C36H56N5O6SP; [M+K-2H]1; delta(ppm) 8.118491
COMMENT: PROPOSED_MF SevenGoldenRules 8.495; C26H63N5O11S3; [M+K-2H]1; delta(ppm) 8.494863
COMMENT: PROPOSED_MF SevenGoldenRules 8.772; C36H64NO5S3P; [M+K-2H]1; delta(ppm) 8.772263
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C33H55N3O14; [M+K-2H]1; delta(ppm) 8.798749
COMMENT: PROPOSED_MF SevenGoldenRules 9.305; C38H61N3O2S2P2; [M+K-2H]1; delta(ppm) 9.304761
COMMENT: PROPOSED_MF SevenGoldenRules 9.706; C25H59N5O16S; [M+K-2H]1; delta(ppm) 9.706224
COMMENT: PROPOSED_MF SevenGoldenRules 9.984; C35H60NO10SP; [M+K-2H]1; delta(ppm) 9.983625
COMMENT: PROPOSED_MF SevenGoldenRules 10.516; C37H57N3O7P2; [M+K-2H]1; delta(ppm) 10.516122
COMMENT: PROPOSED_MF SevenGoldenRules 10.891; C27H64N3O12S2P; [M+K-2H]1; delta(ppm) 10.891100
COMMENT: PROPOSED_MF SevenGoldenRules 11.075; C38H59N3O4S3; [M+K-2H]1; delta(ppm) 11.075105
COMMENT: PROPOSED_MF SevenGoldenRules 11.424; C29H61N5O9SP2; [M+K-2H]1; delta(ppm) 11.423597
COMMENT: PROPOSED_MF SevenGoldenRules 12.102; C26H60N3O17P; [M+K-2H]1; delta(ppm) 12.102462
COMMENT: PROPOSED_MF SevenGoldenRules 12.286; C37H55N3O9S; [M+K-2H]1; delta(ppm) 12.286466
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C29H59N5O11S2; [M+K-2H]1; delta(ppm) 13.193941
COMMENT: PROPOSED_MF SevenGoldenRules 13.289; C28H65NO13SP2; [M+K-2H]1; delta(ppm) 13.288732
COMMENT: PROPOSED_MF SevenGoldenRules 13.471; C39H60NO5S2P; [M+K-2H]1; delta(ppm) 13.471342
COMMENT: PROPOSED_MF SevenGoldenRules 14.380; C31H64N3O7S3P; [M+K-2H]1; delta(ppm) 14.380211
COMMENT: PROPOSED_MF SevenGoldenRules 14.405; C28H55N5O16; [M+K-2H]1; delta(ppm) 14.405303
COMMENT: PROPOSED_MF SevenGoldenRules 14.683; C38H56NO10P; [M+K-2H]1; delta(ppm) 14.682703
COMMENT: PROPOSED_MF SevenGoldenRules 15.059; C28H63NO15S2; [M+K-2H]1; delta(ppm) 15.059076
COMMENT: PROPOSED_MF SevenGoldenRules 15.592; C30H60N3O12SP; [M+K-2H]1; delta(ppm) 15.591573
COMMENT: PROPOSED_MF SevenGoldenRules 16.124; C32H57N5O9P2; [M+K-2H]1; delta(ppm) 16.124070
COMMENT: PROPOSED_MF SevenGoldenRules 16.270; C27H59NO20; [M+K-2H]1; delta(ppm) 16.270437
COMMENT: PROPOSED_MF SevenGoldenRules 16.682; C33H59N5O6S3; [M+K-2H]1; delta(ppm) 16.681658
COMMENT: PROPOSED_MF SevenGoldenRules 16.776; C32H65NO8S2P2; [M+K-2H]1; delta(ppm) 16.776449
COMMENT: PROPOSED_MF SevenGoldenRules 16.959; C43H60NS3P; [M+K-2H]1; delta(ppm) 16.959059
COMMENT: PROPOSED_MF SevenGoldenRules 17.893; C32H55N5O11S; [M+K-2H]1; delta(ppm) 17.893020
COMMENT: PROPOSED_MF SevenGoldenRules 17.988; C31H61NO13P2; [M+K-2H]1; delta(ppm) 17.987810
COMMENT: PROPOSED_MF SevenGoldenRules 18.547; C32H63NO10S3; [M+K-2H]1; delta(ppm) 18.546793
COMMENT: PROPOSED_MF SevenGoldenRules 19.079; C34H60N3O7S2P; [M+K-2H]1; delta(ppm) 19.079290
COMMENT: PROPOSED_MF SevenGoldenRules 19.612; C36H57N5O4SP2; [M+K-2H]1; delta(ppm) 19.611787
COMMENT: PROPOSED_MF SevenGoldenRules 19.758; C31H59NO15S; [M+K-2H]1; delta(ppm) 19.758154
COMMENT: PROPOSED_MF SevenGoldenRules 19.987; C26H64N5O9S3P; [M+K-2H]1; delta(ppm) 19.986765
COMMENT: PROPOSED_MF SevenGoldenRules 19.617; C30H55N5O10S2; [M+FA-H]1; delta(ppm) -19.617238
COMMENT: PROPOSED_MF SevenGoldenRules 19.521; C29H61NO12SP2; [M+FA-H]1; delta(ppm) -19.521373
COMMENT: PROPOSED_MF SevenGoldenRules 19.337; C40H56NO4S2P; [M+FA-H]1; delta(ppm) -19.336690
COMMENT: PROPOSED_MF SevenGoldenRules 18.419; C32H60N3O6S3P; [M+FA-H]1; delta(ppm) -18.418916
COMMENT: PROPOSED_MF SevenGoldenRules 18.392; C29H51N5O15; [M+FA-H]1; delta(ppm) -18.392130
COMMENT: PROPOSED_MF SevenGoldenRules 18.112; C39H52NO9P; [M+FA-H]1; delta(ppm) -18.111582
COMMENT: PROPOSED_MF SevenGoldenRules 17.732; C29H59NO14S2; [M+FA-H]1; delta(ppm) -17.732348
COMMENT: PROPOSED_MF SevenGoldenRules 17.194; C31H56N3O11SP; [M+FA-H]1; delta(ppm) -17.193808
COMMENT: PROPOSED_MF SevenGoldenRules 16.655; C33H53N5O8P2; [M+FA-H]1; delta(ppm) -16.655268
COMMENT: PROPOSED_MF SevenGoldenRules 16.507; C28H55NO19; [M+FA-H]1; delta(ppm) -16.507240
COMMENT: PROPOSED_MF SevenGoldenRules 16.090; C34H55N5O5S3; [M+FA-H]1; delta(ppm) -16.089942
COMMENT: PROPOSED_MF SevenGoldenRules 15.994; C33H61NO7S2P2; [M+FA-H]1; delta(ppm) -15.994076
COMMENT: PROPOSED_MF SevenGoldenRules 15.050; C22H56N5O18P; [M+FA-H]1; delta(ppm) -15.049516
COMMENT: PROPOSED_MF SevenGoldenRules 14.865; C33H51N5O10S; [M+FA-H]1; delta(ppm) -14.864834
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C32H57NO12P2; [M+FA-H]1; delta(ppm) -14.768968
COMMENT: PROPOSED_MF SevenGoldenRules 14.204; C33H59NO9S3; [M+FA-H]1; delta(ppm) -14.203642
COMMENT: PROPOSED_MF SevenGoldenRules 13.667; C35H56N3O6S2P; [M+FA-H]1; delta(ppm) -13.666512
COMMENT: PROPOSED_MF SevenGoldenRules 13.128; C37H53N5O3SP2; [M+FA-H]1; delta(ppm) -13.127972
COMMENT: PROPOSED_MF SevenGoldenRules 12.979; C32H55NO14S; [M+FA-H]1; delta(ppm) -12.978534
COMMENT: PROPOSED_MF SevenGoldenRules 12.747; C27H60N5O8S3P; [M+FA-H]1; delta(ppm) -12.747328
COMMENT: PROPOSED_MF SevenGoldenRules 12.441; C34H52N3O11P; [M+FA-H]1; delta(ppm) -12.441403
COMMENT: PROPOSED_MF SevenGoldenRules 11.522; C26H56N5O13SP; [M+FA-H]1; delta(ppm) -11.522220
COMMENT: PROPOSED_MF SevenGoldenRules 11.338; C37H51N5O5S2; [M+FA-H]1; delta(ppm) -11.337537
COMMENT: PROPOSED_MF SevenGoldenRules 11.242; C36H57NO7SP2; [M+FA-H]1; delta(ppm) -11.241672
COMMENT: PROPOSED_MF SevenGoldenRules 10.836; C23H55N3O21; [M+FA-H]1; delta(ppm) -10.835652
COMMENT: PROPOSED_MF SevenGoldenRules 10.324; C28H61N3O9S2P2; [M+FA-H]1; delta(ppm) -10.323898
COMMENT: PROPOSED_MF SevenGoldenRules 10.138; C39H56N3OS3P; [M+FA-H]1; delta(ppm) -10.137805
COMMENT: PROPOSED_MF SevenGoldenRules 9.451; C36H55NO9S2; [M+FA-H]1; delta(ppm) -9.451237
COMMENT: PROPOSED_MF SevenGoldenRules 9.099; C27H57N3O14P2; [M+FA-H]1; delta(ppm) -9.098790
COMMENT: PROPOSED_MF SevenGoldenRules 8.913; C38H52N3O6SP; [M+FA-H]1; delta(ppm) -8.912697
COMMENT: PROPOSED_MF SevenGoldenRules 8.533; C28H59N3O11S3; [M+FA-H]1; delta(ppm) -8.533463
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C35H51NO14; [M+FA-H]1; delta(ppm) -8.226129
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C30H56N5O8S2P; [M+FA-H]1; delta(ppm) -7.994923
COMMENT: PROPOSED_MF SevenGoldenRules 7.714; C40H57NO2S2P2; [M+FA-H]1; delta(ppm) -7.714375
COMMENT: PROPOSED_MF SevenGoldenRules 7.308; C27H55N3O16S; [M+FA-H]1; delta(ppm) -7.308355
COMMENT: PROPOSED_MF SevenGoldenRules 6.770; C29H52N5O13P; [M+FA-H]1; delta(ppm) -6.769815
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C39H53NO7P2; [M+FA-H]1; delta(ppm) -6.489267
