ACCESSION: MSBNK-SMB_Measured-HSA033P0188000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 167
COMMENT: RAW_SPEC {'D124neg_1068': {'bp': 119690.0, 'sum': 269077.0}, 'D124neg_1401': {'bp': 79630.0, 'sum': 189791.0}, 'D124neg_998': {'bp': 76979.0, 'sum': 163111.0}, 'D124neg_986': {'bp': 66850.0, 'sum': 141352.0}, 'D124neg_1372': {'bp': 66185.0, 'sum': 134721.0}, 'D122neg_1070': {'bp': 11283.0, 'sum': 24392.0}, 'D87neg_1008': {'bp': 10036.0, 'sum': 23402.0}, 'D124neg_908': {'bp': 9672.0, 'sum': 23657.0}, 'D87neg_981': {'bp': 9101.0, 'sum': 22109.0}, 'D124neg_918': {'bp': 8519.0, 'sum': 22225.0}, 'D87neg_1415': {'bp': 7771.0, 'sum': 19893.0}, 'D122neg_1447': {'bp': 7757.0, 'sum': 21154.0}, 'D178neg_1410': {'bp': 7060.0, 'sum': 15401.0}, 'D119neg_1405': {'bp': 6897.0, 'sum': 17988.0}, 'D126neg_1424': {'bp': 6744.0, 'sum': 16854.0}, 'D207neg_1045': {'bp': 6348.0, 'sum': 13691.0}, 'D108neg_1412': {'bp': 6332.0, 'sum': 15299.0}, 'D66neg_1431': {'bp': 5937.0, 'sum': 12711.0}, 'D207neg_1432': {'bp': 5616.0, 'sum': 14033.0}, 'D203neg_1039': {'bp': 5345.0, 'sum': 11381.0}, 'D108neg_914': {'bp': 5334.0, 'sum': 13111.0}, 'D121neg_910': {'bp': 5162.0, 'sum': 10638.0}, 'D122neg_1385': {'bp': 4978.0, 'sum': 12388.0}, 'C9neg_1417': {'bp': 4863.0, 'sum': 11986.0}, 'D122neg_979': {'bp': 4830.0, 'sum': 12267.0}, 'D126neg_1006': {'bp': 4745.0, 'sum': 11321.0}, 'D66neg_992': {'bp': 4687.0, 'sum': 12754.0}, 'C17neg_939': {'bp': 4631.0, 'sum': 11733.0}, 'D87neg_934': {'bp': 4583.0, 'sum': 10344.0}, 'C17neg_916': {'bp': 4562.0, 'sum': 9424.0}, 'D102neg_950': {'bp': 4528.0, 'sum': 9939.0}, 'D69neg_989': {'bp': 4448.0, 'sum': 10068.0}, 'D102neg_1358': {'bp': 4442.0, 'sum': 9890.0}, 'D121neg_932': {'bp': 4207.0, 'sum': 9248.0}, 'C13neg_1409': {'bp': 4192.0, 'sum': 10051.0}, 'D126neg_993': {'bp': 4158.0, 'sum': 9894.0}, 'D94neg_987': {'bp': 4135.0, 'sum': 10874.0}, 'D121neg_888': {'bp': 4067.0, 'sum': 8997.0}, 'C17neg_1412': {'bp': 3946.0, 'sum': 9806.0}, 'D168neg_1041': {'bp': 3904.0, 'sum': 9040.0}, 'D178neg_1346': {'bp': 3896.0, 'sum': 9695.0}, 'D168neg_1411': {'bp': 3883.0, 'sum': 10484.0}, 'D108neg_853': {'bp': 3846.0, 'sum': 10478.0}, 'D108neg_1360': {'bp': 3702.0, 'sum': 8893.0}, 'D69neg_1354': {'bp': 3607.0, 'sum': 9665.0}, 'D102neg_1015': {'bp': 3585.0, 'sum': 9003.0}, 'D69neg_948': {'bp': 3518.0, 'sum': 8776.0}, 'D64neg_1453': {'bp': 3470.0, 'sum': 9138.0}, 'D94neg_1398': {'bp': 3399.0, 'sum': 8175.0}, 'D145neg_958': {'bp': 3373.0, 'sum': 7400.0}, 'D64neg_961': {'bp': 3359.0, 'sum': 8718.0}, 'D168neg_999': {'bp': 3318.0, 'sum': 7887.0}, 'C13neg_993': {'bp': 3293.0, 'sum': 8899.0}, 'D64neg_1039': {'bp': 3280.0, 'sum': 9244.0}, 'D108neg_834': {'bp': 3269.0, 'sum': 8161.0}, 'D66neg_1395': {'bp': 3229.0, 'sum': 8566.0}, 'D122neg_965': {'bp': 3207.0, 'sum': 8738.0}, 'D203neg_1411': {'bp': 3103.0, 'sum': 8071.0}, 'D207neg_969': {'bp': 3054.0, 'sum': 7305.0}, 'D178neg_957': {'bp': 3027.0, 'sum': 7747.0}, 'C12neg_991': {'bp': 2957.0, 'sum': 6352.0}, 'D145neg_1407': {'bp': 2950.0, 'sum': 7732.0}, 'C1neg_1044': {'bp': 2837.0, 'sum': 6285.0}, 'D102neg_941': {'bp': 2833.0, 'sum': 6445.0}, 'D169neg_1424': {'bp': 2779.0, 'sum': 5897.0}, 'D126neg_1374': {'bp': 2720.0, 'sum': 6702.0}, 'D136neg_1410': {'bp': 2684.0, 'sum': 6350.0}, 'D119neg_959': {'bp': 2672.0, 'sum': 7465.0}, 'D119neg_949': {'bp': 2583.0, 'sum': 7012.0}, 'D69neg_920': {'bp': 2548.0, 'sum': 6494.0}, 'D121neg_1412': {'bp': 2542.0, 'sum': 7011.0}, 'D178neg_968': {'bp': 2511.0, 'sum': 6611.0}, 'D169neg_1399': {'bp': 2441.0, 'sum': 6358.0}, 'C17neg_1362': {'bp': 2430.0, 'sum': 5289.0}, 'D145neg_990': {'bp': 2382.0, 'sum': 6322.0}, 'C13neg_964': {'bp': 2362.0, 'sum': 5533.0}, 'C17neg_869': {'bp': 2334.0, 'sum': 5468.0}, 'D147neg_1043': {'bp': 2300.0, 'sum': 5240.0}, 'C1neg_1395': {'bp': 2274.0, 'sum': 5252.0}, 'D87neg_926': {'bp': 2269.0, 'sum': 5888.0}, 'D203neg_1372': {'bp': 2199.0, 'sum': 5679.0}, 'D142neg_1052': {'bp': 2175.0, 'sum': 5757.0}, 'C9neg_980': {'bp': 2158.0, 'sum': 5192.0}, 'D142neg_1438': {'bp': 2110.0, 'sum': 5177.0}, 'D87neg_1362': {'bp': 2095.0, 'sum': 5711.0}, 'D121neg_1362': {'bp': 2086.0, 'sum': 6561.0}, 'D121neg_852': {'bp': 2081.0, 'sum': 5511.0}, 'D136neg_939': {'bp': 2060.0, 'sum': 5055.0}, 'D136neg_948': {'bp': 1999.0, 'sum': 4961.0}, 'C7neg_979': {'bp': 1993.0, 'sum': 4286.0}, 'D108neg_1332': {'bp': 1971.0, 'sum': 6410.0}, 'D119neg_1342': {'bp': 1969.0, 'sum': 6033.0}, 'D117neg_1465': {'bp': 1945.0, 'sum': 5634.0}, 'D74neg_1010': {'bp': 1909.0, 'sum': 4504.0}, 'D117neg_1016': {'bp': 1896.0, 'sum': 4734.0}, 'D65neg_1027': {'bp': 1889.0, 'sum': 4693.0}, 'D207neg_953': {'bp': 1876.0, 'sum': 4647.0}, 'C9neg_965': {'bp': 1852.0, 'sum': 4236.0}, 'C10neg_1424': {'bp': 1780.0, 'sum': 4543.0}, 'C12neg_1405': {'bp': 1760.0, 'sum': 4162.0}, 'D117neg_1069': {'bp': 1692.0, 'sum': 3986.0}, 'D145neg_900': {'bp': 1644.0, 'sum': 4466.0}, 'D66neg_925': {'bp': 1629.0, 'sum': 4717.0}, 'C7neg_1403': {'bp': 1617.0, 'sum': 4088.0}, 'C1neg_963': {'bp': 1607.0, 'sum': 3016.0}, 'D203neg_948': {'bp': 1592.0, 'sum': 4045.0}, 'C7neg_968': {'bp': 1549.0, 'sum': 3086.0}, 'C6neg_1420': {'bp': 1538.0, 'sum': 3426.0}, 'C9neg_1387': {'bp': 1532.0, 'sum': 4400.0}, 'D121neg_805': {'bp': 1519.0, 'sum': 3966.0}, 'D66neg_913': {'bp': 1506.0, 'sum': 4425.0}, 'D65neg_1431': {'bp': 1484.0, 'sum': 3924.0}, 'C1neg_976': {'bp': 1451.0, 'sum': 4143.0}, 'D73neg_966': {'bp': 1408.0, 'sum': 4093.0}, 'D168neg_946': {'bp': 1407.0, 'sum': 3609.0}, 'D171neg_1392': {'bp': 1395.0, 'sum': 3593.0}, 'D171neg_1003': {'bp': 1322.0, 'sum': 3142.0}, 'C16neg_959': {'bp': 1278.0, 'sum': 3077.0}, 'D121neg_1590': {'bp': 1266.0, 'sum': 3014.0}, 'D69neg_1294': {'bp': 1255.0, 'sum': 4165.0}, 'D84neg_1412': {'bp': 1252.0, 'sum': 3850.0}, 'D146neg_1415': {'bp': 1243.0, 'sum': 3354.0}, 'C10neg_950': {'bp': 1240.0, 'sum': 2928.0}, 'D108neg_774': {'bp': 1238.0, 'sum': 3431.0}, 'D169neg_1009': {'bp': 1236.0, 'sum': 3217.0}, 'D136neg_1359': {'bp': 1231.0, 'sum': 3196.0}, 'C15neg_904': {'bp': 1212.0, 'sum': 3291.0}, 'D169neg_1098': {'bp': 1170.0, 'sum': 3086.0}, 'D73neg_992': {'bp': 1133.0, 'sum': 3318.0}, 'D94neg_922': {'bp': 1122.0, 'sum': 3581.0}, 'C10neg_960': {'bp': 1095.0, 'sum': 2895.0}, 'D145neg_887': {'bp': 1087.0, 'sum': 2805.0}, 'D147neg_1459': {'bp': 1076.0, 'sum': 3009.0}, 'D142neg_977': {'bp': 1062.0, 'sum': 2979.0}, 'D169neg_1020': {'bp': 1059.0, 'sum': 2798.0}, 'D102neg_894': {'bp': 1057.0, 'sum': 2782.0}, 'D143neg_1396': {'bp': 1030.0, 'sum': 2498.0}, 'C16neg_1401': {'bp': 1027.0, 'sum': 2935.0}, 'D73neg_1402': {'bp': 963.0, 'sum': 3204.0}, 'D147neg_981': {'bp': 961.0, 'sum': 2622.0}, 'D147neg_1017': {'bp': 947.0, 'sum': 3006.0}, 'D171neg_991': {'bp': 895.0, 'sum': 2860.0}, 'D102neg_885': {'bp': 869.0, 'sum': 2121.0}, 'D94neg_910': {'bp': 866.0, 'sum': 2774.0}, 'D119neg_896': {'bp': 840.0, 'sum': 2494.0}, 'D99neg_1402': {'bp': 839.0, 'sum': 2165.0}, 'D69neg_886': {'bp': 828.0, 'sum': 2809.0}, 'C15neg_1410': {'bp': 825.0, 'sum': 1931.0}, 'D121neg_773': {'bp': 824.0, 'sum': 2291.0}, 'C15neg_859': {'bp': 757.0, 'sum': 1955.0}, 'C18neg_1444': {'bp': 739.0, 'sum': 2221.0}, 'C2neg_1395': {'bp': 717.0, 'sum': 2088.0}, 'D74neg_1340': {'bp': 682.0, 'sum': 2235.0}, 'C13neg_899': {'bp': 665.0, 'sum': 1960.0}, 'D170neg_986': {'bp': 622.0, 'sum': 1570.0}, 'C13neg_885': {'bp': 619.0, 'sum': 1637.0}, 'D126neg_937': {'bp': 603.0, 'sum': 2177.0}, 'D119neg_890': {'bp': 593.0, 'sum': 1875.0}, 'C4neg_1386': {'bp': 566.0, 'sum': 1370.0}, 'D146neg_923': {'bp': 560.0, 'sum': 1770.0}, 'C11neg_1045': {'bp': 492.0, 'sum': 1538.0}, 'C4neg_926': {'bp': 451.0, 'sum': 1185.0}, 'D147neg_951': {'bp': 418.0, 'sum': 1527.0}, 'D99neg_976': {'bp': 418.0, 'sum': 1418.0}, 'D87neg_871': {'bp': 407.0, 'sum': 1695.0}, 'C7neg_911': {'bp': 397.0, 'sum': 1043.0}, 'C16neg_900': {'bp': 366.0, 'sum': 1210.0}}
COMMENT: RETENTION_TIME_STDEV 0.254
COMMENT: PRECURSOR_M/Z_RAW 188.071756
COMMENT: PRECURSOR_M/Z_STDEV 0.000691
COMMENT: PRECURSOR_IN_MS1 mz 188.071936; int 717.894; delta(ppm) -0.498453
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; VPLDXHDOGVIETL-UHFFFAOYSA-N; [M-H]-; 2-propan-2-ylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; NMILWYUYIFMKTE-UHFFFAOYSA-N; [M-H]-; methyl 1-methylindole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; RAIZQIUZLCMHAK-UHFFFAOYSA-N; [M-H]-; methyl 1-methylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; GHUPGGYDRVSZSW-UHFFFAOYSA-N; [M-H]-; N-(1-oxo-2,3-dihydroinden-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; PEHJJMYCHVPFCG-UHFFFAOYSA-N; [M-H]-; methyl 1-methylindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; UYJKPZLQOCBHOS-UHFFFAOYSA-N; [M-H]-; methyl 6-methyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; JQTOCKRAYJKZOI-UHFFFAOYSA-N; [M-H]-; methyl 4-methyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; ZECAAQDHFZNFPB-UHFFFAOYSA-N; [M-H]-; methyl 5-methyl-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; PBYMYAJONQZORL-UHFFFAOYSA-N; [M+FA-H]-; 1-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; DFHGHQAFUBWFPM-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-1-(1-methylindol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; DFNBEKKRXUBVHS-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-1-(1-methylindol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; LHPUQMRYWUQVNA-UHFFFAOYSA-N; [M-H]-; 1-(5-methoxy-1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; DJVVYXJJXMUAPJ-UHFFFAOYSA-N; [M-H]-; methyl 3-methyl-1H-indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; AOIQXGZLVRZENQ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-1-(2-methyl-1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; KRRAWWIIQGWRTH-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-1-(3-methyl-1H-indol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; NZMUNVLKWOUXCE-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-1-(5-methyl-1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; JEFIWGFOCYLOLA-UHFFFAOYSA-N; [M-H]-; 6-methoxy-2-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; VPXDJSHZSNQEKJ-UHFFFAOYSA-N; [M-H]-; 2-(5-acetyl-2-methoxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; LMYVCXSKCQSIEQ-UHFFFAOYSA-N; [M+FA-H]-; 5-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; FVVXWRGARUACNW-UHFFFAOYSA-N; [M+FA-H]-; 3-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; IBYLHJWZATWPEB-UHFFFAOYSA-N; [M-H]-; 6-phenylpiperidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; HIYWPQWKGLOWRH-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1,3-dimethylquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; LDHAHZVNUDXOIM-UHFFFAOYSA-N; [M-H]-; 1-ethyl-5-methylindole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; DRMBRISDJOVCJR-UHFFFAOYSA-N; [M-H]-; 6-methoxy-3,4-dihydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; PPEJLOXOMBAXES-UHFFFAOYSA-N; [M+FA-H]-; 6-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; GYVUMHXXXAATFQ-UHFFFAOYSA-N; [M+FA-H]-; 7-methylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.602; GOLXRNDWAUTYKT; [M-H]-; Oxigon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.931; WNVIEMRKZPPPOJ; [M-H]-; 2-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.310; NAIPEFIYIQFVFC; [M-H]-; zlchem 176
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.605; OSWNOVFZARRSKM; [M-H]-; 3-indol-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.901; KTHADMDGDNYQRX; [M-H]-; methyl IAA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.745; QLLLZURKPNGXFF; [M-H]-; 1H-Indole-5-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.401; XYRXQPDMBJNYIU; [M-H]-; dimethylindolecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.633; NMKWQEPJWHWJLU; [M-H]-; Indole, 3-(2-hydroxypropionyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.414; DBTMWGYRMRRCRG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.784; RAIZQIUZLCMHAK; [M-H]-; ACMC-20mbis
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.154; YJYUGDDGQDEDIY; [M-H]-; Oprea1_832107
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.488; DFHGHQAFUBWFPM; [M-H]-; 3-(Hydroxyacetyl)-1-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.247; XOUHVMVYFOXTMN; [M-H]-; lindole-3-ethyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.304; ZXAOWDBYBUEVKE; [M-H]-; Methyl 2-(1H-indol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.916; OEXNQFWEJRSZBW; [M-H]-; ethyl indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.303; UNQMRPKYKPITJO; [M-H]-; (4-Propargylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.579; OFNAEHQJIMREFJ; [M-H]-; 3-Formyl-5-methoxy-1-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.153; QSVQMVRTWNDRDT; [M-H]-; N-Methylindoxyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.975; KHJGIMZYCBPOBG; [M-H]-; Oprea1_064043
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.303; MAVFXLXXHAMJTB; [M-H]-; 4-(2-Cyanopropan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.086; DFNBEKKRXUBVHS; [M-H]-; 2-(Hydroxyacetyl)-1-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.264; RSTUWOSPQNHGMS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.439; NMILWYUYIFMKTE; [M-H]-; methyl 1-methylindole-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.692; DJVVYXJJXMUAPJ; [M-H]-; 1H-Indole-5-carboxylic acid, 3-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.682; AYWHJTCRGGXKSW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.041; NZMIRLKHMFERSX; [M-H]-; Acetic acid, cyano-, 2-phenylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.116; SJOATWVSOUYAPP; [M-H]-; AmbotzHAA8210
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.452; LZMHTROSSYBVAE; [M-H]-; 6-ethyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.077; JAJVYESKUNMYPN; [M-H]-; Backebergine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.483; DWBHSHDNGDFNFA; [M-H]-; 1H-indol-2-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.705; UCUNHDIRXPEPHS; [M-H]-; 5,8-dimethoxyquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.763; YMOJFBVIUIJKJS; [M-H]-; 5,7-dimethyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.254; XVHHCGDXCDKKLH; [M-H]-; 5-methoxyindoleacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.497; SXIRJEDGTAKGKU; [M-H]-; ethylphenylcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.524; HHRRYJZOCLMVHF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.629; QQXQAEWRSVZPJM; [M-H]-; Maybridge3_005325
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.632; POZIFRPMDFGLIW; [M-H]-; methyl 3-cyano-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.731; ZECAAQDHFZNFPB; [M-H]-; Methyl 5-methylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.406; ZGDVYWIKWGTMSK; [M-H]-; 2-(Methoxyacetyl)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.823; GGRUMFZLJSHJFJ; [M-H]-; 2-(2-methoxyphenyl)-3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.286; AOIQXGZLVRZENQ; [M-H]-; 3-(2-Hydroxyacetyl)-2-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.498; LJFGKFSVGOVCKM; [M-H]-; 3-methoxy-1-methylquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.292; CARTVXMIBWIENN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.611; ITMIUTVFOTYMOJ; [M-H]-; 2,3-dimethyl-1H-indole-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.943; UMELLZWPUHQWTB; [M-H]-; 2,3-Quinolinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.970; QPKSHNWDSODHJQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.485; SPBLFONLHXBBQE; [M-H]-; Oprea1_633116
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.682; KRRAWWIIQGWRTH; [M-H]-; 2-(Hydroxyacetyl)-3-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.058; RZVICXIGFUNOSW; [M-H]-; 3-(hydroxymethyl)-1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.225; PDIMPZYTLFMVNW; [M-H]-; 3,7-dimethyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.069; QGWJUDWWDUECLY; [M-H]-; Ethyl 3-(cyanomethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.110; UTVSIESNEORCDC; [M-H]-; 4-(4-methoxyphenyl)-4-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.115; VPLDXHDOGVIETL; [M-H]-; N-Isopropylftalimid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.217; BNSMVLSGZKADPW; [M-H]-; 6-methoxy-1-methylisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.398; UCKZHGYRCZOGRI; [M-H]-; 5-Methoxy-4-methylindole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.265; UYJKPZLQOCBHOS; [M-H]-; methyl 6-methyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.754; XGJLSAKJANGFSV; [M-H]-; 7,8-dimethoxyisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.563; JQTOCKRAYJKZOI; [M-H]-; methyl 4-methylindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.569; RLARUBPTQYKZKA; [M-H]-; N-Propylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.948; NZMUNVLKWOUXCE; [M-H]-; 2-Hydroxy-1-(5-methyl-1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.700; RNCMQORTIAOESQ; [M-H]-; 2,4,7-trimethylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.004; WGPTVEZJYRFEGT; [M-H]-; Oprea1_734101
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.987; DUDLIXAFLJCCNA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.373; VGQWDNJRHAWUNX; [M-H]-; Ambcb5511455
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.919; RPPHOMQYXZMNPP; [M-H]-; 3-(2-Pyridinylmethylene)-2,4-pentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.097; HIYWPQWKGLOWRH; [M-H]-; Oprea1_257058
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.638; BGDQBJBWFAWHHJ; [M-H]-; Oprea1_828864
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.124; JEFIWGFOCYLOLA; [M-H]-; Oprea1_167584
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.155; VXLZVELXYBOECH; [M-H]-; Oprea1_062333
