ACCESSION: MSBNK-SMB_Measured-HSA033P0335005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C13neg_299': {'bp': 23172.0, 'sum': 26811.0}, 'D121neg_294': {'bp': 10890.0, 'sum': 14193.0}, 'D136neg_303': {'bp': 10570.0, 'sum': 14122.0}, 'C11neg_302': {'bp': 7042.0, 'sum': 15154.0}, 'C5neg_297': {'bp': 6578.0, 'sum': 12687.0}, 'C7neg_300': {'bp': 6540.0, 'sum': 12554.0}, 'C15neg_301': {'bp': 6269.0, 'sum': 13202.0}, 'C5neg_283': {'bp': 6013.0, 'sum': 11418.0}, 'C11neg_314': {'bp': 5995.0, 'sum': 10680.0}, 'C4neg_307': {'bp': 5644.0, 'sum': 9665.0}, 'C7neg_311': {'bp': 4670.0, 'sum': 8159.0}, 'C13neg_311': {'bp': 4177.0, 'sum': 7445.0}, 'C3neg_311': {'bp': 4115.0, 'sum': 7640.0}, 'D99neg_302': {'bp': 4007.0, 'sum': 7604.0}, 'D102neg_313': {'bp': 3931.0, 'sum': 7778.0}, 'D143neg_299': {'bp': 3763.0, 'sum': 8619.0}, 'D99neg_312': {'bp': 3721.0, 'sum': 8421.0}, 'D207neg_314': {'bp': 2415.0, 'sum': 4872.0}, 'C1neg_313': {'bp': 2366.0, 'sum': 4397.0}, 'D147neg_312': {'bp': 1507.0, 'sum': 3827.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 335.121191
COMMENT: PRECURSOR_M/Z_STDEV 0.000928
COMMENT: PRECURSOR_IN_MS1 mz 335.121511; int 8.444; delta(ppm) 0.343154
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; RRLDHAKLXILFIG-UHFFFAOYSA-N; [M+Cl]-; 1,3-bis(2-methoxy-5-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.325; RCDVIPYNUISWPU-UHFFFAOYSA-N; [M+Cl]-; 2,3-bis(4-methoxyphenyl)propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.198; OYTLLQHYKCEMGB-UHFFFAOYSA-N; [M+Cl]-; N-[3-[bis(2-hydroxyethyl)amino]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.169; CDHVRXOLGDSJGX; [M-H+Na-H]-; Pimefilina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.314; CZIICMOGUGPLQO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.662; POBDBYGSGKMZPH; [M-H+Na-H]-; Boc-L-valine hydroxysuccinimide ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.866; TYWDFVAUHFABAM; [M+Cl]-; 2-methylpropyl 5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.078; HNTXTHVZTXOVHL; [M-H+Na-H]-; N~6~-(2-methoxyethyl)-N~2~-(3-methoxyphenyl)-9H-purine-2,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.804; PODBCUQSZPUNKP; [M+Cl]-; 1-[(3S,3aR,6R,6aS)-6-methoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-3-cyclohexylthiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.608; JXEDGMOPWWFEIS; [M-H+Na-H]-; 3-({6-[(4-methoxyphenyl)amino]-9H-purin-2-yl}amino)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.851; ITXZLQRQKAXOJH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.728; CSGNEKGWOJHKOI; [M+Cl]-; N-Butyl-N-(4-sulfobutyl)-p-phenylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.923; HJTKPCKUPKRWOL; [M-H+Na-H]-; 6-N-[2-(3,4-dimethoxyphenyl)ethyl]-7H-purine-2,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.136; IZZXDPWXDGRIKH; [M+Cl]-; 4-Carboxy-2,5,5-trimethylthiazolidine-2-acetopiperidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.595; ZRUAQCLXACBIRB; [M+Cl]-; 4-[4-(diethylamino)anilino]butane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.083; GTVHJXHWYVZAKZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.340; KXUAFLYMMJHXHZ; [M+Cl]-; [(1s)-1-{[(2-Benzylphenyl)carbonyl]amino}ethyl](Trihydroxy)borate(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.267; HZRWZAHROYMMFW; [M+Cl]-; N-Isopropyl-N-(omega-sulfobutyl)-4-amino-3-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.260; IQPSZZDLHUVVGO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.859; CFGUWNGAFWUROW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.338; JJYBITLVRXXXFL; [M+Cl]-; N-(3-Dimethylaminopropyl)-p-propoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.802; HWSUPEFUHXHFFT; [M+Cl]-; N-(3-Dimethylaminopropyl)-p-isopropoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.748; XNSYGDYPBZVWJL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.689; CZIICMOGUGPLQO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.206; CDHVRXOLGDSJGX; [M-H+Na-H]-; Pimefilina
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.819; UJYTUOUOCIXQCO; [M+Cl]-; 2-[1-[(Thian-2-ylmethylcarbamoylamino)methyl]cyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.866; PNQULLJXSZJFNH; [M+Cl]-; 2-[1-[(Thian-4-ylmethylcarbamoylamino)methyl]cyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.494; PMTNIWXJNBZHHX; [M+Cl]-; 1-(Thian-4-ylmethylcarbamoylamino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.066; PPAXRXSQRTWZLS; [M+Cl]-; 1-(Thian-4-ylcarbamoylamino)cycloheptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.839; ULZZQABFTXLCRU; [M+Cl]-; 1-(Thian-2-ylmethylcarbamoylamino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.934; PFNXPEMTMCNJRA; [M+Cl]-; 1-[(Thian-4-ylmethylcarbamoylamino)methyl]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.490; DDGNGDIFSSFJGS; [M+Cl]-; 2-[1-(Thian-4-ylmethylcarbamoylamino)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.708; XMHYFBGSPOQXPW; [M+Cl]-; 1-(Thiolan-2-ylmethylcarbamoylamino)cycloheptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.704; GKOYUJJOUZYLJN; [M-H]-; H-DL-Ser-DL-Ser-DL-Ser-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.884; BMAQPOLCDTYPBW; [M+Cl]-; 2-Cyclohexyl-2-(thiolan-2-ylmethylcarbamoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.412; JXBOVNDYXOZKDR; [M+Cl]-; 2-Cyclohexyl-2-(thiolan-3-ylmethylcarbamoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.917; TWCWKGBQIWUODK; [M-H]-; H-DL-Ser-DL-Ser-Gly-DL-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.074; ZMOYTJDTSVPVRQ; [M-H]-; (2S)-2-[[(2S)-2-[[2-[(2-amino-3-hydroxypropanoyl)amino]acetyl]amino]-3-hydroxypropanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.891; PKHMNSBWJIMEND; [M-H]-; H-Gly-DL-Ser-DL-Ser-DL-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.072; UCUHKENSFGFHJM; [M-H]-; 2-amino-9-[(2R,3R,4S,5R)-4-(azidomethyl)-3-hydroxy-5-(2-hydroxyethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.035; PCSCKEZYEYHIES; [M-H]-; 2-amino-9-[(2R,3S,5R)-5-(azidomethyl)-4-ethoxy-3-hydroxyoxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.139; WCBQOVCMNJDEPJ; [M-H]-; 3-[(methoxycarbonylamino)methylcarbamoyloxy]propyl N-[(methoxycarbonylamino)methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.948; AHTGEGWKTTYAQR; [M-H]-; 2-amino-9-[4-(azidomethoxy)-5-(methoxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.689; YJVTTWAYOKJXBF; [M-H]-; 2-[[3-[2,2-Bis(carboxymethyl)hydrazinyl]propylamino]-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.916; QTVSOJJZEDKUQV; [M-H]-; 8-Amino-6-(2,3-dihydroxypropylamino)-1,3-dimethylpurino[7,8-a][1,3,5]triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; UJYTUOUOCIXQCO; [M+Cl]-; 2-[1-[(Thian-2-ylmethylcarbamoylamino)methyl]cyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.018; GKOYUJJOUZYLJN; [M-H]-; H-DL-Ser-DL-Ser-DL-Ser-Gly-OH
COMMENT: CONFIDENCE Level 5: Exact mass of interest 335.121452; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.529
MS$FOCUSED_ION: PRECURSOR_M/Z 335.121452
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0910000000-6a84a9ba71f101997cd0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  80.9820336 19.6298 ? 80.981983 7.6807 8.71 0.4121 15
  106.0625264 39.7072 ? 106.062481 6.7224 16.51 0.4061 16
  129.0550594 999.0000 ? 129.055026 4.7267 0.00 0.4316 20
  153.0520544 24.5854 ? 153.052042 10.4801 9.91 0.6038 16
  156.0663642 29.3484 ? 156.066356 9.2140 15.07 0.3703 16
  169.0478166 12.3153 ? 169.047758 10.6006 8.26 0.3958 15
  178.0478414 217.9098 ? 178.047686 4.1393 81.13 1.0000 20
  209.1152184 23.5419 ? 209.114732 10.6401 13.96 0.5228 16
  253.0504979 103.5594 ? 253.050229 6.1213 82.12 0.6168 16
  281.0997984 39.9885 ? 281.099439 7.7339 13.19 0.7270 20
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  80.982034 19.63 19
  106.062526 39.71 39
  129.055059 999.00 999
  153.052054 24.59 24
  156.066364 29.35 29
  169.047817 12.32 12
  178.047841 217.91 217
  209.115218 23.54 23
  253.050498 103.56 103
  281.099798 39.99 39
//
