ACCESSION: MSBNK-SMB_Measured-HSA033P0343002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D83neg_992': {'bp': 1254.0, 'sum': 3914.0}, 'C3neg_986': {'bp': 1243.0, 'sum': 3603.0}, 'C3neg_966': {'bp': 942.0, 'sum': 2664.0}, 'D168neg_960': {'bp': 898.0, 'sum': 3272.0}, 'C9neg_984': {'bp': 880.0, 'sum': 2228.0}, 'D169neg_1021': {'bp': 879.0, 'sum': 3553.0}, 'D142neg_1002': {'bp': 867.0, 'sum': 2791.0}, 'D69neg_934': {'bp': 815.0, 'sum': 2152.0}, 'C9neg_1006': {'bp': 809.0, 'sum': 2346.0}, 'D117neg_980': {'bp': 780.0, 'sum': 2815.0}, 'D203neg_978': {'bp': 758.0, 'sum': 2216.0}, 'C16neg_979': {'bp': 701.0, 'sum': 2535.0}, 'C16neg_961': {'bp': 670.0, 'sum': 2297.0}, 'D94neg_950': {'bp': 617.0, 'sum': 2178.0}, 'D171neg_979': {'bp': 605.0, 'sum': 2263.0}, 'C2neg_981': {'bp': 580.0, 'sum': 1609.0}, 'C12neg_962': {'bp': 569.0, 'sum': 1497.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 343.084048
COMMENT: PRECURSOR_M/Z_STDEV 0.000670
COMMENT: PRECURSOR_IN_MS1 mz 343.084389; int 10.143; delta(ppm) 0.448161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; CYNUHRSKTJZUFW-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-5-methoxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; JSDXTLJPMLRQOB-UHFFFAOYSA-N; [M+FA-H]-; Sayanedin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; KJGPBYUQZLUKLL-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-6-methoxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; LZERJKGWTQYMBB-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-7-methoxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; NFZUPOMGCGHLNO-UHFFFAOYSA-N; [M+FA-H]-; 8-hydroxy-7-methoxy-3-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; PLLFNCRTWRKWOB-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-7-methoxy-3-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; VREWWWMDTSDNMF-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-7-methoxy-3-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; AYJUELGFLABMLR-UHFFFAOYSA-N; [M+FA-H]-; 5-Hydroxy-7,2'-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; JQQULYXWXRNRAX-UHFFFAOYSA-N; [M+FA-H]-; 5-O-Methylbiochanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; KTMCMVHTHBYQQS-UHFFFAOYSA-N; [M+FA-H]-; 5-Hydroxy-6,2'-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; OYCOUDKDRFJOCP-UHFFFAOYSA-N; [M+FA-H]-; Galangin 3,7-dimethyl ether;3,7-Dimethoxy-5-hydroxyflavone;3,7-Dimethylgalangin;5-Hydroxy-3,7-dimethoxy-2-phenyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; PFUGIXOGOGVEAA-INQHYVNLNA-N; [M+FA-H]-; Erysubin C;(6aR,11aR)-2-Carboxyaldehyde-9-hydroxy-3-methoxypterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; QPWBUKXPEDEBQI-UHFFFAOYSA-N; [M+FA-H]-; Titonine;7,4'-Dimethoxy-3'-hydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; SELGEUSJRWRBQR-UHFFFAOYSA-N; [M+FA-H]-; 8-O-Methylretusin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; YOLLWVZOKWMPBR-UHFFFAOYSA-N; [M+FA-H]-; 5,7-Dihydroxy-3-methoxy-8-methylflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ZQOPJNNVXTYJMC-UHFFFAOYSA-N; [M+FA-H]-; 2'-Hydroxy-7,4'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; AQFFXPQJLZFABJ-UHFFFAOYSA-N; [M+FA-H]-; 9-oxo-6-propan-2-yloxy-2-xanthenecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; BUNIGAWIPPRWMH-UHFFFAOYSA-N; [M+FA-H]-; UNPD175371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; CEIWQXCJVAWOKP-IZZDOVSWSA-N; [M+FA-H]-; UNPD128742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; DQNLRFRBAWCJHQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD36822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; FRTIRJDNPYMRGE-UHFFFAOYSA-N; [M+FA-H]-; UNPD104264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; FSJUPZYXNVQNCU-UHFFFAOYSA-N; [M+FA-H]-; UNPD152434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; IMMRJZZMQZTLKV-UHFFFAOYSA-N; [M+FA-H]-; UNPD190458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; JWQGCYVTRVFBAT-UHFFFAOYSA-N; [M+FA-H]-; UNPD79369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; MNTFQBBYPKFUJE-UHFFFAOYSA-N; [M+FA-H]-; UNPD153749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; PJPVPNNIOZGDFS-IZZDOVSWSA-N; [M+FA-H]-; UNPD14480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; QQNUVAQAOFSXSN-IZZDOVSWSA-N; [M+FA-H]-; UNPD184561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; QWIZXJKBASERLU-XISACWJONA-N; [M+FA-H]-; UNPD201140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; QZELOYOGRHOKSV-APSNUPSMSA-N; [M+FA-H]-; UNPD214430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; UPQPVJDISPFHEA-UHFFFAOYSA-N; [M+FA-H]-; UNPD18223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; XBEKSWUSDSCYPH-UHFFFAOYSA-N; [M+FA-H]-; UNPD229135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; XVSYMGXOGKVZNF-UHFFFAOYSA-N; [M+FA-H]-; UNPD120490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; JEPCGWROBIUIMK-UHFFFAOYSA-N; [M+FA-H]-; 2-[6-(hydroxymethyl)-5-methyl-9-oxoxanthen-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; UWDOWSSWULJUEL-UHFFFAOYSA-N; [M+FA-H]-; Pleosporalone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; AJJASAFUMJTILT-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-3-(4-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; AUHNLDYVWGLTFW-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-7-methoxy-2-(2-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; DQAUPRMHFBTWDC-UHFFFAOYSA-N; [M+FA-H]-; 2-[(4-hydroxy-3-methoxyphenyl)methylidene]-6-methoxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; FRBYDWUPZOHHTN-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dihydroxy-7-methoxy-2-(prop-2-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; GGTPJHFPCFDZRS-UHFFFAOYSA-N; [M+FA-H]-; 2-[(5-methylfuran-2-yl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; IFHXSMSQHPVVSF-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-7-methoxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; KSQOWFTZUYWODM-UHFFFAOYSA-N; [M+FA-H]-; 6-acetyl-5-hydroxy-4-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; MJDZZDSZRFXPRN-UHFFFAOYSA-N; [M+FA-H]-; 7-acetyl-5-hydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; OJDGTKVHGHGCQR-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-3-(3-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ORDIHUGPMAFGTO-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-6-methoxy-2-(2-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; PFMGWOVPHHEHAL-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-7-methoxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; RIRAMOVDGJDPRU-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-6-methoxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; RQOKCPNLJHPOQK-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-3-(2-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; RRCYPDDIDYVEIW-UHFFFAOYSA-N; [M+FA-H]-; 8-hydroxy-7-methoxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; RRUYUEQSMGGNHI-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-3-[(4-hydroxyphenyl)methyl]-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; RRWFYNGCFIDRFC-UHFFFAOYSA-N; [M+FA-H]-; 6-acetyl-5-hydroxy-4-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; URMXTBOIJSCOGI-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dihydroxy-7-methoxy-4-(prop-2-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; WOEUTFRCQAFFOM-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-6-methoxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PVDMRMANAYDXFP-UHFFFAOYSA-N; [M-H]-; UNPD158075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ITNLRMLOWAXJEN-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-3',4'-dimethoxy-2,4-dihydrospiro[1-benzopyran-3,7'-bicyclo[4.2.0]octane]-1'(6'),2',4'-trien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; XEUTXTUGKHQZSW-UHFFFAOYNA-N; [M-H]-; 12-hydroxy-2-methoxy-11-(2-methoxyphenyl)-4,6,10-trioxatricyclo[7.4.0.0??,???]trideca-1,3(7),8-trien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; HPYOCWDHQYRQLJ-UHFFFAOYSA-N; [M-H]-; UNPD225504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; IXEVSIMCIWOSQO-UHFFFAOYSA-N; [M-H]-; UNPD8376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KNXDFRSQMVHEBU-UHFFFAOYSA-N; [M-H]-; UNPD225906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; LKBDKTSPRLVKDS-UHFFFAOYSA-N; [M-H]-; Muroxanthenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; XUUZKYOOCRGIDM-UHFFFAOYSA-N; [M-H]-; UNPD50553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; VFZIJLPRJAQGFO-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dimethoxyphenyl)-7-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; SSRCYGATNWFTBJ-UHFFFAOYSA-N; [M+FA-H]-; 7-Hydroxy-2',4'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; WSSNVJXVWRIBQI-UHFFFAOYSA-N; [M+FA-H]-; 7-Hydroxy-3',5'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; JFIXKFSJCQNGEK-UHFFFAOYNA-N; [M+FA-H]-; Coumafuryl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; VGVYRHYDNGFIGF-UHFFFAOYNA-N; [M+FA-H]-; Fumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; DEMDRGFMSDURSV-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dimethoxyphenyl)-7-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; DGQHOSPYXVIASH-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-ethoxyphenoxy)-7-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.809; CUCUKLJLRRAKFN-UHFFFAOYSA-N; [M-H]-; 2,6-diacetyl-7,9-dihydroxy-8,9b-dimethyldibenzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.731; JFIXKFSJCQNGEK-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-(furan-2-yl)-3-oxobutyl]-4-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.395; WEYVVCKOOFYHRW-GOSISDBHSA-N; [M-H]-; (9bS)-2,6-diacetyl-3,7,9-trihydroxy-8,9b-dimethyldibenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.171; AQFFXPQJLZFABJ-UHFFFAOYSA-N; [M+FA-H]-; 9-oxo-6-propan-2-yloxyxanthene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.073; DRRWBCNQOKKKOL-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,7-dihydroxy-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LHFOOZVMOZRLDA-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-7-[2-[(2-oxo-1,3,2lambda5-dioxaphosphinan-2-yl)oxy]ethyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; KRFBMPVGAYGGJE-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6,8-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; KLAOKWJLUQKWIF-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; LZERJKGWTQYMBB-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-7-methoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; KQFUXLQBMQGNRT-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; VKOSQMWSWLZQPA-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; KJGPBYUQZLUKLL-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-6-methoxy-3-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; ZNLSNAZJVYNXLN-UHFFFAOYSA-N; [M-H]-; 5,8-dihydroxy-6,7-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; VPLTZBCCUJNRIE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-7,8-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; ZIUGAQNCXNLSFT-KZJSRBBCSA-N; [M-H]-; (2R)-2-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; KPCRYSMUMBNTCK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; VFZIJLPRJAQGFO-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dimethoxyphenyl)-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; OPUNZSMLSXSMJN-UHFFFAOYSA-N; [M-H]-; 15,16-dimethoxy-5,7,11,19-tetraoxapentacyclo[10.8.0.02,10.04,8.013,18]icosa-2,4(8),9,13,15,17-hexaen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; IFJBOTRWSLRSCA-UHFFFAOYSA-N; [M+FA-H]-; 4-(2,5-dimethylbenzoyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; KAPZSMYEZDLAFB-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-7,8-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; KMZYINVXZDQCKC-UHFFFAOYSA-N; [M-H]-; methyl 4,5'-dimethoxy-6-methyl-3,3'-dioxospiro[1-benzofuran-2,6'-cyclohexa-1,4-diene]-1'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; CQULNEWSZBPFNL-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-7-methoxy-3-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; CFAKQDITHIYGEK-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-3-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; JSDXTLJPMLRQOB-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-hydroxy-3-methoxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; KIMHJUCTTIEANQ-KZJSRBBCSA-N; [M-H]-; (2R)-3-(3,4-dihydroxyphenyl)-2-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; CPCPHNWWTJLXKQ-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(3,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; HCENCLWAKGYVIF-UHFFFAOYSA-N; [M+FA-H]-; bis(4-acetylphenyl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; QIEMGQKOGFTYLN-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,6-dihydroxy-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; XHSDUVBUZOUAOQ-JYRVWZFOSA-N; [M+FA-H]-; (3Z)-3-[(4-methyl-5-oxo-2H-furan-2-yl)oxymethylidene]-4,8b-dihydro-3aH-indeno[1,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; IFHXSMSQHPVVSF-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-7-methoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DWEDRYUOOYRBBB-AWNIVKPZSA-N; [M+FA-H]-; propyl 2-[carbamoyl-[(E)-(5-nitrofuran-2-yl)methylideneamino]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UPKPBSVFYMMHOG-ZNDUKEQKSA-N; [M+FA-H]-; (5S,6R)-5-[(R)-[(2S)-5,6-dihydroxy-1,4-dioxan-2-yl]-hydroxymethyl]-6-(hydroxymethyl)-1,4-dioxane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DGXURXUMSDNLNT-LGPZGGMRSA-N; [M+FA-H]-; (2R,3R,4R)-2,3,5-trihydroxy-4-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; ARICZLGTUHLTFQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-hydroxyphenyl)-5,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; JEPCGWROBIUIMK-UHFFFAOYSA-N; [M+FA-H]-; 2-[6-(hydroxymethyl)-5-methyl-9-oxoxanthen-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; BBIBHXJTVUHJED-UHFFFAOYSA-N; [M-H]-; benzoyl 2-propan-2-yloxycarbonyloxybenzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; RHXKHTYRDAJUEZ-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; RIRAMOVDGJDPRU-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-6-methoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; WOEUTFRCQAFFOM-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-6-methoxy-2-(3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; NJNGYVOYOVPWBB-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-(3,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; KEUIFZDBIBQKJD-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,3-dimethoxyphenyl)-3-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; QKCJGDIUSFKBPI-UHFFFAOYSA-N; [M-H]-; 5,11-dimethoxy-6,8,19-trioxapentacyclo[10.7.0.02,9.03,7.013,17]nonadeca-1,9,11,13(17)-tetraene-16,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; CKJZGPPCRNAZQI-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,4-dimethoxyphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; WIXUQXJBEXNLOC-UHFFFAOYSA-N; [M+FA-H]-; (3-benzoyloxy-2-oxopropyl) benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; VQCXCCMCKDSXMQ-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-6-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; RWXNSBQYDPROMR-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(2-carboxyphenyl)-2-oxopropyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; CPYJUQBXJXCLAY-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-5,7-dimethoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; VQHPMNQHSCDLLS-XBXARRHUSA-N; [M+FA-H]-; 2-hydroxy-5-[(E)-3-(4-methoxyphenyl)prop-2-enoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; SAMBWAJRKKEEOR-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-6,7,8-trimethoxychromen-4-one
