ACCESSION: MSBNK-SMB_Measured-HSA033P0578001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'D83neg_2605': {'bp': 189610.0, 'sum': 363398.0}, 'C8neg_2443': {'bp': 163581.0, 'sum': 334448.0}, 'C15neg_2356': {'bp': 156550.0, 'sum': 328563.0}, 'C15neg_2362': {'bp': 143958.0, 'sum': 276948.0}, 'C13neg_2481': {'bp': 142545.0, 'sum': 264856.0}, 'C8neg_2433': {'bp': 139037.0, 'sum': 303142.0}, 'C8neg_2468': {'bp': 137127.0, 'sum': 243833.0}, 'D83neg_2591': {'bp': 133314.0, 'sum': 346635.0}, 'C13neg_2492': {'bp': 125426.0, 'sum': 211521.0}, 'D117neg_2531': {'bp': 114147.0, 'sum': 223246.0}, 'C16neg_2405': {'bp': 103262.0, 'sum': 206103.0}, 'D64neg_2525': {'bp': 99153.0, 'sum': 166795.0}, 'D99neg_2501': {'bp': 95137.0, 'sum': 180217.0}, 'C17neg_2410': {'bp': 94214.0, 'sum': 171707.0}, 'C17neg_2403': {'bp': 92766.0, 'sum': 179187.0}, 'D64neg_2516': {'bp': 92759.0, 'sum': 163719.0}, 'C11neg_2422': {'bp': 92466.0, 'sum': 178903.0}, 'C10neg_2415': {'bp': 91328.0, 'sum': 178073.0}, 'D108neg_2404': {'bp': 91187.0, 'sum': 177274.0}, 'D102neg_2452': {'bp': 90833.0, 'sum': 175013.0}, 'C1neg_2422': {'bp': 90364.0, 'sum': 188909.0}, 'C6neg_2502': {'bp': 89966.0, 'sum': 175585.0}, 'C9neg_2466': {'bp': 89514.0, 'sum': 158109.0}, 'D207neg_2486': {'bp': 88952.0, 'sum': 166163.0}, 'D117neg_2538': {'bp': 88090.0, 'sum': 153385.0}, 'D124neg_2523': {'bp': 87847.0, 'sum': 171587.0}, 'D142neg_2560': {'bp': 86246.0, 'sum': 162963.0}, 'C2neg_2477': {'bp': 85459.0, 'sum': 200891.0}, 'C16neg_2411': {'bp': 85011.0, 'sum': 170821.0}, 'C18neg_2489': {'bp': 84483.0, 'sum': 174030.0}, 'D145neg_2490': {'bp': 80763.0, 'sum': 166714.0}, 'D170neg_2424': {'bp': 79544.0, 'sum': 164762.0}, 'C4neg_2429': {'bp': 78212.0, 'sum': 155842.0}, 'C5neg_2469': {'bp': 77251.0, 'sum': 164792.0}, 'D145neg_2475': {'bp': 76667.0, 'sum': 180682.0}, 'D143neg_2447': {'bp': 76445.0, 'sum': 149511.0}, 'D126neg_2519': {'bp': 75546.0, 'sum': 168675.0}, 'C18neg_2499': {'bp': 74065.0, 'sum': 132588.0}, 'D73neg_2493': {'bp': 72982.0, 'sum': 137773.0}, 'D73neg_2477': {'bp': 71849.0, 'sum': 147877.0}, 'D178neg_2449': {'bp': 71021.0, 'sum': 134854.0}, 'D102neg_2431': {'bp': 70996.0, 'sum': 168578.0}, 'C3neg_2485': {'bp': 70234.0, 'sum': 142594.0}, 'D102neg_2439': {'bp': 69801.0, 'sum': 146953.0}, 'C16neg_2391': {'bp': 69569.0, 'sum': 170339.0}, 'C5neg_2488': {'bp': 69415.0, 'sum': 129709.0}, 'D99neg_2508': {'bp': 69410.0, 'sum': 124094.0}, 'D87neg_2514': {'bp': 68981.0, 'sum': 157150.0}, 'D142neg_2546': {'bp': 68441.0, 'sum': 143230.0}, 'D87neg_2525': {'bp': 68258.0, 'sum': 123644.0}, 'D169neg_2461': {'bp': 68245.0, 'sum': 123470.0}, 'D171neg_2478': {'bp': 67376.0, 'sum': 143147.0}, 'D142neg_2540': {'bp': 66930.0, 'sum': 148025.0}, 'C7neg_2494': {'bp': 65921.0, 'sum': 121867.0}, 'C18neg_2477': {'bp': 65685.0, 'sum': 141291.0}, 'D122neg_2559': {'bp': 64919.0, 'sum': 131371.0}, 'D170neg_2442': {'bp': 63654.0, 'sum': 117088.0}, 'C11neg_2413': {'bp': 63232.0, 'sum': 126637.0}, 'C1neg_2442': {'bp': 62942.0, 'sum': 118839.0}, 'D203neg_2456': {'bp': 62631.0, 'sum': 125192.0}, 'C2neg_2485': {'bp': 62253.0, 'sum': 141587.0}, 'D168neg_2510': {'bp': 62121.0, 'sum': 120077.0}, 'D126neg_2528': {'bp': 61410.0, 'sum': 120335.0}, 'C7neg_2506': {'bp': 61338.0, 'sum': 112224.0}, 'D147neg_2575': {'bp': 61336.0, 'sum': 126784.0}, 'D119neg_2442': {'bp': 60776.0, 'sum': 110825.0}, 'D84neg_2455': {'bp': 60770.0, 'sum': 145216.0}, 'D84neg_2487': {'bp': 60458.0, 'sum': 114375.0}, 'C3neg_2471': {'bp': 58040.0, 'sum': 119646.0}, 'D146neg_2442': {'bp': 57346.0, 'sum': 113644.0}, 'C4neg_2422': {'bp': 56991.0, 'sum': 126625.0}, 'D66neg_2485': {'bp': 56763.0, 'sum': 118165.0}, 'C7neg_2482': {'bp': 56332.0, 'sum': 119882.0}, 'D66neg_2477': {'bp': 56174.0, 'sum': 131244.0}, 'D147neg_2566': {'bp': 56105.0, 'sum': 130666.0}, 'D102neg_2465': {'bp': 55780.0, 'sum': 109732.0}, 'D94neg_2449': {'bp': 55471.0, 'sum': 105318.0}, 'D122neg_2578': {'bp': 54344.0, 'sum': 104853.0}, 'D65neg_2506': {'bp': 54305.0, 'sum': 137389.0}, 'C1neg_2427': {'bp': 53762.0, 'sum': 114448.0}, 'D143neg_2438': {'bp': 52835.0, 'sum': 116831.0}, 'D203neg_2442': {'bp': 52388.0, 'sum': 101617.0}, 'D87neg_2499': {'bp': 52373.0, 'sum': 138831.0}, 'C12neg_2420': {'bp': 51277.0, 'sum': 95751.0}, 'D178neg_2432': {'bp': 47504.0, 'sum': 100851.0}, 'D122neg_2550': {'bp': 47500.0, 'sum': 120116.0}, 'D146neg_2429': {'bp': 47193.0, 'sum': 117419.0}, 'D69neg_2415': {'bp': 46974.0, 'sum': 101118.0}, 'D143neg_2427': {'bp': 44877.0, 'sum': 120495.0}, 'D136neg_2424': {'bp': 44474.0, 'sum': 100684.0}, 'D74neg_2442': {'bp': 43084.0, 'sum': 86390.0}, 'C14neg_2367': {'bp': 40736.0, 'sum': 83943.0}, 'D74neg_2429': {'bp': 40313.0, 'sum': 87619.0}, 'D65neg_2515': {'bp': 39776.0, 'sum': 83679.0}, 'D136neg_2433': {'bp': 38648.0, 'sum': 73432.0}, 'C14neg_2353': {'bp': 34475.0, 'sum': 82264.0}, 'D121neg_2388': {'bp': 24744.0, 'sum': 49272.0}, 'D121neg_2325': {'bp': 22733.0, 'sum': 57368.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 578.339869
COMMENT: PRECURSOR_M/Z_STDEV 0.005276
COMMENT: PRECURSOR_IN_MS1 mz 578.341913; int 152.769; delta(ppm) 4.361922
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C34H46FN3O4; [M-H]-; delta(ppm) 1.078007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C29H46FN3O2S; [M+C2H4O2-H]-; delta(ppm) 261922.824719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C30H50NO2PS; [M+C2H4O2-H]-; delta(ppm) 261921.422889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C35H50NO4P; [M-H]-; delta(ppm) 0.197706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C34H48NO2P; [M+CH2O2-H]-; delta(ppm) 189194.920823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H48FN3O2S; [M+CH2O2-H]-; delta(ppm) 189187.922536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H50FN3O4S; [M-H]-; delta(ppm) -4.750938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H54NO4PS; [M-H]-; delta(ppm) -5.631228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H49N5O10; [M-H]-; delta(ppm) -0.145914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H45N5O3S; [M+C2H4O2-H]-; delta(ppm) 261937.047692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H45N5O8; [M+C2H4O2-H]-; delta(ppm) 261930.158064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H52NO2PS; [M+CH2O2-H]-; delta(ppm) 189186.677646
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; BHOYUZRQFBRFCM-CSOXNBDVNA-N; [M-H]-; CC(C)C[C@@H]1OC(=O)CCNC(=O)[C@H](C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@@H](NC(=O)[C@@H]2CCCN2C1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; BEPSNABVCPQTFP-XDNOXUTINA-N; [M-H]-; CCC[C@H]1OC(=O)CCNC(=O)[C@H](C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@@H](NC(=O)[C@@H]2CCCN2C1=O)[C@@H](C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.647; JCCMSCDZHIDHLC-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C4CC(C)CCC5=CC6C(C=CCC6C)C7=C5C84C(=O)OC(=CCCC)C28CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.647; ZJTHOGAWMSZMCL-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C4CC(C=CC5C6=C(CCC72C(OC(=O)C647)=CCCC)C8C=CCC(C)C8C5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; LKJMCPAAJZITNV-XDNOXUTINA-N; [M-H]-; CC[C@H](C)[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@@H](CC(C)C)OC(=O)CCNC(=O)[C@H](C)N(C)C(=O)[C@@H](NC1=O)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+Hac-H]-; LysoPC(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; UVRWNZBXLMSZFS-CWDRCTPCNA-N; [M-H]-; PS(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+Hac-H]-; 2-linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; KZPDUKAMWGOSFG-IPQYAGCOSA-N; [M+FA-H]-; LysoPE(0:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; XXZVISSNQKLBNF-IPQYAGCOSA-N; [M+FA-H]-; LysoPE(22:2(13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; CLDXAAPENVNFAW-BVADBSETNA-N; [M+Hac-H]-; PC(18:2(2E,4E)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; VXGIHVAFAGZUHA-UHFFFAOYSA-N; [M-H]-; 3-(1-{4-hydroxy-4-[2-hydroxy-11-(3-hydroxypropyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]butyl}cyclopentyl)-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; JDDGZQWYLOWGIV-UHFFFAOYSA-N; [M-H]-; 2-(9-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-3-ethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadeca-6,14-dien-10-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; LYNCNRDBVZBAPW-UHFFFAOYSA-N; [M-H]-; 3'-{5-hydroxy-5-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]pentyl}-octahydro-1'H-spiro[cyclohexane-1,2'-quinolin]-7'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+Hac-H]-; 16-(2-ethyl-5-methylhexylidene)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+Hac-H]-; Sespendole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; FKXOIHXJUDFDHW-UHFFFAOYSA-N; [M+FA-H]-; 14-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icosa-4,16-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; VHCMIUXQOIUGAH-UHFFFAOYSA-N; [M+FA-H]-; 14-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-2-hydroxy-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icos-16-en-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; AQGKXMYBXMXQKH-UHFFFAOYSA-N; [M+FA-H]-; 10-hydroxy-6,10,23-trimethyl-17-oxo-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; DOSWCIKQFGGPRO-UHFFFAOYSA-N; [M-H]-; 1-{3-[(4-benzyl-2-oxopyrrolidin-1-yl)methyl]-5-(cyclopentyloxy)-4-hydroxyphenyl}-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; NRWJYENHDPQJBQ-UHFFFAOYSA-N; [M+FA-H]-; benzyl 2-[2-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)-4-methylpentanamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; BPMOQJZNQVBZRS-UHFFFAOYSA-N; [M-H]-; 5-{11'-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3'-methyl-5'-oxa-10'-azaspiro[cyclopentane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; IQRUUIVOWAYBNZ-UHFFFAOYSA-N; [M+FA-H]-; 11-(3,3,6,6-tetramethyl-1,8-dioxo-9-phenyl-1,2,3,4,5,6,7,8,9,10-decahydroacridin-10-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; IYKAFGYTHIHMON-PYYRMMHXNA-N; [M+FA-H]-; UNPD66475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; LOWUHYFGZJTXNV-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]-5,12-dihydroxydodecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; QCPTYVRVRRFHBU-UHFFFAOYSA-N; [M+FA-H]-; 1-(cyclohexanecarbonyloxy)-1-{2-hydroxy-4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; LYCYZOSJHKUYDN-UHFFFAOYSA-N; [M+FA-H]-; 1-(cyclohexanecarbonyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; WRBVSAMGCJUQLF-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,2-dihydroxy-1-{7-hydroxy-3-methyl-octahydrofuro[2,3-c]pyridin-2-yl}propan-2-yl)-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.164; IDPDVBWYOPBDLZ-RJYPTVRTSA-N; [M+Hac-H]-; 3-[(3S,5R,8R,9S,10S,13R,17R)-3-[(2R,3R,4S,5R,6R)-5-amino-3,4-dihydroxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.164; CYNLJQVMHCMECL-UHFFFAOYSA-N; [M+Hac-H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]-5,8-dihydroxy-7-propyloctan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.164; URYWTLYRMZJKRI-UHFFFAOYSA-N; [M+Hac-H]-; 1-{1-[(acetyloxy)({4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl})methyl]cyclopentyl}-5-hydroxyhexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDDGZQWYLOWGIV-UHFFFAOYSA-N; [M-H]-; 2-(9-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-3-ethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadeca-6,14-dien-10-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKXOIHXJUDFDHW-UHFFFAOYSA-N; [M+FA-H]-; 14-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icosa-4,16-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHCMIUXQOIUGAH-UHFFFAOYSA-N; [M+FA-H]-; 14-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-2-hydroxy-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icos-16-en-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZPDUKAMWGOSFG-IPQYAGCOSA-N; [M+FA-H]-; LysoPE(0:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXZVISSNQKLBNF-IPQYAGCOSA-N; [M+FA-H]-; LysoPE(22:2(13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRWJYENHDPQJBQ-UHFFFAOYSA-N; [M+FA-H]-; benzyl 2-[2-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)-4-methylpentanamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOSWCIKQFGGPRO-UHFFFAOYSA-N; [M-H]-; 1-{3-[(4-benzyl-2-oxopyrrolidin-1-yl)methyl]-5-(cyclopentyloxy)-4-hydroxyphenyl}-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKHAHMHASKCWKN-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(diaminomethylidene)amino]methyl}-11-hydroxy-7-(naphthalen-2-yl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCPTYVRVRRFHBU-UHFFFAOYSA-N; [M+FA-H]-; 1-(cyclohexanecarbonyloxy)-1-{2-hydroxy-4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+Hac-H]-; 16-(2-ethyl-5-methylhexylidene)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+Hac-H]-; 2-linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+Hac-H]-; LysoPC(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLDXAAPENVNFAW-BVADBSETNA-N; [M+Hac-H]-; PC(18:2(2E,4E)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVRWNZBXLMSZFS-CWDRCTPCNA-N; [M-H]-; PS(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWBALQAVASMYOI-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3-methoxyphenyl)-1-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URYWTLYRMZJKRI-UHFFFAOYSA-N; [M+Hac-H]-; 1-{1-[(acetyloxy)({4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl})methyl]cyclopentyl}-5-hydroxyhexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+Hac-H]-; Sespendole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; CYNLJQVMHCMECL-UHFFFAOYSA-N; [M+Hac-H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]-5,8-dihydroxy-7-propyloctan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; IDPDVBWYOPBDLZ-RJYPTVRTSA-N; [M+Hac-H]-; 3-[(3S,5R,8R,9S,10S,13R,17R)-3-[(2R,3R,4S,5R,6R)-5-amino-3,4-dihydroxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; LYNCNRDBVZBAPW-UHFFFAOYSA-N; [M-H]-; 3'-{5-hydroxy-5-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]pentyl}-octahydro-1'H-spiro[cyclohexane-1,2'-quinolin]-7'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; VXGIHVAFAGZUHA-UHFFFAOYSA-N; [M-H]-; 3-(1-{4-hydroxy-4-[2-hydroxy-11-(3-hydroxypropyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]butyl}cyclopentyl)-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; IYKAFGYTHIHMON-PYYRMMHXNA-N; [M+FA-H]-; UNPD66475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; IQRUUIVOWAYBNZ-UHFFFAOYSA-N; [M+FA-H]-; 11-(3,3,6,6-tetramethyl-1,8-dioxo-9-phenyl-1,2,3,4,5,6,7,8,9,10-decahydroacridin-10-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; LYCYZOSJHKUYDN-UHFFFAOYSA-N; [M+FA-H]-; 1-(cyclohexanecarbonyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; BPMOQJZNQVBZRS-UHFFFAOYSA-N; [M-H]-; 5-{11'-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3'-methyl-5'-oxa-10'-azaspiro[cyclopentane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; WRBVSAMGCJUQLF-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,2-dihydroxy-1-{7-hydroxy-3-methyl-octahydrofuro[2,3-c]pyridin-2-yl}propan-2-yl)-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; LOWUHYFGZJTXNV-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]-5,12-dihydroxydodecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; AQGKXMYBXMXQKH-UHFFFAOYSA-N; [M+FA-H]-; 10-hydroxy-6,10,23-trimethyl-17-oxo-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZCENNVQCOZQSGH-UHFFFAOYSA-N; [M+FA-H]-; propan-2-yl 2-butyl-3-[4-[3-(dibutylamino)propyl]benzoyl]-1-benzofuran-5-carboxylate
