ACCESSION: MSBNK-SMB_Measured-HSA033P0453000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'C1neg_2326': {'bp': 7432.0, 'sum': 15410.0}, 'D169neg_2331': {'bp': 5473.0, 'sum': 11679.0}, 'C1neg_2284': {'bp': 5097.0, 'sum': 10871.0}, 'C9neg_2330': {'bp': 4006.0, 'sum': 8126.0}, 'C9neg_2735': {'bp': 3951.0, 'sum': 7182.0}, 'C5neg_2338': {'bp': 3474.0, 'sum': 7897.0}, 'C18neg_2341': {'bp': 3359.0, 'sum': 7556.0}, 'C2neg_2420': {'bp': 3120.0, 'sum': 7747.0}, 'C12neg_2257': {'bp': 3098.0, 'sum': 6703.0}, 'C7neg_2335': {'bp': 3029.0, 'sum': 6940.0}, 'D119neg_2308': {'bp': 2997.0, 'sum': 5736.0}, 'D207neg_2363': {'bp': 2982.0, 'sum': 7403.0}, 'C18neg_2368': {'bp': 2910.0, 'sum': 6333.0}, 'D99neg_2363': {'bp': 2845.0, 'sum': 6986.0}, 'D102neg_2280': {'bp': 2837.0, 'sum': 5445.0}, 'C5neg_2389': {'bp': 2773.0, 'sum': 7155.0}, 'C17neg_2297': {'bp': 2679.0, 'sum': 5891.0}, 'C16neg_2297': {'bp': 2581.0, 'sum': 6358.0}, 'C14neg_2153': {'bp': 2483.0, 'sum': 5014.0}, 'C3neg_2379': {'bp': 2481.0, 'sum': 6134.0}, 'D83neg_2486': {'bp': 2406.0, 'sum': 6895.0}, 'D170neg_2266': {'bp': 2388.0, 'sum': 5030.0}, 'C10neg_2331': {'bp': 2353.0, 'sum': 5999.0}, 'C14neg_2206': {'bp': 2315.0, 'sum': 4440.0}, 'C1neg_2206': {'bp': 2287.0, 'sum': 5496.0}, 'C16neg_2317': {'bp': 2220.0, 'sum': 4489.0}, 'C5neg_2312': {'bp': 2189.0, 'sum': 5777.0}, 'D122neg_2418': {'bp': 2117.0, 'sum': 4789.0}, 'C1neg_2247': {'bp': 2103.0, 'sum': 6177.0}, 'D84neg_2317': {'bp': 2094.0, 'sum': 4397.0}, 'C2neg_2391': {'bp': 1940.0, 'sum': 5053.0}, 'C13neg_2382': {'bp': 1927.0, 'sum': 4854.0}, 'D142neg_2430': {'bp': 1897.0, 'sum': 4454.0}, 'D83neg_2443': {'bp': 1887.0, 'sum': 3009.0}, 'D136neg_2285': {'bp': 1821.0, 'sum': 4735.0}, 'C18neg_2731': {'bp': 1798.0, 'sum': 3943.0}, 'D169neg_2707': {'bp': 1782.0, 'sum': 4100.0}, 'D94neg_2298': {'bp': 1765.0, 'sum': 4156.0}, 'C6neg_2341': {'bp': 1665.0, 'sum': 3899.0}, 'D117neg_2432': {'bp': 1663.0, 'sum': 4874.0}, 'C7neg_2295': {'bp': 1620.0, 'sum': 3263.0}, 'D178neg_2304': {'bp': 1552.0, 'sum': 3613.0}, 'C12neg_2218': {'bp': 1516.0, 'sum': 3409.0}, 'D121neg_2291': {'bp': 1515.0, 'sum': 4262.0}, 'C13neg_2344': {'bp': 1491.0, 'sum': 3708.0}, 'C3neg_2337': {'bp': 1462.0, 'sum': 3661.0}, 'C11neg_2305': {'bp': 1443.0, 'sum': 4003.0}, 'D64neg_2381': {'bp': 1425.0, 'sum': 3820.0}, 'D74neg_2295': {'bp': 1389.0, 'sum': 3463.0}, 'C2neg_2339': {'bp': 1381.0, 'sum': 3943.0}, 'C11neg_2288': {'bp': 1323.0, 'sum': 2920.0}, 'D122neg_2457': {'bp': 1319.0, 'sum': 3943.0}, 'D121neg_2245': {'bp': 1313.0, 'sum': 3234.0}, 'C4neg_2310': {'bp': 1299.0, 'sum': 3599.0}, 'C10neg_2291': {'bp': 1294.0, 'sum': 3761.0}, 'D143neg_2301': {'bp': 1289.0, 'sum': 2988.0}, 'D94neg_2234': {'bp': 1280.0, 'sum': 3187.0}, 'D170neg_2242': {'bp': 1260.0, 'sum': 2922.0}, 'D147neg_2494': {'bp': 1252.0, 'sum': 3099.0}, 'D169neg_2237': {'bp': 1252.0, 'sum': 3546.0}, 'D147neg_2442': {'bp': 1230.0, 'sum': 3522.0}, 'C3neg_2737': {'bp': 1229.0, 'sum': 2346.0}, 'C9neg_2239': {'bp': 1189.0, 'sum': 2819.0}, 'C4neg_2248': {'bp': 1187.0, 'sum': 2776.0}, 'D178neg_2279': {'bp': 1179.0, 'sum': 2934.0}, 'C17neg_2270': {'bp': 1152.0, 'sum': 3355.0}, 'C18neg_2754': {'bp': 1073.0, 'sum': 2737.0}, 'C8neg_2326': {'bp': 1062.0, 'sum': 2589.0}, 'D142neg_2399': {'bp': 1046.0, 'sum': 2642.0}, 'D119neg_2281': {'bp': 1045.0, 'sum': 2490.0}, 'C15neg_2189': {'bp': 1041.0, 'sum': 2275.0}, 'D122neg_2869': {'bp': 1041.0, 'sum': 2175.0}, 'D145neg_2330': {'bp': 1000.0, 'sum': 2480.0}, 'C13neg_2304': {'bp': 999.0, 'sum': 3030.0}, 'D122neg_2367': {'bp': 989.0, 'sum': 3420.0}, 'D136neg_2209': {'bp': 962.0, 'sum': 2332.0}, 'C7neg_2256': {'bp': 960.0, 'sum': 2630.0}, 'C16neg_2227': {'bp': 893.0, 'sum': 2767.0}, 'D146neg_2298': {'bp': 865.0, 'sum': 2318.0}, 'D203neg_2292': {'bp': 865.0, 'sum': 2921.0}, 'D65neg_2371': {'bp': 865.0, 'sum': 2041.0}, 'C9neg_3119': {'bp': 852.0, 'sum': 1877.0}, 'D126neg_2819': {'bp': 847.0, 'sum': 2359.0}, 'D84neg_2228': {'bp': 845.0, 'sum': 2272.0}, 'D168neg_2354': {'bp': 806.0, 'sum': 2066.0}, 'D102neg_2203': {'bp': 780.0, 'sum': 2137.0}, 'D87neg_2375': {'bp': 748.0, 'sum': 1856.0}, 'C4neg_2217': {'bp': 735.0, 'sum': 1732.0}, 'D66neg_2327': {'bp': 717.0, 'sum': 1724.0}, 'C8neg_2236': {'bp': 706.0, 'sum': 2092.0}, 'C2neg_3176': {'bp': 653.0, 'sum': 1493.0}, 'D168neg_2328': {'bp': 628.0, 'sum': 1762.0}, 'D178neg_2240': {'bp': 503.0, 'sum': 1049.0}, 'C3neg_3152': {'bp': 386.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.169
COMMENT: PRECURSOR_M/Z_RAW 453.320788
COMMENT: PRECURSOR_M/Z_STDEV 0.000949
COMMENT: PRECURSOR_IN_MS1 mz 453.321604; int 86.899; delta(ppm) 2.170898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; PXIFVSWUTGBNSL-NOKJSZSTNA-N; [M+Cl]-; Cholest-4-ene-3alpha,7alpha,12alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; WPCGHPRVQQXAMT-RFPQNQJHNA-N; [M+Cl]-; 1,25-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; WHTLPCXFTUAFRL-LYQSXAHONA-N; [M+Cl]-; 6,24S-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; FZVXWFMQTLWIDC-ZHHJOTBYSA-N; [M+Cl]-; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroperoxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; GUHFIBWFGKGODV-UHFFFAOYSA-N; [M+Cl]-; 1-(1-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; RZGBUYPXUNUTNL-FAZJWFLONA-N; [M+Cl]-; 7alpha,25-Dihydroxy-5beta-cholestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; UPEHPQZJYSSSEI-UHFFFAOYSA-N; [M+Cl]-; CNP0445964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; XGIZPVUTLMXXTK-UKPMHFJNSA-N; [M+K-2H]-; (22Alpha)-hydroxy-5alpha-campestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; RLQDOQMQCAYWQZ-ZLQAQMPENA-N; [M+Cl]-; 5beta-Cholest-25-ene-3alpha,7alpha,12alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; LLNHTUSARYKCRM-SEPAJMTJNA-N; [M+Cl]-; 1-methyl-1,25-dihydroxy-4-nor-2,3-secovitamin D3 / 1-methyl-1,25-dihydroxy-4-nor-2,3-secocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; WSLKVXXQIATOBK-UHFFFAOYSA-N; [M+FA-H]-; 4,5,6-trihydroxy-6-(nonadec-10-en-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; RLHNRTIKLOSORC-UHFFFAOYSA-N; [M+Cl]-; 1-(1-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; ZBPNFHYFNDMGAR-CTUHFJMSNA-N; [M+Cl]-; Cholesterol-6alpha-hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; FSTVCFLDBGZBCG-ZJDVEFNDNA-N; [M+FA-H]-; UNPD193326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; CSXQRUZQGRCJDJ-DWWOTSGLNA-N; [M+FA-H]-; UNPD180825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; DNPNGMPLSLKKCQ-CNQQOMRINA-N; [M+FA-H]-; UNPD71496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; VVFKJCSQWFALCI-GWKLWHMYSA-N; [M-H]-; Nuttingin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; XCMUYDLTBHFISR-ZXABJLRBSA-N; [M-H]-; Nuttingin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; XIXVRAUWGTZFDK-UHFFFAOYSA-N; [M+FA-H]-; CNP0448639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; UPEGTKGKNWDIAN-GYISYUOESA-N; [M+K-2H]-; 4Alpha-hydroxymethyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; LSZJAIFORSLKOY-PTUTWNNPNA-N; [M+K-2H]-; (22S)-22-Hydroxycampesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; NBJZGNFIZZWBOJ-GRIUVNFLNA-N; [M+K-2H]-; 6-Oxocampestanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; GFTJDZSXIJIXDB-JHBHSCTLNA-N; [M+FA-H]-; UNPD197452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; BFTCNXZSKAAVMF-YCIZNISUSA-N; [M+Cl]-; (6R)-6-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylideneheptane-1,1,1-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; MARPFINLQQCUOG-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-7-(3,7,11,15-tetramethyl-13-oxohexadeca-2,6,11-trien-1-yl)-6,7-dihydro-3H-1??-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; SUFZKUBNOVDJRR-HAVVHWLPNA-N; [M+K-2H]-; 2,3-Dimethyl-6-phytyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; FGINVPVUHLWYAS-HUBLCRTDSA-N; [M+Cl]-; UNPD189705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; MPWWBWJESGEYGS-MTAKVVAUSA-N; [M+Cl]-; UNPD136351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; MFYOBBWAHMNOAQ-SFWJHEJXSA-N; [M+Cl]-; UNPD143136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; QZTNWQQTEVRSMC-IKUJUUINNA-N; [M+K-2H]-; 7alpha-Hydroxycampesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; BENPXLIQKFYNHW-UHFFFAOYSA-N; [M+Cl]-; UNPD9798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; XJRRSOWGVGFWMW-UHFFFAOYSA-N; [M+Cl]-; UNPD169847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; GAMTYFUXKUANAW-OFFZSRSKNA-N; [M+Cl]-; UNPD163840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; BMWFJGUVSNFCQP-UHFFFAOYSA-N; [M+Cl]-; 2-hydroxy-6-icosylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; YYVUMXYSCXRWIL-UHFFFAOYNA-N; [M+K-2H]-; Cyclostenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; YSJVXRLCNZMPFO-UHFFFAOYSA-N; [M+Cl]-; 2-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-6-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; WZVWUSABZGIQJZ-UHFFFAOYNA-N; [M+K-2H]-; z2-Tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; PAJGQOXXDXBKCI-UHFFFAOYSA-N; [M+FA-H]-; pentacosane-6,10,16,20-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; UABOMWGETQHETN-KUFSWIMPNA-N; [M+K-2H]-; Macdougallin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; PPYYHEIKKRPVLF-WMAHIBBNNA-N; [M+K-2H]-; Amphimic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; VTJZYXUUWSKREG-IONAOOEANA-N; [M+K-2H]-; UNPD30096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; AHUTWGJMURDYJF-JIOLCZDTSA-N; [M+K-2H]-; UNPD215371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; DNOWADDTTWTLLY-LZSVRMGLNA-N; [M+K-2H]-; UNPD134335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; NWNQHWKXHQAOFV-ZGYOLTMSNA-N; [M+K-2H]-; UNPD144141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; IGLXIHMNQDKKLE-TYXLATBONA-N; [M+K-2H]-; UNPD178953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; QHISKWZQHJJWLW-ZEONACOTNA-N; [M+K-2H]-; UNPD105898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; QTLHKKVOGSJGHS-SMUBFCLLNA-N; [M+K-2H]-; UNPD60137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; WCLAESSRAKSOIR-YCGZXCHHNA-N; [M+K-2H]-; UNPD33021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; WEQPLVIAFBLKRQ-JHPCJHOINA-N; [M+K-2H]-; UNPD81383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; SMZGUWPPJLUJON-JVKLEVMWNA-N; [M+K-2H]-; UNPD170988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; SPRQTCLMRSSHLP-MCWLYGMPNA-N; [M+K-2H]-; UNPD68579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; UOKPAMDGYUZMNC-PJNYIELRNA-N; [M+K-2H]-; UNPD167541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; GGNMCEMUZBBANL-ZLDFYUGENA-N; [M+K-2H]-; UNPD160607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; NYLCCWPYCRTXEF-SBNMSKGPNA-N; [M+K-2H]-; UNPD36654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; PZCACFCRRKXFLZ-RLLMJVHMNA-N; [M+K-2H]-; UNPD49895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; WOKKKNCLWMNQRB-UGCQUBFMNA-N; [M+K-2H]-; UNPD107645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; XXYMPEHYYCTTBA-ZMWYPIKKNA-N; [M+K-2H]-; UNPD141376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; DUZMPSZAXXOQBT-UEJMHCBHNA-N; [M+K-2H]-; UNPD20277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; NTJZUWWTNLXHQE-ZIBSLOIONA-N; [M+K-2H]-; 22,23-epoxy-5beta-campestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; ZCVSSDYMQMAXFL-UHFFFAOYSA-N; [M-H2O-H]-; CNP0450417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; XWGRHEMBEMXJCU-UHFFFAOYSA-N; [M+K-2H]-; 6,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5a,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; CNPRURNPRXVSNA-UHFFFAOYSA-N; [M+K-2H]-; 9a-(methoxymethyl)-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; MJDZDJKAGVHWBM-UHFFFAOYSA-N; [M+K-2H]-; 5-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; JNXBUFKGYNEMCS-UHFFFAOYSA-N; [M+K-2H]-; 1,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; SDGAIHVWQSMGOY-UHFFFAOYSA-N; [M+K-2H]-; CNP0444262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; SIYANCUAIYPIFS-UHFFFAOYSA-N; [M+K-2H]-; 7-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; RQWFQYUNTZZGLZ-UHFFFAOYSA-N; [M+K-2H]-; CNP0443747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; UNSXTSXNXGFMFK-UHFFFAOYSA-N; [M+K-2H]-; [7-methoxy-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; SGTDOBPIUBHITI-GGEKNHFCSA-N; [M+K-2H]-; (8S,9S,10S,13R,14S,17R)-17-[(2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; XLZYQCZUAFIJEN-UHFFFAOYSA-N; [M+K-2H]-; 2,5,8-trimethyl-3-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; BXFFLLUMZSVWOY-UHFFFAOYSA-N; [M+K-2H]-; 2,5,8-trimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; WCLCXQXLAQYYQC-UHFFFAOYSA-N; [M+K-2H]-; 5,7,8-trimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; SWBPHHNEYRLOHW-GLWMUCOJSA-N; [M+K-2H]-; (3S,8S,9S,10R,13S,14S,17R)-17-[(2S)-3-hydroxy-6,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; IOAUIYWESWGONT-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; NFOZZTYDRVPKCI-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-6-oxo-7-(3,7,11,15-tetramethyl-13-oxohexadeca-2,6,11-trien-1-yl)-octahydro-9??-purin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; JNRFHJQRIUJTNO-DBTGPYIJNA-N; [M-H2O-H]-; Reticulataxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; IDOHCEDWHOEHNL-RXTQEJKENA-N; [M+K-2H]-; Cyclovirobuxine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; SLFLEAITCHGGJK-VCZKBJCCSA-N; [M-H2O-H]-; Methyl (7Z,9Z,9'Z)-6'-apo-y-caroten-6'-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; BMSROUVLRAQRBY-JLIFGLSWSA-N; [M+Hac-H]-; 5alpha-cholane-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.417; MDDPOAHYGDIGBP-RXTQEJKENA-N; [M+K-2H]-; UNPD30045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.417; UHCFBQGPAUZDTC-YLQUDGBCNA-N; [M+K-2H]-; UNPD29160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.417; UTMAHFHENBGQND-ORMBWOQFNA-N; [M+K-2H]-; UNPD104364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.417; YEPSFDDUIHVEJE-YLQUDGBCNA-N; [M+K-2H]-; UNPD61374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; DNMGXMJBUOJKLE-PGMHBOJBSA-N; [M+Hac-H]-; (1Z)-3-Acetoxy-1-propen-1-yl 5-methyleneoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; NRLDULXFOAMEBL-XCZGSKAWNA-N; [M+Cl]-; UNPD147744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; QBQCAYTWEQRERN-VHUCEKMMSA-N; [M+Cl]-; 3Z,6Z,9Z,12Z,15Z,19Z,22Z,25Z,28Z-Hentriacontanonaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; SYZLFHXVKSPQIU-UHFFFAOYSA-N; [M+K-2H]-; 7,7,11,12,16-pentamethyl-6-(methylamino)-15-[1-(methylamino)ethyl]pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-14-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; LQQRNBWAERDXHO-WAPKBUOONA-N; [M+Hac-H]-; Bisdihydrotrifarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; VCZNGUOXJKTDBG-ZXULBAAINA-N; [M+Hac-H]-; Diacarnoxide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; CURRYBTXBNEGJH-UHFFFAOYSA-N; [M+Cl]-; 3-({[3-(dibutylamino)propyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; FGNDTNHMDIFKKW-UHFFFAOYSA-N; [M+Cl]-; 3-({[3-(dibutylamino)propyl]amino}methyl)-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; JZPFBQTVTHEIAT-UHFFFAOYSA-N; [M+Cl]-; 3-({[3-(dibutylamino)propyl]amino}methyl)-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; KOKOAEOGFRMVLR-UHFFFAOYSA-N; [M+Cl]-; 3-{3-[(cyclohexylmethyl)amino]-6-hydroxy-1,1,6-trimethyl-octahydro-1H-inden-3a-yl}-1-(pyrrolidin-1-yl)propan-1-one
