ACCESSION: MSBNK-SMB_Measured-HSA033P0281001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'D126neg_468': {'bp': 1114425.0, 'sum': 1188464.0}, 'D168neg_466': {'bp': 1107295.0, 'sum': 1182733.0}, 'D169neg_473': {'bp': 1089617.0, 'sum': 1157322.0}, 'D171neg_467': {'bp': 1086841.0, 'sum': 1149578.0}, 'D142neg_461': {'bp': 1057986.0, 'sum': 1126888.0}, 'C2neg_476': {'bp': 1054256.0, 'sum': 1132607.0}, 'C5neg_465': {'bp': 1040675.0, 'sum': 1106715.0}, 'C17neg_465': {'bp': 1032467.0, 'sum': 1107114.0}, 'D74neg_471': {'bp': 1031515.0, 'sum': 1088929.0}, 'C12neg_464': {'bp': 1031120.0, 'sum': 1080816.0}, 'D84neg_464': {'bp': 1030614.0, 'sum': 1090491.0}, 'D66neg_468': {'bp': 1016950.0, 'sum': 1065589.0}, 'D145neg_466': {'bp': 1016542.0, 'sum': 1084838.0}, 'D169neg_487': {'bp': 1015457.0, 'sum': 1101527.0}, 'D207neg_469': {'bp': 1007185.0, 'sum': 1083008.0}, 'D66neg_454': {'bp': 991580.0, 'sum': 1030860.0}, 'D73neg_464': {'bp': 988869.0, 'sum': 1077457.0}, 'D87neg_467': {'bp': 988421.0, 'sum': 1051195.0}, 'D146neg_462': {'bp': 987304.0, 'sum': 1044001.0}, 'C3neg_478': {'bp': 986687.0, 'sum': 1070866.0}, 'D108neg_465': {'bp': 985037.0, 'sum': 1070348.0}, 'C6neg_465': {'bp': 984261.0, 'sum': 1033944.0}, 'C13neg_480': {'bp': 982126.0, 'sum': 1060690.0}, 'D170neg_456': {'bp': 981366.0, 'sum': 1029701.0}, 'D122neg_468': {'bp': 979851.0, 'sum': 1063280.0}, 'D143neg_464': {'bp': 972467.0, 'sum': 1021828.0}, 'D64neg_473': {'bp': 962265.0, 'sum': 1028851.0}, 'C11neg_481': {'bp': 954137.0, 'sum': 1013467.0}, 'C13neg_464': {'bp': 950084.0, 'sum': 1004809.0}, 'D136neg_453': {'bp': 949406.0, 'sum': 996617.0}, 'D99neg_481': {'bp': 947315.0, 'sum': 1030029.0}, 'D65neg_485': {'bp': 946614.0, 'sum': 1022722.0}, 'D124neg_464': {'bp': 946515.0, 'sum': 1019057.0}, 'D69neg_455': {'bp': 940524.0, 'sum': 997539.0}, 'C10neg_455': {'bp': 938229.0, 'sum': 1008871.0}, 'C15neg_464': {'bp': 937342.0, 'sum': 1011697.0}, 'C4neg_472': {'bp': 936786.0, 'sum': 990883.0}, 'D126neg_454': {'bp': 935114.0, 'sum': 983632.0}, 'D117neg_476': {'bp': 928759.0, 'sum': 1017238.0}, 'C9neg_474': {'bp': 928295.0, 'sum': 990749.0}, 'D94neg_474': {'bp': 922978.0, 'sum': 990662.0}, 'D83neg_476': {'bp': 920687.0, 'sum': 997120.0}, 'C18neg_469': {'bp': 917507.0, 'sum': 999556.0}, 'D84neg_451': {'bp': 913154.0, 'sum': 967250.0}, 'C8neg_477': {'bp': 909826.0, 'sum': 989222.0}, 'D147neg_464': {'bp': 908881.0, 'sum': 991629.0}, 'D203neg_462': {'bp': 902782.0, 'sum': 967540.0}, 'D69neg_469': {'bp': 888293.0, 'sum': 965302.0}, 'D121neg_464': {'bp': 882167.0, 'sum': 942542.0}, 'D83neg_488': {'bp': 877601.0, 'sum': 903993.0}, 'D178neg_466': {'bp': 869205.0, 'sum': 926735.0}, 'C16neg_483': {'bp': 862349.0, 'sum': 944320.0}, 'C14neg_467': {'bp': 858646.0, 'sum': 911998.0}, 'D102neg_451': {'bp': 819550.0, 'sum': 866149.0}, 'C5neg_448': {'bp': 808360.0, 'sum': 839275.0}, 'D169neg_459': {'bp': 787269.0, 'sum': 819515.0}, 'C9neg_458': {'bp': 785875.0, 'sum': 815565.0}, 'D64neg_458': {'bp': 783209.0, 'sum': 812452.0}, 'C16neg_454': {'bp': 757996.0, 'sum': 788916.0}, 'D102neg_479': {'bp': 756457.0, 'sum': 815340.0}, 'C17neg_437': {'bp': 725125.0, 'sum': 754195.0}, 'D117neg_449': {'bp': 721022.0, 'sum': 738300.0}, 'D66neg_481': {'bp': 711411.0, 'sum': 772695.0}, 'D99neg_451': {'bp': 692804.0, 'sum': 719115.0}, 'C12neg_449': {'bp': 673744.0, 'sum': 696661.0}, 'C1neg_481': {'bp': 658633.0, 'sum': 714018.0}, 'D146neg_447': {'bp': 651843.0, 'sum': 674076.0}, 'D171neg_452': {'bp': 651449.0, 'sum': 675618.0}, 'D136neg_438': {'bp': 617058.0, 'sum': 636348.0}, 'D119neg_480': {'bp': 616708.0, 'sum': 719688.0}, 'C2neg_448': {'bp': 601145.0, 'sum': 620288.0}, 'C7neg_479': {'bp': 582379.0, 'sum': 639102.0}, 'C1neg_452': {'bp': 578132.0, 'sum': 595709.0}, 'D145neg_436': {'bp': 558720.0, 'sum': 576042.0}, 'D83neg_447': {'bp': 541783.0, 'sum': 556182.0}, 'D170neg_442': {'bp': 528633.0, 'sum': 545491.0}, 'C13neg_450': {'bp': 461922.0, 'sum': 476345.0}, 'C7neg_450': {'bp': 324820.0, 'sum': 333050.0}, 'D65neg_456': {'bp': 272205.0, 'sum': 279805.0}, 'D84neg_560': {'bp': 27321.0, 'sum': 34746.0}, 'D169neg_711': {'bp': 23547.0, 'sum': 24299.0}, 'D207neg_689': {'bp': 20945.0, 'sum': 22882.0}, 'D147neg_688': {'bp': 19930.0, 'sum': 21274.0}, 'C18neg_740': {'bp': 18823.0, 'sum': 19831.0}, 'D74neg_564': {'bp': 15865.0, 'sum': 22039.0}, 'D73neg_624': {'bp': 11310.0, 'sum': 13563.0}, 'D69neg_633': {'bp': 10201.0, 'sum': 11887.0}, 'D117neg_1492': {'bp': 5139.0, 'sum': 6399.0}, 'C14neg_625': {'bp': 5110.0, 'sum': 6494.0}, 'C4neg_633': {'bp': 3993.0, 'sum': 5220.0}, 'D169neg_1440': {'bp': 3551.0, 'sum': 5049.0}, 'D117neg_1455': {'bp': 3505.0, 'sum': 6272.0}, 'D99neg_1471': {'bp': 3265.0, 'sum': 4520.0}, 'D119neg_1471': {'bp': 3085.0, 'sum': 3681.0}, 'C16neg_1428': {'bp': 3053.0, 'sum': 4731.0}, 'D207neg_1486': {'bp': 2746.0, 'sum': 4222.0}, 'D73neg_1432': {'bp': 2643.0, 'sum': 3951.0}, 'C18neg_1501': {'bp': 2618.0, 'sum': 4214.0}, 'C16neg_1405': {'bp': 2389.0, 'sum': 3639.0}, 'D65neg_1419': {'bp': 2195.0, 'sum': 3175.0}, 'C6neg_1435': {'bp': 2075.0, 'sum': 2980.0}, 'D145neg_1498': {'bp': 1997.0, 'sum': 2798.0}, 'D203neg_1460': {'bp': 1972.0, 'sum': 2920.0}, 'D145neg_362': {'bp': 1732.0, 'sum': 3420.0}, 'D65neg_1491': {'bp': 1659.0, 'sum': 2275.0}, 'C17neg_1482': {'bp': 1534.0, 'sum': 2400.0}, 'D102neg_1451': {'bp': 1529.0, 'sum': 1907.0}, 'D84neg_363': {'bp': 1451.0, 'sum': 3002.0}, 'D170neg_1403': {'bp': 1415.0, 'sum': 1876.0}, 'D171neg_1447': {'bp': 1235.0, 'sum': 2611.0}, 'C13neg_1480': {'bp': 1209.0, 'sum': 2484.0}, 'C15neg_375': {'bp': 1066.0, 'sum': 2775.0}, 'C6neg_362': {'bp': 1034.0, 'sum': 2247.0}, 'D146neg_1455': {'bp': 902.0, 'sum': 1718.0}, 'D87neg_1478': {'bp': 901.0, 'sum': 1195.0}, 'C7neg_1470': {'bp': 789.0, 'sum': 1671.0}, 'C4neg_1431': {'bp': 659.0, 'sum': 1247.0}}
COMMENT: RETENTION_TIME_STDEV 0.416
COMMENT: PRECURSOR_M/Z_RAW 281.249305
COMMENT: PRECURSOR_M/Z_STDEV 0.002670
COMMENT: PRECURSOR_IN_MS1 mz 281.249458; int 999.000; delta(ppm) -0.737605
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.291; OBNDIDKDLXSSCB; [M-H]-; 4-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.000; MLYHCZZKHHLZSJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.020; OMZUUGOYASJZKP; [M-H]-; 11-cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.315; KIHBGTRZFAVZRV; [M-H2O-H]-; 2-Hydroxystearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.976; GPWJVXHWELIFNF; [M-H]-; 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.132; DLPRXTUOPLIHNV; [M-H]-; 3-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.599; FSTZKYGQVCLPSX; [M-H]-; Cyclopropaneheptanoic acid, 2-octyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.276; NPXJYSKVHIVNMK; [M-H]-; Cyclohexanedodecanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.104; KDCDZQJNCPPRMH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.181; LKOVPWSSZFDYPG; [M-H]-; 2-Octadecensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.758; MSMHAJYRIOTSSP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.655; GTSDEAFDHYYGKM; [M-H]-; 9-Heptadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.834; KRLPVMAHPYGQTH; [M-H]-; 11-Heptadecenoic acid, methyl ester, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.945; JELGPLUONQGOHF; [M-H]-; Ethyl palmitoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.125; KEGWDBDWBFDZCS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.385; FPRZZMMPTRELJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.771; MNSUWUQEFXNMNR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.321; JNSUZRHLHDQGPN; [M-H]-; ACMC-20akfk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.084; DODBXVMCRXZRKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.553; BXCRLBBIZJSWNS; [M-H2O-H]-; mono-C16-EG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.341; UVIQCJHXPJPAOJ; [M-H2O-H]-; methyl omega-hydroxyheptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.250; QJENVPXXRBETHA; [M-H2O-H]-; 2-Butoxyethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.003; NLMOQNHZOQGLSZ; [M-H]-; Heptyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.096; RXRPTOHFHPKKAL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.677; QVXFGVVYTKZLJN; [M-H]-; Hexalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.772; VKXCGTOIGZLMFH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.672; JJMCFVFRFNRJFL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.265; CBFTVSZYHOCWBZ; [M-H]-; E-4-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.405; FBDAKDSWNVUHKR; [M-H]-; E-13-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.557; PJPLDEHITPGDLR; [M-H]-; Cyclohexyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.076; UXARGKMOHWLZFD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.642; QAWYHXXAUSOCQO; [M-H2O-H]-; methyl 9-methoxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.439; UJRIYYLGNDXVTA; [M-H]-; Vinyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.701; BTKXLQSCEOHKTF; [M-H]-; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.960; GYDWWIHJZSCRGV; [M-H]-; 4-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.055; KZWLDMWCESDWKV; [M-H]-; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.084; WKKVQOAYYIWUKZ; [M-H]-; Hexadecenoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.542; VAKBQCYSUVICLV; [M-H]-; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.630; IQHRUOSDBAXDKA; [M-H2O-H]-; Methyl 2-methoxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.890; FNEOHTTZLPHOSX; [M-H2O-H]-; 1-[5-(hydroxymethyl)oxolan-2-yl]tridecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.596; VCMIUIRQHPCSPB; [M-H]-; 5,10-Diethyl-7-tetradecyn-6,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.185; PRIJXZRKAPJVHM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.142; KXKSZSXMFYJWFU; [M-H]-; formyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.110; WEWXCETUQCZGAO; [M-H]-; Perhydrohexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.871; LQYIDOFTTFCXEO; [M-H]-; Methyl 8-(2-hexylcyclopropyl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.502; VVLRVPJYFLFSQG; [M-H]-; 5-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.701; KXWOJQAKGDPEGA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.221; GOZDOXXUTWHSKU; [M-H]-; Pentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.583; PGRBVLPTXLOMNB; [M-H]-; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.024; YBENVMAMNHOPRF; [M-H]-; (1alpha,2beta,5alpha)-2-Isopropyl-5-methylcyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.263; RBSDKFRRNIJFNR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.976; ATZHWSYYKQKSSY; [M-H]-; Myristyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.711; BTFNOAHOLGBKRX; [M-H]-; Undecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.516; JVLXLSOXUZLODI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.656; UHSGJVXENOKVTE; [M-H]-; 2-Methyltetradecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.751; ZYNRPKSDNPNGAS; [M-H]-; 2-Methyltridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.292; MRUNBWPNLIPKOT; [M-H]-; Isotetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.479; RBUQQUQLIYFJPH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.479; PNAKTNFERWFEIX; [M-H2O-H]-; 2-[2-[4-(2,4,4-trimethylpentan-2-yl)cyclohexyl]oxyethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.395; GDRMRPKWVXLGBG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.137; RKHXDCVAPIMDMG; [M-H2O-H]-; 9-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; WRIDQFICGBMAFQ; [M-H]-; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.584; ZQPPMHVWECSIRJ; [M-H]-; Oleat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.315; DPUHOWDIWWPPIP; [M-H]-; octadec-16-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.434; BDLLSHRIFPDGQB; [M-H]-; octadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.505; KSIKGJKZYDOVFA; [M-H]-; octadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.577; JQBJOWDLTJOBRO; [M-H]-; octadec-14-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.870; QXJSBBXBKPUZAA; [M-H]-; octadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.756; OXEDXHIBHVMDST; [M-H]-; octadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.466; CYSXFFUIJWHWRH; [M-H]-; 17-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.008; PAZZVPKITDJCPV; [M-H2O-H]-; 10-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.088; ULQISTXYYBZJSJ; [M-H2O-H]-; 12-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.258; OXJKUGPIKSAPTN; [M-H]-; (z)-16-methylheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.339; UWHZIFQPPBDJPM; [M-H]-; Asclepic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.933; CJUFNCPPYUSJPR; [M-H2O-H]-; 11-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.664; AROVHWXXFTUQIL; [M-H2O-H]-; 7-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.261; LEKAIGKHNJSDAH; [M-H2O-H]-; 14-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.251; RKHXDCVAPIMDMG; [M-H2O-H]-; 9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.909; YYWHSFVJGXJTKD; [M-H2O-H]-; 8-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.245; LXKCZUOSRQSRHW; [M-H2O-H]-; (6R)-6-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.860; MRWKWISFCDSNQN; [M-H2O-H]-; 13-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.575; BKVAAWMQOQLENB; [M-H2O-H]-; 15-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.434; ZQPPMHVWECSIRJ; [M-H]-; Oleat
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.294; PAZZVPKITDJCPV; [M-H2O-H]-; 10-hydroxyoctadecanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H33O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.891
MS$FOCUSED_ION: PRECURSOR_M/Z 281.249573
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0090000000-5ce28e66281800230c93
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  263.2377053 41.6879 263.237405 6.9405 51.23 0.9153 84 f{C18H31O1}/-1.27ppm,p-H2O1
  279.2339435 999.0000 279.233590 6.2098 1286.65 0.3789 103 f{C18H31O2}/3.54ppm,p-H2
  280.3664224 84.4758 280.366065 7.4296 119.44 1.0000 98 ?
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  263.237705 41.69 41
  279.233943 999.00 999
  280.366422 84.48 84
//
