ACCESSION: MSBNK-SMB_Measured-HSA033P0369000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'D122neg_5529': {'bp': 9439.0, 'sum': 18514.0}, 'C2neg_5330': {'bp': 7807.0, 'sum': 14745.0}, 'C18neg_5272': {'bp': 7762.0, 'sum': 15106.0}, 'D117neg_5457': {'bp': 7384.0, 'sum': 14350.0}, 'D207neg_5502': {'bp': 7273.0, 'sum': 15245.0}, 'D73neg_5275': {'bp': 7192.0, 'sum': 15629.0}, 'C8neg_5150': {'bp': 7116.0, 'sum': 15671.0}, 'C16neg_5329': {'bp': 6910.0, 'sum': 15402.0}, 'C16neg_5358': {'bp': 6811.0, 'sum': 14985.0}, 'C10neg_5178': {'bp': 6763.0, 'sum': 12988.0}, 'D124neg_5187': {'bp': 6742.0, 'sum': 14285.0}, 'C9neg_5453': {'bp': 6736.0, 'sum': 15456.0}, 'D83neg_5590': {'bp': 6717.0, 'sum': 15421.0}, 'D69neg_5126': {'bp': 6677.0, 'sum': 14394.0}, 'D169neg_5206': {'bp': 6645.0, 'sum': 15102.0}, 'D147neg_5565': {'bp': 6582.0, 'sum': 14850.0}, 'D122neg_5582': {'bp': 6521.0, 'sum': 12993.0}, 'D126neg_5414': {'bp': 6427.0, 'sum': 13238.0}, 'D168neg_5355': {'bp': 6419.0, 'sum': 14841.0}, 'D145neg_5284': {'bp': 6331.0, 'sum': 13446.0}, 'D178neg_5296': {'bp': 6278.0, 'sum': 11677.0}, 'D178neg_5228': {'bp': 6155.0, 'sum': 14047.0}, 'D69neg_5093': {'bp': 6151.0, 'sum': 10672.0}, 'D99neg_5352': {'bp': 6134.0, 'sum': 15007.0}, 'C10neg_5192': {'bp': 6117.0, 'sum': 15653.0}, 'D207neg_5439': {'bp': 6094.0, 'sum': 11987.0}, 'D142neg_5293': {'bp': 6090.0, 'sum': 13397.0}, 'C13neg_5186': {'bp': 6023.0, 'sum': 13035.0}, 'D142neg_5325': {'bp': 5964.0, 'sum': 15417.0}, 'C11neg_5287': {'bp': 5928.0, 'sum': 13893.0}, 'C15neg_5043': {'bp': 5854.0, 'sum': 14078.0}, 'C15neg_5067': {'bp': 5844.0, 'sum': 11009.0}, 'D145neg_5232': {'bp': 5822.0, 'sum': 13011.0}, 'D99neg_5275': {'bp': 5713.0, 'sum': 13458.0}, 'C18neg_5338': {'bp': 5668.0, 'sum': 14402.0}, 'D124neg_5135': {'bp': 5592.0, 'sum': 13373.0}, 'C9neg_5375': {'bp': 5510.0, 'sum': 11413.0}, 'D169neg_5195': {'bp': 5507.0, 'sum': 13923.0}, 'D87neg_5343': {'bp': 5483.0, 'sum': 12741.0}, 'C3neg_5450': {'bp': 5459.0, 'sum': 11248.0}, 'D171neg_5293': {'bp': 5446.0, 'sum': 11599.0}, 'D143neg_5212': {'bp': 5406.0, 'sum': 12687.0}, 'D66neg_5339': {'bp': 5340.0, 'sum': 11932.0}, 'D168neg_5367': {'bp': 5318.0, 'sum': 13117.0}, 'C2neg_5407': {'bp': 5292.0, 'sum': 11942.0}, 'D65neg_5272': {'bp': 5258.0, 'sum': 12147.0}, 'D168neg_5276': {'bp': 5185.0, 'sum': 10463.0}, 'D122neg_5506': {'bp': 5177.0, 'sum': 11015.0}, 'D119neg_5180': {'bp': 5169.0, 'sum': 11935.0}, 'D171neg_5372': {'bp': 5132.0, 'sum': 10154.0}, 'D64neg_5330': {'bp': 5045.0, 'sum': 11834.0}, 'C12neg_5156': {'bp': 4971.0, 'sum': 11316.0}, 'C15neg_5159': {'bp': 4969.0, 'sum': 9684.0}, 'D124neg_5214': {'bp': 4920.0, 'sum': 12247.0}, 'D203neg_5011': {'bp': 4901.0, 'sum': 11387.0}, 'D94neg_5276': {'bp': 4893.0, 'sum': 11313.0}, 'D117neg_5390': {'bp': 4870.0, 'sum': 11648.0}, 'D87neg_5267': {'bp': 4868.0, 'sum': 10489.0}, 'D146neg_5106': {'bp': 4863.0, 'sum': 12014.0}, 'C5neg_5308': {'bp': 4837.0, 'sum': 11260.0}, 'C8neg_5227': {'bp': 4807.0, 'sum': 11494.0}, 'D121neg_5327': {'bp': 4793.0, 'sum': 12215.0}, 'C6neg_5318': {'bp': 4787.0, 'sum': 10623.0}, 'D69neg_5215': {'bp': 4765.0, 'sum': 11955.0}, 'C11neg_5211': {'bp': 4754.0, 'sum': 11166.0}, 'D66neg_5416': {'bp': 4731.0, 'sum': 11807.0}, 'D119neg_5195': {'bp': 4716.0, 'sum': 12323.0}, 'C10neg_5284': {'bp': 4707.0, 'sum': 11513.0}, 'C6neg_5381': {'bp': 4701.0, 'sum': 11981.0}, 'D143neg_5268': {'bp': 4633.0, 'sum': 10829.0}, 'C1neg_5132': {'bp': 4613.0, 'sum': 10397.0}, 'D203neg_5111': {'bp': 4584.0, 'sum': 8810.0}, 'C14neg_5130': {'bp': 4548.0, 'sum': 11363.0}, 'C17neg_5207': {'bp': 4500.0, 'sum': 7730.0}, 'D84neg_5379': {'bp': 4482.0, 'sum': 12059.0}, 'D102neg_5173': {'bp': 4415.0, 'sum': 10323.0}, 'D143neg_5358': {'bp': 4323.0, 'sum': 9105.0}, 'D73neg_5261': {'bp': 4306.0, 'sum': 9328.0}, 'D170neg_5207': {'bp': 4287.0, 'sum': 8890.0}, 'C4neg_5206': {'bp': 4278.0, 'sum': 10622.0}, 'C18neg_5251': {'bp': 4120.0, 'sum': 7925.0}, 'D207neg_5592': {'bp': 4120.0, 'sum': 11505.0}, 'C12neg_5186': {'bp': 4104.0, 'sum': 10307.0}, 'D108neg_5303': {'bp': 4103.0, 'sum': 9624.0}, 'D119neg_5271': {'bp': 4040.0, 'sum': 10421.0}, 'C2neg_5296': {'bp': 4038.0, 'sum': 9108.0}, 'D65neg_5364': {'bp': 3968.0, 'sum': 8710.0}, 'D170neg_5218': {'bp': 3852.0, 'sum': 9328.0}, 'D119neg_5106': {'bp': 3838.0, 'sum': 7869.0}, 'D66neg_5329': {'bp': 3787.0, 'sum': 8598.0}, 'C14neg_5068': {'bp': 3681.0, 'sum': 7780.0}, 'D121neg_5265': {'bp': 3670.0, 'sum': 9154.0}, 'D99neg_5263': {'bp': 3645.0, 'sum': 7959.0}, 'C3neg_5301': {'bp': 3634.0, 'sum': 8517.0}, 'D64neg_5250': {'bp': 3552.0, 'sum': 8619.0}, 'C12neg_5277': {'bp': 3533.0, 'sum': 9697.0}, 'D84neg_5302': {'bp': 3241.0, 'sum': 8172.0}, 'C14neg_5220': {'bp': 3229.0, 'sum': 7886.0}, 'C16neg_5282': {'bp': 3184.0, 'sum': 6908.0}, 'D69neg_5049': {'bp': 3131.0, 'sum': 7455.0}, 'D203neg_4999': {'bp': 3059.0, 'sum': 7366.0}, 'C11neg_5200': {'bp': 2870.0, 'sum': 7413.0}, 'D147neg_5477': {'bp': 2672.0, 'sum': 6933.0}, 'C4neg_5128': {'bp': 2615.0, 'sum': 6952.0}, 'D74neg_5124': {'bp': 2534.0, 'sum': 7117.0}, 'D65neg_5210': {'bp': 2505.0, 'sum': 6352.0}, 'C6neg_5306': {'bp': 2459.0, 'sum': 6670.0}, 'D136neg_5066': {'bp': 2446.0, 'sum': 6111.0}, 'D169neg_5105': {'bp': 2388.0, 'sum': 6790.0}, 'D117neg_5381': {'bp': 2343.0, 'sum': 6080.0}, 'D102neg_5161': {'bp': 2253.0, 'sum': 5565.0}, 'C8neg_5125': {'bp': 2180.0, 'sum': 6509.0}, 'D143neg_5192': {'bp': 2033.0, 'sum': 5705.0}, 'D83neg_5503': {'bp': 1915.0, 'sum': 5720.0}, 'C12neg_5112': {'bp': 1748.0, 'sum': 4258.0}, 'D170neg_5119': {'bp': 1694.0, 'sum': 4112.0}, 'D146neg_5034': {'bp': 1342.0, 'sum': 4089.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 368.975565
COMMENT: PRECURSOR_M/Z_STDEV 0.000840
COMMENT: PRECURSOR_IN_MS1 mz 368.975559; int 57.800; delta(ppm) -0.345227
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H11ClN4O2; [M+Br]-; delta(ppm) -61073.111328
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H12O9S2; [M-H2O-H]-; delta(ppm) 3.366458
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H13IN2O4; [M-H2O-H]-; delta(ppm) 524253.919526
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H13BrO5; [M-H2O-H]-; delta(ppm) -3.031104
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H13BrO4; [M-H+Na-H]-; delta(ppm) 24967.471784
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H12O8S2; [M-H+Na-H]-; delta(ppm) 24974.192837
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C10H12FIN2O4; [M-H]-; delta(ppm) 524246.724546
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.975; C13H2F10; [M-H+Na-H]-; delta(ppm) 24967.585214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H13ClN2O4S2; [M-H+Na-H]-; delta(ppm) 36499.909338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H10Cl3FN2O; [M-H]-; delta(ppm) -61075.644666
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.825; C19H10Cl2O5; [M-H2O-H]-; delta(ppm) -61065.346333
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.584; C14H14N2OS2; [M+Br]-; delta(ppm) 5.516157
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.389; C10H14N2O6S; [M+Br]-; delta(ppm) -1.265105
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.136; C16H14Cl2O5S; [M-H2O-H]-; delta(ppm) -61073.400942
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.039; C14H13ClN2O5S2; [M-H2O-H]-; delta(ppm) -61077.082755
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C16H15ClOS; [M+Br]-; delta(ppm) -61063.937567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.619; C9H14N2O7Si; [M+Br]-; delta(ppm) -147704.823594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.336; C13H14N2O2SSi; [M+Br]-; delta(ppm) -147699.897630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.892; C8H12N5O5S; [M+Br]-; delta(ppm) 2.373794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.677; C15H12F2O2Si; [M+Br]-; delta(ppm) -147705.679612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.562; C10H12F2N2O4Si; [M+Br]-; delta(ppm) -147697.759933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.291; C10H18N2O2S2Si; [M+Br]-; delta(ppm) -147706.534436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.115; C10H15FN2O3SSi; [M+Br]-; delta(ppm) -147702.147207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.901; C11H19O3PSSi; [M+Br]-; delta(ppm) -147703.149509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.812; C12H19ClO2SSi; [M+Br]-; delta(ppm) -192470.951410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.692; C10H13ClN3O5; [M+Br]-; delta(ppm) -61066.707847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.569; C13H16Cl4N2O3; [M-H2O-H]-; delta(ppm) -61067.675817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.569; C13H14Cl4N2O2; [M-H]-; delta(ppm) -61067.675817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.036; C14H13ClN2O5S2; [M-H2O-H]-; delta(ppm) -61077.082755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.036; C14H11ClN2O4S2; [M-H]-; delta(ppm) -61077.082755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.489; C6H13AsN6O9; [M-H2O-H]-; delta(ppm) 254777.907611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.489; C6H11AsN6O8; [M-H]-; delta(ppm) 254777.907611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.365; C13H9ClN2O10; [M-H2O-H]-; delta(ppm) -61075.006447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.365; C13H7ClN2O9; [M-H]-; delta(ppm) -61075.006447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.155; C9H13ClF4N2O4S2; [M-H2O-H]-; delta(ppm) -61073.970451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.155; C9H11ClF4N2O3S2; [M-H]-; delta(ppm) -61073.970451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.976; C8H10F5N2O6PS; [M-H2O-H]-; delta(ppm) 4.835171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.976; C8H8F5N2O5PS; [M-H]-; delta(ppm) 4.835171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.889; C12H12ClF3N2O3S2; [M-H2O-H]-; delta(ppm) -61071.240336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.889; C12H10ClF3N2O2S2; [M-H]-; delta(ppm) -61071.240336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.857; C6H10N6O10P2; [M-H2O-H]-; delta(ppm) 0.421530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.857; C6H8N6O9P2; [M-H]-; delta(ppm) 0.421530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.848; C13H12Cl2F2O7; [M-H2O-H]-; delta(ppm) -61070.806617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.848; C13H10Cl2F2O6; [M-H]-; delta(ppm) -61070.806617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.768; C10H10ClFN2O11; [M-H2O-H]-; delta(ppm) -61077.736541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.768; C10H8ClFN2O10; [M-H]-; delta(ppm) -61077.736541
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.199; C13H14Cl4N2O2; [M-H]-; delta(ppm) -61067.675817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.159; C13H14N2O2SSi; [M+Br]-; delta(ppm) -147699.897630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.126; C13H16Cl4N2O3; [M-H2O-H]-; delta(ppm) -61067.675817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.126; C9H14N2O7Si; [M+Br]-; delta(ppm) -147704.823594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C8H12N5O5S; [M+Br]-; delta(ppm) 2.373794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C15H12F2O2Si; [M+Br]-; delta(ppm) -147705.679612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C14H13ClN2O5S2; [M-H2O-H]-; delta(ppm) -61077.082755
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C14H11ClN2O4S2; [M-H]-; delta(ppm) -61077.082755
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C10H13ClN3O5; [M+Br]-; delta(ppm) -61066.707847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C10H12F2N2O4Si; [M+Br]-; delta(ppm) -147697.759933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C10H18N2O2S2Si; [M+Br]-; delta(ppm) -147706.534436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C9H11ClF4N2O3S2; [M-H]-; delta(ppm) -61073.970451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C10H8ClFN2O10; [M-H]-; delta(ppm) -61077.736541
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C10H15FN2O3SSi; [M+Br]-; delta(ppm) -147702.147207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C12H19ClO2SSi; [M+Br]-; delta(ppm) -192470.951410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C6H11AsN6O8; [M-H]-; delta(ppm) 254777.907611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H10ClF3N2O2S2; [M-H]-; delta(ppm) -61071.240336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C9H13ClF4N2O4S2; [M-H2O-H]-; delta(ppm) -61073.970451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C6H8N6O9P2; [M-H]-; delta(ppm) 0.421530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C6H13AsN6O9; [M-H2O-H]-; delta(ppm) 254777.907611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H19O3PSSi; [M+Br]-; delta(ppm) -147703.149509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H10F5N2O6PS; [M-H2O-H]-; delta(ppm) 4.835171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H9ClN2O10; [M-H2O-H]-; delta(ppm) -61075.006447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H12ClF3N2O3S2; [M-H2O-H]-; delta(ppm) -61071.240336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H12Cl2F2O7; [M-H2O-H]-; delta(ppm) -61070.806617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H8F5N2O5PS; [M-H]-; delta(ppm) 4.835171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H10ClFN2O11; [M-H2O-H]-; delta(ppm) -61077.736541
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H10N6O10P2; [M-H2O-H]-; delta(ppm) 0.421530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H10Cl2F2O6; [M-H]-; delta(ppm) -61070.806617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H7ClN2O9; [M-H]-; delta(ppm) -61075.006447
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.291; JDBDXSUPAYTFGB-UHFFFAOYSA-N; [M-H]-; C1=CC(=CC=C1O)OC2=C(C=C(C=C2)CC(=O)O)I
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KAOSGJDFOBWCKA-UHFFFAOYSA-N; [M-H]-; O=C(C1=CC=C(O)C=C1O)COC2=CC=C(I)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VFKFYWYRASAIKA-UHFFFAOYSA-N; [M-H]-; S=C1N=C2C=3C=CC=CC3C(O)=C2C(N1)C4=CC=C(Br)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QDSWNDMHSBZXKX-UEQNJFAPNA-N; [M-H]-; C[C@](O)(CBr)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WFOLFMJPNMJAIG-UHFFFAOYSA-N; [M-H]-; O=C([C]1[CH][CH][C](I)[C]([CH]1)[N+](=O)[O-])C[NH+]2[CH][CH][CH][CH][CH]2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; AQPVAMWERQZQQS-UHFFFAOYSA-N; [M+Br]-; 1-(acetyloxy)-4-[5-(prop-1-yn-1-yl)thiophen-2-yl]but-3-yn-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; WVCHTEGJLJZQEH-UHFFFAOYSA-N; [M+Br]-; 2-({[3-hydroxy-5-(hydroxymethyl)-2-methylpyridin-4-yl]methylidene}azaniumyl)ethyl sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; QGDUFGHDYAYOLT-UHFFFAOYSA-N; [M+Br]-; 5-oxo-2-(phenylsulfanyl)-4-oxatricyclo[4.2.1.0?,?]nonane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; DSVYARVFQKRRBA-UHFFFAOYSA-N; [M+Br]-; 3-[(2-oxo-1-benzopyran-4-yl)thio]-2-butenoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; GOJJWDOZNKBUSR-UHFFFAOYSA-N; [M+Br]-; 7-sulfamoyloxyheptyl sulfamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.417; FKZIDBGIZLBDDF-UHFFFAOYSA-N; [M+Br]-; 4-(4-Allyloxy-benzenesulfonyl)-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; RHHSQDCEWAHBJP-UHFFFAOYSA-N; [M+Br]-; 1-(3-hydroxy-4-methoxyphenyl)-2-[(2-hydroxyphenyl)sulfanyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.928; LLCKNYVFVAMTNR; [M-H2O-H]-; 4-(6,8-dichloro-2-oxochromen-3-yl)-7-hydroxy-8-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.845; YPSTWVWHNPJHGG; [M-H]-; [1-(2-chlorophenyl)-3-(2,4-dichloro-5-fluorophenyl)pyrazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.638; ABQPXLZXIGJPNV; [M-H]-; [1-(3-chlorophenyl)-3-(2,4-dichloro-5-fluorophenyl)pyrazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.714; FYEAEDZRCKRUDS; [M+Br]-; S-ethyl (Z)-2-(chloromethyl)-3-naphthalen-1-ylprop-2-enethioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.752; BPBAFZGGKPLCHG; [M+Br]-; 4-hydroxy-N-(3-methoxypropyl)-3-nitrobenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.539; LDCJGYQHZYWAIE; [M-H2O-H]-; 8-(5,7-dichloro-3-methyl-1-benzofuran-2-yl)-[1,3]dioxolo[4,5-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.876; YKKHSMWTSSXPSC; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.251; PONRZCGYVXGRIU; [M+Br]-; N-[1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.767; PCRITYAGTCCZEK; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.718; BMOLRVXVPKRJLZ; [M-H2O-H]-; 2-Methoxyethyl (2,3-dichloro-4-(2-thienylcarbonyl)phenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.157; FOZJWOYPNVGHJF; [M-H+Na-H]-; Oprea1_367180
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.394; WVCHTEGJLJZQEH; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -681.319; VBROSZBJUIJACR; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; LLCKNYVFVAMTNR; [M-H2O-H]-; 4-(6,8-dichloro-2-oxochromen-3-yl)-7-hydroxy-8-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; FOZJWOYPNVGHJF; [M-H+Na-H]-; Oprea1_367180
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.031; FYEAEDZRCKRUDS; [M+Br]-; S-ethyl (Z)-2-(chloromethyl)-3-naphthalen-1-ylprop-2-enethioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.703; YRQSUMIGJCHEOB; [M-H]-; 2-(5-chlorothiophen-3-yl)-N-(1,1,3-trioxo-4H-1lambda6,4-benzothiazin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.616; DEUUSUHHZYKGQS; [M-H]-; N-(3-chlorophenyl)-4-hydroxy-1-methyl-2,2-dioxothieno[3,2-c]thiazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.532; YSDMJNXAVNBGID; [M-H]-; N-(4-Chlorophenyl)-4-hydroxy-1-methyl-2,2-dioxo-1,2-dihydro-2lambda6-thieno[3,2-C][1,2]thiazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.523; PQAWQRBUPJZTAX; [M-H]-; N-(4-chlorophenyl)-3-hydroxy-6-methyl-1,1-dioxo-2H-thieno[3,2-e]thiazine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.426; UODNWZYTGJXJRE; [M-H]-; 7-[(2-chlorophenyl)methylsulfonyl]-4H-1lambda6,2,4-benzothiadiazine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.710; GBOYFAMGHYCZIK; [M-H]-; 2-acetylsulfonyl-N-(6-chloro-3-prop-2-ynyl-1,3-benzothiazol-2-ylidene)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.219; KTIZLZBSCOGOLE; [M-H]-; 3-hydroxy-2-methyl-4-(4-chlorophenylcarbamoyl)-2H-thieno[3,4-e]-1,2-thiazine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.243; ONSYGRSIDXHEAU; [M-H]-; N-(4-chlorophenyl)-3-hydroxy-2-methyl-1,1-dioxothieno[2,3-e]thiazine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.712; QXSQVXNZJLFXAH; [M-H]-; 3-hydroxy-2-methyl-4-(2-chlorophenylcarbamoyl)-2H-thieno[3,4-e]-1,2-thiazine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.335; KXWAFSMNKRQHGY; [M-H]-; 3-hydroxy-2-methyl-4-(4-chlorophenylcarbamoyl)-2H-thieno[3,2-e]-1,2-thiazine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.426; VBROSZBJUIJACR; [M-H2O-H]-; 6-chloro-5,14,15-trimethoxy-2-oxa-10,11-dithia-13,15-diazatetracyclo[10.2.2.0¹,⁹.0³,⁸]hexadeca-3(8),4,6,13-tetraen-16-one
