ACCESSION: MSBNK-SMB_Measured-HSA033P0161001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C8neg_4432': {'bp': 1476.0, 'sum': 5038.0}, 'D121neg_4497': {'bp': 1435.0, 'sum': 6010.0}, 'C11neg_4462': {'bp': 1368.0, 'sum': 5924.0}, 'C17neg_4373': {'bp': 1360.0, 'sum': 6363.0}, 'C18neg_4495': {'bp': 1274.0, 'sum': 5582.0}, 'C16neg_4551': {'bp': 1178.0, 'sum': 6174.0}, 'D169neg_4455': {'bp': 1054.0, 'sum': 4558.0}, 'D136neg_4383': {'bp': 1046.0, 'sum': 4714.0}, 'C13neg_4493': {'bp': 1041.0, 'sum': 4871.0}, 'D207neg_4664': {'bp': 999.0, 'sum': 4765.0}, 'D145neg_4511': {'bp': 946.0, 'sum': 4788.0}, 'C15neg_4323': {'bp': 756.0, 'sum': 3925.0}, 'D84neg_4406': {'bp': 715.0, 'sum': 3665.0}, 'C2neg_4400': {'bp': 712.0, 'sum': 3444.0}, 'D207neg_4641': {'bp': 672.0, 'sum': 2807.0}, 'C16neg_4362': {'bp': 634.0, 'sum': 2679.0}, 'C11neg_4278': {'bp': 583.0, 'sum': 2705.0}, 'C1neg_4246': {'bp': 547.0, 'sum': 2784.0}, 'C1neg_4286': {'bp': 525.0, 'sum': 2741.0}, 'D178neg_4295': {'bp': 504.0, 'sum': 2811.0}, 'D84neg_4353': {'bp': 500.0, 'sum': 2846.0}, 'D136neg_4193': {'bp': 428.0, 'sum': 1929.0}, 'D171neg_4403': {'bp': 424.0, 'sum': 2024.0}, 'D117neg_4697': {'bp': 380.0, 'sum': 1983.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 161.045387
COMMENT: PRECURSOR_M/Z_STDEV 0.000603
COMMENT: PRECURSOR_IN_MS1 mz 161.045412; int 66.934; delta(ppm) 0.138625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; WMWULFWRZYXSIW-SEFKMRKONA-N; [M+FA-H]-; UNPD120226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; XHMUCGPKDKCFHL-PWECYVOMNA-N; [M+FA-H]-; UNPD83114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; ZVAHHEYPLKVJSO-SQOUGZDYSA-N; [M-H]-; 6-deoxy-D-glucono-1,5-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; VBKPPDYGFUZOAJ-UHFFFAOYSA-N; [M+FA-H]-; Glutarate semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; GZYCZKBRQBKGJW-IHYCKTQUNA-N; [M-H]-; 2-deoxy-scyllo-inosose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; OCLOLUFOLJIQDC-UHFFFAOYNA-N; [M-H]-; D-1,5-Anhydrofructose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; DBXNZGWNBVNDSO-KODRXGBYSA-N; [M-H]-; 2-deoxy-D-glucono-1,5-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; LKAPTZKZHMOIRE-KIUGVBIANA-N; [M-H]-; UNPD44335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; CXKKSSKKIOZUNR-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-3,4-dihydro-2H-pyran-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; FZRJRIPXNVGOHZ-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-5-(hydroxymethylidene)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; FXPPNKAYSGWCQG-UHFFFAOYNA-N; [M+FA-H]-; 2-acetoxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; WJBVKNHJSHYNHO-HYIGLICNNA-N; [M-H]-; UNPD102707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; ZHMWOVGZCINIHW-FTYOSCRSSA-N; [M-H]-; 1-D-1,2-anhydro-myo-inositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; GYNYBVOAJFHCRG-ZYQSHVOVNA-N; [M-H]-; UNPD130315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; GFPAFTLIWBGZMF-SEFKMRKONA-N; [M+FA-H]-; UNPD128622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; KBWMTQSUESXJSN-ZXFHETKHNA-N; [M+FA-H]-; UNPD125140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; KMUZIMNQBZNRHZ-APVHJGEINA-N; [M-H]-; UNPD147716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; VASLEPDZAKCNJX-KLVWXMOXSA-N; [M-H]-; L-rhamnono-1,4-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; AGADEVQOWQDDFX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD42487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; CWKLZLBVOJRSOM-UHFFFAOYSA-N; [M+Hac-H]-; methyl pyruvate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; DBERHVIZRVGDFO-UHFFFAOYSA-N; [M+FA-H]-; Acetoxyacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; CNCFBVUKVFBXGG-KGULGNDLNA-N; [M-H]-; UNPD11589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; NPOAOTPXWNWTSH-UHFFFAOYSA-N; [M-H]-; 3-Hydroxymethylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; YVYGHRNLPUMVBU-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-2-ethylsuccinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; GUPGZURVZDIQPM-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; RUOJZAUFBMNUDX-UHFFFAOYNA-N; [M+Hac-H]-; Cyclic propylene carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; JUCRENBZZQKFGK-UHFFFAOYNA-N; [M-H]-; 3-ethylmalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; KSAIICDEQGEQBK-VKHMYHEASA-N; [M-H]-; (R)-3,3-dimethylmalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; NMHIUKCEPXGTRP-HCWXCVPCSA-N; [M-H]-; streptose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; ZTXUCDDWIFHTIZ-UJURSFKZSA-N; [M-H]-; (2S)-2,4-dihydroxy-2-[(1S)-1-hydroxyethyl]-3-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; ORXJMBXYSGGCHG-UHFFFAOYSA-N; [M-H]-; UNPD58607
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.863; WDJHALXBUFZDSR-UHFFFAOYSA-N; [M+Hac-H]-; 3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.421; JOOXCMJARBKPKM-UHFFFAOYSA-N; [M+FA-H]-; 4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.301; PFKFTWBEEFSNDU-UHFFFAOYSA-N; [M-H]-; di(imidazol-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.221; FFYPMLJYZAEMQB-UHFFFAOYSA-N; [M-H]-; ethoxycarbonyl ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.183; XXRCUYVCPSWGCC-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PJVJTCIRVMBVIA-UHFFFAOYSA-N; [M-H]-; [dimethylamino(ethoxy)phosphoryl]formonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.826; WFDIJRYMOXRFFG-UHFFFAOYSA-N; [M+Hac-H]-; acetyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.686; TYEYBOSBBBHJIV-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.673; QHKABHOOEWYVLI-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.469; RUOJZAUFBMNUDX-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.396; OMIGHNLMNHATMP-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxyethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.130; UJJLJRQIPMGXEZ-UHFFFAOYSA-N; [M+FA-H]-; oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; WRQNANDWMGAFTP-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.826; NPOAOTPXWNWTSH-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; UIUJIQZEACWQSV-UHFFFAOYSA-N; [M+Hac-H]-; 4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; OTTXIFWBPRRYOG-UHFFFAOYSA-N; [M-H]-; 2-hydroxyhexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; JQGJTYPZTLAQIC-UHFFFAOYSA-N; [M-H]-; 5-pyridin-4-yl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; HXXADNULCQWUAF-UHFFFAOYSA-N; [M-H]-; 5-pyridin-2-yl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; JMAJFOJPCCULLE-UHFFFAOYSA-N; [M-H]-; 5-pyridin-3-yl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; FHSUFDYFOHSYHI-UHFFFAOYSA-N; [M+FA-H]-; 3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; TWNIBLMWSKIRAT-VFUOTHLCSA-N; [M-H]-; (1R,2S,3S,4R,5R)-6,8-dioxabicyclo[3.2.1]octane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; KDVFRMMRZOCFLS-UHFFFAOYSA-N; [M+FA-H]-; 2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; VOKUMXABRRXHAR-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; NJMYQRVWBCSLEU-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; VPVXHAANQNHFSF-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-dioxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; GCXJINGJZAOJHR-GSVOUGTGSA-N; [M+FA-H]-; (2R)-2-methyl-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; YVOMYDHIQVMMTA-UHFFFAOYSA-N; [M-H]-; 3-hydroxyhexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; PSHIFWPSAXYXIO-UHFFFAOYSA-N; [M-H]-; 5-pyridin-3-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; ZZXUZKXVROWEIF-UHFFFAOYSA-N; [M+FA-H]-; 4-ethyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; YFHICDDUDORKJB-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dioxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; RMQJECWPWQIIPW-OWOJBTEDSA-N; [M+Hac-H]-; (E)-4-hydroxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; AAMTXHVZOHPPQR-UHFFFAOYSA-N; [M+Hac-H]-; 2-(hydroxymethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; ZHMWOVGZCINIHW-FTYOSCRSSA-N; [M-H]-; (1R,2R,3S,4S,5R,6S)-7-oxabicyclo[4.1.0]heptane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; CWKLZLBVOJRSOM-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; ZGCHLOWZNKRZSN-NTSWFWBYSA-N; [M-H]-; (4S,5R)-4,5,6-trihydroxy-2-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; VBKPPDYGFUZOAJ-UHFFFAOYSA-N; [M+FA-H]-; 5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; YFLZLYNJMLQUIM-UHFFFAOYSA-N; [M-H]-; 4-pyridin-4-yl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; DVWNVWACWAWYOX-UHFFFAOYSA-N; [M-H]-; 3-pyridin-2-yl-1,4-dihydro-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; JVOIBEVPZKHMKO-UHFFFAOYSA-N; [M-H]-; 3-pyridin-3-yl-1,4-dihydro-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; UKPXYDJSESBHPR-UHFFFAOYSA-N; [M-H]-; 3-pyridin-4-yl-1,4-dihydro-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; XPQIPNORJZZYPV-BYPYZUCNSA-N; [M-H]-; (2S)-2-(hydroxymethyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; DBERHVIZRVGDFO-UHFFFAOYSA-N; [M+FA-H]-; 2-oxopropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; WZYRMLAWNVOIEX-MOJAZDJTSA-N; [M-H]-; (2S)-2-[(2R,3R,4S)-3,4-dihydroxyoxolan-2-yl]-2-hydroxyacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; XMOHGESNXFJGNF-UHFFFAOYSA-N; [M-H]-; 3-pyridin-4-yl-1,2,4-oxadiazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; NMRWJJLIICHVDJ-UHFFFAOYSA-N; [M-H]-; 3-pyridin-3-yl-1,2,4-oxadiazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; ZOJKRWXDNYZASL-NSCUHMNNSA-N; [M+FA-H]-; (E)-4-methoxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; DCQFFOLNJVGHLW-DSOBHZJASA-N; [M-H]-; (1S,3R,4S,5R,8R)-2,6-dioxabicyclo[3.2.1]octane-3,4,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; YCTYDPWVVZBIOT-UHFFFAOYSA-N; [M-H]-; 4-pyridin-2-yl-1,2,5-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; JGJDTAFZUXGTQS-UHFFFAOYSA-N; [M-H]-; 2-(2-formyloxyethoxy)ethyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; YMXHTKKMLXGXDC-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxybut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; OCLOLUFOLJIQDC-HSUXUTPPSA-N; [M-H]-; (4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; NOHCGJVKOIEMCT-UHFFFAOYSA-N; [M+FA-H]-; 2-(methoxymethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; OYVQYVPEQYANHS-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxybut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; RFUCOAQWQVDBEU-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; LQAQMOIBXDELJX-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxyprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; FOSIWKADJDNVMJ-UHFFFAOYSA-N; [M-H]-; 3-(2-carboxyethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; VASLEPDZAKCNJX-KLVWXMOXSA-N; [M-H]-; (3R,4S,5S)-3,4-dihydroxy-5-[(1S)-1-hydroxyethyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; FVYNPFNRUNVROH-NSCUHMNNSA-N; [M+Hac-H]-; methyl (E)-3-hydroxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; QXWUJRONCAPLLL-UHFFFAOYSA-N; [M+FA-H]-; 2-prop-2-enoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; NCQCQZXQBYAHBZ-DUXPYHPUSA-N; [M+FA-H]-; (E)-4-hydroxy-2-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; UWOTZNQZPLAURK-UHFFFAOYSA-N; [M+Hac-H]-; oxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; AUTCCPQKLPMHDN-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; ZKCXAZCRQJSFTQ-UHFFFAOYSA-N; [M+Hac-H]-; oxetane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; BBRWGJRKAHEZBG-UHFFFAOYSA-N; [M-H]-; 1-oxido-1,2,4-benzotriazin-1-ium-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; QBFTZEUCFMABJD-NSCUHMNNSA-N; [M+FA-H]-; methyl (E)-4-hydroxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; DLZVZNAPRCRXEG-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; LAWCUGGFTNCCKX-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxycyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; NVPNCVRJVRLJMU-ARJAWSKDSA-N; [M+FA-H]-; (Z)-2-methoxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; YHLVIDQQTOMBGN-UHFFFAOYSA-N; [M+FA-H]-; methyl prop-2-enyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; JUCRENBZZQKFGK-UHFFFAOYSA-N; [M-H]-; 2-ethyl-3-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; HWYJZXYVLPKDLM-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-methyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; YXHQZJPTLDUABH-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-3-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; QAKGVPAQOZSDOZ-IMJSIDKUSA-N; [M+FA-H]-; (1S,2R)-2-(hydroxymethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; BTTXESIFAHCXMK-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; JRMIGLUYIVIFAU-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; YSEKNCXYRGKTBJ-BYPYZUCNSA-N; [M-H]-; dimethyl (2S)-2-hydroxybutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; SYMAGJYJMLUEQE-ONEGZZNKSA-N; [M+FA-H]-; (E)-3-ethoxyprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; HPOWDCXQUZLJRQ-UHFFFAOYSA-N; [M+FA-H]-; 1-methoxycyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; OTBZCXAQBQMYNZ-UHFFFAOYSA-N; [M-H]-; (1-formyloxy-3-hydroxypropan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; OSYXXQUUGMLSGE-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; AHHOEWMSBSEQAQ-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-2-methoxy-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; JBKTVPSFVUFSAO-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-hydroxybut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; XPIWVCAMONZQCP-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JXYNHGDZJFQCAX-UHFFFAOYSA-N; [M-H]-; 2-amino-3H-pyrido[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; FWIBCWKHNZBDLS-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; FYNVARJNCVQAAI-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; VFSVBYJVPHDQQC-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxypent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; MERWVFZVBUHPAV-WYPBCBNTSA-N; [M+FA-H]-; (E,4S)-4,5-dihydroxypent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; CISWUHBXRKFIDA-NSCUHMNNSA-N; [M+FA-H]-; (E)-2-hydroxypent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; UUMXWUNNKCQWHS-UHFFFAOYSA-N; [M-H]-; benzotriazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; SXQCPXKZTFJHQI-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-2-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; FUDDLSHBRSNCBV-VKHMYHEASA-N; [M+Hac-H]-; (4S)-4-hydroxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; CUSSNCHZLYDUPJ-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; NSISJFFVIMQBRN-UHFFFAOYSA-N; [M+FA-H]-; 5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; GZYCZKBRQBKGJW-FSZQNWAESA-N; [M-H]-; (2S,3R,4S,5R)-2,3,4,5-tetrahydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; CSEUSVYSDPXJAP-SCSAIBSYSA-N; [M+Hac-H]-; (2R)-2-methyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; TYFMINBPAYVYCW-UHFFFAOYSA-N; [M+FA-H]-; 1-(hydroxymethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; SEDGGCMDYFKAQN-STHAYSLISA-N; [M+Hac-H]-; (2R,3S)-3-methyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; DQHYBNWZWWGNQB-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(oxiran-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; VBWPSWWDYVWZKA-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxybut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; GQXURJDNDYACGE-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxycyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.573; WQZGKKKJIJFFOK; [M-H2O-H]-; D-allose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.116; CDAISMWEOUEBRE; [M-H2O-H]-; Inosital
