ACCESSION: MSBNK-SMB_Measured-HSA033P0443005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D84neg_523': {'bp': 14340.0, 'sum': 25660.0}, 'C16neg_526': {'bp': 11764.0, 'sum': 24907.0}, 'C6neg_496': {'bp': 8518.0, 'sum': 20287.0}, 'D207neg_524': {'bp': 8339.0, 'sum': 17835.0}, 'C17neg_511': {'bp': 7993.0, 'sum': 17315.0}, 'D147neg_522': {'bp': 6499.0, 'sum': 18553.0}, 'D122neg_526': {'bp': 6223.0, 'sum': 14105.0}, 'D69neg_527': {'bp': 4450.0, 'sum': 7504.0}, 'D117neg_534': {'bp': 3096.0, 'sum': 7667.0}, 'D178neg_522': {'bp': 2637.0, 'sum': 5594.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 443.172260
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 443.173069; int 1.786; delta(ppm) 2.111862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; UQCZEJFMDVEECK-UHFFFAOYSA-N; [M-H]-; 2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(prop-2-en-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; UTBKEHPWGIBUBI-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; FODFHIUGZCOWBQ-UHFFFAOYSA-N; [M-H]-; 1-(2H-1,3-benzodioxol-5-yl)-N-[2-(morpholin-4-yl)ethyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; INSOLOYLAYWEEO-UHFFFAOYSA-N; [M-H]-; N-[11-(4-methoxybenzoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; RGTHGRIPEQGYPK-UHFFFAOYSA-N; [M-H]-; N-[11-(4-methoxybenzoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; KCOGJTPSZPATSL-UHFFFAOYSA-N; [M-H]-; N-[13-(4-methoxyphenyl)-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; XIBIMRQJYXUYBR-UHFFFAOYSA-N; [M-H]-; 14-cyclooctyl-5,6-dihydroxy-10-(pyridin-3-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; OAIUPSMZBFPIEI-UHFFFAOYSA-N; [M-H]-; N-[6-oxo-11-(2-phenoxyacetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; DSUITNAWWRVXJG-UHFFFAOYSA-N; [M-H]-; N-[6-oxo-11-(pyridine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; UQJMDYKQMPWVMF-UHFFFAOYSA-N; [M-H]-; N-[6-oxo-11-(2-phenoxyacetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; VFOJOANRTGATQL-UHFFFAOYSA-N; [M-H]-; 13-[4-(dimethylamino)benzoyl]-5-(furan-2-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; XGCICOUTNXTPEQ-UHFFFAOYSA-N; [M-H]-; N-[6-oxo-11-(pyridine-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; AYVXNCBPBUNVNJ-UHFFFAOYSA-N; [M-H]-; N-[2-(2-{[1-(2,4-dimethylphenyl)-2,4,6-trioxo-1,3-diazinan-5-ylidene]methyl}-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; HTBWBWWADZJXID-TXEJJXNPNA-N; [M+Hac-H]-; Wuweizisu C;(-)-Wuweizisu C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; YAZSZKUPWYSKIW-JNWYSCRBNA-N; [M-H]-; LSM-14623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; NOMABACPSDSLOC-UHFFFAOYSA-N; [M-H]-; (octahydro-1H-quinolizin-1-yl)methyl N-(diphenoxyphosphoryl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; HCLMUWQUZYRFNR-UHFFFAOYSA-N; [M-H]-; 3-[2,8-dioxo-5-(prop-2-en-1-yloxy)-1,7-diazatricyclo[7.4.0.0?,?]tridecan-11-yl]-1-[3-(methylsulfanyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; OZBCXIXSLCUBFC-UHFFFAOYSA-N; [M-H]-; N-[4-(2,5-dimethylbenzoyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]-2-(methylsulfanyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; SHRIEBVKGSKUHS-UHFFFAOYSA-N; [M-H]-; N-[1-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]tridecan-11-yl}ethyl)-1H-indol-4-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; UCZTYCVJTSOZBR-UHFFFAOYSA-N; [M-H]-; N-[2,9-dioxo-4-(thiophene-2-carbonyl)-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; RRPZKGOVHLYLHU-UHFFFAOYSA-N; [M-H]-; 11-(2-{[4-hydroxy-5-(3-methylbutyl)-6-oxo-1,6-dihydropyrimidin-2-yl]sulfanyl}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; ZCWPVYQMEIXSKN-UHFFFAOYSA-N; [M-H]-; 11-{2-[(4-hydroxy-6-oxo-5-pentyl-1,6-dihydropyrimidin-2-yl)sulfanyl]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; ANRYVYXUTFJPOR-UHFFFAOYNA-N; [M+Hac-H]-; Kanzonol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; LMJYCCOYYJEVOW-UHFFFAOYNA-N; [M+Hac-H]-; 5,7-Dihydroxy-3',4'-dimethoxy-5'-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; FBVTWLBYMYCVOT-KPKJPENVNA-N; [M+Hac-H]-; Laccaridione A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; ROYNKPZAHSGFSL-UHFFFAOYSA-N; [M-H]-; ethyl 3-[(3-ethyl-4-{[(1,3-thiazol-2-yl)carbamoyl]methyl}piperidine-1-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; DPOGOONVHHNDDP-UHFFFAOYNA-N; [M+Hac-H]-; O-Ethylcubebin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; IVDADZLYWFNWFZ-UHFFFAOYNA-N; [M+Hac-H]-; Echinoisosophoranone;5,4'-Dihydroxy-7,2'-dimethoxy-5'-(1''',1'''-dimethylallyl)isoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; QWIIYBSNKMRSLQ-UHFFFAOYNA-N; [M+Hac-H]-; Eriodictyol 7,3'-dimethyl ether 4'-prenyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; ACTVOSXZOZQENN-UHFFFAOYSA-N; [M+Hac-H]-; 12-Dehydroporson
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; CENDIAJZASJQBF-UHFFFAOYNA-N; [M+Hac-H]-; Glicoisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; ABTOGHSSQRRREB-OXPLLCJUNA-N; [M+Hac-H]-; Xanthanthusin K;(+)-Xanthanthusin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; DCGPWGGQZOPSKB-VJNBCAFENA-N; [M+Hac-H]-; Taxusabietane C;(-)-Taxusabietane C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; FQRPJCSRTNMLFM-SQIWIYQBNA-N; [M+Hac-H]-; Taxusabietane B;(+)-Taxusabietane B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; KRJVRTQHLJDFAL-CMFDKJGXNA-N; [M+Hac-H]-; (-)-Furaquinocin E;Furaquinocin E;KO 3988E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; KXCZKUBWRLTWBS-XISACWJONA-N; [M+Hac-H]-; Glyasperin K;(S)-5,2'-Dihydroxy-7,4'-dimethoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; PJPGKXVYTQIUKG-UHFFFAOYNA-N; [M+Hac-H]-; Sigmoidin J;7,4'-Dihydroxy-2',5'-dimethoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; RGXQEROHDTYEQG-UHFFFAOYNA-N; [M+Hac-H]-; Erypoegin D;5,4'-Dihydroxy-7,2'-dimethoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; VEUAGCPRQFCWJN-GGYSOQFKNA-N; [M+Hac-H]-; Pervilleanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; XASPXQLTENPECQ-XISACWJONA-N; [M+Hac-H]-; Glicoisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; XNZRAIUXPDCEOA-NJEYQOGGNA-N; [M+Hac-H]-; Urinatetralin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; ZKTFPTDWMWZLOD-XISACWJONA-N; [M+Hac-H]-; Desmodianone B;(R)-5,2',4'-Trihydroxy-7-methoxy-6-methyl-8-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; DLWWLZQHBLQMBR-DCANPQSGNA-N; [M+Hac-H]-; UNPD165263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; JZRZUVUPQOWUMF-CMDGGOBGSA-N; [M+Hac-H]-; UNPD221000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; APXXNSGNHSTSFO-GWKMPVBUNA-N; [M+Hac-H]-; UNPD201767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; AUNLUWJOQFJDDA-TWYLJJHKNA-N; [M+Hac-H]-; UNPD191327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; CKUGPDQJERTFDI-DFTFKJBVNA-N; [M+Hac-H]-; UNPD6152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; DAJJGOFZNXRZGK-LQPSJYAFNA-N; [M+Hac-H]-; UNPD200638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; DGKDCYBFRAMIID-UHFFFAOYSA-N; [M+Hac-H]-; UNPD156199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; DNYIAKBXJUDWEU-KRWDZBQOSA-N; [M+Hac-H]-; UNPD213301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; FLYMKXSUGFPBQY-ANBDAQEENA-N; [M+Hac-H]-; UNPD40093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; FNVIBSMXNBQKGD-NMMCDXKJSA-N; [M+Hac-H]-; UNPD201765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; GIKLYRWFOWMYQK-AGDOHHJYNA-N; [M+Hac-H]-; UNPD45799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; GSKQYFVRKFBPNH-TXGLSQODNA-N; [M+Hac-H]-; UNPD87001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; GYSZMZNMGGZKEN-JFFOAAGPNA-N; [M+Hac-H]-; UNPD171996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; HHTVEHWHGKZBKQ-XISACWJONA-N; [M+Hac-H]-; UNPD206739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; JALQZGOUHSRIIE-LGWFVXIRNA-N; [M+Hac-H]-; UNPD188273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; JGKHKCJSHZISNL-FYWMIREFNA-N; [M+Hac-H]-; UNPD144674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; JXAZZATUCPCXKO-TWYLJJHKNA-N; [M+Hac-H]-; UNPD173128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; JZZYGSWFNIPCJJ-ANBDAQEENA-N; [M+Hac-H]-; UNPD108632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; KOQGEXIRPAMZFA-AGDOHHJYNA-N; [M+Hac-H]-; UNPD55189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; KUYZKQGKECRDCQ-JXMROGBWSA-N; [M+Hac-H]-; UNPD227509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; LCYNORHWGQHDLP-QVJNBMBTNA-N; [M+Hac-H]-; UNPD17614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; LUKRWRHJNKKHML-BQYQJAHWSA-N; [M+Hac-H]-; UNPD176755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; NBDITDYZVYHVMT-INIZCTEOSA-N; [M+Hac-H]-; UNPD213570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; NBOWNYPCCMRIJM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD18921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; NZWRYANDYKYMPU-URINAJJJNA-N; [M+Hac-H]-; UNPD6309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; OLEWIVTYEADTEE-BOJHFBMNNA-N; [M+Hac-H]-; UNPD151979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; PBAHQRSKWOKVCI-FCHUYYIVSA-N; [M+Hac-H]-; UNPD217360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; REQMFSCUZSYUIK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD17058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; RQLDIROHMXEAOI-LQKAMQBPNA-N; [M+Hac-H]-; UNPD15457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; SAZOPXPJHJOHJZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD148469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; VHROMCDANKGQDY-CATWCZTENA-N; [M+Hac-H]-; UNPD113434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; ZFLHWWNSAUWBLR-TXEJJXNPSA-N; [M+Hac-H]-; UNPD224185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; JASBGADMEMUKAU-NMKCLXBBSA-N; [M+Hac-H]-; Glabramycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; JNAUHZYEDHLHAJ-XGCDNSQESA-N; [M+Hac-H]-; Glabramycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; REPXYLYPEUTIIE-UHFFFAOYSA-N; [M+Hac-H]-; Versicone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; DYCYVCSFJBWPSL-MBSDFSHPSA-N; [M+Hac-H]-; UNPD218444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; AYFYREJCCXAGKG-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-6,11-dioxatricyclo[8.4.0.0?,?]tetradeca-1,7,9-trien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; CVNKZULXGFZWIM-UHFFFAOYSA-N; [M+Hac-H]-; 1-{16-hydroxy-14-methyl-9-oxo-2,10-dioxatricyclo[10.4.0.0?,?]hexadeca-1(12),3,5,7,13,15-hexaen-6-yl}-3-methylbutyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; DNCHUVZUHCGZTR-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5,8-dihydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-5-methylhex-4-en-2-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; HRLPOZCJNLVAKW-UHFFFAOYSA-N; [M+Hac-H]-; 4-(methoxycarbonyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl 2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; JWWZUIVPHDJTGK-UHFFFAOYSA-N; [M+Hac-H]-; cyclopentyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; MPPQCCFNXBGKFC-UHFFFAOYSA-N; [M+Hac-H]-; 2'-Methoxykobusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; MRAZKNYBEBHXTG-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(4-hydroxyphenyl)ethyl]-7-methoxy-2H,3H,4H,4aH,10bH-naphtho[1,2-b]pyran-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; MXMLKECABSTTLT-UHFFFAOYSA-N; [M+Hac-H]-; 8-ethoxy-1,3-dimethyl-6-(3,4,5-trimethoxyphenyl)-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; NURXSAWWSQDCDU-UHFFFAOYSA-N; [M+Hac-H]-; 12-methyl-8-(prop-2-en-1-yl)-11-(3,4,5-trimethoxyphenyl)-3,5,10-trioxatricyclo[7.3.0.0?,?]dodeca-1,6,8-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; QYDWOXZQMXKBBE-UHFFFAOYSA-N; [M+Hac-H]-; 9-(7-methoxy-2H-1,3-benzodioxol-5-yl)-10-methyl-8-(prop-2-en-1-yl)-2,4-dioxatricyclo[6.3.1.0?,?]dodec-5-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; SJFSQYLELNPCQS-UHFFFAOYSA-N; [M+Hac-H]-; 4-ethyl-8-methyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; SKEGIGMSBPKQTB-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(2,3-dihydro-1,4-benzodioxin-6-yl)methyl]-4-[(3,4-dimethoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; UBSOQFDHTCDRFE-UHFFFAOYSA-N; [M+Hac-H]-; 3,4,8-trimethyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; UVROEEHJCCRKGQ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3-hydroxy-4,5-dimethoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-8-yl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; VTRIMEHDVSQBRE-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2-(2H-1,3-benzodioxol-5-yl)-7-methoxy-3-methyl-2,3-dihydro-1-benzofuran-5-yl]propyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; UBTOXVLVFCOIGT-KBHFDZIWNA-N; [M+Cl]-; (-)-Vincamedine;O-Acetylvincamajine; Vincamajine acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; APYXQTXFRIDSGE-UHFFFAOYSA-N; [M+Hac-H]-; bisindolylmaleimide III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; KGHMYJFHUHFOGL-UHFFFAOYSA-N; [M+Hac-H]-; [N-(4-cyanophenyl)-N'-(diphenylmethyl)guanidine]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; XWFITHBMHMJLJH-KNGKTFIVNA-N; [M+Cl]-; UNPD207158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; YWUGGBANBSKBFA-JTSCQCSKNA-N; [M+Cl]-; UNPD207156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; MAECILYKCQUQAF-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-[[4-(4-methoxyphenyl)-1-phthalazinyl]amino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; OPKRCVVELWLOIA-SPVLHKQTNA-N; [M+Hac-H]-; (2S,3S,4S)-4-(hydroxymethyl)-1-(2-phenylacetyl)-3-(4-pyrimidin-5-ylphenyl)azetidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; UNOMFBSHXIYLIY-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-anilinoanilino)-2-quinazolinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; CWSBXERDIDCALU-UHFFFAOYSA-N; [M+Hac-H]-; 17-(morpholin-4-ylmethylamino)-3,10-diazapentacyclo[10.7.1.02,10.04,9.016,20]icosa-1(20),2,4,6,8,12,14,16,18-nonaen-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; FYAGZLQIDRNOSJ-UHFFFAOYSA-N; [M+Hac-H]-; 5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-(2-phenylethenyl)-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; VPZRQSZVTTUENO-UHFFFAOYSA-N; [M+Hac-H]-; 4-[4-(dimethylamino)phenyl]-6-imino-13,15-dioxa-7-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2,4,10,12(16)-pentaene-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; BOAJGZQCXTZFHN-RLUQXBRKNA-N; [M+Cl]-; LSM-14628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; JMWPJVLDRFGSNE-UHFFFAOYNA-N; [M+Cl]-; 1-anilino-3-[4-(3-anilino-2-hydroxypropoxy)phenoxy]-2-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; JWPCYRSBUYJDNF-HLOJJTHLNA-N; [M+Cl]-; 1-[(2S,3R)-1-acetyl-2-(hydroxymethyl)-3-[4-(4-methylphenyl)phenyl]-1,6-diazaspiro[3.3]heptan-6-yl]-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; KZRZKNFRJHUJFY-NFFWUWDFNA-N; [M+Cl]-; 1-[(2S,3S)-1-acetyl-2-(hydroxymethyl)-3-[4-(2-methoxyphenyl)phenyl]-1,6-diazaspiro[3.3]heptan-6-yl]-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; RDGUFKZGMLPVHL-QFIPXVFZSA-N; [M+Cl]-; (2S)-3-[4-[2-(5-methyl-2-phenyl-1,3-oxazol-4-yl)ethoxy]phenyl]-2-(propylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; BYPLEHVAKHWQMO-UHFFFAOYSA-N; [M+Cl]-; N-[2-(5-methoxy-1H-indol-1-yl)ethyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; CKIHQRRSMIZEDF-UHFFFAOYSA-N; [M+Cl]-; 13-(3-methoxyphenyl)-8-methyl-5-(oxan-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
