ACCESSION: MSBNK-SMB_Measured-HSA033P0421002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C6neg_4595': {'bp': 6825.0, 'sum': 27948.0}, 'C3neg_4556': {'bp': 6310.0, 'sum': 25669.0}, 'D169neg_4447': {'bp': 4701.0, 'sum': 22433.0}, 'C7neg_4582': {'bp': 4386.0, 'sum': 16442.0}, 'C15neg_4339': {'bp': 4273.0, 'sum': 15218.0}, 'C3neg_4525': {'bp': 4079.0, 'sum': 18216.0}, 'C4neg_4392': {'bp': 3479.0, 'sum': 11149.0}, 'C4neg_4276': {'bp': 3269.0, 'sum': 10795.0}, 'C6neg_4557': {'bp': 3240.0, 'sum': 14387.0}, 'C13neg_4432': {'bp': 3084.0, 'sum': 9525.0}, 'D145neg_4463': {'bp': 2859.0, 'sum': 8558.0}, 'D145neg_4492': {'bp': 2846.0, 'sum': 12572.0}, 'C14neg_4320': {'bp': 2799.0, 'sum': 10728.0}, 'C18neg_4447': {'bp': 2636.0, 'sum': 9596.0}, 'D142neg_4512': {'bp': 2410.0, 'sum': 8354.0}, 'C6neg_4425': {'bp': 2316.0, 'sum': 10828.0}, 'D136neg_4218': {'bp': 2182.0, 'sum': 7063.0}, 'D170neg_4462': {'bp': 2172.0, 'sum': 8434.0}, 'D171neg_4570': {'bp': 2114.0, 'sum': 9548.0}, 'C13neg_4361': {'bp': 1973.0, 'sum': 9434.0}, 'D136neg_4270': {'bp': 1934.0, 'sum': 7315.0}, 'D169neg_4319': {'bp': 1916.0, 'sum': 7387.0}, 'D146neg_4316': {'bp': 1826.0, 'sum': 5636.0}, 'D170neg_4398': {'bp': 1815.0, 'sum': 6436.0}, 'D124neg_4458': {'bp': 1402.0, 'sum': 4925.0}, 'D143neg_4417': {'bp': 1006.0, 'sum': 3923.0}, 'D119neg_4435': {'bp': 1003.0, 'sum': 3921.0}, 'D102neg_4457': {'bp': 822.0, 'sum': 3592.0}, 'D74neg_4397': {'bp': 733.0, 'sum': 3235.0}, 'D83neg_4729': {'bp': 691.0, 'sum': 3021.0}, 'D122neg_4721': {'bp': 605.0, 'sum': 2678.0}, 'D99neg_4498': {'bp': 567.0, 'sum': 1804.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 421.118533
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 421.119068; int 3.075; delta(ppm) 1.374934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.839; C20H16N4O4; [M+CH2O2-H]-; delta(ppm) 279591.481945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.839; C21H18N4O6; [M-H]-; delta(ppm) 9.090374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.839; C19H14N4O4; [M+C2H4O2-H]-; delta(ppm) 398727.376089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.437; C18H26Cl2O4; [M+CH2O2-H]-; delta(ppm) 192607.120052
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.374; C17H20N4O4S; [M+CH2O2-H]-; delta(ppm) 279578.374791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.374; C18H22N4O6S; [M-H]-; delta(ppm) 1.085130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.374; C16H18N4O4S; [M+C2H4O2-H]-; delta(ppm) 398711.714658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.043; C15H26N4O6S2; [M-H]-; delta(ppm) -6.919986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.948; C19H21ClN2O4; [M+CH2O2-H]-; delta(ppm) 192613.301318
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.948; C18H19ClN2O4; [M+C2H4O2-H]-; delta(ppm) 295452.672711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.707; C17H17FN4O5; [M+CH2O2-H]-; delta(ppm) 279587.039206
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.707; C16H15FN4O5; [M+C2H4O2-H]-; delta(ppm) 398722.067560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.829; C15H23ClN2O4S; [M+C2H4O2-H]-; delta(ppm) 295439.238605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.390; C19H29O6P; [M-H+K-H]-; delta(ppm) 101958.907893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.677; C15H20F6N2O5; [M-H]-; delta(ppm) -2.795711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.651; C23H19FN2O5; [M-H]-; delta(ppm) -3.175573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.002; C21H24N2O5; [M-H+K-H]-; delta(ppm) 101963.670847
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.171; C23H21O3P; [M+CH2O2-H]-; delta(ppm) 279569.419260
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.171; C22H19O3P; [M+C2H4O2-H]-; delta(ppm) 398701.013920
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.046; C18H28N2O5S; [M-H+K-H]-; delta(ppm) 101953.950072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.333; C24H14N2O2; [M+C2H4O2-H]-; delta(ppm) 398708.687461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.333; C25H16N2O2; [M+CH2O2-H]-; delta(ppm) 279575.841308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.333; C26H18N2O4; [M-H]-; delta(ppm) -0.462209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.717; C23H19ClO2; [M+C2H4O2-H]-; delta(ppm) 295436.641926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.717; C24H21ClO2; [M+CH2O2-H]-; delta(ppm) 192599.714698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.377; C21H18N2O2S; [M+C2H4O2-H]-; delta(ppm) 398693.026448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.377; C22H20N2O2S; [M+CH2O2-H]-; delta(ppm) 279562.734475
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.377; C23H22N2O4S; [M-H]-; delta(ppm) -8.467300
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.881; C23H25FO4; [M-H+K-H]-; delta(ppm) 101948.776303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.335; C19H20F2N4O3S; [M-H]-; delta(ppm) 9.605207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.360; C20H24Cl2N4O2; [M-H]-; delta(ppm) -53920.629117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.311; C21H21F3N2O2S; [M-H]-; delta(ppm) -2.660752
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H20N6O; [M-H+K-H]-; delta(ppm) 101959.814342
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C20H33BrO2; [M-H+K-H]-; delta(ppm) 101969.814583
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C21H25ClN4O; [M-H+K-H]-; delta(ppm) 36839.481267
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H24N6OS; [M-H+K-H]-; delta(ppm) 101950.093635
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.751; C19H32N2S3; [M-H+K-H]-; delta(ppm) 101951.444254
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H16N4O4; [M+CH2O2-H]-; delta(ppm) 279591.481945
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H18N4O6; [M-H]-; delta(ppm) 9.090374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H29O6P; [M-H+K-H]-; delta(ppm) 101958.907893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H14N4O4; [M+C2H4O2-H]-; delta(ppm) 398727.376089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.982; C20H16N4O4; [M+CH2O2-H]-; delta(ppm) 279591.481945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.982; C21H18N4O6; [M-H]-; delta(ppm) 9.090374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.982; C19H14N4O4; [M+C2H4O2-H]-; delta(ppm) 398727.376089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.517; C17H20N4O4S; [M+CH2O2-H]-; delta(ppm) 279578.374791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.517; C18H22N4O6S; [M-H]-; delta(ppm) 1.085130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.517; C16H18N4O4S; [M+C2H4O2-H]-; delta(ppm) 398711.714658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.186; C14H24N4O4S2; [M+CH2O2-H]-; delta(ppm) 279565.267906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.186; C15H26N4O6S2; [M-H]-; delta(ppm) -6.919986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.186; C13H22N4O4S2; [M+C2H4O2-H]-; delta(ppm) 398696.053577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.032; C18H21N2O5P; [M+CH2O2-H]-; delta(ppm) 279585.059740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.032; C19H23N2O7P; [M-H]-; delta(ppm) 5.167992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.032; C17H19N2O5P; [M+C2H4O2-H]-; delta(ppm) 398719.702342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.082; C12H24O13; [M+CH2O2-H]-; delta(ppm) 279573.846443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.082; C13H26O15; [M-H]-; delta(ppm) -1.680584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.082; C11H22O13; [M+C2H4O2-H]-; delta(ppm) 398706.303847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.605; C15H18N7O3S; [M+CH2O2-H]-; delta(ppm) 279583.595119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.605; C16H20N7O5S; [M-H]-; delta(ppm) 4.273469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.605; C14H16N7O3S; [M+C2H4O2-H]-; delta(ppm) 398717.952301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.037; C13H20N4O9; [M+CH2O2-H]-; delta(ppm) 279568.646606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.037; C14H22N4O11; [M-H]-; delta(ppm) -4.856420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.037; C12H18N4O9; [M+C2H4O2-H]-; delta(ppm) 398700.090695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.644; C14H16N8O5; [M+CH2O2-H]-; delta(ppm) 279563.446810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.644; C15H18N8O7; [M-H]-; delta(ppm) -8.032235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.644; C13H14N8O5; [M+C2H4O2-H]-; delta(ppm) 398693.877599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.858; C9H16N10O7; [M+CH2O2-H]-; delta(ppm) 279579.087144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.858; C10H18N10O9; [M-H]-; delta(ppm) 1.520203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.858; C8H14N10O7; [M+C2H4O2-H]-; delta(ppm) 398712.565831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.580; C18H26Cl2O4; [M+CH2O2-H]-; delta(ppm) 192607.120052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.580; C19H28Cl2O6; [M-H]-; delta(ppm) -53917.786507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.580; C17H24Cl2O4; [M+C2H4O2-H]-; delta(ppm) 295445.379462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.951; C15H20N2O5; [M+C2HF3O2-H]-; delta(ppm) 564738.602108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.758; C10H20N4O7; [M+C2HF3O2-H]-; delta(ppm) 564761.990866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.433; C13H19F3N2O3; [M+C2HF3O2-H]-; delta(ppm) 1180443.617069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.230; C10H20F4N2O4; [M+C2HF3O2-H]-; delta(ppm) 1180430.716858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.094; C9H24N4O4Si2; [M+C2HF3O2-H]-; delta(ppm) 264351.747205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.693; C11H28O4Si3; [M+C2HF3O2-H]-; delta(ppm) 264367.189313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.507; C11H16N8O3; [M+C2HF3O2-H]-; delta(ppm) 564754.214883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.872; C11H21FN4O3S; [M+C2HF3O2-H]-; delta(ppm) 683622.077781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.556; C18H20N2OSi; [M+C2HF3O2-H]-; delta(ppm) 153555.454140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.682; C14H24N2O2Si2; [M+C2HF3O2-H]-; delta(ppm) 264336.476902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C25H26O; [M+Br]-; delta(ppm) 4.597172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C14H26N6O4; [M+Br]-; delta(ppm) -2.972931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C17H30N2O3S; [M+Br]-; delta(ppm) 6.144527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C19H26BNO4; [M+Br]-; delta(ppm) 24359.023657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C17H25F3N4; [M+Br]-; delta(ppm) -6.718782
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C19H27N4P; [M+Br]-; delta(ppm) 7.051519
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C16H28N3O5; [M+Br]-; delta(ppm) -6.161223
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C20H25FN3O; [M+Br]-; delta(ppm) 5.072125
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H16N4O4; [M+CH2O2-H]-; delta(ppm) 279591.481945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H18N4O6; [M-H]-; delta(ppm) 9.090374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4O7; [M+C2HF3O2-H]-; delta(ppm) 564761.990866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H14N4O4; [M+C2H4O2-H]-; delta(ppm) 398727.376089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.889; C25H26O; [M+Br]-; delta(ppm) 4.597172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C14H26N6O4; [M+Br]-; delta(ppm) -2.972931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C17H30N2O3S; [M+Br]-; delta(ppm) 6.144527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C19H26BNO4; [M+Br]-; delta(ppm) 24359.023657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C17H25F3N4; [M+Br]-; delta(ppm) -6.718782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H27N4P; [M+Br]-; delta(ppm) 7.051519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H25FN3O; [M+Br]-; delta(ppm) 5.072125
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.776; CNNYMNKPTOVMNY-DSSJJCPMNA-N; [M-H]-; COC(=O)C(CO)OC(O[C@@H]1OC=C[C@@]2(O)[C@H](O)C[C@](C)(O)[C@@H]12)C(O)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; RCJQRJXIQCHVDY-HVEKSJMGNA-N; [M-H]-; OC[C@H]1O[C@@H](OC2=C(C=CC=C2)C(=O)OC(=O)[C@@H]2C=CCCC2=O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.520; YDJOKBLAUVIQLH-QLIIJSOBSA-N; [M-H]-; COC1=CC(O[C@H]2O[C@@H](CO)[C@H](O)[C@H]2O)=C(C(=O)C2=CC(O)=CC(O)=C2)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.516; KELLJUHWUXKGKO-HZGSVGHJNA-N; [M-H]-; CC(=O)O[C@@]1(C)C[C@@H](O)[C@]2(O)C=CO[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)C(O)(O)[C@H]3O)[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; JRAAEKBJXQXXBZ-FRZFCUKFNA-N; [M-H]-; OC[C@H]1O[C@@H](OC2=CC3=C(C[C@H](O)[C@H](O3)C3=CC(O)=C(O)C=C3)C(O)=C2)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; WIAJGNXLLROFOG-HVHARRJLNA-N; [M+FA-H]-; UNPD48195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; YYIMTIPDPUEBMB-HVHARRJLNA-N; [M+FA-H]-; UNPD63870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; LRFIKYDSTHZRKW-LGUPCXNPNA-N; [M-H]-; amburoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; GPYNRGVKMWCYIE-UHFFFAOYNA-N; [M-H]-; Rumexoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; VYRJQVWKLFWZBD-WSJMBGRGNA-N; [M-H]-; UNPD37077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; DAOOAXHBKMQZRM-LICSESHUNA-N; [M-H]-; Fortuneanoside K;(-)-Fortuneanoside K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; FQQLZXVTYQMYQS-IDSHWMTPNA-N; [M-H]-; Fortuneanoside G;Fortuneanoside (-)-G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; RBAWAVDROAHWEW-QUHXUDGENA-N; [M-H]-; Fortuneanoside I;(-)-Fortuneanoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; GNXTXOFQVXEFMO-FQNXSAABNA-N; [M-H]-; UNPD86566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; JAKPEFAGBAKNJU-LGUPCXNPNA-N; [M-H]-; UNPD118734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; QHFNRTBSEVVYQR-WSJMBGRGNA-N; [M-H]-; UNPD155814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; VYMSHAVIXLGIDI-LGUPCXNPNA-N; [M-H]-; UNPD96395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; XTBLKPCJJLCRRP-DTZMBEGZNA-N; [M-H]-; UNPD12220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; CJVSZACCCLUFJN-AQCVLYBNNA-N; [M-H]-; Benzyl 6'-O-galloyl-beta-glucopyranoside;(-)-Benzyl 6'-O-galloyl-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; RCJQRJXIQCHVDY-HVEKSJMGNA-N; [M-H]-; UNPD106033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; GVMOOQOCLYWVKF-CXYPYSORNA-N; [M-H]-; UNPD82883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; NQDSCKNZAUZAQU-YZDAPINUNA-N; [M+FA-H]-; Fesumtuorin B;(+)-Fesumtuorin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; AFOCXHPTQBHIPH-ZPOHSNOENA-N; [M-H]-; Phalerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; QMXUAUXRLSELKY-VWZWGWMPNA-N; [M+FA-H]-; Fesumtuorin A;(+)-Fesumtuorin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; LCZPALDWQFYTCU-RTTYROEXNA-N; [M-H]-; UNPD10474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; QYORVZINCMRBMV-RTTYROEXNA-N; [M-H]-; UNPD206760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; XVAGHKXZEPMARO-BFMVXSJESA-N; [M-H]-; UNPD209853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; FDCBLWHBNWZLPS-BFMVXSJESA-N; [M-H]-; UNPD227306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; WFZWIUICZSVPTC-BFMVXSJESA-N; [M-H]-; UNPD225222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; NHSRXYPXIZGWMX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-{7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl}propan-2-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; DQLGPAVKFFQVHT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[4-(7-methoxy-2-oxo-2H-chromen-6-yl)but-3-en-2-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; UKGMLDJBEMVQLQ-ZGIMUMDFNA-N; [M+Hac-H]-; UNPD71677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; SUTLNXDRSYQRIT-QXMHVHEDSA-N; [M+Br]-; Phomolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; QQCALQBRLMINJW-SEXDWBEFSA-N; [M+FA-H]-; 4-amino-1-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-[(3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]oxolan-2-yl]-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; BXXYVWXQBYKSHI-BZDBFZFDNA-N; [M+Hac-H]-; UNPD188889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; YPPNTRIJGNGXHH-VXMWYBJINA-N; [M+Hac-H]-; UNPD95646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; PGFBYAIGHPJFFJ-VCSXCCQWNA-N; [M-H]-; Plicatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; ZNWJKOJJZQDPSW-SSTLSGIRNA-N; [M+FA-H]-; UNPD32482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; IXOASERJLNPXSS-UHFFFAOYNA-N; [M+K-2H]-; 2,3-Butanediol apiosylglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; KBLZMFGBGGWQCK-UHFFFAOYNA-N; [M+FA-H]-; Clauslactone B;(+)-Clauslactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; KAVQKUIWDOUTEH-LKERMYKISA-N; [M-H]-; UNPD215480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; CMARMATYSBAUEH-BZONHYGGNA-N; [M+FA-H]-; UNPD141996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; IZLOXVHOHPOUQD-WAZCFMHENA-N; [M+FA-H]-; UNPD152476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; XASGDINAKYXGSY-PQSJUMPYSA-N; [M-H]-; UNPD212393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; VVKKQSDJJPISRJ-MEDBKNKUNA-N; [M-H]-; UNPD18804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; OKLZAYMBKSZPIL-XUXOAVRINA-N; [M+FA-H]-; UNPD133612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; MOQSEPITIGAHKF-KDOFPFPSSA-N; [M+Br]-; UNPD221029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; PUZOXMKYIJZDML-XIBLETAISA-N; [M+FA-H]-; UNPD225112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; CXAAAQLJZJSLPB-ROYWMGFWNA-N; [M+FA-H]-; UNPD34815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; KIZUFPBNAGVHSQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; AQHOHLSPCNPGPB-WCQOONSDNA-N; [M-H]-; UNPD26728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; SVNKMLNHRUIBIV-YIORLJKJNA-N; [M+Hac-H]-; Flagranone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; SSPZYLNFWHZLPD-QCIURMBNSA-N; [M+FA-H]-; UNPD221447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; UQKKDJWFQBNZBJ-FFOSWOJINA-N; [M-H]-; Polydine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; AMJMICNRODVOSM-GVCBYWOMNA-N; [M-H]-; UNPD205267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; SCYULBYWDDKXSN-RUWCMNQKNA-N; [M+FA-H]-; 9beta-Hydroxy-11beta,13-epoxyatripliciolide-8-O-methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; BNNOKEFDZPYOIC-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[8-(2-hydroxy-3-methylbut-3-en-1-yl)-2-oxo-2H-chromen-7-yl]oxy}oxane-2-carboxylic acid
