ACCESSION: MSBNK-SMB_Measured-HSA033P0626002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C15neg_1986': {'bp': 1870.0, 'sum': 8002.0}, 'D83neg_2218': {'bp': 1594.0, 'sum': 6449.0}, 'C13neg_2157': {'bp': 1579.0, 'sum': 7119.0}, 'D147neg_2256': {'bp': 1438.0, 'sum': 5181.0}, 'D207neg_2175': {'bp': 1402.0, 'sum': 5402.0}, 'D69neg_2083': {'bp': 1395.0, 'sum': 5466.0}, 'D122neg_2244': {'bp': 1242.0, 'sum': 5929.0}, 'D66neg_2155': {'bp': 1242.0, 'sum': 4650.0}, 'D69neg_2060': {'bp': 1004.0, 'sum': 4679.0}, 'D124neg_2200': {'bp': 887.0, 'sum': 4194.0}, 'D147neg_2217': {'bp': 873.0, 'sum': 3535.0}, 'C15neg_1922': {'bp': 855.0, 'sum': 3415.0}, 'D136neg_2112': {'bp': 510.0, 'sum': 2354.0}, 'D69neg_1980': {'bp': 341.0, 'sum': 1491.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 626.345554
COMMENT: PRECURSOR_M/Z_STDEV 0.001177
COMMENT: PRECURSOR_IN_MS1 mz 626.346503; int 57.679; delta(ppm) 2.396607
COMMENT: PROPOSED_MF MS-FINDER 2.657; C28H50N5O3PS; [M+Hac-H]-; delta(ppm) 107945.842736
COMMENT: PROPOSED_MF MS-FINDER 2.655; C27H55N7O5S; [M+K-2H]-; delta(ppm) 64506.400648
COMMENT: PROPOSED_MF MS-FINDER 2.654; C26H47N13O3; [M+K-2H]-; delta(ppm) 64517.357985
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H54N7O5PS2; [M+Hac-H]-; delta(ppm) 107947.119802
COMMENT: PROPOSED_MF MS-FINDER 2.652; C27H64N3O2PS3; [M+K-2H]-; delta(ppm) 64522.163569
COMMENT: PROPOSED_MF MS-FINDER 2.652; C28H63NO7S2; [M+K-2H]-; delta(ppm) 64495.443537
COMMENT: PROPOSED_MF MS-FINDER 2.649; C25H68NO5PS3; [M+K-2H]-; delta(ppm) 64504.259721
COMMENT: PROPOSED_MF MS-FINDER 2.649; C27H55NO5P2S; [M+Hac-H]-; delta(ppm) 107964.621593
COMMENT: PROPOSED_MF MS-FINDER 2.647; C16H42N17O4P; [M+Hac-H]-; delta(ppm) 107951.464678
COMMENT: PROPOSED_MF MS-FINDER 2.647; C29H50N3O4PS; [M+Hac-H]-; delta(ppm) 107967.858925
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H59N11O4S3; [M+K-2H]-; delta(ppm) 64519.384331
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H53N7O5S3; [M+Hac-H]-; delta(ppm) 107965.766223
COMMENT: PROPOSED_MF MS-FINDER 2.643; C25H51N9O7; [M+K-2H]-; delta(ppm) 64519.777664
COMMENT: PROPOSED_MF MS-FINDER 2.640; C32H63NO2S3; [M+K-2H]-; delta(ppm) 64499.970233
COMMENT: PROPOSED_MF MS-FINDER 2.637; C18H37N19O3; [M+Hac-H]-; delta(ppm) 107954.701933
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H47N19O6; [M+K-2H]-; delta(ppm) 64511.590390
COMMENT: PROPOSED_MF MS-FINDER 2.636; C18H50N9O7PS; [M+Hac-H]-; delta(ppm) 107961.610890
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H47N11O4P2; [M+Hac-H]-; delta(ppm) 107962.359470
COMMENT: PROPOSED_MF MS-FINDER 2.635; C26H55N3O4P2S; [M+Hac-H]-; delta(ppm) 107942.605533
COMMENT: PROPOSED_MF MS-FINDER 2.634; C17H59N13O3S3; [M+K-2H]-; delta(ppm) 64499.060981
COMMENT: PROPOSED_MF MS-FINDER 2.634; C28H64NO5PS2; [M+K-2H]-; delta(ppm) 64510.358712
COMMENT: PROPOSED_MF MS-FINDER 2.632; C15H46N13O8P; [M+Hac-H]-; delta(ppm) 107954.085840
COMMENT: PROPOSED_MF MS-FINDER 2.632; C19H46N13O3PS; [M+Hac-H]-; delta(ppm) 107958.989692
COMMENT: PROPOSED_MF MS-FINDER 2.628; C14H45N15O7S; [M+Hac-H]-; delta(ppm) 107950.716113
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H50N13O3PS2; [M+Hac-H]-; delta(ppm) 107952.382674
COMMENT: PROPOSED_MF MS-FINDER 2.628; C27H53NO7S2; [M+Hac-H]-; delta(ppm) 107967.110338
COMMENT: PROPOSED_MF MS-FINDER 2.626; C15H49N15O2S3; [M+Hac-H]-; delta(ppm) 107949.012957
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18H52N15O5P; [M+K-2H]-; delta(ppm) 64501.324176
COMMENT: PROPOSED_MF MS-FINDER 2.623; C16H43N23O2; [M+K-2H]-; delta(ppm) 64509.170748
COMMENT: PROPOSED_MF MS-FINDER 2.621; C28H55N5O8; [M+K-2H]-; delta(ppm) 64494.596141
COMMENT: PROPOSED_MF MS-FINDER 2.621; C19H53N9O4S3; [M+Hac-H]-; delta(ppm) 107943.750117
COMMENT: PROPOSED_MF MS-FINDER 2.621; C21H41N15O2S; [M+Hac-H]-; delta(ppm) 107962.226991
COMMENT: PROPOSED_MF MS-FINDER 2.619; C25H47N15O2; [M+K-2H]-; delta(ppm) 64497.034712
COMMENT: PROPOSED_MF MS-FINDER 2.618; C22H56N9O7P; [M+K-2H]-; delta(ppm) 64496.466001
COMMENT: PROPOSED_MF MS-FINDER 2.618; C22H50N9O2PS2; [M+Hac-H]-; delta(ppm) 107966.514808
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H63N7O5S3; [M+K-2H]-; delta(ppm) 64494.202827
COMMENT: PROPOSED_MF MS-FINDER 2.616; C14H55N11O4P2S2; [M+Hac-H]-; delta(ppm) 107949.145432
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H45N11O6S; [M+Hac-H]-; delta(ppm) 107964.848204
COMMENT: PROPOSED_MF MS-FINDER 2.614; C17H52N17O2PS; [M+K-2H]-; delta(ppm) 64513.128832
COMMENT: PROPOSED_MF MS-FINDER 2.614; C25H60N5O6PS; [M+K-2H]-; delta(ppm) 64503.412311
COMMENT: PROPOSED_MF MS-FINDER 2.613; C25H62NO2PS4; [M+Hac-H]-; delta(ppm) 107940.153851
COMMENT: PROPOSED_MF MS-FINDER 2.612; C27H49N7O2S2; [M+Hac-H]-; delta(ppm) 107942.473059
COMMENT: PROPOSED_MF MS-FINDER 2.608; C26H61N3O7P2; [M+K-2H]-; delta(ppm) 64506.522938
COMMENT: PROPOSED_MF MS-FINDER 2.607; C21H71N3O2S6; [M+K-2H]-; delta(ppm) 64527.178387
COMMENT: PROPOSED_MF MS-FINDER 2.607; C26H71NO2S5; [M+K-2H]-; delta(ppm) 64487.772559
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H46N11O6P; [M+Hac-H]-; delta(ppm) 107946.201814
COMMENT: PROPOSED_MF MS-FINDER 2.606; C23H60N9O2PS2; [M+K-2H]-; delta(ppm) 64494.893822
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H42N13O3P; [M+Hac-H]-; delta(ppm) 107965.596789
COMMENT: PROPOSED_MF MS-FINDER 2.602; C31H55N7S2; [M+K-2H]-; delta(ppm) 64510.927438
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H59N15S4; [M+K-2H]-; delta(ppm) 64510.865587
COMMENT: PROPOSED_MF MS-FINDER 2.600; C29H59N5O3S2; [M+K-2H]-; delta(ppm) 64493.023968
COMMENT: PROPOSED_MF MS-FINDER 2.600; C13H45N17O4S2; [M+Hac-H]-; delta(ppm) 107963.504095
COMMENT: PROPOSED_MF MS-FINDER 2.599; C17H51N17O4S; [M+K-2H]-; delta(ppm) 64498.213579
COMMENT: PROPOSED_MF MS-FINDER 2.599; C25H63N7S4; [M+K-2H]-; delta(ppm) 64498.729512
COMMENT: PROPOSED_MF MS-FINDER 2.595; C23H67N5OS5; [M+K-2H]-; delta(ppm) 64512.953760
COMMENT: PROPOSED_MF MS-FINDER 2.594; C31H47N11O; [M+K-2H]-; delta(ppm) 64510.080017
COMMENT: PROPOSED_MF MS-FINDER 2.592; C27H56N7O3PS; [M+K-2H]-; delta(ppm) 64521.316130
COMMENT: PROPOSED_MF MS-FINDER 2.590; C18H51N15O5S; [M+K-2H]-; delta(ppm) 64518.536897
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H37N21O5; [M+Hac-H]-; delta(ppm) 107962.586080
COMMENT: PROPOSED_MF MS-FINDER 2.586; C18H49N9O9S; [M+Hac-H]-; delta(ppm) 107945.453256
COMMENT: PROPOSED_MF MS-FINDER 2.585; C29H52N9O2P; [M+K-2H]-; delta(ppm) 64507.091660
COMMENT: PROPOSED_MF MS-FINDER 2.584; C11H42N19O6P; [M+Hac-H]-; delta(ppm) 107959.348779
COMMENT: PROPOSED_MF MS-FINDER 2.583; C35H51N5O3; [M+K-2H]-; delta(ppm) 64505.221762
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H57N3O4S4; [M+Hac-H]-; delta(ppm) 107973.291431
COMMENT: PROPOSED_MF MS-FINDER 2.578; C14H47N15O5P2; [M+Hac-H]-; delta(ppm) 107948.227442
COMMENT: PROPOSED_MF MS-FINDER 2.577; C12H38N23O2P; [M+Hac-H]-; delta(ppm) 107956.727592
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H57N3O6S3; [M+Hac-H]-; delta(ppm) 107938.487326
COMMENT: PROPOSED_MF MS-FINDER 2.575; C24H58NO7PS2; [M+Hac-H]-; delta(ppm) 107941.856979
COMMENT: PROPOSED_MF MS-FINDER 2.573; C24H50N5O8P; [M+Hac-H]-; delta(ppm) 107940.939000
COMMENT: PROPOSED_MF MS-FINDER 2.572; C15H41N19O3S; [M+Hac-H]-; delta(ppm) 107948.094967
COMMENT: PROPOSED_MF MS-FINDER 2.571; C26H60N3O7PS; [M+K-2H]-; delta(ppm) 64523.735828
COMMENT: PROPOSED_MF MS-FINDER 2.569; C19H51N7O8P2; [M+Hac-H]-; delta(ppm) 107964.980683
COMMENT: PROPOSED_MF MS-FINDER 2.568; C24H55N5O11; [M+K-2H]-; delta(ppm) 64522.197355
COMMENT: PROPOSED_MF MS-FINDER 2.568; C28H57NO2S4; [M+Hac-H]-; delta(ppm) 107965.407132
COMMENT: PROPOSED_MF MS-FINDER 2.567; C29H51N9O4; [M+K-2H]-; delta(ppm) 64492.176576
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H53N11OS4; [M+Hac-H]-; delta(ppm) 107956.537938
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H57N7S5; [M+Hac-H]-; delta(ppm) 107964.063021
COMMENT: PROPOSED_MF MS-FINDER 2.559; C29H67NO2S4; [M+K-2H]-; delta(ppm) 64493.871361
COMMENT: PROPOSED_MF MS-FINDER 2.557; C15H57N11OS5; [M+Hac-H]-; delta(ppm) 107949.930949
COMMENT: PROPOSED_MF MS-FINDER 2.555; C27H64N3O4PS2; [M+K-2H]-; delta(ppm) 64490.035706
COMMENT: PROPOSED_MF MS-FINDER 2.551; C28H65NO5P2S; [M+K-2H]-; delta(ppm) 64493.146255
COMMENT: PROPOSED_MF MS-FINDER 2.547; C25H67NO5S4; [M+K-2H]-; delta(ppm) 64521.472538
COMMENT: PROPOSED_MF MS-FINDER 2.547; C27H60NO10P; [M+K-2H]-; delta(ppm) 64511.930936
COMMENT: PROPOSED_MF MS-FINDER 2.541; C31H60NO5PS; [M+K-2H]-; delta(ppm) 64516.457773
COMMENT: PROPOSED_MF MS-FINDER 2.538; C28H57N5O4P2; [M+K-2H]-; delta(ppm) 64524.426862
COMMENT: PROPOSED_MF MS-FINDER 2.537; C25H55N11OS2; [M+K-2H]-; delta(ppm) 64497.882111
COMMENT: PROPOSED_MF MS-FINDER 2.531; C20H55N13O3S2; [M+K-2H]-; delta(ppm) 64505.159912
COMMENT: PROPOSED_MF MS-FINDER 2.529; C23H52N13O3P; [M+K-2H]-; delta(ppm) 64494.046427
COMMENT: PROPOSED_MF MS-FINDER 2.528; C29H51N9O2S; [M+K-2H]-; delta(ppm) 64524.304568
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H60N9O5PS2; [M+K-2H]-; delta(ppm) 64522.495052
COMMENT: PROPOSED_MF MS-FINDER 2.523; C20H47N17O4; [M+K-2H]-; delta(ppm) 64504.312501
COMMENT: PROPOSED_MF MS-FINDER 2.523; C26H60N3O9P; [M+K-2H]-; delta(ppm) 64491.607870
COMMENT: PROPOSED_MF MS-FINDER 2.523; C36H51N3O4; [M+K-2H]-; delta(ppm) 64525.545348
COMMENT: PROPOSED_MF MS-FINDER 2.520; C20H48N17O2P; [M+K-2H]-; delta(ppm) 64519.227925
COMMENT: PROPOSED_MF MS-FINDER 2.519; C21H55N11O6S; [M+K-2H]-; delta(ppm) 64493.355433
COMMENT: PROPOSED_MF MS-FINDER 2.513; C16H51N19OS2; [M+K-2H]-; delta(ppm) 64510.018167
COMMENT: PROPOSED_MF MS-FINDER 2.512; C19H51N13O8; [M+K-2H]-; delta(ppm) 64506.732121
COMMENT: PROPOSED_MF MS-FINDER 2.509; C28H55N5O6S; [M+K-2H]-; delta(ppm) 64526.724279
COMMENT: PROPOSED_MF MS-FINDER 2.505; C19H55N15S3; [M+K-2H]-; delta(ppm) 64516.964654
COMMENT: PROPOSED_MF MS-FINDER 2.502; C21H63N7O3S4; [M+K-2H]-; delta(ppm) 64526.330941
COMMENT: PROPOSED_MF MS-FINDER 2.500; C22H67N7S5; [M+K-2H]-; delta(ppm) 64492.630655
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H52N13O6P; [M+K-2H]-; delta(ppm) 64521.647613
COMMENT: PROPOSED_MF MS-FINDER 2.481; C21H55N11O4S2; [M+K-2H]-; delta(ppm) 64525.483496
COMMENT: PROPOSED_MF MS-FINDER 2.474; C22H51N15O2S; [M+K-2H]-; delta(ppm) 64490.935873
COMMENT: PROPOSED_MF MS-FINDER 2.472; C27H56N7O5P; [M+K-2H]-; delta(ppm) 64489.188319
COMMENT: PROPOSED_MF MS-FINDER 2.470; C14H56N17O2PS2; [M+K-2H]-; delta(ppm) 64507.029809
COMMENT: PROPOSED_MF MS-FINDER 2.454; C27H51N3O4S; [M+TFA-H]-; delta(ppm) 178780.283911
COMMENT: PROPOSED_MF MS-FINDER 2.425; C24H55N3O4S2; [M+TFA-H]-; delta(ppm) 178772.805253
COMMENT: PROPOSED_MF MS-FINDER 2.395; C23H51N3O9; [M+TFA-H]-; delta(ppm) 178774.733111
COMMENT: PROPOSED_MF MS-FINDER 2.382; C24H47N7O5; [M+TFA-H]-; delta(ppm) 178771.766150
COMMENT: PROPOSED_MF MS-FINDER 2.382; C25H56NO5PS; [M+TFA-H]-; delta(ppm) 178776.619547
COMMENT: PROPOSED_MF MS-FINDER 2.368; C25H47N5O6; [M+TFA-H]-; delta(ppm) 178796.687128
COMMENT: PROPOSED_MF MS-FINDER 2.364; C28H52NO5P; [M+TFA-H]-; delta(ppm) 178784.098254
COMMENT: PROPOSED_MF MS-FINDER 2.351; C22H53N5O4P2; [M+TFA-H]-; delta(ppm) 178786.391184
COMMENT: PROPOSED_MF MS-FINDER 2.338; C23H47N9O2S; [M+TFA-H]-; delta(ppm) 178786.241227
COMMENT: PROPOSED_MF MS-FINDER 2.334; C21H60N3O2PS3; [M+TFA-H]-; delta(ppm) 178783.615949
COMMENT: PROPOSED_MF MS-FINDER 2.333; C20H51N9O2S2; [M+TFA-H]-; delta(ppm) 178778.762494
COMMENT: PROPOSED_MF MS-FINDER 2.332; C19H47N9O7; [M+TFA-H]-; delta(ppm) 178780.690371
COMMENT: PROPOSED_MF MS-FINDER 2.327; C22H51N5O6S; [M+TFA-H]-; delta(ppm) 178789.208262
COMMENT: PROPOSED_MF MS-FINDER 2.306; C18H48N11O4P; [M+TFA-H]-; delta(ppm) 178774.059032
COMMENT: PROPOSED_MF MS-FINDER 2.303; C20H43N13O3; [M+TFA-H]-; delta(ppm) 178777.723380
COMMENT: PROPOSED_MF MS-FINDER 2.300; C21H52N7O3PS; [M+TFA-H]-; delta(ppm) 178782.576826
COMMENT: PROPOSED_MF MS-FINDER 2.300; C22H52N5O6P; [M+TFA-H]-; delta(ppm) 178768.101839
COMMENT: PROPOSED_MF MS-FINDER 2.300; C22H59NO5S3; [M+TFA-H]-; delta(ppm) 178790.247396
COMMENT: PROPOSED_MF MS-FINDER 2.290; C18H56N7O3PS2; [M+TFA-H]-; delta(ppm) 178775.098139
COMMENT: PROPOSED_MF MS-FINDER 2.277; C17H55N9O2S3; [M+TFA-H]-; delta(ppm) 178771.283855
COMMENT: PROPOSED_MF MS-FINDER 2.271; C24H56N3O2PS2; [M+TFA-H]-; delta(ppm) 178791.094744
COMMENT: PROPOSED_MF MS-FINDER 2.261; C15H51N11O4S2; [M+TFA-H]-; delta(ppm) 178787.686821
COMMENT: PROPOSED_MF MS-FINDER 2.261; C24H48N7O3P; [M+TFA-H]-; delta(ppm) 178790.055608
COMMENT: PROPOSED_MF MS-FINDER 2.252; C21H59N3O4S3; [M+TFA-H]-; delta(ppm) 178765.326690
COMMENT: PROPOSED_MF MS-FINDER 2.249; C15H43N15O5; [M+TFA-H]-; delta(ppm) 178786.647691
COMMENT: PROPOSED_MF MS-FINDER 2.245; C14H44N17O2P; [M+TFA-H]-; delta(ppm) 178780.016285
COMMENT: PROPOSED_MF MS-FINDER 2.240; C28H51NO7; [M+TFA-H]-; delta(ppm) 178765.808980
COMMENT: PROPOSED_MF MS-FINDER 2.234; C23H52N3O7P; [M+TFA-H]-; delta(ppm) 178793.022662
COMMENT: PROPOSED_MF MS-FINDER 2.220; C17H47N13O3S; [M+TFA-H]-; delta(ppm) 178770.244754
COMMENT: PROPOSED_MF MS-FINDER 2.206; C23H48N9O2P; [M+TFA-H]-; delta(ppm) 178765.134911
COMMENT: PROPOSED_MF MS-FINDER 2.199; C26H43N9O2; [M+TFA-H]-; delta(ppm) 178793.720056
COMMENT: PROPOSED_MF MS-FINDER 2.191; C32H51NO2S; [M+TFA-H]-; delta(ppm) 178771.359696
COMMENT: PROPOSED_MF MS-FINDER 2.183; C21H51N7O5S; [M+TFA-H]-; delta(ppm) 178764.287600
COMMENT: PROPOSED_MF MS-FINDER 2.139; C13H51N15S3; [M+TFA-H]-; delta(ppm) 178777.241080
COMMENT: PROPOSED_MF MS-FINDER 2.137; C25H43N11O; [M+TFA-H]-; delta(ppm) 178768.799203
COMMENT: PROPOSED_MF MS-FINDER 2.133; C25H51N7S2; [M+TFA-H]-; delta(ppm) 178769.838302
COMMENT: PROPOSED_MF MS-FINDER 2.128; C27H52N3O4P; [M+TFA-H]-; delta(ppm) 178759.177808
COMMENT: PROPOSED_MF MS-FINDER 2.122; C18H47N11O4S; [M+TFA-H]-; delta(ppm) 178795.165668
COMMENT: PROPOSED_MF MS-FINDER 2.121; C25H55NO5S2; [M+TFA-H]-; delta(ppm) 178797.726275
COMMENT: PROPOSED_MF MS-FINDER 2.116; C16H47N15S2; [M+TFA-H]-; delta(ppm) 178784.719794
COMMENT: PROPOSED_MF MS-FINDER 2.100; C16H39N19O; [M+TFA-H]-; delta(ppm) 178783.680670
COMMENT: PROPOSED_MF MS-FINDER 2.095; C13H43N19OS; [M+TFA-H]-; delta(ppm) 178776.201969
COMMENT: PROPOSED_MF MS-FINDER 2.089; C27H52N3O2PS; [M+TFA-H]-; delta(ppm) 178798.573634
COMMENT: PROPOSED_MF MS-FINDER 2.085; C18H55N7O3S3; [M+TFA-H]-; delta(ppm) 178796.204813
COMMENT: PROPOSED_MF MS-FINDER 2.069; C29H55NO2S2; [M+TFA-H]-; delta(ppm) 178763.881151
COMMENT: PROPOSED_MF MS-FINDER 2.068; C20H59N5OS4; [M+TFA-H]-; delta(ppm) 178779.801610
COMMENT: PROPOSED_MF MS-FINDER 2.056; C25H55NO7S; [M+TFA-H]-; delta(ppm) 178758.330506
COMMENT: PROPOSED_MF MS-FINDER 2.055; C14H43N17O4; [M+TFA-H]-; delta(ppm) 178761.727138
COMMENT: PROPOSED_MF MS-FINDER 2.054; C11H39N21O3; [M+TFA-H]-; delta(ppm) 178792.605072
COMMENT: PROPOSED_MF MS-FINDER 2.054; C14H51N13O3S2; [M+TFA-H]-; delta(ppm) 178762.766224
COMMENT: PROPOSED_MF MS-FINDER 2.043; C23H55N5OS3; [M+TFA-H]-; delta(ppm) 178787.280357
COMMENT: PROPOSED_MF MS-FINDER 2.028; C28H47N7S; [M+TFA-H]-; delta(ppm) 178777.316922
COMMENT: PROPOSED_MF MS-FINDER 2.022; C24H51NO10; [M+TFA-H]-; delta(ppm) 178799.654215
COMMENT: PROPOSED_MF MS-FINDER 2.011; C19H56N5O4PS2; [M+TFA-H]-; delta(ppm) 178800.019258
COMMENT: PROPOSED_MF MS-FINDER 2.010; C19H48N9O5P; [M+TFA-H]-; delta(ppm) 178798.980107
COMMENT: PROPOSED_MF MS-FINDER 1.989; C22H55N7S3; [M+TFA-H]-; delta(ppm) 178762.359776
COMMENT: PROPOSED_MF MS-FINDER 1.983; C31H43N7; [M+TFA-H]-; delta(ppm) 178784.795637
COMMENT: PROPOSED_MF MS-FINDER 1.972; C22H47N11OS; [M+TFA-H]-; delta(ppm) 178761.320691
COMMENT: PROPOSED_MF MS-FINDER 1.958; C20H52N9O2PS; [M+TFA-H]-; delta(ppm) 178757.656445
COMMENT: PROPOSED_MF MS-FINDER 1.943; C12H48N15O3PS; [M+TFA-H]-; delta(ppm) 178797.458641
COMMENT: PROPOSED_MF MS-FINDER 1.897; C26H59NO2S3; [M+TFA-H]-; delta(ppm) 178756.402701
COMMENT: PROPOSED_MF MS-FINDER 1.886; C14H43N17O2S; [M+TFA-H]-; delta(ppm) 178801.123134
COMMENT: PROPOSED_MF MS-FINDER 1.834; C19H43N15S; [M+TFA-H]-; delta(ppm) 178792.198604
COMMENT: PROPOSED_MF MS-FINDER 1.834; C20H67NS6; [M+TFA-H]-; delta(ppm) 178780.840728
COMMENT: PROPOSED_MF MS-FINDER 1.723; C23H63NS5; [M+TFA-H]-; delta(ppm) 178788.319488
COMMENT: PROPOSED_MF MS-FINDER 1.713; C26H51N5OS2; [M+TFA-H]-; delta(ppm) 178794.759198
COMMENT: PROPOSED_MF MS-FINDER 1.658; C22H39N15; [M+TFA-H]-; delta(ppm) 178799.677508
COMMENT: PROPOSED_MF MS-FINDER 1.535; C26H59NS4; [M+TFA-H]-; delta(ppm) 178795.798342
COMMENT: PROPOSED_MF MS-FINDER 1.295; C15H39N21; [M+TFA-H]-; delta(ppm) 178758.760242
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.606; C39H49NO6; [M-H]-; delta(ppm) -3.906563
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.712; C33H53NO8; [M+Cl]-; delta(ppm) -36903.794459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.603; C34H55NO7; [M-H+K-H]-; delta(ppm) 66334.112192
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.532; C28H49N7O9; [M-H]-; delta(ppm) -8.996190
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.188; C35H47NO2; [M+C2HF3O2-H]-; delta(ppm) 320419.063062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.501; C30H47N3O4; [M+C2HF3O2-H]-; delta(ppm) 320430.260917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.348; C24H47N7O5; [M+C2HF3O2-H]-; delta(ppm) 320410.189208
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H53NO8; [M+Cl]-; delta(ppm) -36903.794459
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H55NO7; [M-H+K-H]-; delta(ppm) 66334.112192
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C35H47NO2; [M+C2HF3O2-H]-; delta(ppm) 320419.063062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C39H49NO6; [M-H]-; delta(ppm) -3.906563
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C28H49N7O9; [M-H]-; delta(ppm) -8.996190
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C24H47N7O5; [M+C2HF3O2-H]-; delta(ppm) 320410.189208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.147; C31H52NO7P; [M+CH2O2-H]-; delta(ppm) 172196.874418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.931; C31H46F3N3O4; [M+CH2O2-H]-; delta(ppm) 172205.862363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.576; C33H47F4NO3; [M+CH2O2-H]-; delta(ppm) 172194.530727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.498; C36H46F3NO2; [M+CH2O2-H]-; delta(ppm) 172197.037416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.075; C29H43F4N7O; [M+CH2O2-H]-; delta(ppm) 105986.526127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.827; C34H45F6N; [M+CH2O2-H]-; delta(ppm) 75609.354644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.715; C32H42F3N7; [M+CH2O2-H]-; delta(ppm) 75609.798048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.686; C25H46F3N7O5; [M+CH2O2-H]-; delta(ppm) 172190.043986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.306; C31H47ClF3N5; [M+CH2O2-H]-; delta(ppm) 33030.569455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.140; C28H50F3N3O4S; [M+CH2O2-H]-; delta(ppm) 172198.466894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C31H52NO7P; [M+CH2O2-H]-; delta(ppm) 172196.874418
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; YRECILNLFWZVRM-UHFFFAOYSA-N; [M-H]-; CCN1CC2(CCC(C34C2C(C(C31)C5(CC(C6(CC4C5C6C(=O)C7=CC=C(C=C7)OC)O)OC)OC(=O)C)OC)OC)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.202; UYZMNHRBMGHMRG-BOKYHSNFNA-N; [M-H]-; CCO[C@]12C[C@H](OC)[C@@]3(O)C[C@H]([C@@H]1[C@H]3OC(=O)C1=CC=C(OC)C=C1)C13C4C2[C@H](OC)[C@@H]1[C@](COC)(CN4CC)C=C[C@@H]3OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.202; LYUPEIXJYAJCHL-UHFFFAOYNA-N; [M-H]-; CCN1CC2(COC)CCC(OC)C34C5CC6C(OC(=O)C7=CC=C(OC)C=C7)C5C(CC6OC)(OC(C)=O)C(C(OC)C23)C14
