ACCESSION: MSBNK-SMB_Measured-HSA033P0463001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D83neg_3168': {'bp': 2489.0, 'sum': 12692.0}, 'C10neg_2718': {'bp': 1872.0, 'sum': 11154.0}, 'C18neg_2732': {'bp': 1859.0, 'sum': 10642.0}, 'C4neg_2690': {'bp': 1665.0, 'sum': 9655.0}, 'C10neg_2692': {'bp': 1651.0, 'sum': 10122.0}, 'C7neg_2611': {'bp': 1598.0, 'sum': 7479.0}, 'D142neg_2692': {'bp': 1481.0, 'sum': 6432.0}, 'D203neg_2665': {'bp': 1474.0, 'sum': 8943.0}, 'C2neg_2765': {'bp': 1450.0, 'sum': 10245.0}, 'D99neg_2609': {'bp': 1442.0, 'sum': 7560.0}, 'D169neg_2680': {'bp': 1428.0, 'sum': 9006.0}, 'C3neg_2610': {'bp': 1419.0, 'sum': 6665.0}, 'D171neg_2722': {'bp': 1367.0, 'sum': 8686.0}, 'D74neg_2689': {'bp': 1352.0, 'sum': 8128.0}, 'C17neg_2626': {'bp': 1309.0, 'sum': 6733.0}, 'C16neg_2570': {'bp': 1280.0, 'sum': 7364.0}, 'D64neg_2682': {'bp': 1242.0, 'sum': 6770.0}, 'C17neg_2537': {'bp': 1216.0, 'sum': 6367.0}, 'C6neg_2640': {'bp': 1197.0, 'sum': 7548.0}, 'C2neg_2645': {'bp': 1163.0, 'sum': 7246.0}, 'D207neg_2611': {'bp': 1132.0, 'sum': 7162.0}, 'D171neg_2616': {'bp': 1094.0, 'sum': 6898.0}, 'D143neg_2592': {'bp': 1088.0, 'sum': 6975.0}, 'C5neg_2617': {'bp': 1073.0, 'sum': 6802.0}, 'C11neg_2524': {'bp': 1070.0, 'sum': 5614.0}, 'C11neg_2565': {'bp': 1055.0, 'sum': 6890.0}, 'D64neg_2645': {'bp': 1052.0, 'sum': 7281.0}, 'C7neg_2636': {'bp': 1026.0, 'sum': 6539.0}, 'C12neg_2573': {'bp': 971.0, 'sum': 6254.0}, 'D169neg_2576': {'bp': 956.0, 'sum': 7099.0}, 'D147neg_2799': {'bp': 944.0, 'sum': 6936.0}, 'C17neg_2562': {'bp': 831.0, 'sum': 5686.0}, 'C10neg_2549': {'bp': 741.0, 'sum': 5318.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 462.988111
COMMENT: PRECURSOR_M/Z_STDEV 0.000934
COMMENT: PRECURSOR_IN_MS1 mz 462.988799; int 51.113; delta(ppm) 1.937951
COMMENT: PROPOSED_MF MS-FINDER 1.760; C11H10N10O7S; [M+K-2H]-; delta(ppm) 89287.513022
COMMENT: PROPOSED_MF MS-FINDER 1.759; C13H10N6O11; [M+K-2H]-; delta(ppm) 89299.580203
COMMENT: PROPOSED_MF MS-FINDER 1.758; C7H28N2O8P2S3; [M+K-2H]-; delta(ppm) 89280.247184
COMMENT: PROPOSED_MF MS-FINDER 1.745; C11H12N10O5P2; [M+K-2H]-; delta(ppm) 89284.258739
COMMENT: PROPOSED_MF MS-FINDER 1.741; C12H14N10O2S3; [M+K-2H]-; delta(ppm) 89285.285909
COMMENT: PROPOSED_MF MS-FINDER 1.730; C8H19N4O12PS; [M+K-2H]-; delta(ppm) 89286.707400
COMMENT: PROPOSED_MF MS-FINDER 1.730; C9H19N2O13PS; [M+K-2H]-; delta(ppm) 89315.497048
COMMENT: PROPOSED_MF MS-FINDER 1.728; C16H15N2O10P; [M+K-2H]-; delta(ppm) 89285.037450
COMMENT: PROPOSED_MF MS-FINDER 1.722; C12H10N8O8S; [M+K-2H]-; delta(ppm) 89316.302713
COMMENT: PROPOSED_MF MS-FINDER 1.707; C10H27N4O2PS5; [M+K-2H]-; delta(ppm) 89282.253190
COMMENT: PROPOSED_MF MS-FINDER 1.704; C6H19N8O6PS3; [M+K-2H]-; delta(ppm) 89320.152144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.619; C20H13ClN2O5S; [M+Cl]-; delta(ppm) -72153.313935
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.716; C11H18FN2O12P3; [M-H2O-H]-; delta(ppm) 2.103867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.788; C21H14Cl2N2O2S; [M+Cl]-; delta(ppm) -72138.315765
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.872; C22H16Cl2N2OS; [M-H+K-H]-; delta(ppm) 33408.820937
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.014; C21H16ClN2O2PS; [M-H+K-H]-; delta(ppm) 33409.232386
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.428; C15H17BrN4O4S; [M+Cl]-; delta(ppm) -49274.636947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.799; C20H17BrN2O2S; [M+Cl]-; delta(ppm) -49282.490355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.096; C22H14Cl2O5; [M+Cl]-; delta(ppm) -72150.448562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.049; C20H17BrO6S; [M-H]-; delta(ppm) 6.795368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.771; C16H17IN2O4; [M+Cl]-; delta(ppm) 285764.839671
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.181; C21H19BrN2OS; [M-H+K-H]-; delta(ppm) 91890.200337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.284; C23H16Cl2O4; [M-H+K-H]-; delta(ppm) 33393.770880
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C23H12Cl2F4O3; [M-H2O-H]-; delta(ppm) -49288.951688
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H17BrO6S; [M-H]-; delta(ppm) 6.795368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H18FN2O12P3; [M-H2O-H]-; delta(ppm) 2.103867
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C20H13ClN2O5S; [M+Cl]-; delta(ppm) -72153.313935
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.719; C22H16Cl2N2OS; [M-H+K-H]-; delta(ppm) 33408.820937
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.280; C21H16ClN2O2PS; [M-H+K-H]-; delta(ppm) 33409.232386
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C21H14Cl2N2O2S; [M+Cl]-; delta(ppm) -72138.315765
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H19BrN2OS; [M-H+K-H]-; delta(ppm) 91890.200337
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H16Cl2O4; [M-H+K-H]-; delta(ppm) 33393.770880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.267; C15H13Cl2F5N2O6; [M-H2O-H]-; delta(ppm) -49283.329119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.267; C15H11Cl2F5N2O5; [M-H]-; delta(ppm) -49283.329119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.127; C12H14Cl2F2N4O10; [M-H2O-H]-; delta(ppm) -49280.249529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.127; C12H12Cl2F2N4O9; [M-H]-; delta(ppm) -49280.249529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.883; C19H18N2O5S4; [M-H2O-H]-; delta(ppm) -6.964659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.883; C19H16N2O4S4; [M-H]-; delta(ppm) -6.964659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.214; C12H14Cl2F6N2O7; [M-H2O-H]-; delta(ppm) -49285.559841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.214; C12H12Cl2F6N2O6; [M-H]-; delta(ppm) -49285.559841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.830; C18H12Cl2F4N2O5; [M-H2O-H]-; delta(ppm) -49281.098387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.830; C18H10Cl2F4N2O4; [M-H]-; delta(ppm) -49281.098387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.782; C17H13ClF2N4O5Si2; [M-H2O-H]-; delta(ppm) -159629.928301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.782; C17H11ClF2N4O4Si2; [M-H]-; delta(ppm) -159629.928301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.554; C15H16Cl2N4O8S; [M-H2O-H]-; delta(ppm) -49282.369311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.554; C15H14Cl2N4O7S; [M-H]-; delta(ppm) -49282.369311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.343; C12H17Cl3F4N2O7; [M-H2O-H]-; delta(ppm) -49276.817887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.343; C12H15Cl3F4N2O6; [M-H]-; delta(ppm) -49276.817887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.256; C15H13Cl2FN4O9; [M-H2O-H]-; delta(ppm) -49278.018782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.256; C15H11Cl2FN4O8; [M-H]-; delta(ppm) -49278.018782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.926; C14H14ClF3N4O6Si2; [M-H2O-H]-; delta(ppm) -159631.671249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.926; C14H12ClF3N4O5Si2; [M-H]-; delta(ppm) -159631.671249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.758; C20H13ClN2O5S; [M+Cl]-; delta(ppm) -72153.313935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.987; C14H13ClN4O8Si; [M+Cl]-; delta(ppm) -177541.435390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.957; C21H14Cl2N2O2S; [M+Cl]-; delta(ppm) -72138.315765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.677; C12H11ClF2N4O9; [M+Cl]-; delta(ppm) -72143.814780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.410; C15H10ClF5N2O5; [M+Cl]-; delta(ppm) -72146.748031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.282; C9H12ClF3N4O10; [M+Cl]-; delta(ppm) -72145.939514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.907; C12H11ClF6N2O6; [M+Cl]-; delta(ppm) -72148.872752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.829; C18H9ClF4N2O4; [M+Cl]-; delta(ppm) -72144.623301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.624; C15H13ClN4O7S; [M+Cl]-; delta(ppm) -72145.833832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.517; C12H14Cl2F4N2O6; [M+Cl]-; delta(ppm) -72140.546207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.319; C20H13ClN2O5S; [M+Cl]-; delta(ppm) -72153.313935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C15H11Cl2F5N2O5; [M-H]-; delta(ppm) -49283.329119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.107; C15H13Cl2F5N2O6; [M-H2O-H]-; delta(ppm) -49283.329119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C12H12Cl2F2N4O9; [M-H]-; delta(ppm) -49280.249529
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C12H14Cl2F2N4O10; [M-H2O-H]-; delta(ppm) -49280.249529
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C19H16N2O4S4; [M-H]-; delta(ppm) -6.964659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C15H10ClF5N2O5; [M+Cl]-; delta(ppm) -72146.748031
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C19H18N2O5S4; [M-H2O-H]-; delta(ppm) -6.964659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C12H11ClF2N4O9; [M+Cl]-; delta(ppm) -72143.814780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C12H12Cl2F6N2O6; [M-H]-; delta(ppm) -49285.559841
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C12H14Cl2F6N2O7; [M-H2O-H]-; delta(ppm) -49285.559841
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C18H12Cl2F4N2O5; [M-H2O-H]-; delta(ppm) -49281.098387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C12H15Cl3F4N2O6; [M-H]-; delta(ppm) -49276.817887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C12H17Cl3F4N2O7; [M-H2O-H]-; delta(ppm) -49276.817887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C18H10Cl2F4N2O4; [M-H]-; delta(ppm) -49281.098387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C14H13ClN4O8Si; [M+Cl]-; delta(ppm) -177541.435390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C12H11ClF6N2O6; [M+Cl]-; delta(ppm) -72148.872752
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C21H14Cl2N2O2S; [M+Cl]-; delta(ppm) -72138.315765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C17H13ClF2N4O5Si2; [M-H2O-H]-; delta(ppm) -159629.928301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C15H13Cl2FN4O9; [M-H2O-H]-; delta(ppm) -49278.018782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H14Cl2F4N2O6; [M+Cl]-; delta(ppm) -72140.546207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C18H9ClF4N2O4; [M+Cl]-; delta(ppm) -72144.623301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H16Cl2N4O8S; [M-H2O-H]-; delta(ppm) -49282.369311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C17H11ClF2N4O4Si2; [M-H]-; delta(ppm) -159629.928301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H14Cl2N4O7S; [M-H]-; delta(ppm) -49282.369311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H11Cl2FN4O8; [M-H]-; delta(ppm) -49278.018782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H12ClF3N4O10; [M+Cl]-; delta(ppm) -72145.939514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C15H13ClN4O7S; [M+Cl]-; delta(ppm) -72145.833832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H14ClF3N4O6Si2; [M-H2O-H]-; delta(ppm) -159631.671249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H12ClF3N4O5Si2; [M-H]-; delta(ppm) -159631.671249
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; DNYVWBJVOYZRCX-ZGIMUMDFNA-N; [M-H]-; O[C@@H]1[C@@H](O)[C@H](OC2=CC(Cl)=CC=C2OC2=C(Cl)C=C(Cl)C=C2)O[C@@H]([C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ODSQODTUNULBHF-JGVFFNPUSA-N; [M-H]-; CC1=CN([C@@H]2O[C@H](CO[P@@](O)(=O)O[P@](O)(=O)OP(O)(O)=O)C=C2)C(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FSOCDJTVKIHJDC-UHFFFAOYSA-N; [M-H]-; FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GIXYGFAQNDBINA-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(=O)C(OC2=C1)=CC=3C=CC=CC3Br)C4=CC=C5OCOC5=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PFSCEFIDNIYUIZ-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(=O)C(OC2=C1)=CC=3C=CC=C(Br)C3)C4=CC=C5OCOC5=C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; JPXZQMKKFWMMGK-VTHZCTBJSA-N; [M+Cl]-; IDP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; RXRZOKQPANIEDW-FCIPNVEPSA-N; [M+Cl]-; 6-O-Phosphoryl Inosine Monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; ALCPNMZQIUFCEL-KVQBGUIXSA-N; [M+Cl]-; dXDP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; VKODIDNZKBYXJO-NVDYINRQSA-N; [M+K-2H]-; 3'-Deoxy 3'-Amino Adenosine-5'-Diphosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.301; YJXVNZXKWINDJO-UHFFFAOYNA-N; [M-H2O-H]-; Lentinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.888; FEVKOYDOEFRIDM-UHFFFAOYSA-N; [M+K-2H]-; 2-[[3-(3-oxo-1,2-benzothiazol-2-yl)phenyl]sulfonylamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXRZOKQPANIEDW-FCIPNVEPSA-N; [M+Cl]-; 6-O-Phosphoryl Inosine Monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; ALCPNMZQIUFCEL-KVQBGUIXSA-N; [M+Cl]-; dXDP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; JPXZQMKKFWMMGK-VTHZCTBJSA-N; [M+Cl]-; IDP
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JPXZQMKKFWMMGK-KQYNXXCUSA-N; [M+Cl]-; [(2R,3S,4R,5R)-3,4-dihydroxy-5-(6-oxo-1H-purin-9-yl)oxolan-2-yl]methyl phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.100; WKXOZXVEHIXZBC; [M-H2O-H]-; d-Ftmpp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.773; GPQFBSLVPVWBIN; [M-H]-; 5-(2-Phenylthiomethyl-3-carbethoxy-6-bromobenzofuryl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.574; DHFRQLMZNKEENT; [M-H+K-H]-; N-(6-chloro-1,3-benzothiazol-2-yl)-2-diphenylphosphorylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.734; WGCCLFDCUHTITK; [M-H+K-H]-; 2-[(2,6-dichlorobenzyl)sulfanyl]-3-(4-methylphenyl)quinazolin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.451; ZRSHSWQIFMQSSZ; [M-H+K-H]-; 2-[(2,4-dichlorobenzyl)sulfanyl]-3-(4-methylphenyl)quinazolin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.157; IMTMMQAWPNOBHM; [M-H+K-H]-; 2-[(3,4-dichlorobenzyl)sulfanyl]-3-(4-methylphenyl)quinazolin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.940; MHSMKEQLFFWYOS; [M+Cl]-; 1-amino-4-(4-chloroanilino)-9,10-dioxoanthracene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.361; DHFRQLMZNKEENT; [M-H+K-H]-; N-(6-chloro-1,3-benzothiazol-2-yl)-2-diphenylphosphorylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.274; GPQFBSLVPVWBIN; [M-H]-; 5-(2-Phenylthiomethyl-3-carbethoxy-6-bromobenzofuryl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.274; WKXOZXVEHIXZBC; [M-H2O-H]-; d-Ftmpp
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.113; MHSMKEQLFFWYOS; [M+Cl]-; 1-amino-4-(4-chloroanilino)-9,10-dioxoanthracene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.537; UIJPWAAHRCPQHN; [M-H]-; 3-[(2E)-2-(4-oxo-3-phenyl-2-sulfanylidene-1,3-thiazolidin-5-ylidene)-1,3-benzothiazol-3-yl]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.061; OWYXZVLXYDSUIP; [M-H]-; 4-isothiocyanato-1-[(E)-2-(4-isothiocyanato-2-methylsulfonylphenyl)prop-1-enyl]-2-methylsulfonylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.303; SLTZKKXLSWHYHS; [M-H]-; (5Z)-5-[[4-(2-hydroxyethylsulfanyl)-3-nitrophenyl]methylidene]-3-(3-methylsulfanylphenyl)-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.413; AJCFSNRXPODWJX; [M-H2O-H]-; ethyl 6,6-dioxo-2-[[2-(2-thiophen-2-yl-1,3-thiazol-4-yl)acetyl]amino]-5,7-dihydro-4H-thieno[2,3-c]thiopyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.800; FNYWLYFVTKLLAT; [M-H2O-H]-; ethyl 6,6-dioxo-2-[[2-(2-thiophen-3-yl-1,3-thiazol-4-yl)acetyl]amino]-5,7-dihydro-4H-thieno[2,3-c]thiopyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.563; PCTCVXPBVBNJCS; [M-H]-; N-[(5-sulfamoylthiophen-2-yl)methyl]-3-(thiophen-2-ylsulfanylmethyl)-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.027; HWTHVOOVCGUJLF; [M-H]-; Phenyl 2-(3-methyl-4-oxo-5-thiophen-2-ylthieno[2,3-d]pyrimidin-2-yl)sulfanylethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.541; MHSMKEQLFFWYOS; [M+Cl]-; 1-Amino-4-(4-chloroanilino)-9,10-dioxo-2-anthracenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.082; QEZCCICTVWNHBR; [M-H]-; Ethyl 2-cyano-2-[6-(1-isocyanopropylidene)-4,8-dimethoxy-[1,3]dithiolo[4,5-f][1,3]benzodithiol-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.218; SPZQVFNSPADXJQ; [M-H2O-H]-; (2-Methoxy-2-oxoethyl) 2-chloro-3-[2-chloro-4-fluoro-5-[5-methyl-6-oxo-4-(trifluoromethyl)pyridazin-1-yl]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.389; ZVSOFHYNLUMKOT; [M-H]-; 2-(13,15-Dioxo-6-sulfanylidene-9-thiophen-2-yl-3,7-dithia-5,14-diazapentacyclo[9.5.1.02,10.04,8.012,16]heptadec-4(8)-en-14-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; UIJPWAAHRCPQHN; [M-H]-; 3-[(2E)-2-(4-oxo-3-phenyl-2-sulfanylidene-1,3-thiazolidin-5-ylidene)-1,3-benzothiazol-3-yl]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.023; MHSMKEQLFFWYOS; [M+Cl]-; 1-Amino-4-(4-chloroanilino)-9,10-dioxo-2-anthracenesulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 462.988790; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.986
MS$FOCUSED_ION: PRECURSOR_M/Z 462.988790
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0007-0910100000-bc62b84e940dbf053a1c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  87.9710152 134.7306 ? 87.970965 7.8776 45.46 0.3313 25
  123.9491485 112.3250 ? 123.949112 8.5842 50.43 0.4808 24
  125.9449648 106.7312 ? 125.944929 11.2668 33.10 0.4468 29
  140.9750038 552.3576 ? 140.974980 4.7597 155.70 0.4730 33
  142.9717720 573.1042 ? 142.971750 6.3229 117.14 0.3790 33
  144.9691401 132.5328 ? 144.969120 9.7331 35.68 0.5951 31
