ACCESSION: MSBNK-SMB_Measured-HSA033P0397004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D117neg_340': {'bp': 17455.0, 'sum': 46496.0}, 'D126neg_346': {'bp': 14428.0, 'sum': 34827.0}, 'C17neg_329': {'bp': 13607.0, 'sum': 31827.0}, 'C1neg_344': {'bp': 11687.0, 'sum': 27322.0}, 'D178neg_331': {'bp': 9861.0, 'sum': 23617.0}, 'C18neg_334': {'bp': 8676.0, 'sum': 19940.0}, 'D66neg_344': {'bp': 8364.0, 'sum': 21909.0}, 'D147neg_339': {'bp': 7282.0, 'sum': 17521.0}, 'C4neg_347': {'bp': 7008.0, 'sum': 18721.0}, 'D207neg_344': {'bp': 6922.0, 'sum': 18934.0}, 'D87neg_344': {'bp': 6113.0, 'sum': 17098.0}, 'D142neg_337': {'bp': 6063.0, 'sum': 17565.0}, 'C15neg_341': {'bp': 6045.0, 'sum': 17084.0}, 'D64neg_351': {'bp': 6044.0, 'sum': 17585.0}, 'D121neg_326': {'bp': 5757.0, 'sum': 12490.0}, 'D136neg_331': {'bp': 4392.0, 'sum': 12627.0}, 'D143neg_340': {'bp': 3802.0, 'sum': 10783.0}, 'C6neg_339': {'bp': 3568.0, 'sum': 11669.0}, 'D170neg_334': {'bp': 3242.0, 'sum': 10007.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 397.204377
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 397.205174; int 81.733; delta(ppm) 1.909831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; KWDAFWJDZLJCMB-UHFFFAOYSA-N; [M+Na-2H]-; 2-amino-N-(4-amino-3-{[6-(1-aminoethyl)-3-hydroxyoxan-2-yl]oxy}-2,6-dihydroxycyclohexyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; XHBHYZOZHVKBDH-GFSIGSNMSA-N; [M+TFA-H]-; 11-cis retro-gamma-retinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; IXJNWDXFCYEGMD-HRYGCDPOSA-N; [M+TFA-H]-; (4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-1,4,6,8-tetraen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; AGQRSFTXLNSAFT-UHFFFAOYSA-N; [M+TFA-H]-; 7-ethenyl-1,1,4a,7-tetramethyl-1,2,3,4,4a,7,8,9,10,10a-decahydrophenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; FSTCEMBSEIVJTN-UHFFFAOYSA-N; [M+TFA-H]-; 1,1-diethyl-4a,7-dimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; GDONNNQFENTLQC-UHFFFAOYSA-N; [M+TFA-H]-; 9,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; IFQOXYBOGBKXMZ-UHFFFAOYSA-N; [M+TFA-H]-; CNP0434197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; OAZOGFWMSSCNFS-UHFFFAOYSA-N; [M+TFA-H]-; 3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; RBAHQKBUVTZPPX-UHFFFAOYSA-N; [M+TFA-H]-; 81113-Cleistanthatrien-3-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; SJXGJPUURFDYMO-UHFFFAOYSA-N; [M+TFA-H]-; 7-methoxy-2,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; USDNJLFMSOKPKT-UHFFFAOYSA-N; [M+TFA-H]-; 6-methyl-3-(6-methylhepta-1,5-dien-2-yl)-2-phenyloxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; YMUXTTVGTPYRPO-UHFFFAOYSA-N; [M+TFA-H]-; 1-(3-ethenyl-3,7-dimethylocta-1,6-dien-1-yl)-4-ethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; QXEURENTQIAFIS-UHFFFAOYSA-N; [M+TFA-H]-; 9a,11a-dimethyl-1-methylidene-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; ZUFBFKCTONSXER-UHFFFAOYSA-N; [M+TFA-H]-; 12-Oxo-911-Dehydrokaurene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; DFTKRLJICUJVQK-UHFFFAOYSA-N; [M+Na-2H]-; N-{[5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; JYDIBHLKXXRSCX-UHFFFAOYSA-N; [M+Na-2H]-; [(furan-2-yl)methyl]({[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; PMCDLQQXWDTKRI-UHFFFAOYSA-N; [M+Na-2H]-; 3-(1H-indazole-3-carbonyl)-3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; YVNAOQUEPUIXAQ-UHFFFAOYSA-N; [M+Na-2H]-; N,N-dimethyl-4-({3-[4-(4-methylphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; HHGHBIFKWRNLAE-UHFFFAOYSA-N; [M-H]-; cyclohexyl-[4-(2-methyl-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]pyrimidin-4-yl)-1-piperazinyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; BXNGMGCFSJHSHG-UHFFFAOYSA-N; [M-H]-; 1-{4-[1-(4-methoxyphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}-3-(2-methylpropyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; DUXYNPFEQGTSFF-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-N-({5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; KCRDZSBFTTVRLG-UHFFFAOYSA-N; [M-H]-; CNP0436149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; KVTMANIBEQMRGM-UHFFFAOYSA-N; [M-H]-; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; RTBHLJKQSWRYRT-UHFFFAOYSA-N; [M-H]-; 1-[(5-{[benzyl(methyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-(thiophen-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; ZZMZCYKOOBBHMJ-UHFFFAOYSA-N; [M-H]-; 3-[(furan-2-yl)methyl]-1-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; DTHRTXROSODHPY-UHFFFAOYSA-N; [M+Na-2H]-; 3-[(furan-2-yl)methyl]-1-({5-[(piperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; IUZYHWZODMTJGQ-UHFFFAOYSA-N; [M+Na-2H]-; 1-({5-[(4-methylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(thiophen-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; ZOJZWKUANQLBOM-UHFFFAOYSA-N; [M+Na-2H]-; 3-(2-methoxyethyl)-1-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; INKMOJUFSBVXNQ-MVWHKNAYNA-N; [M+FA-H]-; UNPD121535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; ZVUCESFICOIMBX-FOCLMDBBSA-N; [M+TFA-H]-; 2E-hexadecenoyl-[acp]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; AEJQRFGWGRBJPW-UHFFFAOYSA-N; [M+TFA-H]-; 2-methylidenehexadecanethioic S-acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; VDRATCWIIFDZFU-UHFFFAOYSA-N; [M+TFA-H]-; CNP0446483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.033; CFGLDEBHXZYNQN-DCQXOBLYSA-N; [M-H]-; UNPD217092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMDQVYUGENOYJW-UHFFFAOYSA-N; [M-H]-; CNP0433470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWEBNXCXASNJFB-UHFFFAOYSA-N; [M-H]-; cytosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPNGIIPSQYKWQA-PSENVYOBNA-N; [M+FA-H]-; posatirelin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMFMBLOUMHBZMZ-UHFFFAOYSA-N; [M+FA-H]-; 2-[3,4-dihydroxy-5-({[(pyridin-2-yl)methyl]amino}methyl)oxolan-2-yl]-N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKFZEZXUEUFREI-UHFFFAOYSA-N; [M+FA-H]-; 2-(6-hydroxy-5-{[(propan-2-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)-N-[(1-methyl-1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJKOIMKYEQPLGY-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-carboxylato-3,3-dimethylbutanamido)-1-methyl-2-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SXLRSEGPZPHHIA-UHFFFAOYSA-N; [M+FA-H]-; 1-{2-[2-(2-methoxyacetyl)-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-7-yl]ethyl}imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XROLGYZJJVEPRG-UHFFFAOYSA-N; [M+FA-H]-; CNP0448955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYMNGYMBHADTNA-UHFFFAOYSA-N; [M+FA-H]-; 2-(6-hydroxy-5-{[(propan-2-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)-N-[(1-methyl-1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFGXDLRGVQDRAR-UHFFFAOYSA-N; [M+FA-H]-; CNP0449489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INKMOJUFSBVXNQ-MVWHKNAYNA-N; [M+FA-H]-; UNPD121535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMFNGSBVJBPGQR-IWRWKHRWSA-N; [M+FA-H]-; Methyl (9Z)-8'-oxo-6,8'-diapo-6-carotenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXNMLBUQQNMFRO-WQWOZLAANA-N; [M+FA-H]-; UNPD205891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMLKNXFIVARPQF-WQWOZLAANA-N; [M+FA-H]-; UNPD205890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYWYCUVDFLSMOF-JLQIEDEZSA-N; [M+FA-H]-; UNPD8011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGZIGGVDPDGDRQ-OIWOXXIDNA-N; [M+FA-H]-; UNPD170507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIRJQGKHZXXBRA-WQWOZLAANA-N; [M+FA-H]-; UNPD205893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPQAIISANYIHKZ-DGCXVUDQSA-N; [M+FA-H]-; UNPD88222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQJNNNUFHZGNRX-UAEZASEGNA-N; [M+FA-H]-; UNPD40854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCBNCRLXJCEERQ-UHFFFAOYSA-N; [M+FA-H]-; (2-methoxy-4-prop-2-enylphenyl) 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UFZKDKHLKHEFGA-ZFTCBNFESA-N; [M+FA-H]-; (8S,9S,10R,11S,13S,14S,17S)-11,17-dihydroxy-6,10,13-trimethyl-17-prop-1-ynyl-9,11,12,14,15,16-hexahydro-8H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUOXWYSHLSLTID-VROINQGHSA-N; [M+FA-H]-; [(8R,9S,13S,14S,17R)-17-ethynyl-3-methoxy-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFLXFQMVMOJBCC-PNWRMOOYSA-N; [M+FA-H]-; Citreoviripyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IUDQUURXGVJJRV-UHFFFAOYSA-N; [M+FA-H]-; 6-hexyl-2,7-dimethyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OAJONPONXXYFIP-UHFFFAOYSA-N; [M+FA-H]-; 7-[(2,6,10-trimethylundeca-2,5,9-trien-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QXVGTEAZCAESIH-UHFFFAOYSA-N; [M+FA-H]-; 8-benzyl-3-formyl-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWTMAZAZKNSINT-UHFFFAOYSA-N; [M+FA-H]-; 7-[(3,7-dimethylocta-2,6-dien-1-yl)oxy]-6-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WKSLITSQKVNEJV-UHFFFAOYSA-N; [M+FA-H]-; 4-{9a,11a-dimethyl-7-oxo-3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LATIXEUUNJKTQG-MCUZVLRKNA-N; [M+FA-H]-; N-[(2R,3R,6S)-6-[2-(cyclopropylmethylamino)-2-oxoethyl]-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-3-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GJGDRIZDVSXCAV-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HTNBHBQKNGPBRB-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-[2-(2-ethoxy-2-oxoethyl)-5,7-dimethyl-6-oxo-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHFRKWFKWKFIIB-UHFFFAOYSA-N; [M+FA-H]-; 6-cyclobutaneamido-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGOAXPTZZCZRCU-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTHUWMXKFHKFJQ-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(dimethylamino)propyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RZFJZRHXEPHTEP-UHFFFAOYSA-N; [M+FA-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-[methyl(2-phenylethyl)amino]oxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUIQCYFSBGOBKE-UHFFFAOYSA-N; [M-H]-; 2,3-DIPHENYL-N-(2-PIPERAZIN-1-YLETHYL)FURO[2,3-B]PYRIDIN-4-AMINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHZKRGSMNZNQSK-UHFFFAOYSA-N; [M-H]-; N-(1-benzylpiperidin-4-yl)-1-methyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBOIFEWSLSGNHG-UHFFFAOYSA-N; [M-H]-; 3-[4-(2-methylpropyl)phenyl]-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVWWNYPTZYQCSE-UHFFFAOYNA-N; [M-H]-; Galbanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWLRIFRIRNSGBG-UHFFFAOYNA-N; [M-H]-; Armillaribin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFXNEAJDYTXPLG-FPMGOWAVNA-N; [M-H]-; Asacoumarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UIZLWUQKSKSCTK-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-8,8-dimethyl-6-(3-methyl-1-oxobutyl)-4-pentyl-2H,8H-benzo[1,2-b:3,4-b']dipyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYUJBOZUFFMPGO-UHFFFAOYNA-N; [M-H]-; Kamolonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBYLFVYSBOCFRD-UHFFFAOYNA-N; [M-H]-; Mammea C/AB cyclo D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BAEWDDGFBMCGCK-IBPOKJARNA-N; [M-H]-; Microlobin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPUOQMDWUJDQGF-QSABQOAPNA-N; [M-H]-; 14,19-Dihydroxy-3-oxo-bufa-4,20,22-trienolide;19-Hydroxyscillarenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPUIHKUQXKLJMN-FBHOYFJKNA-N; [M-H]-; Assafoetidnol A;(-)-Assafoetidnol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYJXVOCCWOHHCC-LMPOMZQGNA-N; [M-H]-; Praealtin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVTHSGZHUOJHBB-GCCVESNXNA-N; [M-H]-; Mutisicoumaranone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOESFCJFZOAUMQ-UUSZOIILNA-N; [M-H]-; 3-Oxo-scilliphaeosidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZBATAZTWSFDPS-JQBMUMDFNA-N; [M-H]-; Praealtin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJNLMPAFVQRTIH-UHFFFAOYSA-N; [M-H]-; Condidymic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWFSFXRPFGONDD-NOMHPMBONA-N; [M-H]-; Samarcandone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHFRPJOFIIVAEB-NSVGKXASNA-N; [M-H]-; 13-Hydroxyfeselol;(-)-13-Hydroxyfeselol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OFSGQKZUVVKFEX-RBCJVAMSNA-N; [M-H]-; Ferulsinaic acid;(-)-Ferulsinaic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SQOGHDPATRJCFB-XNTDXEJSNA-N; [M-H]-; 6,10,10-Trimethylspiro[bicyclo[7.2.0]undec-5-ene-2,2'-oxirane]-4,8-diol 4-acetate 8-benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVBKGKVVVDCESM-GSVJDQSGNA-N; [M-H]-; 3-Hydroxy-5-methyl-2-[8'-oxo-9-hydroxyfarnesyl]-coumaran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMFOZWPYGNDNKK-RVANMRTJNA-N; [M-H]-; Scilliglaucosidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XNKGBWKBHHJMFK-UHFFFAOYNA-N; [M-H]-; Claucavatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTPOHARTNNSRSR-GTFCMLHZNA-N; [M-H]-; beraprost
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAOHWDBTPCDCOR-SABLTWLONA-N; [M-H]-; Gumosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OFOSZWHCKXZUKF-IOAHLMNPSA-N; [M-H]-; 4beta,8alpha-dihydroxy-6alpha-vanilloyloxydauc-9-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWMHJRCOYHXTBV-CSLBXULXNA-N; [M-H]-; 3,7,12-Trioxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOXRGYRGBIKDNJ-CSLBXULXNA-N; [M-H]-; 3,7,12-Trioxochola-1,5-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMHVZECVAABXSC-DDBLQJIKNA-N; [M-H]-; UNPD125914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARDVREJTYZXHCH-OVDXHIRQNA-N; [M-H]-; UNPD204331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEXXMQMYZNOIOC-JLJGVPOENA-N; [M-H]-; UNPD57590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BUBPXJDSIOFMJL-WDQBQPBSNA-N; [M-H]-; UNPD115272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFGLDEBHXZYNQN-DCQXOBLYSA-N; [M-H]-; UNPD217092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTQYKKGZEKTFJL-ZSDYHSSPNA-N; [M-H]-; UNPD122316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDOICZMDSYQKEF-FWFCZIDZNA-N; [M-H]-; UNPD161930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFUKNFFFEGYQPX-CWJUDNPMNA-N; [M-H]-; UNPD70509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GIUVFWDLNFDKHT-FKCWRYGCNA-N; [M-H]-; UNPD51079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEDXHFZUZSYLJP-FILRYVICNA-N; [M-H]-; UNPD173875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFSYZZHJCCXGHB-DFZLNQPQNA-N; [M-H]-; UNPD152773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IUZYEUXAHKRBFB-LKOHMIRKNA-N; [M-H]-; UNPD44111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMTHLUHBEVAPSO-PAVPHTHKNA-N; [M-H]-; UNPD193253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSAUTOOLCZCTFD-APTNFIHNNA-N; [M-H]-; UNPD127371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWVMDXKWIBRDDI-WDHIICPFNA-N; [M-H]-; UNPD21696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KEFAFXLFWOQAQF-XVBQKKPQSA-N; [M-H]-; UNPD227644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLVSPJREQOOFRB-IUXATMFNNA-N; [M-H]-; UNPD35682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQYZOQQWBTXSDF-OUWPZABXNA-N; [M-H]-; UNPD142522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFLJTMIVTFTLOA-QCQSZGETNA-N; [M-H]-; UNPD52377
