ACCESSION: MSBNK-SMB_Measured-HSA033P0599003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D207neg_4940': {'bp': 2450.0, 'sum': 7772.0}, 'C16neg_4790': {'bp': 1262.0, 'sum': 2892.0}, 'C12neg_4663': {'bp': 996.0, 'sum': 2782.0}, 'D121neg_4761': {'bp': 907.0, 'sum': 2766.0}, 'D126neg_4855': {'bp': 831.0, 'sum': 2449.0}, 'D168neg_4771': {'bp': 829.0, 'sum': 2266.0}, 'D66neg_4851': {'bp': 812.0, 'sum': 2030.0}, 'C3neg_4790': {'bp': 756.0, 'sum': 2403.0}, 'D122neg_5000': {'bp': 737.0, 'sum': 1830.0}, 'D64neg_4792': {'bp': 705.0, 'sum': 1996.0}, 'C9neg_4844': {'bp': 699.0, 'sum': 2112.0}, 'D94neg_4741': {'bp': 615.0, 'sum': 1894.0}, 'C18neg_4730': {'bp': 610.0, 'sum': 1947.0}, 'C14neg_4612': {'bp': 596.0, 'sum': 1483.0}, 'D84neg_4809': {'bp': 593.0, 'sum': 1804.0}, 'D170neg_4654': {'bp': 588.0, 'sum': 1550.0}, 'D203neg_4547': {'bp': 587.0, 'sum': 1605.0}, 'D69neg_4592': {'bp': 584.0, 'sum': 1748.0}, 'D178neg_4701': {'bp': 583.0, 'sum': 1339.0}, 'D119neg_4670': {'bp': 572.0, 'sum': 1463.0}, 'C4neg_4688': {'bp': 570.0, 'sum': 1701.0}, 'C5neg_4803': {'bp': 550.0, 'sum': 1838.0}, 'D73neg_4778': {'bp': 474.0, 'sum': 1303.0}, 'C10neg_4641': {'bp': 456.0, 'sum': 1380.0}, 'D124neg_4640': {'bp': 329.0, 'sum': 1082.0}, 'D146neg_4583': {'bp': 257.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 599.250073
COMMENT: PRECURSOR_M/Z_STDEV 0.001187
COMMENT: PRECURSOR_IN_MS1 mz 599.250905; int 76.302; delta(ppm) 2.239040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; IBMKFRJIFFORNR-WVMKIDJCSA-N; [M-H]-; C[C@@H]1C[C@@]2(OC(C)=O)[C@@H](\C=C(C)\[C@@H](CC(=O)C(C)(C)\C=C\[C@@H](C)C2=O)OC(=O)C2=CC=CC=C2)[C@H]1OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; UWIBWIWTOSSJGT-UHFFFAOYSA-N; [M-H]-; O=C1C=CC2(OC3(OC(CCCCCCCCCCCCC)CC(OC(=O)C4=CC=C(Br)C=C4)C3)CC2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; KSZNDJLIGAQTAY-VXJKXJELSA-N; [M+Cl]-; Aristophyll B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; YLWVQFBYKLFJMB-UHFFFAOYSA-N; [M+Cl]-; 3-[18-(2-carboxyethyl)-7,12-bis(ethenyl)-3,8,13,17-tetramethyl-21,22,23,24-tetrahydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; ZBUPEJCVNCVPQU-UHFFFAOYSA-N; [M+Cl]-; methyl 3-[11-ethyl-16-(1-hydroxyethyl)-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaen-22-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; YTSBSGYRSCMFNX-UHFFFAOYSA-N; [M+Cl]-; methyl 14-ethenyl-9-ethyl-20-(3-methoxy-3-oxopropyl)-5,10,15,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1,3(24),4,6,8(23),9,11,13(22),14,16,18(21)-undecaene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; DHRHUOMMGFROGW-UHFFFAOYSA-N; [M+Cl]-; 4-[(2-aminopyridin-4-yl)methyl]-1-[3-(cyclohexyloxy)-4,5-dihydroxyphenyl]-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; WTKPXYVYKIXQDQ-UHFFFAOYSA-N; [M+Cl]-; N-[2-(4-methoxyphenyl)ethyl]-4-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; QVEMDDRWOULVAQ-UHFFFAOYSA-N; [M+Cl]-; N-[2-(4-methoxyphenyl)ethyl]-3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; KPTNOAWZVSDLGM-SDWUSCTANA-N; [M+Cl]-; LSM-21503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; RTXQWDYWTAZZFV-UHFFFAOYSA-N; [M+Cl]-; methyl 3-[10-ethyl-20-(3-methoxy-3-oxopropyl)-5,9,14,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1(21),2,4,6(24),7,9,11(23),12,14,16(22),17,19-dodecaen-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; FAJZBIODONYILL-UHFFFAOYSA-N; [M+Cl]-; 2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-3-phenyl-N-[3-(propan-2-yloxy)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; ASTFNQNBOVAXDU-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-2,2,8-trimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 3-[(3-{amino[(3-methylbutyl)amino]methyl}phenyl)methyl]-2-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; ZBHANKBPUHAHMD-UHFFFAOYSA-N; [M+Cl]-; 1-hydroxynonan-4-yl 7a-{2-[4-(2-aminopyridin-4-yl)butan-2-ylidene]-3-hydroxypropyl}-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; HSBKRAMCUJLMTO-UHFFFAOYSA-N; [M+Cl]-; N-(3-butoxypropyl)-2-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; CNGICHMTGRWUPJ-UHFFFAOYSA-N; [M+Cl]-; CNP0429524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; PEVSCFOOQCXDTB-UHFFFAOYSA-N; [M-H]-; 5-[(2,4-dimethoxyphenyl)methyl]-1-(2-ethoxyphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; PNKMNRNCPUVNSN-UHFFFAOYSA-N; [M+Cl]-; 6-(1-benzylpiperidin-4-yl)-2-(3,4-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; SAHIQQLPRMEPKM-UHFFFAOYSA-N; [M+Cl]-; 6-(1-benzylpiperidin-4-yl)-2-(2,4-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; MNTALCIJPLDPOD-VXJKXJELSA-N; [M+Cl]-; UNPD113584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; UXSVWBGPFFSUHP-UHFFFAOYSA-N; [M+Cl]-; N-(3-butoxypropyl)-4-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; TUWZTLQRXQEKFV-UHFFFAOYSA-N; [M+Cl]-; 2-{[3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; ZHDGBNDQEIFEAS-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-5-[({3-methyl-2-[(propylamino)methyl]butyl}amino)methyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; WGEGOUOWJBCQDF-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}ethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; HFFVURDAJULBAN-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-({[1,2,4]triazolo[4,3-a]pyridin-3-yl}methyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; ZOWOBCFTNWVZHV-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-2,5-dihydroxy-6-methyloxan-3-yl 3-(4-hydroxy-3-methoxyphenyl)-2-{[7-(2-hydroxyethyl)-2-(hydroxymethyl)-1,2,3,4-tetrahydronaphthalen-1-yl]methyl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; OWNYIZYKHUQFKG-JCRLPCMYNA-N; [M-H]-; Swietemahonin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; RZHCWHKYSBLXTK-YPRLVVSINA-N; [M-H]-; Swietemahonin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; WJTGTEMWMHUCEK-ZYIVHHCFNA-N; [M-H]-; Malleastrone C;(-)-Malleastrone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; KUXRIWWCFXJLCK-STIQKAKHSA-N; [M+Cl]-; UNPD99473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; YQSXXKRVYCLMRM-BTRRKFNCNA-N; [M-H]-; UNPD191739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; HDZWFDLPLPULBN-PIDBOMKHNA-N; [M-H]-; UNPD22876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; UZGWMMOVPDKSHU-LVHOFMLJNA-N; [M-H]-; UNPD107792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; DVWGIWHUFAGTJO-LPEFSMCTNA-N; [M-H]-; Hypoloside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; NBVHJDYRVKSYBM-IQJFDCHQNA-N; [M-H]-; UNPD40849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; XYIKCPMRFOXBSN-XQGNQZRTNA-N; [M-H]-; UNPD155438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; AWFKPLRKZBSWJL-OSADMMHOSA-N; [M-H]-; UNPD229704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; AGULQVOIQGROLM-MVGRQHCJNA-N; [M-H]-; UNPD8293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; LFFYTEGVBKGIIV-CRZFWSMKNA-N; [M-H]-; UNPD104594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; PBAPKLJHNDYSMT-FWNGPFSFSA-N; [M-H]-; UNPD210996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; WQTDOKKJTKGBTA-VWNCMREFNA-N; [M-H]-; UNPD165376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; IGHDBCDWACRXLI-WHTNXGEISA-N; [M-H]-; UNPD225486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; YKVDTKQBZOEPFB-JOARAHNISA-N; [M-H]-; UNPD227818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; ULTXGWVTQCMLGB-WIAHNPEVNA-N; [M-H]-; Granaxylocarpin C;(-)-Granaxylocarpin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; PJVXBOYDHCOCQI-UHFFFAOYSA-N; [M-H]-; 3,18-bis(acetyloxy)-16-(furan-3-yl)-2,7,7,11,17-pentamethyl-5,10-dioxo-6,13-dioxapentacyclo[9.8.0.0?,?.0??,??.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; DXOBJPZXMHAKGZ-XWIBWRPFSA-N; [M-H]-; UNPD228195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; LTAJRMQSGTZVTF-CFLXIRKWSA-N; [M-H]-; UNPD230335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; IMZSXCARTLIDBP-WORGQOCVNA-N; [M-H]-; UNPD161432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; NVQDAKYYFJQNGU-RESJRGMBNA-N; [M-H]-; UNPD123783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; RXOFZUJDPCKLFW-AFWXNHAONA-N; [M-H]-; UNPD116426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; ABIOAIYWIAGXDZ-NZHBBTBSNA-N; [M-H]-; UNPD200444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; HUCLPTKZKCLFEA-UHFFFAOYSA-N; [M-H]-; CNP0433763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; XDMYMALKBPGZDQ-PFHNRSINSA-N; [M-H]-; 3-O-alpha-arabinopyranosyl-(1???6)-beta-glucopyranosyl-(1???6)-beta-glucopyranosyl-1-octen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; QZVLTTWIHASKNB-ZHGPLEJENA-N; [M-H]-; Ilicifolioside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXJCUZMUXHONGN-UHFFFAOYSA-N; [M+Cl]-; 8-[(4-ethyl-3-hydroxyphenyl)methyl]-3-[4-hydroxy-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-3-yl]-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDMYMALKBPGZDQ-PFHNRSINSA-N; [M-H]-; 3-O-alpha-arabinopyranosyl-(1???6)-beta-glucopyranosyl-(1???6)-beta-glucopyranosyl-1-octen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBVHJDYRVKSYBM-IQJFDCHQNA-N; [M-H]-; UNPD40849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZHDGBNDQEIFEAS-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-5-[({3-methyl-2-[(propylamino)methyl]butyl}amino)methyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHRHUOMMGFROGW-UHFFFAOYSA-N; [M+Cl]-; 4-[(2-aminopyridin-4-yl)methyl]-1-[3-(cyclohexyloxy)-4,5-dihydroxyphenyl]-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; CZLWREWIXSHVJD-UHFFFAOYSA-N; [M+Cl]-; 2,10-bis(acetyloxy)-9-hydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; MQONWRWWILKJHV-UHFFFAOYSA-N; [M+Cl]-; 2,9-bis(acetyloxy)-10-hydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; AGULQVOIQGROLM-MVGRQHCJNA-N; [M-H]-; UNPD8293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; DVEBAQCMSNVBEN-UHFFFAOYSA-N; [M+Cl]-; 7-(acetyloxy)-2-hydroxy-11-(4-hydroxy-3-methoxyphenyl)-3-methoxy-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulen-9-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; RZHCWHKYSBLXTK-YPRLVVSINA-N; [M-H]-; Swietemahonin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; DHPIOVHVFXYRTA-MVFHWNIENA-N; [M+Cl]-; Morinol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; QZVLTTWIHASKNB-ZHGPLEJENA-N; [M-H]-; Ilicifolioside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; ZBHANKBPUHAHMD-UHFFFAOYSA-N; [M+Cl]-; 1-hydroxynonan-4-yl 7a-{2-[4-(2-aminopyridin-4-yl)butan-2-ylidene]-3-hydroxypropyl}-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; YQSXXKRVYCLMRM-BTRRKFNCNA-N; [M-H]-; UNPD191739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; SPZFWGXRAFVTPQ-GYYWGKFUNA-N; [M+Cl]-; Taxinine NN-7;(+)-Taxinine NN-7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; GCNWQFAJNDDIJT-UHFFFAOYSA-N; [M+Cl]-; 9,10-bis(acetyloxy)-5-hydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-2-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; IGHDBCDWACRXLI-WHTNXGEISA-N; [M-H]-; UNPD225486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; CNQDGAGAVYGQJG-UHFFFAOYSA-N; [M+Cl]-; UNPD177617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; OWNYIZYKHUQFKG-JCRLPCMYNA-N; [M-H]-; Swietemahonin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; NVQDAKYYFJQNGU-RESJRGMBNA-N; [M-H]-; UNPD123783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; RXOFZUJDPCKLFW-AFWXNHAONA-N; [M-H]-; UNPD116426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; TUWZTLQRXQEKFV-UHFFFAOYSA-N; [M+Cl]-; 2-{[3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; ABIOAIYWIAGXDZ-NZHBBTBSNA-N; [M-H]-; UNPD200444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; HUCLPTKZKCLFEA-UHFFFAOYSA-N; [M-H]-; CNP0433763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XYIKCPMRFOXBSN-XQGNQZRTNA-N; [M-H]-; UNPD155438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; PJVXBOYDHCOCQI-UHFFFAOYSA-N; [M-H]-; 3,18-bis(acetyloxy)-16-(furan-3-yl)-2,7,7,11,17-pentamethyl-5,10-dioxo-6,13-dioxapentacyclo[9.8.0.0?,?.0??,??.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ASTFNQNBOVAXDU-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-2,2,8-trimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 3-[(3-{amino[(3-methylbutyl)amino]methyl}phenyl)methyl]-2-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; NSRVRSOYGXMXHK-UHFFFAOYSA-N; [M+Cl]-; 1-[1-(3,4-dihydroxy-5-methoxyphenyl)cyclohexyl]-4-hydroxy-6-(4-hydroxy-3-methoxyphenyl)-3-[(3-hydroxyphenyl)methyl]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; IMZSXCARTLIDBP-WORGQOCVNA-N; [M-H]-; UNPD161432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; HNCIHRVMBZWZSI-UHFFFAOYSA-N; [M+Cl]-; Paucinone_G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; KMQGWLRBSADAJN-OCCLFLCWNA-N; [M+Cl]-; UNPD184493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; AWFKPLRKZBSWJL-OSADMMHOSA-N; [M-H]-; UNPD229704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; LFFYTEGVBKGIIV-CRZFWSMKNA-N; [M-H]-; UNPD104594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; BFWCKYWHUBGMKI-USNDLMNFNA-N; [M+Cl]-; UNPD151241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; SKTPDMVZRXKPSB-USNDLMNFNA-N; [M+Cl]-; UNPD85846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; ULTXGWVTQCMLGB-WIAHNPEVNA-N; [M-H]-; Granaxylocarpin C;(-)-Granaxylocarpin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; YPXOUSATDOVBBH-FXHQEJCLNA-N; [M+Cl]-; UNPD121120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; DXOBJPZXMHAKGZ-XWIBWRPFSA-N; [M-H]-; UNPD228195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; LTAJRMQSGTZVTF-CFLXIRKWSA-N; [M-H]-; UNPD230335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; HDZWFDLPLPULBN-PIDBOMKHNA-N; [M-H]-; UNPD22876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; UZGWMMOVPDKSHU-LVHOFMLJNA-N; [M-H]-; UNPD107792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; ZOWOBCFTNWVZHV-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-2,5-dihydroxy-6-methyloxan-3-yl 3-(4-hydroxy-3-methoxyphenyl)-2-{[7-(2-hydroxyethyl)-2-(hydroxymethyl)-1,2,3,4-tetrahydronaphthalen-1-yl]methyl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; PBAPKLJHNDYSMT-FWNGPFSFSA-N; [M-H]-; UNPD210996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; WQTDOKKJTKGBTA-VWNCMREFNA-N; [M-H]-; UNPD165376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; YKVDTKQBZOEPFB-JOARAHNISA-N; [M-H]-; UNPD227818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; AUQLZVXBVCIIIZ-HTSXWNBLNA-N; [M+Cl]-; UNPD160132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; WJTGTEMWMHUCEK-ZYIVHHCFNA-N; [M-H]-; Malleastrone C;(-)-Malleastrone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVWGIWHUFAGTJO-LPEFSMCTNA-N; [M-H]-; Hypoloside B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.804; LRKPDXSVQHEAJR; [M+Cl]-; Phenylalanyl-arginyl-tryptophyl-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.392; TUWZTLQRXQEKFV; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -631.708; ASTFNQNBOVAXDU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.742; DHRHUOMMGFROGW; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.889; PEVSCFOOQCXDTB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -863.022; ZBHANKBPUHAHMD; [M+Cl]-; nan
