ACCESSION: MSBNK-SMB_Measured-HSA033P0562000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'C3neg_4543': {'bp': 2120.0, 'sum': 6329.0}, 'C9neg_4596': {'bp': 1486.0, 'sum': 4623.0}, 'C3neg_4563': {'bp': 1461.0, 'sum': 4687.0}, 'C17neg_4393': {'bp': 1318.0, 'sum': 5451.0}, 'C5neg_4564': {'bp': 1309.0, 'sum': 4750.0}, 'C6neg_4585': {'bp': 1280.0, 'sum': 4906.0}, 'C2neg_4584': {'bp': 1243.0, 'sum': 4096.0}, 'C16neg_4540': {'bp': 1222.0, 'sum': 4439.0}, 'C4neg_4448': {'bp': 1122.0, 'sum': 3532.0}, 'D168neg_4541': {'bp': 1097.0, 'sum': 3844.0}, 'C10neg_4423': {'bp': 1033.0, 'sum': 3043.0}, 'D84neg_4540': {'bp': 982.0, 'sum': 3185.0}, 'C2neg_4567': {'bp': 965.0, 'sum': 3610.0}, 'C9neg_4581': {'bp': 940.0, 'sum': 3114.0}, 'D83neg_4770': {'bp': 890.0, 'sum': 2976.0}, 'D168neg_4527': {'bp': 871.0, 'sum': 2955.0}, 'D143neg_4519': {'bp': 848.0, 'sum': 2739.0}, 'D121neg_4489': {'bp': 801.0, 'sum': 2845.0}, 'C12neg_4441': {'bp': 794.0, 'sum': 3123.0}, 'D169neg_4449': {'bp': 766.0, 'sum': 2612.0}, 'C6neg_4610': {'bp': 717.0, 'sum': 2384.0}, 'C14neg_4376': {'bp': 689.0, 'sum': 2494.0}, 'D119neg_4459': {'bp': 652.0, 'sum': 2453.0}, 'D117neg_4693': {'bp': 618.0, 'sum': 2125.0}, 'D145neg_4503': {'bp': 589.0, 'sum': 2530.0}, 'D143neg_4481': {'bp': 586.0, 'sum': 1945.0}, 'D203neg_4381': {'bp': 475.0, 'sum': 1651.0}, 'D64neg_4579': {'bp': 458.0, 'sum': 1046.0}, 'D87neg_4576': {'bp': 425.0, 'sum': 1307.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 562.233918
COMMENT: PRECURSOR_M/Z_STDEV 0.001604
COMMENT: PRECURSOR_IN_MS1 mz 562.234654; int 2.210; delta(ppm) 2.118626
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H47N3O10P2; [M+Cl]-; delta(ppm) -40953.042722
COMMENT: PROPOSED_MF MS-FINDER 2.955; C15H45N9O5S3; [M+Cl]-; delta(ppm) -40947.994034
COMMENT: PROPOSED_MF MS-FINDER 2.955; C18H49N5O4S4; [M+Cl]-; delta(ppm) -40941.712771
COMMENT: PROPOSED_MF MS-FINDER 2.951; C12H31N15O2S; [M+TFA-H]-; delta(ppm) 203305.726914
COMMENT: PROPOSED_MF MS-FINDER 2.949; C11H36N11O4PS; [M+TFA-H]-; delta(ppm) 203330.403354
COMMENT: PROPOSED_MF MS-FINDER 2.949; C22H41NO13; [M+Cl]-; delta(ppm) -40927.072863
COMMENT: PROPOSED_MF MS-FINDER 2.945; C21H41NO5P2; [M+TFA-H]-; delta(ppm) 203317.555352
COMMENT: PROPOSED_MF MS-FINDER 2.944; C23H33N11O4; [M+Cl]-; delta(ppm) -40949.826297
COMMENT: PROPOSED_MF MS-FINDER 2.941; C20H52NO6P3S; [M+Cl]-; delta(ppm) -40951.651626
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H48NO5PS3; [M+TFA-H]-; delta(ppm) 203324.693798
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H42N9O3PS2; [M+Cl]-; delta(ppm) -40928.991687
COMMENT: PROPOSED_MF MS-FINDER 2.938; C13H31N13O5; [M+TFA-H]-; delta(ppm) 203288.923446
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H36N5O3P; [M+TFA-H]-; delta(ppm) 203292.879439
COMMENT: PROPOSED_MF MS-FINDER 2.933; C20H50NO8PS2; [M+Cl]-; delta(ppm) -40949.574292
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H27N15O2; [M+TFA-H]-; delta(ppm) 203314.408772
COMMENT: PROPOSED_MF MS-FINDER 2.931; C17H35N7O5S; [M+TFA-H]-; delta(ppm) 203327.741482
COMMENT: PROPOSED_MF MS-FINDER 2.926; C13H50N7O6PS3; [M+Cl]-; delta(ppm) -40950.696213
COMMENT: PROPOSED_MF MS-FINDER 2.925; C11H37N13O9S; [M+Cl]-; delta(ppm) -40923.801608
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H29N15O3; [M+Cl]-; delta(ppm) -40927.055686
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H45N7O6S3; [M+Cl]-; delta(ppm) -40929.616552
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H40N9O2PS2; [M+TFA-H]-; delta(ppm) 203311.361156
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H39N3O6S; [M+TFA-H]-; delta(ppm) 203291.895818
COMMENT: PROPOSED_MF MS-FINDER 2.894; C13H39N9O4S2; [M+TFA-H]-; delta(ppm) 203290.129693
COMMENT: PROPOSED_MF MS-FINDER 2.875; C16H39N3O9S; [M+TFA-H]-; delta(ppm) 203331.185912
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H36N5O6P; [M+TFA-H]-; delta(ppm) 203332.169597
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H44NO7PS; [M+TFA-H]-; delta(ppm) 203287.642072
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H36N9O2PS; [M+TFA-H]-; delta(ppm) 203320.043096
COMMENT: PROPOSED_MF MS-FINDER 2.823; C9H35N15O2S2; [M+TFA-H]-; delta(ppm) 203297.045181
COMMENT: PROPOSED_MF MS-FINDER 2.813; C11H44N7O3PS3; [M+TFA-H]-; delta(ppm) 203331.609684
COMMENT: PROPOSED_MF MS-FINDER 2.798; C13H47N5O3S4; [M+TFA-H]-; delta(ppm) 203291.335942
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H43N3O4S3; [M+TFA-H]-; delta(ppm) 203328.947807
COMMENT: PROPOSED_MF MS-FINDER 2.711; C24H31N7O2; [M+TFA-H]-; delta(ppm) 203297.133222
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H32N9O2P; [M+TFA-H]-; delta(ppm) 203328.725161
COMMENT: PROPOSED_MF MS-FINDER 2.630; C23H36N3O4P; [M+TFA-H]-; delta(ppm) 203321.809309
COMMENT: PROPOSED_MF MS-FINDER 2.572; C25H40NO2PS; [M+TFA-H]-; delta(ppm) 203302.767384
COMMENT: PROPOSED_MF MS-FINDER 2.507; C21H35N7O2S; [M+TFA-H]-; delta(ppm) 203288.451613
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H47NO2S4; [M+TFA-H]-; delta(ppm) 203309.905656
COMMENT: PROPOSED_MF MS-FINDER 2.500; C12H39N11OS3; [M+TFA-H]-; delta(ppm) 203306.933194
COMMENT: PROPOSED_MF MS-FINDER 2.492; C15H35N11OS2; [M+TFA-H]-; delta(ppm) 203315.615070
COMMENT: PROPOSED_MF MS-FINDER 2.468; C20H41N3O4P2; [M+TFA-H]-; delta(ppm) 203288.625686
COMMENT: PROPOSED_MF MS-FINDER 2.457; C22H43NO2S3; [M+TFA-H]-; delta(ppm) 203318.587574
COMMENT: PROPOSED_MF MS-FINDER 2.416; C16H51NO2S5; [M+TFA-H]-; delta(ppm) 203301.223862
COMMENT: PROPOSED_MF MS-FINDER 2.400; C22H44NO2PS2; [M+TFA-H]-; delta(ppm) 203294.085694
COMMENT: PROPOSED_MF MS-FINDER 2.350; C18H31N11OS; [M+TFA-H]-; delta(ppm) 203324.297071
COMMENT: PROPOSED_MF MS-FINDER 2.301; C25H39NO2S2; [M+TFA-H]-; delta(ppm) 203327.269618
COMMENT: PROPOSED_MF MS-FINDER 2.215; C27H35N3OS; [M+TFA-H]-; delta(ppm) 203307.021237
COMMENT: PROPOSED_MF MS-FINDER 2.215; C28H36NO2P; [M+TFA-H]-; delta(ppm) 203311.449200
COMMENT: PROPOSED_MF MS-FINDER 2.132; C17H31N13S; [M+TFA-H]-; delta(ppm) 203295.367081
COMMENT: PROPOSED_MF MS-FINDER 2.092; C24H39N3OS2; [M+TFA-H]-; delta(ppm) 203298.339485
COMMENT: PROPOSED_MF MS-FINDER 2.086; C11H23N21; [M+TFA-H]-; delta(ppm) 203321.324539
COMMENT: PROPOSED_MF MS-FINDER 2.069; C20H27N13; [M+TFA-H]-; delta(ppm) 203304.048790
COMMENT: PROPOSED_MF MS-FINDER 1.940; C12H47N7S5; [M+TFA-H]-; delta(ppm) 203308.139477
COMMENT: PROPOSED_MF MS-FINDER 1.919; C15H43N7S4; [M+TFA-H]-; delta(ppm) 203316.821371
COMMENT: PROPOSED_MF MS-FINDER 1.912; C14H35N13S2; [M+TFA-H]-; delta(ppm) 203286.685498
COMMENT: PROPOSED_MF MS-FINDER 1.870; C21H43N3OS3; [M+TFA-H]-; delta(ppm) 203289.657859
COMMENT: PROPOSED_MF MS-FINDER 1.796; C30H31N3O; [M+TFA-H]-; delta(ppm) 203315.703114
COMMENT: PROPOSED_MF MS-FINDER 1.781; C18H39N7S3; [M+TFA-H]-; delta(ppm) 203325.503389
COMMENT: PROPOSED_MF MS-FINDER 1.416; C29H31N5; [M+TFA-H]-; delta(ppm) 203286.773537
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.756; C27H29N5O5; [M+C2H4O2-H]-; delta(ppm) 271481.903540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.756; C29H33N5O7; [M-H]-; delta(ppm) 6.949083
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.415; C26H33NO9; [M+C2H4O2-H]-; delta(ppm) 271485.749191
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.415; C28H37NO11; [M-H]-; delta(ppm) 9.327869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.784; C24H33N5O5S; [M+C2H4O2-H]-; delta(ppm) 271472.210173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.784; C26H37N5O7S; [M-H]-; delta(ppm) 0.953092
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.700; C23H35N3O6; [M+C2HF3O2-H]-; delta(ppm) 370481.489859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.530; C28H38ClN3O7; [M-H]-; delta(ppm) -40935.842045
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.415; C20H34ClN7O6; [M+C2H4O2-H]-; delta(ppm) 206000.941871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.064; C18H35N5O8; [M+C2HF3O2-H]-; delta(ppm) 370494.928493
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.220; C28H37N3O7; [M+Cl]-; delta(ppm) -40935.842045
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.903; C26H34FN3O4S; [M+C2H4O2-H]-; delta(ppm) 271457.357841
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.084; C34H33N3O5; [M-H]-; delta(ppm) -0.205880
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.971; C31H37N3O5S; [M-H]-; delta(ppm) -6.201786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.886; C26H36F3N3O5; [M+Cl]-; delta(ppm) -40931.841608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.698; C32H29N3O3; [M+C2H4O2-H]-; delta(ppm) 271470.336535
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.635; C20H40N9O4P3; [M-H]-; delta(ppm) 0.532876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.307; C32H38FN3OS2; [M-H]-; delta(ppm) -3.783859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C29H33N7O3; [M+Cl]-; delta(ppm) -40938.030021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C33H37NO5; [M+Cl]-; delta(ppm) -40942.423120
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C30H41NO5S; [M+Cl]-; delta(ppm) -40947.938106
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H31N7O2; [M+C2HF3O2-H]-; delta(ppm) 370477.022065
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H31N9O4; [M+C2HF3O2-H]-; delta(ppm) 370490.460610
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C28H35F2N5O3; [M+Cl]-; delta(ppm) -40948.349699
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C28H38ClN5O3; [M+Cl]-; delta(ppm) -60178.771559
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.696; C29H33F2NO; [M+C2HF3O2-H]-; delta(ppm) 390845.294542
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.465; C30H31N3O; [M+C2HF3O2-H]-; delta(ppm) 271362.438065
COMMENT: PROPOSED_MF SIRIUS5_Sirius -9.380; C27H30ClN7O; [M+C2H4O2-H]-; delta(ppm) 128573.971660
COMMENT: PROPOSED_MF SIRIUS5_Sirius -9.502; C27H32FN3O2; [M+C2HF3O2-H]-; delta(ppm) 437047.403745
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H37N3O7; [M+Cl]-; delta(ppm) -40935.842045
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.647; C23H35N3O6; [M+C2HF3O2-H]-; delta(ppm) 370481.489859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.555; C29H33N5O7; [M-H]-; delta(ppm) 6.949083
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.546; C27H29N5O5; [M+C2H4O2-H]-; delta(ppm) 271481.903540
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.353; C18H35N5O8; [M+C2HF3O2-H]-; delta(ppm) 370494.928493
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.319; C28H37NO11; [M-H]-; delta(ppm) 9.327869
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.316; C26H33NO9; [M+C2H4O2-H]-; delta(ppm) 271485.749191
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.104; C24H33N5O5S; [M+C2H4O2-H]-; delta(ppm) 271472.210173
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.096; C26H37N5O7S; [M-H]-; delta(ppm) 0.953092
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C28H38ClN3O7; [M-H]-; delta(ppm) -40935.842045
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.028; C20H34ClN7O6; [M+C2H4O2-H]-; delta(ppm) 206000.941871
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C26H34FN3O4S; [M+C2H4O2-H]-; delta(ppm) 271457.357841
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H33N3O5; [M-H]-; delta(ppm) -0.205880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.938; C19H37NO14; [M+C2H4O2-H]-; delta(ppm) 271468.861231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.938; C21H41NO16; [M-H]-; delta(ppm) -1.118456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.321; C21H29N9O6; [M+C2H4O2-H]-; delta(ppm) 271461.170155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.321; C23H33N9O8; [M-H]-; delta(ppm) -5.875917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.730; C27H29N5O5; [M+C2H4O2-H]-; delta(ppm) 271481.903540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.730; C29H33N5O7; [M-H]-; delta(ppm) 6.949083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.389; C26H33NO9; [M+C2H4O2-H]-; delta(ppm) 271485.749191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.389; C28H37NO11; [M-H]-; delta(ppm) 9.327869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.758; C24H33N5O5S; [M+C2H4O2-H]-; delta(ppm) 271472.210173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.758; C26H37N5O7S; [M-H]-; delta(ppm) 0.953092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.504; C26H34ClN3O5; [M+C2H4O2-H]-; delta(ppm) 206019.595311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.504; C28H38ClN3O7; [M-H]-; delta(ppm) -40935.842045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.194; C28H37N3O7; [M+Cl]-; delta(ppm) -40935.842045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.078; C22H37N7O8; [M+Cl]-; delta(ppm) -40947.638374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.058; C32H29N3O3; [M+C2H4O2-H]-; delta(ppm) 271470.336535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.058; C34H33N3O5; [M-H]-; delta(ppm) -0.205880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.504; C20H33N5O10; [M+C2H4O2-H]-; delta(ppm) 271465.015681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.504; C22H37N5O12; [M-H]-; delta(ppm) -3.497192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.945; C29H33N3O3S; [M+C2H4O2-H]-; delta(ppm) 271460.643344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.945; C31H37N3O5S; [M-H]-; delta(ppm) -6.201786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.113; C29H31N2O6; [M+C2H4O2-H]-; delta(ppm) 271478.042816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.113; C31H35N2O8; [M-H]-; delta(ppm) 4.560972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.937; C19H31N9O4; [M+C2HF3O2-H]-; delta(ppm) 370490.460610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.674; C23H35N3O6; [M+C2HF3O2-H]-; delta(ppm) 370481.489859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.642; C21H34F3N3O4; [M+C2HF3O2-H]-; delta(ppm) 682078.167563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.038; C18H35N5O8; [M+C2HF3O2-H]-; delta(ppm) 370494.928493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.789; C22H32FN5O4; [M+C2HF3O2-H]-; delta(ppm) 437062.179550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.323; C21H41N3O12; [M+Cl]-; delta(ppm) -40945.450442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.320; C18H33N13O6; [M+Cl]-; delta(ppm) -40943.245323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.870; C17H37N9O10; [M+Cl]-; delta(ppm) -40941.057371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.860; C26H36F3N3O5; [M+Cl]-; delta(ppm) -40931.841608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.783; C17H36N7O5P; [M+C2HF3O2-H]-; delta(ppm) 370484.942614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.144; C21H39NO7S; [M+C2HF3O2-H]-; delta(ppm) 370507.755305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.050; C25H41N3O7S; [M+Cl]-; delta(ppm) -40941.357107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.939; C22H39F2N3O9; [M+Cl]-; delta(ppm) -40939.580746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.866; C21H37ClFN3O4; [M+C2HF3O2-H]-; delta(ppm) 353996.816053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.778; C25H38FN3O8; [M+Cl]-; delta(ppm) -40937.711399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.448; C20H41N5O9S; [M+Cl]-; delta(ppm) -40934.776017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.466; C24H33F2N3O3; [M+C2HF3O2-H]-; delta(ppm) 510385.970938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.146; C26H35N3O2Si; [M+C2HF3O2-H]-; delta(ppm) 185680.063173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H37NO14; [M+C2H4O2-H]-; delta(ppm) 271468.861231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H41NO16; [M-H]-; delta(ppm) -1.118456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.624; C23H35N3O6; [M+C2HF3O2-H]-; delta(ppm) 370481.489859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.514; C28H37N3O7; [M+Cl]-; delta(ppm) -40935.842045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.478; C22H37N7O8; [M+Cl]-; delta(ppm) -40947.638374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.333; C18H35N5O8; [M+C2HF3O2-H]-; delta(ppm) 370494.928493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C21H39NO7S; [M+C2HF3O2-H]-; delta(ppm) 370507.755305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H41N3O12; [M+Cl]-; delta(ppm) -40945.450442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H33N13O6; [M+Cl]-; delta(ppm) -40943.245323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H37N9O10; [M+Cl]-; delta(ppm) -40941.057371
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.316; IAOMINMMRWOFOH-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC=2C=C3OC4(CCCC(C4)C5CNC(=O)C5)C(OOCC(O)C(O)C(O)C(O)CO)CC3=CC12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; GNPOXADDBYDJAI-UHFFFAOYSA-N; [M-H]-; O=C(N)CC(NC(=O)C(N1C(=O)NC=2C=CC=CC2C1=O)CC=3C=CC=CC3)C(=O)NCC4CCC(C(=O)O)CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; GTPHQORJKFJIRB-JTQLPTLWSA-N; [M-H]-; CC(C(=O)NC(CC1=CC=C(C=C1)F)C(=O)NC(CC2=CC=CC=C2)C(=O)N)NC(=O)C(CC3=CC=C(C=C3)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; SSRNQFUJUAOPJD-KBYSETRVNA-N; [M-H]-; CC\C(=C(/C1=CC=C(OCCN(C)C)C=C1)C1=CC=C(OC2O[C@H]([C@H](O)[C@@H](O)[C@@H]2O)C(O)=O)C=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.132; BNSXJPHXNABYAG-QOGZNONTNA-N; [M-H]-; COC1=CC=CC=C1C1=CC(=CC=C1)C1=C2[C@H](CCO)N(CC2=CC(=N1)C(=O)N1CCOCC1)[S@@](=O)C(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; BJKGSCJIXRPNQW-XUMZYRSBNA-N; [M-H]-; Stemofolinoside;(+)-Stemofolinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; GJFGHPPIIHQWTN-UHFFFAOYSA-N; [M-H]-; ethyl 3-(7-methoxy-3-{1-oxo-2-azaspiro[4.4]nonan-4-yl}-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; UEIGEWJJVQHIAX-ZFVIQDPVSA-N; [M+Cl]-; N-{3-[4-(3-Amino-Propyl)-Piperazin-1-Yl]-Propyl}-3-Nitro-5-(Galactopyranosyl)-Alpha-Benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; DTURANKMSHIDDI-KTKSZOSCSA-N; [M+Hac-H]-; Bu-2313 B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; WEHJOAAYUBXOCR-RDRIRMOBNA-N; [M-H]-; Alpha-Hydroxy-tamoxifen-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; SSRNQFUJUAOPJD-KBYSETRVNA-N; [M-H]-; 4-Hydroxytamoxifen-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; IAOMINMMRWOFOH-UHFFFAOYSA-N; [M-H]-; 4-{8'-methyl-6'-oxo-3'-[(2,3,4,5,6-pentahydroxyhexyl)peroxy]-4',6'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-5-yl}pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; LKNMHLJFHMISCU-KHLIWMGVSA-N; [M+Hac-H]-; Wortmannine B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; OMYMLTQJVZNBPQ-JYBZXKBVNA-N; [M+TFA-H]-; UNPD70326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; LLJQVSGWCSTGGW-OFKVRPASSA-N; [M-H]-; (2S,3S,4S,5R,6S)-6-[3-[(E)-1-[4-[2-(dimethylamino)ethoxy]phenyl]-2-phenylbut-1-enyl]phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; QYLFDQIUTMSGMC-ALGYUBABNA-N; [M+Hac-H]-; UNPD33686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; QPPQFPJUNJYSCZ-YGHJYBBMNA-N; [M+Hac-H]-; UNPD19031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; NROPQVLBSPCWLJ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 10-[7-(3,5-dihydroxy-2H-pyrrol-4-yl)-4-methyl-7-oxohepta-3,5-dien-2-yl]-3,5,9-trimethyl-7-oxo-4,11,12-trioxatricyclo[6.3.1.0?,?]dodecane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; QLDOXRUFJHMOHG-OGPKEADBNA-N; [M+Cl]-; UNPD125775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; GRDXKHQITZTGEA-UHFFFAOYSA-N; [M+Hac-H]-; 6-({4-[4-(dimethylamino)phenyl]pyrimidin-2-yl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-(3-acetylphenyl)carbamate
