ACCESSION: MSBNK-SMB_Measured-HSA033P0580006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D169neg_2608': {'bp': 1928.0, 'sum': 11165.0}, 'D126neg_2696': {'bp': 1563.0, 'sum': 8222.0}, 'D64neg_2723': {'bp': 1529.0, 'sum': 7929.0}, 'D117neg_2720': {'bp': 1504.0, 'sum': 9990.0}, 'C13neg_2690': {'bp': 1461.0, 'sum': 8865.0}, 'D65neg_2697': {'bp': 1422.0, 'sum': 7295.0}, 'D122neg_2742': {'bp': 1330.0, 'sum': 8961.0}, 'D69neg_2617': {'bp': 1269.0, 'sum': 7340.0}, 'D207neg_2663': {'bp': 1241.0, 'sum': 7292.0}, 'C3neg_2678': {'bp': 1212.0, 'sum': 7150.0}, 'D66neg_2686': {'bp': 1182.0, 'sum': 7859.0}, 'D143neg_2646': {'bp': 941.0, 'sum': 5191.0}, 'D142neg_2749': {'bp': 907.0, 'sum': 5649.0}, 'C10neg_2630': {'bp': 871.0, 'sum': 5908.0}, 'D74neg_2623': {'bp': 868.0, 'sum': 5564.0}, 'C11neg_2608': {'bp': 843.0, 'sum': 5714.0}, 'D136neg_2624': {'bp': 631.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 580.310644
COMMENT: PRECURSOR_M/Z_STDEV 0.001762
COMMENT: PRECURSOR_IN_MS1 mz 580.311391; int 56.218; delta(ppm) 2.117635
COMMENT: PROPOSED_MF MS-FINDER 2.559; C16H63N7S6; [M+Cl]-; delta(ppm) -39722.517432
COMMENT: PROPOSED_MF MS-FINDER 2.549; C13H50N15O4PS; [M+K-2H]-; delta(ppm) 69983.206598
COMMENT: PROPOSED_MF MS-FINDER 2.548; C20H50N9O6P; [M+K-2H]-; delta(ppm) 69984.559577
COMMENT: PROPOSED_MF MS-FINDER 2.544; C26H52N5O3PS; [M+Cl]-; delta(ppm) -39731.933145
COMMENT: PROPOSED_MF MS-FINDER 2.539; C22H45N11O5; [M+K-2H]-; delta(ppm) 69987.818274
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H51N15O2S3; [M+Cl]-; delta(ppm) -39729.362803
COMMENT: PROPOSED_MF MS-FINDER 2.528; C20H59N5O3S4; [M+Cl]-; delta(ppm) -39727.528771
COMMENT: PROPOSED_MF MS-FINDER 2.517; C23H54N5O5PS; [M+K-2H]-; delta(ppm) 69992.134433
COMMENT: PROPOSED_MF MS-FINDER 2.509; C30H48N3O4P; [M+Cl]-; delta(ppm) -39708.726001
COMMENT: PROPOSED_MF MS-FINDER 2.506; C21H49N7O9; [M+K-2H]-; delta(ppm) 69990.456813
COMMENT: PROPOSED_MF MS-FINDER 2.500; C35H39NO3; [M+Hac-H]-; delta(ppm) 117535.264277
COMMENT: PROPOSED_MF MS-FINDER 2.500; C17H39N17O4; [M+Cl]-; delta(ppm) -39706.899856
COMMENT: PROPOSED_MF MS-FINDER 2.496; C26H57NO6S2; [M+K-2H]-; delta(ppm) 69983.444594
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H46N15O4P; [M+K-2H]-; delta(ppm) 69989.857349
COMMENT: PROPOSED_MF MS-FINDER 2.482; C22H52N5O6PS; [M+Cl]-; delta(ppm) -39707.690535
COMMENT: PROPOSED_MF MS-FINDER 2.479; C26H59NO4P2S; [M+K-2H]-; delta(ppm) 69980.939442
COMMENT: PROPOSED_MF MS-FINDER 2.479; C27H53N5O2S2; [M+K-2H]-; delta(ppm) 69980.806090
COMMENT: PROPOSED_MF MS-FINDER 2.478; C28H54N3O3PS; [M+K-2H]-; delta(ppm) 69984.198117
COMMENT: PROPOSED_MF MS-FINDER 2.474; C30H39N3O5; [M+Hac-H]-; delta(ppm) 117543.921665
COMMENT: PROPOSED_MF MS-FINDER 2.473; C23H51N3O11; [M+Cl]-; delta(ppm) -39731.159189
COMMENT: PROPOSED_MF MS-FINDER 2.467; C15H53N13O2S3; [M+K-2H]-; delta(ppm) 69987.389366
COMMENT: PROPOSED_MF MS-FINDER 2.461; C21H43N7O6S; [M+Hac-H]-; delta(ppm) 117521.148784
COMMENT: PROPOSED_MF MS-FINDER 2.461; C31H51N3OS2; [M+Cl]-; delta(ppm) -39723.207404
COMMENT: PROPOSED_MF MS-FINDER 2.458; C25H53NO11; [M+K-2H]-; delta(ppm) 69985.159034
COMMENT: PROPOSED_MF MS-FINDER 2.451; C15H45N17O3S; [M+K-2H]-; delta(ppm) 69986.465286
COMMENT: PROPOSED_MF MS-FINDER 2.451; C17H55N9O4P2S; [M+K-2H]-; delta(ppm) 69994.173525
COMMENT: PROPOSED_MF MS-FINDER 2.451; C25H49N7O4S; [M+K-2H]-; delta(ppm) 69995.393176
COMMENT: PROPOSED_MF MS-FINDER 2.451; C26H60NO2PS3; [M+Cl]-; delta(ppm) -39731.188862
COMMENT: PROPOSED_MF MS-FINDER 2.449; C15H52N11O4PS2; [M+Cl]-; delta(ppm) -39708.780326
COMMENT: PROPOSED_MF MS-FINDER 2.445; C30H49N5O2S; [M+K-2H]-; delta(ppm) 69987.456812
COMMENT: PROPOSED_MF MS-FINDER 2.439; C21H46N13O2P; [M+K-2H]-; delta(ppm) 69981.921067
COMMENT: PROPOSED_MF MS-FINDER 2.433; C20H67NO2S6; [M+Cl]-; delta(ppm) -39726.784482
COMMENT: PROPOSED_MF MS-FINDER 2.432; C29H53NO6S; [M+K-2H]-; delta(ppm) 69990.095349
COMMENT: PROPOSED_MF MS-FINDER 2.430; C29H55NO4P2; [M+K-2H]-; delta(ppm) 69987.590166
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H54N11O3PS2; [M+K-2H]-; delta(ppm) 69990.781435
COMMENT: PROPOSED_MF MS-FINDER 2.424; C17H53N9O6S2; [M+K-2H]-; delta(ppm) 69996.678740
COMMENT: PROPOSED_MF MS-FINDER 2.418; C27H51N3O4S2; [M+Cl]-; delta(ppm) -39698.964354
COMMENT: PROPOSED_MF MS-FINDER 2.416; C22H61N3O3S4; [M+K-2H]-; delta(ppm) 69989.666439
COMMENT: PROPOSED_MF MS-FINDER 2.412; C24H55N3O6P2; [M+K-2H]-; delta(ppm) 69995.526532
COMMENT: PROPOSED_MF MS-FINDER 2.412; C38H45N3; [M+K-2H]-; delta(ppm) 69986.171271
COMMENT: PROPOSED_MF MS-FINDER 2.402; C34H39N3O2; [M+Hac-H]-; delta(ppm) 117511.089474
COMMENT: PROPOSED_MF MS-FINDER 2.394; C23H62NO4PS3; [M+K-2H]-; delta(ppm) 69993.058523
COMMENT: PROPOSED_MF MS-FINDER 2.393; C24H53N3O8S; [M+K-2H]-; delta(ppm) 69998.031753
COMMENT: PROPOSED_MF MS-FINDER 2.386; C17H45N13O7; [M+K-2H]-; delta(ppm) 69995.754644
COMMENT: PROPOSED_MF MS-FINDER 2.380; C18H49N13O2S2; [M+K-2H]-; delta(ppm) 69994.040170
COMMENT: PROPOSED_MF MS-FINDER 2.380; C31H50N3O3P; [M+K-2H]-; delta(ppm) 69990.848881
COMMENT: PROPOSED_MF MS-FINDER 2.344; C21H51N3O5S3; [M+Hac-H]-; delta(ppm) 117522.156793
COMMENT: PROPOSED_MF MS-FINDER 2.337; C18H41N17O3; [M+K-2H]-; delta(ppm) 69993.116079
COMMENT: PROPOSED_MF MS-FINDER 2.337; C26H50N5O5P; [M+K-2H]-; delta(ppm) 69998.785296
COMMENT: PROPOSED_MF MS-FINDER 2.336; C15H52N7O4PS3; [M+Hac-H]-; delta(ppm) 117524.381065
COMMENT: PROPOSED_MF MS-FINDER 2.317; C25H57N3O3S3; [M+K-2H]-; delta(ppm) 69996.317272
COMMENT: PROPOSED_MF MS-FINDER 2.316; C16H51N5O7S3; [M+Hac-H]-; delta(ppm) 117530.813977
COMMENT: PROPOSED_MF MS-FINDER 2.312; C24H47N3O5S2; [M+Hac-H]-; delta(ppm) 117529.411656
COMMENT: PROPOSED_MF MS-FINDER 2.296; C24H54N3O8P; [M+K-2H]-; delta(ppm) 69979.261857
COMMENT: PROPOSED_MF MS-FINDER 2.295; C16H53N5O5P2S2; [M+Hac-H]-; delta(ppm) 117528.081233
COMMENT: PROPOSED_MF MS-FINDER 2.289; C23H53N5O7S; [M+K-2H]-; delta(ppm) 69975.869861
COMMENT: PROPOSED_MF MS-FINDER 2.282; C19H50N11O3PS; [M+K-2H]-; delta(ppm) 69997.432281
COMMENT: PROPOSED_MF MS-FINDER 2.280; C18H48N7O4PS2; [M+Hac-H]-; delta(ppm) 117531.635957
COMMENT: PROPOSED_MF MS-FINDER 2.279; C20H47N3O10S; [M+Hac-H]-; delta(ppm) 117524.026960
COMMENT: PROPOSED_MF MS-FINDER 2.275; C19H58N7O2PS3; [M+K-2H]-; delta(ppm) 69998.356380
COMMENT: PROPOSED_MF MS-FINDER 2.269; C14H43N13O4S2; [M+Hac-H]-; delta(ppm) 117519.672915
COMMENT: PROPOSED_MF MS-FINDER 2.268; C13H49N15O4S2; [M+K-2H]-; delta(ppm) 70001.976632
COMMENT: PROPOSED_MF MS-FINDER 2.264; C20H51N9O4P2; [M+K-2H]-; delta(ppm) 70000.824414
COMMENT: PROPOSED_MF MS-FINDER 2.264; C17H39N13O4S; [M+Hac-H]-; delta(ppm) 117526.927746
COMMENT: PROPOSED_MF MS-FINDER 2.263; C16H53N11O5S2; [M+K-2H]-; delta(ppm) 69974.516903
COMMENT: PROPOSED_MF MS-FINDER 2.263; C25H50N7O4P; [M+K-2H]-; delta(ppm) 69976.623373
COMMENT: PROPOSED_MF MS-FINDER 2.252; C18H55N3O5S4; [M+Hac-H]-; delta(ppm) 117514.902024
COMMENT: PROPOSED_MF MS-FINDER 2.250; C12H42N21O2P; [M+K-2H]-; delta(ppm) 69995.155174
COMMENT: PROPOSED_MF MS-FINDER 2.246; C26H58NO4PS2; [M+K-2H]-; delta(ppm) 69999.709397
COMMENT: PROPOSED_MF MS-FINDER 2.245; C15H44N11O5PS; [M+Hac-H]-; delta(ppm) 117523.373052
COMMENT: PROPOSED_MF MS-FINDER 2.244; C16H43N9O8S; [M+Hac-H]-; delta(ppm) 117529.805953
COMMENT: PROPOSED_MF MS-FINDER 2.243; C28H45N7O4; [M+K-2H]-; delta(ppm) 70002.044080
COMMENT: PROPOSED_MF MS-FINDER 2.241; C20H49N9O6S; [M+K-2H]-; delta(ppm) 70003.329659
COMMENT: PROPOSED_MF MS-FINDER 2.238; C23H49N11S2; [M+K-2H]-; delta(ppm) 69986.103825
COMMENT: PROPOSED_MF MS-FINDER 2.234; C12H41N21O4; [M+K-2H]-; delta(ppm) 69978.890510
COMMENT: PROPOSED_MF MS-FINDER 2.232; C17H47N9O3S3; [M+Hac-H]-; delta(ppm) 117527.935766
COMMENT: PROPOSED_MF MS-FINDER 2.227; C20H53N11S3; [M+K-2H]-; delta(ppm) 69979.453120
COMMENT: PROPOSED_MF MS-FINDER 2.226; C13H41N19O5; [M+K-2H]-; delta(ppm) 70001.052527
COMMENT: PROPOSED_MF MS-FINDER 2.224; C17H55N5O2S5; [M+Hac-H]-; delta(ppm) 117528.943787
COMMENT: PROPOSED_MF MS-FINDER 2.223; C20H57N5O5S3; [M+K-2H]-; delta(ppm) 70004.253768
COMMENT: PROPOSED_MF MS-FINDER 2.220; C22H44N5O7P; [M+Hac-H]-; delta(ppm) 117524.848930
COMMENT: PROPOSED_MF MS-FINDER 2.217; C14H51N9O3S4; [M+Hac-H]-; delta(ppm) 117520.680922
COMMENT: PROPOSED_MF MS-FINDER 2.217; C22H52NO6PS2; [M+Hac-H]-; delta(ppm) 117525.856946
COMMENT: PROPOSED_MF MS-FINDER 2.216; C24H39N7O6; [M+Hac-H]-; delta(ppm) 117528.403634
COMMENT: PROPOSED_MF MS-FINDER 2.211; C25H58N3O3PS2; [M+K-2H]-; delta(ppm) 69977.547435
COMMENT: PROPOSED_MF MS-FINDER 2.210; C12H47N11O5S3; [M+Hac-H]-; delta(ppm) 117536.593040
COMMENT: PROPOSED_MF MS-FINDER 2.210; C19H48N5O7PS; [M+Hac-H]-; delta(ppm) 117517.594126
COMMENT: PROPOSED_MF MS-FINDER 2.205; C20H45N15OS; [M+K-2H]-; delta(ppm) 69978.529054
COMMENT: PROPOSED_MF MS-FINDER 2.205; C21H45N13O2S; [M+K-2H]-; delta(ppm) 70000.691056
COMMENT: PROPOSED_MF MS-FINDER 2.204; C23H48N5O2PS2; [M+Hac-H]-; delta(ppm) 117522.978760
COMMENT: PROPOSED_MF MS-FINDER 2.203; C23H55N5O5P2; [M+K-2H]-; delta(ppm) 69973.364744
COMMENT: PROPOSED_MF MS-FINDER 2.201; C25H43N7OS2; [M+Hac-H]-; delta(ppm) 117526.533452
COMMENT: PROPOSED_MF MS-FINDER 2.200; C22H47N7OS3; [M+Hac-H]-; delta(ppm) 117519.278626
COMMENT: PROPOSED_MF MS-FINDER 2.199; C18H56N3O3PS4; [M+Hac-H]-; delta(ppm) 117532.643985
COMMENT: PROPOSED_MF MS-FINDER 2.199; C23H43N3O10; [M+Hac-H]-; delta(ppm) 117531.281848
COMMENT: PROPOSED_MF MS-FINDER 2.196; C12H48N11O5PS2; [M+Hac-H]-; delta(ppm) 117516.118267
COMMENT: PROPOSED_MF MS-FINDER 2.195; C18H47N7O6S2; [M+Hac-H]-; delta(ppm) 117513.894028
COMMENT: PROPOSED_MF MS-FINDER 2.192; C23H41N15O; [M+K-2H]-; delta(ppm) 69985.179748
COMMENT: PROPOSED_MF MS-FINDER 2.192; C23H61NO6S3; [M+K-2H]-; delta(ppm) 69976.793922
COMMENT: PROPOSED_MF MS-FINDER 2.192; C19H56NO6PS3; [M+Hac-H]-; delta(ppm) 117518.602129
COMMENT: PROPOSED_MF MS-FINDER 2.191; C20H49N3O8P2; [M+Hac-H]-; delta(ppm) 117521.294249
COMMENT: PROPOSED_MF MS-FINDER 2.184; C16H45N15O6; [M+K-2H]-; delta(ppm) 69973.592846
COMMENT: PROPOSED_MF MS-FINDER 2.183; C27H45N9O3; [M+K-2H]-; delta(ppm) 69979.882021
COMMENT: PROPOSED_MF MS-FINDER 2.183; C16H45N9O6P2; [M+Hac-H]-; delta(ppm) 117527.073213
COMMENT: PROPOSED_MF MS-FINDER 2.181; C27H49N3O8; [M+K-2H]-; delta(ppm) 70004.682689
COMMENT: PROPOSED_MF MS-FINDER 2.180; C19H47N5O7S2; [M+Hac-H]-; delta(ppm) 117538.068953
COMMENT: PROPOSED_MF MS-FINDER 2.179; C18H40N11O5P; [M+Hac-H]-; delta(ppm) 117530.627931
COMMENT: PROPOSED_MF MS-FINDER 2.175; C19H49N5O5P2S; [M+Hac-H]-; delta(ppm) 117535.336173
COMMENT: PROPOSED_MF MS-FINDER 2.171; C29H47NO3S2; [M+Hac-H]-; delta(ppm) 117520.754493
COMMENT: PROPOSED_MF MS-FINDER 2.169; C10H39N19O2S2; [M+Hac-H]-; delta(ppm) 117525.451863
COMMENT: PROPOSED_MF MS-FINDER 2.166; C22H54N7O4PS; [M+K-2H]-; delta(ppm) 69969.972785
COMMENT: PROPOSED_MF MS-FINDER 2.162; C23H63NO4P2S2; [M+K-2H]-; delta(ppm) 69974.288801
COMMENT: PROPOSED_MF MS-FINDER 2.162; C13H39N13O9; [M+Hac-H]-; delta(ppm) 117521.543075
COMMENT: PROPOSED_MF MS-FINDER 2.162; C13H43N15OS3; [M+Hac-H]-; delta(ppm) 117533.714799
COMMENT: PROPOSED_MF MS-FINDER 2.162; C27H43N3O5S; [M+Hac-H]-; delta(ppm) 117536.666613
COMMENT: PROPOSED_MF MS-FINDER 2.161; C21H45N7O4P2; [M+Hac-H]-; delta(ppm) 117518.416087
COMMENT: PROPOSED_MF MS-FINDER 2.159; C25H54NO9P; [M+K-2H]-; delta(ppm) 70001.423889
COMMENT: PROPOSED_MF MS-FINDER 2.153; C18H50N13O2PS; [M+K-2H]-; delta(ppm) 69975.270414
COMMENT: PROPOSED_MF MS-FINDER 2.152; C13H51N11S5; [M+Hac-H]-; delta(ppm) 117534.722830
COMMENT: PROPOSED_MF MS-FINDER 2.152; C18H35N17S; [M+Hac-H]-; delta(ppm) 117524.049555
COMMENT: PROPOSED_MF MS-FINDER 2.149; C20H52N5O2PS3; [M+Hac-H]-; delta(ppm) 117515.723980
COMMENT: PROPOSED_MF MS-FINDER 2.147; C24H57N5O2S3; [M+K-2H]-; delta(ppm) 69974.155450
COMMENT: PROPOSED_MF MS-FINDER 2.143; C28H53N3O3S2; [M+K-2H]-; delta(ppm) 70002.968186
COMMENT: PROPOSED_MF MS-FINDER 2.143; C20H35N13O4; [M+Hac-H]-; delta(ppm) 117534.182671
COMMENT: PROPOSED_MF MS-FINDER 2.143; C20H51N5O2S4; [M+Hac-H]-; delta(ppm) 117536.198738
COMMENT: PROPOSED_MF MS-FINDER 2.142; C14H35N17O5; [M+Hac-H]-; delta(ppm) 117518.664911
COMMENT: PROPOSED_MF MS-FINDER 2.141; C12H39N15O6S; [M+Hac-H]-; delta(ppm) 117535.585005
COMMENT: PROPOSED_MF MS-FINDER 2.139; C26H44N5O2PS; [M+Hac-H]-; delta(ppm) 117530.233634
COMMENT: PROPOSED_MF MS-FINDER 2.138; C17H44N7O9P; [M+Hac-H]-; delta(ppm) 117533.506156
COMMENT: PROPOSED_MF MS-FINDER 2.137; C27H44N3O5P; [M+Hac-H]-; delta(ppm) 117516.191838
COMMENT: PROPOSED_MF MS-FINDER 2.133; C26H45N11S; [M+K-2H]-; delta(ppm) 69992.754613
COMMENT: PROPOSED_MF MS-FINDER 2.131; C32H43NO3S; [M+Hac-H]-; delta(ppm) 117528.009338
COMMENT: PROPOSED_MF MS-FINDER 2.128; C24H49N9O3S; [M+K-2H]-; delta(ppm) 69973.231394
COMMENT: PROPOSED_MF MS-FINDER 2.128; C19H57NO4P2S3; [M+Hac-H]-; delta(ppm) 117536.344207
COMMENT: PROPOSED_MF MS-FINDER 2.125; C15H39N17S2; [M+Hac-H]-; delta(ppm) 117516.794761
COMMENT: PROPOSED_MF MS-FINDER 2.124; C20H43N9O3S2; [M+Hac-H]-; delta(ppm) 117535.190704
COMMENT: PROPOSED_MF MS-FINDER 2.117; C25H48NO6PS; [M+Hac-H]-; delta(ppm) 117533.111857
COMMENT: PROPOSED_MF MS-FINDER 2.114; C17H43N7O11; [M+Hac-H]-; delta(ppm) 117515.764168
COMMENT: PROPOSED_MF MS-FINDER 2.113; C28H53N3O5S; [M+K-2H]-; delta(ppm) 69967.933786
COMMENT: PROPOSED_MF MS-FINDER 2.113; C21H44N7O4PS; [M+Hac-H]-; delta(ppm) 117538.890943
COMMENT: PROPOSED_MF MS-FINDER 2.112; C22H39N11O2S; [M+Hac-H]-; delta(ppm) 117518.270622
COMMENT: PROPOSED_MF MS-FINDER 2.109; C17H49N15OS2; [M+K-2H]-; delta(ppm) 69971.878443
COMMENT: PROPOSED_MF MS-FINDER 2.105; C12H41N15O4P2; [M+Hac-H]-; delta(ppm) 117532.852237
COMMENT: PROPOSED_MF MS-FINDER 2.105; C21H48NO11P; [M+Hac-H]-; delta(ppm) 117527.727126
COMMENT: PROPOSED_MF MS-FINDER 2.102; C17H57N11S4; [M+K-2H]-; delta(ppm) 69972.802497
COMMENT: PROPOSED_MF MS-FINDER 2.100; C25H35N11O2; [M+Hac-H]-; delta(ppm) 117525.525435
COMMENT: PROPOSED_MF MS-FINDER 2.099; C11H40N17O3PS; [M+Hac-H]-; delta(ppm) 117529.152038
COMMENT: PROPOSED_MF MS-FINDER 2.096; C26H51NO3S3; [M+Hac-H]-; delta(ppm) 117513.499742
COMMENT: PROPOSED_MF MS-FINDER 2.093; C13H48N9O6PS2; [M+Hac-H]-; delta(ppm) 117540.293288
COMMENT: PROPOSED_MF MS-FINDER 2.093; C19H39N9O8; [M+Hac-H]-; delta(ppm) 117537.060915
COMMENT: PROPOSED_MF MS-FINDER 2.091; C23H40N9O3P; [M+Hac-H]-; delta(ppm) 117521.970749
COMMENT: PROPOSED_MF MS-FINDER 2.086; C13H35N19O2S; [M+Hac-H]-; delta(ppm) 117532.706769
COMMENT: PROPOSED_MF MS-FINDER 2.085; C22H62N3O3PS3; [M+K-2H]-; delta(ppm) 69970.896837
COMMENT: PROPOSED_MF MS-FINDER 2.084; C20H49N9O8; [M+K-2H]-; delta(ppm) 69968.295234
COMMENT: PROPOSED_MF MS-FINDER 2.084; C19H51N7OS4; [M+Hac-H]-; delta(ppm) 117512.023894
COMMENT: PROPOSED_MF MS-FINDER 2.082; C19H55NO6S4; [M+Hac-H]-; delta(ppm) 117539.076992
COMMENT: PROPOSED_MF MS-FINDER 2.082; C28H39N7OS; [M+Hac-H]-; delta(ppm) 117533.788372
COMMENT: PROPOSED_MF MS-FINDER 2.080; C18H57N9OS4; [M+K-2H]-; delta(ppm) 69994.964263
COMMENT: PROPOSED_MF MS-FINDER 2.079; C25H47NO8S; [M+Hac-H]-; delta(ppm) 117515.369881
COMMENT: PROPOSED_MF MS-FINDER 2.074; C18H49N7O4P2S; [M+Hac-H]-; delta(ppm) 117511.161366
COMMENT: PROPOSED_MF MS-FINDER 2.073; C22H46N11O3P; [M+K-2H]-; delta(ppm) 70004.083210
COMMENT: PROPOSED_MF MS-FINDER 2.063; C18H39N11O7; [M+Hac-H]-; delta(ppm) 117512.886034
COMMENT: PROPOSED_MF MS-FINDER 2.063; C21H31N17; [M+Hac-H]-; delta(ppm) 117531.304443
COMMENT: PROPOSED_MF MS-FINDER 2.060; C12H40N15O6P; [M+Hac-H]-; delta(ppm) 117515.110269
COMMENT: PROPOSED_MF MS-FINDER 2.057; C14H44N13O2PS2; [M+Hac-H]-; delta(ppm) 117537.415028
COMMENT: PROPOSED_MF MS-FINDER 2.057; C21H52N3O3PS3; [M+Hac-H]-; delta(ppm) 117539.898984
COMMENT: PROPOSED_MF MS-FINDER 2.056; C29H54NO6P; [M+K-2H]-; delta(ppm) 69971.325731
COMMENT: PROPOSED_MF MS-FINDER 2.050; C20H44N9O3PS; [M+Hac-H]-; delta(ppm) 117514.715983
COMMENT: PROPOSED_MF MS-FINDER 2.049; C11H39N17O5S; [M+Hac-H]-; delta(ppm) 117511.410187
COMMENT: PROPOSED_MF MS-FINDER 2.046; C20H48N3O8PS; [M+Hac-H]-; delta(ppm) 117541.769211
COMMENT: PROPOSED_MF MS-FINDER 2.044; C15H51N7O4S4; [M+Hac-H]-; delta(ppm) 117544.856140
COMMENT: PROPOSED_MF MS-FINDER 2.041; C24H48N3O5PS; [M+Hac-H]-; delta(ppm) 117508.937147
COMMENT: PROPOSED_MF MS-FINDER 2.040; C15H51N7O6S3; [M+Hac-H]-; delta(ppm) 117506.639366
COMMENT: PROPOSED_MF MS-FINDER 2.038; C20H50N3O6P3; [M+Hac-H]-; delta(ppm) 117539.036413
COMMENT: PROPOSED_MF MS-FINDER 2.037; C32H45N7O; [M+K-2H]-; delta(ppm) 69971.945887
COMMENT: PROPOSED_MF MS-FINDER 2.025; C17H41N19O2; [M+K-2H]-; delta(ppm) 69970.954390
COMMENT: PROPOSED_MF MS-FINDER 2.025; C15H43N11O5S2; [M+Hac-H]-; delta(ppm) 117543.848090
COMMENT: PROPOSED_MF MS-FINDER 2.025; C18H43N5O12; [M+Hac-H]-; delta(ppm) 117539.939173
COMMENT: PROPOSED_MF MS-FINDER 2.021; C19H43N11O2S2; [M+Hac-H]-; delta(ppm) 117511.015904
COMMENT: PROPOSED_MF MS-FINDER 2.017; C15H54N13O2PS2; [M+K-2H]-; delta(ppm) 69968.619843
COMMENT: PROPOSED_MF MS-FINDER 2.017; C21H45N13O4; [M+K-2H]-; delta(ppm) 69965.656805
COMMENT: PROPOSED_MF MS-FINDER 2.014; C16H47N11S4; [M+Hac-H]-; delta(ppm) 117541.977856
COMMENT: PROPOSED_MF MS-FINDER 2.003; C30H35N9; [M+Hac-H]-; delta(ppm) 117516.868332
COMMENT: PROPOSED_MF MS-FINDER 2.000; C13H40N13O7P; [M+Hac-H]-; delta(ppm) 117539.285247
COMMENT: PROPOSED_MF MS-FINDER 1.999; C19H58N7O4PS2; [M+K-2H]-; delta(ppm) 69963.322281
COMMENT: PROPOSED_MF MS-FINDER 1.997; C12H43N17S3; [M+Hac-H]-; delta(ppm) 117509.540062
COMMENT: PROPOSED_MF MS-FINDER 1.995; C17H56N5O2PS4; [M+Hac-H]-; delta(ppm) 117508.469295
COMMENT: PROPOSED_MF MS-FINDER 1.993; C14H45N19S2; [M+K-2H]-; delta(ppm) 69999.338036
COMMENT: PROPOSED_MF MS-FINDER 1.992; C15H31N21O; [M+Hac-H]-; delta(ppm) 117515.786762
COMMENT: PROPOSED_MF MS-FINDER 1.992; C16H39N15OS2; [M+Hac-H]-; delta(ppm) 117540.969812
COMMENT: PROPOSED_MF MS-FINDER 1.985; C21H53N9O3S2; [M+K-2H]-; delta(ppm) 69966.580848
COMMENT: PROPOSED_MF MS-FINDER 1.978; C30H50N5O2P; [M+K-2H]-; delta(ppm) 69968.687286
COMMENT: PROPOSED_MF MS-FINDER 1.971; C21H61N5O2S4; [M+K-2H]-; delta(ppm) 69967.504894
COMMENT: PROPOSED_MF MS-FINDER 1.955; C24H53N3O10; [M+K-2H]-; delta(ppm) 69962.997675
COMMENT: PROPOSED_MF MS-FINDER 1.947; C14H37N23O; [M+K-2H]-; delta(ppm) 69998.413936
COMMENT: PROPOSED_MF MS-FINDER 1.939; C21H53N9OS3; [M+K-2H]-; delta(ppm) 70001.615161
COMMENT: PROPOSED_MF MS-FINDER 1.937; C29H41N11; [M+K-2H]-; delta(ppm) 69999.405484
COMMENT: PROPOSED_MF MS-FINDER 1.931; C27H61NOS4; [M+K-2H]-; delta(ppm) 69981.730160
COMMENT: PROPOSED_MF MS-FINDER 1.930; C14H53N15OS3; [M+K-2H]-; delta(ppm) 69965.227915
COMMENT: PROPOSED_MF MS-FINDER 1.926; C15H46N17O3P; [M+K-2H]-; delta(ppm) 69967.695796
COMMENT: PROPOSED_MF MS-FINDER 1.921; C26H58NO6PS; [M+K-2H]-; delta(ppm) 69964.675210
COMMENT: PROPOSED_MF MS-FINDER 1.921; C30H57NOS3; [M+K-2H]-; delta(ppm) 69988.380893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.200; C28H43NO8; [M+C2H4O2-H]-; delta(ppm) 260805.125412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.032; C29H45N5O6; [M-H+Na-H]-; delta(ppm) 68086.264771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.836; C34H45N3O4; [M-H+Na-H]-; delta(ppm) 68078.356702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.147; C30H47N3O6; [M+Cl]-; delta(ppm) -39721.826508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.132; C31H43N5O6; [M-H]-; delta(ppm) -4.653875
