ACCESSION: MSBNK-SMB_Measured-HSA033P0602004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C8neg_2334': {'bp': 19924.0, 'sum': 64697.0}, 'C3neg_2370': {'bp': 17149.0, 'sum': 50822.0}, 'C13neg_2353': {'bp': 16683.0, 'sum': 47876.0}, 'C6neg_2371': {'bp': 15663.0, 'sum': 52726.0}, 'D171neg_2337': {'bp': 15421.0, 'sum': 53461.0}, 'C9neg_2349': {'bp': 13949.0, 'sum': 42698.0}, 'D83neg_2877': {'bp': 13259.0, 'sum': 34360.0}, 'D207neg_2371': {'bp': 11716.0, 'sum': 44942.0}, 'D66neg_2373': {'bp': 11119.0, 'sum': 34008.0}, 'C10neg_2301': {'bp': 8829.0, 'sum': 27564.0}, 'D203neg_2338': {'bp': 7723.0, 'sum': 21731.0}, 'D99neg_2334': {'bp': 4529.0, 'sum': 18291.0}, 'D136neg_2292': {'bp': 4351.0, 'sum': 17783.0}, 'C15neg_2727': {'bp': 4017.0, 'sum': 12196.0}, 'C2neg_2776': {'bp': 3983.0, 'sum': 13067.0}, 'C17neg_2748': {'bp': 3945.0, 'sum': 13949.0}, 'C3neg_2767': {'bp': 3236.0, 'sum': 11947.0}, 'C18neg_2296': {'bp': 2748.0, 'sum': 9881.0}, 'C16neg_2731': {'bp': 2590.0, 'sum': 9818.0}, 'C4neg_2715': {'bp': 2376.0, 'sum': 8905.0}, 'C14neg_2657': {'bp': 2245.0, 'sum': 5894.0}}
COMMENT: RETENTION_TIME_STDEV 0.184
COMMENT: PRECURSOR_M/Z_RAW 602.320577
COMMENT: PRECURSOR_M/Z_STDEV 0.008658
COMMENT: PRECURSOR_IN_MS1 mz 602.325774; int 139.325; delta(ppm) 9.483438
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H45N15O9; [M+Cl]-; delta(ppm) -38319.881364
COMMENT: PROPOSED_MF MS-FINDER 2.551; C25H53N5O5S2; [M+Cl]-; delta(ppm) -38314.267289
COMMENT: PROPOSED_MF MS-FINDER 2.547; C21H58N7O2PS3; [M+Cl]-; delta(ppm) -38324.033180
COMMENT: PROPOSED_MF MS-FINDER 2.546; C17H49N11O8S; [M+Cl]-; delta(ppm) -38313.985967
COMMENT: PROPOSED_MF MS-FINDER 2.546; C19H53N9O6S2; [M+Cl]-; delta(ppm) -38325.338819
COMMENT: PROPOSED_MF MS-FINDER 2.546; C25H61NO4S4; [M+Cl]-; delta(ppm) -38313.548085
COMMENT: PROPOSED_MF MS-FINDER 2.544; C19H54N9O4PS2; [M+Cl]-; delta(ppm) -38312.680297
COMMENT: PROPOSED_MF MS-FINDER 2.542; C31H57NO3S; [M+Br]-; delta(ppm) -5.827905
COMMENT: PROPOSED_MF MS-FINDER 2.541; C20H54N7O7PS; [M+Cl]-; delta(ppm) -38322.698865
COMMENT: PROPOSED_MF MS-FINDER 2.537; C20H61N3O6S4; [M+Cl]-; delta(ppm) -38307.371283
COMMENT: PROPOSED_MF MS-FINDER 2.535; C18H45N15O4S; [M+Cl]-; delta(ppm) -38316.039507
COMMENT: PROPOSED_MF MS-FINDER 2.532; C30H53N3O3S2; [M+Cl]-; delta(ppm) -38320.444002
COMMENT: PROPOSED_MF MS-FINDER 2.519; C15H50N15O2PS2; [M+Cl]-; delta(ppm) -38308.557057
COMMENT: PROPOSED_MF MS-FINDER 2.516; C40H45NO4; [M-H]-; delta(ppm) -10.446971
COMMENT: PROPOSED_MF MS-FINDER 2.516; C28H58NO4PS2; [M+Cl]-; delta(ppm) -38322.980183
COMMENT: PROPOSED_MF MS-FINDER 2.515; C24H57NO9S2; [M+Cl]-; delta(ppm) -38312.213741
COMMENT: PROPOSED_MF MS-FINDER 2.514; C20H53N7O7S2; [M+Cl]-; delta(ppm) -38308.090497
COMMENT: PROPOSED_MF MS-FINDER 2.514; C23H53N7O6; [M+Br]-; delta(ppm) -5.523723
COMMENT: PROPOSED_MF MS-FINDER 2.510; C27H57N3O3S3; [M+Cl]-; delta(ppm) -38325.620135
COMMENT: PROPOSED_MF MS-FINDER 2.509; C17H51N11O6P2; [M+Cl]-; delta(ppm) -38315.935720
COMMENT: PROPOSED_MF MS-FINDER 2.505; C20H63N3O4P2S3; [M+Cl]-; delta(ppm) -38309.321063
COMMENT: PROPOSED_MF MS-FINDER 2.504; C21H55N5O8P2; [M+Cl]-; delta(ppm) -38320.058897
COMMENT: PROPOSED_MF MS-FINDER 2.503; C24H59NO7P2S; [M+Cl]-; delta(ppm) -38314.163501
COMMENT: PROPOSED_MF MS-FINDER 2.503; C26H53N3O8S; [M+Cl]-; delta(ppm) -38324.285824
COMMENT: PROPOSED_MF MS-FINDER 2.501; C15H41N19O5; [M+Cl]-; delta(ppm) -38321.934880
COMMENT: PROPOSED_MF MS-FINDER 2.501; C23H50N7O7P; [M+Cl]-; delta(ppm) -38317.522701
COMMENT: PROPOSED_MF MS-FINDER 2.493; C22H58N5O3PS3; [M+Cl]-; delta(ppm) -38306.784811
COMMENT: PROPOSED_MF MS-FINDER 2.486; C26H57N3O5S; [M+Br]-; delta(ppm) 0.850792
COMMENT: PROPOSED_MF MS-FINDER 2.485; C23H45N13O2S; [M+Cl]-; delta(ppm) -38322.216198
COMMENT: PROPOSED_MF MS-FINDER 2.484; C22H51N9O4P2; [M+Cl]-; delta(ppm) -38322.112411
COMMENT: PROPOSED_MF MS-FINDER 2.481; C37H41N5O3; [M-H]-; delta(ppm) 12.661544
COMMENT: PROPOSED_MF MS-FINDER 2.477; C28H57NO4S3; [M+Cl]-; delta(ppm) -38308.371823
COMMENT: PROPOSED_MF MS-FINDER 2.477; C31H54NO4PS; [M+Cl]-; delta(ppm) -38317.804021
COMMENT: PROPOSED_MF MS-FINDER 2.476; C18H62N7O2PS4; [M+Cl]-; delta(ppm) -38329.209275
COMMENT: PROPOSED_MF MS-FINDER 2.475; C16H54N13O2PS; [M+Br]-; delta(ppm) 7.025099
COMMENT: PROPOSED_MF MS-FINDER 2.474; C31H51NO8; [M+K-2H]-; delta(ppm) 67275.302310
COMMENT: PROPOSED_MF MS-FINDER 2.473; C12H46N19O3PS; [M+Cl]-; delta(ppm) -38314.452521
COMMENT: PROPOSED_MF MS-FINDER 2.473; C28H54N5O2P; [M+Br]-; delta(ppm) 1.484918
COMMENT: PROPOSED_MF MS-FINDER 2.471; C29H49N3O8; [M+Cl]-; delta(ppm) -38319.109677
COMMENT: PROPOSED_MF MS-FINDER 2.470; C19H57N9O3S2; [M+Br]-; delta(ppm) -0.287805
COMMENT: PROPOSED_MF MS-FINDER 2.468; C36H45NO7; [M-H]-; delta(ppm) 14.882038
COMMENT: PROPOSED_MF MS-FINDER 2.466; C20H65N3O4S6; [M-H]-; delta(ppm) -2.269800
COMMENT: PROPOSED_MF MS-FINDER 2.465; C25H62NO4PS3; [M+Cl]-; delta(ppm) -38328.156288
COMMENT: PROPOSED_MF MS-FINDER 2.465; C22H53N9O3S; [M+Br]-; delta(ppm) 5.309116
COMMENT: PROPOSED_MF MS-FINDER 2.463; C23H54N7O4P; [M+Br]-; delta(ppm) 8.163712
COMMENT: PROPOSED_MF MS-FINDER 2.461; C21H50N11O3PS; [M+Cl]-; delta(ppm) -38324.752369
COMMENT: PROPOSED_MF MS-FINDER 2.460; C14H41N21O2S; [M+Cl]-; delta(ppm) -38311.916296
COMMENT: PROPOSED_MF MS-FINDER 2.458; C24H46N11O3P; [M+Cl]-; delta(ppm) -38319.576227
COMMENT: PROPOSED_MF MS-FINDER 2.458; C26H54N3O6PS; [M+Cl]-; delta(ppm) -38311.627274
COMMENT: PROPOSED_MF MS-FINDER 2.457; C23H45N11O6S; [M-H]-; delta(ppm) 1.771787
COMMENT: PROPOSED_MF MS-FINDER 2.457; C22H66NO2PS5; [M+Cl]-; delta(ppm) -38306.065596
COMMENT: PROPOSED_MF MS-FINDER 2.456; C33H49N3O3S; [M+Cl]-; delta(ppm) -38315.267814
COMMENT: PROPOSED_MF MS-FINDER 2.454; C23H57N3O8S2; [M+Cl]-; delta(ppm) -38329.461916
COMMENT: PROPOSED_MF MS-FINDER 2.453; C16H61N9O2S6; [M-H]-; delta(ppm) 2.188497
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H55N9O4P2S; [M+Cl]-; delta(ppm) -38327.288526
COMMENT: PROPOSED_MF MS-FINDER 2.453; C21H57N7O2S4; [M+Cl]-; delta(ppm) -38309.424852
COMMENT: PROPOSED_MF MS-FINDER 2.451; C24H49N5O10; [M+Cl]-; delta(ppm) -38312.932947
COMMENT: PROPOSED_MF MS-FINDER 2.450; C24H58NO9PS; [M+Cl]-; delta(ppm) -38326.821984
COMMENT: PROPOSED_MF MS-FINDER 2.446; C22H50N9O4PS; [M+Cl]-; delta(ppm) -38307.504025
COMMENT: PROPOSED_MF MS-FINDER 2.444; C25H58N5O2PS; [M+Br]-; delta(ppm) -4.111960
COMMENT: PROPOSED_MF MS-FINDER 2.442; C27H50N7O2PS; [M+Cl]-; delta(ppm) -38313.680825
COMMENT: PROPOSED_MF MS-FINDER 2.441; C19H46N13O5P; [M+Cl]-; delta(ppm) -38313.399502
COMMENT: PROPOSED_MF MS-FINDER 2.440; C30H45N7O4; [M+Cl]-; delta(ppm) -38321.163196
COMMENT: PROPOSED_MF MS-FINDER 2.439; C21H49N11O3S2; [M+Cl]-; delta(ppm) -38310.144063
COMMENT: PROPOSED_MF MS-FINDER 2.438; C20H49N13O2S2; [M+Cl]-; delta(ppm) -38327.392311
COMMENT: PROPOSED_MF MS-FINDER 2.437; C18H50N9O9P; [M+Cl]-; delta(ppm) -38311.345950
COMMENT: PROPOSED_MF MS-FINDER 2.436; C27H49N7O4S; [M+Cl]-; delta(ppm) -38326.339321
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H55N7O5P2S; [M+Cl]-; delta(ppm) -38310.040274
COMMENT: PROPOSED_MF MS-FINDER 2.433; C16H57N9O4S4; [M+Cl]-; delta(ppm) -38303.247998
COMMENT: PROPOSED_MF MS-FINDER 2.430; C29H53N3O5; [M+Br]-; delta(ppm) 6.447725
COMMENT: PROPOSED_MF MS-FINDER 2.429; C14H46N15O7P; [M+Cl]-; delta(ppm) -38307.222699
COMMENT: PROPOSED_MF MS-FINDER 2.428; C28H50N5O5P; [M+Cl]-; delta(ppm) -38323.699372
COMMENT: PROPOSED_MF MS-FINDER 2.423; C12H45N19O5S; [M+Cl]-; delta(ppm) -38327.110997
COMMENT: PROPOSED_MF MS-FINDER 2.419; C13H46N17O6P; [M+Cl]-; delta(ppm) -38324.471052
COMMENT: PROPOSED_MF MS-FINDER 2.418; C19H45N13O7; [M+Cl]-; delta(ppm) -38326.058005
COMMENT: PROPOSED_MF MS-FINDER 2.417; C26H41N13O2; [M+Cl]-; delta(ppm) -38317.040028
COMMENT: PROPOSED_MF MS-FINDER 2.415; C18H54N11O3PS2; [M+Cl]-; delta(ppm) -38329.928455
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H67NO2S6; [M+Na-2H]-; delta(ppm) 63534.416293
COMMENT: PROPOSED_MF MS-FINDER 2.412; C23H67NO3S5; [M+K-2H]-; delta(ppm) 67254.533409
COMMENT: PROPOSED_MF MS-FINDER 2.411; C24H49N11O2; [M+Br]-; delta(ppm) -7.744127
COMMENT: PROPOSED_MF MS-FINDER 2.408; C24H61N3O3S4; [M+Cl]-; delta(ppm) -38330.796212
COMMENT: PROPOSED_MF MS-FINDER 2.404; C23H61N3O4S5; [M-H]-; delta(ppm) 3.327099
COMMENT: PROPOSED_MF MS-FINDER 2.404; C26H55N3O6P2; [M+Cl]-; delta(ppm) -38326.235535
COMMENT: PROPOSED_MF MS-FINDER 2.403; C16H49N13O5S2; [M+Cl]-; delta(ppm) -38303.967217
COMMENT: PROPOSED_MF MS-FINDER 2.398; C15H57N9O7S4; [M-H]-; delta(ppm) 3.631286
COMMENT: PROPOSED_MF MS-FINDER 2.396; C13H45N17O6S; [M+Cl]-; delta(ppm) -38309.862738
COMMENT: PROPOSED_MF MS-FINDER 2.394; C25H54N5O5PS; [M+Cl]-; delta(ppm) -38328.875470
COMMENT: PROPOSED_MF MS-FINDER 2.393; C14H42N21O2P; [M+Cl]-; delta(ppm) -38326.524548
COMMENT: PROPOSED_MF MS-FINDER 2.392; C23H59N3O4P2S2; [M+Cl]-; delta(ppm) -38304.144755
COMMENT: PROPOSED_MF MS-FINDER 2.392; C27H53NO9S; [M+Cl]-; delta(ppm) -38307.037464
COMMENT: PROPOSED_MF MS-FINDER 2.391; C22H54N9O3P; [M+Br]-; delta(ppm) -10.486412
COMMENT: PROPOSED_MF MS-FINDER 2.389; C17H50N11O8P; [M+Cl]-; delta(ppm) -38328.594156
COMMENT: PROPOSED_MF MS-FINDER 2.387; C17H62N7O3PS5; [M-H]-; delta(ppm) 5.043075
COMMENT: PROPOSED_MF MS-FINDER 2.386; C21H66NO5PS5; [M-H]-; delta(ppm) 0.584753
COMMENT: PROPOSED_MF MS-FINDER 2.386; C21H56N5O6P3; [M+Cl]-; delta(ppm) -38307.400235
COMMENT: PROPOSED_MF MS-FINDER 2.385; C21H54N5O8PS; [M+Cl]-; delta(ppm) -38305.450448
COMMENT: PROPOSED_MF MS-FINDER 2.381; C13H47N17O4P2; [M+Cl]-; delta(ppm) -38311.812507
COMMENT: PROPOSED_MF MS-FINDER 2.380; C18H59N7O5S4; [M+Na-2H]-; delta(ppm) 63541.091076
COMMENT: PROPOSED_MF MS-FINDER 2.376; C15H59N9O5P2S3; [M-H]-; delta(ppm) 1.523065
COMMENT: PROPOSED_MF MS-FINDER 2.372; C28H49N5O5S; [M+Cl]-; delta(ppm) -38309.091034
COMMENT: PROPOSED_MF MS-FINDER 2.369; C16H49N13O7S; [M+Cl]-; delta(ppm) -38331.234078
COMMENT: PROPOSED_MF MS-FINDER 2.366; C24H53N7O2S3; [M+Cl]-; delta(ppm) -38304.248545
COMMENT: PROPOSED_MF MS-FINDER 2.365; C20H71NO2S7; [M+Na-2H]-; delta(ppm) 63528.085655
COMMENT: PROPOSED_MF MS-FINDER 2.365; C26H63NO2S5; [M+Na-2H]-; delta(ppm) 63540.747007
COMMENT: PROPOSED_MF MS-FINDER 2.363; C19H63N3O2S6; [M+FA-H]-; delta(ppm) 46940.687955
COMMENT: PROPOSED_MF MS-FINDER 2.361; C16H53N13O3S4; [M-H]-; delta(ppm) 1.410842
COMMENT: PROPOSED_MF MS-FINDER 2.361; C24H53N7O4S2; [M+Cl]-; delta(ppm) -38331.515390
COMMENT: PROPOSED_MF MS-FINDER 2.359; C21H41N15O4; [M+Cl]-; delta(ppm) -38310.863271
COMMENT: PROPOSED_MF MS-FINDER 2.358; C28H47N5O8; [M+Na-2H]-; delta(ppm) 63547.830145
COMMENT: PROPOSED_MF MS-FINDER 2.356; C16H59N11O2S4; [M+K-2H]-; delta(ppm) 67252.350745
COMMENT: PROPOSED_MF MS-FINDER 2.353; C23H57N3O6S3; [M+Cl]-; delta(ppm) -38302.194954
COMMENT: PROPOSED_MF MS-FINDER 2.351; C17H53N13O2S3; [M+Cl]-; delta(ppm) -38332.568369
COMMENT: PROPOSED_MF MS-FINDER 2.350; C18H62N5O6PS4; [M-H]-; delta(ppm) -5.789758
COMMENT: PROPOSED_MF MS-FINDER 2.350; C14H55N13O3S4; [M+Na-2H]-; delta(ppm) 63546.133968
COMMENT: PROPOSED_MF MS-FINDER 2.349; C17H61N7O5S5; [M-H]-; delta(ppm) -8.644275
COMMENT: PROPOSED_MF MS-FINDER 2.347; C27H57NO8; [M+Br]-; delta(ppm) -9.981951
COMMENT: PROPOSED_MF MS-FINDER 2.346; C20H57N7O5S4; [M-H]-; delta(ppm) -3.047448
COMMENT: PROPOSED_MF MS-FINDER 2.346; C22H63NO7S4; [M+Na-2H]-; delta(ppm) 63536.048233
COMMENT: PROPOSED_MF MS-FINDER 2.341; C28H61NO2S5; [M-H]-; delta(ppm) -3.351631
COMMENT: PROPOSED_MF MS-FINDER 2.341; C32H47N5O5; [M+Na-2H]-; delta(ppm) 63519.180540
COMMENT: PROPOSED_MF MS-FINDER 2.340; C14H50N15O5PS2; [M-H]-; delta(ppm) -2.109142
COMMENT: PROPOSED_MF MS-FINDER 2.338; C21H63N3O4S5; [M+Na-2H]-; delta(ppm) 63548.301498
COMMENT: PROPOSED_MF MS-FINDER 2.338; C23H62N3O3PS2; [M+Br]-; delta(ppm) 8.941378
COMMENT: PROPOSED_MF MS-FINDER 2.337; C25H65NO2S6; [M-H]-; delta(ppm) -8.948455
COMMENT: PROPOSED_MF MS-FINDER 2.334; C25H49N9O3; [M+Br]-; delta(ppm) 10.906100
COMMENT: PROPOSED_MF MS-FINDER 2.333; C15H49N13O8S2; [M-H]-; delta(ppm) 2.853629
COMMENT: PROPOSED_MF MS-FINDER 2.333; C15H55N11O6S3; [M+Na-2H]-; delta(ppm) 63533.880752
COMMENT: PROPOSED_MF MS-FINDER 2.330; C15H51N13O6P2S; [M-H]-; delta(ppm) 0.745411
COMMENT: PROPOSED_MF MS-FINDER 2.330; C17H60N9O2PS4; [M+Na-2H]-; delta(ppm) 63535.477622
COMMENT: PROPOSED_MF MS-FINDER 2.326; C14H55N9O5S4; [M+FA-H]-; delta(ppm) 46947.156077
COMMENT: PROPOSED_MF MS-FINDER 2.325; C19H60N5O6PS3; [M+Na-2H]-; delta(ppm) 63544.319932
COMMENT: PROPOSED_MF MS-FINDER 2.321; C22H57N3O9S3; [M-H]-; delta(ppm) 4.769891
COMMENT: PROPOSED_MF MS-FINDER 2.321; C20H63N5O4S4; [M+K-2H]-; delta(ppm) 67247.272646
COMMENT: PROPOSED_MF MS-FINDER 2.321; C22H61N5O2S3; [M+Br]-; delta(ppm) 6.086777
COMMENT: PROPOSED_MF MS-FINDER 2.320; C17H54N11O4PS3; [M-H]-; delta(ppm) 4.265416
COMMENT: PROPOSED_MF MS-FINDER 2.320; C21H58N5O6PS3; [M-H]-; delta(ppm) -0.192899
COMMENT: PROPOSED_MF MS-FINDER 2.320; C17H60N9O3PS3; [M+K-2H]-; delta(ppm) 67255.602175
COMMENT: PROPOSED_MF MS-FINDER 2.319; C18H61N5O6S5; [M-H]-; delta(ppm) 10.005918
COMMENT: PROPOSED_MF MS-FINDER 2.318; C23H59N5O4S3; [M+K-2H]-; delta(ppm) 67253.647639
COMMENT: PROPOSED_MF MS-FINDER 2.314; C19H53N7O10S2; [M-H]-; delta(ppm) -1.604674
COMMENT: PROPOSED_MF MS-FINDER 2.314; C20H64NO3PS5; [M+FA-H]-; delta(ppm) 46943.816802
COMMENT: PROPOSED_MF MS-FINDER 2.312; C18H63N5O4P2S4; [M-H]-; delta(ppm) 7.897670
COMMENT: PROPOSED_MF MS-FINDER 2.312; C22H59N3O7P2S2; [M-H]-; delta(ppm) 2.661666
COMMENT: PROPOSED_MF MS-FINDER 2.312; C19H50N13O2P; [M+Br]-; delta(ppm) 12.622102
COMMENT: PROPOSED_MF MS-FINDER 2.312; C22H62N5O2PS2; [M+Br]-; delta(ppm) -9.708775
COMMENT: PROPOSED_MF MS-FINDER 2.311; C23H53N7O5S3; [M-H]-; delta(ppm) 2.549442
COMMENT: PROPOSED_MF MS-FINDER 2.309; C18H51N11O6S2; [M+Na-2H]-; delta(ppm) 63540.211459
COMMENT: PROPOSED_MF MS-FINDER 2.309; C24H60N3O4PS3; [M+Na-2H]-; delta(ppm) 63536.765498
COMMENT: PROPOSED_MF MS-FINDER 2.308; C16H45N17O4S2; [M-H]-; delta(ppm) 0.633188
COMMENT: PROPOSED_MF MS-FINDER 2.308; C35H43NO5; [M+FA-H]-; delta(ppm) 46959.487924
COMMENT: PROPOSED_MF MS-FINDER 2.308; C14H47N17O4S2; [M+Na-2H]-; delta(ppm) 63545.254342
COMMENT: PROPOSED_MF MS-FINDER 2.308; C24H53N5O7; [M+Br]-; delta(ppm) 13.126586
COMMENT: PROPOSED_MF MS-FINDER 2.307; C16H52N11O7P3; [M-H]-; delta(ppm) 3.599982
COMMENT: PROPOSED_MF MS-FINDER 2.304; C14H42N19O6P; [M-H]-; delta(ppm) -2.886791
COMMENT: PROPOSED_MF MS-FINDER 2.304; C15H41N17O9; [M-H]-; delta(ppm) 2.075973
COMMENT: PROPOSED_MF MS-FINDER 2.302; C23H59N5O3S4; [M+Na-2H]-; delta(ppm) 63533.536687
COMMENT: PROPOSED_MF MS-FINDER 2.300; C19H57N9O2S5; [M-H]-; delta(ppm) 7.785445
COMMENT: PROPOSED_MF MS-FINDER 2.298; C22H59N3O2S5; [M+FA-H]-; delta(ppm) 46946.822660
COMMENT: PROPOSED_MF MS-FINDER 2.298; C16H48N13O8P; [M+Na-2H]-; delta(ppm) 63536.229954
COMMENT: PROPOSED_MF MS-FINDER 2.296; C20H54N5O11PS; [M-H]-; delta(ppm) 1.249883
COMMENT: PROPOSED_MF MS-FINDER 2.293; C29H51N5O6; [M+K-2H]-; delta(ppm) 67232.816065
COMMENT: PROPOSED_MF MS-FINDER 2.292; C24H62NO5PS4; [M-H]-; delta(ppm) 6.181684
COMMENT: PROPOSED_MF MS-FINDER 2.292; C23H56N3O9PS; [M+Na-2H]-; delta(ppm) 63538.397445
COMMENT: PROPOSED_MF MS-FINDER 2.291; C20H56N5O9P3; [M-H]-; delta(ppm) -0.858328
COMMENT: PROPOSED_MF MS-FINDER 2.291; C18H53N11O4P2S; [M+Na-2H]-; delta(ppm) 63537.826831
COMMENT: PROPOSED_MF MS-FINDER 2.290; C22H55N5O8S2; [M+Na-2H]-; delta(ppm) 63535.168624
COMMENT: PROPOSED_MF MS-FINDER 2.287; C16H50N11O9PS; [M-H]-; delta(ppm) 5.708211
COMMENT: PROPOSED_MF MS-FINDER 2.287; C25H59NO7S3; [M+Na-2H]-; delta(ppm) 63542.378966
COMMENT: PROPOSED_MF MS-FINDER 2.285; C19H55N7O8P2S; [M-H]-; delta(ppm) -3.712872
COMMENT: PROPOSED_MF MS-FINDER 2.285; C28H47NO10; [M+FA-H]-; delta(ppm) 46948.799722
COMMENT: PROPOSED_MF MS-FINDER 2.284; C22H69NO2S7; [M-H]-; delta(ppm) -14.545216
COMMENT: PROPOSED_MF MS-FINDER 2.284; C14H39N21O5; [M+Na-2H]-; delta(ppm) 63544.374719
COMMENT: PROPOSED_MF MS-FINDER 2.282; C22H54N9O2PS3; [M-H]-; delta(ppm) -2.413326
COMMENT: PROPOSED_MF MS-FINDER 2.282; C15H56N11O4PS3; [M+Na-2H]-; delta(ppm) 63549.362854
COMMENT: PROPOSED_MF MS-FINDER 2.280; C31H57NO2S4; [M-H]-; delta(ppm) 2.245256
COMMENT: PROPOSED_MF MS-FINDER 2.280; C19H52N9O7PS; [M+Na-2H]-; delta(ppm) 63543.440310
COMMENT: PROPOSED_MF MS-FINDER 2.280; C22H65NO5P2S3; [M+Na-2H]-; delta(ppm) 63533.663623
COMMENT: PROPOSED_MF MS-FINDER 2.280; C26H55N5O3S3; [M+Na-2H]-; delta(ppm) 63539.867390
COMMENT: PROPOSED_MF MS-FINDER 2.279; C22H51N7O8P2; [M-H]-; delta(ppm) 1.884010
COMMENT: PROPOSED_MF MS-FINDER 2.279; C26H63NO3S4; [M+K-2H]-; delta(ppm) 67260.908488
COMMENT: PROPOSED_MF MS-FINDER 2.279; C20H56N9O2PS3; [M+Na-2H]-; delta(ppm) 63541.808348
COMMENT: PROPOSED_MF MS-FINDER 2.277; C17H46N15O5PS; [M-H]-; delta(ppm) 3.487758
COMMENT: PROPOSED_MF MS-FINDER 2.277; C35H43N5O3; [M+Na-2H]-; delta(ppm) 63558.859952
COMMENT: PROPOSED_MF MS-FINDER 2.276; C15H57N11O4P2S2; [M+Na-2H]-; delta(ppm) 63531.496152
COMMENT: PROPOSED_MF MS-FINDER 2.274; C16H37N21O5; [M-H]-; delta(ppm) -0.144464
COMMENT: PROPOSED_MF MS-FINDER 2.274; C24H61NO7S4; [M-H]-; delta(ppm) -7.505698
COMMENT: PROPOSED_MF MS-FINDER 2.274; C18H43N15O7; [M+Na-2H]-; delta(ppm) 63539.331844
COMMENT: PROPOSED_MF MS-FINDER 2.274; C27H53N7OS; [M+Br]-; delta(ppm) -1.369640
COMMENT: PROPOSED_MF MS-FINDER 2.272; C19H45N11O11; [M-H]-; delta(ppm) -2.382323
COMMENT: PROPOSED_MF MS-FINDER 2.272; C17H60N5O4PS4; [M+FA-H]-; delta(ppm) 46936.829765
COMMENT: PROPOSED_MF MS-FINDER 2.272; C15H47N15O7S; [M+Na-2H]-; delta(ppm) 63533.001147
COMMENT: PROPOSED_MF MS-FINDER 2.271; C22H49N7O10S; [M-H]-; delta(ppm) 3.992232
COMMENT: PROPOSED_MF MS-FINDER 2.270; C27H57NO7S3; [M-H]-; delta(ppm) -1.908858
COMMENT: PROPOSED_MF MS-FINDER 2.270; C23H58N3O7P3; [M+Na-2H]-; delta(ppm) 63536.012824
COMMENT: PROPOSED_MF MS-FINDER 2.267; C18H54N9O7PS2; [M-H]-; delta(ppm) -6.567401
COMMENT: PROPOSED_MF MS-FINDER 2.267; C21H64N3O4PS4; [M+Na-2H]-; delta(ppm) 63530.434832
COMMENT: PROPOSED_MF MS-FINDER 2.266; C20H49N11O6S2; [M-H]-; delta(ppm) -3.825094
COMMENT: PROPOSED_MF MS-FINDER 2.266; C17H52N13O3PS2; [M+Na-2H]-; delta(ppm) 63534.598014
COMMENT: PROPOSED_MF MS-FINDER 2.265; C13H46N15O10P; [M-H]-; delta(ppm) -0.666366
COMMENT: PROPOSED_MF MS-FINDER 2.264; C21H50N9O7PS; [M-H]-; delta(ppm) -0.970550
COMMENT: PROPOSED_MF MS-FINDER 2.264; C16H51N15O3S2; [M+K-2H]-; delta(ppm) 67251.464979
COMMENT: PROPOSED_MF MS-FINDER 2.264; C11H43N21O5S; [M+Na-2H]-; delta(ppm) 63538.043962
COMMENT: PROPOSED_MF MS-FINDER 2.263; C14H49N13O4P2S; [M+FA-H]-; delta(ppm) 46943.992897
COMMENT: PROPOSED_MF MS-FINDER 2.263; C14H47N13O6S2; [M+FA-H]-; delta(ppm) 46946.303694
COMMENT: PROPOSED_MF MS-FINDER 2.263; C24H60N3O5PS2; [M+K-2H]-; delta(ppm) 67256.899077
COMMENT: PROPOSED_MF MS-FINDER 2.262; C25H61NO5P2S2; [M+Na-2H]-; delta(ppm) 63539.994327
COMMENT: PROPOSED_MF MS-FINDER 2.261; C15H47N15O8; [M+K-2H]-; delta(ppm) 67253.108346
COMMENT: PROPOSED_MF MS-FINDER 2.260; C25H51N5O8S; [M+Na-2H]-; delta(ppm) 63541.499347
COMMENT: PROPOSED_MF MS-FINDER 2.259; C12H45N17O9S; [M-H]-; delta(ppm) -3.520911
COMMENT: PROPOSED_MF MS-FINDER 2.259; C32H47N5O4; [M+K-2H]-; delta(ppm) 67272.773073
COMMENT: PROPOSED_MF MS-FINDER 2.259; C12H44N19O6P; [M+Na-2H]-; delta(ppm) 63541.272800
