ACCESSION: MSBNK-SMB_Measured-HSA033P0697000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D178neg_5909': {'bp': 884.0, 'sum': 1682.0}, 'D126neg_6041': {'bp': 844.0, 'sum': 1264.0}, 'D73neg_5958': {'bp': 829.0, 'sum': 1560.0}, 'D73neg_5945': {'bp': 822.0, 'sum': 1450.0}, 'D122neg_6213': {'bp': 819.0, 'sum': 1431.0}, 'D99neg_5945': {'bp': 812.0, 'sum': 1424.0}, 'D74neg_5812': {'bp': 794.0, 'sum': 1088.0}, 'D64neg_5935': {'bp': 791.0, 'sum': 1882.0}, 'D69neg_5729': {'bp': 735.0, 'sum': 1097.0}, 'D87neg_5945': {'bp': 729.0, 'sum': 1432.0}, 'D147neg_6178': {'bp': 669.0, 'sum': 879.0}, 'D94neg_5899': {'bp': 660.0, 'sum': 1080.0}, 'D136neg_5766': {'bp': 648.0, 'sum': 900.0}, 'D87neg_5956': {'bp': 637.0, 'sum': 1015.0}, 'D102neg_5858': {'bp': 606.0, 'sum': 1110.0}, 'D66neg_6024': {'bp': 583.0, 'sum': 961.0}, 'D84neg_5979': {'bp': 554.0, 'sum': 954.0}, 'D108neg_5996': {'bp': 553.0, 'sum': 1110.0}, 'D146neg_5722': {'bp': 542.0, 'sum': 962.0}, 'C17neg_5756': {'bp': 540.0, 'sum': 918.0}, 'D119neg_5809': {'bp': 534.0, 'sum': 786.0}, 'D142neg_5956': {'bp': 489.0, 'sum': 783.0}, 'D124neg_5820': {'bp': 479.0, 'sum': 815.0}, 'D65neg_5894': {'bp': 460.0, 'sum': 586.0}, 'C3neg_5992': {'bp': 397.0, 'sum': 565.0}, 'D117neg_6087': {'bp': 343.0, 'sum': 805.0}, 'C5neg_5993': {'bp': 284.0, 'sum': 452.0}, 'D145neg_5909': {'bp': 278.0, 'sum': 446.0}, 'D207neg_6143': {'bp': 272.0, 'sum': 398.0}, 'C7neg_5948': {'bp': 260.0, 'sum': 512.0}, 'D143neg_5904': {'bp': 210.0, 'sum': 336.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 697.113536
COMMENT: PRECURSOR_M/Z_STDEV 0.001735
COMMENT: PRECURSOR_IN_MS1 mz 697.114241; int 7.277; delta(ppm) 1.971563
COMMENT: PROPOSED_MF SevenGoldenRules 15.964; C19H38O22; [M+Br]1; delta(ppm) 15.964210
COMMENT: PROPOSED_MF SevenGoldenRules 16.551; C24H44O10S2P2; [M+Br]1; delta(ppm) 16.551403
COMMENT: PROPOSED_MF SevenGoldenRules 17.849; C24H34N4O13S; [M+Br]1; delta(ppm) 17.848727
COMMENT: PROPOSED_MF SevenGoldenRules 17.957; C23H40O15P2; [M+Br]1; delta(ppm) 17.957107
COMMENT: PROPOSED_MF SevenGoldenRules 19.224; C26H39N2O9S2P; [M+Br]1; delta(ppm) 19.223697
COMMENT: PROPOSED_MF SevenGoldenRules 19.842; C28H36N4O6SP2; [M+Br]1; delta(ppm) 19.841625
COMMENT: CONFIDENCE Level 5: Exact mass of interest 697.114227; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.468
MS$FOCUSED_ION: PRECURSOR_M/Z 697.114227
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0002090000-cb1542ff133b7bccb0af
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  359.0440969 318.0542 ? 359.043949 7.3529 126.29 0.4970 29
  550.0611617 999.0000 ? 550.061600 6.7193 0.00 1.0000 31
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  359.044097 318.05 318
  550.061162 999.00 999
//
