ACCESSION: MSBNK-SMB_Measured-HSA033P0377007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_550': {'bp': 41388.0, 'sum': 68641.0}, 'D145neg_535': {'bp': 14944.0, 'sum': 26859.0}, 'D145neg_548': {'bp': 9445.0, 'sum': 22541.0}, 'C2neg_558': {'bp': 8882.0, 'sum': 21158.0}, 'D122neg_564': {'bp': 8738.0, 'sum': 21177.0}, 'D119neg_552': {'bp': 6261.0, 'sum': 18111.0}, 'D142neg_531': {'bp': 4839.0, 'sum': 10957.0}, 'D84neg_549': {'bp': 4821.0, 'sum': 13340.0}, 'D178neg_548': {'bp': 3970.0, 'sum': 11347.0}, 'D122neg_951': {'bp': 955.0, 'sum': 3116.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 377.198321
COMMENT: PRECURSOR_M/Z_STDEV 0.000819
COMMENT: PRECURSOR_IN_MS1 mz 377.198496; int 32.362; delta(ppm) 0.201517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJGCVTXRSBGNOQ-UHFFFAOYNA-N; [M+FA-H]-; 4,4a,5,6,7,9-Hexahydro-5-hydroxy-3,4a,5-trimethylnaphtho[2,3-b]furan-4-yl ester 2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MZJQEVBIFVOTEZ-NYMZTLEJNA-N; [M+FA-H]-; Pachyclavulariaenone D;(+)-Pachyclavulariaenone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MZTWBVITFAFIPW-IXGQTMDRNA-N; [M+FA-H]-; Koanophyllic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NAXRGDYBDAKNAZ-RAXLEYEMNA-N; [M+FA-H]-; Cespitularin D;(-)-Cespitularin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NDSSXIGJWWQDCU-NFUXBIIBNA-N; [M+FA-H]-; Periconicin B;(+)-Periconicin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMSOMIPQZUTEGY-STCOIXJONA-N; [M+FA-H]-; Leoheteronin C;(+)-Leoheteronin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSPMBWKQIHHDLF-MUZGFGSHNA-N; [M+FA-H]-; Acritolongifolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTAKAWMWMVZWTA-YNHRJVTQNA-N; [M+FA-H]-; Candidalactone;(+)-Candidalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONIKMXSBGJJNBQ-ZDQNOSPCNA-N; [M+FA-H]-; Inflexarabdonin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQLCWZJEAYGVQE-NXXSWISSNA-N; [M+FA-H]-; (13R)-Premarrubiin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYIJAFDBTSSJDP-HTQMVUPKNA-N; [M+FA-H]-; 2-Epihydroxyisojatrogrossidion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRUIDJLINDRLON-PGVCJCPTNA-N; [M+FA-H]-; Sinularolide D;(-)-Sinularolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWBVCFWIHKMIKC-SHFKWNIBNA-N; [M+FA-H]-; [4aR-[4aalpha,5alpha,6alpha(Z),8abeta]]-4,4a,5,6,7,8,8a,9-Octahydro-5-hydroxy-3,5,8a-trimethylnaphtho[2,3-b]furan-6-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZLPUCMOBKVMOI-MQEFSVKANA-N; [M+FA-H]-; Taiwaniaquinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZNQZBUOZWQUJB-HJIVXVITNA-N; [M+FA-H]-; Strigillanoic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QFOOQUGGHZNYTN-SXBCQZPZNA-N; [M+FA-H]-; ent-Labda-8(17),13-dien-19-oic acid-15,16-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QIMCUSGGYZHVEF-HVDHLYFYNA-N; [M+FA-H]-; Sordaricin;(-)-Sordaricin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOCOQHXHEBGZNB-WXAOVZOSNA-N; [M+FA-H]-; 12,15-Dihydroxyabieta-8,11,13-trien-18-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RBBBGTLGABWVIR-GNXOIZGCNA-N; [M+FA-H]-; Spiramilactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMJLOOWRYDCMMB-RHPJMOJSNA-N; [M+FA-H]-; 2alpha-Angeloyloxy-9-oxoisoanhydrooplopanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKTUTBQPNITOBA-IXGQTMDRNA-N; [M+FA-H]-; Koanophyllic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SMHIKDBMNREKKM-RSGSQYTANA-N; [M+FA-H]-; (R*,R*)-[4-(1-hydroxy-1,5-dimethyl-4-hexenyl)-1-cyclohexen-1-yl]methyl ester 2-Furancarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SRUVAUDOCNEFJS-UHFFFAOYNA-N; [M+FA-H]-; Allocyafrin B4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVTDDLXYCKQWON-PJLKWTNENA-N; [M+FA-H]-; Cyafrin B4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDXXPMHZVKAWCF-QPGZDBKPNA-N; [M+FA-H]-; Blumiolide A;(+)-Blumiolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJFQJDAESQJXTG-NIILLQMYNA-N; [M+FA-H]-; Gibberellin A12;GA12
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ULGOGUNTFIHPHP-KABMEGLZNA-N; [M+FA-H]-; 17-Hydroxyisolambertianic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USEISAATSWUIGG-ZABVWABINA-N; [M+FA-H]-; Callicarpone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBZXBFNXHOZDBI-AEPYBEDWSA-N; [M+FA-H]-; Dimeroperatic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDKKZKHDDPOYMA-LQZRSFNSNA-N; [M+FA-H]-; Umbellacin C;(+)-Umbellacin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VIDNIVWPSMVGJV-XBIJNRSXNA-N; [M+FA-H]-; Sphaeropsidin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WMBGNPQDZHRODL-NZNXCEQHNA-N; [M+FA-H]-; Angustanoic acid B;(-)-Angustanoic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPNXICJHRZQRMC-FFIPNOGQNA-N; [M+FA-H]-; [4S-[4alpha(Z),4aalpha,5alpha,8aalpha]]-4,4a,5,6,7,8,8a,9-Octahydro-8a-hydroxy-3,4a,5-trimethylnaphtho[2,3-b]furan-4-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUUOACSBQPHDQM-HJIVXVITNA-N; [M+FA-H]-; Floridolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMJAJFVLHDIEHF-JUSOSRHNNA-N; [M+FA-H]-; 14-Deoxy-11,14-didehydroandrographolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPYNVQSTCNQPNQ-FSXZITTHNA-N; [M+FA-H]-; [4S-(4alpha,4aalpha,5alpha,8abeta)]-4,4a,5,6,7,8,8a,9-Octahydro-3,4a,5-trimethyl-9-oxonaphtho[2,3-b]furan-4-yl ester 3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XXBKFKJZAXTGFB-UHFFFAOYNA-N; [M+FA-H]-; Petasitolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YAVCGZXBKFFNQX-DXZZIPBENA-N; [M+FA-H]-; [4aR-[4aalpha,5alpha,7alpha,8aalpha(Z)]]-4,5,6,7,8,9-Hexahydro-7-hydroxy-3,4a,5-trimethylnaphtho[2,3-b]furan-8a(4aH)-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCDLVBJHTHGAOX-QTPSFMDANA-N; [M+FA-H]-; Spiramilactone C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NCKZZTXKSYMGTD-UHFFFAOYSA-N; [M-H]-; 2-[16-(carboxymethyl)-1,4,10,13-tetraoxa-7,16-diazacyclooctadec-7-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HMPKOXQVGWHRCO-UHFFFAOYSA-N; [M+FA-H]-; N,N-diethyl-2-(2-phenylimidazo[1,2-a]benzimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QRYRORQUOLYVBU-VBKZILBWSA-N; [M+FA-H]-; (4aR,10aS)-5,6-dihydroxy-1,1-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.153; GNFTWPCIRXSCQF-UJXAPRPESA-N; [M-H]-; (6R,8S,9S,10R,11S,13S,14S,17R)-6,11,17-trihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; CTZWGZSINBFHFD-FQEVSTJZSA-N; [M-H]-; (8aS)-2-[(4-naphthalen-1-ylpiperazin-1-yl)methyl]-6,7,8,8a-tetrahydro-3H-pyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DCBOXOCZKNAJAO-UHFFFAOYSA-N; [M+FA-H]-; 2-tert-butyl-1-(2-methylquinolin-4-yl)-3-phenylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NFAAYQZZHNIMDJ-UHFFFAOYSA-N; [M-H]-; (2-dicyclohexylphosphanylphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RJOJSMIZZYHNQG-UHFFFAOYSA-N; [M+FA-H]-; 2,5-bis[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NNCROLGXDLXLJM-WOJBJXKFSA-N; [M-H]-; (4S)-4-propan-2-yl-2-[6-[6-[(4S)-4-propan-2-yl-4,5-dihydro-1,3-oxazol-2-yl]pyridin-2-yl]pyridin-2-yl]-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; RJIFVNWOLLIBJV-UHFFFAOYSA-N; [M-H]-; tributyl benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; HESFZGWRDUVOMS-FJNAKSJRSA-N; [M-H]-; (8S,9S,10R,11S,13S,14S,17S)-11,17-dihydroxy-17-(2-hydroxyacetyl)-13-(hydroxymethyl)-10-methyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; AALSSIXXBDPENJ-FYWRMAATSA-N; [M-H]-; (2E)-2-[(4,5-dimethoxy-2-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)methylidene]undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PZGVDDFORWZPDV-UHFFFAOYSA-N; [M+FA-H]-; N,N-diethyl-2-(6-phenylimidazo[1,2-a]benzimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HVGPIHTZBICXBS-UHFFFAOYSA-N; [M+FA-H]-; 2-N,4-N-bis(2,4-dimethylphenyl)-6-methylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZURAMDKUFKQEFG-UHFFFAOYSA-N; [M+FA-H]-; 6-(2-pyridin-4-ylethyl)-3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HEEBNXLYCYCKSY-UHFFFAOYSA-N; [M+FA-H]-; N',N'-diethyl-N-(11H-pyrido[3,2-a]carbazol-3-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KUWXYYYWTUKUNX-UHFFFAOYSA-N; [M+FA-H]-; N-(4,6-diphenylpyridazin-3-yl)-N',N'-dimethylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DBVOKXCIQWXFIN-GXSJLCMTSA-N; [M+FA-H]-; (2R,3S)-3-[(2-methylpropan-2-yl)oxy]-2-[[2-[(2-methylpropan-2-yl)oxycarbonylamino]acetyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DYYXRHAWCFXZIG-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dimethoxyindolo[2,3-b]quinoxalin-5-yl)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VBYHBBXVMHIHGB-UHFFFAOYSA-N; [M-H]-; 8-benzyl-N-methyl-4-oxo-1-phenyl-1,3,8-triazaspiro[4.5]decane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VLTITDJZJGHCIZ-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-methylpiperazin-1-yl)ethyl]-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NLPBUFJVBPQVMA-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)-N-(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IANLHTRBUIYKTB-UHFFFAOYSA-N; [M-H]-; 11-(6-pyrrolidin-1-ylhexanoyl)-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UEMADQXDBDKDFV-UHFFFAOYSA-N; [M-H]-; 3-[4,5-dihydro-1H-imidazol-2-yl-[[2-(4-methoxyphenyl)-1H-indol-3-yl]methyl]amino]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PVYNLMLETYEFRP-LOPWJBSJSA-N; [M-H]-; ethyl 1-[[(6aR,9R)-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinolin-9-yl]methyl]imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GUQZNPVNTASLSK-LJMFKLJISA-N; [M-H]-; ethyl 3-[[(6aR,9R)-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinolin-9-yl]methyl]imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UHBBQWRACBQOJF-AHMQINRISA-N; [M-H]-; ethyl 1-[[(6aR,9S)-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinolin-9-yl]methyl]imidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FNHYUQXAXDFYGE-UHFFFAOYSA-N; [M-H]-; N,N'-bis(2-aminoethyl)-2-(anthracen-9-ylmethyl)propanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LDWMFPRPPWASFX-GJHDBBOXSA-N; [M-H]-; N,N'-bis[(E)-benzylideneamino]octanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; UJFQJDAESQJXTG-UFUZVNNQSA-N; [M+FA-H]-; (1R,2S,3S,4R,8S,9S,12R)-4,8-dimethyl-13-methylidenetetracyclo[10.2.1.01,9.03,8]pentadecane-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.355; ZEWSMOFWZCBFSU-OAMUUVBCSA-N; [M+FA-H]-; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] (E)-8-methylnon-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; KKFIZYKKQLWBKH-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1-[2,4,6-trihydroxy-3,5-bis(3-methylbut-2-enyl)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; OIUQBTZLCOMNCC-UHFFFAOYSA-N; [M+FA-H]-; [8-(2-methylprop-2-enoyloxymethyl)-3-tricyclo[5.2.1.02,6]decanyl]methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; XEFVQCSDIKHROY-CAPFDLLWSA-N; [M+FA-H]-; (8S,9S,10R,11R,13S,14S,17S)-11-hydroxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; ZPAJZAMPZXISSE-RXTGXWMYSA-N; [M+FA-H]-; 4-[(2S,3R)-3-[(1E,3E,5Z,8Z,10E,12S)-12-hydroxytetradeca-1,3,5,8,10-pentaenyl]oxiran-2-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; LCYMMMXHRHJXJB-UHFFFAOYSA-N; [M-H]-; (3,6-diacetyloxy-4,10,11,11-tetramethyl-9-tricyclo[5.3.1.01,5]undec-4-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; YMDYUWHAQBYOMU-HYAYUQHRSA-N; [M+FA-H]-; (1R,2S,3S,4S,5S,8S,9S,12R)-2-formyl-5-hydroxy-4,8-dimethyl-13-methylidenetetracyclo[10.2.1.01,9.03,8]pentadecane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; YQNLDLVKFNZFTI-FMSVMPKNSA-N; [M+FA-H]-; (1S,5R,9S,13R)-5,9-dimethyltetracyclo[11.2.1.01,10.04,9]hexadec-14-ene-5,14-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; MSLYURLMFHGOET-OLBAJUCDSA-N; [M+FA-H]-; (Z)-7-[(1S,5E)-5-[(Z,3S)-3-hydroxyoct-5-enylidene]-4-oxocyclopent-2-en-1-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; DIBKBAMSPPKSTJ-BAILPSPNSA-N; [M+FA-H]-; (Z)-7-[(1S,5R)-5-[(1E,3S,5Z)-3-hydroxyocta-1,5-dienyl]-4-oxocyclopent-2-en-1-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; MQMMRCAORHXJCF-UHFFFAOYSA-N; [M-H]-; 4-dodecoxycarbonylbenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; AIPUDODNHSFRNT-HRUPCHJUSA-N; [M-H]-; (8S,9S,10R,11S,13S,14S,17R)-17-(2,2-dihydroxyacetyl)-11,17-dihydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; OSYJLXUUZYSFTC-UHFFFAOYSA-N; [M+FA-H]-; 4,9-dihydroxy-1,13-dimethyl-6-methylidene-11-oxapentacyclo[8.6.1.15,8.02,8.013,17]octadecan-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ITHGBLBTVGSKLJ-KPKJPENVSA-N; [M+FA-H]-; [7-(2-hydroxypropan-2-yl)-1,8a-dimethyl-6-oxo-1,2,3,4-tetrahydronaphthalen-2-yl] (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ZXEXAUWPQPJYJZ-UHFFFAOYSA-N; [M-H]-; 11,16-dihydroxy-4-methoxy-2,6,14,17-tetramethyl-10-oxatetracyclo[7.7.1.02,7.013,17]heptadec-4-ene-3,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; BMPRGPGLZWJNOP-YRNVUSSQSA-N; [M-H]-; (6-hydroxy-9a-methoxy-3,4a,5-trimethyl-2-oxo-5,6,7,8,8a,9-hexahydro-4H-benzo[f][1]benzofuran-4-yl) (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; UCDVIBNDYLUWFP-MJTHGBBVSA-N; [M+FA-H]-; (1R,2R,4S,9R,10S,13S,16R)-2,16-dihydroxy-5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.01,10.04,9]hexadecane-6,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; HQLLRHCTVDVUJB-OBHOOXMTSA-N; [M+FA-H]-; (1R,4S,8S,9R,10R,12R)-9-[2-(furan-3-yl)ethyl]-9-hydroxy-4,8,10-trimethyl-2-oxatricyclo[6.3.1.04,12]dodecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.236; FAVCTJGKHFHFHJ-GXDHUFHOSA-N; [M+FA-H]-; 3-[(2E)-3,7-dimethylocta-2,6-dienyl]-2,4-dihydroxy-6-propylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; QIMCUSGGYZHVEF-VULLPXFTSA-N; [M+FA-H]-; (1R,2S,4R,5R,8R,9S,11R)-9-formyl-2-(hydroxymethyl)-5-methyl-13-propan-2-yltetracyclo[7.4.0.02,11.04,8]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.180; CWSLXJMVCZTXGK-UHFFFAOYSA-N; [M+FA-H]-; 5,12,16,16-tetramethyl-2,7,9-trioxahexacyclo[9.8.0.01,3.04,8.08,10.012,17]nonadec-4-en-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.172; GDCZKZRPSCZJKH-UHFFFAOYSA-N; [M+FA-H]-; 5-(2-methylbutanoyl)-3,3-bis(3-methylbut-2-enyl)cyclopentane-1,2,4-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; PUXJVXOVZKVJTD-MGPUTAFESA-N; [M+FA-H]-; (4aR,10aS)-5,6-dihydroxy-4a-(hydroxymethyl)-1,1-dimethyl-7-propan-2-yl-3,4,10,10a-tetrahydro-2H-phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; YDAFVJGIRJZGKB-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-5-(3-methylbutanoyl)-2,2-bis(3-methylbut-2-enyl)cyclopent-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; UACMYZFWAIIZPV-UHFFFAOYSA-N; [M+FA-H]-; 1-(4,7-dihydroxy-2,3-dimethyl-1-benzofuran-6-yl)decan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RDUNXXWNAKBVER-UHFFFAOYSA-N; [M+FA-H]-; 9-hydroxy-13-(hydroxymethyl)-1-methyl-6-methylidene-11-oxapentacyclo[8.6.1.15,8.02,8.013,17]octadecan-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; QSXNOUPYXMWUKT-IZZDOVSWSA-N; [M+FA-H]-; (6-hydroxy-3,4a,5-trimethyl-5,6,7,8,8a,9-hexahydro-4H-benzo[f][1]benzofuran-4-yl) (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; NHRNEQWXPRHBEL-BUHFOSPRSA-N; [M+FA-H]-; 3-[(E)-3-(4-methylphenyl)prop-2-enoyl]oxybutan-2-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SDFQSRZZVKHDSP-CCEZHUSRSA-N; [M+FA-H]-; 3-[(E)-2-methyl-3-phenylprop-2-enoyl]oxybutan-2-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; NECINJBBPZOJSN-QARGNGGGSA-N; [M+FA-H]-; (E)-7-[(2R)-6-hydroxy-2,7,8-trimethyl-3,4-dihydrochromen-2-yl]-4-methylhept-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; VVURZXYIXNNJCG-XNTDXEJSSA-N; [M+FA-H]-; [(9E)-11,16-dihydroxyoctadeca-9,17-dien-12,14-diynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; DGCPGJKPROZYMN-RGKDZJHZSA-N; [M+FA-H]-; (2E,4E,6E,8E)-9-[(3S,6S)-3-hydroxy-6-(hydroxymethyl)-2,6-dimethylcyclohexen-1-yl]-3,7-dimethylnona-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; HNBSPEQFYAYDLE-LSBMZBKTSA-N; [M+FA-H]-; [(6E,10E)-6,10-dimethyl-3-methylidene-2-oxo-3a,4,5,8,9,11a-hexahydrocyclodeca[b]furan-5-yl] 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; YDKFFCLOGJQHFQ-KGZUQBBUSA-N; [M+FA-H]-; [(6E,10E)-6,10-dimethyl-3-methylidene-2-oxo-3a,4,5,8,9,11a-hexahydrocyclodeca[b]furan-5-yl] 3-methylbutanoate
