ACCESSION: MSBNK-SMB_Measured-HSA033P0578005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D145neg_2219': {'bp': 6278.0, 'sum': 20501.0}, 'D84neg_2188': {'bp': 5581.0, 'sum': 18527.0}, 'D99neg_2240': {'bp': 5444.0, 'sum': 21930.0}, 'C5neg_2211': {'bp': 5398.0, 'sum': 21490.0}, 'C9neg_2209': {'bp': 5367.0, 'sum': 19962.0}, 'C2neg_2215': {'bp': 5268.0, 'sum': 19519.0}, 'C2neg_2202': {'bp': 4984.0, 'sum': 13243.0}, 'D126neg_2300': {'bp': 4950.0, 'sum': 19011.0}, 'C6neg_2243': {'bp': 4783.0, 'sum': 18321.0}, 'D145neg_2194': {'bp': 4326.0, 'sum': 15531.0}, 'D207neg_2225': {'bp': 4025.0, 'sum': 13062.0}, 'D142neg_2279': {'bp': 3980.0, 'sum': 15215.0}, 'D69neg_2134': {'bp': 3938.0, 'sum': 14233.0}, 'D66neg_2206': {'bp': 3786.0, 'sum': 13387.0}, 'C1neg_2145': {'bp': 3773.0, 'sum': 12041.0}, 'D73neg_2206': {'bp': 3771.0, 'sum': 15450.0}, 'D147neg_2294': {'bp': 3730.0, 'sum': 15988.0}, 'D69neg_2121': {'bp': 3553.0, 'sum': 13410.0}, 'D122neg_2279': {'bp': 3444.0, 'sum': 9806.0}, 'D73neg_2193': {'bp': 3416.0, 'sum': 12401.0}, 'D146neg_2174': {'bp': 3246.0, 'sum': 12675.0}, 'D168neg_2217': {'bp': 3155.0, 'sum': 9540.0}, 'D102neg_2156': {'bp': 3136.0, 'sum': 10901.0}, 'D74neg_2172': {'bp': 3076.0, 'sum': 11876.0}, 'C3neg_2187': {'bp': 2581.0, 'sum': 9211.0}, 'C11neg_2127': {'bp': 2536.0, 'sum': 8550.0}, 'D83neg_2266': {'bp': 2408.0, 'sum': 6891.0}, 'C1neg_2136': {'bp': 2319.0, 'sum': 7927.0}, 'D65neg_2209': {'bp': 1936.0, 'sum': 8433.0}, 'D74neg_2157': {'bp': 1830.0, 'sum': 7713.0}, 'C9neg_2156': {'bp': 1658.0, 'sum': 5326.0}, 'D170neg_2117': {'bp': 1148.0, 'sum': 3892.0}, 'C14neg_2079': {'bp': 1110.0, 'sum': 3934.0}, 'D119neg_2649': {'bp': 827.0, 'sum': 3051.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 578.307246
COMMENT: PRECURSOR_M/Z_STDEV 0.006320
COMMENT: PRECURSOR_IN_MS1 mz 578.311530; int 53.465; delta(ppm) 8.235413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; CNOMDEXAFZBSGL-UHFFFAOYSA-N; [M+Na-2H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; SHWUXGHQECDXLJ-YJRJCIPANA-N; [M+FA-H]-; UNPD116021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; KOGQRPDDFFOUFA-UHFFFAOYSA-N; [M+FA-H]-; 5-[13-benzyl-11-(2-cyclopentyl-1-hydroxyethyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; QOZINMHYBYKTIY-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-18'-hexyl-17'-(hydroxymethyl)-2'-methyl-5,6-dihydro-1H-5',6'-dithiaspiro[pyrimidine-4,8'-tetracyclo[10.6.2.0?,??.0?,??]icosan]-12'-en-20'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; UJYZNBPSVBHVBP-NDIFCWCYNA-N; [M-H]-; N-[[(3R,9R,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N,1-dimethyl-4-imidazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; KVFYGQYKYSDTHU-UHFFFAOYSA-N; [M+FA-H]-; 5-{11-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-10-azatetracyclo[6.6.2.0?,??.0?,?]hexadeca-6,15-dien-4-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; YUWXTZLZXAPSFM-JCTHZLKHSA-N; [M+Na-2H]-; UNPD219423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; IQKWCORIMSRQGZ-AMEOFWRWSA-N; [M-H]-; (2S)-N-[(2S,4S,5S)-5-amino-4-hydroxy-1,6-diphenylhexan-2-yl]-3-methyl-2-[[methyl-[(2-propan-2-yl-1,3-thiazol-4-yl)methyl]carbamoyl]amino]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; MCESOJAWCLYRFN-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-cyclopentyl-7-hydroxy-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]-3-{3'-hydroxy-5'-[(methylamino)methyl]-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; JJHRUUKMPWUYIB-YZJMNSFBNA-N; [M+Na-2H]-; (2R)-N-[(2S)-3,3-dimethyl-1-oxo-1-[[(1R)-1-phenylethyl]amino]butan-2-yl]-N'-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; NTROAGWHLVLIFR-UHFFFAOYSA-N; [M-H]-; 1,10-dihydroxy-5,8,9-trimethyl-16-[(oxiran-2-yl)methyl]-3,6-bis(propan-2-yl)-3H,4H,5H,6H,7H,8H,9H,12H,13H,14H,16H,17H,19H,20H,21H,21aH-pyrrolo[1,2-d]1-oxa-4,7,10,13,16-pentaazacyclononadecane-4,7,14,17-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; ZQFGNRPCSITOFH-VPYNGSNQNA-N; [M+Na-2H]-; LSM-8789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; GZMQOUILVNVOAB-UHFFFAOYSA-N; [M+Na-2H]-; 1-{2-[(6-amino-5-benzylpyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; QJAPKPXLJOMGMA-UHFFFAOYSA-N; [M+K-2H]-; 4-{2-[5-(7-aminoheptyl)furan-2-yl]ethyl}-2-[2-hydroxy-2-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; BZDQUEOSXRPPLV-UHFFFAOYSA-N; [M+K-2H]-; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{3-[(2-hydroxypropyl)amino]-4-(methylamino)butan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; UQXIVKXKOLPRJG-UHFFFAOYSA-N; [M+K-2H]-; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(ethylamino)-2-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTROAGWHLVLIFR-UHFFFAOYSA-N; [M-H]-; 1,10-dihydroxy-5,8,9-trimethyl-16-[(oxiran-2-yl)methyl]-3,6-bis(propan-2-yl)-3H,4H,5H,6H,7H,8H,9H,12H,13H,14H,16H,17H,19H,20H,21H,21aH-pyrrolo[1,2-d]1-oxa-4,7,10,13,16-pentaazacyclononadecane-4,7,14,17-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHCQLNPOMUUSJW-BOISNYRGNA-N; [M-H]-; UNPD22389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQGNHTKSTALCHU-UHFFFAOYSA-N; [M-H]-; 2-({[3-benzyl-6-(butan-2-yl)-2,5,8-trihydroxy-1,4,7-triazacyclotrideca-1,4,7-trien-9-yl]-C-hydroxycarbonimidoyl}amino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPVOFIPXGVBXKO-ZPAYRBCZSA-N; [M-H]-; UNPD215696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWNSHGGRSVBUSK-UHFFFAOYSA-N; [M+FA-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-{4-methoxy-8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-5-yl}heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBWZRMONPJHZQE-FNORWQNLSA-N; [M+FA-H]-; JBIR-20
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQLAOOWGOFCETA-CYLJNIGPNA-N; [M+FA-H]-; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-(pyridin-4-ylmethyl)-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]-2-(4-morpholinyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDFSNTGVLCFDIU-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(2-cyclohexyl-1-hydroxyethyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; MCRPZFQGVZLTAI-XSAMGBEENA-N; [M-H]-; UNPD130465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ZQWRYWUCSVPDSS-IDGOBNRISA-N; [M+FA-H]-; Pyrrospirone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; UXYQQJKWJBNEES-RJNNMQEINA-N; [M-H]-; UNPD135345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; QLZVQOIKVLKDDU-UHFFFAOYSA-N; [M-H]-; 7-demethyl-13-hydroxyglucopiericidin a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; KVFYGQYKYSDTHU-UHFFFAOYSA-N; [M+FA-H]-; 5-{11-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-10-azatetracyclo[6.6.2.0?,??.0?,?]hexadeca-6,15-dien-4-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; KOGQRPDDFFOUFA-UHFFFAOYSA-N; [M+FA-H]-; 5-[13-benzyl-11-(2-cyclopentyl-1-hydroxyethyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; VUAKJXZHTKSPSZ-UHFFFAOYSA-N; [M+FA-H]-; 1-{7-hydroxy-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; ZFMANMRQOQBFKO-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-[(1-ethoxy-3-hydroxy-1-oxo-3-phenylpropan-2-yl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; PQDVEEWYVVRYKQ-MQFCCVOOSA-N; [M-H]-; (6aR,9S)-10-hydroxy-N-[(1S,2S,4R,7S)-2-hydroxy-5,8-dioxo-4,7-di(propan-2-yl)-3-oxa-6,9-diazatricyclo[7.3.0.02,6]dodecan-4-yl]-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; HKXBQPCKPGEUKH-ZMIGGIFCSA-N; [M+FA-H]-; UNPD212386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; MCESOJAWCLYRFN-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-cyclopentyl-7-hydroxy-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]-3-{3'-hydroxy-5'-[(methylamino)methyl]-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; PXWJXRKZSOAIFC-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[2-(4-methoxyphenyl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.855; CNOMDEXAFZBSGL; [M-H+Na-H]-; (8xi,9xi,14xi)-11,17-dihydroxy-3,20-dioxopregn-4-en-21-yl 4-[(cyclohexylmethyl)amino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.252; LBWZRMONPJHZQE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.664; YUWXTZLZXAPSFM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -779.352; WHCQLNPOMUUSJW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.277; WHCQLNPOMUUSJW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.277; CNOMDEXAFZBSGL; [M-H+Na-H]-; (8xi,9xi,14xi)-11,17-dihydroxy-3,20-dioxopregn-4-en-21-yl 4-[(cyclohexylmethyl)amino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.221; LBWZRMONPJHZQE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -639.297; IWBUYMFIYWDGMJ; [M+CH2O2-H]-; tert-butyl (S)-3-((S)-2-(((benzyloxy)carbonyl)amino)-4-methylpentanamido)-4-(((S)-4-methyl-1-oxopentan-2-yl)amino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -890.376; LEUDEADSBZJRDN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1169.832; WHCQLNPOMUUSJW; [M-H]-; 9-(2-methylbutanoyl)-4-oxo-2-{4-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]phenyl}-1,5,9-triazacyclotridecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; IWBUYMFIYWDGMJ; [M+CH2O2-H]-; tert-butyl (S)-3-((S)-2-(((benzyloxy)carbonyl)amino)-4-methylpentanamido)-4-(((S)-4-methyl-1-oxopentan-2-yl)amino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; WHCQLNPOMUUSJW; [M-H]-; 9-(2-methylbutanoyl)-4-oxo-2-{4-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]phenyl}-1,5,9-triazacyclotridecan-11-yl acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 578.307959; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.586
MS$FOCUSED_ION: PRECURSOR_M/Z 578.307959
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0058090000-041ecfc73311f941c0df
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  242.0786066 71.8814 ? 242.078301 8.3320 25.67 0.6098 28
  259.2426177 37.0259 ? 259.242330 6.7620 11.43 0.5511 31
  279.2323585 605.8421 ? 279.232005 3.9501 148.80 0.8182 34
  303.2328457 999.0000 ? 303.232405 3.2978 0.00 0.8234 34
  504.3091439 452.2758 ? 504.309520 4.0630 135.94 0.7983 34
  528.3099919 579.1766 ? 528.310400 3.0039 101.97 1.0000 34
  578.3773480 44.1621 ? 578.377827 9.5353 24.00 0.4091 30
  578.4380661 41.7837 ? 578.438545 10.8084 21.83 0.4007 29
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  242.078607 71.88 71
  259.242618 37.03 37
  279.232358 605.84 605
  303.232846 999.00 999
  504.309144 452.28 452
  528.309992 579.18 579
  578.377348 44.16 44
  578.438066 41.78 41
//
