ACCESSION: MSBNK-SMB_Measured-HSA033P0359001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D147neg_4559': {'bp': 38521.0, 'sum': 108656.0}, 'C6neg_4439': {'bp': 33958.0, 'sum': 103776.0}, 'D84neg_4381': {'bp': 33558.0, 'sum': 106012.0}, 'C9neg_4438': {'bp': 33414.0, 'sum': 100960.0}, 'C18neg_4342': {'bp': 31598.0, 'sum': 99506.0}, 'C5neg_4407': {'bp': 31396.0, 'sum': 92802.0}, 'C17neg_4236': {'bp': 29071.0, 'sum': 86468.0}, 'C5neg_4396': {'bp': 27834.0, 'sum': 84218.0}, 'C6neg_4422': {'bp': 27472.0, 'sum': 81647.0}, 'C8neg_4279': {'bp': 27450.0, 'sum': 84048.0}, 'C1neg_4263': {'bp': 26169.0, 'sum': 77098.0}, 'C10neg_4273': {'bp': 26063.0, 'sum': 83394.0}, 'C2neg_4405': {'bp': 25702.0, 'sum': 82349.0}, 'C16neg_4389': {'bp': 25499.0, 'sum': 82547.0}, 'D147neg_4544': {'bp': 25456.0, 'sum': 78713.0}, 'C11neg_4282': {'bp': 23784.0, 'sum': 70612.0}, 'C14neg_4234': {'bp': 23445.0, 'sum': 67082.0}, 'C17neg_4225': {'bp': 23218.0, 'sum': 78664.0}, 'C9neg_4426': {'bp': 22612.0, 'sum': 69943.0}, 'C13neg_4321': {'bp': 20158.0, 'sum': 64320.0}, 'C4neg_4274': {'bp': 19855.0, 'sum': 62320.0}, 'C12neg_4272': {'bp': 19838.0, 'sum': 66874.0}, 'C11neg_4271': {'bp': 19612.0, 'sum': 68208.0}, 'D169neg_4278': {'bp': 19111.0, 'sum': 59379.0}, 'C14neg_4205': {'bp': 18758.0, 'sum': 58110.0}, 'D203neg_4203': {'bp': 18659.0, 'sum': 58564.0}, 'C1neg_4251': {'bp': 16445.0, 'sum': 57219.0}, 'C4neg_4263': {'bp': 15982.0, 'sum': 50341.0}, 'D178neg_4298': {'bp': 15257.0, 'sum': 49451.0}, 'C13neg_4306': {'bp': 14979.0, 'sum': 47963.0}, 'C7neg_4371': {'bp': 13653.0, 'sum': 46990.0}, 'D168neg_4372': {'bp': 12750.0, 'sum': 38395.0}, 'C7neg_4360': {'bp': 11335.0, 'sum': 38130.0}, 'C12neg_4247': {'bp': 11301.0, 'sum': 40087.0}, 'D145neg_4334': {'bp': 11118.0, 'sum': 33769.0}, 'D121neg_4322': {'bp': 9773.0, 'sum': 37193.0}, 'D171neg_4407': {'bp': 8576.0, 'sum': 28196.0}, 'D108neg_4463': {'bp': 7197.0, 'sum': 20278.0}, 'D146neg_4202': {'bp': 6852.0, 'sum': 23509.0}, 'D136neg_4197': {'bp': 6322.0, 'sum': 24062.0}, 'D143neg_4328': {'bp': 5774.0, 'sum': 20946.0}, 'D74neg_4302': {'bp': 5511.0, 'sum': 17351.0}, 'D142neg_4360': {'bp': 4906.0, 'sum': 17743.0}, 'D170neg_4240': {'bp': 4302.0, 'sum': 18523.0}, 'D73neg_4400': {'bp': 4169.0, 'sum': 13272.0}, 'D94neg_4351': {'bp': 3458.0, 'sum': 11830.0}, 'C10neg_4207': {'bp': 2360.0, 'sum': 7800.0}, 'D102neg_4342': {'bp': 2099.0, 'sum': 7501.0}, 'D65neg_4353': {'bp': 2035.0, 'sum': 8381.0}, 'D143neg_4274': {'bp': 1475.0, 'sum': 5086.0}, 'D169neg_4215': {'bp': 1448.0, 'sum': 4095.0}, 'D99neg_4388': {'bp': 1076.0, 'sum': 3184.0}, 'D168neg_4302': {'bp': 816.0, 'sum': 2571.0}, 'D74neg_4220': {'bp': 762.0, 'sum': 2452.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 359.118178
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 359.118607; int 60.792; delta(ppm) 0.782248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; XQFOJEJSFFKOCN-STGVRZAANA-N; [M+Hac-H]-; (R)-4'-Hydroxy-3,4-dimethoxydalbergione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; CSFNFMQISMHFGR-UHFFFAOYSA-N; [M+Hac-H]-; 10-(ethoxymethylidene)-8,8-dimethyl-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; QKMSMVGTLTVHLK-UHFFFAOYSA-N; [M+Na-2H]-; 3-{[(benzyloxy)carbonyl]amino}-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; OCSSJFLGODGXOU-UHFFFAOYNA-N; [M-H]-; Gibberellin A59
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; YPBNKPNGOBYSJH-UHFFFAOYNA-N; [M-H]-; Edulisin IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; HTMCLLSRQWRPTN-IXCMHOLBNA-N; [M-H]-; Goyazensolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; BLXYEEBJOANBBG-UHFFFAOYSA-N; [M+Hac-H]-; 2,6,8-trihydroxy-5-methoxy-3-phenyl-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; ICXRSMFOBZJOEB-ZSSPVUMRNA-N; [M-H]-; UNPD39101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; AKFBHLPZIXROQV-UHFFFAOYSA-N; [M+Hac-H]-; 2,5,8-trihydroxy-6-methoxy-3-phenyl-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; VNGDRRQGKMEADM-LLVKDONJSA-N; [M+Hac-H]-; UNPD214529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; VOBONSLRNOLRLV-UHFFFAOYSA-N; [M-H]-; CNP0446892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; ZBIGQYYJFKGUDJ-UHFFFAOYSA-N; [M-H]-; ethyl 3-[2,4-diamino-5-(3-ethoxy-2-formyl-3-oxoprop-1-en-1-yl)phenyl]-2-formylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; LPJABIWTUZMHHA-PTTDRDKLNA-N; [M+Hac-H]-; UNPD174505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; WJKGPJRAGHSOLM-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[(benzyloxy)carbonyl]amino}-3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; GWGSQIYXPWREGY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD127836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; WAMHXKPQXFJOBW-YQTOOIBONA-N; [M+Hac-H]-; UNPD144967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; MHCYVCDXRQGUFW-UHFFFAOYSA-N; [M-H]-; 7,9,11,13-tetrahydroxy-5-methyl-19-oxapentacyclo[8.8.1.0?,??.0?,?.0??,??]nonadeca-12(17),13,15-triene-3,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; NNDOCYLWULORAM-UHFFFAOYSA-N; [M+Hac-H]-; Cnidilin;Knidilin;Isophellopterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; MTHORRSSURHQPZ-UHFFFAOYSA-N; [M+Cl]-; 2-[(1-benzylindazol-3-yl)methoxy]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; WKNXOKHAEDTQCX-UHFFFAOYNA-N; [M+Hac-H]-; 3-(3,4-Dimethoxyphenyl)-8-hydroxydihydroisocoumarin;Phyllodulcin monomethylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; MTRIRUSFZKHRLT-TWYLJJHKNA-N; [M-H]-; UNPD163952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; ASWYYIAZATTZLB-UHFFFAOYSA-N; [M+Na-2H]-; Aziridyl benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; VMAQHGPTQRAREZ-ONNFQVAWSA-N; [M+Hac-H]-; (4-ethoxyphenyl) (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; TYIHPYDDANTUSP-UHFFFAOYSA-N; [M+Hac-H]-; 9-methoxy-5-[(3-methylbut-2-en-1-yl)oxy]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; GHTMZKMSGXXDAX-UGPWUYPHNA-N; [M+Hac-H]-; UNPD194101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; VMKRQTKNZYSPSG-AUPLBFFNNA-N; [M-H]-; UNPD182378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; QYKCKNWUIWVHCX-SOFGYWHQSA-N; [M+Hac-H]-; UNPD141019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; NUELCUVUUHLVHV-OEVWXBMSNA-N; [M-H]-; UNPD128872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; IFLVTPZFSFAHSE-UHFFFAOYSA-N; [M-H]-; 4-[(butan-2-yloxy)carbonyl]-8-(2-carboxy-1-hydroxyeth-1-en-1-yl)-1,2-dihydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; SBHOSQZNRDXQAX-JBACSLPBNA-N; [M-H]-; 3-Methoxytyramine BX
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; VWAIMHWBDZAYEH-UHFFFAOYSA-N; [M+Na-2H]-; ethyl 4-{[(2-{[(propan-2-yloxy)carbonyl]amino}ethoxy)carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; UOVGCLXUTLXAEC-UHFFFAOYNA-N; [M+Hac-H]-; Methylnissolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; ZUPNDQXBQBIBPZ-UHFFFAOYNA-N; [M+Hac-H]-; 5,7-Dihydroxy-4'-methoxy-8-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; WZKCOQYCFAOTFO-UHFFFAOYSA-N; [M+Hac-H]-; julichrome q10
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; YHSXPHNOIMTWTH-UHFFFAOYNA-N; [M+Hac-H]-; Melilotocarpan A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; BJJFYNLYABNPSS-LDGXTIHJNA-N; [M+Hac-H]-; (S)-3'-Hydroxy-4,4'-dimethoxydalbergione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; FAUVORGACLCWKX-UHFFFAOYNA-N; [M+Hac-H]-; Onysilin;5-Hydroxy-6,7-dimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; AZZPFHOMXVQGOU-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2H-1,3-benzodioxol-5-yl)-7-methoxy-3,4-dihydro-2H-1-benzopyran-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; BMVQVFZWBZFZQG-OLKMYRHANA-N; [M+Hac-H]-; UNPD49321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; JICUYFPHCQPXNY-UHFFFAOYNA-N; [M+Hac-H]-; Heliannone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; NPSUXZBHOYXHTA-OARGMTSUNA-N; [M-H]-; UNPD140572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; UASDBNCEGOBSLQ-UHFFFAOYNA-N; [M-H]-; 6-Methoxy-3',4'-dehydromurranganon propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; AJKRAAXHMVEUPY-KMKOMSMNSA-N; [M+Hac-H]-; UNPD141688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; NDPZCOJCTVAHIB-AGDOHHJYNA-N; [M+Hac-H]-; UNPD69246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; CPSAQPIGCSKEIP-LRDRGDBQNA-N; [M-H]-; UNPD205519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; WOGYXYDORXIAGE-UHFFFAOYNA-N; [M+Hac-H]-; 5,7-dihydroxy-2-(2-hydroxyphenyl)-6,8-dimethyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; DYTDXCDHHYDPRO-STGVRZAANA-N; [M+Hac-H]-; UNPD55141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; IPDALSAPRYQWGQ-UHFFFAOYNA-N; [M+Hac-H]-; 3-Hydroxy-4,9-dimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; UIRJIZUSMZDYDO-UHFFFAOYSA-N; [M+Hac-H]-; 4-(3-hydroxy-3-methylbut-1-en-1-yl)-9-methoxy-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; RDWWRPSMRUBPHK-LQKAMQBPNA-N; [M+Hac-H]-; 3'-O-Methylbrazilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; WOPHCLJZPCCRKU-UHFFFAOYSA-N; [M-H]-; 3,4-diethyl 2-methyl-5-[(phenylcarbamoyl)amino]furan-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; WTLXOHDZGPHZDO-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2H-1,3-benzodioxol-5-yl)-3-(2-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; KIKDCPYSYOMXEJ-UHFFFAOYNA-N; [M+Hac-H]-; 8-Hydroxy-3,9-dimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; YVBGQNQUTOVRER-UHFFFAOYNA-N; [M+Hac-H]-; 3-Hydroxy-2,9-dimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; OULHPFWOLICMIL-STGVRZAANA-N; [M+Hac-H]-; UNPD11678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; PTURLEMJRNTESX-UHFFFAOYSA-N; [M-H]-; 4,6-dimethoxy-3-(5-methoxy-4-oxo-6-propyl-4H-pyran-3-yl)-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; CSZOTAFCEXQHFR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD4348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; WUMJGALCHPNHQD-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-1-methoxy-2-(methoxymethyl)-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; ILLAZKQERSVUDX-UHFFFAOYNA-N; [M-H]-; Abruquinone A;6,7,3',4'-Tetramethoxy-2',5'-isoflavanquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; VDHFFCPQILOKFG-UHFFFAOYNA-N; [M+Hac-H]-; Sophoracarpan A;(6R,6aS,11aR)-3-Hydroxy-6,9-dimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; QYROBYWPUVLPTM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD84186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; TVWVHFSJQNXIRZ-UHFFFAOYNA-N; [M+Hac-H]-; 8-Hydroxy-5,7-dimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; VPGMCCIECGDASG-UHFFFAOYNA-N; [M+Hac-H]-; 5-Hydroxy-7,8-dimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; SLYYYODCGYREOZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; XILAJGBHJRFDOR-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-[hydroxy(phenyl)methyl]-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; SDVPVQSRXRGBGT-UHFFFAOYNA-N; [M+Hac-H]-; 3-(3,4-dimethoxyphenyl)-7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; FTDVECGDJMGNKX-UHFFFAOYSA-N; [M-H]-; methyl 4-(2-{[1-(2-hydroxyethyl)-2-methyl-4-oxo-1,4-dihydropyridin-3-yl]oxy}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; FHOZGLMQYMAREG-UHFFFAOYNA-N; [M-H]-; Dityrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; PQSSWYSYQWTRBY-TWYLJJHKNA-N; [M-H]-; UNPD198013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; TUFKNPQRBPYABA-LJQANCHMSA-N; [M-H]-; UNPD212914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; FRYCXCFNPMLCOU-UHFFFAOYSA-N; [M-H]-; 3,7-diethyl 2,8-dioxo-1H,2H,3H,4H,6H,7H,8H,9H-pyrido[3,2-g]quinoline-3,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; XVCRDIQXUUPWPZ-UHFFFAOYNA-N; [M+Hac-H]-; 6-Hydroxy-5,7-dimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; JQAUIXHZBLPCQH-DLBZAZTESA-N; [M+Hac-H]-; UNPD229449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; LNRAFJFUMJDPEP-YQTOOIBONA-N; [M+Hac-H]-; (2R)-5,4'-Dihydroxy-7-methoxy-6-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; REBBZOCNEVVAPX-UHFFFAOYNA-N; [M+Hac-H]-; Naringenin 5,7-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; SLKIIKQMXLBVTD-UHFFFAOYNA-N; [M+Hac-H]-; 5,4'-Dihydroxy-7-methoxy-8-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; XXARIFJTXNCWNT-SOFGYWHQSA-N; [M+Hac-H]-; UNPD75932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; CKEXCBVNKRHAMX-UHFFFAOYNA-N; [M+Hac-H]-; Naringenin 7,4'-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; KFGFEKHSEPSVNO-UHFFFAOYNA-N; [M+Hac-H]-; Tsugafolin;7-Hydroxy-5,4'-dimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; NDYAXPIAEFCPMJ-UHFFFAOYNA-N; [M-H]-; LSM-4971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; QXSOYBBYHNOUSH-UPOXFFQJNA-N; [M+Hac-H]-; (-)-Sparticarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; MHWHTXDXXMZGGU-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(7-hydroxy-3,4-dihydro-2H-chromen-3-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; UXEHZTFFWWQEAU-NJPLCYPENA-N; [M-H]-; UNPD134374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; VVTJQHCRBOHFTD-BZSJEYESSA-N; [M-H]-; 5-O-ethyl 3-O-methyl (4S)-2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; QDPNXXWOKFBCPC-UHFFFAOYNA-N; [M+Hac-H]-; 5,7-Dihydroxy-4'-methoxy-8-methylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; DGASCIUHCLOTGU-UHFFFAOYNA-N; [M+Hac-H]-; Isosativanone;2'-Hydroxy-7,4'-dimethoxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; RJMZYDWFEAALOW-FNORWQNLSA-N; [M-H]-; UNPD126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; XPVVXQAJUDIGAJ-STGVRZAANA-N; [M+Hac-H]-; UNPD48957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; SNDDQHPBNHSNNS-VTLFJGNJNA-N; [M-H]-; UNPD14184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; YVKPHNFOUFNJCB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD48726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; ADTJGNWKVRRFSM-KSXIFDKSSA-N; [M-H]-; Paecilomycin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; BFVOQLBTLZMHPR-LDGXTIHJNA-N; [M+Hac-H]-; UNPD35409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; IERGURVELWCYAW-LDGXTIHJNA-N; [M+Hac-H]-; UNPD102565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; COVYMSXAVAIXCI-LDGXTIHJNA-N; [M+Hac-H]-; UNPD193146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; FULPZMATFBTFNA-LDGXTIHJNA-N; [M+Hac-H]-; UNPD39213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; JVNTUJNAOPRURO-UHFFFAOYSA-N; [M-H]-; 2-(5-{7,7-dimethyl-2,5-dioxo-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridin-4-yl}-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; KLFQXCVGEVYPOF-XZXVTFEFNA-N; [M-H]-; 9,10-Dihydro-8-hydroxy-10-methyl-8H-pyrano[2,3-h]epicatechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; BCXSHRQOXUCWTE-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(2,4-dihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; OQALFHMKVSJFRR-UHFFFAOYNA-N; [M-H]-; dityrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; DQYAPSICKNYXBG-QWAQRTLVNA-N; [M-H]-; UNPD81246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; MMVLQTCXCVBOPM-UHFFFAOYSA-N; [M-H]-; 10,16-dihydroxy-15-methyl-8,13,17-trioxahexacyclo[14.2.2.1?,??.0?,??.0?,?.0??,??]henicosa-5(9),6-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; DTIDZJSRRNTFKE-UHFFFAOYSA-N; [M-H]-; 12t061a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; CKBVXYJEFWFZOL-UHFFFAOYSA-N; [M+Na-2H]-; 4-[4-(1H-indol-4-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; UKTAZPQNNNJVKR-DBBXXEFVSA-N; [M+Cl]-; Dolasetron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; LXDCGXTXMSOOCV-UHFFFAOYSA-N; [M+Na-2H]-; 3-[2-({6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}amino)pyrimidin-4-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; UWFGSLFOSRGZIM-UHFFFAOYSA-N; [M-H]-; 3-{[4-methoxy-2-(methoxycarbonyl)-1H-indol-3-yl]carbamoyl}-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; PBWCYOHYYMLSNC-UHFFFAOYSA-N; [M-H]-; 3-{[6-methoxy-2-(methoxycarbonyl)-1H-indol-3-yl]carbamoyl}-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; RUOPAUDVYRHXDB-UHFFFAOYSA-N; [M-H]-; 1,1'-[(2-hydroxypropane-1,3-diyl)bis[oxy(6-hydroxy-2,1-phenylene)]]bisethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; RWZCAARUDFXCAL-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-({2-azatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaen-2-yl}carbamoyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; XCLWSIWZKAURMG-HTCGWVBYNA-N; [M-H]-; Curlignan;(+)-Curlignan
