ACCESSION: MSBNK-SMB_Measured-HSA033P0736000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D94neg_4823': {'bp': 1018.0, 'sum': 2343.0}, 'D87neg_4878': {'bp': 888.0, 'sum': 2508.0}, 'D84neg_4906': {'bp': 816.0, 'sum': 1917.0}, 'D169neg_4731': {'bp': 756.0, 'sum': 1992.0}, 'D83neg_5073': {'bp': 752.0, 'sum': 2244.0}, 'D145neg_4762': {'bp': 748.0, 'sum': 2673.0}, 'D117neg_4989': {'bp': 733.0, 'sum': 2238.0}, 'D178neg_4775': {'bp': 730.0, 'sum': 2168.0}, 'D73neg_4870': {'bp': 675.0, 'sum': 1953.0}, 'D136neg_4697': {'bp': 665.0, 'sum': 1808.0}, 'D119neg_4746': {'bp': 663.0, 'sum': 1906.0}, 'C5neg_4906': {'bp': 653.0, 'sum': 1819.0}, 'C8neg_4709': {'bp': 629.0, 'sum': 1920.0}, 'D147neg_5047': {'bp': 597.0, 'sum': 1690.0}, 'C2neg_4892': {'bp': 561.0, 'sum': 1540.0}, 'C3neg_4884': {'bp': 558.0, 'sum': 1772.0}, 'D203neg_4609': {'bp': 543.0, 'sum': 1757.0}, 'C5neg_4882': {'bp': 541.0, 'sum': 1577.0}, 'D146neg_4658': {'bp': 533.0, 'sum': 1854.0}, 'D147neg_5009': {'bp': 531.0, 'sum': 1502.0}, 'C17neg_4625': {'bp': 502.0, 'sum': 1825.0}, 'C1neg_4716': {'bp': 500.0, 'sum': 1674.0}, 'D69neg_4629': {'bp': 478.0, 'sum': 1539.0}, 'D207neg_5026': {'bp': 469.0, 'sum': 1403.0}, 'C10neg_4671': {'bp': 421.0, 'sum': 1816.0}, 'D121neg_4854': {'bp': 415.0, 'sum': 1292.0}, 'C10neg_4682': {'bp': 375.0, 'sum': 1251.0}, 'D126neg_4911': {'bp': 356.0, 'sum': 1167.0}, 'C18neg_4790': {'bp': 210.0, 'sum': 546.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 737.051517
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 737.052199; int 4.894; delta(ppm) 1.930153
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H28N6O19P2S; [M-H]-; delta(ppm) -1.423674
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H30N6O12P4S; [M-H]-; delta(ppm) 0.248241
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H34N2O16P4S; [M-H]-; delta(ppm) 2.062790
COMMENT: PROPOSED_MF MS-FINDER 2.923; C18H9N26O4PS; [M+Na-2H]-; delta(ppm) 51331.437734
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H11N24O9P; [M+Cl]-; delta(ppm) -31541.722903
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H27N6O18PS; [M+Cl]-; delta(ppm) -31536.850379
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H32N2O28P2; [M-H]-; delta(ppm) -3.003876
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H15N18O12PS; [M-H]-; delta(ppm) 2.646165
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H26N12O10P4S; [M-H]-; delta(ppm) 3.891590
COMMENT: PROPOSED_MF MS-FINDER 2.922; C13H38N8O12P6S; [M+Na-2H]-; delta(ppm) 51331.871472
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H27N12O12P3S; [M+Na-2H]-; delta(ppm) 51324.462380
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H40N6O12P6S; [M+Cl]-; delta(ppm) -31538.170860
COMMENT: PROPOSED_MF MS-FINDER 2.921; C19H31N2O22PS; [M+Cl]-; delta(ppm) -31535.148477
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H35N6O15P5S; [M-H]-; delta(ppm) 3.465087
COMMENT: PROPOSED_MF MS-FINDER 2.921; C19H11N22O8PS; [M-H]-; delta(ppm) 0.831614
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H31N12O12P5; [M+Cl]-; delta(ppm) -31540.954830
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H7N26O6P; [M+Cl]-; delta(ppm) -31529.129938
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H25N12O9P3S; [M+Cl]-; delta(ppm) -31531.865069
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H32N12O13P6; [M-H]-; delta(ppm) -5.799778
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H32N6O12P4S; [M+Na-2H]-; delta(ppm) 51332.798548
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H33N2O15P3S; [M+Cl]-; delta(ppm) -31533.580343
COMMENT: PROPOSED_MF MS-FINDER 2.919; C8H27N14O19P3; [M+Na-2H]-; delta(ppm) 51326.742723
COMMENT: PROPOSED_MF MS-FINDER 2.919; C9H26N12O22P2; [M+Na-2H]-; delta(ppm) 51331.225336
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H35N4O20P3S; [M+Na-2H]-; delta(ppm) 51328.473567
COMMENT: PROPOSED_MF MS-FINDER 2.919; C16H18N18O12P2; [M+Na-2H]-; delta(ppm) 51321.181631
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H41O17P5S; [M+Na-2H]-; delta(ppm) 10947.005253
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H26N16O8P4S; [M+Cl]-; delta(ppm) -31530.549817
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H14N18O11S; [M+Cl]-; delta(ppm) -31533.033182
COMMENT: PROPOSED_MF MS-FINDER 2.918; C26H28N2O17P2; [M+Cl]-; delta(ppm) -31539.781491
COMMENT: PROPOSED_MF MS-FINDER 2.918; C20H26N6O19P2; [M+Na-2H]-; delta(ppm) 51336.006008
COMMENT: PROPOSED_MF MS-FINDER 2.918; C20H21N12O14PS; [M+Na-2H]-; delta(ppm) 51331.421989
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H38N2O23P4; [M+Cl]-; delta(ppm) -31533.747218
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H19N12O16P; [M+Cl]-; delta(ppm) -31529.143299
COMMENT: PROPOSED_MF MS-FINDER 2.917; C17H34O26P2; [M+Na-2H]-; delta(ppm) 10938.539468
COMMENT: PROPOSED_MF MS-FINDER 2.917; C17H13N22O8PS; [M+Na-2H]-; delta(ppm) 51333.443350
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H17N16O10PS; [M+Na-2H]-; delta(ppm) 51329.416381
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H34O21P2S; [M+Na-2H]-; delta(ppm) 10942.008906
COMMENT: PROPOSED_MF MS-FINDER 2.917; C25H36O14P4S; [M+Na-2H]-; delta(ppm) 10943.717615
COMMENT: PROPOSED_MF MS-FINDER 2.916; C24H29N6O11P3S; [M+Cl]-; delta(ppm) -31535.282251
COMMENT: PROPOSED_MF MS-FINDER 2.916; C28H32O14P4; [M+Na-2H]-; delta(ppm) 10948.392091
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H6N28O5S; [M+Cl]-; delta(ppm) -31531.317906
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H39N2O13P5S; [M+Cl]-; delta(ppm) -31539.486091
COMMENT: PROPOSED_MF MS-FINDER 2.914; C9H30N12O17P4; [M+Cl]-; delta(ppm) -31532.031944
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H28N6O21P2; [M+Cl]-; delta(ppm) -31529.543328
COMMENT: PROPOSED_MF MS-FINDER 2.914; C20H10N22O7S; [M+Cl]-; delta(ppm) -31534.735092
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.321; C20H29N6O16P3; [M+Cl]-; delta(ppm) -31538.466260
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.104; C21H19F17N2O3S; [M+Cl]-; delta(ppm) -31537.455321
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.983; C20H29N6O16P3; [M+Cl]-; delta(ppm) -31538.466260
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C21H19F17N2O3S; [M+Cl]-; delta(ppm) -31537.455321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.360; C34H22O17; [M+Cl]-; delta(ppm) -31538.994809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.906; C20H29N6O16P3; [M+Cl]-; delta(ppm) -31538.466260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.736; C30H26O18S2; [M-H]-; delta(ppm) 4.624397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.645; C35H25Cl3N2O10; [M-H]-; delta(ppm) -31532.761595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.582; C27H22N4O19S; [M-H]-; delta(ppm) -0.584921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.533; C24H22N10O12S3; [M-H]-; delta(ppm) 1.879371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.518; C30H20Cl2N8O11; [M-H]-; delta(ppm) -31539.608460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.410; C25H18N14O8S3; [M-H]-; delta(ppm) 0.064823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.320; C25H26N10O7S5; [M-H]-; delta(ppm) 0.700323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.258; C28H26N4O14S3; [M-H]-; delta(ppm) -1.763963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.216; C36H19BrN8O6; [M-H]-; delta(ppm) -2.207390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.212; C35H18N4O13; [M+Cl]-; delta(ppm) -31540.696698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.166; C23H28Cl2N2O21; [M-H]-; delta(ppm) -31531.085577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.946; C30H18N6O15; [M+Cl]-; delta(ppm) -31535.577653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.593; C29H22N2O19; [M+Cl]-; delta(ppm) -31533.875746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.148; C33H23N2O14P; [M+Cl]-; delta(ppm) -31542.798599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.584; C31H22N6O10S2; [M+Cl]-; delta(ppm) -31536.683506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.575; C35H25Cl3N4O6; [M+Cl]-; delta(ppm) -46570.112167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.540; C35H26O12S2; [M+Cl]-; delta(ppm) -31540.100654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.529; C31H27O15PS; [M+Cl]-; delta(ppm) -31532.793651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.106; C34H22O17; [M+Cl]-; delta(ppm) -31538.994809
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C20H29N6O16P3; [M+Cl]-; delta(ppm) -31538.466260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C30H18N6O15; [M+Cl]-; delta(ppm) -31535.577653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C35H18N4O13; [M+Cl]-; delta(ppm) -31540.696698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C24H22N10O12S3; [M-H]-; delta(ppm) 1.879371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C30H20Cl2N8O11; [M-H]-; delta(ppm) -31539.608460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C27H22N4O19S; [M-H]-; delta(ppm) -0.584921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C30H26O18S2; [M-H]-; delta(ppm) 4.624397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C35H25Cl3N2O10; [M-H]-; delta(ppm) -31532.761595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H18N14O8S3; [M-H]-; delta(ppm) 0.064823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H22N2O19; [M+Cl]-; delta(ppm) -31533.875746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C33H23N2O14P; [M+Cl]-; delta(ppm) -31542.798599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H26N10O7S5; [M-H]-; delta(ppm) 0.700323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C36H19BrN8O6; [M-H]-; delta(ppm) -2.207390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C35H25Cl3N4O6; [M+Cl]-; delta(ppm) -46570.112167
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H26N4O14S3; [M-H]-; delta(ppm) -1.763963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H28Cl2N2O21; [M-H]-; delta(ppm) -31531.085577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H22N6O10S2; [M+Cl]-; delta(ppm) -31536.683506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C35H26O12S2; [M+Cl]-; delta(ppm) -31540.100654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H27O15PS; [M+Cl]-; delta(ppm) -31532.793651
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.146; CBFSVERFJGMCKR-WECXDZCISA-N; [M-H]-; OC(=O)C(=C1\OC(=O)C(=C1O)C1=CC2=C3C(OC(=O)C(=O)C3=C1)=C(O)C=C2C1=C(O)\C(OC1=O)=C(/C(O)=O)C1=CC(O)=C(O)C=C1)\C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BQRWHFIYTDHAGA-OKBAJVLONA-N; [M-H]-; NC1=NC(=O)C2=C(N1)N(C=N2)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OCC(O)C(S)=C(S)C2=CNC3=NC(N)=NC(=O)C3=N2)C(O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MNEQOJMCKOBWNR-UHFFFAOYNA-N; [M-H]-; OC(COP(O)(=O)OP(O)(=O)OCC1OC(C(O)C1O)N1C=NC2=C1NC(=N)N=C2O)C(=S)C(=S)C1=CNC2=C(N1)C(O)=NC(=N)N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MJHNJQKCWKNTQB-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C(O)=C(OC3OCC(OC(=O)C4=CC(O)=C(O)C(O)=C4)C(OC(=O)C5=CC(O)=C(O)C(O)=C5)C3O)C=C6C(=O)OC7=C(O)C(O)=CC1=C7C26
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; MJHNJQKCWKNTQB-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-6-({7,13,14-trihydroxy-3,10-dioxo-2,9-dioxatetracyclo[6.6.2.0?,??.0??,??]hexadeca-1(14),4,6,8(16),11(15),12-hexaen-6-yl}oxy)-4-(3,4,5-trihydroxybenzoyloxy)oxan-3-yl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; VEAAXVGAJDOEQK-UHFFFAOYSA-N; [M+Na-2H]-; Dictyodendrin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; CBFSVERFJGMCKR-WECXDZCISA-N; [M-H]-; UNPD84085
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.362; JSMZIZCJEKWZFB; [M+Cl]-; [[(2R,3R,4R,5R)-5-(6-aminopurin-9-yl)-3-hydroxy-4-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5R)-3,4-dihydroxy-5-(4H-pyridin-1-yl)oxolan-2-yl]methyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.626; JSMZIZCJEKWZFB; [M+Cl]-; [[(2R,3R,4R,5R)-5-(6-aminopurin-9-yl)-3-hydroxy-4-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5R)-3,4-dihydroxy-5-(4H-pyridin-1-yl)oxolan-2-yl]methyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.405; JSMZIZCJEKWZFB; [M+Cl]-; [[(2R,3R,4R,5R)-5-(6-aminopurin-9-yl)-3-hydroxy-4-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5R)-3,4-dihydroxy-5-(4H-pyridin-1-yl)oxolan-2-yl]methyl hydrogen phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 737.052188; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.319
MS$FOCUSED_ION: PRECURSOR_M/Z 737.052188
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pb9-0009650000-74162e344fd9d45a6b99
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  357.0300786 999.0000 ? 357.029925 5.5850 8.17 0.6676 29
  400.9948277 753.7913 ? 400.994802 5.0499 137.77 0.5399 29
  547.0411056 148.2381 ? 547.041540 9.8823 61.29 0.0737 25
  569.0239736 480.8491 ? 569.024439 5.7959 99.72 1.0000 29
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  357.030079 999.00 999
  400.994828 753.79 753
  547.041106 148.24 148
  569.023974 480.85 480
//
