ACCESSION: MSBNK-SMB_Measured-HSA033P0407000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'D122neg_3953': {'bp': 11234.0, 'sum': 15271.0}, 'C5neg_3837': {'bp': 11148.0, 'sum': 16502.0}, 'D122neg_3964': {'bp': 9449.0, 'sum': 14317.0}, 'D66neg_3857': {'bp': 9279.0, 'sum': 12748.0}, 'D83neg_4009': {'bp': 9232.0, 'sum': 13758.0}, 'C7neg_3823': {'bp': 9007.0, 'sum': 12466.0}, 'C7neg_3814': {'bp': 8828.0, 'sum': 11750.0}, 'C10neg_3726': {'bp': 8532.0, 'sum': 11815.0}, 'D69neg_3687': {'bp': 8375.0, 'sum': 11181.0}, 'D203neg_3698': {'bp': 7775.0, 'sum': 10743.0}, 'D66neg_3844': {'bp': 7394.0, 'sum': 12249.0}, 'D83neg_3998': {'bp': 7128.0, 'sum': 10305.0}, 'C18neg_3775': {'bp': 6932.0, 'sum': 9833.0}, 'D178neg_3731': {'bp': 6775.0, 'sum': 9142.0}, 'D168neg_3812': {'bp': 6753.0, 'sum': 10564.0}, 'C9neg_3826': {'bp': 6698.0, 'sum': 10396.0}, 'C16neg_3788': {'bp': 6669.0, 'sum': 8704.0}, 'C12neg_3719': {'bp': 6667.0, 'sum': 9242.0}, 'D169neg_3714': {'bp': 6652.0, 'sum': 8980.0}, 'C6neg_3855': {'bp': 6568.0, 'sum': 10285.0}, 'D99neg_3857': {'bp': 6552.0, 'sum': 9523.0}, 'D117neg_3932': {'bp': 6533.0, 'sum': 9023.0}, 'D147neg_3949': {'bp': 6405.0, 'sum': 9479.0}, 'C10neg_3716': {'bp': 6394.0, 'sum': 8852.0}, 'C6neg_3839': {'bp': 6224.0, 'sum': 9037.0}, 'D64neg_3875': {'bp': 6017.0, 'sum': 9018.0}, 'D142neg_3828': {'bp': 5789.0, 'sum': 8583.0}, 'D143neg_3787': {'bp': 5769.0, 'sum': 8647.0}, 'C3neg_3821': {'bp': 5715.0, 'sum': 8231.0}, 'D136neg_3715': {'bp': 5704.0, 'sum': 8361.0}, 'C4neg_3749': {'bp': 5623.0, 'sum': 8120.0}, 'D145neg_3805': {'bp': 5499.0, 'sum': 8037.0}, 'D69neg_3670': {'bp': 5444.0, 'sum': 7390.0}, 'D73neg_3873': {'bp': 5416.0, 'sum': 7977.0}, 'C9neg_3815': {'bp': 5329.0, 'sum': 7596.0}, 'C8neg_3709': {'bp': 5259.0, 'sum': 7090.0}, 'D178neg_3722': {'bp': 5244.0, 'sum': 7813.0}, 'C17neg_3718': {'bp': 5048.0, 'sum': 8366.0}, 'D65neg_3803': {'bp': 4999.0, 'sum': 7955.0}, 'D203neg_3687': {'bp': 4971.0, 'sum': 7616.0}, 'D102neg_3781': {'bp': 4951.0, 'sum': 7365.0}, 'D99neg_3843': {'bp': 4885.0, 'sum': 6933.0}, 'D121neg_3741': {'bp': 4845.0, 'sum': 7165.0}, 'D147neg_3937': {'bp': 4819.0, 'sum': 6638.0}, 'D94neg_3817': {'bp': 4779.0, 'sum': 7169.0}, 'D126neg_3879': {'bp': 4766.0, 'sum': 6911.0}, 'D124neg_3786': {'bp': 4714.0, 'sum': 6423.0}, 'D126neg_3891': {'bp': 4710.0, 'sum': 7022.0}, 'D108neg_3861': {'bp': 4664.0, 'sum': 6748.0}, 'D207neg_3900': {'bp': 4639.0, 'sum': 6662.0}, 'D87neg_3855': {'bp': 4543.0, 'sum': 7071.0}, 'C2neg_3825': {'bp': 4537.0, 'sum': 6504.0}, 'D169neg_3703': {'bp': 4514.0, 'sum': 6212.0}, 'D74neg_3766': {'bp': 4352.0, 'sum': 6314.0}, 'D64neg_3860': {'bp': 4312.0, 'sum': 7648.0}, 'D74neg_3754': {'bp': 4251.0, 'sum': 6409.0}, 'D117neg_3917': {'bp': 4242.0, 'sum': 6323.0}, 'D119neg_3759': {'bp': 4190.0, 'sum': 6365.0}, 'D168neg_3788': {'bp': 4177.0, 'sum': 6348.0}, 'C18neg_3766': {'bp': 4174.0, 'sum': 6620.0}, 'D73neg_3856': {'bp': 4133.0, 'sum': 6441.0}, 'C1neg_3721': {'bp': 4104.0, 'sum': 6073.0}, 'D146neg_3715': {'bp': 4077.0, 'sum': 5768.0}, 'D94neg_3805': {'bp': 4071.0, 'sum': 6231.0}, 'D84neg_3807': {'bp': 4057.0, 'sum': 6173.0}, 'C16neg_3777': {'bp': 3962.0, 'sum': 5604.0}, 'C13neg_3776': {'bp': 3937.0, 'sum': 6242.0}, 'D65neg_3792': {'bp': 3885.0, 'sum': 5786.0}, 'D119neg_3773': {'bp': 3875.0, 'sum': 6032.0}, 'D170neg_3752': {'bp': 3863.0, 'sum': 5653.0}, 'D143neg_3778': {'bp': 3801.0, 'sum': 5277.0}, 'C14neg_3675': {'bp': 3788.0, 'sum': 5552.0}, 'C17neg_3705': {'bp': 3728.0, 'sum': 5232.0}, 'D84neg_3794': {'bp': 3725.0, 'sum': 5500.0}, 'D207neg_3891': {'bp': 3703.0, 'sum': 5886.0}, 'C15neg_3685': {'bp': 3589.0, 'sum': 5302.0}, 'D136neg_3701': {'bp': 3588.0, 'sum': 5335.0}, 'D121neg_3728': {'bp': 3579.0, 'sum': 5397.0}, 'C2neg_3811': {'bp': 3572.0, 'sum': 5550.0}, 'D108neg_3849': {'bp': 3523.0, 'sum': 5328.0}, 'D124neg_3774': {'bp': 3507.0, 'sum': 5523.0}, 'D87neg_3839': {'bp': 3377.0, 'sum': 5587.0}, 'C12neg_3694': {'bp': 3361.0, 'sum': 4825.0}, 'C3neg_3807': {'bp': 3320.0, 'sum': 4938.0}, 'C13neg_3763': {'bp': 3277.0, 'sum': 4688.0}, 'D171neg_3826': {'bp': 3235.0, 'sum': 4887.0}, 'D171neg_3840': {'bp': 2947.0, 'sum': 4763.0}, 'D170neg_3742': {'bp': 2943.0, 'sum': 3873.0}, 'D142neg_3813': {'bp': 2855.0, 'sum': 4294.0}, 'C11neg_3727': {'bp': 2797.0, 'sum': 4279.0}, 'C15neg_3672': {'bp': 2635.0, 'sum': 4586.0}, 'C1neg_3706': {'bp': 2593.0, 'sum': 4012.0}, 'D145neg_3794': {'bp': 2593.0, 'sum': 4082.0}, 'D146neg_3701': {'bp': 2345.0, 'sum': 3917.0}, 'C14neg_3701': {'bp': 2318.0, 'sum': 3491.0}, 'C8neg_3695': {'bp': 1948.0, 'sum': 2884.0}, 'C11neg_3715': {'bp': 1873.0, 'sum': 3007.0}, 'D142neg_3904': {'bp': 870.0, 'sum': 1332.0}, 'D66neg_3939': {'bp': 803.0, 'sum': 1643.0}, 'D64neg_3951': {'bp': 442.0, 'sum': 946.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 407.170717
COMMENT: PRECURSOR_M/Z_STDEV 0.000874
COMMENT: PRECURSOR_IN_MS1 mz 407.171553; int 8.008; delta(ppm) 2.041425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; WACBZJKNYQFNMO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-{5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-1-methylpyrrolidin-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; NZQHMYOJEKGTTG-UHFFFAOYSA-N; [M-H]-; 2-[3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)-1-(2-phenoxyacetyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; KYWJOSCZYPDQCU-UHFFFAOYSA-N; [M-H]-; N-(3-cyanophenyl)-4-hydroxy-3-(4-methoxybenzamido)azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; VXHZQTCXVIZATR-UHFFFAOYSA-N; [M-H]-; CNP0447250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; ZNPYXTNTPPVZDO-UHFFFAOYSA-N; [M-H]-; 8-methyl-5-(morpholine-4-carbonyl)-13-(pyridin-3-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; SKQIQXAWSVPVTP-UHFFFAOYSA-N; [M-H]-; 5-[4-(dimethylamino)benzoyl]-3-(3-methoxyphenyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; PDPGPZQOSGGKIP-MYKRFBFLNA-N; [M-H]-; UNPD199532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; FSJRGGOONXUKTQ-UHFFFAOYSA-N; [M-H]-; 5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-{[4-(dimethylamino)phenyl]methyl}pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; FNQGDNHUZRTRKJ-UHFFFAOYSA-N; [M-H]-; N-{15-imino-3,4,5-trimethoxy-14,16-diazatetracyclo[9.8.0.0?,?.0??,??]nonadeca-1(19),2,4,6,11,13,17-heptaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; LHWQOAIOWNKRNW-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; YNLMNQCSOHWECF-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; SESCDEAYBPRZBK-UHFFFAOYSA-N; [M-H]-; 1-[3-(4-methoxyphenyl)-4-[4-(pyridin-2-yl)piperazine-1-carbonyl]-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; GOSUIVNRFQNSRC-KZQFSHBQNA-N; [M-H]-; Gracilin K;(+)-Gracilin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; KUJYVPJXBOWTLT-UHFFFAOYSA-N; [M-H]-; 5-(furan-2-yl)-13-(piperidine-4-carbonyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; FIYLPUBWLJQKHS-UHFFFAOYSA-N; [M-H]-; {[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}[(6-methoxypyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; CZIWAPYMMHPKQY-JRYJNPLVNA-N; [M-H]-; UNPD79355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; OLFNVRXCVQOTPN-ZASXSOCLNA-N; [M-H]-; (+)-Lychnostatin 1;Lychnostatin 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; KVVRUEXYQYXWIH-RRIMVAFDNA-N; [M-H]-; UNPD41170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; ZGPKVKMFICYNBT-GUDDBWRYSA-N; [M-H]-; Pestalic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; ISBJOLOXURAMQV-FBNBYJFJNA-N; [M-H]-; Eurycolactone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; KFWOFWGINGAOHD-SGCHMUKPNA-N; [M-H]-; UNPD65809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; CVTYFBQEYQCBTF-NRTRLBEHNA-N; [M-H]-; UNPD56167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; DDEXDZVSNNOFMF-MCUZVLRKNA-N; [M-H]-; N-[(2R,3R,6S)-2-(hydroxymethyl)-6-[2-oxo-2-(2-thiazolylamino)ethyl]-3,6-dihydro-2H-pyran-3-yl]-3-(1-piperidinyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; JHVOFEZRFCOCHL-XLHZTWDZNA-N; [M-H]-; Plagiochilin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; HHBNJWKRVTWNLA-UHFFFAOYSA-N; [M-H]-; N-{4-[2-(methylsulfanyl)acetyl]-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; ARUFRASKALWZFE-CQTDFQJKNA-N; [M-H]-; UNPD180111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; JQRXDXNJURQDRN-UHFFFAOYSA-N; [M-H]-; 7,11,14,20-tetrahydroxy-4,13,17-trimethyl-3,9-dioxapentacyclo[10.8.0.0?,?.0?,??.0??,??]icos-16-ene-8,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; YWQOKOBRSAAKTG-UHFFFAOYNA-N; [M-H]-; Triacetoxyscirpenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; HELHAQKWVWWYPQ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1'',6''-dimethyl-2'',5''-dioxodispiro[bis(oxolane)-3,2':5',7''-[3]oxatricyclo[6.3.1.0?,??]dodecan]-6''-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; DMNKBAKLQVXYMR-RTUKWXCHNA-N; [M-H]-; UNPD93160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; PHZVXWDOWQSRIQ-IHWYVRABNA-N; [M-H]-; Glaucolide L;(-)-Glaucolide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.148; HRQVZXBGBCUWQA-IIYJEMGZSA-N; [M-H]-; Abyssomicin P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; XCIRUJUTXHJAPI-ZVCTZIEGNA-N; [M-H]-; UNPD83132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; FOECWOWXOWQSLT-HAYULVLTNA-N; [M-H]-; UNPD179798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; XXVFVBNBSVLKMY-SGCHMUKPNA-N; [M-H]-; UNPD81858
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DRHKJLXJIQTDTD-OAHLLOKOSA-N; [M-H]-; 5-[(2R)-2-[2-(2-ethoxyphenoxy)ethylamino]propyl]-2-methoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.375; YMNUQLHCSOVTHI-UHFFFAOYSA-N; [M-H]-; 2-phenylethyl 2-(11-oxo-6a,7,8,9,10,10a-hexahydro-6H-benzo[c][1]benzothiepin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.030; HPJFXFRNEJHDFR-UHFFFAOYSA-N; [M-H]-; 6,13-bis[2-(dimethylamino)ethyl]-6,13-diazatetracyclo[6.6.2.04,16.011,15]hexadeca-1(15),2,4(16),8,10-pentaene-5,7,12,14-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.875; KTUAKICCQJLJAB-UHFFFAOYSA-N; [M-H]-; 1-methoxy-4-[3-[[2-methyl-2-(4-methylsulfanylphenyl)propoxy]methyl]phenoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.425; IRTDIKMSKMREGO-OAHLLOKOSA-N; [M-H]-; 2-[[(1R)-1-(7-methyl-2-morpholin-4-yl-4-oxopyrido[1,2-a]pyrimidin-9-yl)ethyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.184; YWQOKOBRSAAKTG-VRRMMCEESA-N; [M-H]-; [(1S,2R,9R,10R,11S)-10,11-diacetyloxy-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BHUOEGZXNXZMFR-QLLAZZGXSA-N; [M-H]-; [(Z)-[(3E)-1-(dimethylamino)-3-methoxyimino-1-oxobutan-2-ylidene]amino] N-(4-tert-butylphenyl)sulfanyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; WUKYFXSQACKAML-OEAKJJBVSA-N; [M-H]-; N-[(E)-(3,4-dimethoxyphenyl)methylideneamino]-3-(2-propoxyphenyl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; OQWZIAVXCYIZNN-UHFFFAOYSA-N; [M-H]-; N-[2-[2-(dimethylamino)ethoxy]-4-(1H-pyrazol-4-yl)phenyl]-2,3-dihydro-1,4-benzodioxine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; PGOWXQHSMFTDQD-YTXWROIDSA-N; [M-H]-; propan-2-yl N-[(2S)-7-cyano-3a,8b-dihydroxy-4-(pyridin-2-ylmethyl)-2,3-dihydro-1H-cyclopenta[b]indol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; TZTAOUZFLIVDLZ-YDZHTSKRSA-N; [M-H]-; N-[(E)-(3-methoxyphenyl)methylideneamino]-3-(3-methoxy-4-propan-2-yloxyphenyl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; CRCPVKNQISFIKJ-UHFFFAOYSA-N; [M-H]-; methyl 2-[2-hydroxy-3-[4-(4-methylanilino)butanoyldiazenyl]indol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; MAOSHAJGFFNTGN-PKNBQFBNSA-N; [M-H]-; 8-[(E)-2-(3,4-dimethoxyphenyl)ethenyl]-7-methyl-1,3-bis(prop-2-enyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; XTDHUSQEIAVLSK-UHFFFAOYSA-N; [M-H]-; 3-(diethylamino)-N-[5-(4-ethoxy-3,5-dimethoxyphenyl)-1,3,4-thiadiazol-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; KGBBDBRJXGILTQ-UHFFFAOYSA-N; [M-H]-; [3-(2-methylprop-2-enoyloxy)-2,2-bis(2-methylprop-2-enoyloxymethyl)propyl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; MEJPFLKDAHVOFR-OLIGCOFLSA-N; [M-H]-; [(2Z)-12-hydroxy-2-(hydroxymethyl)-1-methoxy-11-methyl-7-methylidene-6-oxo-5,14-dioxatricyclo[9.2.1.04,8]tetradec-2-en-9-yl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; SSFQCYJOBBZRIP-UHFFFAOYSA-N; [M-H]-; diethyl 2-(3,4-dimethoxyphenyl)-4-hydroxy-4-methyl-6-oxocyclohexane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; UBMOPFJLLXVNIM-ZUQHRPQWSA-N; [M-H]-; [(1R,2E,8R,10R,11S)-6-(ethoxymethyl)-10,11-dihydroxy-1,10-dimethyl-5-oxo-4,14-dioxatricyclo[9.2.1.03,7]tetradeca-2,6-dien-8-yl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; JOHLATYXEPAEHA-UHFFFAOYSA-N; [M-H]-; 8-(2-ethoxyethoxy)-1,3-dimethyl-7-(naphthalen-1-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; RMUCLSZPXSHUDT-QFIPXVFZSA-N; [M-H]-; (2S)-6-azido-2-(9H-fluoren-9-ylmethoxycarbonylamino)-2-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.507; ARYSBVCGZNBFOO; [M-H]-; N-(3-hydroxypropyl)-N''-[2-[2-(1H-indol-3-yl)ethylcarbamoyl]phenyl]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.519; YNLMNQCSOHWECF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.358; LHWQOAIOWNKRNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.254; KYWJOSCZYPDQCU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.094; UPVKJWXAGYIFTB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.217; BSAAIWSDUILPSO; [M-H]-; N-{3-[(4-isopropoxybenzoyl)amino]propyl}-4-oxo-3,4-dihydro-2-quinazolinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.447; VMJSDBRFAUCQKF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.879; HMZWVXPZXYCDSM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.183; KDBZCJPHTMTMAA; [M-H]-; (7R,9aR)-7-benzyl-N-(3-methoxyphenyl)-6,9-dioxo-1,3,4,7,8,9a-hexahydropyrazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.575; LWCHSGADYLPWCR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.684; PHTXJYGAOFHOOM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.812; WUKYFXSQACKAML; [M-H]-; N-[(3,4-dimethoxyphenyl)methylideneamino]-3-(2-propoxyphenyl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.701; IZMFGQWHTJOWIA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.982; HPJFXFRNEJHDFR; [M-H]-; Naphthalene diimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.296; MRAHNOCEMLKMGN; [M-H]-; 1-[(3R,8S,8aS)-3-benzyl-1,4-dioxo-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazin-8-yl]-3-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.432; YZTOLCSSBNDVTC; [M-H]-; 1-(3-benzyl-1,4-dioxo-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazin-7-yl)-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.709; WACBZJKNYQFNMO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.580; SYVJZMKMOPIDMA; [M-H]-; 1-(3-benzyl-1,4-dioxooctahydropyrrolo[1,2-a]pyrazin-7-yl)-3-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.155; VXHZQTCXVIZATR; [M-H]-; (4aR)-9-(4-methoxyphenyl)-3-[2-(methylamino)acetyl]-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepine-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.681; SKQIQXAWSVPVTP; [M-H]-; (4aS,7aR)-5-[4-(dimethylamino)benzoyl]-3-(3-methoxyphenyl)-4a,6,7,7a-tetrahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.987; IQAZUAFDGSQWQW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.575; MAOSHAJGFFNTGN; [M-H]-; (E)-1,3-Diallyl-8-(3,4-dimethoxystyryl)-7-methylxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.960; FNQGDNHUZRTRKJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.733; PDDNYMBINFBOKQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.213; NLDJRPZGXMMFEU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.633; TZTAOUZFLIVDLZ; [M-H]-; (E)-3-(4-isopropoxy-3-methoxyphenyl)-N''-(3-methoxybenzylidene)-1H-pyrazole-5-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.737; VTRVVQLPWVGMTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.782; ZKGPKAQYOVDSFO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -639.169; FSJRGGOONXUKTQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -640.154; CJOWIKUOGZKPDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -640.878; XPIMKVQEPHIXTA; [M-H]-; ethyl 4-[[[3-(1-phenylpropan-2-yl)oxadiazol-3-ium-5-yl]carbamoylamino]methyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -644.450; ZNPYXTNTPPVZDO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -647.151; BQUQDCVNESTXAU; [M-H]-; 2,7-Bis[2-(dimethylamino)acetamido]anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.412; LPNHSFNKLCWQAO; [M-H]-; (3S,3aR,6S,6aR)-3-N-(furan-2-ylmethyl)-6-N-[4-(2-methoxyphenyl)pyrimidin-2-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -665.586; IRTDIKMSKMREGO; [M-H]-; S1462_Selleck
