ACCESSION: MSBNK-SMB_Measured-HSA033P0367004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D84neg_3912': {'bp': 2293.0, 'sum': 13350.0}, 'D84neg_3906': {'bp': 1292.0, 'sum': 7509.0}, 'C3neg_3932': {'bp': 1101.0, 'sum': 4342.0}, 'D124neg_3936': {'bp': 1086.0, 'sum': 5151.0}, 'C3neg_3963': {'bp': 870.0, 'sum': 4079.0}, 'C3neg_3984': {'bp': 799.0, 'sum': 4771.0}, 'D117neg_4096': {'bp': 755.0, 'sum': 4110.0}, 'D147neg_4095': {'bp': 655.0, 'sum': 3981.0}, 'D122neg_4064': {'bp': 611.0, 'sum': 3922.0}, 'C18neg_3958': {'bp': 610.0, 'sum': 3762.0}, 'D122neg_4045': {'bp': 549.0, 'sum': 3531.0}, 'D119neg_3890': {'bp': 538.0, 'sum': 2810.0}, 'D83neg_4138': {'bp': 509.0, 'sum': 2542.0}, 'D126neg_4015': {'bp': 485.0, 'sum': 2821.0}, 'D203neg_3831': {'bp': 427.0, 'sum': 2419.0}, 'D170neg_3879': {'bp': 402.0, 'sum': 1723.0}, 'D207neg_4105': {'bp': 326.0, 'sum': 1544.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 367.104059
COMMENT: PRECURSOR_M/Z_STDEV 0.000764
COMMENT: PRECURSOR_IN_MS1 mz 367.104416; int 37.023; delta(ppm) 0.627671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; CLDAKARZYFIUGC-VOTSOKGWNA-N; [M+FA-H]-; 4-O-Cinnamoylquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; WNUVTZZRMSEUGI-SVGMAFHSNA-N; [M+Hac-H]-; UNPD146142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; ZJIDZZXKQOJXMR-UHFFFAOYNA-N; [M+Hac-H]-; 4R,5R,6S-Trihydroxy-2-hydroxymethyl-2-cyclohexen-1-one 6-(2-hydroxy-6-methylbenzoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; YELABBGVWPAIIX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-methoxy-4-(3-oxobut-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; VYRMVGMGPSPOAC-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-(5-methylfuran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; GZVVHHXNPRBBSD-PJODQICGSA-N; [M+FA-H]-; (-)-applanatumol K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; PCSBVPMYIHSHPB-XMVNHEHONA-N; [M+FA-H]-; UNPD168890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; PCNPAUHWAVTBET-DFLGOZCNSA-N; [M-H]-; Daldiniside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; YMKXORWCVJTAMW-UHFFFAOYSA-N; [M+FA-H]-; methyl 6-hydroxy-11-(1-hydroxyethyl)-12-methylidene-7,9,13-trioxatetracyclo[6.5.1.0?,??.0?,??]tetradeca-2,10-diene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; DPSUQBKEHXAIDY-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{3-[(5-oxooxolan-2-yl)methyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; RMYLCIMGXGYTTK-OTJFKUBHNA-N; [M+Hac-H]-; Allamandicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; ODAPTVSSFGLOLG-UHFFFAOYSA-N; [M+FA-H]-; 2-({3-[(2-methoxyethoxy)carbonyl]-2-methyl-1-benzofuran-5-yl}oxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; FXLRDQJRBTWREQ-UHFFFAOYNA-N; [M-H]-; 6-({5,5-dimethyl-3,6-dioxatricyclo[5.4.0.0??,???]undeca-1(11),7,9-trien-11-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; IUISDLCKJRHPNM-LESUHOSHNA-N; [M+Hac-H]-; (1R)-2-Oxo-3,4-dehydroneomajucin;(-)-(1R)-2-Oxo-3,4-dehydroneomajucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; YBIUZLUVUQHDHO-IDUJBUEPNA-N; [M+FA-H]-; UNPD133774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; MXBDPZMHSBWOHR-MDOHGIEYNA-N; [M+Hac-H]-; UNPD51776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; KFCMRSSDYIZYTA-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(furan-2-yl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; WUYKSAOSAAJMEW-VFGZDCLOSA-N; [M+FA-H]-; Dihydroaltersolanol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; GUVHIYQXEZUQDO-GDBMZVCRSA-N; [M+FA-H]-; (+)-applanatumol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; SYKVXLJVXXJYAM-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyethyl 5-(2-methoxy-2-oxoethoxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; ZLGSCYHHHPKEHP-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyethyl 5-[(ethoxycarbonyl)oxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; KNMWMTGTRZAAGR-LDGXTIHJNA-N; [M+Hac-H]-; UNPD195006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; LYKJAYDNDPZVTH-LKMNAXHVNA-N; [M+Hac-H]-; UNPD43499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; SZRZCMLKHDXJRR-SJVZSJTJNA-N; [M+Hac-H]-; UNPD202994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; MXVPKZLJHGRLDD-UHFFFAOYSA-N; [M+FA-H]-; CNP0438934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; QJHFOKZMJATJSJ-UQISMFCFNA-N; [M-H]-; 2beta,3beta-Epoxybishopantholide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; CWLINRWSQJGKGK-IMWMWJONNA-N; [M+FA-H]-; UNPD4923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; LDKXJGREMRAESV-UHFFFAOYSA-N; [M+FA-H]-; 1,3,5-trihydroxy-4-[3-(4-hydroxyphenyl)prop-2-enoyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; QAZUIAWXSOSLDF-IGNXXISCNA-N; [M+Hac-H]-; Dihydrofusarubin; rel-(3R,4aR,10aR)-5,10-dioxo-3,4,4a,5,10,10a-hexahydro-7-methoxy-3-methyl-3,6,9-trihydroxy-1H-naphthol[2,3-c]pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; ADEXVVHMWRYPCI-WPTCILLRNA-N; [M+FA-H]-; UNPD205998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; NGBFUIVXAMJSQR-WPTCILLRNA-N; [M+FA-H]-; UNPD205997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; AXGVFLQALSABLQ-OTVCUZDGSA-N; [M+FA-H]-; Applanatumol T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; AJFJHVAIVJZVEW-ZETCQYMHSA-N; [M+Hac-H]-; Phomopsichin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; PPIQKLUMTCDPST-UGPWUYPHNA-N; [M+FA-H]-; UNPD173513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; FOHOTYGWIQNHKY-ZETCQYMHSA-N; [M+Hac-H]-; Aspergchromone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; KAEISJZNDFFRCY-NYRZJEEJSA-N; [M+FA-H]-; (3R)-3,6-dihydroxy-7,9-dimethoxy-3-methyl-1,4,4a,10a-tetrahydrobenz[g]isochromene-5,10-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; ONWQBROUEMQPQV-UHFFFAOYSA-N; [M+FA-H]-; CNP0440575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; WHXVNEAEZMDWKP-RFRDKKHRNA-N; [M+FA-H]-; UNPD23729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; BKNKCWICQIBONA-RGGKXELXNA-N; [M+FA-H]-; UNPD39536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; YQRWOHQUCSTDGH-JZCKDZHUSA-N; [M+Hac-H]-; UNPD228288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; SPSVXKCRZBHPJN-UHFFFAOYSA-N; [M+FA-H]-; 4Abeta,10Aalpha-Dihydronanaomycin Betaa
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; PVUMOWLOJMWXJT-MDOHGIEYNA-N; [M+Hac-H]-; UNPD30209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; ACSAPBOZTQYZSV-LVYCLQRSNA-N; [M+FA-H]-; UNPD128791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; CNYKDWSMWFETDQ-KHFKIWBHNA-N; [M-H]-; UNPD100544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; ZGEFAWWFLHUTII-AGBNRWPGNA-N; [M+FA-H]-; UNPD17323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; UZGCTULFQVGVNS-UHFFFAOYSA-N; [M+Hac-H]-; 4-({[4-(acryloyloxy)butoxy]carbonyl}oxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; VPMBQAULVONHEM-VNQPRFMTSA-N; [M+FA-H]-; (+)-applanatumol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; HQBFPRYHRGQEDT-IMJJTQAJSA-N; [M+FA-H]-; Philippin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; OFCZYAPTCLNKHM-VSUGAKNESA-N; [M+FA-H]-; trans-Dihydro-8-hydroxyblennolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; SGDFGIZQXZAMJD-PFFOTXEZNA-N; [M+Hac-H]-; Mikamicranolide;(-)-Mikamicranolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; VVGCXZDHBJNPRE-MNSHXRSINA-N; [M+FA-H]-; UNPD200636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; FCHMCBIMXYENLT-LRERIDHENA-N; [M+Hac-H]-; UNPD16905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; SOZLJWBOQDILOM-CCGVSTNQNA-N; [M-H]-; UNPD17371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; STOJRKXBKXRJTH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0444906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; YAYLZJMYAWCSFK-IOVFOSAPNA-N; [M+FA-H]-; Luisol A;(-)-Luisol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; CJUJDLFIAYZPPV-NXEZZACHSA-N; [M+Hac-H]-; 12-sulfooxy-9,10-dihydrojasmonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; IDUGRYTYJSUQEL-VXRWAFEHSA-N; [M+Hac-H]-; 11-sulfooxy-9,10-dihydrojasmonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; IGIDNCMLNBKEQM-UHFFFAOYNA-N; [M+Hac-H]-; 4-[3-(3,4-dihydroxyphenyl)-2-hydroxypropyl]benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; LIQXFBRZDRANSQ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0437340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; WSHJUDKPJHOMJL-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-5-{1-[(pyrazin-2-yl)formamido]ethyl}-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; WHXSAEDTQLTZPH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD218709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; SAXXACXIDSTLEM-YQTOOIBONA-N; [M+FA-H]-; UNPD81298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; VIZSKQWYJNAGAR-UHFFFAOYSA-N; [M+Hac-H]-; {[(1-amino-9,10-dioxo-9,10-dihydroanthracen-2-yl)methylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; WQBLQOORXZOQEE-KKUMJFAQSA-N; [M+Hac-H]-; UNPD223645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; QWGXWYLEJIBKBS-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-methyl-1H-imidazol-1-yl)-2-{[(1,3-thiazol-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; XOISOGZXHSKRFK-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-4-{1-[(pyrazin-2-yl)formamido]ethyl}-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; MPTIYRLFOQQXKE-UHFFFAOYSA-N; [M+Hac-H]-; 2-ethoxy-6-(2H-tetrazol-5-yl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; KZEPPMVJOZODEK-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methoxyphenyl)-2-(4-quinazolinylhydrazinylidene)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; XEDNNWMNDNTGPW-UHFFFAOYSA-N; [M+Hac-H]-; 4-(1H-imidazol-1-yl)-2-{[(1,3-thiazol-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; GCQNXSSRIHIRLH-UHFFFAOYSA-N; [M+FA-H]-; 3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}pyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; CWPFKCXRZMQTPA-UHFFFAOYSA-N; [M+FA-H]-; UNPD24020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; KZASASKOUULWBZ-UHFFFAOYSA-N; [M-H]-; 3-[(4-methoxyphenoxy)methyl]-N-(4-nitro-1-pyrazolyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; AVSPMOKNUVRQBF-JLDDOWRYNA-N; [M-H]-; (2S)-2-[[2-[(2-amino-1-oxoethyl)amino]-1-oxoethyl]amino]-5-[(1-oxo-2-phosphonoethyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; IOMNRWRTECGFQZ-UHFFFAOYNA-N; [M+Hac-H]-; 5-[2-hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; NCLZQJLWERHXKY-UHFFFAOYNA-N; [M+Hac-H]-; 5-[2-hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; CWNIQCOMWQROPA-RWRWQGAANA-N; [M-H]-; 3-Indolylmethyldesulfoglucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; PDMZEJHPOWGWHD-UHFFFAOYSA-N; [M+FA-H]-; N-[(3-hydroxy-4-{[(1H-imidazol-2-yl)methyl]amino}oxolan-2-yl)methyl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; XUARAPKKDGGNDT-UHFFFAOYSA-N; [M+FA-H]-; N-[(3-hydroxy-4-{[(1H-imidazol-4-yl)methyl]amino}oxolan-2-yl)methyl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; VTKKMMCSJXRIKE-UHFFFAOYSA-N; [M+FA-H]-; CNP0447103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; ZCAHBOURBFRXOT-UHFFFAOYSA-N; [M+Hac-H]-; Mecarbinzid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; KVSVLZDGLCQSLP-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-14-[4-(methylsulfanyl)phenyl]-3,11-dioxatricyclo[8.4.0.0?,?]tetradeca-1,7,9-triene-6,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; DBPIJQYSMLJCKM-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-7-methoxy-2-methyl-6-propyl-4H-chromene-4-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; KAJXHNAEHQRYRM-UHFFFAOYSA-N; [M+FA-H]-; N-[1-methyl-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; ICOLJDSFFXCHPG-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[(thiophen-2-yl)methyl]amino}-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; KBDRLNFSEUWURL-UHFFFAOYSA-N; [M+Hac-H]-; 1,10-dithia-4,7-diazacyclotridecane-3,8-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; RXKDPEDNURPZLZ-UHFFFAOYSA-N; [M+FA-H]-; 6-(4-{[(2-nitrophenyl)methylidene]amino}phenyl)-2,3,4,5-tetrahydropyridazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; QBHVBMLWSQPBRB-UHFFFAOYSA-N; [M+FA-H]-; 1,10-dithia-4,7-diazacyclotetradecane-3,8-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; LNRYWMBIOOXPID-MLHUMARHSA-N; [M-H]-; [3-(3,4-methylenedioxyphenyl)-2-(mercaptomethyl)-1-oxoprolyl]alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; DLZIGUZEIPEOPZ-UHFFFAOYSA-N; [M+FA-H]-; 4-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; UYLOPSZVOJJIHT-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; RUFHVGVVNQNXBO-IUCAKERBSA-N; [M+Hac-H]-; N-formyl-L-methionyl-L-methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; MDXSGDQMLLJEQY-UHFFFAOYSA-N; [M-H]-; 2-[(3-methylthiophen-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; FPYXHUAIWBIOAX-UHFFFAOYSA-N; [M-H]-; 2-[5-(furan-2-yl)-2,10-dioxo-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; VMBOTZDBDOQIBW-UHFFFAOYSA-N; [M-H]-; N-[4-[[1-(2-furanylmethyl)-2,4,6-trioxo-1,3-diazinan-5-ylidene]methylamino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; FJTUHYOOCYRLJI-RWMBFGLXSA-N; [M-H]-; (2R,4S)-2-[(R)-carboxy-[(2-phenoxyacetyl)amino]methyl]-5,5-dimethyl-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; KMMUIMIGUCGPKV-UHFFFAOYSA-N; [M-H]-; 2-[5-(benzenesulfonamidomethyl)-3,4-dihydroxyoxolan-2-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; WYMDDFRYORANCC-UHFFFAOYSA-N; [M+FA-H]-; 2-[[3-[bis(carboxymethyl)amino]-2-hydroxypropyl]-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; UCHAXONIICBPLP-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-4-methyl-1-[2-(4-nitrophenyl)diazen-1-yl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; JWRVXJBQWKSGNK-UHFFFAOYSA-N; [M-H]-; 4-methoxy-6-methyl-9-(pyrrolidine-1-sulfonyl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPYXHUAIWBIOAX-UHFFFAOYSA-N; [M-H]-; 2-[5-(furan-2-yl)-2,10-dioxo-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHMWGMHIZWOKHV-KSVFAZNENA-N; [M-H]-; Cnidioside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEWHOHMGEOKNOL-KSVFAZNENA-N; [M-H]-; UNPD23807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVSPMOKNUVRQBF-JLDDOWRYNA-N; [M-H]-; (2S)-2-[[2-[(2-amino-1-oxoethyl)amino]-1-oxoethyl]amino]-5-[(1-oxo-2-phosphonoethyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVSVLZDGLCQSLP-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-14-[4-(methylsulfanyl)phenyl]-3,11-dioxatricyclo[8.4.0.0?,?]tetradeca-1,7,9-triene-6,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOSMZFBHAYFUBJ-UHFFFAOYSA-N; [M-H]-; Tri-4-cresylphosphat (p)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMLPZKRPSQVRAB-UHFFFAOYSA-N; [M-H]-; Tri-3-cresylphosphat (m)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSMRWXYRXBRSND-UHFFFAOYSA-N; [M-H]-; Tri-2-cresylphosphat(o)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYXFAYNODHAJAR-UHFFFAOYSA-N; [M-H]-; bis(3-methylphenyl) 4-methylphenyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWNIQCOMWQROPA-RWRWQGAANA-N; [M-H]-; 3-Indolylmethyldesulfoglucosinolate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARLGHQFTJQWQNY-UHFFFAOYSA-N; [M+FA-H]-; 2-[bis(4-methylphenyl)phosphoroso]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWGXWYLEJIBKBS-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-methyl-1H-imidazol-1-yl)-2-{[(1,3-thiazol-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLZIGUZEIPEOPZ-UHFFFAOYSA-N; [M+FA-H]-; 4-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AHZAHMZTRGKNPT-WBVGXVOENA-N; [M+FA-H]-; UNPD30890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTGVASJLENYPRP-XWCHTRRFNA-N; [M+FA-H]-; UNPD106763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYMDDFRYORANCC-UHFFFAOYSA-N; [M+FA-H]-; 2-[[3-[bis(carboxymethyl)amino]-2-hydroxypropyl]-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCAHBOURBFRXOT-UHFFFAOYSA-N; [M+Hac-H]-; Mecarbinzid
