ACCESSION: MSBNK-SMB_Measured-HSA033P0556007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C9neg_2780': {'bp': 54868.0, 'sum': 156116.0}, 'C10neg_2681': {'bp': 10529.0, 'sum': 32248.0}, 'C18neg_2720': {'bp': 9070.0, 'sum': 30035.0}, 'C15neg_2682': {'bp': 8599.0, 'sum': 31294.0}, 'C9neg_2685': {'bp': 7730.0, 'sum': 24918.0}, 'C4neg_2679': {'bp': 6515.0, 'sum': 21976.0}, 'C16neg_2691': {'bp': 6419.0, 'sum': 21466.0}, 'C11neg_2659': {'bp': 6356.0, 'sum': 21251.0}, 'D87neg_2763': {'bp': 5947.0, 'sum': 25463.0}, 'D84neg_2708': {'bp': 5670.0, 'sum': 20958.0}, 'C7neg_2715': {'bp': 5236.0, 'sum': 18099.0}, 'C6neg_2718': {'bp': 4617.0, 'sum': 19003.0}, 'C14neg_2601': {'bp': 3320.0, 'sum': 11650.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 556.307352
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 556.308132; int 333.629; delta(ppm) 2.205600
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H39N15O2; [M+Cl]-; delta(ppm) -41361.399609
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H45N9O5S; [M+Na-2H]-; delta(ppm) 69173.290589
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H54N5O8PS2; [M-H2O-H]-; delta(ppm) 19.346458
COMMENT: PROPOSED_MF MS-FINDER 2.941; C20H55N5O4S4; [M-H]-; delta(ppm) 2.964468
COMMENT: PROPOSED_MF MS-FINDER 2.941; C20H57N5O5S4; [M-H2O-H]-; delta(ppm) 2.964468
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H41N9O6; [M+TFA-H]-; delta(ppm) 205933.405499
COMMENT: PROPOSED_MF MS-FINDER 2.940; C21H48N9O2PS; [M+Cl]-; delta(ppm) -41357.785550
COMMENT: PROPOSED_MF MS-FINDER 2.939; C16H50N9O6P3; [M-H]-; delta(ppm) 10.161808
COMMENT: PROPOSED_MF MS-FINDER 2.938; C17H47N5O7S2; [M+Hac-H]-; delta(ppm) 123227.049040
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H41N15O5; [M+Na-2H]-; delta(ppm) 69142.318852
COMMENT: PROPOSED_MF MS-FINDER 2.937; C12H42N21O2PS; [M-H2O-H]-; delta(ppm) -5.325477
COMMENT: PROPOSED_MF MS-FINDER 2.936; C26H44NO6P; [M+Hac-H]-; delta(ppm) 123229.470566
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H48N3O8PS; [M+Hac-H]-; delta(ppm) 123230.948355
COMMENT: PROPOSED_MF MS-FINDER 2.934; C21H51N3O9S; [M+Cl]-; delta(ppm) -41350.638164
COMMENT: PROPOSED_MF MS-FINDER 2.930; C24H52N3O7PS; [M-H]-; delta(ppm) -19.806265
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H53N3O8S; [M+K-2H]-; delta(ppm) 73232.649360
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H52N5O7PS2; [M-H]-; delta(ppm) 19.346458
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H46N15O3PS; [M+Na-2H]-; delta(ppm) 69152.331840
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H58N5O4PS3; [M+Na-2H]-; delta(ppm) 69147.776570
COMMENT: PROPOSED_MF MS-FINDER 2.921; C15H46N13O4PS; [M+Na-2H]-; delta(ppm) 69175.414409
COMMENT: PROPOSED_MF MS-FINDER 2.917; C13H43N15O7; [M+Cl]-; delta(ppm) -41371.101751
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H56N3O4PS2; [M+Cl]-; delta(ppm) -41367.790425
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H44N13O3P; [M+Cl]-; delta(ppm) -41364.128222
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H44N11O2PS; [M-H]-; delta(ppm) 2.809068
COMMENT: PROPOSED_MF MS-FINDER 2.910; C21H53N5O6S2; [M+Na-2H]-; delta(ppm) 69137.763667
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H50N11O2PS2; [M+Na-2H]-; delta(ppm) 69160.221248
COMMENT: PROPOSED_MF MS-FINDER 2.906; C24H51N5O4P2; [M+Na-2H]-; delta(ppm) 69142.081277
COMMENT: PROPOSED_MF MS-FINDER 2.903; C19H58N3O5PS3; [M+Na-2H]-; delta(ppm) 69170.858942
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H39N17O7; [M-H]-; delta(ppm) -11.680967
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H57N5O4S4; [M+Na-2H]-; delta(ppm) 69167.325936
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H48N9O5PS; [M-H]-; delta(ppm) -14.979382
COMMENT: PROPOSED_MF MS-FINDER 2.895; C17H59N5O4S5; [M-H]-; delta(ppm) -3.095353
COMMENT: PROPOSED_MF MS-FINDER 2.895; C23H51N5O4S3; [M-H]-; delta(ppm) 9.024362
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H43N17O5S2; [M-H]-; delta(ppm) 14.180877
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H53N7O4P2S2; [M-H]-; delta(ppm) 13.973031
COMMENT: PROPOSED_MF MS-FINDER 2.891; C24H52N3O5PS2; [M-H]-; delta(ppm) 12.115091
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H40N19O4P; [M-H]-; delta(ppm) -17.054060
COMMENT: PROPOSED_MF MS-FINDER 2.882; C18H39N17O2S; [M-H]-; delta(ppm) -7.183346
COMMENT: PROPOSED_MF MS-FINDER 2.881; C19H48N11O2PS2; [M-H]-; delta(ppm) -3.250751
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H49N11O4S2; [M+Na-2H]-; delta(ppm) 69143.281283
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H46N11O2PS; [M+Na-2H]-; delta(ppm) 69167.148297
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H43N7O6S; [M+Hac-H]-; delta(ppm) 123209.218662
COMMENT: PROPOSED_MF MS-FINDER 2.873; C24H44N7O6P; [M-H]-; delta(ppm) 11.273098
COMMENT: PROPOSED_MF MS-FINDER 2.873; C13H37N21O3; [M+Na-2H]-; delta(ppm) 69147.836515
COMMENT: PROPOSED_MF MS-FINDER 2.869; C19H45N13OS2; [M+Na-2H]-; delta(ppm) 69163.615314
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H47N11OS2; [M+Cl]-; delta(ppm) -41360.625845
COMMENT: PROPOSED_MF MS-FINDER 2.869; C27H47N5O3S; [M+Cl]-; delta(ppm) -41359.492940
COMMENT: PROPOSED_MF MS-FINDER 2.867; C21H43N13OS2; [M-H]-; delta(ppm) -0.281603
COMMENT: PROPOSED_MF MS-FINDER 2.866; C14H55N9O5S4; [M-H]-; delta(ppm) -9.997057
COMMENT: PROPOSED_MF MS-FINDER 2.866; C25H53NO6P2S; [M-H]-; delta(ppm) 15.205838
COMMENT: PROPOSED_MF MS-FINDER 2.865; C25H53NO8P2; [M-H]-; delta(ppm) -16.715715
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H46N15O4P; [M+K-2H]-; delta(ppm) 73224.070621
COMMENT: PROPOSED_MF MS-FINDER 2.860; C32H46N3O2P; [M+Na-2H]-; delta(ppm) 69160.291495
COMMENT: PROPOSED_MF MS-FINDER 2.859; C23H49N7O3S2; [M+Na-2H]-; delta(ppm) 69158.097489
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H47N11O5P2; [M+Na-2H]-; delta(ppm) 69178.947469
COMMENT: PROPOSED_MF MS-FINDER 2.855; C13H47N15O3S3; [M-H]-; delta(ppm) 0.889716
COMMENT: PROPOSED_MF MS-FINDER 2.854; C16H40N11O5P; [M+Hac-H]-; delta(ppm) 123219.207730
COMMENT: PROPOSED_MF MS-FINDER 2.852; C12H44N15O6PS; [M-H]-; delta(ppm) 17.271638
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H47N9O4S; [M+Cl]-; delta(ppm) -41371.404409
COMMENT: PROPOSED_MF MS-FINDER 2.849; C28H43N7O3S; [M-H]-; delta(ppm) 0.951169
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H46N5O5P; [M+TFA-H]-; delta(ppm) 205918.571640
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H52N9O2PS2; [M+Cl]-; delta(ppm) -41363.354463
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H40N17O5P; [M-H]-; delta(ppm) 3.138415
COMMENT: PROPOSED_MF MS-FINDER 2.848; C16H43N15O3S2; [M-H]-; delta(ppm) 6.949585
COMMENT: PROPOSED_MF MS-FINDER 2.848; C24H39N13OS; [M-H]-; delta(ppm) 5.778252
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H39N17O4; [M+Cl]-; delta(ppm) -41354.754233
COMMENT: PROPOSED_MF MS-FINDER 2.846; C26H45N7O3S; [M+Na-2H]-; delta(ppm) 69165.024510
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H57NO5P2S; [M+Cl]-; delta(ppm) -41364.950172
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H49N13OS3; [M+Na-2H]-; delta(ppm) 69156.688311
COMMENT: PROPOSED_MF MS-FINDER 2.843; C20H41N7O4; [M+TFA-H]-; delta(ppm) 205922.889523
COMMENT: PROPOSED_MF MS-FINDER 2.843; C20H43N5O7S; [M+Hac-H]-; delta(ppm) 123234.694399
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H35N13O4; [M+Hac-H]-; delta(ppm) 123222.953696
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H45N11O5; [M+K-2H]-; delta(ppm) 73221.930686
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H44N15O3PS; [M-H]-; delta(ppm) -10.152453
COMMENT: PROPOSED_MF MS-FINDER 2.836; C11H43N17O7S; [M-H]-; delta(ppm) -17.740610
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H47N9O7S; [M+Cl]-; delta(ppm) -41346.202043
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H49N9O6S; [M+K-2H]-; delta(ppm) 73238.209322
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H48N3O10P; [M-H]-; delta(ppm) 13.677247
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H54N11O2PS3; [M+Na-2H]-; delta(ppm) 69153.294289
COMMENT: PROPOSED_MF MS-FINDER 2.826; C29H50N3O2PS; [M+Na-2H]-; delta(ppm) 69153.364535
COMMENT: PROPOSED_MF MS-FINDER 2.824; C10H39N15O6S; [M+Hac-H]-; delta(ppm) 123224.431468
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H49N5O5P2S; [M+Hac-H]-; delta(ppm) 123224.169250
COMMENT: PROPOSED_MF MS-FINDER 2.818; C13H45N17O2S2; [M+Na-2H]-; delta(ppm) 69148.798956
COMMENT: PROPOSED_MF MS-FINDER 2.817; C14H44N9O6PS; [M+Hac-H]-; delta(ppm) 123237.038425
COMMENT: PROPOSED_MF MS-FINDER 2.811; C11H40N13O7P; [M+Hac-H]-; delta(ppm) 123228.330765
COMMENT: PROPOSED_MF MS-FINDER 2.811; C17H43N15O2S; [M+Cl]-; delta(ppm) -41366.968480
COMMENT: PROPOSED_MF MS-FINDER 2.806; C21H54N5O5PS; [M+K-2H]-; delta(ppm) 73226.460337
COMMENT: PROPOSED_MF MS-FINDER 2.806; C26H41N3O3; [M+TFA-H]-; delta(ppm) 205941.739248
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H48N5O7PS; [M+Hac-H]-; delta(ppm) 123205.472787
COMMENT: PROPOSED_MF MS-FINDER 2.804; C24H47N3O9; [M+Cl]-; delta(ppm) -41345.069104
COMMENT: PROPOSED_MF MS-FINDER 2.802; C21H53N5O4S3; [M+Na-2H]-; delta(ppm) 69174.253076
COMMENT: PROPOSED_MF MS-FINDER 2.798; C21H53N5O7S; [M+K-2H]-; delta(ppm) 73209.391276
COMMENT: PROPOSED_MF MS-FINDER 2.798; C33H48NO2P; [M+Cl]-; delta(ppm) -41363.297988
COMMENT: PROPOSED_MF MS-FINDER 2.797; C28H41N9O2; [M+Na-2H]-; delta(ppm) 69148.869201
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H39N13O4S; [M+Hac-H]-; delta(ppm) 123215.308497
COMMENT: PROPOSED_MF MS-FINDER 2.790; C25H49N3O8; [M+K-2H]-; delta(ppm) 73239.629279
COMMENT: PROPOSED_MF MS-FINDER 2.790; C26H49NO10; [M+Na-2H]-; delta(ppm) 69154.365358
COMMENT: PROPOSED_MF MS-FINDER 2.789; C23H48NO6PS; [M+Hac-H]-; delta(ppm) 123221.825278
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H45N15O6; [M+K-2H]-; delta(ppm) 73207.001636
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H41N13OS; [M+Na-2H]-; delta(ppm) 69170.542407
COMMENT: PROPOSED_MF MS-FINDER 2.787; C21H44N3O8P; [M+Hac-H]-; delta(ppm) 123238.593767
COMMENT: PROPOSED_MF MS-FINDER 2.785; C24H58NO3PS3; [M+Na-2H]-; delta(ppm) 69162.592900
COMMENT: PROPOSED_MF MS-FINDER 2.779; C16H48N7O4PS2; [M+Hac-H]-; delta(ppm) 123220.269983
COMMENT: PROPOSED_MF MS-FINDER 2.776; C22H54N3O5PS2; [M+Na-2H]-; delta(ppm) 69177.786129
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H45N7O4S; [M+TFA-H]-; delta(ppm) 205914.077092
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H52N7O5PS; [M+Cl]-; delta(ppm) -41374.132965
COMMENT: PROPOSED_MF MS-FINDER 2.775; C24H41N9O5; [M+Na-2H]-; delta(ppm) 69180.217807
COMMENT: PROPOSED_MF MS-FINDER 2.775; C18H48N7O8P; [M+Cl]-; delta(ppm) -41343.361662
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H44N7O4PS; [M+Hac-H]-; delta(ppm) 123227.915250
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H50N7O7P; [M+K-2H]-; delta(ppm) 73241.769284
COMMENT: PROPOSED_MF MS-FINDER 2.767; C16H48N11O4PS; [M+Cl]-; delta(ppm) -41351.140123
COMMENT: PROPOSED_MF MS-FINDER 2.767; C26H51NO7S; [M+Cl]-; delta(ppm) -41357.283598
COMMENT: PROPOSED_MF MS-FINDER 2.763; C22H47N7O5S; [M+Cl]-; delta(ppm) -41352.847538
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H53N7O3S3; [M+Na-2H]-; delta(ppm) 69151.170557
COMMENT: PROPOSED_MF MS-FINDER 2.762; C26H46N7O3P; [M+Na-2H]-; delta(ppm) 69145.475229
COMMENT: PROPOSED_MF MS-FINDER 2.759; C14H45N15O3S2; [M+Na-2H]-; delta(ppm) 69171.881372
COMMENT: PROPOSED_MF MS-FINDER 2.759; C24H51N5O3S2; [M+Cl]-; delta(ppm) -41365.061833
COMMENT: PROPOSED_MF MS-FINDER 2.756; C20H53N7O4S2; [M+K-2H]-; delta(ppm) 73222.900476
COMMENT: PROPOSED_MF MS-FINDER 2.754; C13H35N15O6; [M+Hac-H]-; delta(ppm) 123232.076792
COMMENT: PROPOSED_MF MS-FINDER 2.753; C23H49N7O4S; [M+K-2H]-; delta(ppm) 73229.880269
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H55N7O4P2S2; [M+Na-2H]-; delta(ppm) 69179.909966
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H62NO3PS4; [M+Na-2H]-; delta(ppm) 69155.665911
COMMENT: PROPOSED_MF MS-FINDER 2.747; C23H42N11O2P; [M+Na-2H]-; delta(ppm) 69174.075435
COMMENT: PROPOSED_MF MS-FINDER 2.746; C15H45N7O7P2; [M+Hac-H]-; delta(ppm) 123240.937810
COMMENT: PROPOSED_MF MS-FINDER 2.745; C20H45N5O5P2; [M+Hac-H]-; delta(ppm) 123231.814570
COMMENT: PROPOSED_MF MS-FINDER 2.744; C13H44N11O5PS; [M+Hac-H]-; delta(ppm) 123211.562582
COMMENT: PROPOSED_MF MS-FINDER 2.739; C25H43N3O5S; [M+Hac-H]-; delta(ppm) 123225.571261
COMMENT: PROPOSED_MF MS-FINDER 2.739; C15H48N13O3PS; [M+Cl]-; delta(ppm) -41369.697061
COMMENT: PROPOSED_MF MS-FINDER 2.738; C24H50N5O5P; [M+K-2H]-; delta(ppm) 73233.440176
COMMENT: PROPOSED_MF MS-FINDER 2.737; C17H49N11O5S; [M+K-2H]-; delta(ppm) 73214.950997
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H49N9O5P2; [M+Cl]-; delta(ppm) -41348.299772
COMMENT: PROPOSED_MF MS-FINDER 2.729; C23H57N3O2S4; [M+Na-2H]-; delta(ppm) 69159.059948
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H51N9O4P2; [M+K-2H]-; delta(ppm) 73235.580156
COMMENT: PROPOSED_MF MS-FINDER 2.722; C27H54NO3PS2; [M+Na-2H]-; delta(ppm) 69169.519980
COMMENT: PROPOSED_MF MS-FINDER 2.722; C22H47N3O5S2; [M+Hac-H]-; delta(ppm) 123217.926026
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H51N11OS3; [M+Cl]-; delta(ppm) -41366.194725
COMMENT: PROPOSED_MF MS-FINDER 2.719; C11H41N19O5; [M+K-2H]-; delta(ppm) 73235.819554
COMMENT: PROPOSED_MF MS-FINDER 2.719; C10H39N19O6; [M+Cl]-; delta(ppm) -41348.108764
COMMENT: PROPOSED_MF MS-FINDER 2.712; C26H53N3O2S3; [M+Na-2H]-; delta(ppm) 69165.986982
COMMENT: PROPOSED_MF MS-FINDER 2.710; C30H49NO5S; [M+Na-2H]-; delta(ppm) 69159.506670
COMMENT: PROPOSED_MF MS-FINDER 2.710; C20H52NO6PS2; [M+Hac-H]-; delta(ppm) 123214.180094
COMMENT: PROPOSED_MF MS-FINDER 2.708; C16H39N11O7; [M+Hac-H]-; delta(ppm) 123200.511432
COMMENT: PROPOSED_MF MS-FINDER 2.689; C26H54N3O2PS2; [M+Na-2H]-; delta(ppm) 69146.437665
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H55NO7S2; [M+Cl]-; delta(ppm) -41362.852516
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H43N9O7; [M+Cl]-; delta(ppm) -41340.632931
COMMENT: PROPOSED_MF MS-FINDER 2.670; C12H35N17O5; [M+Hac-H]-; delta(ppm) 123206.601173
COMMENT: PROPOSED_MF MS-FINDER 2.666; C23H39N5O7; [M+Hac-H]-; delta(ppm) 123242.339862
COMMENT: PROPOSED_MF MS-FINDER 2.660; C21H45N9O6; [M+K-2H]-; delta(ppm) 73245.189314
COMMENT: PROPOSED_MF MS-FINDER 2.657; C13H43N11O5S2; [M+Hac-H]-; delta(ppm) 123233.139068
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H56N9O2PS3; [M+Cl]-; delta(ppm) -41368.923311
COMMENT: PROPOSED_MF MS-FINDER 2.656; C16H47N7O6S2; [M+Hac-H]-; delta(ppm) 123201.573649
COMMENT: PROPOSED_MF MS-FINDER 2.655; C18H37N19O; [M+Na-2H]-; delta(ppm) 69139.570829
COMMENT: PROPOSED_MF MS-FINDER 2.655; C23H55NO8P2; [M+Na-2H]-; delta(ppm) 69144.829314
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H35N21; [M+Cl]-; delta(ppm) -41356.963587
COMMENT: PROPOSED_MF MS-FINDER 2.653; C25H43N7O5; [M+Cl]-; delta(ppm) -41347.278503
COMMENT: PROPOSED_MF MS-FINDER 2.651; C19H45N7O4P2; [M+Hac-H]-; delta(ppm) 123206.338964
COMMENT: PROPOSED_MF MS-FINDER 2.651; C30H52NO2PS; [M+Cl]-; delta(ppm) -41368.866837
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H42N11O3P; [M+TFA-H]-; delta(ppm) 205925.591369
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H36N17O3P; [M+Hac-H]-; delta(ppm) 123225.297674
COMMENT: PROPOSED_MF MS-FINDER 2.646; C16H41N17O3; [M+K-2H]-; delta(ppm) 73227.490538
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H40N7O4P; [M+Hac-H]-; delta(ppm) 123235.560621
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H61N3O2S5; [M+Na-2H]-; delta(ppm) 69152.133004
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H39N19O3; [M+Cl]-; delta(ppm) -41373.311030
COMMENT: PROPOSED_MF MS-FINDER 2.644; C19H44N11O4P; [M+Cl]-; delta(ppm) -41345.571069
COMMENT: PROPOSED_MF MS-FINDER 2.643; C23H50N7O4P; [M+K-2H]-; delta(ppm) 73210.182058
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H41N13O2S; [M+TFA-H]-; delta(ppm) 205921.096769
COMMENT: PROPOSED_MF MS-FINDER 2.639; C11H35N19O2S; [M+Hac-H]-; delta(ppm) 123221.398398
COMMENT: PROPOSED_MF MS-FINDER 2.638; C26H45N7O4; [M+K-2H]-; delta(ppm) 73236.860153
COMMENT: PROPOSED_MF MS-FINDER 2.635; C15H43N7O9S; [M+Hac-H]-; delta(ppm) 123243.817685
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H37N23S; [M+Na-2H]-; delta(ppm) 69161.243657
COMMENT: PROPOSED_MF MS-FINDER 2.633; C22H55N3O4S3; [M+Cl]-; delta(ppm) -41352.073760
COMMENT: PROPOSED_MF MS-FINDER 2.632; C25H45N9O2S; [M+Na-2H]-; delta(ppm) 69141.942389
COMMENT: PROPOSED_MF MS-FINDER 2.627; C25H37N13O; [M+Na-2H]-; delta(ppm) 69177.469589
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H41N15O3S; [M+Na-2H]-; delta(ppm) 69178.808572
COMMENT: PROPOSED_MF MS-FINDER 2.621; C12H43N13O4S2; [M+Hac-H]-; delta(ppm) 123207.663402
COMMENT: PROPOSED_MF MS-FINDER 2.620; C13H45N17O3S; [M+K-2H]-; delta(ppm) 73220.510776
COMMENT: PROPOSED_MF MS-FINDER 2.611; C14H41N11O5; [M+TFA-H]-; delta(ppm) 205904.040387
COMMENT: PROPOSED_MF MS-FINDER 2.610; C14H53N11O2S4; [M+Na-2H]-; delta(ppm) 69172.843856
COMMENT: PROPOSED_MF MS-FINDER 2.606; C29H49N3O2S2; [M+Na-2H]-; delta(ppm) 69172.914105
COMMENT: PROPOSED_MF MS-FINDER 2.605; C21H41N15O; [M+K-2H]-; delta(ppm) 73219.161651
COMMENT: PROPOSED_MF MS-FINDER 2.604; C27H55NO4P2; [M+K-2H]-; delta(ppm) 73221.691295
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H31N19O2; [M+Hac-H]-; delta(ppm) 123229.043680
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H37N13O2; [M+TFA-H]-; delta(ppm) 205929.909302
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H47N15O2S2; [M+Cl]-; delta(ppm) -41372.537286
COMMENT: PROPOSED_MF MS-FINDER 2.593; C13H39N21S; [M+Cl]-; delta(ppm) -41362.532509
COMMENT: PROPOSED_MF MS-FINDER 2.588; C15H54N9O3PS3; [M+Na-2H]-; delta(ppm) 69176.376900
COMMENT: PROPOSED_MF MS-FINDER 2.582; C19H51N3O5S3; [M+Hac-H]-; delta(ppm) 123210.280895
COMMENT: PROPOSED_MF MS-FINDER 2.581; C11H37N15O4; [M+TFA-H]-; delta(ppm) 205940.425401
COMMENT: PROPOSED_MF MS-FINDER 2.580; C12H37N23O; [M+K-2H]-; delta(ppm) 73233.050447
COMMENT: PROPOSED_MF MS-FINDER 2.579; C30H50NO3PS; [M+Na-2H]-; delta(ppm) 69176.447149
COMMENT: PROPOSED_MF MS-FINDER 2.577; C19H46N13O2P; [M+K-2H]-; delta(ppm) 73215.741788
COMMENT: PROPOSED_MF MS-FINDER 2.575; C29H50N3O3P; [M+K-2H]-; delta(ppm) 73225.111197
COMMENT: PROPOSED_MF MS-FINDER 2.575; C24H44N9O2P; [M+Cl]-; delta(ppm) -41352.216572
COMMENT: PROPOSED_MF MS-FINDER 2.572; C21H55N5O5P2; [M+K-2H]-; delta(ppm) 73206.762251
COMMENT: PROPOSED_MF MS-FINDER 2.572; C10H40N15O6P; [M+Hac-H]-; delta(ppm) 123202.855316
COMMENT: PROPOSED_MF MS-FINDER 2.571; C29H43N7O2; [M+Cl]-; delta(ppm) -41372.480812
COMMENT: PROPOSED_MF MS-FINDER 2.570; C21H50NO4PS; [M+TFA-H]-; delta(ppm) 205928.608587
COMMENT: PROPOSED_MF MS-FINDER 2.570; C12H44N13O2PS2; [M+Hac-H]-; delta(ppm) 123226.359937
COMMENT: PROPOSED_MF MS-FINDER 2.570; C23H43N11OS; [M+Cl]-; delta(ppm) -41355.056901
COMMENT: PROPOSED_MF MS-FINDER 2.563; C17H50N11O3PS; [M+K-2H]-; delta(ppm) 73232.020235
COMMENT: PROPOSED_MF MS-FINDER 2.563; C24H44N5O2PS; [M+Hac-H]-; delta(ppm) 123218.792222
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H47N13O3S2; [M+Cl]-; delta(ppm) -41353.980458
COMMENT: PROPOSED_MF MS-FINDER 2.562; C10H37N17O3; [M+TFA-H]-; delta(ppm) 205911.059947
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21H55N5O3S3; [M+Cl]-; delta(ppm) -41370.630661
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H49N13O2S2; [M+K-2H]-; delta(ppm) 73228.460338
COMMENT: PROPOSED_MF MS-FINDER 2.556; C20H49N3O3S2; [M+TFA-H]-; delta(ppm) 205924.113964
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H43N9O3S2; [M+Hac-H]-; delta(ppm) 123224.015956
COMMENT: PROPOSED_MF MS-FINDER 2.548; C23H35N11O2; [M+Hac-H]-; delta(ppm) 123213.830749
COMMENT: PROPOSED_MF MS-FINDER 2.548; C25H44N3O5P; [M+Hac-H]-; delta(ppm) 123203.995066
COMMENT: PROPOSED_MF MS-FINDER 2.548; C27H40N5O2P; [M+Hac-H]-; delta(ppm) 123226.437469
COMMENT: PROPOSED_MF MS-FINDER 2.536; C13H49N9OS3; [M+TFA-H]-; delta(ppm) 205922.321205
COMMENT: PROPOSED_MF MS-FINDER 2.535; C11H43N15OS3; [M+Hac-H]-; delta(ppm) 123222.460654
