ACCESSION: MSBNK-SMB_Measured-HSA033P0322000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'C9neg_5905': {'bp': 3886.0, 'sum': 6159.0}, 'C3neg_5828': {'bp': 3041.0, 'sum': 4133.0}, 'C8neg_5616': {'bp': 2831.0, 'sum': 6322.0}, 'D69neg_5557': {'bp': 2642.0, 'sum': 5330.0}, 'D83neg_6044': {'bp': 2486.0, 'sum': 5575.0}, 'D64neg_5769': {'bp': 2373.0, 'sum': 5550.0}, 'D99neg_5774': {'bp': 2224.0, 'sum': 4496.0}, 'D94neg_5716': {'bp': 2185.0, 'sum': 5305.0}, 'D142neg_5776': {'bp': 2082.0, 'sum': 4988.0}, 'D124neg_5630': {'bp': 2071.0, 'sum': 3709.0}, 'D99neg_5804': {'bp': 1995.0, 'sum': 4024.0}, 'D108neg_5821': {'bp': 1961.0, 'sum': 4297.0}, 'D147neg_6023': {'bp': 1891.0, 'sum': 4884.0}, 'D207neg_5977': {'bp': 1859.0, 'sum': 3119.0}, 'C2neg_5836': {'bp': 1598.0, 'sum': 3801.0}, 'C17neg_5603': {'bp': 1549.0, 'sum': 2945.0}, 'C9neg_5882': {'bp': 1507.0, 'sum': 2361.0}, 'C18neg_5772': {'bp': 1499.0, 'sum': 3932.0}, 'C11neg_5759': {'bp': 1406.0, 'sum': 3703.0}, 'D146neg_5553': {'bp': 1399.0, 'sum': 2155.0}, 'D122neg_6036': {'bp': 1396.0, 'sum': 3949.0}, 'D146neg_5580': {'bp': 1393.0, 'sum': 3564.0}, 'D169neg_5642': {'bp': 1365.0, 'sum': 2541.0}, 'D178neg_5753': {'bp': 1331.0, 'sum': 4267.0}, 'D74neg_5629': {'bp': 1238.0, 'sum': 1952.0}, 'D69neg_5661': {'bp': 1066.0, 'sum': 1822.0}, 'D168neg_5770': {'bp': 1037.0, 'sum': 1625.0}, 'D121neg_5792': {'bp': 1021.0, 'sum': 1819.0}, 'D102neg_5680': {'bp': 1018.0, 'sum': 1564.0}, 'C4neg_5684': {'bp': 1003.0, 'sum': 1717.0}, 'D119neg_5625': {'bp': 989.0, 'sum': 1577.0}, 'C10neg_5649': {'bp': 984.0, 'sum': 1916.0}, 'C4neg_5655': {'bp': 974.0, 'sum': 1772.0}, 'C2neg_5815': {'bp': 963.0, 'sum': 1738.0}, 'C6neg_5821': {'bp': 960.0, 'sum': 1695.0}, 'D203neg_5549': {'bp': 944.0, 'sum': 2792.0}, 'D203neg_5527': {'bp': 749.0, 'sum': 1463.0}, 'D136neg_5569': {'bp': 682.0, 'sum': 1039.0}, 'C18neg_5756': {'bp': 672.0, 'sum': 1295.0}, 'D170neg_5625': {'bp': 613.0, 'sum': 1075.0}, 'C1neg_5625': {'bp': 586.0, 'sum': 961.0}, 'D84neg_5843': {'bp': 583.0, 'sum': 1171.0}, 'C11neg_5725': {'bp': 577.0, 'sum': 1207.0}, 'C7neg_5775': {'bp': 571.0, 'sum': 1075.0}, 'C7neg_5762': {'bp': 509.0, 'sum': 870.0}, 'C5neg_5810': {'bp': 492.0, 'sum': 1024.0}, 'C14neg_5553': {'bp': 472.0, 'sum': 793.0}, 'D171neg_5828': {'bp': 414.0, 'sum': 750.0}, 'D142neg_5754': {'bp': 412.0, 'sum': 765.0}, 'D102neg_5671': {'bp': 366.0, 'sum': 721.0}, 'D124neg_5618': {'bp': 290.0, 'sum': 616.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 322.112061
COMMENT: PRECURSOR_M/Z_STDEV 0.000822
COMMENT: PRECURSOR_IN_MS1 mz 322.112401; int 90.531; delta(ppm) 0.099377
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BKZQMWNJESHHSA-AGNBLMTLSA-N; [M-H]-; methyl (2S,4S,5R,6R)-5-acetamido-2,4-dihydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.929; XUGWUUDOWNZAGW-VDAHYXPESA-N; [M+Hac-H]-; (1S,2R,5R)-5-(6-aminopurin-9-yl)-3-(hydroxymethyl)cyclopent-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.918; VTKWFWXOVZIATL-NPPUSCPJSA-N; [M-H]-; 2-[[(2S)-3-(4H-imidazol-4-yl)-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]propanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.585; UXYJCYXWJGAKQY-OAHLLOKOSA-N; [M-H]-; (1R)-5,7,17,19-tetraoxa-13-azahexacyclo[11.11.0.02,10.04,8.015,23.016,20]tetracosa-2,4(8),9,15(23),16(20),21-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.389; JFGQHAHJWJBOPD-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-N-phenylnaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.191; GVCTYSKUHKXJDZ-UHFFFAOYSA-N; [M-H]-; 2-[[3-(1H-imidazol-5-yl)-2-[(5-oxopyrrolidine-2-carbonyl)amino]propanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.173; IAJNXBNRYMEYAZ-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-cyano-3,3-diphenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.091; IUMAERNNNSJETG-ZOZBQHSOSA-N; [M+Hac-H]-; [(2R,3S,4R,5S,6S)-5-acetamido-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QQBMYMKLRZUCDK-JZKKDOLYSA-N; [M+FA-H]-; (2S)-1-[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RTPJQJWHYUSMRD-UHFFFAOYSA-N; [M+Hac-H]-; 3-bis(3-amino-3-oxopropyl)phosphorylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BPKSEVADQCRIBR-UHFFFAOYSA-N; [M-H]-; 3-bis(3-aminophenyl)phosphorylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.842; LJROKJGQSPMTKB-UHFFFAOYSA-N; [M+FA-H]-; 4-[(4-hydroxyphenyl)-pyridin-2-ylmethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.462; ABCIYWCIWZHVKW-BFZMHJHUSA-N; [M+Hac-H]-; (2S,4S)-4-[(2S,3R,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.427; KMUNHOKTIVSFRA-KXFIGUGUSA-N; [M+Hac-H]-; 2-amino-9-[(Z)-[2,2-bis(hydroxymethyl)cyclopropylidene]methyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BDVBVBRMXRUAQS-IUCAKERBSA-N; [M-H]-; methyl (2S)-3-(1H-imidazol-5-yl)-2-[[(4S)-1-methyl-2,6-dioxo-1,3-diazinane-4-carbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; NZMIEXITDXNBBG-RKYHVTRTSA-N; [M+FA-H]-; (2S)-3-methyl-2-[[(2R,3S,4R,5R)-2,3,4,5-tetrahydroxyoxan-2-yl]methylideneamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.985; LAKNSQZHAUYJJM-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)-3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; IOYQQPACAXCJIN-UHFFFAOYSA-N; [M-H]-; 2-(4-acetylpiperazin-1-yl)-N-[(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; BXRZCDISGRVJCA-KRWDZBQOSA-N; [M-H]-; (2S)-1-(9H-fluoren-9-ylmethoxycarbonyl)azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; GWJSXFITWCDWOZ-UHFFFAOYSA-N; [M-H]-; methyl 2-(3-methyl-8-morpholin-4-yl-2,6-dioxopurin-7-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; FBLAHUMENIHUGG-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-N-(2-methylphenyl)naphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; KIZFMCMRXXHNJT-UHFFFAOYSA-N; [M+FA-H]-; 1-[(4-methoxyphenyl)iminomethyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; YJFCKXVXEKHSEC-UHFFFAOYSA-N; [M+Hac-H]-; naphthalen-2-yl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.625; WYROLENTHWJFLR-ACLDMZEESA-N; [M+FA-H]-; 2-amino-5-[[[(1S,4S,5R)-4,5-dihydroxycyclopent-2-en-1-yl]amino]methyl]-3,7-dihydropyrrolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; QTTPSWNJDDVBIP-YEPSODPASA-N; [M+Hac-H]-; (1R,2S,3S)-2-(6-aminopurin-9-yl)-4-(hydroxymethyl)cyclopent-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; OHTOZIGJSMXGDB-UHFFFAOYSA-N; [M+FA-H]-; 4-methoxy-N-naphthalen-1-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YUWBTKIVDAWQHK-UHFFFAOYSA-N; [M+FA-H]-; 11-methyl-3,5-dioxa-11-azapentacyclo[10.7.1.02,6.08,20.014,19]icosa-1(20),2(6),7,12,14,16,18-heptaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; BAROIKGEGXXQJO-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)-3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; ORILDYLJKFGUJX-UHFFFAOYSA-N; [M+Hac-H]-; 6-(2-hydroxyethyl)-4,7-dimethylpurino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; CLQRMTMJJUSGRK-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methyl-4-phenylquinolin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; GSGXITQZCMSYKF-UHFFFAOYSA-N; [M-H]-; quinolin-6-yl-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; NBBZFRCZVJXXHT-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-N-(4-methylphenyl)naphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; PCWAPUHMRMRCMP-UHFFFAOYSA-N; [M+Hac-H]-; [(6,7-dimethoxyquinazolin-4-yl)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; IDROEJGETCAVOO-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-methyl-5-phenylpyrrol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; HBCZMEBBIJRTOC-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-methyl-5-phenylpyrrol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; JWZBXRAHIARYPU-UHFFFAOYSA-N; [M+FA-H]-; 1-[(2-methoxyphenyl)iminomethyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; BWCHTRVWYLEMHH-UHFFFAOYSA-N; [M+FA-H]-; 1-[(2-hydroxy-5-methylphenyl)iminomethyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; BDQUGJCOXDENQA-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-1,2-dihydrochrysene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; FMIVOPRNBGRDKP-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(2-hydroxyphenyl)iminomethyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; XBZPCDCYDZGHSV-UHFFFAOYSA-N; [M-H]-; methyl 3,5-dioxa-11-azapentacyclo[10.7.1.02,6.08,20.014,19]icosa-1(20),2(6),7,14,16,18-hexaene-11-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; KPLUVIWNJYXFQT-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(4-hydroxyphenyl)iminomethyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HNJMUNLPLGCOQZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-(naphthalen-2-yliminomethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; QDEJCUHGSHSYQH-UHFFFAOYSA-N; [M-H]-; 1-(9H-fluoren-9-ylmethoxycarbonyl)azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; KGYXZUGVROUFOU-UHFFFAOYSA-N; [M+FA-H]-; 6-phenylmethoxy-1,2-dihydropyrrolo[1,2-a]indol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; LQOCMAVPLYTGBG-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,4-dimethylphenyl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; WLMOKEHTSFINNA-UHFFFAOYSA-N; [M-H]-; methyl 2-[3-(4-methylphenyl)-2-oxo-1,4-benzoxazin-6-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; DNPHCWRYACLBDX-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-methoxyphenyl)-4-oxo-1H-quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; OYOCMPYWVOGNFW-UHFFFAOYSA-N; [M-H]-; ethyl 6-methoxy-4-oxo-2-phenyl-1H-quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; KQUUINXPEWKGQO-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dimethyl-2-phenylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; YXQGLAPCZDYVLL-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-11-methyl-2-(2-methyloxiran-2-yl)-1,2-dihydrofuro[2,3-c]acridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; JBTHNODWOGCYQF-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-N-(2-methylphenyl)naphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; IUAQDGAFHHTBPU-UHFFFAOYSA-N; [M+FA-H]-; 2-[(4-hydroxyphenyl)-pyridin-2-ylmethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; GKEOKAJRKHTDOS-UHFFFAOYSA-N; [M-H]-; 13-methyl-5,7,19,21-tetraoxa-13-azahexacyclo[10.10.1.02,10.04,8.016,23.018,22]tricosa-1(23),2,4(8),9,16,18(22)-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; UBTAPPWQYRWQOH-UHFFFAOYSA-N; [M+FA-H]-; 3,3-dimethyl-11H-pyrano[3,2-a]carbazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; MDPUNBKFWSNHLA-UHFFFAOYSA-N; [M-H]-; ethyl N-(2-benzoyl-1-benzofuran-3-yl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; BULBWGAPVBCGNO-UHFFFAOYSA-N; [M+FA-H]-; N-(3-hydroxynaphthalen-2-yl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; LTIJMFZBJZDNOD-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxyprop-1-en-2-yl)-11-methyl-1,2-dihydrofuro[2,3-c]acridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; HDBAHTOZGLYRSE-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methyl-5-phenylpyrrol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; KKKZZWQLQNTAQB-UHFFFAOYSA-N; [M-H]-; 7-[(3,4-dimethoxyphenyl)methyl]-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; HYYMVIMUHHNZEV-BJMVGYQFSA-N; [M-H]-; (E)-4-(9H-fluoren-9-ylmethoxycarbonylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; SNNLNADLFDJTGC-UHFFFAOYSA-N; [M-H]-; 2-[4-(5-ethoxy-4-phenyl-1,3-oxazol-2-yl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; PIMRBXVJGSKTOZ-UHFFFAOYSA-N; [M+FA-H]-; 7-methyl-8,9-dihydronaphtho[1,2-b]quinoline-8,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; LLYYZXPSIWLMSA-UHFFFAOYSA-N; [M-H]-; methyl 2-[4-(5-methoxy-4-phenyl-1,3-oxazol-2-yl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; CZWWYFLWKMDSIX-UHFFFAOYSA-N; [M-H]-; 4-(1,3-dioxoisoindol-2-yl)butyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; BUQNPWJQTNKRJA-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-phenylquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; WFXOBCJXPSQWNH-UHFFFAOYSA-N; [M+FA-H]-; N-naphthalen-1-yl-2,3-dihydro-1,4-benzodioxin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; CPSWNAVAURAWAS-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(2-propan-2-yloxybenzoyl)-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; WSVUDCGHZTZRRU-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-phenyl-1H-indol-3-yl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; DWIYTBRYOQDHTE-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1,5-diphenylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; CHKYSZKUZYFTGT-UHFFFAOYSA-N; [M-H]-; 4-(1,3-benzodioxol-5-ylmethyl)-6,7-dimethoxyisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; RPVXICJCKYVHHZ-CZUORRHYSA-N; [M-H]-; (1R,2R)-2-(1,3-dioxobenzo[f]isoindol-2-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; ZSVACLAZDFXWQG-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-2-phenylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; FDNMMBMNYRTPLC-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-phenylquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; QTHANKFZSPYAPO-UHFFFAOYSA-N; [M+Hac-H]-; 6-methyl-2-phenylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; CKOMAFAOCHXEQX-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methylphenyl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; YNTLLJJVUJRBPX-UHFFFAOYSA-N; [M+Hac-H]-; 3-(hydroxyamino)-3,3a-dihydrobenzo[b]phenalen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; MZWOSZGKXHSHFG-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3-methylnaphthalen-1-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; AUDPOCGNHFKZBR-RMKNXTFCSA-N; [M+Hac-H]-; 2-[(E)-3-phenylprop-2-enyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; NQPVFMFREYFQEG-UHFFFAOYSA-N; [M+FA-H]-; 2-naphthalen-1-yl-3-pyridin-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; VKDURIRMJONJMV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(naphthalen-2-ylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; CQZFJFILBMLBSV-UHFFFAOYSA-N; [M+Hac-H]-; naphthalen-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; KNNHBYHNBLIQDB-UHFFFAOYSA-N; [M+Hac-H]-; 8-methyl-2-phenylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; VNNKFCMTGJUPOQ-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dioxa-11-azapentacyclo[10.7.1.02,6.08,20.014,19]icosa-1(20),2(6),7,12,14,16,18-heptaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; ZIOQBZBVYRPMRT-UHFFFAOYSA-N; [M+FA-H]-; 2-[[4-(dimethylamino)phenyl]methylidene]indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; DCDJMTJURABFMR-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-methyl-1H-indol-3-yl)-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; KAGLCVWAMJWCFL-BJMVGYQFSA-N; [M-H]-; 7-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]-2,4-dimethyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; OTPFGKBQCHSDBS-UHFFFAOYSA-N; [M-H]-; 2-[4-[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; HODSKYOQIOFGMB-UHFFFAOYSA-N; [M-H]-; methyl 2-[4-[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; OZVQOKMMDTWWGF-UHFFFAOYSA-N; [M-H]-; 2-[7-(4-methoxybenzoyl)-2-methyl-1H-indol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; MAJNKCFGFYTFIP-UHFFFAOYSA-N; [M-H]-; 5-benzhydryloxy-1-hydroxy-2-(hydroxymethyl)pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; HZMGIITWQOEART-UHFFFAOYSA-N; [M+FA-H]-; 1-phenyl-14,15-dioxa-10-azatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; PKQVYJOPUCLLCD-UHFFFAOYSA-N; [M+Hac-H]-; N-hydroxy-4-naphthalen-1-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; WVWNQUIGNHTEJW-UHFFFAOYSA-N; [M+FA-H]-; 9H-fluoren-9-ylmethyl N-prop-2-ynylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; WGKBOZPFMZYQRK-UHFFFAOYSA-N; [M+FA-H]-; 3-(1,2-dimethylindol-3-yl)-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; SWXGTCKIGMOVFI-UHFFFAOYSA-N; [M+FA-H]-; spiro[pyrrolidine-3,2'-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaene]-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.426; WVZBFQKMWGKBEL; [M+C2H4O2-H]-; N-methyl-4-morpholin-4-yl-6-(trifluoromethyl)-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.721; QVUBIXLIYSJLAV; [M+CH2O2-H]-; Tropinon-bis-(2-chloraethyl)-hydrazon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -640.447; AZZAXUHYVKOJTI; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; WVZBFQKMWGKBEL; [M+C2H4O2-H]-; N-methyl-4-morpholin-4-yl-6-(trifluoromethyl)-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; QVUBIXLIYSJLAV; [M+CH2O2-H]-; Tropinon-bis-(2-chloraethyl)-hydrazon
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.022; AZZAXUHYVKOJTI; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.296; RQDVFEMFSSNHTG; [M+C2H4O2-H]-; 3-N-cyclopropyl-5-N-(2,6-difluorophenyl)-1,2,4-triazine-3,5-diamine
