ACCESSION: MSBNK-SMB_Measured-HSA033P0468000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D108neg_4186': {'bp': 963.0, 'sum': 1771.0}, 'C15neg_3939': {'bp': 878.0, 'sum': 1884.0}, 'C17neg_3991': {'bp': 792.0, 'sum': 1553.0}, 'D170neg_4037': {'bp': 740.0, 'sum': 1238.0}, 'D122neg_4321': {'bp': 660.0, 'sum': 1315.0}, 'D145neg_4074': {'bp': 602.0, 'sum': 1111.0}, 'D171neg_4150': {'bp': 582.0, 'sum': 1242.0}, 'D99neg_4161': {'bp': 542.0, 'sum': 1198.0}, 'D64neg_4204': {'bp': 524.0, 'sum': 969.0}, 'D83neg_4337': {'bp': 524.0, 'sum': 1046.0}, 'C15neg_3930': {'bp': 487.0, 'sum': 1232.0}, 'D171neg_4139': {'bp': 469.0, 'sum': 1144.0}, 'D126neg_4216': {'bp': 443.0, 'sum': 896.0}, 'D122neg_4309': {'bp': 404.0, 'sum': 997.0}, 'D108neg_4172': {'bp': 397.0, 'sum': 938.0}, 'D74neg_4037': {'bp': 391.0, 'sum': 853.0}, 'D168neg_4136': {'bp': 371.0, 'sum': 863.0}, 'C8neg_4038': {'bp': 350.0, 'sum': 795.0}, 'D142neg_4158': {'bp': 349.0, 'sum': 750.0}, 'D168neg_4124': {'bp': 345.0, 'sum': 728.0}, 'D84neg_4112': {'bp': 332.0, 'sum': 901.0}, 'C5neg_4164': {'bp': 281.0, 'sum': 533.0}, 'D169neg_4038': {'bp': 276.0, 'sum': 714.0}, 'D65neg_4138': {'bp': 260.0, 'sum': 680.0}, 'D143neg_4101': {'bp': 218.0, 'sum': 557.0}, 'D94neg_4132': {'bp': 210.0, 'sum': 420.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 468.169193
COMMENT: PRECURSOR_M/Z_STDEV 0.000832
COMMENT: PRECURSOR_IN_MS1 mz 468.169774; int 11.071; delta(ppm) 1.735855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; JJNLRWGCICCTBC-UHFFFAOYSA-N; [M+Cl]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-[3-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; MAXLGKMDIRAHQI-UHFFFAOYSA-N; [M+Cl]-; N-[3-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]-2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; POMGXFJJUDSWMP-UHFFFAOYSA-N; [M+Cl]-; N-[3-(1H-imidazol-1-yl)propyl]-3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; XQVYPQLRULNFFM-UHFFFAOYSA-N; [M+Cl]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-{3-[1-(propan-2-yl)-1H-1,3-benzodiazol-2-yl]propyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; FZSKEBMKCPDKNV-UHFFFAOYSA-N; [M+Cl]-; 2-(2,3-dimethoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; IUAYSLGNQVPEJR-UHFFFAOYSA-N; [M+Cl]-; 2-(2,4-dimethoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; MMLKOAJNSYQTPE-UHFFFAOYSA-N; [M+Cl]-; 2-(3,4-dimethoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; SBCIWWDMTLKQBA-UHFFFAOYSA-N; [M+Cl]-; 4-[2-(3,4-dimethoxyphenyl)ethyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; VNZHXXKRVVNMNE-UHFFFAOYSA-N; [M+Cl]-; 6-[(3,4-dimethoxyphenyl)methyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; VWYAVAOJXXYWFJ-UHFFFAOYSA-N; [M+Cl]-; 6-[2-(3,4-dimethoxyphenyl)ethyl]-2-methyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; JNOXWUNKQYIBIW-UHFFFAOYSA-N; [M+Cl]-; N-[1-(1H-1,3-benzodiazol-2-yl)-2-methylpropyl]-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; KFVWQIQQWWBBJN-UHFFFAOYSA-N; [M+Cl]-; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; SOZNDALMAYKEFU-UHFFFAOYSA-N; [M+Cl]-; 9-(2-ethoxy-3-methoxyphenyl)-2,4-dimethyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; ZWANYSPCZKBIKI-UHFFFAOYSA-N; [M+Cl]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-{[1-(propan-2-yl)-1H-1,3-benzodiazol-2-yl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; ZAMWHHWAEZQGBO-UHFFFAOYSA-N; [M+Cl]-; 1-(2,5-dimethoxyphenyl)-N-(5-hydroxypentyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; LNHWXBUNXOXMRL-KSYWNVGFNA-N; [M+Cl]-; belotecan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; PXVGFZMNKMXOTP-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-(4-methoxyphenyl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; NCTPBXNQCDZTDF-UHFFFAOYSA-N; [M-H]-; N-{2,4-dioxo-1,3-diazaspiro[4.5]decan-8-yl}-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; JKTFAORQBJNZHV-XDIUTKQRNA-N; [M-H]-; UNPD25049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; MNANTNRZPDVVBR-UHFFFAOYSA-N; [M-H]-; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(4-hydroxy-3-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; MWZMAIKPZBHMDU-UHFFFAOYSA-N; [M-H]-; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(3-hydroxy-4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; RLCCRNRHLJSOQU-UHFFFAOYSA-N; [M-H]-; methyl 3-{4-hydroxy-1-[2-(1H-imidazol-4-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; RIKKYJZEZQRRQP-FFPNMHRKNA-N; [M-H]-; Chrotacumine D
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.264; LNHWXBUNXOXMRL-VWLOTQADSA-N; [M+Cl]-; (19S)-19-ethyl-19-hydroxy-10-[2-(propan-2-ylamino)ethyl]-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4,6,8,10,15(20)-heptaene-14,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.086; VZLFAVFWNOZVFM-ZDUSSCGKSA-N; [M+Cl]-; 8-[[(1R)-1-(3,4-dimethoxyphenyl)-2-hydroxyethyl]amino]-7-(2-methoxyethyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LFNIPGXHEHYFCA-UHFFFAOYSA-N; [M-H]-; [6-acetyloxy-5-azido-3,4-bis(phenylmethoxy)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MQKRCGCZLXHDSH-UHFFFAOYSA-N; [M+Cl]-; 7-(2,3-dihydroxypropyl)-8-[2-(3,4-dimethoxyphenyl)ethylamino]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XNUKVHNQJWJDEG-KYBNSWPASA-N; [M+Cl]-; (2,5-dioxopyrrolidin-1-yl) 9-[(2S,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxynonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; MMLDHJRGTZHNHV-BPGUCPLFSA-N; [M+Cl]-; (2R)-1-benzyl-N-[4-(cyclopropylamino)-3,4-dioxo-1-phenylbutan-2-yl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; PVAKQAGZUGLINZ-UHFFFAOYSA-N; [M+Cl]-; N-(9,10-dimethoxy-4-oxo-6,7-dihydropyrimido[6,1-a]isoquinolin-2-yl)-N-(2,4,6-trimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; SSRROQKGNNNOOU-UHFFFAOYSA-N; [M+Cl]-; 7-[2-hydroxy-3-(4-methoxyphenoxy)propyl]-8-(3-methoxypropylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; XDMXAGBKZMJCJN-UHFFFAOYSA-N; [M+Cl]-; 4-(2,5-dimethoxyphenyl)-2-methyl-N-(6-methylpyridin-2-yl)-5-oxo-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; HSGKVSFPACJJNL-UHFFFAOYSA-N; [M+Cl]-; 4-(2,4-dimethoxyphenyl)-2-methyl-N-(4-methylpyridin-2-yl)-5-oxo-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; LMFSXHNZISUQHJ-UHFFFAOYSA-N; [M+Cl]-; 4-(2,4-dimethoxyphenyl)-2-methyl-N-(6-methylpyridin-2-yl)-5-oxo-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; TWFGYVZOFNAOTJ-UHFFFAOYSA-N; [M+Cl]-; 4-(4-hydroxy-3-methoxyphenyl)-2,7,7-trimethyl-5-oxo-N-pyridin-2-yl-1,4,6,8-tetrahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.456; GVHBITBPHGFZAI; [M-H]-; N-[(1E)-2-(4-ethoxy-3-methoxyphenyl)-1-azavinyl]-2-[4-ethyl-5-(4-methoxyphenyl )(1,2,4-triazol-3-ylthio)]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.740; PVJUCSOYEJNSRU; [M-H]-; 2-(4-nitrophenoxy)-1-[4-(4-phenylphthalazin-1-yl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.456; MQKRCGCZLXHDSH; [M+Cl]-; 7-(2,3-Dihydroxypropyl)-8-(3,4-dimethoxyphenethylamino)theophylline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.243; JYORUDGCSAIPDZ; [M-H]-; N-[1-(3,4-dimethoxyphenyl)ethylideneamino]-2-[[4-ethyl-5-(4-methoxyphenyl)-1,2,4-triazol-3-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.638; VZLFAVFWNOZVFM; [M+Cl]-; 8-[[(1R)-1-(3,4-dimethoxyphenyl)-2-hydroxyethyl]amino]-7-(2-methoxyethyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.179; SSRROQKGNNNOOU; [M+Cl]-; 7-[2-hydroxy-3-(4-methoxyphenoxy)propyl]-8-(3-methoxypropylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.813; OSAKBNRRXKVYOV; [M-H]-; N-[(6aS,7S)-2-[(E)-2-(4-methoxyphenyl)ethenyl]-6,11-dioxo-6a,7,8,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepin-7-yl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.716; MXNPOLSMNVEQQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.065; XOCZKXVPLNZSCA; [M-H]-; 1-(4-Morpholino-2-butynyl)-2-(4-morpholino-2-butynylthio)-5-nitro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.487; SRRJCHGGTPFZSS; [M+Cl]-; L-Alanine, 3-(((3-(4-(aminoiminomethyl)phenyl)-4,5-dihydro-5-isoxazolyl)acetyl)amino)-N-(butoxycarbonyl)-, (R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.424; VVQCJRVCVSBQBU; [M+Cl]-; (2S)-5-amino-2-[[(2S)-4-methyl-2-[(3-oxo-2,4-dihydroquinoxaline-1-carbonyl)amino]pentanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.445; GKRURBWFDHPOHK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.925; DOIAVKZXMVVLAU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.501; RLBFZVSKROAFPO; [M+Cl]-; (2S)-5-amino-2-[[(2S)-3-methyl-2-[(3-oxo-2,4-dihydroquinoxaline-1-carbonyl)amino]pentanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.039; LGBCRBIHMVDNIW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.553; MIFPFSUVYGTCDA; [M-H]-; [(3S,3aR,6R,6aS)-3-[5-(4-phenylphenyl)tetrazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.461; YPBCWZBNQGGHMU; [M-H]-; (3R)-4-(4-fluorophenyl)sulfonyl-3-N-[(3S)-2-oxopiperidin-3-yl]-1-N-propan-2-ylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.721; UAQIBAVTIQEKER; [M-H]-; N-[(3S,3aR,6S,6aR)-3-[(4-tert-butylpyrimidin-2-yl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]quinoline-8-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -691.910; LNTSDXQPFKDBRT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -721.595; VEADYKUIEVTZDF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -740.919; XRPCSJFRSGTAEO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -755.091; RLQGXMDNSAWICR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.401; GVHBITBPHGFZAI; [M-H]-; N-[(1E)-2-(4-ethoxy-3-methoxyphenyl)-1-azavinyl]-2-[4-ethyl-5-(4-methoxyphenyl )(1,2,4-triazol-3-ylthio)]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.326; MQKRCGCZLXHDSH; [M+Cl]-; 7-(2,3-Dihydroxypropyl)-8-(3,4-dimethoxyphenethylamino)theophylline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.018; VHADAIHKKYFDAY; [M-H]-; 8-[(1,3-benzodioxol-5-ylmethyl)amino]-1,3-dimethyl-7-(1-naphthylmethyl)-3,7-dihydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.050; UHUPISKWTOPRDV; [M-H]-; N-(3,4-dimethoxyphenethyl)-5-oxo-3-phenyl-4,5-dihydro-[1,2,3]triazolo[1,5-a]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.485; PVJUCSOYEJNSRU; [M-H]-; 2-(4-Nitrophenoxy)-1-[4-(4-phenylphthalazin-1-yl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.166; MXNPOLSMNVEQQY; [M-H]-; 7-[(furan-2-yl)methyl]-6-imino-N-[2-(4-methoxyphenyl)ethyl]-2-oxo-1,7,9-triazatricyclo[8.4.0.0³,⁸]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.803; FVJNRLHPKHGKND; [M+Cl]-; 2-[10-(3,5-Dimethyl-2,4,6-trioxo-1,3,5-triazinan-1-yl)decylsulfonyl]acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.123; WGXASHBIMSJYBJ; [M+Cl]-; N-[2-[2-[2-[2-[4-[(1,1-dioxo-1,4-thiazinan-4-yl)methyl]triazol-1-yl]ethoxy]ethoxy]ethoxy]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.382; GVHBITBPHGFZAI; [M-H]-; N-[(4-ethoxy-3-methoxyphenyl)methylideneamino]-2-[[4-ethyl-5-(4-methoxyphenyl)-1,2,4-triazol-3-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.228; JYORUDGCSAIPDZ; [M-H]-; N-[1-(3,4-dimethoxyphenyl)ethylideneamino]-2-[[4-ethyl-5-(4-methoxyphenyl)-1,2,4-triazol-3-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.975; XGSVCSFOOMCAHE; [M+Cl]-; 3-[[2-[2-[3-[2-(3-Aminopropylamino)-2-oxoethyl]sulfanylpropanoylamino]ethylamino]-2-oxoethyl]amino]-2,2-dimethyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.799; BOUOGGRIGQQZCD; [M-H]-; 5-[(5-cyclopropyl-2-oxo-1,2-dihydropyridine-3-carbonyl)amino]-N-(oxetan-3-yl)-2-phenyl-1H-benzimidazole-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.922; XOCZKXVPLNZSCA; [M-H]-; 1H-Benzimidazole, 1-(4-(4-morpholinyl)-2-butynyl)-2-((4-(4-morpholinyl)-2-butynyl)thio)-5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.129; LMNHEKWOLCIMRI; [M+Cl]-; Ethyl 4-[4-(2-morpholin-4-ylacetyl)piperazin-1-yl]sulfonylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.429; MRUDSTOSRYLMFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.164; KEKFQKORUGJWLH; [M+Cl]-; 2-[[3-[2-(Iminoazaniumylideneamino)ethylsulfanyl]-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoyl]amino]-3-[(2-methylpropan-2-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.827; STGXVYZGYCLJGD; [M+Cl]-; 2-[[(2R)-3-(2-azidoethylsulfanyl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoyl]amino]-3-[(2-methylpropan-2-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.320; RVWSCZNGPOUASU; [M-H]-; 3-[[3-[(5-carbamimidoyl1H-indole-2-carbonyl)amino]benzoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.196; LRSIAJZNQWCSRV; [M+Cl]-; (2S,3R)-N-hydroxy-N'-[(2S)-1-hydroxy-3-(1H-imidazol-5-yl)propan-2-yl]-3-(2-methylpropyl)-2-[(methylsulfonylmethylamino)methyl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.736; HLILJCUERXUPGI; [M+Cl]-; (2R,3R)-N-hydroxy-N'-[(2S)-1-hydroxy-3-(1H-imidazol-5-yl)propan-2-yl]-2-[[methyl(methylsulfonyl)amino]methyl]-3-(2-methylpropyl)butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.606; FPGFOHMXLONYTN; [M+Cl]-; H-DL-Val-Gly-Gly-DL-Cys-DL-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.310; DCWJQUMSCRFLHV; [M+Cl]-; [5-(6-Amino-1,2,3,4,5,6-hexahydropurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl 4-methylcyclohexane-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.138; VHADAIHKKYFDAY; [M-H]-; 8-[(1,3-benzodioxol-5-ylmethyl)amino]-1,3-dimethyl-7-(1-naphthylmethyl)-3,7-dihydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.037; FVJNRLHPKHGKND; [M+Cl]-; 2-[10-(3,5-Dimethyl-2,4,6-trioxo-1,3,5-triazinan-1-yl)decylsulfonyl]acetohydrazide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 468.169875; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.540
MS$FOCUSED_ION: PRECURSOR_M/Z 468.169875
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-1900000000-0f0499b02543e98d9ff4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.0191088 287.3778 ? 96.019060 9.7689 124.77 0.5272 22
  139.0254290 843.6329 ? 139.025404 7.3368 179.25 0.7652 23
  182.0312262 999.0000 ? 182.031025 7.0757 47.43 1.0000 26
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  96.019109 287.38 287
  139.025429 843.63 843
  182.031226 999.00 999
//
