ACCESSION: MSBNK-SMB_Measured-HSA033P0568000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D126neg_2493': {'bp': 6456.0, 'sum': 13995.0}, 'D73neg_2476': {'bp': 3018.0, 'sum': 7494.0}, 'D66neg_2437': {'bp': 2986.0, 'sum': 6788.0}, 'C5neg_2434': {'bp': 2519.0, 'sum': 6062.0}, 'D169neg_2411': {'bp': 2472.0, 'sum': 7048.0}, 'C3neg_2462': {'bp': 2378.0, 'sum': 6353.0}, 'D69neg_2378': {'bp': 2305.0, 'sum': 6301.0}, 'D73neg_2451': {'bp': 2281.0, 'sum': 7102.0}, 'D66neg_2461': {'bp': 2190.0, 'sum': 6651.0}, 'D64neg_2463': {'bp': 2029.0, 'sum': 6493.0}, 'D207neg_2460': {'bp': 1856.0, 'sum': 5953.0}, 'D99neg_2476': {'bp': 1799.0, 'sum': 6749.0}, 'D87neg_2485': {'bp': 1740.0, 'sum': 4588.0}, 'D117neg_2498': {'bp': 1735.0, 'sum': 7611.0}, 'D83neg_2549': {'bp': 1706.0, 'sum': 5705.0}, 'D124neg_2510': {'bp': 1693.0, 'sum': 5555.0}, 'C18neg_2476': {'bp': 1666.0, 'sum': 5839.0}, 'D171neg_2424': {'bp': 1644.0, 'sum': 4526.0}, 'D142neg_2539': {'bp': 1607.0, 'sum': 6481.0}, 'D207neg_2433': {'bp': 1601.0, 'sum': 5253.0}, 'D143neg_2412': {'bp': 1592.0, 'sum': 4155.0}, 'C2neg_2460': {'bp': 1572.0, 'sum': 5026.0}, 'D168neg_2451': {'bp': 1491.0, 'sum': 5235.0}, 'C11neg_2399': {'bp': 1477.0, 'sum': 5217.0}, 'D94neg_2408': {'bp': 1462.0, 'sum': 5225.0}, 'C4neg_2396': {'bp': 1214.0, 'sum': 5419.0}, 'C13neg_2466': {'bp': 1189.0, 'sum': 4673.0}, 'C7neg_2457': {'bp': 966.0, 'sum': 4129.0}, 'C8neg_2411': {'bp': 952.0, 'sum': 4116.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 568.361142
COMMENT: PRECURSOR_M/Z_STDEV 0.000794
COMMENT: PRECURSOR_IN_MS1 mz 568.361878; int 10.891; delta(ppm) 2.111693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; WTGIPBDERCNXEK-ZSOMLTCVSA-N; [M+Cl]-; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5-[1-(5-butyl-1,3-oxazol-2-yl)cyclopropyl]hex-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; JFKIIONFZPCBBJ-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,2,3,4-tetrahydroisoquinolin-2-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; JSHNFOSJFAFAOS-UHFFFAOYSA-N; [M-H]-; 3-{[(diaminomethylidene)amino]methyl}-4-{12-octyltetracyclo[11.3.1.0?,??.0?,?]heptadeca-2,4,6,8,10-pentaen-14-yl}-4-[(1H-pyrrol-2-yl)amino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; IJSHLVSQYSNTII-BPMXLUFENA-N; [M+Hac-H]-; Chrysosporide;(-)-Chrysosporide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFKIIONFZPCBBJ-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,2,3,4-tetrahydroisoquinolin-2-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHNKQIMGVNPMTC-RUZDIDTESA-N; [M+FA-H]-; LysoPC(18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQGPMZRCLCCXAG-RUZDIDTESA-N; [M+FA-H]-; LysoPC(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJSHLVSQYSNTII-BPMXLUFENA-N; [M+Hac-H]-; Chrysosporide;(-)-Chrysosporide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHEDTZMKZFQCLH-UHFFFAOYSA-N; [M+Hac-H]-; heptadecyl 3-hydroxy-4-{[(4-methoxyphenyl)imino]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEGNMLQHVFYYLW-XMMPIXPASA-N; [M+Hac-H]-; 1-hexadecanoyl-2-methyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSHNFOSJFAFAOS-UHFFFAOYSA-N; [M-H]-; 3-{[(diaminomethylidene)amino]methyl}-4-{12-octyltetracyclo[11.3.1.0?,??.0?,?]heptadeca-2,4,6,8,10-pentaen-14-yl}-4-[(1H-pyrrol-2-yl)amino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSFXZLSBRFKMKZ-UHFFFAOYSA-N; [M-H]-; 2-[4'-(1,11-dihydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCTJKHUUZLXJIP-RUZDIDTESA-N; [M-H]-; [(2R)-1-(6-aminopurin-9-yl)propan-2-yl]oxymethyl-(3-hexadecoxypropoxy)phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTGIPBDERCNXEK-ZSOMLTCVSA-N; [M+Cl]-; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5-[1-(5-butyl-1,3-oxazol-2-yl)cyclopropyl]hex-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYIJFUIHTFEQED-UHFFFAOYSA-N; [M+Cl]-; 2-(4-hydroxy-9-{3-[(5-hydroxy-6-methylpiperidin-2-yl)methyl]-5-oxopentyl}-1-methyl-2,14-diazabicyclo[11.3.1]heptadec-10-yn-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HVAUUPRFYPCOCA-AREMUKBSSA-N; [M+FA-H]-; 2-acetyl-1-alkyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; SRRQPVVYXBTRQK-XMMPIXPASA-N; [M+Hac-H]-; LysoPC(17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; NYFGVUCTLCDUFF-SZNMXIEQNA-N; [M+Hac-H]-; UNPD34834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; BBASNTQPDXPDFB-RUZDIDTESA-N; [M+Hac-H]-; 1-hexadecyl-2-formyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; CKGYHPCQZHSHKS-XMMPIXPASA-N; [M+Hac-H]-; 1-methyl-2-hexadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; FHMUMBXUKWMPHG-NWWFIIQASA-N; [M+FA-H]-; UNPD214973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; HHOGWFNRRRCYSF-RUZDIDTESA-N; [M+Hac-H]-; 1-pentadecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; JPTRRYQAYCFMLQ-KSYWNVGFNA-N; [M+FA-H]-; PE(21:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; HEQMDGOBDIGJOC-XMMPIXPASA-N; [M+Hac-H]-; LysoPE(20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; QEQAJJJSRGAOOG-XMMPIXPASA-N; [M+Hac-H]-; LysoPE(0:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; KBYBCHTXXQBNRB-UHFFFAOYSA-N; [M+Cl]-; 18'-amino-18'-(2-hydroxyethyl)-20',20'-dimethyl-4-(2-methylpropyl)-21'-oxaspiro[cyclopentane-1,4'-pentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; GVRZVXAZUMNJAE-NSQJDVJJNA-N; [M+Hac-H]-; Daphnioldhanin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; ARDFSIDXELYPKE-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-acetylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; FORWRDQSUGFECJ-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-acetylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; GECOOJODWZCVAQ-UHFFFAOYSA-N; [M+Hac-H]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; KHQXXGUNOORCPT-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-acetylphenyl)-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; KZPVXDGWPHSANM-UHFFFAOYSA-N; [M+Hac-H]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; OZPFQWJEUPSKNG-UHFFFAOYSA-N; [M+Hac-H]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7'-hydroxy-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; SBMHAXSKGDTNIV-UHFFFAOYSA-N; [M+Hac-H]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-3'-hydroxy-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SCTJKHUUZLXJIP-RUZDIDTESA-N; [M-H]-; [(2R)-1-(6-aminopurin-9-yl)propan-2-yl]oxymethyl-(3-hexadecoxypropoxy)phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ICOKEKQSBZSLIB-JBRSBNLGSA-N; [M+Cl]-; (2S)-N-[(2S,3R)-4-[tert-butylcarbamoyl(3-methylbutyl)amino]-3-hydroxy-1-phenylbutan-2-yl]-3,3-dimethyl-2-[[2-(methylamino)acetyl]amino]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VXGYBQMZBBAOBJ-DRZCSJLFSA-N; [M+FA-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]nonadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ATYCGJJMRABBKG-ATPOPXNDSA-N; [M+Hac-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]octadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; HEQMDGOBDIGJOC-XMMPIXPASA-N; [M+Hac-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; DYVNDCKDXBIYPR-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(butylcarbamoyloxy)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; QEQAJJJSRGAOOG-XMMPIXPASA-N; [M+Hac-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PWCYQOOJUCZCAO-XMMPIXPASA-N; [M+Hac-H]-; [(2R)-2,3-dihydroxypropyl] 2-(icosanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.674; IHNKQIMGVNPMTC; [M+CH2O2-H]-; 1-18:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.805; JPTRRYQAYCFMLQ; [M+CH2O2-H]-; 1-heneicosanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.063; IQGPMZRCLCCXAG; [M+CH2O2-H]-; 2-stearoyllysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.266; HVAUUPRFYPCOCA; [M+CH2O2-H]-; C16-PAF acether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.653; SCTJKHUUZLXJIP; [M-H]-; HDP-Tenofovir
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.615; ICOKEKQSBZSLIB; [M+Cl]-; Droxinavir [INN]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.052; VJHYYBIDDWKXPB; [M+Cl]-; 1-O-(2-Hydroxy-3-(methyloleoylamino)propyl)-D-glucitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.457; HSFXZLSBRFKMKZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.415; IHNKQIMGVNPMTC; [M+CH2O2-H]-; 1-18:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.337; SCTJKHUUZLXJIP; [M-H]-; HDP-Tenofovir
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.188; ICOKEKQSBZSLIB; [M+Cl]-; Droxinavir [INN]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.024; IQGPMZRCLCCXAG; [M+CH2O2-H]-; [(2S)-3-hydroxy-2-octadecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.101; IHNKQIMGVNPMTC; [M+CH2O2-H]-; 2-Lysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.156; HVAUUPRFYPCOCA; [M+CH2O2-H]-; 2-[[(2R)-2-acetyloxy-3-hexadecoxypropoxy]-hydroxyphosphoryl]oxy(214C)ethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.462; JPTRRYQAYCFMLQ; [M+CH2O2-H]-; 1-Heneicosanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.377; IQGPMZRCLCCXAG; [M+CH2O2-H]-; [(2S)-3-hydroxy-2-octadecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 568.361854; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.792
MS$FOCUSED_ION: PRECURSOR_M/Z 568.361854
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-0050920000-cebe207e9370943b3b5a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0688518 68.5989 ? 224.068439 9.1891 25.82 1.0000 28
  269.2483295 574.2361 ? 269.248010 3.9963 121.51 0.6030 29
  480.3081458 92.3225 ? 480.308432 8.9734 56.62 0.2280 29
  494.3256280 999.0000 ? 494.325980 5.3689 0.00 0.5515 29
  508.3380334 61.1344 ? 508.338415 9.2694 31.60 0.4711 23
  518.3636257 63.5408 ? 518.364020 12.3485 24.10 0.5719 27
  532.3737505 42.6073 ? 532.374164 9.6849 32.25 -0.0115 24
  568.4673589 150.3871 ? 568.467824 8.0673 80.36 0.1242 26
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  224.068852 68.60 68
  269.248330 574.24 574
  480.308146 92.32 92
  494.325628 999.00 999
  508.338033 61.13 61
  518.363626 63.54 63
  532.373751 42.61 42
  568.467359 150.39 150
//
