ACCESSION: MSBNK-SMB_Measured-HSA033P1114002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C8neg_5350': {'bp': 2172.0, 'sum': 12292.0}, 'C13neg_5397': {'bp': 1592.0, 'sum': 10074.0}, 'D64neg_5450': {'bp': 1582.0, 'sum': 9637.0}, 'D99neg_5546': {'bp': 1510.0, 'sum': 9925.0}, 'C2neg_5520': {'bp': 1505.0, 'sum': 10202.0}, 'D126neg_5566': {'bp': 1498.0, 'sum': 9543.0}, 'C3neg_5561': {'bp': 1374.0, 'sum': 8994.0}, 'D99neg_5462': {'bp': 1371.0, 'sum': 7781.0}, 'D66neg_5578': {'bp': 1295.0, 'sum': 7707.0}, 'C3neg_5499': {'bp': 1289.0, 'sum': 8860.0}, 'C13neg_5469': {'bp': 1254.0, 'sum': 9510.0}, 'D169neg_5397': {'bp': 1122.0, 'sum': 7229.0}, 'C16neg_5505': {'bp': 1054.0, 'sum': 6490.0}, 'D108neg_5503': {'bp': 1047.0, 'sum': 7572.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 1114.936555
COMMENT: PRECURSOR_M/Z_STDEV 0.002187
COMMENT: PRECURSOR_IN_MS1 mz 1114.935686; int 4.730; delta(ppm) 0.645562
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H21N14O30P5; [M+Hac-H]-; delta(ppm) 57906.559336
COMMENT: PROPOSED_MF MS-FINDER 2.589; C21H38N4O25P10; [M+Hac-H]-; delta(ppm) 57910.060220
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H27N16O32P3; [M+Br]-; delta(ppm) -1.056995
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H30N8O35P6; [M+Hac-H]-; delta(ppm) 57906.243791
COMMENT: PROPOSED_MF MS-FINDER 2.588; C15H39N12O27P7; [M+Br]-; delta(ppm) -2.914710
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H36N2O35P6; [M+TFA-H]-; delta(ppm) 93135.710041
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H23N20O28P3; [M+Br]-; delta(ppm) -2.256533
COMMENT: PROPOSED_MF MS-FINDER 2.586; C19H25N14O21P7; [M+TFA-H]-; delta(ppm) 93140.245721
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H19N20O21P7; [M+Hac-H]-; delta(ppm) 57910.491830
COMMENT: PROPOSED_MF MS-FINDER 2.586; C12H34N16O28P6; [M+Br]-; delta(ppm) 2.174820
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H22N18O31P2; [M+Br]-; delta(ppm) 0.424493
COMMENT: PROPOSED_MF MS-FINDER 2.585; C14H27N10O32P5; [M+TFA-H]-; delta(ppm) 93140.358389
COMMENT: PROPOSED_MF MS-FINDER 2.585; C24H40N2O21P10; [M+TFA-H]-; delta(ppm) 93138.351489
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H34N8O21P10; [M+Hac-H]-; delta(ppm) 57908.717725
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H18N24O29P2; [M+Br]-; delta(ppm) 2.833003
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H49N2O26P9; [M+Br]-; delta(ppm) -3.018413
COMMENT: PROPOSED_MF MS-FINDER 2.584; C14H9N26O23P3; [M+TFA-H]-; delta(ppm) 93133.304102
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H16N24O17P6; [M+TFA-H]-; delta(ppm) 93132.854525
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H17N24O15P7; [M+TFA-H]-; delta(ppm) 93141.690375
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H29N14O21P9; [M+Hac-H]-; delta(ppm) 57903.137759
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H35N16O23P7; [M+Br]-; delta(ppm) -4.114244
COMMENT: PROPOSED_MF MS-FINDER 2.584; C23H46N6O20P10; [M+Br]-; delta(ppm) 3.176377
COMMENT: PROPOSED_MF MS-FINDER 2.583; C11H19N20O26P5; [M+TFA-H]-; delta(ppm) 93141.803044
COMMENT: PROPOSED_MF MS-FINDER 2.583; C17H20N10O36P2; [M+TFA-H]-; delta(ppm) 93136.496531
COMMENT: PROPOSED_MF MS-FINDER 2.583; C22H33N4O27P7; [M+TFA-H]-; delta(ppm) 93138.801070
COMMENT: PROPOSED_MF MS-FINDER 2.583; C15H14N16O36P2; [M+Hac-H]-; delta(ppm) 57906.980404
COMMENT: PROPOSED_MF MS-FINDER 2.583; C16H22N16O27P6; [M+Hac-H]-; delta(ppm) 57903.558824
COMMENT: PROPOSED_MF MS-FINDER 2.582; C20H27N10O27P7; [M+Hac-H]-; delta(ppm) 57909.138795
COMMENT: PROPOSED_MF MS-FINDER 2.582; C14H29N18O27P5; [M+Br]-; delta(ppm) 3.656317
COMMENT: PROPOSED_MF MS-FINDER 2.581; C15H6N30O17P4; [M+TFA-H]-; delta(ppm) 93140.706556
COMMENT: PROPOSED_MF MS-FINDER 2.581; C18H29N10O25P7; [M+TFA-H]-; delta(ppm) 93141.679123
COMMENT: PROPOSED_MF MS-FINDER 2.581; C20H21N18O17P7; [M+TFA-H]-; delta(ppm) 93138.812323
COMMENT: PROPOSED_MF MS-FINDER 2.581; C16H23N16O25P7; [M+Hac-H]-; delta(ppm) 57911.834329
COMMENT: PROPOSED_MF MS-FINDER 2.581; C20H42O29P10; [M+Hac-H]-; delta(ppm) 57911.402718
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H43N8O31P7; [M+Br]-; delta(ppm) -1.715173
COMMENT: PROPOSED_MF MS-FINDER 2.581; C21H41N2O35P5; [M+Br]-; delta(ppm) 0.038843
COMMENT: PROPOSED_MF MS-FINDER 2.581; C24H44N4O25P8; [M+Br]-; delta(ppm) -1.536931
COMMENT: PROPOSED_MF MS-FINDER 2.580; C21H37O31P7; [M+TFA-H]-; delta(ppm) 93140.234468
COMMENT: PROPOSED_MF MS-FINDER 2.580; C15H12N22O27P4; [M+Hac-H]-; delta(ppm) 57910.912901
COMMENT: PROPOSED_MF MS-FINDER 2.580; C18H15N24O17P7; [M+Hac-H]-; delta(ppm) 57909.149334
COMMENT: PROPOSED_MF MS-FINDER 2.580; C19H31N6O31P7; [M+Hac-H]-; delta(ppm) 57910.481291
COMMENT: PROPOSED_MF MS-FINDER 2.580; C14H16N22O34; [M+Br]-; delta(ppm) -1.880302
COMMENT: PROPOSED_MF MS-FINDER 2.580; C15H42N6O34P6; [M+Br]-; delta(ppm) 0.965856
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H37N8O33P5; [M+Br]-; delta(ppm) 2.447351
COMMENT: PROPOSED_MF MS-FINDER 2.580; C16H26N14O35P2; [M+Br]-; delta(ppm) 1.624038
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H25N20O21P5; [M+Br]-; delta(ppm) -1.151282
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H25N8O37P3; [M+TFA-H]-; delta(ppm) 93134.726233
COMMENT: PROPOSED_MF MS-FINDER 2.579; C17H18N16O27P4; [M+TFA-H]-; delta(ppm) 93140.695303
COMMENT: PROPOSED_MF MS-FINDER 2.579; C17H35O38P5; [M+TFA-H]-; delta(ppm) 93138.913738
COMMENT: PROPOSED_MF MS-FINDER 2.579; C18H14N20O23P4; [M+TFA-H]-; delta(ppm) 93139.261904
COMMENT: PROPOSED_MF MS-FINDER 2.579; C18H28N10O27P6; [M+TFA-H]-; delta(ppm) 93132.843273
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H35N8O21P9; [M+TFA-H]-; delta(ppm) 93132.393697
COMMENT: PROPOSED_MF MS-FINDER 2.579; C14H15N18O33P3; [M+Hac-H]-; delta(ppm) 57903.979890
COMMENT: PROPOSED_MF MS-FINDER 2.579; C18H18N22O27P2; [M+Br]-; delta(ppm) -0.775049
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H46O36P6; [M+Br]-; delta(ppm) -1.442644
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H42N4O32P6; [M+Br]-; delta(ppm) -2.642182
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H24N6O40P2; [M+TFA-H]-; delta(ppm) 93137.929924
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H8N26O23P4; [M+Hac-H]-; delta(ppm) 57909.570404
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H17N18O26P5; [M+Hac-H]-; delta(ppm) 57905.216850
COMMENT: PROPOSED_MF MS-FINDER 2.578; C22H37N6O31P5; [M+Br]-; delta(ppm) -1.160698
COMMENT: PROPOSED_MF MS-FINDER 2.578; C22H35N12O22P7; [M+Br]-; delta(ppm) 2.353063
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H27N22O16P7; [M+Br]-; delta(ppm) 3.562030
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H10N26O21P4; [M+TFA-H]-; delta(ppm) 93142.139959
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H21N22O18P7; [M+TFA-H]-; delta(ppm) 93131.084238
COMMENT: PROPOSED_MF MS-FINDER 2.577; C16H4N28O22P2; [M+TFA-H]-; delta(ppm) 93135.074396
COMMENT: PROPOSED_MF MS-FINDER 2.577; C16H10N20O32P2; [M+Hac-H]-; delta(ppm) 57905.637917
COMMENT: PROPOSED_MF MS-FINDER 2.577; C20H24N16O20P8; [M+Hac-H]-; delta(ppm) 57904.795784
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H28N18O29P4; [M+Br]-; delta(ppm) -3.738014
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H48N2O31P8; [M+Br]-; delta(ppm) 3.270664
COMMENT: PROPOSED_MF MS-FINDER 2.576; C12H14N24O24P4; [M+TFA-H]-; delta(ppm) 93131.533813
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H16N14O32P2; [M+TFA-H]-; delta(ppm) 93135.063143
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20H26N6O33P4; [M+TFA-H]-; delta(ppm) 93139.250651
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20H23N12O26P5; [M+TFA-H]-; delta(ppm) 93134.613565
COMMENT: PROPOSED_MF MS-FINDER 2.576; C16H40O36P8; [M+Hac-H]-; delta(ppm) 57910.165743
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20H41O31P9; [M+Hac-H]-; delta(ppm) 57903.127220
COMMENT: PROPOSED_MF MS-FINDER 2.576; C19H33O40P5; [M+Hac-H]-; delta(ppm) 57906.548797
COMMENT: PROPOSED_MF MS-FINDER 2.576; C22H36N2O30P8; [M+Hac-H]-; delta(ppm) 57904.785245
COMMENT: PROPOSED_MF MS-FINDER 2.576; C24H43O24P11; [M+Hac-H]-; delta(ppm) 57904.364178
COMMENT: PROPOSED_MF MS-FINDER 2.575; C15H21N20O19P7; [M+TFA-H]-; delta(ppm) 93143.123781
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H7N22O29P; [M+TFA-H]-; delta(ppm) 93139.711485
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H21N12O33P3; [M+TFA-H]-; delta(ppm) 93133.292849
COMMENT: PROPOSED_MF MS-FINDER 2.575; C22H30N10O20P8; [M+TFA-H]-; delta(ppm) 93134.163988
COMMENT: PROPOSED_MF MS-FINDER 2.575; C18H20N12O33P4; [M+Hac-H]-; delta(ppm) 57909.559865
COMMENT: PROPOSED_MF MS-FINDER 2.575; C22H50N2O24P10; [M+Br]-; delta(ppm) 4.375929
COMMENT: PROPOSED_MF MS-FINDER 2.575; C21H39N8O26P7; [M+Br]-; delta(ppm) 3.552613
COMMENT: PROPOSED_MF MS-FINDER 2.574; C16H5N32O16P5; [M+Hac-H]-; delta(ppm) 57905.227389
COMMENT: PROPOSED_MF MS-FINDER 2.574; C18H13N34O11P5; [M+Br]-; delta(ppm) -1.141865
COMMENT: PROPOSED_MF MS-FINDER 2.574; C27H50O22P10; [M+Br]-; delta(ppm) 0.767866
COMMENT: PROPOSED_MF MS-FINDER 2.573; C23H29N8O23P7; [M+TFA-H]-; delta(ppm) 93137.367675
COMMENT: PROPOSED_MF MS-FINDER 2.573; C20H29N4O36P5; [M+Hac-H]-; delta(ppm) 57905.206311
COMMENT: PROPOSED_MF MS-FINDER 2.573; C21H23N14O23P7; [M+Hac-H]-; delta(ppm) 57907.796302
COMMENT: PROPOSED_MF MS-FINDER 2.573; C23H35O33P7; [M+Hac-H]-; delta(ppm) 57907.785763
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H31N18O20P7; [M+Br]-; delta(ppm) 4.761583
COMMENT: PROPOSED_MF MS-FINDER 2.573; C17H19N24O24P3; [M+Br]-; delta(ppm) -3.456069
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H11N26O16P5; [M+TFA-H]-; delta(ppm) 93134.624818
COMMENT: PROPOSED_MF MS-FINDER 2.572; C21H22N10O29P4; [M+TFA-H]-; delta(ppm) 93137.817256
COMMENT: PROPOSED_MF MS-FINDER 2.572; C14H27N14O28P7; [M+Hac-H]-; delta(ppm) 57901.900803
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H16N16O29P4; [M+Hac-H]-; delta(ppm) 57908.217371
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H16N28O18P4; [M+Br]-; delta(ppm) 2.738716
COMMENT: PROPOSED_MF MS-FINDER 2.572; C17H20N24O22P4; [M+Br]-; delta(ppm) 3.938266
COMMENT: PROPOSED_MF MS-FINDER 2.572; C25H43N2O28P7; [M+Br]-; delta(ppm) 1.144100
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H28N14O28P4; [M+Br]-; delta(ppm) 2.729299
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H54O27P10; [M+Br]-; delta(ppm) -4.499891
COMMENT: PROPOSED_MF MS-FINDER 2.571; C15H37N4O32P7; [M+TFA-H]-; delta(ppm) 93132.506364
COMMENT: PROPOSED_MF MS-FINDER 2.571; C15H12N26O30; [M+Br]-; delta(ppm) -3.079838
COMMENT: PROPOSED_MF MS-FINDER 2.571; C18H35N6O38P3; [M+Br]-; delta(ppm) -2.265950
COMMENT: PROPOSED_MF MS-FINDER 2.571; C19H26N22O18P6; [M+Br]-; delta(ppm) -3.832300
COMMENT: PROPOSED_MF MS-FINDER 2.571; C20H30N8O37P2; [M+Br]-; delta(ppm) -0.784466
COMMENT: PROPOSED_MF MS-FINDER 2.570; C19H34N4O41P2; [M+Br]-; delta(ppm) 0.415076
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H11N18O33P; [M+TFA-H]-; delta(ppm) 93141.144886
COMMENT: PROPOSED_MF MS-FINDER 2.569; C19H30N2O37P4; [M+TFA-H]-; delta(ppm) 93140.684050
COMMENT: PROPOSED_MF MS-FINDER 2.569; C18H34N2O37P6; [M+Hac-H]-; delta(ppm) 57903.548285
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H24N8O37P4; [M+Hac-H]-; delta(ppm) 57910.902362
COMMENT: PROPOSED_MF MS-FINDER 2.569; C21H24N18O24P4; [M+Br]-; delta(ppm) 1.529751
COMMENT: PROPOSED_MF MS-FINDER 2.569; C23H31N16O18P7; [M+Br]-; delta(ppm) 1.153517
COMMENT: PROPOSED_MF MS-FINDER 2.568; C19H15N12O35P; [M+TFA-H]-; delta(ppm) 93138.266836
COMMENT: PROPOSED_MF MS-FINDER 2.568; C16H22N12O31P4; [M+TFA-H]-; delta(ppm) 93142.128706
COMMENT: PROPOSED_MF MS-FINDER 2.568; C14H16N18O31P4; [M+Hac-H]-; delta(ppm) 57912.255401
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H4N30O19P4; [M+Hac-H]-; delta(ppm) 57908.227910
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H31N20O19P7; [M+Br]-; delta(ppm) -5.313776
COMMENT: PROPOSED_MF MS-FINDER 2.568; C16H9N30O24P; [M+Br]-; delta(ppm) 3.114951
COMMENT: PROPOSED_MF MS-FINDER 2.568; C21H38N8O28P6; [M+Br]-; delta(ppm) -3.841717
COMMENT: PROPOSED_MF MS-FINDER 2.567; C19H10N24O19P4; [M+TFA-H]-; delta(ppm) 93137.828508
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H19N8O39P; [M+TFA-H]-; delta(ppm) 93139.700233
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H35N2O35P7; [M+Hac-H]-; delta(ppm) 57911.823790
COMMENT: PROPOSED_MF MS-FINDER 2.567; C17H9N18O35P; [M+Hac-H]-; delta(ppm) 57908.638441
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H28N2O39P4; [M+Hac-H]-; delta(ppm) 57908.206832
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H24N22O25P4; [M+Br]-; delta(ppm) -4.937546
COMMENT: PROPOSED_MF MS-FINDER 2.567; C23H36N4O34P4; [M+Br]-; delta(ppm) 1.520334
COMMENT: PROPOSED_MF MS-FINDER 2.567; C23H45N6O22P9; [M+Br]-; delta(ppm) -4.217947
COMMENT: PROPOSED_MF MS-FINDER 2.566; C16H13N14O39P; [M+Hac-H]-; delta(ppm) 57909.980935
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H22N6O42P2; [M+Hac-H]-; delta(ppm) 57905.627378
COMMENT: PROPOSED_MF MS-FINDER 2.566; C16H31N22O16P7S; [M+Br]-; delta(ppm) 0.538413
COMMENT: PROPOSED_MF MS-FINDER 2.565; C16H33N8O28P7; [M+TFA-H]-; delta(ppm) 93131.072986
COMMENT: PROPOSED_MF MS-FINDER 2.565; C15H11N22O29P3; [M+Hac-H]-; delta(ppm) 57902.637410
COMMENT: PROPOSED_MF MS-FINDER 2.565; C17H18N20O23P6; [M+Hac-H]-; delta(ppm) 57902.216346
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H17N20O30P; [M+Br]-; delta(ppm) 1.905986
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H33N6O29P7; [M+TFA-H]-; delta(ppm) 93143.112528
COMMENT: PROPOSED_MF MS-FINDER 2.564; C20H28O42P2; [M+TFA-H]-; delta(ppm) 93135.051891
COMMENT: PROPOSED_MF MS-FINDER 2.564; C14H23N20O21P7S; [M+Hac-H]-; delta(ppm) 57907.107899
COMMENT: PROPOSED_MF MS-FINDER 2.564; C15H27N12O29P7; [M+Hac-H]-; delta(ppm) 57913.176832
COMMENT: PROPOSED_MF MS-FINDER 2.564; C15H23N28O14P7; [M+Br]-; delta(ppm) 5.970555
COMMENT: PROPOSED_MF MS-FINDER 2.564; C18H47N2O33P7; [M+Br]-; delta(ppm) -4.123661
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H39N2O42P3; [M+Br]-; delta(ppm) -1.066412
COMMENT: PROPOSED_MF MS-FINDER 2.564; C19H31N10O34P3; [M+Br]-; delta(ppm) -3.465486
COMMENT: PROPOSED_MF MS-FINDER 2.564; C19H32N10O32P4; [M+Br]-; delta(ppm) 3.928849
COMMENT: PROPOSED_MF MS-FINDER 2.563; C13H14N22O25P4; [M+TFA-H]-; delta(ppm) 93143.573366
COMMENT: PROPOSED_MF MS-FINDER 2.563; C16H29N14O21P7S; [M+TFA-H]-; delta(ppm) 93136.632660
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H13N26O28P; [M+Br]-; delta(ppm) 4.314503
COMMENT: PROPOSED_MF MS-FINDER 2.563; C18H21N16O34P; [M+Br]-; delta(ppm) 3.105535
COMMENT: PROPOSED_MF MS-FINDER 2.562; C15H5N30O19P3; [M+TFA-H]-; delta(ppm) 93131.870722
COMMENT: PROPOSED_MF MS-FINDER 2.562; C13H17N24O31P; [M+Br]-; delta(ppm) -4.561316
COMMENT: PROPOSED_MF MS-FINDER 2.562; C13H25N26O19P5S; [M+Br]-; delta(ppm) -1.766382
COMMENT: PROPOSED_MF MS-FINDER 2.562; C15H35N18O20P7S; [M+Br]-; delta(ppm) 1.737958
COMMENT: PROPOSED_MF MS-FINDER 2.562; C16H24N20O26P4; [M+Br]-; delta(ppm) 5.137820
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H40O38P4; [M+Br]-; delta(ppm) 2.719882
COMMENT: PROPOSED_MF MS-FINDER 2.562; C19H14N26O23P2; [M+Br]-; delta(ppm) -1.974588
COMMENT: PROPOSED_MF MS-FINDER 2.562; C19H12N32O14P4; [M+Br]-; delta(ppm) 1.539168
COMMENT: PROPOSED_MF MS-FINDER 2.562; C23H33N10O27P5; [M+Br]-; delta(ppm) -2.360237
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H43N4O30P7; [M+Br]-; delta(ppm) 4.752166
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H50N6O20P10S; [M+Br]-; delta(ppm) 0.152763
COMMENT: PROPOSED_MF MS-FINDER 2.561; C12H29N22O23P5S; [M+Br]-; delta(ppm) -0.566843
COMMENT: PROPOSED_MF MS-FINDER 2.561; C21H26N12O33P2; [M+Br]-; delta(ppm) -1.984005
COMMENT: PROPOSED_MF MS-FINDER 2.560; C15H33N10O25P7S; [M+TFA-H]-; delta(ppm) 93138.066052
COMMENT: PROPOSED_MF MS-FINDER 2.560; C17H17N16O29P3; [M+TFA-H]-; delta(ppm) 93131.859469
COMMENT: PROPOSED_MF MS-FINDER 2.560; C22H24N6O35P4; [M+Hac-H]-; delta(ppm) 57906.864342
COMMENT: PROPOSED_MF MS-FINDER 2.560; C21H37N4O27P9; [M+Hac-H]-; delta(ppm) 57901.784743
COMMENT: PROPOSED_MF MS-FINDER 2.560; C24H31N4O29P7; [M+Hac-H]-; delta(ppm) 57906.443274
COMMENT: PROPOSED_MF MS-FINDER 2.560; C25H40N8O21P8; [M+Br]-; delta(ppm) -2.736468
COMMENT: PROPOSED_MF MS-FINDER 2.559; C14H26N10O34P4; [M+TFA-H]-; delta(ppm) 93131.522561
COMMENT: PROPOSED_MF MS-FINDER 2.559; C24H30O35P4; [M+TFA-H]-; delta(ppm) 93136.372611
COMMENT: PROPOSED_MF MS-FINDER 2.559; C17H6N24O28P2; [M+Hac-H]-; delta(ppm) 57904.295434
COMMENT: PROPOSED_MF MS-FINDER 2.559; C21H50N4O23P10; [M+Br]-; delta(ppm) -5.699422
COMMENT: PROPOSED_MF MS-FINDER 2.559; C24H32N8O30P4; [M+Br]-; delta(ppm) 0.320790
COMMENT: PROPOSED_MF MS-FINDER 2.559; C26H39N6O24P7; [M+Br]-; delta(ppm) -0.055444
COMMENT: PROPOSED_MF MS-FINDER 2.558; C15H10N18O35; [M+TFA-H]-; delta(ppm) 93132.309045
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H11N16O31P; [M+TFA-H]-; delta(ppm) 93136.833443
COMMENT: PROPOSED_MF MS-FINDER 2.558; C18H5N22O31P; [M+Hac-H]-; delta(ppm) 57907.295950
COMMENT: PROPOSED_MF MS-FINDER 2.558; C19H21N4O45P; [M+Hac-H]-; delta(ppm) 57908.627902
COMMENT: PROPOSED_MF MS-FINDER 2.558; C19H30N6O33P6; [M+Hac-H]-; delta(ppm) 57902.205807
COMMENT: PROPOSED_MF MS-FINDER 2.558; C21H25N8O32P5; [M+Hac-H]-; delta(ppm) 57903.863829
COMMENT: PROPOSED_MF MS-FINDER 2.558; C26H38N2O23P10; [M+Hac-H]-; delta(ppm) 57906.022207
COMMENT: PROPOSED_MF MS-FINDER 2.558; C21H29N6O40P; [M+Br]-; delta(ppm) 1.896569
COMMENT: PROPOSED_MF MS-FINDER 2.558; C21H21N24O17P5; [M+Br]-; delta(ppm) -2.350820
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H24N14O23P6; [M+TFA-H]-; delta(ppm) 93131.409894
COMMENT: PROPOSED_MF MS-FINDER 2.557; C15H23N18O24P7; [M+Hac-H]-; delta(ppm) 57900.558329
COMMENT: PROPOSED_MF MS-FINDER 2.557; C20H12N20O25P4; [M+Hac-H]-; delta(ppm) 57906.874881
COMMENT: PROPOSED_MF MS-FINDER 2.557; C17H24N12O40; [M+Br]-; delta(ppm) -3.089255
COMMENT: PROPOSED_MF MS-FINDER 2.557; C16H41N4O37P5; [M+Br]-; delta(ppm) 3.646901
COMMENT: PROPOSED_MF MS-FINDER 2.556; C19H12N18O28P2; [M+TFA-H]-; delta(ppm) 93133.629759
COMMENT: PROPOSED_MF MS-FINDER 2.556; C22H23N2O41P; [M+TFA-H]-; delta(ppm) 93136.822190
COMMENT: PROPOSED_MF MS-FINDER 2.556; C22H18N14O25P4; [M+TFA-H]-; delta(ppm) 93136.383864
COMMENT: PROPOSED_MF MS-FINDER 2.556; C25H39O24P9; [M+TFA-H]-; delta(ppm) 93141.555201
COMMENT: PROPOSED_MF MS-FINDER 2.556; C20H17N8O41P; [M+Hac-H]-; delta(ppm) 57907.285410
COMMENT: PROPOSED_MF MS-FINDER 2.556; C19H18N10O38P2; [M+Hac-H]-; delta(ppm) 57904.284895
COMMENT: PROPOSED_MF MS-FINDER 2.556; C19H13N22O22P5; [M+Hac-H]-; delta(ppm) 57903.874368
COMMENT: PROPOSED_MF MS-FINDER 2.556; C23H33N6O24P9; [M+Hac-H]-; delta(ppm) 57911.718266
COMMENT: PROPOSED_MF MS-FINDER 2.555; C17H12N28O13P6; [M+TFA-H]-; delta(ppm) 93131.421146
COMMENT: PROPOSED_MF MS-FINDER 2.555; C19H35N10O18P9S; [M+TFA-H]-; delta(ppm) 93139.386780
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H19N24O17P7S; [M+Hac-H]-; delta(ppm) 57905.765412
COMMENT: PROPOSED_MF MS-FINDER 2.555; C23H32N6O26P8; [M+Hac-H]-; delta(ppm) 57903.442763
COMMENT: PROPOSED_MF MS-FINDER 2.554; C14H25N16O23P7; [M+TFA-H]-; delta(ppm) 93144.557191
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H25N18O17P7S; [M+TFA-H]-; delta(ppm) 93135.199271
COMMENT: PROPOSED_MF MS-FINDER 2.554; C23H31N2O32P5; [M+TFA-H]-; delta(ppm) 93133.168929
COMMENT: PROPOSED_MF MS-FINDER 2.554; C13H16N20O30P4; [M+Hac-H]-; delta(ppm) 57900.979393
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H23N8O39P3; [M+Hac-H]-; delta(ppm) 57902.626872
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H22N16O27P4S; [M+TFA-H]-; delta(ppm) 93137.082239
COMMENT: PROPOSED_MF MS-FINDER 2.553; C15H16N26O14P6S; [M+TFA-H]-; delta(ppm) 93139.847614
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H24N4O38P2; [M+TFA-H]-; delta(ppm) 93133.618506
COMMENT: PROPOSED_MF MS-FINDER 2.553; C24H25N12O19P7; [M+TFA-H]-; delta(ppm) 93135.934285
