ACCESSION: MSBNK-SMB_Measured-HSA033P0553000
RECORD_TITLE: Characterized; dTDP-beta-L-rhodinose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D83neg_931': {'bp': 1449.0, 'sum': 4528.0}, 'D142neg_923': {'bp': 1007.0, 'sum': 3390.0}, 'C6neg_922': {'bp': 827.0, 'sum': 3248.0}, 'D142neg_830': {'bp': 716.0, 'sum': 2563.0}, 'C6neg_845': {'bp': 697.0, 'sum': 2713.0}, 'D83neg_888': {'bp': 654.0, 'sum': 2629.0}, 'D69neg_874': {'bp': 591.0, 'sum': 2120.0}, 'D147neg_884': {'bp': 551.0, 'sum': 2021.0}, 'D147neg_928': {'bp': 525.0, 'sum': 2082.0}, 'D143neg_845': {'bp': 458.0, 'sum': 1718.0}, 'D87neg_865': {'bp': 449.0, 'sum': 1499.0}, 'D84neg_906': {'bp': 425.0, 'sum': 2029.0}, 'D171neg_841': {'bp': 415.0, 'sum': 1615.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 553.035524
COMMENT: PRECURSOR_M/Z_STDEV 0.000979
COMMENT: PRECURSOR_IN_MS1 mz 553.036396; int 8.343; delta(ppm) 2.376968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; ZPLSXLOSDYMYJW-CJKJZXGWNA-N; [M+Br]-; Apigenin 7-(6''-ethylglucuronide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; OJVQRMQOMTVQTL-UHFFFAOYNA-N; [M+Br]-; Betavulgarin glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; CJHLOIVYCZZNBR-JOGGKIJDNA-N; [M+Br]-; Fujikinetin 7-O-glucoside;7-Hydroxy-6'-methoxy-3',4'-methylenedioxyisoflavone 7-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; LMTRDSHAEJKTPM-MTQZPPCZNA-N; [M+Br]-; 7-Hydroxy-5,8-dimethoxyflavone 7-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; NCDRCVIENURMRZ-CJKJZXGWNA-N; [M+Br]-; Acacetin 7-(6''-methylglucuronide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; PUBATSIVPMFSBJ-VVORQCSBNA-N; [M+Br]-; Viviparum A;3-Hydroxy-5,4'-dimethoxy-6,7-methylenedioxyflavone 3-xyloside;9-Methoxy-6-(4-methoxyphenyl)-7-(beta-D-xylopyranosyloxy)-8H-1,3-dioxolo[4,5-g][1]benzopyran-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; RQSSRCUNGIYPIQ-KULBGAJJNA-N; [M+Br]-; Pongamoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; VTAJPRWLLGFCBK-DFJRKEPHNA-N; [M+Br]-; Vitexin 2''-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; KCTNJTMXDVEUOJ-UHFFFAOYNA-N; [M+Na-2H]-; [6,12-bis(3,4-dihydroxyphenyl)-8-hydroxy-4-oxo-3,11-dioxatricyclo[8.4.0.0??,???]tetradeca-1(10),2(7),8-trien-13-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; KDIZJTYHNQGDQC-UHFFFAOYNA-N; [M+Na-2H]-; {5-[12-(3,4-dihydroxyphenyl)-8,13-dihydroxy-4-oxo-3,11-dioxatricyclo[8.4.0.0??,???]tetradeca-1(10),2(7),8-trien-6-yl]-2-hydroxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; UBNZZNVZNDTPSE-UHFFFAOYNA-N; [M+Na-2H]-; {5-[6-(3,4-dihydroxyphenyl)-8,13-dihydroxy-4-oxo-3,11-dioxatricyclo[8.4.0.0??,???]tetradeca-1(10),2(7),8-trien-12-yl]-2-hydroxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; ANCSRLPSQHIDRM-AFEICHPLNA-N; [M+Br]-; Aristofolin A;(-)-Aristofolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; DCZCJNOGCQKNNV-QHVHYTHPNA-N; [M+Br]-; Vitexin 3''-O-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; FNDIFZKJJZQTQL-YWENGCPVNA-N; [M+Br]-; Isovitexin 6''-O-acetyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; MLRDPISQDDYRHC-STEKFDLGNA-N; [M+Br]-; Germanaism B;4'-Hydroxy-5-methoxy-6,7-methylenedioxyisoflavone 4'-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; MOUVVAJSRUZRJN-DBOMMKIVNA-N; [M+Br]-; 8-C-beta-D-Glucofuranosylapigenin 2''-O-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; PKDCJXSRTGTJRC-DCHAMPKUNA-N; [M+Br]-; Apigenin 8-C-(6''-acetylgalactoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; NZFWKPNBKZRWCW-ZPXOWBTBNA-N; [M+Br]-; 1,3,6-trihydroxy-2-methyl-9,10-anthraquinone-3-O-(6'-O-acetyl)-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; PYLIKGWSQOZMEX-KYMLKBOVNA-N; [M+Br]-; 6,7-Dihydroxy-3'-methyoxy-4',5'-methylenedioxyisoflavone 6-O-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; BLLTXLXSBUMNOK-DWXAIRFNNA-N; [M+Br]-; UNPD49756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; CHQFINIMDNHQOG-REJNEXPENA-N; [M+Br]-; UNPD61238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; CNGGUHPWCNRYRH-QPCYKOGJNA-N; [M+Br]-; UNPD105943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; HQHLCNOUKYWKFA-QMXFONPANA-N; [M+Br]-; UNPD76006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; NPECUJYKTQHRAW-DWXAIRFNNA-N; [M+Br]-; UNPD193636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; OZUWMGYUFLRSKQ-WVFQIOJGNA-N; [M+Br]-; UNPD144990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; RMQAHAZEODDZEK-MESQKHCQNA-N; [M+Br]-; UNPD204045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; UJLRZDBKWWVFKU-QMXFONPANA-N; [M+Br]-; UNPD112478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; VFAKUDSOSMPFGG-OKSJBWTQNA-N; [M+Br]-; UNPD111270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; WBCRDJIBCGCYEI-UAYUZRCZNA-N; [M+Br]-; UNPD17709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; NJXPKCFORWWXRW-YQTDCCHMSA-N; [M+Br]-; Lobariether D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; SSGAWPSGWGGBIW-SRYPRDQNSA-N; [M+Br]-; Saccharothrixone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; VOVQRCURDDZPQF-TWRVUUBYSA-N; [M+Br]-; Saccharothrixone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; LFVPAOVVIFRRDV-RNDQNAPQSA-N; [M+Br]-; 2-acetyl-5-hydroxy-3-(4-hydroxyphenyl)-7-[(2S,5S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; GIWDXQUHEWOAQO-UHFFFAOYSA-N; [M+Br]-; Cuneatin 7-Glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; MGEKDQCGULHMHP-UHFFFAOYSA-N; [M+Br]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-(2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}ethenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; XVHFABKQCXOJDM-UHFFFAOYSA-N; [M+Br]-; 3,4,5-trihydroxy-6-{[5-(hydroxymethyl)-3-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; XWXRUPJCEUGPHV-UHFFFAOYSA-N; [M+Br]-; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl 8-hydroxy-6-methoxy-3-methyl-9,10-dioxo-9,10-dihydroanthracene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; YFTAZIAOVVVILK-UHFFFAOYSA-N; [M+Br]-; 5-hydroxy-6-methyl-9,10-dioxo-7-[(3,4,4,5-tetrahydroxy-6-methyloxan-2-yl)oxy]-9,10-dihydroanthracen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; WOJAXJOCANECKK-UHFFFAOYSA-N; [M+Na-2H]-; UNPD147956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; YITYRHYUYVGGBD-UHFFFAOYSA-N; [M+Na-2H]-; UNPD145845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; RPLDZSXSLZAJMY-UHFFFAOYSA-N; [M+Na-2H]-; UNPD70606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; BXUJIUBYNXVNPW-UHFFFAOYSA-N; [M+Br]-; CNP0428933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; SMMUDWKWGLNPIP-UHFFFAOYSA-N; [M+Br]-; CNP0444621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; DYNSMQWMUMIXJH-UHFFFAOYSA-N; [M+Br]-; 4,5-bis(acetyloxy)-2-methoxy-6-{[(4-methylbenzenesulfonyl)oxy]methyl}oxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; WZFNQRFISDLABJ-UHFFFAOYSA-N; [M+Br]-; 2-({[(6-{[4-(2H-1,3-benzodioxol-5-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)carbamoyl]methyl}sulfanyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.028; SWDVHXLKYHFUOZ-UHFFFAOYSA-N; [M+Na-2H]-; UNPD223102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.028; UXGRLPDGNJIDMD-UHFFFAOYSA-N; [M+Na-2H]-; UNPD220976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.008; OUFBUVNSKCQBDP-XWYUPUFCSA-N; [M+Br]-; alpha-D-Kdo-(2->4)-alpha-D-Ko
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.008; OZSDTCNDYACQHT-BDRJEAPRSA-N; [M+Br]-; alpha-D-Ko-(2->4)-alpha-D-Kdo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.369; ANSAJFYVUGUZQP; [M-H+K-H]-; dTDP-beta-L-rhodinose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.777; DJOIECWJTNHXBB; [M-H+Na-H]-; 1-amino-4-[5-(2-hydroxyethylsulfonyl)-2-methoxyanilino]-9,10-dioxoanthracene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.067; XDPWPTVQRHDJAK; [M-H+Na-H]-; 9,10-Anthracenedione,1-amino-4-[[2-methoxy-5-[[2-(sulfooxy)ethyl]sulfonyl]phenyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.957; GFRHEOMWAJJZSF; [M-H+K-H]-; Toxin 7
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.953; ANSAJFYVUGUZQP; [M-H+K-H]-; dTDP-beta-L-rhodinose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; DJOIECWJTNHXBB; [M-H+Na-H]-; 1-amino-4-[5-(2-hydroxyethylsulfonyl)-2-methoxyanilino]-9,10-dioxoanthracene-2-sulfonic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, dTDP-beta-L-rhodinose, ANSAJFYVUGUZQP-QEHJDLSMSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (8);
CH$NAME: dTDP-beta-L-rhodinose
CH$NAME: [hydroxy-[[(2R,3S,5R)-3-hydroxy-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methoxy]phosphoryl] [(2R,5S,6S)-5-hydroxy-6-methyloxan-2-yl] hydrogen phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H26N2O13P2
CH$EXACT_MASS: 516.091013
CH$SMILES: C[C@H]1[C@H](CC[C@H](O1)OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H](C[C@@H](O2)N3C=C(C(=O)NC3=O)C)O)O
CH$IUPAC: InChI=1S/C16H26N2O13P2/c1-8-6-18(16(22)17-15(8)21)13-5-11(20)12(29-13)7-27-32(23,24)31-33(25,26)30-14-4-3-10(19)9(2)28-14/h6,9-14,19-20H,3-5,7H2,1-2H3,(H,23,24)(H,25,26)(H,17,21,22)/t9-,10-,11-,12+,13+,14+/m0/s1
CH$LINK: CHEBI CHEBI:32341
CH$LINK: INCHIKEY ANSAJFYVUGUZQP-QEHJDLSMSA-N
CH$LINK: PUBCHEM CID:24892777
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.044
MS$FOCUSED_ION: ION_TYPE [M+K-2H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 553.036234
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0001910000-eaf1471fb6cf55c71d77
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  351.1606271 241.5670 351.160459 6.7519 69.58 1.0000 10 f{C14H25N1O9}/20.35ppm,p-C2N1O4P2
  369.1702649 94.4384 369.170144 9.0771 32.04 0.5601 11 ?
  449.1265758 167.3239 449.126727 8.6857 53.21 0.5770 10 ?
  455.0697320 208.5210 455.069908 7.3220 60.69 0.6945 13 f{C16H25O11P2}/-39.60ppm,p-N2O2
  471.1111614 999.0000 471.111406 3.8929 0.00 0.8632 13 f{C15H24N2O13P1}/19.13ppm,p-C1H1P1
  473.1054730 169.9016 473.105727 7.9116 51.05 0.5949 12 ?
  553.2812363 95.7390 553.281679 10.2281 29.69 0.4485 11 ?
  553.4125250 167.2560 553.412968 9.8932 87.81 0.5270 10 ?
  553.4793149 58.4703 553.479758 13.1513 20.25 0.7859 10 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  351.160627 241.57 241
  369.170265 94.44 94
  449.126576 167.32 167
  455.069732 208.52 208
  471.111161 999.00 999
  473.105473 169.90 169
  553.281236 95.74 95
  553.412525 167.26 167
  553.479315 58.47 58
//
