ACCESSION: MSBNK-SMB_Measured-HSA033P0833000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D169neg_2527': {'bp': 3807.0, 'sum': 5582.0}, 'C15neg_2415': {'bp': 3471.0, 'sum': 4605.0}, 'D69neg_2488': {'bp': 2843.0, 'sum': 4167.0}, 'C1neg_2494': {'bp': 2385.0, 'sum': 3510.0}, 'D171neg_2519': {'bp': 2374.0, 'sum': 4491.0}, 'D122neg_2640': {'bp': 2338.0, 'sum': 3683.0}, 'C18neg_2557': {'bp': 2225.0, 'sum': 3316.0}, 'D145neg_2556': {'bp': 2130.0, 'sum': 2927.0}, 'C13neg_2563': {'bp': 2129.0, 'sum': 3419.0}, 'D124neg_2586': {'bp': 2094.0, 'sum': 2934.0}, 'C3neg_2562': {'bp': 2056.0, 'sum': 2850.0}, 'C18neg_2580': {'bp': 1903.0, 'sum': 2739.0}, 'D203neg_2512': {'bp': 1887.0, 'sum': 2685.0}, 'D124neg_2602': {'bp': 1876.0, 'sum': 2170.0}, 'D94neg_2553': {'bp': 1784.0, 'sum': 2120.0}, 'D178neg_2485': {'bp': 1592.0, 'sum': 2348.0}, 'D64neg_2576': {'bp': 1588.0, 'sum': 3322.0}, 'D170neg_2492': {'bp': 1559.0, 'sum': 2366.0}, 'D146neg_2536': {'bp': 1392.0, 'sum': 1938.0}, 'D87neg_2581': {'bp': 1381.0, 'sum': 3061.0}, 'D66neg_2586': {'bp': 1364.0, 'sum': 1700.0}, 'D73neg_2551': {'bp': 1294.0, 'sum': 2554.0}, 'D147neg_2653': {'bp': 1166.0, 'sum': 2093.0}, 'D171neg_2490': {'bp': 1031.0, 'sum': 1661.0}, 'D178neg_2464': {'bp': 1029.0, 'sum': 1994.0}, 'D136neg_2460': {'bp': 990.0, 'sum': 1577.0}, 'D99neg_2553': {'bp': 970.0, 'sum': 1811.0}, 'C15neg_2838': {'bp': 940.0, 'sum': 2284.0}, 'D65neg_2547': {'bp': 864.0, 'sum': 1704.0}, 'C8neg_2454': {'bp': 833.0, 'sum': 1715.0}, 'D143neg_2522': {'bp': 779.0, 'sum': 1367.0}, 'C10neg_2451': {'bp': 773.0, 'sum': 1444.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 833.518486
COMMENT: PRECURSOR_M/Z_STDEV 0.002274
COMMENT: PRECURSOR_IN_MS1 mz 833.519755; int 2.571; delta(ppm) 2.634910
COMMENT: PROPOSED_MF SevenGoldenRules 5.782; C38H80N2O10S2; [M+FA-H]1; delta(ppm) -5.781711
COMMENT: PROPOSED_MF SevenGoldenRules 5.297; C40H77N4O7SP; [M+FA-H]1; delta(ppm) -5.297260
COMMENT: PROPOSED_MF SevenGoldenRules 5.045; C50H78OSP2; [M+FA-H]1; delta(ppm) -5.044889
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C40H85O6S3P; [M+FA-H]1; delta(ppm) -4.702475
COMMENT: PROPOSED_MF SevenGoldenRules 4.680; C37H76N2O15; [M+FA-H]1; delta(ppm) -4.679648
COMMENT: PROPOSED_MF SevenGoldenRules 4.218; C42H82N2O3S2P2; [M+FA-H]1; delta(ppm) -4.218024
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C39H81O11SP; [M+FA-H]1; delta(ppm) -3.600412
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C50H76O3S2; [M+FA-H]1; delta(ppm) -3.434278
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C41H78N2O8P2; [M+FA-H]1; delta(ppm) -3.115961
COMMENT: PROPOSED_MF SevenGoldenRules 2.609; C42H80N2O5S3; [M+FA-H]1; delta(ppm) -2.608682
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C49H72O8; [M+FA-H]1; delta(ppm) -2.332215
COMMENT: PROPOSED_MF SevenGoldenRules 2.124; C44H77N4O2S2P; [M+FA-H]1; delta(ppm) -2.124230
COMMENT: PROPOSED_MF SevenGoldenRules 1.507; C41H76N2O10S; [M+FA-H]1; delta(ppm) -1.506618
COMMENT: PROPOSED_MF SevenGoldenRules 1.022; C43H73N4O7P; [M+FA-H]1; delta(ppm) -1.022167
COMMENT: PROPOSED_MF SevenGoldenRules 0.427; C43H81O6S2P; [M+FA-H]1; delta(ppm) -0.427382
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C45H78N2O3SP2; [M+FA-H]1; delta(ppm) 0.057069
COMMENT: PROPOSED_MF SevenGoldenRules 0.675; C42H77O11P; [M+FA-H]1; delta(ppm) 0.674681
COMMENT: PROPOSED_MF SevenGoldenRules 1.666; C45H76N2O5S2; [M+FA-H]1; delta(ppm) 1.666411
COMMENT: PROPOSED_MF SevenGoldenRules 1.985; C36H78N4O10P2; [M+FA-H]1; delta(ppm) 1.984729
COMMENT: PROPOSED_MF SevenGoldenRules 2.151; C47H73N4O2SP; [M+FA-H]1; delta(ppm) 2.150863
COMMENT: PROPOSED_MF SevenGoldenRules 2.493; C37H80N4O7S3; [M+FA-H]1; delta(ppm) 2.493276
COMMENT: PROPOSED_MF SevenGoldenRules 2.746; C47H81OS3P; [M+FA-H]1; delta(ppm) 2.745647
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C44H72N2O10; [M+FA-H]1; delta(ppm) 2.768475
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C36H76N4O12S; [M+FA-H]1; delta(ppm) 3.595339
COMMENT: PROPOSED_MF SevenGoldenRules 3.848; C46H77O6SP; [M+FA-H]1; delta(ppm) 3.847710
COMMENT: PROPOSED_MF SevenGoldenRules 4.332; C48H74N2O3P2; [M+FA-H]1; delta(ppm) 4.332162
COMMENT: PROPOSED_MF SevenGoldenRules 4.673; C38H81N2O8S2P; [M+FA-H]1; delta(ppm) 4.673307
COMMENT: PROPOSED_MF SevenGoldenRules 4.841; C49H76N2S3; [M+FA-H]1; delta(ppm) 4.840709
COMMENT: PROPOSED_MF SevenGoldenRules 5.158; C40H78N4O5SP2; [M+FA-H]1; delta(ppm) 5.157758
COMMENT: PROPOSED_MF SevenGoldenRules 5.775; C37H77N2O13P; [M+FA-H]1; delta(ppm) 5.775370
COMMENT: PROPOSED_MF SevenGoldenRules 5.943; C48H72N2O5S; [M+FA-H]1; delta(ppm) 5.942772
COMMENT: PROPOSED_MF SevenGoldenRules 6.768; C40H76N4O7S2; [M+FA-H]1; delta(ppm) 6.768369
COMMENT: PROPOSED_MF SevenGoldenRules 6.855; C39H82O9SP2; [M+FA-H]1; delta(ppm) 6.854606
COMMENT: PROPOSED_MF SevenGoldenRules 7.021; C50H77OS2P; [M+FA-H]1; delta(ppm) 7.020740
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C42H81N2O3S3P; [M+FA-H]1; delta(ppm) 7.847604
COMMENT: PROPOSED_MF SevenGoldenRules 7.870; C39H72N4O12; [M+FA-H]1; delta(ppm) 7.870432
COMMENT: PROPOSED_MF SevenGoldenRules 8.123; C49H73O6P; [M+FA-H]1; delta(ppm) 8.122803
COMMENT: PROPOSED_MF SevenGoldenRules 8.465; C39H80O11S2; [M+FA-H]1; delta(ppm) 8.465217
COMMENT: PROPOSED_MF SevenGoldenRules 8.950; C41H77N2O8SP; [M+FA-H]1; delta(ppm) 8.949668
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C43H74N4O5P2; [M+FA-H]1; delta(ppm) 9.432851
COMMENT: PROPOSED_MF SevenGoldenRules 9.567; C38H76O16; [M+FA-H]1; delta(ppm) 9.567280
COMMENT: PROPOSED_MF SevenGoldenRules 9.941; C44H76N4O2S3; [M+FA-H]1; delta(ppm) 9.941398
COMMENT: PROPOSED_MF SevenGoldenRules 10.028; C43H82O4S2P2; [M+FA-H]1; delta(ppm) 10.027636
COMMENT: PROPOSED_MF SevenGoldenRules 11.043; C43H72N4O7S; [M+FA-H]1; delta(ppm) 11.043462
COMMENT: PROPOSED_MF SevenGoldenRules 11.130; C42H78O9P2; [M+FA-H]1; delta(ppm) 11.129699
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C43H80O6S3; [M+FA-H]1; delta(ppm) 11.638246
COMMENT: PROPOSED_MF SevenGoldenRules 12.123; C45H77N2O3S2P; [M+FA-H]1; delta(ppm) 12.122697
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C47H74N4SP2; [M+FA-H]1; delta(ppm) 12.607149
COMMENT: PROPOSED_MF SevenGoldenRules 12.740; C42H76O11S; [M+FA-H]1; delta(ppm) 12.740309
COMMENT: PROPOSED_MF SevenGoldenRules 12.948; C37H81N4O5S3P; [M+FA-H]1; delta(ppm) 12.948294
COMMENT: PROPOSED_MF SevenGoldenRules 13.225; C44H73N2O8P; [M+FA-H]1; delta(ppm) 13.224761
COMMENT: PROPOSED_MF SevenGoldenRules 14.050; C36H77N4O10SP; [M+FA-H]1; delta(ppm) 14.050357
COMMENT: PROPOSED_MF SevenGoldenRules 14.216; C47H72N4O2S2; [M+FA-H]1; delta(ppm) 14.216491
COMMENT: PROPOSED_MF SevenGoldenRules 14.303; C46H78O4SP2; [M+FA-H]1; delta(ppm) 14.302728
COMMENT: PROPOSED_MF SevenGoldenRules 15.130; C38H82N2O6S2P2; [M+FA-H]1; delta(ppm) 15.129593
COMMENT: PROPOSED_MF SevenGoldenRules 15.319; C46H68N4O7; [M+FA-H]1; delta(ppm) 15.318554
COMMENT: PROPOSED_MF SevenGoldenRules 15.913; C46H76O6S2; [M+FA-H]1; delta(ppm) 15.913339
COMMENT: PROPOSED_MF SevenGoldenRules 16.232; C37H78N2O11P2; [M+FA-H]1; delta(ppm) 16.231656
COMMENT: PROPOSED_MF SevenGoldenRules 16.398; C48H73N2O3SP; [M+FA-H]1; delta(ppm) 16.397790
COMMENT: PROPOSED_MF SevenGoldenRules 16.739; C38H80N2O8S3; [M+FA-H]1; delta(ppm) 16.738935
COMMENT: PROPOSED_MF SevenGoldenRules 17.015; C45H72O11; [M+FA-H]1; delta(ppm) 17.015402
COMMENT: PROPOSED_MF SevenGoldenRules 17.223; C40H77N4O5S2P; [M+FA-H]1; delta(ppm) 17.223387
COMMENT: PROPOSED_MF SevenGoldenRules 17.841; C37H76N2O13S; [M+FA-H]1; delta(ppm) 17.840999
COMMENT: PROPOSED_MF SevenGoldenRules 18.325; C39H73N4O10P; [M+FA-H]1; delta(ppm) 18.325450
COMMENT: PROPOSED_MF SevenGoldenRules 18.578; C49H74O4P2; [M+FA-H]1; delta(ppm) 18.577821
COMMENT: PROPOSED_MF SevenGoldenRules 18.920; C39H81O9S2P; [M+FA-H]1; delta(ppm) 18.920235
COMMENT: PROPOSED_MF SevenGoldenRules 19.086; C50H76OS3; [M+FA-H]1; delta(ppm) 19.086368
COMMENT: PROPOSED_MF SevenGoldenRules 19.405; C41H78N2O6SP2; [M+FA-H]1; delta(ppm) 19.404686
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; BSNJSZUDOMPYIR-BCTRXSSUSA-N; C43H79O13P; Massbank:LQB00294 PI 34:2
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KUIWITMEUHJWDB-IZGNVWOTSA-N; C43H79O13P; PI(16:118:1) - [3-[hexadec-9-enoyloxy]-2-[octadec-11-enoyloxy]propoxy]([2.3.4.5.6-pentahydroxycyclohexyl]oxy)phosphinic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 833.519081; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.881
MS$FOCUSED_ION: PRECURSOR_M/Z 833.519081
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000000090-c319d9211f7b1c2d207b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  833.5232629 999.0000 ? 833.524190 4.8001 0.00 1.0000 32
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  833.523263 999.00 999
//
