ACCESSION: MSBNK-SMB_Measured-HSA033P0401002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D142neg_4625': {'bp': 16087.0, 'sum': 26081.0}, 'D142neg_4635': {'bp': 14751.0, 'sum': 25144.0}, 'D83neg_4843': {'bp': 10155.0, 'sum': 17291.0}, 'D143neg_4600': {'bp': 7674.0, 'sum': 12637.0}, 'D84neg_4617': {'bp': 2143.0, 'sum': 3820.0}, 'D84neg_4604': {'bp': 1534.0, 'sum': 2858.0}, 'D147neg_4813': {'bp': 1181.0, 'sum': 2441.0}, 'D121neg_4599': {'bp': 983.0, 'sum': 1529.0}, 'C5neg_4652': {'bp': 775.0, 'sum': 1783.0}, 'D74neg_4529': {'bp': 535.0, 'sum': 1123.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 401.128254
COMMENT: PRECURSOR_M/Z_STDEV 0.001028
COMMENT: PRECURSOR_IN_MS1 mz 401.129008; int 21.363; delta(ppm) 1.815918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; RDMYSZGUHAXMQC-GFCCVEGCSA-N; [M+Hac-H]-; UNPD219334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; UCWGBMJSELERSI-STGVRZAANA-N; [M+Hac-H]-; UNPD183994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; PBQMALAAFQMDSP-UHFFFAOYSA-N; [M+Hac-H]-; Zapotin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; GEURDGODABUDHB-UCKHINBRNA-N; [M-H]-; chaetominine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; GTARHKGCDCSIQV-TWYLJJHKNA-N; [M+Hac-H]-; UNPD161113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; MVRMZYSAVJUULH-WUXMJOGZSA-N; [M+Hac-H]-; UNPD106986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; VNEMVXZGMYWDLA-UHFFFAOYSA-N; [M+Hac-H]-; 3,8,9-trimethoxy-5a,10,11a,12-tetrahydro-5,11-dioxatetraphen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; YUZCLEKYIPCGQX-QINVSXPYNA-N; [M+Hac-H]-; UNPD138710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; MGZCBXZUADDEJT-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)propanamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; MCVZDCFVPSXAAF-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)propanamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; RGFKBWJCRHLDSR-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)propanamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; MVDJDLPTMMKTRL-UHFFFAOYSA-N; [M-H]-; 2-[2-(3,5-dihydroxyphenyl)ethenyl]-5-hydroxy-6,7,8-trimethoxy-3-methyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; RTUMOZRHJUSOKF-QFXXITGJSA-N; [M+Hac-H]-; UNPD22530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; JIDOOTXDBPSFSK-UHFFFAOYSA-N; [M-H]-; methyl 3-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; LHKQMDXSZOAVHX-UHFFFAOYSA-N; [M-H]-; N-(cyanomethyl)-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; UIFRXEHXPRFGTF-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-Dihydroxy-3',4'-dimethoxy-6,8-dimethylflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; HXQFRQWEXDYZMZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD207677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; NTNCTDGFHLGZFX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD69395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; CVKDSGICIOMAGA-UHFFFAOYSA-N; [M+Hac-H]-; 4,6,3',4'-Tetramethoxyaurone;Rengasin trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; ULBLUJBIDCYVTD-XISACWJONA-N; [M+Hac-H]-; UNPD140594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; QYDRTLZRUZXTFF-UHFFFAOYSA-N; [M-H]-; UNPD208083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; VFCQDIMKNSYQHX-UHFFFAOYSA-N; [M-H]-; UNPD207001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; CLXVBVLQKLQNRQ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7,3',4'-Tetramethoxyflavone;Luteolin 5,7,3',4'-tetramethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; VXBRXFHTKIRNDF-UHFFFAOYSA-N; [M-H]-; 3-[4,5-dihydroxy-7-(morpholine-4-carbonyl)-2-sulfanylidene-octahydro-1H-1,3-benzodiazol-1-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; APQHPFUIHOBYJN-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 5'-acetyl-2'-amino-6'-methyl-2-oxo-1,2-dihydrospiro[indole-3,4'-pyran]-3'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; YDGCLJLINDCFAM-UHFFFAOYNA-N; [M+Hac-H]-; Tinosporinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; XQVVNGLWRJSNDH-UHFFFAOYSA-N; [M-H]-; methyl 3-(pyridin-3-yl)-2-{[1-(thiophene-2-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; KQCSWGRWYKMVNF-UHFFFAOYSA-N; [M+Hac-H]-; 3-methoxy-2-(2,4,5-trimethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; IEWBNRYNNVFPME-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dimethoxyphenyl)-3,6-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; YKUQLYQLJOPIAW-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,3-dimethoxyphenyl)-3,6-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; JMCMHSCTPQLERA-QEDOUQPNNA-N; [M+Hac-H]-; UNPD81391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; ADJSJZWPHSSENG-DQZKKZHZNA-N; [M-H]-; UNPD143778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; NEVUVMGBMOQVHU-HVVCJMGHNA-N; [M-H]-; UNPD122095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; BCFMECGPRZJQMZ-UHFFFAOYSA-N; [M+Hac-H]-; 3,7,8-trimethoxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; BDRDJTCOHVHNLT-UHFFFAOYSA-N; [M+Hac-H]-; 3,7,8-trimethoxy-2-(2-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; AZBFLDLYPARPDM-UHFFFAOYSA-N; [M+Hac-H]-; 3,7,8-trimethoxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; HLBQIAYRCJIRCQ-UHFFFAOYSA-N; [M+Hac-H]-; 5,6,7,8-Tetramethoxyflavone;5,6,7,8-Tetramethoxy-2-phenyl-4H-1-benzopyran-4-one;5,6,7,8-Tetramethoxy-2-phenyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; NXEVGRAOXFKGGA-UHFFFAOYSA-N; [M-H]-; 3,5,6,7,8-pentamethoxy-2-(2-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; WKVISAPHXIJJDA-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; QIIGZWHQXSYIQD-UHFFFAOYNA-N; [M-H]-; Secundiflorol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; KLSHJIPADOYATF-UHFFFAOYSA-N; [M-H]-; 1-[2-(4-hydroxyphenyl)ethyl]-5-oxo-N-[5-(oxolan-2-yl)-1,3,4-thiadiazol-2-yl]pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; VEBIVOSWNKMMPH-HOFUVJEBNA-N; [M-H]-; Paraibanol;3,5,7,2',5'-Pentahydroxy-6-methoxy-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; CYTLSYCGVLNAOS-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-amino-4-(4-methoxyphenyl)-7-methyl-5-oxo-4H,5H,6H-pyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; VWFRXWXODSJBIF-UHFFFAOYSA-N; [M-H]-; Piscerythrone hydrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; DYDFNKUHYXHWFM-UHFFFAOYSA-N; [M-H]-; 5,6,7,3',4',5'-Hexamethoxyflavone;5,6,7-Trimethoxy-2-(3,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; NCXFRNCNVLBXSM-UHFFFAOYSA-N; [M-H]-; 5,6,2',3',5',6'-Hexamethoxyflavone;5,6-Dimethoxy-2-(2,3,5,6-tetramethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; QLVJRZMVFHRFAV-UHFFFAOYSA-N; [M-H]-; Bannamurpanisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; WRSCDVAVPNHFPB-UHFFFAOYSA-N; [M-H]-; 5,6,2',3',4',6'-Hexamethoxyflavone;5,6-Dimethoxy-2-(2,3,4,6-tetramethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; YSFDTCPVUDPZGB-UHFFFAOYSA-N; [M-H]-; 5,6,8,3',4',5'-Hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; MXADFNHTWMJYES-RDERAJORNA-N; [M-H]-; UNPD101866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; OCORPZWADWHSGR-AYSIPDSENA-N; [M-H]-; UNPD134059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; YSFAZBCFBASBGO-UHFFFAOYSA-N; [M-H]-; 3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(1,3-thiazol-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; VJMYCARQSUKDLG-UHFFFAOYSA-N; [M-H]-; 5,6,7-trimethoxy-4-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; AGWPTSQHHYAHJL-VJOGAFQXNA-N; [M-H]-; UNPD16749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; WHKZKHOWQVYOSG-JATMDBHFNA-N; [M-H]-; UNPD201924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; OOEIHSIXXSHLPL-UHFFFAOYSA-N; [M-H]-; 6,7,8,3',4',5'-Hexamethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; NJYKWBKAGBGGBL-UHFFFAOYNA-N; [M-H]-; benzoic acid [4-(6-amino-5-cyano-3-methyl-2,4-dihydropyrano[2,3-c]pyrazol-4-yl)-2-methoxyphenyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; MUKMJPYYNNZPRS-UHFFFAOYSA-N; [M-H]-; UNPD60902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; UHFZDRSLNDPMRZ-UHFFFAOYSA-N; [M-H]-; UNPD176652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; JCLNFOULOTVYGH-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-oxo-4H-pyran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; UVAVDEYYPDTVJS-UHFFFAOYSA-N; [M-H]-; UNPD163773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; WFNZLWZUBHZHBC-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-3-[2-oxo-2-(3,4,5-trimethoxyphenyl)ethyl]-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; IWROQMCMWYLJRD-UHFFFAOYSA-N; [M-H]-; UNPD39372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; NRUJCMSCVVQZOF-SREVYHEPSA-N; [M-H]-; UNPD58826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; NCEXCGUAXVAJMI-UHFFFAOYSA-N; [M-H]-; 5,6,7-trimethoxy-3-(3,4,5-trimethoxyphenyl)-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; ADBLJUDPXDJMMK-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dimethoxyphenyl)-5,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; FJNLODZIVSPGBA-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dimethoxyphenyl)-5,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; YUBHGKDUEAFETD-UHFFFAOYSA-N; [M+Hac-H]-; N-(cyanomethyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; BPMLVNRKNZLDRI-UHFFFAOYSA-N; [M-H]-; UNPD4204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; LSOXXVVXTACYFO-UHFFFAOYSA-N; [M-H]-; UNPD217202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; ADLUOIGWFQUFIZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-{6,7-dimethyl-2,5-dioxo-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridin-4-yl}phenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; AUISIAKBJMPSAA-AWZVQJPSNA-N; [M+Hac-H]-; UNPD83079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; TVECFPSQVODOOV-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-{[(2H-1,3-benzodioxol-5-yl)carbamoyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; JHSUDFSFMNODSE-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-6-[(1-methyl-1H-1,2,4-triazol-3-yl)methyl]-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; CKBGWXPNAUCVQQ-UHFFFAOYNA-N; [M-H]-; 2,5-diiminio-3,4-bis(indol-3-yl)hexanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; UHLMIAGFUHDSRE-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)-N-(1-oxo-1,3-dihydro-2-benzofuran-5-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; YBEWHIBTQCLQGV-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitrophenyl)-2-(3,4-diphenylbut-3-en-2-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; BAFQCNNJAQPFCU-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; NILKKPXLEGVECA-UHFFFAOYSA-N; [M-H]-; N-{4-cyclopropanecarbonyl-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; AITTUGLNHIAIHC-UHFFFAOYSA-N; [M-H]-; Pontemazine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; IMJRYQLVEIWQIH-UHFFFAOYSA-N; [M-H]-; ethyl 8-[2-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)ethyl]-1H,6H-imidazo[4,5-e]indole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; MDAVYBMKURVDIW-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[(2,3-dihydro-1,4-benzodioxin-6-yl)carbamoyl]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; ZPHJORCZYCTRAW-UHFFFAOYSA-N; [M-H]-; N-[5-(1H-benzimidazol-2-yl)-2-methylphenyl]-2-(2-nitrophenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; RSXIBWUIMVLNRR-UHFFFAOYSA-N; [M-H]-; N-[4-[5-(3,4-dimethoxyphenyl)-1,2,4-oxadiazol-3-yl]phenyl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; ZERAXQQALYYLPJ-UHFFFAOYSA-N; [M-H]-; N-[4-(1H-benzimidazol-2-yl)phenyl]-4-ethoxy-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; DCMMHXXTOVDOCY-UHFFFAOYSA-N; [M+Hac-H]-; 3-{[2-(4-methoxybenzamido)phenyl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; KLNRMQTVVCFJFN-UHFFFAOYSA-N; [M+Hac-H]-; 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; NKDWEXWVDFDQCK-UHFFFAOYSA-N; [M-H]-; 6-{[(2H-1,3-benzodioxol-5-yl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; PNRZZKYBTOSTGK-UHFFFAOYSA-N; [M-H]-; N-[2,9-dioxo-4-(thiophene-2-carbonyl)-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; GQBAUJSMSVZCJN-UHFFFAOYSA-N; [M-H]-; 2-methyl-2,4-bis(3-nitrophenyl)-2,3-dihydro-1H-1,5-benzodiazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; UAJBUDHMYDZEPG-UHFFFAOYSA-N; [M-H]-; 2-methyl-2,4-bis(4-nitrophenyl)-2,3-dihydro-1H-1,5-benzodiazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; QVYNBVYAPIHCJN-HNNXBMFYSA-N; [M+Hac-H]-; (2S)-2-[[2-[(4-hydroxybenzoyl)amino]acetyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; DBBSWCBUDFINIV-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; RFAIUXGESYTSKG-UHFFFAOYSA-N; [M+Hac-H]-; Dictyoquinazol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; DZUSXOUPLZPIHW-UHFFFAOYSA-N; [M-H]-; N1,N3-bis(2-carbamoylphenyl)benzene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; PIDYOOGTVDDMEE-UHFFFAOYSA-N; [M-H]-; N1,N4-bis(2-carbamoylphenyl)benzene-1,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; IGUZIESQHFDLDS-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dimethoxy-N-(2-methyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; NJXTVYAUIUVGBO-UHFFFAOYSA-N; [M+Hac-H]-; 3,4-dimethoxy-N-(2-methyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; FRTYKRCSCNWAFZ-UHFFFAOYSA-N; [M+Hac-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-4-hydroxy-2-oxo-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; SYJMTTDAMXRJRO-ZVOYONDMNA-N; [M+Hac-H]-; UNPD202912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; BCLOXLCLSOCCEB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD180451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; SBHVNKDMQZVTEY-UHFFFAOYSA-N; [M+Hac-H]-; 2-({[2-methoxy-5-(methylcarbamoyl)phenyl]carbamoyl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; HCBYVASAEKFPRB-UHFFFAOYSA-N; [M+Hac-H]-; methyl 8,9-dimethoxy-2,4-dimethyl-5-oxo-5H,6H-benzo[c]2,7-naphthyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; FVUZSRFPTWZRKB-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-methoxyphenyl)-5-(3,4,5-trimethoxyphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; IGEILYGSUOCDIY-UHFFFAOYSA-N; [M+Hac-H]-; 4-(2-oxo-1-pyrrolidinyl)benzoic acid [2-(2-furanylmethylamino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; KBMLOINBCRNELT-INIZCTEOSA-N; [M+Hac-H]-; 4-[[(2S)-2-acetamido-3-(4-hydroxyphenyl)propanoyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; KTBQNEHKIYYTHN-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-({[4-(methylcarbamoyl)phenyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; YYKUSGQISGTARE-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-({[3-(methylcarbamoyl)phenyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFJWSMVBAUKGFO-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-7-methyl-5-oxo-4-(3,4,5-trimethoxyphenyl)-4H,5H,6H-pyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXCLGNHLZMTTQJ-ZOULSWATSA-N; [M-H]-; L-alpha-D-Hepp-(1->3)-L-alpha-D-Hepp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQVVNGLWRJSNDH-UHFFFAOYSA-N; [M-H]-; methyl 3-(pyridin-3-yl)-2-{[1-(thiophene-2-carbonyl)piperazin-2-yl]formamido}propanoate
